1553:17,616,654,58,302,542,61,902,518,29
1559:654,616,302,29,15,861,6,84,322,1102
1560:17,518,58,15,302,364,564,554,84,902
1561:616,17,58,542,15,518,289,76,84,902
1562:654,616,29,8,289,1102,650,736,518,564
1569:986,81,226,508,327,2967,70,378,8,17
1570:17,58,302,654,8,787,6,616,101,301
1588:1119,84,1187,17,48,53,302,15,245,262
1589:654,84,58,616,518,650,8,354,76,15
1601:17,302,616,76,58,8,654,518,84,101
1602:17,518,616,8,1744,302,774,84,1382,1987
1629:17,616,302,518,654,15,58,8,289,554
1634:2265,8337,6901,9662,76,2328,2717,1913,17,40
1642:654,302,58,8,518,6,289,101,650,1102
1653:616,17,654,8,58,302,84,564,101,542
1654:302,84,101,8,29,1102,542,564,650,518
1655:654,8,736,29,15,542,650,354,138,76
1668:616,29,15,8,84,289,564,162,518,138
1681:17,84,58,29,616,518,8,866,1102,289
1703:302,84,518,1119,354,654,70,947,1382,301
1721:245,302,654,616,17,15,29,58,61,650
1727:17,616,654,58,650,81,302,8,84,76
1728:302,58,84,354,616,301,1102,866,138,76
1745:17,245,616,654,302,8,84,76,1410,354
1746:616,302,17,654,542,29,58,518,650,8
1751:84,8,518,564,58,616,101,327,302,736
1756:8,1733,616,654,302,1102,58,564,999,76
1758:616,302,17,8,654,542,650,15,76,58
1761:81,25716,23824,361,1002,780,500,866,19433,17
1767:84,354,616,76,58,70,1102,736,518,8
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,9354,64,72271,48208,140,10404,88524,731,1772
1783:58,17,302,8,84,29,542,518,162,736
1787:616,518,29,101,15,354,564,736,76,285
1788:780,17,508,2967,140,731,262,1884,3137,654
1794:616,654,17,58,302,518,15,564,32,8
1796:654,84,8,29,650,542,15,301,138,1102
1803:17,616,654,58,302,76,29,8,542,518
1820:1352,2880,10041,23191,189,6434,1712,7831,5624,8848
1821:518,17,616,564,84,101,8,654,302,58
1822:616,17,654,58,302,518,8,289,84,32
1823:17,84,542,6,650,15,564,787,285,289
1840:616,564,542,354,301,736,322,650,861,902
1841:984,1528,8860,801,1400,2103,5480,463,2642,8733
1842:58,17,302,616,84,354,29,8,76,6
1850:17,302,616,654,58,84,8,1102,29,542
1853:17,302,654,866,76,616,58,8,70,650
1854:654,302,17,542,8,861,364,84,6,101
1862:302,616,1102,736,301,650,564,138,866,285
1880:875,17,84,1119,302,354,4420,947,736,1102
1883:654,302,8,58,518,542,101,289,76,6
1890:302,654,3448,8,84,58,616,554,76,29
1891:17,302,654,29,58,616,1102,1239,285,542
1893:616,654,58,302,15,76,84,289,29,322
1894:654,616,58,70,564,84,508,542,29,289
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,5466
1912:17,302,654,650,616,8,84,138,518,29
1913:17,302,58,654,616,8,29,518,542,861
1930:2548,5111,197,5627,7160,8069,27094,465,4755,15772
1932:5097,2139,3568,17,76,890,40,4743,361,866
1950:542,15,301,363,554,162,861,32,356,394
1951:2121,1360,17,542,342,31609,1287,15,70,32
1952:17,616,84,76,8,162,1102,285,542,564
2005:302,518,564,542,29,15,76,1102,650,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:236,17,10075,29,6673,776,84,94,4203,2268
2030:17,616,58,76,262,302,650,654,564,70
2034:6186,1352,57937,4755,9914,189,22904,481,2904,947
2038:302,654,17,29,58,6,15,616,84,301
2046:10492,27296,13889,11199,91537,9289,6503,17,3672,5545
2058:12597,17944,121818,48197,88234,43327,12495,1410,3,1549
2068:245,15,17,616,302,654,8,70,1405,402
2070:84,13580,616,1102,245,15,654,302,542,508
2071:302,616,518,58,70,76,650,554,101,364
2072:302,1102,354,2162,654,518,616,70,736,138
2074:1410,76,698,5975,70,17,533,873,40,302
2075:302,654,15,8,84,101,542,564,70,736
2077:17,654,518,616,29,58,138,76,1102,564
2080:17,654,58,564,861,84,101,6,542,15
2085:17,8,302,518,616,58,654,84,138,542
2097:302,616,654,84,564,58,15,508,70,289
2112:17,76,5480,866,564,302,654,984,1326,1400
2115:17,302,8,616,15,245,1405,542,58,3233
2116:17,1187,302,8,84,654,1119,875,2162,891
2123:17,654,899,518,616,1102,48,58,76,29
2135:17,616,70,8,302,654,76,564,780,650
2141:81,698,2204,564,76,138,500,899,986,17
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2154:719,5480,8860,661,1326,1528,463,2103,7838,2318
2160:17,302,84,15,8,29,518,861,554,564
2162:719,5480,1400,1528,760,463,661,2103,574,10267
2170:58,302,17,542,15,564,29,650,8,902
2177:17,162,224,29,44,81,262,302,459,616
2184:58,616,84,6,1102,542,162,322,354,8
2185:17,616,302,8,654,76,542,564,58,518
2211:226,17,5111,508,302,654,197,8,542,564
2223:81,17,2139,70,5812,76,2292,65,245,301
2243:17,654,8,245,58,616,119,15,302,70
2244:616,17,654,302,58,8,542,564,518,29
2247:84,302,616,654,518,650,58,564,3249,1102
2250:4103,49715,7838,22533,520,12812,34319,49686,72964,10267
2253:226,986,1884,731,70,2967,5767,17,262,3137
2260:17,302,654,76,616,58,8,866,84,29
2261:654,616,302,58,354,15,101,1102,29,76
2290:29,542,1102,518,650,15,902,285,554,114
2291:17,616,29,84,76,542,8,1102,15,6
2293:17,84,101,302,58,654,656,1102,616,354
2301:17,429,4032,3757,61,65,1102,84,2668,4210
2302:16229,33882,39395,1524,245,774,2696,70923,17,15642
2304:719,984,5480,1326,1528,661,76,463,9874,1400
2318:654,84,29,564,76,15,1102,902,101,322
2325:84,8,899,654,302,616,301,354,1187,48
2335:17,302,654,616,84,8,15,289,29,518
2343:17,302,1032,3083,65548,1549,2579,8213,534,32
2346:70,17,76,81,378,1462,698,168,302,354
2347:2186,7728,322,100785,86025,99856,4113,52756,100373,110681
2348:302,654,17,616,58,76,84,8,70,542
2362:17,302,654,76,616,58,8,866,84,29
2363:616,302,17,29,15,84,6,650,1102,322
2364:302,616,29,650,84,1102,354,8,76,101
2369:17,70,76,4941,14964,8,84,616,354,736
2373:17,84,616,302,654,101,138,1102,76,650
2381:654,17,302,58,29,616,84,6,518,542
2382:17,518,564,119,327,736,131,12776,654,8
2384:17,1119,4420,84,302,947,245,2935,518,354
2385:17,302,29,58,616,84,6,1102,861,162
2393:17,654,302,84,616,8,58,508,518,15
2394:654,302,616,84,58,70,542,76,15,650
2395:17,616,84,1102,101,8,564,322,650,15
2399:17,1023,76,226,302,780,650,866,616,138
2405:17,654,58,542,518,8,302,15,650,29
2407:866,17,76,226,1730,500,58,1382,10039,654
2408:302,29,138,866,899,76,654,226,861,90117
2419:58,8,616,654,17,76,302,568,6,29
2429:17,354,70,94,657,9482,302,1382,9890,8
2447:84,1102,29,354,301,76,285,518,736,8
2452:12832,2282,24481,19376,35268,30791,22856,48061,27927,95533
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1352,1527,3107,2880,6434,189,76,564,226,17
2456:17,58,616,84,736,76,29,8,518,1102
2461:518,542,29,6,736,138,101,162,289,61
2464:654,354,736,616,58,301,8,76,518,94
2465:84,58,354,616,8,1102,301,866,76,138
2469:302,58,616,84,29,101,542,8,518,61
2489:168,719,1400,984,801,760,5480,1528,1326,76
2499:1097,13523,302,17,58,73474,654,1102,1274,29
2500:654,8,354,84,361,76,29,58,301,736
2501:931,947,17,327,873,1539,302,1382,76,119
2505:17,616,58,654,29,84,6,518,542,15
2510:30139,30152,1460,40898,76,17,297,327,508,719
2515:17,302,650,616,58,8,564,29,654,289
2518:5097,3568,890,40,4743,17,361,4880,76,564
2520:17,302,616,654,84,15,542,58,76,32
2521:302,8,654,616,518,84,58,354,650,29
2524:302,616,654,58,17,8,84,76,542,518
2536:17,302,542,15,518,76,364,8,6,564
2541:302,654,58,8,84,518,354,15,76,29
2547:17,302,58,616,650,654,76,8,29,84
2553:9134,35177,31397,8960,25366,18939,5125,19507,37961,44578
2558:661,1528,5557,76,2685,10267,2153,7180,2642,3601
2560:616,58,84,29,15,564,289,76,1102,554
2563:654,58,302,15,564,29,84,861,902,650
2573:58,616,29,76,84,8,518,6,354,861
2591:616,654,58,17,302,29,76,861,8,542
2596:302,17,616,84,654,29,518,1102,493,58
2597:3423,500,17,2241,630,13544,5381,262,986,1884
2601:17,7334,302,1077,14259,787,7468,84,311,542
2604:17,70,616,76,226,698,12332,8167,61,564
2611:654,1119,302,84,58,354,518,8,245,787
2612:17,654,58,542,302,15,518,29,861,902
2615:8,542,518,29,84,1102,289,564,76,6
2625:17,226,245,81,616,1065,1023,1382,354,101
2626:302,616,84,518,285,6,162,564,76,101
2634:17,616,58,654,302,15,518,861,8,101
2636:654,58,84,616,354,736,29,138,542,8
2639:17,1551,70,302,226,508,518,616,84,654
2650:2123,86115,10451,4308,17731,13766,75058,14600,23102,4194
2661:17,616,518,84,302,8,654,58,1405,245
2663:17,84,302,8,654,736,301,518,58,76
2666:616,17,302,654,58,542,650,29,8,861
2676:12821,654,616,17,302,162,289,3244,138,354
2689:654,616,17,58,302,542,76,15,564,8
2693:790,17,8,10408,650,21813,27340,873,891,36085
2708:17,616,302,654,58,84,15,8,564,542
2709:17,245,616,15,654,61,542,518,302,131
2713:17,8,616,364,58,302,999,245,84,15
2715:984,1400,661,760,5557,2153,801,9874,8733,2685
2716:16542,8,17,710,236,302,81,500,542,616
2727:84,29,58,1102,616,354,15,6,8,138
2730:17,616,654,8,542,70,15,518,84,58
2731:616,84,29,1102,354,301,650,101,76,8
2734:564,76,1069,736,17,518,4017,616,698,29
2735:3107,1527,1712,3172,8848,12990,4825,378,1206,7831
2737:17,302,654,8,84,289,138,301,327,616
2745:17,302,654,354,76,70,84,245,29,546
2746:27209,16151,4158,24118,5595,22338,23595,32863,13137,38773
2748:5287,76,327,2139,103,4268,245,12536,4513,472
2756:616,302,58,564,654,8,114,650,861,84
2760:29,84,76,301,1102,650,138,8,285,542
2799:1002,8928,8,245,13,931,6315,15,17,76
2802:302,616,654,76,861,58,79262,8,2185,748
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:17,302,654,650,58,616,84,224,354,29
2805:15,17,2121,81,124,496,518,542,616,656
2812:302,654,8,29,354,76,736,650,289,542
2815:168,984,719,661,1400,1682,463,9874,8252,8860
2827:17390,8964,7059,2428,13510,62155,58,19691,17,616
2831:654,84,58,29,8,138,354,76,518,564
2846:302,654,616,84,101,518,15,1102,29,564
2848:616,17,654,84,15,518,8,29,289,76
2853:18850,262,34823,3081,89994,68624,29458,2326,27420,62238
2854:1119,84,518,302,354,245,736,70,654,76
2857:4797,353,17,650,84,245,94,654,1951,2268
2858:17,84,1102,29,6,354,736,76,101,138
2861:10981,1002,5975,226,533,6977,911,10180,19736,4310
2871:189,4755,3107,1527,378,5827,3864,5450,2880,23580
2907:654,302,58,84,8,70,354,616,76,138
2912:226,76,3789,70,698,1023,1435,124,719,17
2914:17,58,654,302,8,542,76,29,650,162
2924:17,168,1326,245,16956,5480,40,2259,385,535
2925:81,15337,1002,1446,2139,2715,76,168,1460,226
2947:2741,66050,18970,66993,24301,46125,8643,385,262,15751
2951:3,99399,7803,654,11919,1184,2745,285,302,51550
2959:17,225,76,302,616,8,518,564,654,84
2960:17,518,8,84,891,654,302,616,76,6
2963:17,616,654,58,564,8,302,861,542,84
2965:135,564,650,698,29475,984,5557,3789,18240,6097
2967:302,245,8,616,564,518,58,508,76,654
2970:616,17,302,654,58,8,650,29,114,162
2977:17,302,654,8,378,58,76,84,354,616
2981:84,29,1102,8,101,518,564,285,289,76
2989:17,654,302,76,616,8,650,58,84,518
2990:22420,29000,13581,16717,57558,21482,76,68489,19943,2052
3004:168,8860,984,5480,463,1400,1326,9874,1528,8733
3011:84226,109829,123142,59912,1164,5517,654,9816,112786,60691
3013:4755,3107,2880,76,226,1352,508,70,124,17
3038:17,84,247,302,8,6503,902,518,1102,289
3044:654,302,58,616,84,289,8,76,15,29
3070:4146,10692,8783,2528,2354,4093,6117,12093,8129,684
3081:17,354,302,650,8,654,84,616,76,518
3100:302,616,736,84,76,8,29,101,542,354
3102:168,984,1400,574,5480,463,719,5557,8733,8860
3105:17,58,302,654,8,518,564,84,861,29
3107:70,17,76,2967,1023,780,140,262,500,654
3110:17,616,302,58,70,1410,8,65,245,508
3111:58,302,616,654,650,542,101,564,15,861
3113:17,225,13832,76,302,84,518,654,8,616
3121:8,564,101,6,361,322,70,787,542,861
3125:17,302,654,354,58,616,84,29,1102,70
3129:616,302,8,564,84,542,29,6,861,518
3139:361,17,254,93188,96782,89107,2069,99862,98847,84001
3144:17,302,76,616,5480,650,40,698,564,654
3152:616,17,8,302,58,518,787,542,650,114
3167:76,654,17,564,70,508,616,302,58,1023
3169:616,654,542,58,15,8,518,245,101,302
3170:17,1382,616,518,8,70,96,564,76,162
3172:302,616,17,654,58,542,8,29,736,650
3176:58,616,564,84,650,8,76,542,70,322
3183:654,17,138,58,76,70,616,29,354,84
3184:17,76,354,70,131,1784,10175,3307,226,301
3193:58,8,518,6,902,289,285,138,76,364
3195:17,8,84,1119,518,616,654,245,301,899
3220:84,616,1102,138,866,736,76,650,361,289
3229:17,616,302,58,654,15,354,8,650,32
3234:1102,302,518,654,354,58,616,29,736,76
3237:110318,41101,54099,22678,102041,58923,28760,9915,113362,77678
3238:17,76,616,32,4364,1190,1987,65,289,889
3239:17,58,29,616,84,76,8,1102,6,239
3246:533,603,5319,8772,911,13341,10180,4671,1337,51099
3258:17,654,58,8,84,564,15,542,1102,29
3263:17,616,302,654,58,8,518,101,542,564
3264:17,302,654,76,616,58,8,866,84,29
3277:168,76,719,10267,698,6387,1400,574,7711,1528
3279:17,302,616,654,58,564,84,650,1102,8
3295:81,1730,5812,17,76,3484,564,70,780,8
3305:805,76,226,17,81,262,500,2139,70,826
3306:6901,1651,4146,28389,8129,48431,9557,11653,4110,2354
3308:17,65,302,616,650,564,542,508,656,76
3309:616,302,84,29,542,518,650,564,861,285
3320:2548,3196,10541,197,5111,14793,8069,7160,4755,5627
3328:616,58,29,84,354,542,138,289,650,564
3329:17,429,12090,76,861,8,226,262,302,361
3335:654,58,616,84,542,650,15,518,1102,8
3346:17,245,616,542,8,58,302,518,787,15
3352:17,58,654,302,616,354,76,101,15,29
3353:17,302,654,616,58,84,29,15,508,564
3360:302,84,8,654,616,354,29,94,518,76
3374:17,58,616,8,650,654,302,15,542,101
3376:226,17,262,5767,780,731,654,76,3423,354
3383:17,138,70,302,654,84,354,866,29,1102
3386:12253,4203,14750,776,8197,8442,6673,10641,10682,302
3411:654,17,302,616,29,58,84,8,6,518
3412:129,16258,2051,12039,88968,6921,72467,107299,71593,104247
3413:17,1744,8,84,616,302,70,1382,1205,518
3416:4755,1352,2880,189,4568,10041,3172,3107,1527,12990
3419:17,654,616,650,29,15,32,84,76,162
3421:17,84,8,861,564,542,518,285,162,101
3423:17,76,81,650,301,1382,378,564,736,986
3426:616,654,58,302,17,542,364,101,6,8
3428:17,302,8,654,58,84,542,101,650,15
3429:654,302,84,8,354,650,76,564,301,542
3431:3225,80576,88768,1730,34500,683,76,47290,2139,17
3432:564,17,361,2139,226,302,70,698,866,2414
3450:17,76,542,564,58,70,616,698,81,2265
3453:168,719,5480,1528,760,661,1326,2642,1400,9874
3475:17,2030,302,58,245,616,76,301,327,654
3478:84,15,289,650,1102,8,6,518,736,70
3479:17,302,616,654,650,58,8,162,29,224
3480:654,302,17,616,29,650,84,76,542,354
3490:17,84,542,289,736,6,354,1102,162,322
3500:654,616,58,518,8,84,15,650,6,289
3514:302,616,84,8,29,1102,518,542,354,15
3546:17,654,302,58,591,861,76,394,1305,8
3547:654,302,616,84,29,1102,15,76,301,542
3551:76,168,1528,5738,219,226,719,801,1124,297
3557:168,719,984,1400,8733,5480,8860,661,135,1326
3572:29630,31775,3360,19012,54245,60680,138,76,1069,87374
3579:17,29,58,354,616,8,138,736,518,866
3580:17,70,76,780,226,650,58,564,3137,654
3593:17,616,654,76,518,84,58,29,564,508
3599:81,76,698,17,40,780,564,15,5663,616
3609:17,654,302,58,29,616,84,354,8,518
3610:17,302,654,1023,8,76,58,138,616,354
3613:986,17,70,76,81,2139,226,2512,508,866
3628:17,542,616,302,650,654,76,103,15,58
3656:654,17,616,58,8,518,542,29,84,289
3657:17,616,58,84,1102,354,518,138,76,162
3663:58,542,564,1102,650,76,364,354,114,32
3674:58,302,8,542,861,15,29,84,6,518
3684:568,23054,1046,1568,2593,37,48,10806,571,43588
3685:81,70,76,17,1884,500,1790,2967,508,1023
3686:9216,11777,3599,8211,24608,38443,15921,15417,88124,13889
3692:654,17,302,616,285,29,6,84,101,289
3694:17,616,8,302,84,650,654,564,58,508
3701:654,302,58,616,518,8,354,564,29,76
3702:8,518,17,302,76,394,698,13918,96,654
3717:17,654,58,84,508,564,76,101,70,15
3721:654,616,84,58,518,1102,650,101,6,285
3728:76,698,1344,654,262,1069,19829,81,16995,650
3735:8,76,29,101,6,15,289,301,138,162
3736:302,654,84,616,58,518,650,29,70,8
3737:302,616,654,58,84,650,8,354,29,138
