1133:3476,497,76,8,650,508,736,518,354,15
1140:302,58,616,29,8,76,84,542,518,289
1141:5512,88876,75835,74982,7392,53944,31944,3739,17,6591
1148:99113,87862,44600,110419,92056,68390,14153,40934,56007,119021
1153:6968,26460,17,654,616,58,117160,76,7021,1102
1163:1097,17,866,650,518,224,226,138,301,361
1166:17,42352,81,774,302,16879,616,8,76,518
1172:889,7984,24429,56962,17,52729,302,58,616,654
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,103960,70642,35320,119139,17,302,654,1180,10369
1208:17,97091,50589,302,13420,10947,112254,111733,87138,70600
1209:1218,28541,168,76,21193,113585,82309,719,17201,67940
1234:38251,168,719,76,113244,17,463,1400,9874,1263
1236:65,61131,100873,89469,83998,83053,82240,78751,64766,62262
1245:65,10946,1187,6793,889,26062,302,16049,654,84
1263:3191,1384,8683,17,302,58,2626,861,84,650
1267:2200,2868,73,1614,490,1567,1960,13293,1204,114483
1269:4021,3107,4755,23191,1352,7859,2880,109744,106146,34129
1288:67016,1017,398,692,31508,109653,105279,97859,95607,87616
1295:15,6759,1155,616,22606,8730,76,542,61,518
1296:709,17,654,44,76752,40192,58,29,861,76
1302:709,17,302,654,616,29,76,650,8,542
1305:28,17,79994,302,58,14897,84,944,8213,22315
1342:88233,104005,51939,22441,1099,6212,518,84,302,656
1382:108618,17,11243,77684,84,5112,9019,44666,302,101770
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,116500,3334,121315,89015,66418,38549
1397:11772,81,986,140,17071,12589,226,2379,1749,12078
1402:616,302,58,84,76,24323,113938,33304,8,591
1405:106442,4697,96890,92558,24722,17,8,1119,224,866
1407:1324,84377,302,17,58,542,285,486,616,1245
1408:17,6400,10810,27543,1985,26321,121132,109469,97909,96327
1409:179,908,387,6503,8,616,12724,101,51517,92069
1412:2013,14998,106865,48428,40572,146,5169,2743,10510,44738
1413:116,3250,101,542,15,736,6,289,285,162
1418:1405,1684,654,76,861,650,3233,564,138,289
1419:4755,23191,35625,4825,3172,7880,6434,1712,11725,8225
1420:179,302,654,29,8,58,616,76,354,650
1427:1344,4187,3159,3476,17,427,4203,84,8,29
1430:58,1196,1405,24893,422,2657,85708,79080,63341,49420
1431:285,58,654,64596,616,76,84,8,650,542
1435:1930,967,302,616,58,29,76,84,101,289
1437:2069,40552,10154,31797,698,18933,110452,108688,47046,41008
1441:6559,67843,111336,80319,52711,25679,95475,23529,17956,6745
1447:17,26062,18867,16049,302,3233,654,29874,518,616
1448:42095,118605,100488,88402,77410,68952,46690,6559,431,43332
1457:322,106319,92624,46826,59568,109119,97686,95029,72606,63225
1458:17,15,302,616,58,76,84,650,508,101
1469:12259,32741,302,58,616,76,14586,84,542,53381
1477:6527,17,54442,82704,69237,21631,22136,76,302,6450
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,39464
1490:65,17,21693,27706,114624,67794,67389,18592,889,6793
1491:53322,114815,58617,302,616,654,58,21934,37999,9197
1500:1196,2101,5103,302,58,29,84,76,52538,518
1503:454,654,58,616,8,104497,76,650,542,239
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1518:65,59816,31651,109744,106146,34129,80448,116972,78520,60494
1535:236,568,356,116,1089,3841,5575,1614,709,302
1551:616,650,8,8276,1913,55592,51500,518,354,542
1552:29723,19245,15294,10906,54372,9095,89980,8892,13992,110189
1553:518,3191,1953,17,654,302,65406,102236,58934,76
1559:5991,302,654,616,11070,89947,29,26763,83643,354
1560:387,3297,829,17,302,58,10323,17164,27251,518
1561:902,1023,97,813,4174,17,3213,616,58,2816
1562:709,5465,654,6809,616,29,224,8,70,650
1569:986,61052,69468,60820,62843,92586,3819,36425,226,96768
1570:30944,101991,27705,22681,17,7905,17123,54038,43893,32205
1588:3886,97112,91208,80185,50311,46420,109588,41429,84,53
1589:2868,1217,42489,654,116,61,616,899,322,58
1591:69776,62108,35798,224,736,669,262,873,947,1410
1601:749,116,3841,9019,17,45200,48130,65631,899,6590
1602:17,185,302,616,23156,8,654,354,3521,518
1629:1410,119,559,1039,42352,17,2822,59461,2331,98116
1634:9662,10783,8337,103647,39464,26131,15180,42089,77141,4147
1642:302,654,58,62509,8,10259,11070,76,101,289
1653:17,66463,302,38129,66538,50986,37789,654,58,23813
1654:302,3191,29,84,8,650,518,101,542,1102
1655:1009,16514,654,8,53322,29,76,650,289,138
1668:6855,454,143,15522,616,43182,76,650,29,8
1681:518,17,3915,22684,8,616,58,84,29,866
1703:650,116,709,1119,302,7312,654,84,13436,41722
1721:34700,119968,2526,96,5117,6496,60527,15334,9154,42441
1727:5315,58230,17,205,616,654,58,68712,6231,37605
1728:302,58,616,9331,2060,2456,22273,56878,91173,49777
1745:9933,32573,17,807,14779,28,14969,1133,2139,30461
1746:101,44176,2322,17,81758,7619,33821,837,18607,53207
1751:427,19552,206,103332,73385,24428,32771,8,43533,84316
1756:654,8,542,1102,15,1733,61,322,568,273
1758:1220,58775,64596,17,302,616,654,650,58,76
1761:25716,19433,119401,103292,101433,70173,66480,42190,63790,94836
1767:58,616,84,875,1187,354,76,8,43332,103540
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:88524,120791,104391,10246,13960,1772,102096,49329,1675,9354
1783:7407,17,302,58,861,8,64596,86496,109988,89257
1787:616,80619,518,29,76,101,564,354,1217,138
1788:11772,28247,2718,1465,19245,18777,29732,14906,2345,17
1794:1832,1930,427,17,654,616,101,302,58,361
1796:2166,2770,10012,654,37458,168,8,29,84,650
1803:709,17,72617,68379,108787,63383,302,654,616,58
1820:65,23191,109744,106146,34129,1352,1923,2880,10041,119592
1821:2302,2770,40167,17,302,5117,58,1102,4487,654
1822:3476,2976,17,10560,616,302,654,58,13241,535
1823:1220,17,39119,84,76,650,10118,6,138,289
1840:1009,1039,60,616,542,650,564,301,354,861
1841:9491,5480,8860,984,463,76,3211,2318,574,1400
1842:75413,17,58,302,616,32817,77265,48156,39141,21068
1850:28,1941,17,1102,289,29,84,301,24670,114000
1853:7037,63472,121756,109294,26867,7546,54105,4517,4663,91265
1854:1744,303,2848,1039,17,1387,302,654,8,861
1862:65,119,302,3915,616,239,1102,5319,650,1913
1880:875,4420,6945,17,14370,52673,1119,22283,107083,105633
1883:302,4502,3915,654,58,8,76,17370,12684,518
1890:18055,1512,41306,616,654,30944,736,302,8,3448
1891:5673,62301,43709,1460,2153,2351,760,43505,17,4828
1893:6011,185,302,654,616,58,84,29,76,1102
1894:18287,654,616,58,70,508,564,8,29,68601
1911:29727,102655,78658,53100,29000,22420,17271,13581,13392,10348
1912:17,986,8,302,2967,224,138,654,616,10813
1913:66665,17,302,5662,4032,17487,119983,77295,29563,58
1930:18269,7160,48930,24752,197,12761,63563,103724,28188,2548
1932:33562,30513,9354,95798,54358,3041,77993,34799,42440,106225
1950:3409,4254,3465,301,542,15,508,861,554,1548
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:17,616,84,76,64596,8,542,162,1102,6
2005:356,119,1217,302,76,29,650,8868,285,542
2017:26739,123006,107733,101380,58208,47586,44039,23213,13894,11246
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:568,17,673,1749,3197,17143,3374,731,22689,3498
2034:104789,58219,43115,6186,89084,22904,57937,9914,26838,119487
2038:74977,62981,12222,45,9929,17,8881,101235,654,63373
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,17944,88234,121818,48197,43327,12495,65161,55235,52829
2068:17,1405,5567,1451,559,3476,1800,302,9617,616
2070:654,84,542,1102,15,13580,61,322,568,273
2071:650,559,302,616,58,70,2085,518,76,354
2072:4364,18109,22061,87013,12937,104497,53804,26207,118777,302
2074:924,4660,54442,82704,2373,69237,83537,67066,107297,98127
2075:3476,548,302,654,28,56192,84,8,76,650
2076:17,302,654,76,616,58,8,866,84,29
2077:656,8483,17,10930,654,35606,616,58,22917,1102
2080:356,17,16104,43133,654,58,92008,93259,74140,6130
2085:1382,3476,829,12133,11720,17,24958,31517,3570,121725
2097:65,124,709,559,967,18867,302,616,58,654
2112:226,33872,5480,17,76,1727,28387,95211,866,89259
2115:65,119,17,616,76948,3233,302,96520,88329,59031
2116:17,302,654,58,616,29,1187,1119,8,6315
2123:65,17,60642,10748,4420,899,6945,14370,48,52673
2135:1359,1966,111185,34080,5767,1252,6759,17,3307,1887
2141:34319,65080,31978,698,81,780,4194,41420,10071,8870
2147:402,398,3233,3250,3448,559,12673,6059,17030,23833
2154:2677,5010,12657,32577,719,110285,463,17,23552,23191
2160:15,322,4174,188,17,76348,302,30094,554,1804
2162:661,7118,109940,58298,83245,2012,719,32748,40219,76
2170:709,17,302,58,76,542,650,564,29,8
2177:14500,459,4009,46328,14431,22279,57637,54962,12176,121459
2184:16996,32619,14965,58,616,1348,2541,78689,57056,13863
2185:31651,29798,41221,11556,1555,17,1252,42701,5715,109286
2187:17,302,654,76,616,58,8,866,84,29
2211:101523,82813,62500,44173,80234,122044,18435,80468,3913,77923
2223:533,14435,111861,31711,11469,4237,5812,17403,6916,62168
2243:119,559,17,42352,441,28950,15,61240,27238,76
2244:1405,124,699,3915,17,9943,616,302,654,58
2247:6,554,116,3250,3249,12575,11447,40390,20628,302
2250:49715,71709,22792,7838,4103,122116,99751,89865,82522,62551
2253:5103,986,13166,25412,53381,11772,71074,226,70,17
2260:23423,301,947,168,45,429,719,353,1002,953
2261:1631,8276,9525,302,654,616,58,76,1102,899
2262:96,17,302,654,76,616,58,8,866,84
2290:15,285,65,94,1382,2085,29,8276,650,542
2291:13636,17,616,29,76,84,8,542,101,1102
2293:236,4907,939,5010,61716,14206,1211,17,32906,84
2301:7611,30679,103145,94902,89016,88665,83529,75910,72899,72427
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,76,719,75389,95096,39219
2318:3234,353,116,654,84,76,29,101,1102,3476
2325:875,6450,4420,6945,14370,52673,899,84,302,8
2335:1119,356,17,302,106372,102397,92462,16147,654,616
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,109758,78503,100785,7728,122349,114024,95841,94795,78137
2348:179,5542,1888,829,1874,17,302,654,84,58
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,43133,17,302,9245,616,32658,22578,101659,650
2364:2655,302,24323,113938,33304,616,101,3588,35630,40143
2369:5638,6098,37386,14964,11644,2934,40994,31823,10158,5598
2373:953,81193,17,13178,39703,1218,29626,72508,52329,6263
2381:1109,17,302,654,58,29,616,67084,17431,99981
2382:26335,6545,116,111498,15486,55584,17,31037,75041,67998
2384:4420,6945,52673,17,1119,245,1902,123082,26238,302
2385:17,302,37999,21934,9197,79351,25375,58,616,29
2392:2703,17,302,654,76,616,58,8,866,84
2393:1023,559,9617,17,2139,302,76673,29874,654,1190
2394:5465,34108,302,616,654,58,866,76,18867,84
2395:17,616,41011,76,289,84,650,8,101,591
2399:17,76,226,7021,32634,10842,5522,47516,19059,120549
2405:15,1196,1410,356,559,2917,17,967,302,58
2407:1649,18287,13051,72003,2133,1730,10039,18966,17,2703
2408:58419,239,302,3,395,726,2868,837,1567,5025
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,76
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,84,289,861,101,76,358,591,554,1102
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,1352,8349,3107,2880,1527,76,11070,1206,11421
2456:64125,56465,66613,17,76,29,58,616,84,650
2461:29,1382,1410,3304,3476,2085,2273,542,518,8868
2464:967,12883,654,31651,99128,75629,3266,736,616,58
2465:119,42352,3235,7768,559,77937,76478,62043,46028,616
2469:559,302,50481,12561,99935,616,58,1190,76,29
2489:2632,76917,9074,168,719,28352,36067,23001,54531,24196
2491:2319,226,301,669,787,873,1119,947,94,931
2499:1097,103105,92989,13523,9250,15250,23323,50804,81553,51765
2500:65,709,2480,101253,20786,7334,4671,57125,11626,76673
2501:162,6691,22827,3169,9741,21494,56559,19877,6278,19687
2505:17,654,616,58,29,1102,650,84,89846,63500
2510:30139,40898,23902,3650,30152,3683,119926,55379,1460,297
2515:116,37186,94761,75737,106153,7886,71742,59271,45221,12361
2518:3928,5097,3568,890,111172,20382,4743,4880,40,18425
2520:1039,8546,5312,17,22121,302,654,616,58,84
2521:398,52270,454,654,616,8,5715,109286,302,8625
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:559,3191,967,17,302,76,8,15,518,84
2541:58,302,654,4420,6945,52673,76,138,84,8
2547:27535,15975,23503,67346,19059,17,302,654,616,58
2553:81086,18939,9134,37961,50469,31397,15436,29263,122207,77721
2558:859,6849,4792,13194,12254,1758,9247,76,18867,17
2560:645,108662,31086,58,76,616,84,29,22681,787
2563:8276,19984,15453,302,654,58,861,650,84,76
2573:749,7178,14129,8868,616,58,29,76,74318,8
2591:93648,17,302,654,44480,616,58,29,91,71558
2596:366,147,7477,9906,5343,578,30301,18851,44632,493
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,89554,79695,7334,17,17416,3001
2604:367,8167,12332,5693,3477,37042,26342,6906,86707,45095
2611:9617,14108,57718,302,1119,654,72617,68379,18176,30859
2612:17,302,58,654,76,542,861,29,84,15
2615:8,650,76,29,84,542,518,5767,861,354
2625:64391,38943,99182,95000,33465,14290,8117,774,2714,1827
2626:116,699,2897,302,616,84,14586,76,84785,12695
2634:8213,422,11535,10046,2748,42194,77334,25082,7648,108869
2636:103960,70642,654,35320,119139,58,616,29,54772,45521
2639:34116,35688,26621,115669,89595,72710,50744,41626,7182,97251
2650:97607,90235,33609,64536,38794,103650,23102,14600,10451,25716
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2663:23348,59567,646,19235,44474,39641,51043,48401,491,114615
2666:3250,17,654,302,58,1196,966,17622,45287,616
2676:654,1102,289,322,162,12821,179,4174,8213,1567
2689:74776,17,302,654,616,80208,49173,43032,12407,58
2693:790,118736,3419,24141,122548,11796,21813,10408,27905,13476
2708:116,22606,17,654,83085,69977,45007,25038,302,616
2709:238,65,1389,17,15066,1784,616,245,654,57343
2713:699,8,14768,40590,88280,115946,114298,77478,57578,53748
2715:2259,984,1400,752,2153,9874,1460,76,28950,2318
2716:16542,21085,4238,17893,115880,103914,99401,96532,82330,34128
2727:7909,20913,58,10259,24132,29,616,84,1102,650
2730:5871,17,10520,654,616,650,8,58,76,115579
2731:12710,18127,35219,616,29,650,84,76,8,101
2734:564,76,10749,5022,20119,4017,15787,1069,10295,16390
2735:12990,19697,61569,35625,1527,3172,24581,3107,66645,3328
2737:36349,40488,38152,33585,42701,5715,109286,17,654,302
2745:77850,44093,54442,43927,33385,3023,82704,7910,6230,13657
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2756:1550,2267,22580,616,925,44250,92008,93259,74140,302
2760:861,116620,68497,76,29,650,84,15,8,11459
2776:8178,301,669,947,1276,225,5287,2955,5975,1539
2799:113056,102997,44318,75917,39328,10163,24381,102308,1738,13151
2802:2594,32162,20296,110317,64672,20791,11436,48964,79262,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:925,1508,18449,35788,42881,3071,47191,92287,84136,97
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:22606,302,654,26084,2905,96526,8,650,354,29
2815:12136,30976,27295,3438,9326,57634,10597,8252,1682,984
2827:94,273,1764,699,5017,366,8964,17390,7059,2428
2831:53740,43202,76,43133,294,5517,18291,84976,82374,111604
2846:190,387,7655,16056,73772,302,944,654,616,44318
2848:521,1217,17,654,616,64596,76,8,6548,119765
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:104226,35144,6945,14370,52673,189,1119,302,42589,90512
2857:1133,12993,32426,122823,122189,109472,109082,100747,67034,66025
2858:354,17,73097,944,29,84,25585,35566,53322,650
2861:76253,34070,105990,19736,24175,46215,58924,68246,35965,83372
2871:41383,40846,18820,2715,189,829,15992,19697,35625,378
2907:654,1109,116,302,58,84,616,3234,1476,866
2912:62896,34174,72990,226,18289,79174,70989,23359,17567,87539
2914:17,37710,302,510,14516,654,58,8,53322,76
2924:53138,2028,15992,1400,21659,95106,72445,70088,21833,17038
2925:54442,15337,69237,12165,5398,16669,11973,8819,106900,79576
2947:90863,2741,46125,66993,66050,24301,18970,116261,108276,101699
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:944,7869,74968,48593,109367,97301,78171,53495,5947,50366
2960:65,17,8579,8151,302,14108,57718,654,2644,418
2963:1089,24423,17,103436,56456,616,58,37999,9197,21934
2965:106585,57868,57034,46210,39796,29174,698,92012,86872,17317
2967:1287,2268,10616,616,302,2715,93750,4991,61569,5150
2970:68239,17,616,36743,3176,17717,186,39446,19841,3874
2977:3915,59612,4737,81077,27829,13064,17,25183,2433,34375
2981:1217,1455,80482,29,122038,96769,91638,650,84,8
2989:1196,709,17,14528,10736,4985,302,76,22920,2483
2990:29000,22420,13581,110208,16993,7732,112628,37591,112631,74540
3002:1247,17,302,654,76,616,58,8,866,84
3004:168,8860,984,122085,75432,76,3601,463,2318,39219
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,8772,4755,72425,94023,17,16881,92129,38663,101770
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,69606,37869,16016,87785,31651,6503,10386,7021
3044:59031,302,81,5702,5987,15540,58,4135,40542,39285
3070:7165,8783,10692,12388,4146,9557,5775,32042,26529,69429
3081:26821,30056,32581,16833,28651,54538,84077,73489,42534,40757
3100:64596,302,616,2326,76,101,29,84,8,8411
3102:3927,25929,53440,62921,6714,574,1400,7711,14754,11526
3105:418,4904,24323,113938,33304,17,238,654,861,591
3107:521,6849,28943,18867,31762,32285,70,17,47522,76
3110:378,4021,16763,35716,40850,8826,13039,3956,14181,48341
3111:53498,81032,10640,302,616,58,22686,9180,70,12117
3113:13832,19789,42785,18741,1876,113663,96605,82400,69735,55749
3121:1535,116,709,8,66463,70,101,542,564,361
3125:749,116,17,302,654,616,58,84,18319,76
3126:891,17,302,654,76,616,58,8,866,84
3129:559,8276,302,616,76,8,10847,29,84,518
3139:9739,17,254,7194,17934,2638,4932,112071,22134,122068
3144:709,57528,38046,68700,64886,38546,120206,70024,119224,89378
3152:236,11,10217,13161,17,28552,8,84751,120759,103505
