833:29,1410,378,353,1549,2369,6759,220,559,3632
835:814,6353,8276,17,302,654,76,616,58,8
838:8066,10175,17351,17,302,654,76,616,58,8
844:224,508,17,302,654,76,616,58,8,866
850:829,17,302,654,76,616,58,8,866,84
856:364,5567,5117,303,709,1097,598,19984,13498,4353
857:29,285,3234,709,3476,923,17,302,654,76
874:654,15,322,378,296,932,230,1696,3632,9617
891:17,302,654,76,616,58,8,866,84,29
899:508,5567,709,1205,295,202,1815,12611,10930,75351
900:17,302,654,76,616,58,8,866,84,29
911:901,17,302,654,76,616,58,8,866,84
918:500,2917,46215,17,302,654,76,616,58,8
925:17,302,654,76,616,58,8,866,84,29
926:116,155,19963,7973,17,302,654,76,616,58
937:17,224,891,944,2369,1287,6157,776,3915,6552
949:1790,17,302,654,76,616,58,8,866,84
964:301,245,131,10094,15510,39624,33552,10892,72109,89291
970:5998,2026,939,17,302,654,76,616,58,8
977:302,58,238,1762,709,7194,2181,1217,4205,11154
981:7869,4513,13,16036,21246,17,302,654,76,616
982:17,302,654,76,616,58,8,866,84,29
984:15,1109,4268,395,1030,709,1217,1591,21899,28020
992:2068,9662,17,302,654,76,616,58,8,866
993:1550,18057,6994,17,302,654,76,616,58,8
998:500,124,5462,19316,15606,6573,17,302,654,76
1000:564,289,32,65,3233,709,559,855,6837,2897
1007:356,116,709,17,302,654,76,616,58,8
1027:17,302,654,76,616,58,8,866,84,29
1028:17,302,654,76,616,58,8,866,84,29
1044:1684,4288,1874,8531,17,302,654,76,616,58
1045:65,356,690,559,17,302,654,76,616,58
1049:17,302,654,76,616,58,8,866,84,29
1068:17,302,654,76,616,58,8,866,84,29
1069:48,1187,749,116,2703,875,690,22,2059,7800
1070:1405,5553,1180,3191,2163,11633,2372,56,6704,32743
1082:1804,1362,837,311,15141,1806,9146,6513,2872,5099
1083:1034,17,302,654,76,616,58,8,866,84
1088:119,2982,12442,10046,3642,6809,23266,17,302,654
1094:302,8,518,1832,219,1039,16319,17,302,654
1116:65,51975,17,302,654,76,616,58,8,866
1121:17,26579,17,302,654,76,616,58,8,866
1125:17,84,518,354,508,101,245,521,1039,3476
1127:65,1703,3039,427,20505,17,302,654,76,616
1132:17,302,654,76,616,58,8,866,84,29
1133:378,2715,4630,3476,497,2539,7721,9646,14202,17
1140:302,58,650,45,1220,5286,8521,41652,24417,17
1141:17,302,654,76,616,58,8,866,84,29
1148:30360,17,302,654,76,616,58,8,866,84
1153:6968,26460,17,302,654,76,616,58,8,866
1163:1097,17,302,654,76,616,58,8,866,84
1166:327,65,119,3233,1471,2292,1190,6759,472,1168
1172:1544,889,7984,26720,24429,56962,52729,17,302,654
1192:15,289,285,3234,6033,17,302,654,76,616
1204:17,302,654,76,616,58,8,866,84,29
1208:17,302,654,76,616,58,8,866,84,29
1209:1218,28541,17,302,654,76,616,58,8,866
1234:38251,17,302,654,76,616,58,8,866,84
1236:65,17,302,654,76,616,58,8,866,84
1245:62,65,223,17,302,654,76,616,58,8
1263:3191,1384,8683,17,302,654,76,616,58,8
1267:409,656,2200,1614,2868,73,490,1960,1567,6837
1269:4021,17,302,654,76,616,58,8,866,84
1288:67016,17,302,654,76,616,58,8,866,84
1295:29,15,239,6759,1567,6996,1155,3561,22606,8730
1296:709,17,302,654,76,616,58,8,866,84
1302:508,1348,709,24934,3614,17,302,654,76,616
1305:28,17,302,654,76,616,58,8,866,84
1342:17,302,654,76,616,58,8,866,84,29
1382:1410,1205,1152,383,21905,11243,13407,44666,17,302
1389:17,302,654,76,616,58,8,866,84,29
1391:17,302,654,76,616,58,8,866,84,29
1397:33017,17,302,654,76,616,58,8,866,84
1402:654,285,17,302,654,76,616,58,8,866
1405:17,302,654,76,616,58,8,866,84,29
1407:1324,18420,17,302,654,76,616,58,8,866
1408:17,17,302,654,76,616,58,8,866,84
1409:179,908,387,17,302,654,76,616,58,8
1412:2013,17,302,654,76,616,58,8,866,84
1413:654,29,361,873,97,116,1832,179,3250,17
1418:354,65,2030,1405,119,353,1131,3661,2101,1684
1419:17,302,654,76,616,58,8,866,84,29
1420:1744,179,17,302,654,76,616,58,8,866
1427:138,236,1382,901,1344,3,495,4187,3448,3159
1430:58,1196,483,1405,422,2657,4522,766,6346,4083
1431:285,17,302,654,76,616,58,8,866,84
1435:15,2200,353,1930,6793,967,1374,17,302,654
1437:17,302,654,76,616,58,8,866,84,29
1441:6559,27322,17,302,654,76,616,58,8,866
1447:65,119,496,1190,6793,594,201,176,967,4907
1448:17,302,654,76,616,58,8,866,84,29
1457:322,1332,3691,17,302,654,76,616,58,8
1458:17,654,15,245,322,65,364,119,131,179
1469:12259,32741,7192,17,302,654,76,616,58,8
1477:8,6527,22136,17,302,654,76,616,58,8
1486:46039,17,302,654,76,616,58,8,866,84
1490:327,65,709,1402,1360,10973,69229,17,302,654
1491:1332,17,302,654,76,616,58,8,866,84
1500:1196,947,155,490,2101,13523,5103,14129,7739,52208
1503:454,17,302,654,76,616,58,8,866,84
1517:78351,17,302,654,76,616,58,8,866,84
1518:65,2026,17,302,654,76,616,58,8,866
1535:17,616,224,6,238,861,236,62,358,568
1551:302,654,8276,17,302,654,76,616,58,8
1552:1465,17,302,654,76,616,58,8,866,84
1553:518,15,3191,5927,8683,17,302,654,76,616
1559:285,596,5991,18070,14969,17,302,654,76,616
1560:787,1196,1927,2980,18,387,3297,829,20764,10323
1561:8,238,236,902,364,1023,356,1344,97,353
1562:361,709,5465,2467,62347,6809,93331,17,302,654
1569:986,17317,53395,17,302,654,76,616,58,8
1570:2668,18,1512,4765,534,7648,14035,29562,14485,51053
1588:3886,17,302,654,76,616,58,8,866,84
1589:3250,1200,2868,1217,2897,20506,42489,84785,86063,17
1591:17,302,654,76,616,58,8,866,84,29
1601:1344,398,749,116,3841,511,1871,7396,17,302
1602:70,899,65,94,364,48,2200,1187,353,3929
1629:1410,119,559,1039,17,302,654,76,616,58
1634:17,302,654,76,616,58,8,866,84,29
1642:616,322,3191,17,302,654,76,616,58,8
1653:285,6249,11223,23813,17,302,654,76,616,58
1654:17,6,568,901,190,119,1239,559,3191,4793
1655:1009,1039,16514,56788,17,302,654,76,616,58
1668:6855,454,2976,143,15522,43182,17,302,654,76
1681:518,787,273,1471,2937,1127,888,1589,2538,3915
1703:17,650,245,322,116,1287,709,7312,2345,20192
1721:9916,17,302,654,76,616,58,8,866,84
1727:780,193,5315,20524,68712,17,302,654,76,616
1728:3,30911,17,302,654,76,616,58,8,866
1745:1646,17,302,654,76,616,58,8,866,84
1746:101,51364,17,302,654,76,616,58,8,866
1751:787,1109,1131,908,3661,427,4385,19552,8075,7794
1756:17,654,8,84,542,1102,15,61,322,568
1758:1410,1220,17,302,654,76,616,58,8,866
1761:10451,46994,23102,14600,74367,17,302,654,76,616
1767:17,302,654,76,616,58,8,866,84,29
1779:1674,17,302,654,76,616,58,8,866,84
1780:17,302,654,76,616,58,8,866,84,29
1783:616,1196,1239,3,892,4181,4456,7407,1046,6943
1787:17,302,58,8,84,650,224,1102,65,1023
1788:10752,2114,17,302,654,76,616,58,8,866
1794:1832,1603,1180,1930,427,24115,24944,17,302,654
1796:58,2166,2770,10012,17,302,654,76,616,58
1803:709,17,302,654,76,616,58,8,866,84
1820:65,17,302,654,76,616,58,8,866,84
1821:2302,2770,14202,68036,17,302,654,76,616,58
1822:15,409,3231,3476,2976,10560,6957,4045,17,302
1823:2369,1220,1217,39119,17,302,654,76,616,58
1840:554,1009,1039,4669,60,4828,17,302,654,76
1841:719,9491,33271,1727,17,302,654,76,616,58
1842:17,302,654,76,616,58,8,866,84,29
1850:4008,28,57351,97003,17,302,654,76,616,58
1853:361,624,7037,11085,309,23163,13115,51090,17,302
1854:61,322,859,1744,303,2848,1039,1387,46215,17
1862:17,65,378,119,3915,5319,57158,17,302,654
1880:34362,17,302,654,76,616,58,8,866,84
1883:302,564,508,483,2172,7006,4502,15182,3915,8118
1890:17,188,803,5017,14047,4300,990,16967,13675,17
1891:17,302,654,76,616,58,8,866,84,29
1893:483,1550,3323,6011,970,185,34944,17,302,654
1894:238,1451,1417,18287,450,6042,17,302,654,76
1911:1793,17,302,654,76,616,58,8,866,84
1912:709,17,302,654,76,616,58,8,866,84
1913:15754,23031,17,302,654,76,616,58,8,866
1930:10541,4626,48930,17,302,654,76,616,58,8
1932:14508,33562,30513,56848,53341,95798,17,302,654,76
1950:182,1535,1558,1050,1822,2626,614,3409,4601,4254
1951:17,302,654,76,616,58,8,866,84,29
1952:17,302,654,76,616,58,8,866,84,29
2005:65,901,356,119,1217,8868,65726,17,302,654
2017:26739,17,302,654,76,616,58,8,866,84
2025:17,302,654,76,616,58,8,866,84,29
2030:568,4958,17,302,654,76,616,58,8,866
2034:22975,17,302,654,76,616,58,8,866,84
2038:17,302,654,76,616,58,8,866,84,29
2046:17,302,654,76,616,58,8,866,84,29
2058:3440,1617,12597,17,302,654,76,616,58,8
2068:17,1023,1405,146,5567,1451,6759,1267,559,3632
2070:17,654,8,84,542,1102,15,61,322,568
2071:8,84,650,1102,138,902,1023,356,1109,3233
2072:8,65,2030,4364,422,17,302,654,76,616
2074:1205,924,13597,4660,60440,17,302,654,76,616
2075:58,29,518,226,289,483,2030,116,1764,4174
2076:17,302,654,76,616,58,8,866,84,29
2077:656,5582,8483,10930,5608,17,302,654,76,616
2080:356,16104,17,302,654,76,616,58,8,866
2085:1382,673,4049,3476,829,12133,11720,5947,56056,16625
2097:65,119,124,709,559,967,13386,3474,18867,13635
2112:17,302,654,76,616,58,8,866,84,29
2115:65,409,119,6759,3231,5183,1732,84494,17,302
2116:518,245,182,239,353,1614,3514,4756,25621,17
2123:65,17,302,654,76,616,58,8,866,84
2135:1359,1966,46343,17,302,654,76,616,58,8
2141:17,302,654,76,616,58,8,866,84,29
2147:402,398,3233,3250,559,3448,14750,4756,10075,13636
2154:2677,5010,1732,16381,12657,32577,17,302,654,76
2160:15,322,4174,188,614,2641,30094,17,302,654
2162:168,984,661,2012,17,302,654,76,616,58
2170:508,709,17,302,654,76,616,58,8,866
2177:14500,17,302,654,76,616,58,8,866,84
2184:17,302,654,29,15,101,285,486,239,2030
2185:1348,2031,3968,17,302,654,76,616,58,8
2187:24747,17,302,654,76,616,58,8,866,84
2211:70,5567,834,2579,924,1193,34251,45890,54880,17
2223:533,17,302,654,76,616,58,8,866,84
2243:119,559,17,302,654,76,616,58,8,866
2244:378,1405,124,699,16675,3915,9943,1548,17,302
2247:76,224,6,554,901,749,116,3250,15789,11811
2250:49715,17,302,654,76,616,58,8,866,84
2253:5103,17,302,654,76,616,58,8,866,84
2260:17,302,654,76,616,58,8,866,84,29
2261:1631,8276,9525,17,302,654,76,616,58,8
2262:96,17,302,654,76,616,58,8,866,84
2290:15,285,322,65,1196,94,1382,2085,2394,8276
2291:13636,17,302,654,76,616,58,8,866,84
2293:236,4907,2656,4300,2026,9093,21794,50946,84198,17
2301:17,302,654,76,616,58,8,866,84,29
2302:17,302,654,76,616,58,8,866,84,29
2304:17,302,654,76,616,58,8,866,84,29
2318:17,302,224,354,138,285,236,62,1196,394
2325:17,302,654,76,616,58,8,866,84,29
2335:650,1119,356,1930,15510,8794,25649,53415,10892,17
2343:70575,17,302,654,76,616,58,8,866,84
2346:17,302,654,76,616,58,8,866,84,29
2347:17,302,654,76,616,58,8,866,84,29
2348:3234,3,179,5542,1888,5607,829,1874,28536,4400
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,17,302,654,76,616,58,8,866,84
2364:2655,17,302,654,76,616,58,8,866,84
2369:398,1534,5638,19352,6098,17,302,654,76,616
2373:953,49219,17,302,654,76,616,58,8,866
2381:1109,1476,2316,17431,17,302,654,76,616,58
2382:4364,17,302,654,76,616,58,8,866,84
2384:17,302,654,76,616,58,8,866,84,29
2385:17,302,654,76,616,58,8,866,84,29
2392:2703,17,302,654,76,616,58,8,866,84
2393:1023,495,559,9617,17,302,654,76,616,58
2394:354,1382,199,5767,5465,278,829,2440,18867,17
2395:58,26450,30872,17,302,654,76,616,58,8
2399:13988,17,302,654,76,616,58,8,866,84
2405:616,15,1196,1410,356,559,2917,967,18447,6024
2407:1649,18287,17,302,654,76,616,58,8,866
2408:17,302,654,76,616,58,8,866,84,29
2419:2372,17,302,654,76,616,58,8,866,84
2429:17,302,654,76,616,58,8,866,84,29
2447:17,302,654,76,616,58,8,866,84,29
2452:17,302,654,76,616,58,8,866,84,29
2453:17,302,654,76,616,58,8,866,84,29
2454:6024,30257,6601,17,302,654,76,616,58,8
2456:17,302,654,76,616,58,8,866,84,29
2461:29,1382,1410,3304,3476,2085,2273,8868,13150,1548
2464:908,2031,967,10229,6957,12883,81603,52268,17,302
2465:17,1410,119,559,17,302,654,76,616,58
2469:674,559,43206,17,302,654,76,616,58,8
2489:2632,17,302,654,76,616,58,8,866,84
2491:17,302,654,76,616,58,8,866,84,29
2499:1097,5869,42693,50804,17,302,654,76,616,58
2500:65,358,709,659,9594,2480,11626,17,302,654
2501:162,17,302,654,76,616,58,8,866,84
2505:302,330,6496,8105,26605,17,302,654,76,616
2510:2337,10406,17,302,654,76,616,58,8,866
2515:116,4023,17,302,654,76,616,58,8,866
2518:1730,10039,3928,20382,31606,17,302,654,76,616
2520:1086,1009,1039,8546,5312,22121,17,302,654,76
2521:17,398,4414,8213,454,1299,784,3753,8868,40061
2524:29,17,302,654,76,616,58,8,866,84
2536:654,58,559,3191,967,5389,2273,8683,9263,10066
2541:285,65,116,836,17,302,654,76,616,58
2547:97,116,675,1693,17,302,654,76,616,58
2553:58057,17,302,654,76,616,58,8,866,84
2558:168,859,719,2068,2677,2103,6849,135,4877,7843
2560:650,61,645,3278,75042,17,302,654,76,616
2563:3291,8276,19984,15453,17,302,654,76,616,58
2573:749,116,7178,14129,8868,17,302,654,76,616
2591:966,4072,2408,17,302,654,76,616,58,8
2596:6,366,98230,17,302,654,76,616,58,8
2597:17,302,654,76,616,58,8,866,84,29
2601:14210,51158,17,302,654,76,616,58,8,866
2604:367,17,302,654,76,616,58,8,866,84
2611:9617,1035,23307,17,302,654,76,616,58,8
2612:650,238,356,3101,17,302,654,76,616,58
2615:302,17,302,654,76,616,58,8,866,84
2625:17,302,654,76,616,58,8,866,84,29
2626:650,116,699,2897,17,302,654,76,616,58
2634:378,422,8213,11535,10046,2748,7648,66871,3993,18477
2636:17,4032,4113,10274,17,302,654,76,616,58
2639:1382,17,302,654,76,616,58,8,866,84
2650:10220,8836,17,302,654,76,616,58,8,866
2661:17,302,654,76,616,58,8,866,84,29
2663:17,302,654,76,616,58,8,866,84,29
2666:3250,17,302,654,76,616,58,8,866,84
2676:654,29,1102,289,322,162,398,179,8213,4174
2689:568,27420,74776,17,302,654,76,616,58,8
2693:790,418,17,302,654,76,616,58,8,866
2708:116,22606,17,302,654,76,616,58,8,866
2709:238,65,103,472,1389,2345,27977,11991,14747,11895
2713:518,699,13615,17,302,654,76,616,58,8
2715:7838,4103,2259,17,302,654,76,616,58,8
2716:17,302,654,76,616,58,8,866,84,29
2727:322,2059,7909,20913,17,302,654,76,616,58
2730:3304,4422,2181,9347,5871,13308,10520,10133,19954,77650
2731:2618,4707,12710,18127,17,302,654,76,616,58
2734:17,302,654,76,616,58,8,866,84,29
2735:10041,6434,17,302,654,76,616,58,8,866
2737:17,302,654,76,616,58,8,866,84,29
2745:10834,17,302,654,76,616,58,8,866,84
2746:17,302,654,76,616,58,8,866,84,29
2748:17,302,654,76,616,58,8,866,84,29
2756:1550,2552,17,302,654,76,616,58,8,866
2760:17,302,654,76,616,58,8,866,84,29
2776:8178,17,302,654,76,616,58,8,866,84
2799:441,30939,17,302,654,76,616,58,8,866
2802:17,302,654,76,616,58,8,866,84,29
2803:17,302,654,76,616,58,8,866,84,29
2804:17,302,654,76,616,58,8,866,84,29
2805:17,302,654,76,616,58,8,866,84,29
2812:58,4828,2316,22606,4619,17,302,654,76,616
2815:10648,17,302,654,76,616,58,8,866,84
2827:94,273,1764,699,5017,366,8118,15540,11604,62155
2831:27500,17,302,654,76,616,58,8,866,84
2846:190,510,387,7655,16056,17,302,654,76,616
2848:521,1217,17,302,654,76,616,58,8,866
2853:17,302,654,76,616,58,8,866,84,29
2854:58508,104226,17,302,654,76,616,58,8,866
2857:1133,42264,11730,30739,67417,57431,38738,17,302,654
2858:354,17,302,654,76,616,58,8,866,84
2861:219,8772,10813,30936,6264,30975,46215,13884,17,302
2871:5254,17,302,654,76,616,58,8,866,84
2907:654,1109,116,855,17,302,654,76,616,58
2912:17,302,654,76,616,58,8,866,84,29
2914:17,302,654,76,616,58,8,866,84,29
2924:12207,17,302,654,76,616,58,8,866,84
2925:17,302,654,76,616,58,8,866,84,29
2947:90863,17,302,654,76,616,58,8,866,84
2951:17,302,654,76,616,58,8,866,84,29
2959:944,7869,2755,17,302,654,76,616,58,8
2960:65,1119,17,302,654,76,616,58,8,866
2963:736,1089,17,302,654,76,616,58,8,866
2965:17,302,654,76,616,58,8,866,84,29
2967:1410,1287,2268,827,2917,46215,17,302,654,76
2970:17,302,654,76,616,58,8,866,84,29
2977:3915,59612,17,302,654,76,616,58,8,866
2981:15,1217,1455,17,302,654,76,616,58,8
2989:1196,2583,709,17,302,654,76,616,58,8
2990:440,29000,6211,21145,45609,4791,10270,4266,17,302
3002:1247,17,302,654,76,616,58,8,866,84
3004:17,302,654,76,616,58,8,866,84,29
3011:17,302,654,76,616,58,8,866,84,29
3013:378,10180,17,302,654,76,616,58,8,866
3037:42168,17,302,654,76,616,58,8,866,84
3038:2031,17,302,654,76,616,58,8,866,84
3044:273,17,302,654,76,616,58,8,866,84
3070:17,302,654,76,616,58,8,866,84,29
3081:26821,17,302,654,76,616,58,8,866,84
3100:17,302,654,76,616,58,8,866,84,29
3102:17,302,654,76,616,58,8,866,84,29
3105:790,17,302,654,76,616,58,8,866,84
3107:5567,521,6849,2982,28943,18867,3085,31762,32285,17
3110:378,17,302,654,76,616,58,8,866,84
3111:5794,11755,34071,17,302,654,76,616,58,8
3113:17,302,654,76,616,58,8,866,84,29
3121:1535,116,709,17,302,654,76,616,58,8
3125:1245,749,116,1822,17,302,654,76,616,58
3126:891,17,302,654,76,616,58,8,866,84
3129:398,1239,559,8276,17,302,654,76,616,58
3139:17,302,654,76,616,58,8,866,84,29
3144:709,10420,21903,11601,17,302,654,76,616,58
3152:236,925,11,10217,21019,17,302,654,76,616
3166:17,302,654,76,616,58,8,866,84,29
3167:124,17015,43490,18102,32592,17,302,654,76,616
3169:17,285,656,1475,718,908,2168,1468,559,1927
3170:17,302,654,76,616,58,8,866,84,29
3172:17,302,654,76,616,58,8,866,84,29
3176:14498,5367,5344,17,302,654,76,616,58,8
3183:709,18867,17,302,654,76,616,58,8,866
3184:8066,62742,9214,1138,17,302,654,76,616,58
3193:322,2030,3476,5346,24472,71980,17,302,654,76
3195:17,302,654,76,616,58,8,866,84,29
3220:2059,17,302,654,76,616,58,8,866,84
3229:1109,5548,1591,17,302,654,76,616,58,8
3234:84,1499,2570,5347,15744,20591,17,302,654,76
3237:23967,17,302,654,76,616,58,8,866,84
3238:327,65,17,302,654,76,616,58,8,866
3239:302,17,302,654,76,616,58,8,866,84
3246:5975,7926,10981,3150,4510,44188,19516,43888,17,302
3258:17,302,654,76,616,58,8,866,84,29
3263:18867,17,302,654,76,616,58,8,866,84
3264:17,302,654,76,616,58,8,866,84,29
3277:17,302,654,76,616,58,8,866,84,29
3279:736,27577,17,302,654,76,616,58,8,866
3295:17,302,654,76,616,58,8,866,84,29
3305:17,302,654,76,616,58,8,866,84,29
3306:5775,12690,23395,17,302,654,76,616,58,8
3308:65,1287,17,302,654,76,616,58,8,866
3309:238,322,2168,1217,1806,8803,6863,5069,38431,17
3319:3003,17,302,654,76,616,58,8,866,84
3320:17,302,654,76,616,58,8,866,84,29
3328:116,17,302,654,76,616,58,8,866,84
3329:22682,17,302,654,76,616,58,8,866,84
3335:2073,3476,22008,59585,34983,17,302,654,76,616
3346:4268,2375,16912,17,302,654,76,616,58,8
3352:65,17,302,654,76,616,58,8,866,84
3353:757,43695,17,302,654,76,616,58,8,866
3360:114,3017,2097,1039,12859,6135,66500,17,302,654
3374:20752,17,302,654,76,616,58,8,866,84
3376:239,17,302,654,76,616,58,8,866,84
3383:29,103598,17,302,654,76,616,58,8,866
3386:3448,776,10075,5747,10675,4212,78372,92559,66275,17
3411:273,431,179,2937,2626,1866,1927,1329,9890,17
3412:17,302,654,76,616,58,8,866,84,29
3413:119,2557,2939,9210,61736,26339,806,51334,17,302
3416:12522,17,302,654,76,616,58,8,866,84
3419:568,356,750,15522,16531,17,302,654,76,616
3421:238,1348,1614,5542,7407,3213,3216,729,1806,8803
3423:17,302,654,76,616,58,8,866,84,29
3426:19357,17,302,654,76,616,58,8,866,84
3428:616,29,285,65,1196,1405,1099,4414,699,425
3429:17,302,654,76,616,58,8,866,84,29
3431:17,302,654,76,616,58,8,866,84,29
3432:17,302,654,76,616,58,8,866,84,29
3450:5689,9662,21028,24271,32037,17,302,654,76,616
3453:2318,984,801,3601,34138,25816,58725,12053,101987,17
3475:17,302,654,76,616,58,8,866,84,29
3478:58,596,4106,7578,17,302,654,76,616,58
3479:322,726,22,331,1009,220,470,1696,1039,8232
3480:58,285,1690,923,20458,19405,19588,17,302,654
3490:616,866,361,285,1550,155,944,3250,1200,303
3500:65,1119,356,146,179,6793,967,8868,16811,20765
3514:3915,17,302,654,76,616,58,8,866,84
3529:669,17,302,654,76,616,58,8,866,84
3546:273,17,302,654,76,616,58,8,866,84
3547:4942,17,302,654,76,616,58,8,866,84
3551:3177,47764,17,302,654,76,616,58,8,866
3557:2318,17,302,654,76,616,58,8,866,84
