228:650,6535,117727,107313,62051,17,97322,65405,568,112948
229:327,1410,749,645,58,2068,1965,84,1449,518
231:645,1589,2904,302,42701,5715,109286,1890,654,18370
232:55056,77322,120622,109145,108129,100265,99135,86134,85366,83516
238:25174,4807,441,32831,26712,14402,42397,8930,33122,67951
241:58,616,84,29,76,30944,650,1102,6,542
245:40012,80508,16786,262,81,62162,8588,35859,14059,114452
249:7869,14003,17,6315,8483,302,654,8012,8871,25491
250:285,3250,645,2031,302,616,654,8055,1886,84
253:3376,189,3140,16939,4568,68990,21771,29671,32353,81055
257:354,65,749,17,296,709,645,84,861,542
272:22681,333,30556,16621,35955,55965,654,40935,5745,20724
273:17,302,1965,654,967,5867,76,69400,650,327
288:116,5998,1871,699,17,616,333,58,650,76
290:13501,25575,18867,25174,116199,23093,68549,116016,18901,14402
291:33734,15989,23,16852,26067,23494,22061,1733,11166,12937
292:749,645,654,58,616,333,76,3368,14003,108256
294:645,17,302,8,3751,1102,76,289,353,101
328:319,245,1902,123082,43507,1890,2061,8964,25911,21555
331:4993,17,302,616,3549,654,58,2311,75191,117247
345:1754,77581,62840,29573,11401,805,385,100590,92129,83173
361:333,616,75562,14832,58,6130,65704,29,34271,120285
376:3191,17,3751,302,58,29,395,616,3,8683
384:17,1684,616,302,654,14593,8,11887,4940,1979
401:749,1009,616,58,2657,1102,899,650,33832,2162
402:3304,302,645,654,8,84,73772,4793,67084,43133
410:12722,4755,5450,19712,8731,19697,9709,35625,14748,595
448:327,598,70146,302,1886,1276,6708,616,6894,58
449:65,1039,17,302,45702,698,44224,114778,654,99009
450:65,116,5567,302,654,76,193,84,559,29
452:749,116,93072,2703,81165,112072,45412,29121,44877,60968
476:398,8213,12386,69277,15424,71577,6164,47309,12716,40896
488:1196,3304,645,17,2657,1589,454,302,1449,616
490:17,302,29,1965,76,650,6535,15,8055,101
494:356,17,11,616,645,654,58,1212,6923,8
500:17,30954,14750,8861,12253,4756,5080,8197,1912,21171
514:12722,8276,79733,18287,6704,76,5214,5693,13051,7396
525:116,1871,6315,535,11772,16669,1890,302,1498,2028
535:17,333,14586,29,1102,861,3751,8,76,650
536:97,749,813,302,654,616,58,1449,8055,8
538:1589,105037,6976,11535,42657,9603,1886,1890,302,6383
539:17,645,1039,654,7409,58,80958,62844,8,84
564:65,97,1567,709,84,482,76,289,8,650
582:1550,616,645,29,76,84,510,64596,138,333
585:17,35767,46483,4284,373,53381,59199,8,302,1099
590:22912,654,2073,902,122504,8,101,29,7802,4756
601:31717,75023,121660,121234,118676,105155,94414,90819,90054,69110
618:11070,25910,866,36000,17,8183,107142,12752,28926,96720
624:11535,15450,3190,27444,27045,3864,3915,20167,2687,5450
627:19731,114599,42376,77531,68399,4671,51158,9761,7334,11539
628:84119,75280,65861,39233,21488,6526,608,100563,121692,120592
632:12090,5403,5246,15207,36541,65648,87249,10741,436,59746
633:1039,6535,1449,302,654,58,1890,8,650,19841
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,17,27018,546,31631,26210,83231,101945
666:4510,10192,36835,95977,10791,3034,62558,68303,10981,35059
667:1405,645,14617,14237,17,2494,4485,29900,14590,5577
669:14435,111861,53117,42575,2614,98042,74425,51119,94180,104999
678:76,65,901,1535,17,654,88056,720,302,40407
680:65,749,559,17,333,14617,616,654,58,1190
681:11535,12722,441,6411,15992,50902,764,4513,76,86744
682:709,44,12722,8009,76,2318,1528,2460,7711,2614
683:669,112536,45128,97127,71448,69187,866,226,27552,105871
684:9590,29161,11984,11470,69720,22890,30357,32348,35577,25405
715:59850,25188,21926,82049,4671,12861,1753,14375,81,1547
716:6704,75642,30441,17,34572,5981,13739,7443,302,70283
741:301,1803,8009,168,4940,121636,28538,8652,8860,65538
750:1382,2200,2369,559,76,8,2059,354,15,564
754:356,709,645,17,302,2085,654,4034,58,616
756:285,616,66463,510,1217,333,84,53322,8,11323
757:22192,15787,8489,10818,43900,61819,48048,47500,107887,228
758:15,356,1109,407,70858,46128,79423,645,4374,17
763:354,17,110073,53322,29,333,650,84,35963,26355
773:28635,7742,6149,5882,27982,76,105394,94677,58120,39526
774:65,1245,3233,116,17,521,302,1871,4669,650
775:327,1190,58,645,559,76,1102,542,518,15
782:5567,7145,1825,100244,26744,61300,1039,1965,60350,111491
784:3233,17,302,1009,76,84,29,542,650,518
793:398,116,3250,13203,709,11396,3448,27447,1734,16241
803:17,6450,4420,1119,3232,6945,14370,14912,52673,302
813:327,2657,17,302,654,616,84,3619,650,29
815:358,749,116,645,37240,381,28402,42137,302,58
817:749,116,33832,100505,333,29,616,76,58,106684
818:12722,11917,12657,50876,16670,17102,76,984,12571,62566
823:1744,28,14498,63363,101594,64891,71891,25174,36244,2028
825:327,1190,654,616,2657,58,7869,8,3632,29
833:1410,2369,6759,302,220,559,58,645,8,3632
835:11772,58,1890,302,8276,654,81,616,101,10162
838:8066,84808,113566,45281,28371,65469,59054,59116,6344,288
844:33832,645,58,76,29,8,6535,333,354,301
850:13083,17934,866,546,17,354,4068,13390,75000,6632
856:327,364,5567,303,709,2168,645,6793,6,138
857:302,709,2619,3476,75257,18638,84,861,76,650
874:327,302,296,932,2739,2168,58,645,76,84
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:327,5567,709,17,93648,302,654,616,8,76
900:12760,49338,60609,42262,12108,57339,80826,42514,3829,2447
911:6680,16669,19715,43400,87631,1890,76,54338,16701,35657
918:1190,2917,1449,17,55772,14003,19715,327,654,302
925:20277,93298,33720,48437,21692,8489,15787,28130,43900,61819
926:116,1871,302,447,58,54471,1550,8,76,84
937:302,518,654,616,61069,1965,58,53322,1119,564
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
964:2403,3207,970,9490,33639,10046,15235,17,5108,8871
970:5998,83571,14636,2656,9093,50946,5010,4300,8,123264
977:17,3233,709,29,650,518,554,15,736,354
981:4513,1757,34447,44318,75917,8492,90790,55307,33348,90878
982:5582,69057,17,11485,22340,10193,109008,85902,16219,11995
984:15,327,1109,4268,395,709,17,1217,654,333
992:2068,15992,73953,17855,25491,12227,17,1555,6623,47530
993:1550,41847,92069,645,333,654,84,616,58,76
998:1965,17,8055,302,654,616,84,58,564,76
1000:65,3233,17,709,645,559,2657,58,84,8
1007:356,116,17,709,1871,645,654,333,29,8
1027:10292,168,50876,13299,75389,95096,4726,12571,1013,9874
1028:3751,17,116620,68497,302,616,58,2669,6840,76
1044:4173,4288,1874,17,3265,77439,17307,69383,17164,654
1045:65,356,17,559,54418,99307,58,333,43133,8
1049:15598,86744,11070,81,28261,46663,30581,101626,85467,33947
1068:641,26738,73569,13853,30600,39925,101069,33762,48759,97955
1069:1187,749,116,875,645,654,76,29,84,8
1070:1405,5553,17,58,3191,578,616,8055,333,84
1082:333,650,84,101,14003,15141,518,3751,1102,1890
1083:1034,66030,23909,12313,87395,75042,71491,62335,53428,45686
1088:119,1009,10046,12442,2982,17,4487,3642,3233,1344
1094:327,1190,616,58,645,1039,29,447,508,301
1116:65,64596,108251,35187,69271,1890,1653,13929,22801,76
1121:17,70332,736,15167,74826,63725,46256,35863,31244,25601
1125:84,302,654,58,42994,616,55274,2657,1039,278
1127:65,1703,427,17,71182,54107,114956,302,10162,14626
1132:327,22315,17,5490,13732,19757,30528,19531,10985,302
1133:3476,6535,76,333,11535,8,650,1886,508,736
1140:302,58,616,29,8,76,84,542,518,289
1141:75835,49417,5512,88876,74982,7392,65526,53944,31944,50147
1148:6383,4976,9696,5403,641,99113,87862,44600,9425,110419
1153:8055,333,17,6968,654,26460,616,58,117160,76
1163:1097,118042,103105,100020,93870,86017,85958,84466,76693,75732
1166:17,4993,11535,6708,42352,81,774,302,16879,616
1172:645,889,7984,17,10162,302,29900,58,616,654
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,3160,6580,35320,103960,70642,119139,26871,17,302
1208:10442,14768,7526,6149,17,97091,50589,27043,20671,302
1209:6793,1218,28541,25174,168,23571,76,21193,113585,82309
1234:8009,168,4252,719,76,2914,38251,17582,49434,113244
1236:65,54784,61131,100873,89469,83998,83053,82240,78751,64766
1245:65,10946,1187,1890,6793,889,26062,302,16049,654
1263:17,3191,302,1384,58,2626,3751,861,84,1653
1267:2200,13293,2868,73,490,1204,114483,41831,1567,1960
1269:4021,3107,4755,23191,1352,7859,2880,3140,109744,106146
1288:67016,1017,74535,94291,73561,117489,93519,112135,52295,52601
1295:15,6759,645,616,6535,76,542,61,1155,333
1296:709,17,333,654,44,76752,40192,58,29,861
1302:709,17,302,654,616,29,76,650,8,18903
1305:28,3751,17,79994,302,58,14897,84,944,22315
1342:88233,104005,51939,22441,1099,6212,83938,33245,18747,518
1382:327,1190,1205,1009,108618,17,1886,77684,84,5112
1389:75115,61636,71576,71313,56417,518,95032,85140,36171,33995
1391:26376,16823,83583,104871,84296,70612,38549,66418,89015,62593
1397:66439,11772,81,102441,986,31522,88584,118450,117316,82330
1402:616,302,58,84,76,24323,113938,33304,8,591
1405:106442,4697,96890,92558,24722,79664,122323,115421,111877,99195
1407:1324,84377,69841,8144,302,17,58,542,120096,109043
1408:17,6400,10810,59767,93465,35418,17273,4771,27543,1985
1409:179,908,645,6503,8,616,387,12724,101,51517
1412:2013,5459,14998,106865,48428,40572,146,5169,2743,10510
1413:3233,116,3250,1190,1871,645,101,542,15,736
1418:1405,654,76,861,650,1684,3233,564,138,289
1419:5450,4755,23191,3140,35625,44666,27138,4825,3172,7880
1420:179,302,654,29,1890,8,58,616,76,354
1427:1344,17,4187,645,3159,482,3476,84,8,29
1430:58,1196,24893,1405,422,17443,49420,85708,79080,63341
1431:285,58,654,64596,616,333,76,84,8,650
1435:2168,1930,302,616,645,58,2657,447,967,29
1437:2069,32353,40552,10154,31797,4544,2866,698,25015,13705
1441:6559,67843,111336,80319,52711,25679,52696,104761,99349,11713
1447:2657,17,26062,16049,9580,3233,302,654,29874,518
1448:105026,104515,94848,92127,76885,67649,65873,81402,118605,42095
1457:322,106319,92624,46826,4013,109119,97686,95029,72606,63225
1458:17,15,302,616,58,2739,2168,76,447,84
1469:645,302,482,58,616,76,14586,84,542,53381
1477:327,1190,6527,17,1449,54442,82704,69237,21631,76
1486:39207,19712,57525,43358,14748,595,32748,9709,31456,24803
1490:65,17,21693,27706,114624,67794,67389,18592,889,6793
1491:53322,8055,114815,58617,302,616,1890,654,58,16127
1500:1196,749,302,2657,2101,58,29,84,52538,76
1503:654,2657,58,454,616,8,333,104497,76,650
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1518:65,59816,31651,11447,109744,106146,34129,80448,60494,116972
1535:236,568,356,116,1089,3841,302,654,5575,1614
1551:616,650,8,1913,55592,51500,518,354,542,96786
1552:29723,19245,10906,15294,89980,13992,54372,9095,110189,8892
1553:518,1953,3191,17,654,302,65406,102236,58934,8100
1559:3599,302,5991,654,89947,11070,616,29,26763,83643
1560:1190,17,2657,387,3297,302,8055,58,829,518
1561:902,1023,97,17,749,813,4174,616,58,76
1562:709,654,5465,616,29,333,224,8,70,650
1569:986,61052,69468,10950,60820,62843,92586,3819,36425,226
1570:30944,101991,27705,22681,17,7905,17123,54038,43893,32205
1588:3886,80185,97112,91208,50311,46420,109588,41429,84,53
1589:327,2868,42489,333,1217,654,116,61,616,899
1591:69776,62108,35798,123280,123097,122693,122642,122620,122498,122141
1601:749,116,3841,9019,11535,17,48130,45200,65631,899
1602:17,2657,302,23156,616,185,1886,8,654,354
1629:1410,119,2739,559,1039,42352,17,2822,27355,59461
1634:80190,9662,121578,57108,79654,22178,8830,10783,8337,103647
1642:302,654,58,62509,8,10259,11070,76,101,289
1653:17,8055,66463,302,38129,66538,50986,37789,654,58
1654:327,358,302,29,84,8,650,518,101,542
1655:1009,654,8,53322,29,333,76,650,289,138
1668:6855,454,616,6535,333,76,650,29,143,8
1681:518,749,17,3915,11535,333,22684,8,616,58
1703:650,116,709,1871,1119,302,654,84,13436,41722
1721:34700,42441,119968,513,87515,2526,96,5117,51214,6496
1727:5315,58230,17,205,616,654,58,4252,6231,37605
1728:302,58,616,9331,3751,2060,2456,22273,56878,91173
1745:327,9933,32573,17,807,8100,9850,14779,28,14969
1746:101,44176,2322,17,16592,81758,7619,33821,120471,837
1751:427,206,1890,103332,73385,24428,32771,8,43533,84316
1756:654,8,1733,542,1102,15,61,322,568,273
1758:1220,2168,5582,6535,58775,64596,17,302,4338,616
1761:19433,25716,42190,66480,30210,94836,119401,103292,101433,70173
1767:645,333,3751,58,616,84,875,1187,1890,354
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:32351,68717,88524,120791,104391,10246,13960,1772,102096,49329
1783:17,7407,302,58,8055,861,89257,109988,8,64596
1787:327,616,80619,518,29,76,645,101,564,354
1788:11772,19245,17317,28247,2718,1465,18777,29732,14906,2345
1794:1832,1930,17,427,654,616,101,302,58,17091
1796:654,2166,2770,37458,10012,168,8,29,84,36188
1803:709,645,1449,8055,14003,17,72617,68379,108787,63383
1820:65,23191,109744,106146,34129,5450,1352,119592,1923,2880
1821:2302,2770,326,40167,17,302,26895,5117,58,1102
1822:645,17,3476,616,302,654,2976,58,13241,535
1823:17,1220,84,333,76,650,10118,6,138,289
1840:1009,1039,616,60,542,8055,333,650,564,301
1841:12722,4940,9491,5480,8860,984,463,76,29174,3211
1842:3751,75413,17,58,302,9041,29914,616,38283,32817
1850:28,1941,17,1201,19529,1102,289,29,84,44448
1853:7037,63472,121756,109294,13083,26867,6704,7546,54105,25442
1854:1744,303,17,2848,302,654,2657,1039,8,861
1862:65,119,302,616,239,1102,650,1913,3915,301
1880:875,14912,4420,6945,17,14370,52673,25921,11485,1119
1883:302,327,2657,654,6793,58,8,3915,76,17370
1890:18055,1512,41306,616,654,30944,736,302,8,3448
1891:853,5673,62301,43709,1460,2153,2351,760,43505,17
1893:6011,645,2657,302,654,616,58,8055,84,29
1894:327,645,333,654,616,58,1890,70,508,564
1911:102655,29727,53100,22665,69327,78658,29000,22420,17271,13581
1912:17,986,8,302,2967,224,138,654,10813,616
1913:66665,21988,11183,17487,17,302,5662,4032,119983,77295
1930:18269,7160,197,24752,12761,63563,103724,28188,2548,45525
1932:12227,9354,54358,3041,77993,34799,106225,13288,76092,37860
1950:645,2657,578,301,542,15,508,861,14617,333
1951:91621,28510,26122,117484,115025,65588,63173,60195,43119,42869
1952:17,645,616,333,14003,84,3751,76,64596,8
2005:356,119,302,76,29,650,285,542,1217,518
2017:26739,44039,107733,101380,123006,58208,47586,23213,13894,11246
2025:15837,72934,96383,90630,61580,111627,111350,92686,77172,60222
2030:568,17,1749,673,3013,3197,17143,3374,731,22689
2034:89084,104789,58219,43115,16872,6186,22904,26838,57937,9914
2038:74977,62981,12222,45,9929,4913,101235,50070,77186,72019
2046:91537,10492,27296,26567,13889,11199,34052,18891,85333,57722
2058:12597,17944,88234,121818,43327,48197,98794,12495,65161,55235
2068:17,1405,5567,1451,559,447,3476,302,616,654
2070:654,84,13580,542,1102,15,61,322,568,43755
2071:650,302,616,58,70,559,518,76,354,508
2072:327,18109,4364,22061,87013,12937,104497,53804,26207,118777
2074:298,924,12227,4660,54442,82704,2373,69237,83537,67066
2075:327,749,302,654,2657,56192,84,8,76,548
2076:104101,17,302,654,76,616,58,8,866,84
2077:327,656,17,2657,2917,333,654,1886,35606,14003
2080:356,333,17,43133,654,58,10162,92008,93259,74140
2085:1382,2657,3476,829,12133,11720,24958,17,31517,3570
2097:65,124,709,559,645,2657,967,302,1449,616
2112:11535,12722,14003,226,33872,5480,17,13083,32199,76
2115:65,119,17,6708,616,76948,3233,302,88329,96520
2116:17,302,654,58,616,29,1187,1119,8,6315
2123:65,17,60642,10748,4420,899,333,6945,14370,48
2135:1359,1966,6535,111185,34080,1886,5767,4338,1252,6759
2141:65080,77063,34319,31978,698,81,780,4194,41420,10071
2147:402,398,3233,3250,3448,12673,6059,23833,42335,17030
2154:2677,12722,11535,4940,5010,5450,719,10950,110285,463
2160:15,322,4174,188,17,76348,302,578,554,1804
2162:661,7118,12722,109940,58298,83245,32748,19712,2012,14748
2170:709,1965,17,8055,302,58,6708,4536,3751,76
2177:14500,17917,459,4009,46328,14431,22279,57637,54962,12176
2184:16996,32619,14965,58,616,1348,78689,2541,57056,13863
2185:31651,29798,18903,41221,11556,1555,17,4949,1252,23398
2187:17,302,654,76,616,58,8,866,84,29
2211:1965,1592,62500,101523,82813,44173,80234,122044,18435,80468
2223:533,14435,111861,31711,11469,4237,12227,5812,17403,6916
2243:327,119,559,1449,6708,17,42352,9580,441,28950
2244:1405,124,17,699,645,616,302,8055,3915,654
2247:6,554,116,3249,12575,11447,40390,3250,20628,302
2250:49715,71709,22792,7838,4103,99751,82522,21826,9874,5557
2253:5103,986,12227,13166,25412,53381,11772,71074,226,70
2260:23423,102681,18642,120888,106457,87123,24385,109390,107256,105307
2261:3233,1190,2657,6793,302,654,616,58,1631,76
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2290:15,285,65,94,1382,2168,29,650,542,578
2291:17,645,616,333,29,14003,76,3751,84,8
2293:236,1190,939,4907,5010,61716,14206,1211,17,32906
2301:102372,7611,30679,103145,94902,89016,88665,83529,75910,72899
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:12722,10292,19712,14748,32748,595,9709,5550,31456,3348
2318:654,3234,116,353,84,76,29,101,1102,289
2325:875,6450,4420,1890,6945,14370,52673,899,84,302
2335:1119,356,17,302,106372,102397,92462,16147,654,616
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:109758,2186,7728,31224,78503,100785,122349,114024,95841,94795
2348:179,5542,1888,17,302,11535,654,829,1874,84
2362:17,302,654,76,616,58,8,866,84,29
2363:3751,43133,8276,17,302,9245,616,32658,22578,101659
2364:302,24323,113938,33304,2655,616,101,3751,40143,107295
2369:2934,5638,37386,14964,11644,6098,40994,31823,10158,5598
2373:953,81193,17,13178,39703,1218,29626,72508,52329,6263
2381:1109,17,302,654,58,29,616,67084,99981,10141
2382:26335,55584,6545,116,29221,111498,856,15486,49333,17191
2384:2934,4420,6945,52673,17,14912,1119,24156,25921,27015
2385:8055,3751,10610,17,302,37999,21934,9197,79351,25375
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2393:1023,1190,559,1965,3131,11535,17,9617,2139,302
2394:5465,34108,1449,302,616,654,14003,58,866,76
2395:17,616,41011,76,333,289,84,650,8,101
2399:14003,17,4485,76,226,25575,3474,4949,32199,12090
2405:15,1196,1410,356,17,559,2657,302,2917,58
2407:1649,18287,13083,17934,13051,72003,1763,117108,2133,1730
2408:58419,1890,2061,8964,25911,21555,19550,3943,31694,8355
2419:44167,17224,36009,123315,90192,17793,10493,94097,9249,13874
2429:41383,40846,18820,35566,16725,73567,85755,117166,80828,63236
2447:645,333,29,84,289,3751,861,101,76,358
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,24197,113229,7942,123316,110105,78361,68631
2454:11535,9455,8349,1352,3140,24835,3107,2880,1527,76
2456:64125,333,56465,66613,3751,17,3013,7970,1494,76
2461:29,1382,1410,3304,645,542,518,3476,138,101
2464:967,333,654,31651,99128,75629,3266,736,11155,616
2465:42352,119,3235,7768,77937,559,46028,76478,62043,616
2469:559,1449,3751,1890,302,50481,12561,99935,8100,616
2489:2632,76917,9074,19712,14748,595,32748,9709,168,719
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,92989,103105,27738,13523,95770,23323,9250,15250,81553
2500:65,709,101253,20786,2480,7334,333,11535,53917,82592
2501:162,6691,22827,3169,9741,21494,56559,19877,6278,19687
2505:17,654,616,58,333,29,1102,650,84,89846
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2515:116,1871,37186,94761,75737,106153,7886,71742,59271,45221
2518:3928,5097,3568,111172,890,4743,4880,40,18425,1164
2520:3233,17,1039,2657,1965,302,1449,654,616,58
2521:398,52270,654,12427,454,616,8,5715,109286,302
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:17,302,559,645,3191,967,76,8,15,518
2541:1190,1871,58,302,654,4420,6945,52673,76,138
2547:27535,749,15975,23503,67346,19059,17,14617,302,654
2553:81086,18939,9134,37961,50469,31397,15436,77721,53316,29263
2558:859,7624,76,4792,11535,333,17,1528,6849,661
2560:645,31086,108662,58,76,616,333,84,29,22681
2563:1965,302,654,58,8055,14003,861,650,84,76
2573:749,645,7178,616,58,333,11535,29,76,74318
2591:645,8055,93648,17,29900,302,654,44480,616,58
2596:366,147,7477,9906,5343,578,30301,18851,44632,493
2597:28926,96720,116336,90231,28953,23933,81222,9023,3423,40121
2601:3751,102449,19651,24571,109677,58992,17416,89554,79695,7334
2604:327,367,8167,12332,3477,5693,37042,26342,6906,86707
2611:9617,14108,57718,1890,302,8322,1119,654,72617,68379
2612:17,302,58,654,645,2657,76,542,861,578
2615:2657,6535,8,650,76,29,84,542,518,5767
2625:25491,64391,38943,36000,99182,95000,33465,14290,8215,8183
2626:116,302,1871,699,616,84,14586,76,84785,12695
2634:378,8213,422,42194,77334,25082,72608,69473,108869,11535
2636:327,103960,70642,654,35320,119139,58,616,333,29
2639:34116,1449,26621,35688,41626,7182,89595,72710,115669,50744
2650:97607,90235,33609,103650,64536,38794,88022,114727,113945,7016
2661:26834,55790,2470,29580,41019,7999,32567,39848,117030,35760
2663:23348,59567,22340,4255,68791,50668,91899,63502,82991,43103
2666:3250,2934,17,654,302,58,1196,966,17622,24156
2676:654,1102,289,12821,322,162,179,4174,8213,1567
2689:327,17,9580,4054,302,654,616,80208,49173,43032
2693:790,118736,3419,11796,24141,122548,120178,58900,70055,99521
2708:3233,116,1871,2657,17,654,14003,83085,69977,45007
2709:238,65,3233,1389,447,17,15066,1784,13657,616
2713:699,2657,88280,8,14768,40590,115946,114298,77478,57578
2715:12722,2259,984,17786,1400,752,11917,9874,2153,1460
2716:16542,56430,76547,21085,4238,17893,115880,103914,99401,96532
2727:333,58,11535,10259,24132,29,616,3751,1653,84
2730:17,1449,8055,333,6894,654,616,650,10162,8
2731:333,35219,616,29,3751,650,84,76,1890,8
2734:111796,61231,103069,25292,564,76,10749,5022,1069,20119
2735:12990,61569,19697,35625,1527,3172,24581,3107,66645,3328
2737:36349,40488,38152,33585,18903,42701,5715,109286,23398,13218
2745:77850,13083,17934,44093,54442,43927,33385,3023,82704,17317
2746:21150,40142,25368,27209,24118,31215,16151,5595,4158,22338
2748:5287,1003,113729,111046,37832,42057,7320,111776,60500,43461
2756:1550,2267,22580,6535,616,925,44250,92008,93259,74140
2760:333,861,116620,68497,76,14003,29,3751,650,84
2776:8178,87246,17,302,654,76,616,58,8,866
2799:113056,102997,44318,75917,39328,10163,62976,24381,102308,1738
2802:2594,1890,32162,20296,110317,64672,20791,11436,79262,48964
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:9906,925,1508,18449,35788,42881,3071,47191,92287,84136
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:302,654,1449,8055,26084,2905,96526,8,650,354
2815:12136,30976,27295,3438,9326,57634,28387,10597,41543,8252
2827:94,273,1764,699,5017,8964,17390,7059,2428,366
2831:645,53740,43202,76,333,43133,294,5517,18291,82374
2846:190,387,73772,302,944,654,616,1890,44318,75917
2848:521,17,6535,333,8055,1217,654,616,64596,76
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:35144,1890,6945,14370,52673,189,2061,14912,1119,302
2857:1133,14617,12993,32426,5577,122823,122189,109472,109082,100747
2858:354,17,73097,333,944,6708,29,3751,84,25585
2861:76253,105990,34070,17798,318,80125,34372,47499,68210,29458
2871:16005,41383,40846,18820,2715,189,829,15992,19697,35625
2907:654,1109,116,302,1871,58,84,616,3234,1476
2912:3376,62896,34174,31189,69933,72990,22114,2015,34453,226
2914:8055,17,853,37710,302,510,14516,654,58,8
2924:53138,2028,15992,849,78191,25568,63990,1400,21659,95106
2925:12165,54442,15337,69237,45541,5398,27060,39359,36455,16669
2947:90863,2741,46125,66993,66050,24301,18970,116261,108276,101699
2951:29768,99399,51550,12712,7803,2745,11919,1184,285,3
2959:944,7869,78171,74968,48593,109367,97301,53495,5947,50366
2960:65,17,8579,8151,302,14108,57718,15412,654,2644
2963:1089,8055,24423,17,103436,56456,616,58,37999,9197
2965:29174,106585,57868,57034,46210,39796,86872,93950,698,92012
2967:1287,2268,5582,1886,14617,10616,616,1890,302,2715
2970:68239,17,616,36743,16097,43577,35589,22713,3176,17717
2977:3915,59612,38898,4737,81077,27829,13064,17,25183,2433
2981:1589,80482,6535,29,333,1217,1455,96769,122038,91638
2989:1196,709,17,14528,10736,4985,302,76,22920,2483
2990:29000,22420,13581,75642,110208,7534,21493,60197,15366,42345
3002:1247,119801,117898,117604,114337,114152,113558,111060,110189,108586
3004:4940,50876,168,12571,83191,8520,39242,38174,54384,8860
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:11535,149,82139,8772,72425,4755,94023,17,16881,92129
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,16016,69606,37869,87785,31651,6503,10386,7021
3044:59031,1890,302,81,5702,15540,5987,4135,40542,39285
3070:7165,8783,10692,29221,12388,4146,9557,1799,5775,32042
3081:26821,57192,30056,32581,16833,43602,61647,28651,54538,84077
3100:64596,302,616,2326,76,3751,101,29,1890,84
3102:61121,39929,21324,71592,3927,25929,53440,62921,6714,574
3105:9906,418,4904,24323,113938,33304,29539,17,1478,238
3107:5567,521,8009,6849,3376,70,4976,17,47522,6383
3110:378,4021,16763,35716,40850,8826,13039,3956,14181,25491
3111:1890,10162,2061,53498,81032,10640,302,616,58,22686
3113:37601,28814,71429,46456,13832,118021,100095,97260,19789,22158
