536:518,1405,8,616,245,15,364,787,94,1511
538:1405,1023,616,15,245,364,564,1511,654,94
539:17,518,1023,8,1405,564,15,245,1511,654
564:1023,518,1405,8,245,15,564,1511,787,364
582:518,1023,1405,245,616,364,564,787,94,15
585:17,518,8,1405,616,542,245,787,564,1511
590:518,1023,8,1405,15,564,364,787,245,1511
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,518,616,8,1405,1023,542,654,787,564
624:17,8,518,245,508,7006,787,542,76,61
627:1109,5512,1077,1131,4671,815,7468,2193,31488,908
628:2051,10244,8,17390,11,71695,18449,59548,2070,18456
632:8,17,1405,564,238,508,1050,226,542,94
633:518,1023,1405,8,15,245,364,564,1511,654
634:17,508,1405,15,1023,616,103,8,542,76
646:17,518,1023,542,8,787,616,245,61,1405
666:5975,4040,10981,533,911,11590,9462,18920,1337,4671
667:17,1405,1023,518,245,15,364,787,542,8
669:518,760,11984,26829,70748,19786,7832,721,564,1023
678:17,518,1405,1023,15,8,564,542,1511,364
680:17,518,1405,8,1023,616,245,15,1511,654
681:17,518,1405,8,1023,616,245,542,1511,15
682:17,518,1023,1405,616,8,245,564,364,787
683:10369,258,25771,9681,8769,16776,3849,98188,74504,15
684:17,245,15,8,1405,1023,65,518,103,508
715:4671,11855,2543,311,1011,8427,17486,4625,8867,19378
716:17,616,58,542,654,302,15,61,1196,564
741:17,518,245,1405,15,1023,508,32,654,364
750:1405,8,564,787,76,15,32,131,1382,103
754:17,1405,1023,616,245,1511,654,542,94,32
756:8,1405,616,1023,564,15,1511,787,542,364
757:17,616,58,302,654,8,518,1023,564,1535
758:17,616,518,8,654,15,1405,302,238,1511
763:17,518,8,1405,1023,564,1511,542,15,364
773:17,508,616,8,518,654,302,650,58,76
774:17,518,1405,8,245,564,76,787,1511,364
775:518,1405,15,245,1511,508,787,564,94,542
782:518,1023,8,1405,245,616,564,15,364,1511
784:17,1023,518,1405,76,787,508,94,131,542
793:518,8,1405,616,245,15,1511,564,654,787
803:17,518,8,1023,1405,542,616,508,245,1511
813:17,518,1023,616,564,654,1511,787,364,94
815:518,1023,1405,8,15,245,364,564,1511,787
817:8,518,616,1023,1405,1511,542,787,402,15
818:17,508,1405,1023,8,15,542,616,564,32
823:17,1023,1405,518,245,8,94,15,131,542
825:518,8,616,1511,654,787,94,542,1382,508
833:8,1405,76,564,787,131,508,302,238,1382
835:518,1405,1023,616,15,245,564,542,787,1511
838:862,2215,4625,8427,2543,7622,12861,8392,11855,1011
844:518,8,1023,1405,15,245,1511,787,364,542
850:17,866,65,616,654,302,354,15,8,1023
856:1405,364,1382,103,496,1126,3730,119,1050,2140
857:518,1023,8,1405,15,564,245,1511,787,364
874:518,76,787,364,508,1382,238,302,58,3730
891:17,361,654,302,58,616,29,76,650,564
899:518,17,1023,1405,8,564,616,94,364,15
900:17,302,654,58,8,616,76,787,508,29
911:518,8,1023,616,654,564,1405,542,787,58
918:17,518,1023,1405,8,245,616,364,787,94
925:17,616,8,564,302,1023,654,518,58,94
926:518,1405,1023,8,564,364,1511,787,542,131
937:518,1405,1023,616,564,245,1511,654,364,542
949:17,302,654,76,616,58,8,866,84,29
964:17,1405,518,1023,94,15,542,8,787,508
970:14636,656,8,518,4300,65,101,2140,230,372
977:17,1023,518,1405,245,15,787,1511,364,94
981:245,17,8,1405,518,15,508,616,2200,94
982:17,8,518,245,1023,616,1119,787,542,1405
984:17,1023,8,1405,616,245,15,364,564,1511
992:1405,1023,518,17,508,616,245,103,787,15
993:518,616,1405,542,1023,787,1511,654,15,564
998:17,1405,616,245,15,564,654,364,32,94
1000:17,518,8,787,1511,94,131,542,238,1987
1007:17,518,1023,8,1405,564,15,654,245,1511
1027:168,76,508,17,564,302,58,8,32,245
1028:17,518,1023,542,1405,616,787,564,94,1511
1044:17,518,8,1405,1023,616,542,564,654,1511
1045:17,518,1023,8,1405,564,364,1511,94,542
1049:17,542,1405,518,1023,656,8,616,402,15
1068:17,245,8,1405,182,131,1002,4268,1987,616
1069:1023,518,1405,8,564,1511,654,364,32,94
1070:17,518,1023,1405,616,245,564,15,364,94
1082:1023,518,1405,1511,15,245,787,364,32,94
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,1023,8,1405,245,616,564,364,15,94
1094:1023,1405,616,787,1511,364,508,32,238,1987
1116:518,1023,8,787,616,564,1405,76,364,1511
1121:17,1140,84,1102,1578,289,616,902,1086,654
1125:1023,616,564,654,787,364,76,32,94,542
1127:17,1023,1405,518,245,8,15,542,131,654
1132:17,518,1405,8,15,542,1511,1023,564,787
1133:518,1023,8,1405,15,1511,76,508,32,1382
1140:518,8,1405,1023,245,616,15,564,364,1511
1141:17,1382,70,787,8,508,1023,1405,354,327
1148:508,17,1023,1382,8,1126,1405,76,656,70
1153:17,518,1405,1023,616,564,245,15,1511,364
1163:17,302,654,76,616,58,8,866,84,29
1166:1023,1405,518,17,8,787,364,94,15,616
1172:17,518,1405,8,1023,245,616,15,364,1511
1192:17,518,1405,8,1023,616,245,364,94,542
1204:17,518,616,8,58,654,61,1511,245,94
1208:17,542,58,15,364,245,654,1405,1511,518
1209:17,1023,518,1405,616,8,76,564,15,58
1234:17,518,616,654,564,650,302,76,8,58
1236:1405,17,518,542,1126,787,245,15,656,65
1245:518,1023,1405,8,616,787,564,542,1511,15
1263:17,518,1405,8,1023,364,245,564,1511,542
1267:518,1023,8,1405,616,542,1511,787,564,654
1269:508,4755,245,17,931,616,1405,131,1208,378
1288:17,2200,654,10560,518,2609,1555,245,999,103
1295:518,1023,1405,245,616,564,364,15,94,787
1296:17,518,1405,8,1511,564,1023,542,654,15
1302:17,518,1405,8,1023,616,15,245,1511,542
1305:17,518,8,564,1405,1511,1023,364,542,58
1342:17,518,787,616,1405,84,302,564,542,61
1382:17,1023,1405,518,542,15,8,787,364,245
1389:75115,40853,1305,4245,61636,65418,120740,1372,109872,64179
1391:32,61,245,29,6,1549,103,674,201,518
1397:81,226,70,1023,1535,140,780,508,2967,238
1402:518,8,1405,616,245,1511,787,364,564,94
1405:24722,96890,92558,4697,17,302,654,76,616,58
1407:17,518,542,58,787,8,1023,61,1511,94
1408:17,518,1405,1023,616,787,564,508,542,15
1409:1023,1405,8,616,245,564,15,1511,787,364
1412:17,58,654,616,542,302,70,1023,8,518
1413:1405,787,364,1511,15,508,32,542,238,103
1418:1405,564,15,1511,654,787,364,32,94,542
1419:245,508,17,1023,8,1382,931,1405,76,1126
1420:518,8,1023,1405,616,245,787,364,564,1511
1427:17,518,1405,8,245,564,15,787,94,131
1430:17,518,8,1511,1405,654,542,1023,58,15
1431:518,616,8,1023,564,1405,1511,654,787,15
1435:616,564,787,364,508,94,131,76,1987,354
1437:17,364,542,518,8,616,1405,564,1511,654
1441:3307,385,1730,3789,2715,840,6559,245,226,535
1447:17,518,8,616,15,654,564,1511,364,94
1448:8,17,787,245,1511,542,508,131,2548,518
1457:17,542,518,15,1405,616,8,787,58,32
1458:17,1023,616,15,508,76,302,496,58,402
1469:518,1405,1023,616,564,245,364,542,1511,787
1477:17,518,1023,1405,245,616,364,15,94,1511
1486:168,984,719,801,8860,661,1528,76,1326,5480
1490:17,518,1023,1405,616,8,564,542,787,131
1491:518,616,8,654,1405,1511,1023,542,15,58
1500:1023,518,245,564,787,15,1511,364,76,32
1503:8,1023,245,616,15,564,542,1511,787,654
1517:74316,13313,52651,7684,27142,11783,1544,35340,63167,48654
1518:17,1023,1405,508,518,8,364,542,245,787
1535:1023,1405,15,245,654,787,364,32,542,508
1551:1023,518,8,1405,616,1511,15,245,364,32
1552:1099,1402,17,29,31783,2121,301,378,787,899
1553:17,518,542,1405,8,616,654,58,1511,245
1559:518,1405,8,1023,616,787,15,1511,564,364
1560:17,518,1023,15,564,1511,364,94,131,508
1561:17,518,1023,616,245,15,1511,76,787,508
1562:1023,518,8,1405,564,245,616,787,1511,364
1569:226,986,70,1535,508,3599,1152,2967,219,521
1570:17,15,542,518,654,103,616,1405,656,58
1588:32,245,1187,262,873,224,564,48,182,12133
1589:518,1405,8,1023,245,15,616,364,564,1511
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,1405,1023,518,15,542,8,245,616,787
1602:17,518,1023,8,564,616,1511,654,15,787
1629:17,518,1023,8,1405,616,787,1511,15,94
1634:76,3112,40,294,94,834,1313,8337,26741,6
1642:518,1023,8,1405,245,364,564,94,1511,787
1653:17,1405,1023,8,616,564,245,542,1511,654
1654:1023,518,1405,8,564,787,364,32,94,131
1655:1405,8,1023,245,15,1511,542,654,94,131
1668:518,1405,1023,8,616,15,564,364,1511,94
1681:17,1023,518,1405,8,616,245,15,564,1511
1703:518,1405,1023,616,564,364,15,1511,94,654
1721:61,245,17,1511,542,1403,402,1405,486,1126
1727:17,616,518,8,654,302,58,238,564,1023
1728:518,616,8,1405,1023,542,15,1511,58,564
1745:1405,17,1023,518,245,8,616,542,94,364
1746:17,1405,8,542,518,58,616,654,1023,15
1751:518,1405,8,1023,616,15,542,364,564,1511
1756:8,1023,616,1405,15,787,654,1511,564,542
1758:17,518,616,1023,1405,8,364,654,542,1511
1761:1405,8,542,94,61,518,131,402,245,1023
1767:518,8,1405,245,616,15,364,1511,787,542
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:9354,32648,72271,140,10404,731,10503,13960,48208,122371
1783:17,518,1405,1023,15,8,1511,364,542,245
1787:518,1405,616,15,245,564,76,32,94,508
1788:17,518,1023,1405,616,8,1511,245,542,364
1794:17,518,1023,1405,245,8,616,15,564,787
1796:1023,8,1405,245,787,1511,364,654,15,32
1803:17,518,1023,1405,8,616,15,1511,564,245
1820:1126,1405,17,65,245,131,1023,518,787,8
1821:1405,518,17,15,1023,542,94,8,131,61
1822:17,518,1023,8,1405,616,1511,245,654,32
1823:17,1023,1405,245,564,15,364,1511,542,131
1840:1405,245,564,616,787,1511,364,94,131,508
1841:17,508,616,1405,15,8,58,76,902,1535
1842:17,616,8,518,564,302,1405,1511,542,58
1850:17,8,1405,616,654,58,1511,302,15,564
1853:17,1023,518,1405,616,542,1511,15,654,8
1854:17,1023,8,564,245,654,76,364,787,32
1862:1405,245,787,564,1511,364,616,508,32,131
1880:17,8,518,1023,1405,787,616,542,654,301
1883:518,8,245,1511,654,542,32,94,787,131
1890:518,8,616,1405,1023,654,15,564,1511,58
1891:17,616,518,302,654,8,61,1511,15,58
1893:1023,616,15,654,1511,787,364,76,94,131
1894:1023,518,1405,8,245,616,564,787,15,1511
1911:35965,19206,13341,10104,5975,88066,12294,120847,75795,96279
1912:17,518,1023,8,1405,616,787,542,1511,564
1913:17,518,1405,616,8,65,1023,654,1511,15
1930:17,2548,245,3704,4755,899,6,931,353,508
1932:17,616,245,1405,542,364,15,654,8,1511
1950:245,364,1511,15,32,131,508,542,238,1382
1951:2121,17,564,301,94,15,1360,616,1405,654
1952:17,518,8,616,1023,564,1405,542,1511,787
2005:518,1023,1405,245,15,564,1511,76,364,32
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:1558,8861,11621,20850,2235,6605,28197,776,6766,17
2030:17,518,8,1023,1405,616,15,787,245,542
2034:481,76,2904,496,1091,947,787,3213,508,1023
2038:17,58,616,542,302,94,654,245,402,61
2046:17567,8,17,70,81,508,654,76,518,2548
2058:12495,1410,3,1549,564,87205,53415,69996,18453,2193
2068:17,8,1405,616,245,15,564,1511,654,364
2070:616,1405,787,1023,15,1511,542,564,58,364
2071:518,1405,245,616,76,787,1511,364,508,94
2072:518,1405,1023,616,787,564,15,542,654,364
2074:1405,1023,518,17,787,245,8,542,508,364
2075:8,245,15,564,654,542,32,94,787,131
2076:17,302,654,76,616,58,8,866,84,29
2077:17,518,1023,245,616,364,1511,654,564,15
2080:17,518,1405,1023,542,15,564,1511,787,654
2085:17,518,1023,8,616,15,245,1511,364,564
2097:1023,245,564,616,15,654,1511,364,508,32
2112:17,1023,518,1405,8,302,508,787,654,94
2115:17,8,1405,1023,616,245,15,364,1511,564
2116:17,1405,1023,8,616,15,564,364,94,1511
2123:17,518,1405,8,1023,245,616,787,15,364
2135:17,1405,518,1023,8,542,364,245,32,654
2141:899,2204,542,496,653,1508,5103,1205,1410,1888
2147:17,564,776,238,12253,6766,8,62,6605,76
2154:17,518,1023,1405,8,542,616,787,364,1511
2160:17,518,1023,8,1405,245,364,15,564,94
2162:564,76,17,8,518,901,616,861,719,302
2170:17,518,1405,1023,8,245,15,564,1511,364
2177:17,508,1023,302,29,224,650,363,58,289
2184:518,1405,8,616,1023,1511,564,787,542,364
2185:17,518,8,1023,542,1405,616,564,508,1511
2187:17,302,654,76,616,58,8,866,84,29
2211:17,518,1405,8,1023,542,616,787,564,508
2223:17,616,8,245,65,542,564,364,15,1471
2243:1023,1405,17,518,245,8,654,15,364,94
2244:17,518,1405,8,1023,616,564,654,364,508
2247:518,1405,616,564,1023,364,787,245,1511,542
2250:49715,6191,47112,2194,353,23527,1064,3205,36528,36231
2253:17,616,518,1405,15,564,1023,364,76,103
2260:17,302,654,76,616,58,8,866,84,29
2261:1023,616,1511,654,15,76,32,94,542,131
2262:17,302,654,76,616,58,8,866,84,29
2290:518,1405,245,364,15,32,131,94,542,1382
2291:17,518,8,1405,1023,616,245,364,787,564
2293:17,1405,1023,616,508,542,787,564,1511,654
2301:429,2668,7611,4032,5567,17,65,4210,84,302
2302:16229,39395,245,353,774,8398,763,5117,3162,2200
2304:17,518,76,8,564,1023,2140,1405,496,616
2318:1405,245,564,15,654,76,94,131,103,1987
2325:8,1023,1405,616,1511,787,542,508,15,364
2335:17,518,1023,1405,8,616,245,15,1511,654
2343:17,1023,84,2140,116,224,244,245,508,650
2346:17,70,616,508,1405,1023,8,15,1535,289
2347:86025,99856,96431,90140,73249,11359,112716,120912,110681,1118
2348:17,8,1405,564,245,616,1511,15,654,76
2362:17,302,654,76,616,58,8,866,84,29
2363:17,518,1405,8,616,1023,1511,15,542,564
2364:518,8,616,1405,564,15,1511,245,1023,787
2369:17,1023,508,1405,8,518,616,496,1511,15
2373:17,1405,1023,616,542,787,564,1511,65,654
2381:17,8,616,518,654,1405,542,564,1511,58
2382:17,518,1405,8,616,508,564,131,1023,1511
2384:17,8,518,1023,1405,245,787,616,508,238
2385:17,616,1405,518,302,542,58,8,15,1023
2392:17,302,654,76,616,58,8,866,84,29
2393:17,518,1023,8,1405,245,616,364,94,564
2394:1023,1405,616,245,15,564,1511,364,654,542
2395:17,1023,518,8,1405,616,245,564,364,15
2399:17,518,1023,1405,8,245,564,364,616,94
2405:17,518,1023,8,15,1511,654,364,76,94
2407:17,76,616,654,61,8,866,58,65,1023
2408:518,8,616,58,654,1023,302,542,1511,787
2419:58,8,616,17,508,61,654,296,76,568
2429:354,1382,17,70,1126,245,65,94,4268,32
2447:8,518,1023,1405,1511,15,564,787,542,364
2452:12832,2282,2848,35268,30791,22856,48061,27927,95533,8349
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1405,17,1023,518,508,8,787,542,15,94
2456:17,518,8,1023,616,542,1511,787,1405,245
2461:518,1405,245,1511,542,1382,1987,402,65,1126
2464:518,1405,1023,8,616,245,15,364,94,564
2465:518,1023,1405,8,616,787,15,364,542,564
2469:518,1405,8,616,245,564,1511,94,32,787
2489:168,984,719,8860,1326,801,1528,5480,574,1400
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,17,518,616,8,45,564,302,76,409
2500:1023,518,1405,8,616,245,15,564,787,76
2501:1405,1382,931,1126,131,17,947,119,787,245
2505:17,518,616,1405,1023,542,15,1511,564,654
2510:1405,65,5567,1790,518,1023,508,1451,2275,17
2515:17,8,518,616,1405,1023,564,787,302,58
2518:17,1405,8,616,787,1023,58,508,518,698
2520:17,616,564,1511,654,15,94,542,131,76
2521:518,8,1405,1023,616,787,1511,564,15,245
2524:17,654,302,58,616,564,61,518,542,15
2536:17,518,1405,1023,8,245,564,15,1511,364
2541:518,1405,8,1023,245,15,564,364,1511,654
2547:17,1023,518,616,15,1405,8,58,542,654
2553:9134,35177,25366,5125,26521,18939,68466,5254,77821,8299
2558:17,1023,518,8,1405,245,76,616,787,364
2560:1405,1023,245,616,15,364,564,1511,94,787
2563:1023,1405,15,245,564,654,1511,76,508,94
2573:518,1405,1023,8,245,616,364,1511,94,131
2591:17,518,8,564,616,58,1405,302,654,542
2596:17,518,616,1405,58,1511,654,542,61,302
2597:17,508,616,8,787,58,76,70,15,1405
2601:17,302,58,518,542,616,8,787,15,61
2604:1405,17,518,15,245,8,616,103,1023,364
2611:518,1023,8,1405,787,616,364,245,564,654
2612:17,518,1023,245,15,654,508,76,542,131
2615:518,8,1023,245,364,564,1511,94,542,131
2625:1023,17,1405,518,542,787,508,616,1535,15
2626:518,1405,1023,616,245,364,564,787,94,402
2634:17,518,1023,542,1405,8,15,616,58,654
2636:518,8,1405,1023,616,787,15,1511,564,542
2639:1023,1126,245,1405,17,131,518,496,354,787
2650:4194,3432,2068,1790,3976,94,13917,673,2101,2268
2661:17,518,58,61,8,616,84,245,654,76
2663:17,8,508,787,616,245,1023,1405,518,84
2666:17,518,1405,616,542,654,1511,8,58,15
2676:17,654,58,302,518,616,61,542,15,8
2689:17,518,1405,8,616,1023,542,1511,564,15
2693:790,8,36085,873,27340,891,542,908,16739,77382
2708:17,8,245,564,616,1511,654,15,787,32
2709:17,518,1023,1405,245,8,364,616,15,564
2713:17,8,1023,616,15,245,364,1511,508,542
2715:17,1405,518,1023,542,8,508,654,58,564
2716:70,11325,1535,81,1644,986,500,1152,226,787
2727:518,8,616,1023,1405,564,1511,15,787,32
2730:17,518,1023,1405,8,616,15,654,1511,76
2731:518,1023,1405,8,616,245,15,787,1511,364
2734:564,518,76,947,616,17,736,363,787,1405
2735:17,518,1405,787,616,542,1023,564,508,61
2737:17,302,654,518,8,616,61,58,542,650
2745:17,1405,518,15,1023,542,245,787,8,61
2746:17,23595,508,76,40,354,650,22059,16151,6545
2748:5287,564,5567,103,245,518,1262,3093,19670,3521
2756:518,616,654,8,302,1023,58,564,542,15
2760:518,8,1023,1405,1511,787,564,15,542,364
2776:17,302,654,76,616,58,8,866,84,29
2799:17,508,245,76,8,710,302,1410,1744,65
2802:518,616,8,58,654,1023,302,542,1511,15
2803:94755,33572,19829,97817,347,14237,670,11718,88529,2595
2804:17,245,1023,518,542,364,616,8,1405,58
2805:518,15,17,38915,8213,30755,2097,54,4160,8291
2812:1405,8,245,15,564,1511,364,654,94,542
2815:719,8733,168,984,661,5488,5738,8860,13567,297
2827:17,8,518,1405,616,1023,654,564,1511,364
2831:518,8,1405,1023,787,564,1511,15,654,364
2846:518,1023,616,1405,787,15,1511,542,245,564
2848:17,518,8,1023,1405,616,15,245,1511,654
2853:18850,89994,29458,2326,62238,75173,13735,1205,827,69173
2854:518,8,1023,1405,616,787,1511,542,564,15
2857:17,654,302,15,650,518,245,364,616,8
2858:17,1405,1023,15,245,564,364,787,1511,542
2861:1023,94,518,245,131,17,787,15,8,1382
2871:17,518,378,245,508,1405,8,61,58,656
2907:518,1023,8,616,787,654,1511,542,1405,564
2912:1023,17,508,518,1405,496,15,94,58,61
2914:17,518,1405,1023,8,15,245,364,1511,542
2924:245,508,94,1002,226,2139,131,84,8,616
2925:17,61,1405,245,8,518,787,542,564,103
2947:2741,66050,18970,66993,24301,46125,8643,15751,68618,17807
2951:6,62,30839,224,483,616,17,65536,20485,3073
2959:17,8,616,542,58,518,302,654,15,61
2960:17,1023,1405,518,364,8,94,15,542,131
2963:17,1405,542,518,15,616,1023,8,564,364
2965:3789,564,508,698,650,2139,12465,6379,736,1344
2967:518,1023,1405,8,245,364,616,564,787,15
2970:17,616,8,518,654,302,58,1511,564,238
2977:17,8,542,616,518,654,787,402,58,508
2981:518,8,1405,1023,245,564,1511,364,542,32
2989:17,8,1023,518,1405,542,787,564,616,245
2990:5975,311,4671,76,1011,379,2543,14814,7926,8772
3002:17,302,654,76,616,58,8,866,84,29
3004:168,76,17,564,508,984,58,245,8,8860
3011:65157,123142,59912,1164,5517,654,60691,4249,42139,292
3013:1023,17,1405,518,8,508,787,94,542,76
3037:17,302,654,76,616,58,8,866,84,29
3038:32,8,17,402,564,1987,616,654,1405,486
3044:518,8,1023,1405,616,787,1511,15,564,542
3070:17,616,518,302,564,8,58,654,508,656
3081:17,518,8,616,787,58,542,508,654,1405
3100:518,616,8,1023,1405,1511,787,542,364,245
3102:168,984,1400,574,5480,8733,463,2370,14593,3698
3105:17,518,8,1405,1511,1023,564,245,364,15
3107:17,518,8,1405,1023,76,245,616,364,1511
3110:1405,1023,17,518,245,364,15,542,94,8
3111:518,616,8,15,1405,654,542,564,1023,58
3113:17,542,15,8,616,58,302,654,508,564
3121:1023,8,1405,564,787,15,1511,364,32,131
3125:17,1023,1405,518,8,1511,616,654,508,564
3126:17,302,654,76,616,58,8,866,84,29
3129:518,1023,1405,8,616,245,564,1511,364,32
3139:17,361,654,302,58,616,29,76,650,564
3144:17,518,1405,787,564,1023,542,1511,302,616
3152:17,518,1023,8,564,616,542,1405,787,1511
3166:17,302,654,76,616,58,8,866,84,29
3167:17,1023,1405,518,787,245,8,15,131,94
3169:518,1023,8,1405,245,564,616,15,654,76
3170:17,518,8,616,1405,58,302,76,1023,245
3172:17,542,58,1196,61,654,616,238,564,364
3176:518,1023,8,1405,245,564,616,15,364,1511
3183:17,8,518,616,654,58,1023,508,76,564
3184:131,245,17,94,7210,354,1002,302,65,61
3193:518,1023,1405,8,245,1511,364,508,94,787
3195:17,8,1023,542,518,616,245,1405,61,654
3220:518,8,616,1023,1405,787,564,1511,15,245
3229:17,1405,15,616,518,364,1023,654,245,542
3234:518,1023,616,1405,787,1511,564,542,654,58
3237:110318,41101,102041,58923,28760,22678,110086,49575,38702,56913
3238:17,1405,518,1126,787,542,656,65,245,8
3239:17,518,542,8,1405,58,616,1023,564,508
3246:5319,533,4040,911,603,4671,11590,1337,13341,7097
3258:17,1023,1405,8,245,564,15,654,364,94
3263:17,518,8,508,1023,1405,616,564,1511,76
3264:17,302,654,76,616,58,8,866,84,29
3277:76,508,17,8,616,564,58,70,654,1405
3279:17,564,1023,616,518,8,542,1511,1405,654
3295:17,616,8,245,65,542,15,364,1471,564
3305:17,76,616,302,500,70,564,2139,262,508
3306:1651,12093,2528,17,2354,7202,10692,27427,12388,45287
3308:17,1405,518,1023,8,15,542,245,787,65
3309:518,1405,616,245,564,1511,542,32,94,787
3319:17,302,654,76,616,58,8,866,84,29
3320:17,245,508,2548,899,1023,76,224,15,6
3328:518,1023,8,1405,616,245,364,564,787,542
3329:8,17,238,508,616,542,429,1405,226,70
3335:518,1023,8,1405,616,15,364,787,654,564
3346:17,1405,518,542,1023,245,8,15,787,131
3352:17,518,1405,542,1023,15,8,508,654,616
3353:17,616,518,8,564,1405,654,1511,32,542
3360:518,1023,8,1405,616,787,542,1511,564,15
3374:17,542,616,58,518,654,15,8,245,1405
3376:17,1023,542,8,616,1405,787,518,15,508
3383:70,17,1023,508,138,84,8,58,76,354
3386:17,8,616,564,238,654,518,58,302,224
3411:17,518,616,8,1405,654,1511,1023,364,542
3412:129,2051,72467,107299,78657,68683,88275,56533,79323,1007
3413:1405,17,1023,518,8,542,15,94,787,616
3416:1352,4755,245,17,378,1923,3107,1527,12990,3307
3419:17,518,1405,8,1023,616,15,364,245,564
3421:17,518,1023,1405,8,564,15,245,1511,542
3423:17,8,616,518,1405,58,302,1023,76,654
3426:17,616,518,8,542,654,15,58,1511,1405
3428:17,1023,8,245,15,364,787,654,1511,94
3429:518,8,1023,1405,15,564,1511,787,654,364
3431:88768,34500,683,76,2139,3225,80576,47290,1730,17
3432:17,616,518,302,564,8,58,654,508,656
3450:17,518,616,8,76,1405,58,15,1023,564
3453:168,719,661,5480,1326,1400,1528,574,1081,135
3475:518,17,8,616,245,61,542,94,58,787
3478:518,8,1405,245,15,787,1511,364,131,238
3479:17,518,1405,1023,15,364,508,542,616,58
3480:17,518,8,616,1511,654,542,1405,564,302
3490:17,1023,1405,245,1511,364,32,542,94,508
3500:518,1023,1405,8,245,616,15,1511,654,364
