288:17,616,58,84,29,76,650,1102,354,15
290:226,11522,899,3389,31550,10970,1245,22889,2935,8191
291:15989,18578,23,26067,16852,813,17,224,518,2570
292:654,58,616,301,138,76,861,289,542,285
294:17,302,76,8,354,301,29,1102,138,736
328:302,866,84,654,899,29,361,58,354,301
331:654,17,8649,5511,35735,30747,34077,1829,21873,29745
345:1754,77581,385,805,100590,92129,83173,3250,16881,28511
361:354,29,58,301,138,8,76,736,650,616
376:395,3,8075,6284,302,88719,17,58995,39,17682
384:17,616,302,654,8,84,650,542,76,29
401:616,58,354,301,1102,138,65,94,650,899
402:654,302,84,239,736,301,138,289,62,354
410:4755,4568,463,2880,2642,7831,5488,8860,760,801
448:302,616,654,58,8,84,76,518,542,650
449:17,302,616,654,58,8,70,518,84,650
450:302,15,94,1403,654,1511,76,483,1231,245
452:13523,17,302,616,58,5869,76,8,861,518
476:17,302,70,245,654,899,616,76,1382,650
488:17,302,616,58,518,29,76,542,1102,564
490:17,302,101,15,138,32,61,486,289,554
494:17,654,616,58,8,29,84,542,518,564
500:224,43809,354,113339,22887,117739,76,22811,17,120248
514:17,302,616,654,76,58,8,650,564,84
525:1794,131,7556,6,392,486,780,1410,4113,75538
535:17,1102,29,301,354,76,138,650,8,6
536:302,654,616,58,84,76,8,29,650,518
538:1102,5407,9904,564,60,650,6830,7587,748,121500
539:17,654,58,8,29,84,564,518,542,1102
564:84,76,1102,736,285,650,6,8,289,1462
582:861,76,616,301,84,15,138,1102,6,736
585:17,302,654,616,84,58,29,76,8,70
590:654,301,650,354,29,736,224,518,94,508
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,58,262,2967,5663,2600,4932,14966,2204,8145
624:13763,6852,94631,101287,74444,565,83867,49490,24756,2069
627:122655,120390,83175,11539,6475,7088,947,31221,15675,1077
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:17,81,76,226,302,654,616,429,8,564
633:302,518,190,483,1550,1603,591,58,1305,1089
634:3423,986,76,2241,500,226,780,7211,8283,262
646:385,1155,74629,1196,60298,83724,79374,31631,786,83231
666:10981,911,18920,3034,11590,1337,5975,533,6951,8772
667:17,302,616,654,58,76,8,84,564,29
669:2337,103327,94180,77369,98042,16439,29019,46525,117055,2614
678:17,302,654,58,84,8,76,518,29,542
680:650,17,654,616,58,29,8,6,285,409
681:17,76,616,245,302,8,654,508,58,518
682:20993,78340,36361,14858,21515,74498,24078,34319,30736,22033
683:669,112536,866,69187,71448,27552,45128,226,97127,10369
684:11470,11984,69720,29161,22890,10493,62346,59404,2318,111529
715:101827,14375,59850,1547,21966,81,61368,1753,6394,36991
716:17,302,616,654,58,84,650,542,861,29
741:25473,3592,22033,17810,13460,8860,7711,168,10292,22841
750:564,15,32,61,138,354,1614,236,736,787
754:17,302,654,616,58,84,76,29,542,1102
756:84,616,354,1102,866,8,76,138,301,650
757:2944,2953,1837,17,1555,3223,285,2979,1196,45
758:236,14151,34823,2831,4374,407,19354,32796,5286,6059
763:17,84,138,650,736,29,301,62,354,224
773:17,118548,1568,105379,1208,33648,90492,43951,48438,43971
774:17,302,8,84,650,76,518,564,289,6
775:736,58,518,1102,15,866,285,787,76,101
782:26744,7145,100244,26720,481,899,4619,1164,500,18670
784:17,302,518,999,787,542,9572,94,84,2193
793:11396,13203,16241,14193,17030,23833,35619,6059,12462,728
803:10256,1594,521,15242,5581,5268,4057,736,17,4420
813:4613,6,10759,3081,17,11803,15900,542,518,1065
815:736,9761,245,9575,13544,1930,8587,2700,2447,48593
817:29,866,1102,650,8,289,58,1362,899,138
818:984,7994,2103,76,1326,7711,463,15624,8733,2318
823:85090,8675,57607,103784,46153,1887,2275,565,82284,11509
825:70,6923,1102,6450,518,94,654,109,483,3730
833:302,6,8,2030,564,861,780,3101,238,58
835:70,101,518,84,138,10135,76,15,224,6157
838:8066,17077,59116,65469,81892,2715,59054,288,45281,9412
844:354,29,301,76,736,58,8,899,1119,1462
850:866,17,254,2139,5889,68994,2063,12690,2265,97627
856:486,6,4904,364,999,1535,62,633,3101,103
857:302,650,138,866,84,8,301,76,736,354
874:518,710,2980,1412,5699,13070,787,5157,1382,8398
891:361,17,81,2139,33281,82946,53763,35844,9070,54278
899:17,616,302,654,8,58,84,76,518,650
900:2447,8209,6289,4699,16155,3829,19330,31369,20490,4719
911:43400,4159,13896,45123,20836,4481,19339,4880,24467,7067
918:17,6916,1164,826,140,118991,698,1888,14594,899
925:13901,6,302,239,1136,14328,2361,29,20352,48611
926:76,302,650,354,1140,4268,787,518,58,94781
937:302,654,616,58,518,29,650,76,354,542
964:2403,112774,122251,12050,97819,11932,101664,109992,106286,84404
970:2656,14636,83571,50946,5010,9093,60987,75359,36227,4613
977:17,787,518,1550,486,364,354,15,285,999
981:8321,385,3081,29458,2715,197,4513,40,3704,826
982:17,2162,875,6103,106498,84,48889,16442,378,736
984:17,654,616,58,84,8,29,650,76,542
992:3137,3939,8588,16286,5860,28926,1923,1803,1825,5538
993:654,354,84,224,361,29,89048,1102,2618,58
998:17,302,654,616,84,58,76,564,650,29
1000:8,568,58,354,1102,84,1109,101,787,3250
1007:654,17,29,138,224,736,84,8,301,1866
1027:168,10267,1400,9874,661,2318,801,9417,760,76
1028:17,302,354,518,29,58,866,301,616,650
1044:17,302,84,654,616,58,8,29,650,518
1045:58,17,84,2030,354,1102,518,542,94,736
1049:40,1069,11429,7375,187,7680,24068,710,245,8252
1068:17,76,710,8928,1002,441,654,302,5975,6315
1069:14850,8,10,654,2193,787,285,301,1587,947
1070:2944,95619,1412,901,518,7559,392,10,572,3855
1082:1924,6,1424,2193,7059,278,3223,542,7841,2979
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:29825,7558,18604,13322,55185,15254,15383,13337,12442,31515
1094:616,58,301,736,29,322,6,363,1119,226
1116:224,2946,441,710,371,409,1348,347,109284,358
1121:17,736,654,70332,1578,99297,1372,61,205,2548
1125:363,358,6,449,36745,138,3223,6157,654,45
1127:17,302,616,654,58,8,542,518,84,76
1132:76,302,238,65071,642,2499,22315,34511,62263,394
1133:8,899,119,1109,101,301,354,76,2200,4421
1140:58,736,356,13732,518,29,65,1624,182,3323
1141:1005,62071,9594,3739,7688,14259,102839,15801,4671,25293
1148:89979,25380,2406,77606,99113,11977,5356,16701,44600,72343
1153:17,654,616,58,1102,29,518,76,650,354
1166:17,616,302,8,654,518,58,84,542,15
1172:17,302,616,654,58,76,8,518,84,15
1192:1410,6,8,3081,1164,1424,2200,1305,546,422
1204:17,58,654,302,447,616,61,1262,15,4268
1208:17,302,654,58,616,29,650,84,8,76
1209:17,76,302,616,564,8,70,654,58,650
1234:17,76,302,168,654,616,650,58,719,564
1236:17,302,616,76,654,8,58,84,542,65
1245:1187,2162,84,875,302,70,654,65,736,378
1263:17,302,58,84,8,650,76,542,518,1102
1267:13293,114483,1204,41831,20624,16926,1200,3297,52283,32659
1269:3107,4755,2880,5624,23191,1352,7831,20806,6434,7457
1288:67016,1017,34083,114791,138,398,35152,94291,8213,73561
1295:61,62,486,79361,38402,3589,11,11789,15,45075
1296:17,654,58,650,361,29,354,1762,84,226
1302:17,616,302,285,8,10,15,3093,1573,559
1305:17,591,322,58,76,138,61,861,1001,84
1342:803,46308,4613,112264,114729,119053,5998,8975,81,931
1382:17,302,654,616,84,8,58,76,518,564
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,26434,3334,66418,38549,89015,121315,116500,84296
1397:81,986,140,3939,500,7211,2379,6733,24053,3718
1402:302,58,84,616,1102,354,301,650,138,76
1405:4697,24722,96890,92558
1407:302,17,58,542,486,616,285,1245,495,654
1408:17,564,84,518,354,302,40,2139,358,301
1409:354,138,65,358,616,899,2162,8,1196,48479
1412:17,302,866,301,61969,1693,14407,182,654,23060
1413:285,542,787,101,289,62,15,322,1476,394
1418:654,138,650,289,76,736,94,564,787,554
1419:24581,16519,7831,19596,57618,4755,23191,8225,6434,57665
1420:302,654,354,29,866,736,70,1187,361,58
1427:518,15,17,554,564,65,363,167,301,7029
1430:24893,6249,36264,1412,8,42604,19946,73324,66638,103343
1431:654,58,84,76,301,616,354,1102,6,285
1435:64513,9735,530,21,23066,3101,4643,55844,3622,79409
1437:650,564,106451,356,2312,65060,4153,3148,56273,30300
1441:6559,80319,25679,52711,111336,67843,17956,95475,23529,77710
1447:13569,8066,131,3521,2955,30605,12559,3730,17667,7444
1448:13895,57889,66892,122809,27708,14176,105026,104515,30788,67649
1457:17,302,616,654,70,58,650,29,542,564
1458:1786,2200,1344,8066,165,13947,1002,579,9691,288
1469:302,616,361,58,1102,84,736,866,138,356
1477:518,17,89108,5791,5928,571,3651,76,56916,10600
1486:168,76,719,984,8860,8783,1326,564,5738,1528
1490:37342,8355,2024,5996,354,17,18578,8788,8457,246
1491:302,654,84,866,301,58,616,736,568,1102
1500:302,58,84,518,76,29,650,564,354,15
1503:654,8,354,58,616,736,650,866,301,361
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:2880,9093,8,7315,7667,39096,84,72675,32906,6157
1535:302,654,58,84,650,29,542,15,1102,101
1551:27040,6593,3,2185,14758,966,3143,616,1897,395
1552:29723,19245,10906,15294,89980,9095,54372,8892,13992,110189
1553:17,616,654,302,58,542,8,518,29,84
1559:302,6,500,361,29,2618,654,726,76,736
1560:750,1110,518,42503,2046,31063,2060,44557,28686,15
1561:21506,23555,3589,518,14969,1544,12298,5634,1550,2733
1562:654,29,616,1102,736,289,138,650,8,518
1569:986,81,226,2967,508,70,1888,76,3756,4021
1570:17,302,654,84,8,616,58,518,29,76
1588:1187,50311,91208,10092,301,48,899,84,53,80185
1589:42489,2944,1410,3718,60940,15,101524,15534,7959,7322
1591:69776,62108
1601:736,14944,899,2311,55521,1449,74087,224,1102,10479
1602:31617,83755,10971,4481,18070,80151,28441,25885,105541,58787
1629:8,17,402,546,518,81,1499,1794,4886,902
1634:9662,80190,8066,9095,46303,121295,862,121578,79654,77824
1642:8,239,654,1567,2064,542,62,1089,4697,642
1653:17,616,302,654,58,8,84,101,76,29
1654:302,84,1109,8,866,101,3191,3234,13863,236
1655:654,8,736,29,138,76,354,15,542,285
1668:30337,89218,23403,13189,8,2953,51851,780,1550,656
1681:17,58,616,29,84,8,650,866,1102,518
1703:302,654,84,616,58,518,76,29,354,650
1721:34700,119968,245,302,654,61,58,15,17,616
1727:5315,6,17,1044,8213,30,32,66593,2094,564
1728:302,866,84,58,962,4996,6,8,322,239
1745:1312,1382,12441,46554,5263,17,9883,1313,931,1451
1746:17,302,654,616,58,29,8,542,84,650
1751:32771,518,8,10275,40,24108,83506,58,65,2115
1756:1733,3250,675,25892,2076,71222,110669,303,999,8
1758:29848,363,11549,84976,6535,138,5783,22308,902,8873
1761:25716,19433,34319,66480,119401,10904,101433,103292,70173,23824
1767:354,84,866,1187,58,1102,361,875,138,70
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:79360,3588,43013,518,3841,8,58377,65035,75277,6174
1787:3101,1573,564,616,1196,483,10610,1410,3,358
1788:2967,140,500,1884,2379,8511,1888,8667,2241,12706
1794:1410,6,8,3081,1164,654,15,1424,2200,285
1796:654,84,29,650,301,61,285,1102,861,224
1803:58,394,17,302,654,3323,1475,112917,10244,736
1820:23191,80161,2880,7457,26254,5624,6434,13392,14685,118116
1821:650,6923,2956,27278,1685,285,32,1960,16476,21420
1822:224,84865,187,3205,2311,3081,74378,167,3215,3088
1823:17,84,138,6,394,736,285,866,301,354
1840:616,736,301,354,861,650,902,564,61,542
1841:3211,13534,13194,2642,463,801,984,9491,3709,21371
1842:58,17,302,354,554,518,322,285,84,76
1850:79625,2570,104608,8595,87706,495,29,21024,289,3234
1853:91265,650,398,6033,22,16923,16804,87461,167,1581
1854:17,302,654,8,84,542,76,650,564,101
1862:19197,3802,2060,1550,15,5138,8213,4697,3101,542
1880:875,17,4420,84,736,14370,6945,5176,2265,398
1883:302,654,58,8,518,76,29,542,650,1102
1890:302,654,84,58,616,8,29,1102,76,650
1891:17,654,302,30,60546,4038,57639,9224,18078,650
1893:6,10,8213,10162,6177,10275,1030,10790,551,40
1894:654,616,58,84,8,29,564,70,518,542
1911:4016,78658,741,5671,29000,10348,9127,53100,13581,13392
1912:17,226,654,254,97,361,138,616,302,48128
1913:322,58,76,301,17,8,1089,302,5662,66665
1930:7160,13995,6754,16271,298,1205,698,59716,465,105511
1932:17,76,2139,81,866,361,5097,654,3568,698
1950:301,363,542,1196,901,62,15,861,190,394
1951:1360,2121,98617,87557,59310,122274,1099,342,31609,17
1952:17,76,616,84,1102,736,162,301,866,861
2005:1102,302,554,285,6,76,518,1196,363,394
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,36419,32452,17064,41450,23175,236,29,17
2030:262,3423,57229,12219,5663,13785,81276,5381,5767,8588
2034:6186,22904,58219,104789,26838,43115,19908,106783,88494,9914
2038:17,45,12222,9929,8881,98469,43814,1267,96695,101235
2046:27296,13889,91537,10492,11199,75233,111815,9101,93654,38488
2058:12597,17944,121818,48197,88234,43327,1410,1790,12495,7869
2068:17,616,302,654,58,8,542,15,245,84
2070:13580,84,675,25892,71222,110669,303,2076,17664,3233
2071:7680,2051,79365,518,72711,1544,6665,7178,11,5149
2072:2162,875,354,1102,302,70,654,736,947,1119
2074:17,76,81,698,8,70,302,564,616,508
2075:15873,4613,11,6157,15,530,1046,100697,2073,1050
2077:736,289,899,518,358,327,616,1196,138,76
2080:58,17,6,84,591,394,395,76,650,3234
2085:89092,518,8,913,9755,31517,542,18593,1578,46128
2097:54784,13315,5637,72711,1544,13835,14,1039,30225,1555
2112:1460,1400,5480,661,4485,2068,5545,26418,565,70
2115:17,302,616,8,654,58,84,76,542,564
2116:17,302,654,616,8,58,84,29,650,1187
2123:48,2085,4420,866,93412,361,138,1102,654,29
2135:3423,780,698,2557,500,5767,1501,79589,6733,42017
2141:698,81,31978,65080,3423,986,2204,1069,780,564
2147:12673,4034,27779,17030,10987,89493,18121,109031,17419,6059
2154:13312,10752,19458,4103,7180,14,15,3601,62482,5405
2160:554,17,3160,1804,4174,73,10247,12440,7222,7270
2162:7118,661,83245,58298,109940,10267,7180,31456,719,463
2170:2050,4996,901,6,2953,13954,18190,17,11459,23061
2177:3329,49803,2021,46155,59341,8973,2596,6392,84388,5403
2184:16996,32619,14965,57056,78689,2541,13863,1348,3841,3
2185:17,302,616,654,58,8,76,564,84,542
2211:17,302,654,616,76,58,226,650,84,8
2223:76679,7816,3082,62168,2194,11027,24348,103327,23584,87472
2243:17,302,616,654,8,58,518,84,76,70
2244:17,616,302,654,58,8,84,564,518,29
2247:3249,11447,12575,40390,20628,24968,27293,11209,3657,7411
2250:49715,71709,22792,4103,7838,45121,2155,135,2259,25018
2253:2204,986,4194,6108,16680,653,226,1884,6227,6824
2261:65,302,354,654,616,1119,94,1102,76,1187
2290:518,8199,10,2571,525,1550,19988,1561,29,30
2291:17,616,29,84,301,76,1102,736,866,162
2293:4613,939,5010,8213,32906,2251,84,19925,36227,45359
2301:4032,17,429,3619,94232,101819,104127,78089,65970,97413
2302:16229,33882,64614,103752,39395,70923,98258,1524,15642,1728
2304:22156,4877,9486,3601,103826,14748,66083,43562,5557,7994
2318:1102,84,902,654,15,510,866,1578,1046,564
2325:1606,899,1187,2966,12776,84,13261,111075,1152,27941
2335:17,302,654,616,8,84,29,518,542,736
2343:17,302,53364,50020,15299,19561,26302,6002,28533,67459
2346:1884,66688,2561,3846,653,12706,17,29589,110747,80156
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:17,302,654,616,58,8,84,76,650,542
2363:17,302,616,29,650,301,84,322,736,6
2364:1804,73,1920,354,2121,1866,6765,1578,736,518
2369:17,70,76,302,616,654,8,84,81,58
2373:358,17,1437,301,736,616,35653,48128,44826,45851
2381:17,302,654,58,616,29,84,8,542,518
2382:17,302,654,564,616,58,650,8,736,84
2384:17,4420,6945,70,84,1119,736,4299,5176,25921
2385:17,302,29,76,58,616,273,1102,4816,449
2393:17,302,654,84,616,58,8,76,518,29
2394:302,654,84,616,58,76,29,1102,650,542
2395:17,84,224,837,273,616,1102,361,138,1476
2399:17,302,654,76,616,84,226,58,8,138
2405:17,302,654,58,8,518,542,76,84,650
2407:866,17,302,654,76,354,29,84,58,2139
2408:302,654,84,58,616,29,354,1102,8,866
2419:94097,13874,44167,398,2447,36009,17224,11132,5260,29218
2429:354,30913,60104,106448,361,18820,112262,40846,41383,4268
2447:354,29,70,6,73635,966,17146,962,1444,226
2452:12832,2282,24481,10127,2848,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:17,76,508,564,302,70,616,654,226,1352
2456:17,58,301,76,32085,16604,5182,17839,698,736
2461:518,554,61,101,363,1196,155,1550,542,925
2464:289,354,932,2950,16097,11787,301,654,48,2387
2465:58,866,84,4996,8,73635,70,616,35305,354
2469:302,58,616,84,29,8,76,354,1102,518
2489:51061,86161,28948,71064,168,8252,14147,4293,13813,3737
2491:2319
2499:1097,13523,302,17,58,73474,76,29,861,1276
2500:654,84,58,616,29,76,8,354,361,650
2501:947,931,46762,93856,54103,81132,1884,49805,429,6674
2505:1794,518,12811,656,17,20883,407,155,3101,542
2510:40898,3650,30139,23902,3307,6311,72788,78362,5567,66889
2515:17,302,654,616,58,650,564,8,84,29
2518:890,5097,3568,4880,4743,10254,5670,113437,40,21696
2520:17,302,616,654,58,84,542,76,650,15
2521:302,654,84,616,58,8,29,354,1102,76
2524:17,302,3841,33987,1102,56576,654,917,90275,103591
2536:17925,8,3244,11276,3842,19470,530,1558,3101,7685
2541:84,518,58,76,354,736,94,138,654,301
2547:17,1245,650,654,29,616,15975,67346,27535,23503
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:4116,10267,72,2153,2155,2161,14501,2226,8430,47350
2560:645,8457,1934,787,11035,15524,7409,3114,27307,559
2563:76,15,302,103,8946,1511,58,101,3323,1332
2573:409,1412,3702,1558,407,14617,9629,30,20132,1069
2591:4326,1089,3234,483,85028,2982,902,1937,3304,616
2596:147,9906,7477,44632,30301,5343,46855,31938,18851,578
2597:866,3137,1884,7211,901,41991,8,5642,2187,93073
2601:7334,37249,37012,111726,122655,36266,7088,947,1077,15675
2604:33152,49890,102027,582,26342,8167,23528,42122,2967,226
2611:787,1119,7210,35092,2950,78766,101457,23122,5051,40996
2612:542,17,302,654,15,861,554,6,58,486
2615:866,1558,363,2030,394,32,1196,709,1871,4181
2625:95000,33465,14290,99182,51444,4091,2715,774,3207,2714
2626:616,302,94,84,422,3,76,6599,1567,4276
2634:72608,69473,10046,1476,108869,10918,18477,42194,25811,10356
2636:654,29,58,354,84,1102,899,138,866,736
2639:35688,26621,72710,7182,115669,50744,41626,89595,81729,107052
2650:10451,97607,90235,33609,14600,23102,2123,86115,13766,4308
2661:115785,3329,51714,69252,53772,96152,1245,22934,47128,28057
2663:17,908,431,899,1208,10914,224,59567,696,931
2666:17,616,302,58,654,650,29,542,76,8
2676:12821,2700,73218,354,10279,364,95375,1168,18068,72568
2689:17,302,654,616,58,8,76,29,84,542
2693:790,21813,10408,650,17,3419,118736,42901,10567,8
2708:17,302,654,616,58,8,84,650,29,542
2709:17,616,654,302,58,8,245,542,518,15
2713:675,398,774,67524,5677,70656,8,650,40590,783
2715:984,2685,14226,2642,1400,72,9874,135,661,10267
2716:16542,56430,76547,500,1460,13400,99299,5381,550,3137
2727:2618,29,131,12175,287,4187,5548,7725,8881,6457
2730:17,654,616,58,8,84,518,76,542,29
2731:29,354,84,616,650,866,76,1102,361,301
2734:564,76,4017,1069,736,698,2414,236,40,650
2735:8848,1712,1527,3107,12990,4825,3172,19596,26749,7880
2737:17,107139,726,73995,118173,45992,54486,5604,103178,79519
2745:17,302,654,76,354,84,29,58,616,70
2746:22338,13987,35685,7687,67880,27209,13137,38773,24118,16151
2748:5287,42057,7320,5117,327,32274,1003,43178,113729,32514
2756:616,302,650,76,58,899,861,654,554,398
2760:29,138,70,84,301,899,1462,650,76,114518
2799:8928,62976,4513,16465,48268,40725,100758,902,39328,82471
2802:64672,32162,20296,11436,110317,20791,48964,34914,87213,105544
2803:11718,88529,2595,2074,94755,33572,19829,97817,347,14237
2804:224,301,116,1245,354,55544,97,226,138,2139
2805:3014,3191,58,4707,23495,79592,119435,58156,20237,89646
2812:8,285,654,736,302,289,1089,76,43682,22825
2815:8252,463,66755,44088,85234,984,30976,12136,3438,3191
2827:7059,8964,17390,2428,13510,62155,132,67110,17111,19691
2831:654,84,58,354,138,29,736,76,866,8
2846:2073,1444,285,84,1119,101,616,114,1541,654
2848:29,616,76,17,518,486,162,289,3101,1937
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:6945,84,736,1119,14370,70,654,354,25921,302
2857:109472,12259,1476,122823,66025,32426,39979,122189,13769,37464
2858:17,84,736,1102,29,76,138,354,6,101
2861:18183,80073,28631,58924,12562,73679,4049,68210,24275,68246
2871:189,7457,33872,26704,2686,14,813,116897,2318,69659
2907:302,654,84,866,354,361,70,1102,138,58
2912:76,26821,96699,18953,11563,2021,1007,88884,41814,13625
2914:58,654,892,193,302,262,239,510,542,8
2924:2028,101888,19972,99334,109356,116460,3603,49693,931,95780
2925:12165,15337,106900,41508,38729,57293,79576,7014,35828,10999
2947:46125,2741,8643,66050,101699,18970,116261,66993,5875,577
2951:3,285,51550,12712,2745,99399,1184,7803,11919,17
2959:17,616,225,302,654,76,8,650,84,58
2960:8151,8579,17,119,496,1187,2597,12042,4187,35425
2963:2953,5145,63652,371,710,205,25447,22899,17,154
2965:46210,57034,57868,39796,106585,17317,92012,29174,86872,986
2967:5150,5122,34957,56590,10020,8875,12461,17587,84793,3643
2970:20949,1412,6790,2503,616,7241,15498,68239,2512,48851
2977:378,57638,4600,17,301,113470,96196,8227,3039,11623
2981:29,301,84,650,361,1102,866,285,289,363
2989:17,302,654,616,58,48,84,76,650,1187
2990:22420,13581,29000,57558,68489,50448,29727,17966,97217,13392
3004:1326,8733,984,7838,168,801,2318,5488,440,7711
3011:52257,84226,11851,109829,17349,48934,117218,2807,64626,82143
3013:17,70,302,76,654,508,226,8,84,616
3038:247,50306,6503,7021,37869,16016,17567,69606,10492,7397
3044:302,654,289,76,616,2369,29,650,58,327
3070:10692,8783,4146,993,17622,14566,3847,4744,16658,2579
3081:17,302,654,58,616,354,84,76,29,650
3100:736,302,692,3223,29,2668,1804,123322,73,146
3102:11526,135,14754,1205,3922,97086,5488,760,30168,13331
3105:654,71362,3841,2956,58393,102186,2223,6832,1102,84
3107:17,76,70,302,616,654,58,8,138,84
3110:4021,16763,40850,65834,49966,14181,13039,1842,56411,21090
3111:302,654,58,616,84,29,8,650,76,1102
3113:13832,42785,23989,61478,24599,398,2602,902,23071,121801
3121:8,361,70,861,899,101,62,1119,6,81
3125:17,866,302,70,84,616,354,654,182,1535
3129:2947,3736,3101,35491,31785,302,40625,23474,6837,9142
3139:361,17,81,2139,33281,82946,53763,35844,9070,54278
3144:10380,5738,1528,8324,54664,22036,38546,72988,38046,89378
3152:17,616,302,654,58,8,76,650,542,84
3167:17,76,302,564,654,616,58,70,8,84
3169:21632,24836,55604,6292,931,116834,100036,70407,48233,12967
3170:17,104068,119323,114588,67418,43421,119768,30372,35818,41068
3172:1587,17,51977,89633,97518,73779,79109,554,19416,37725
3176:58,354,76,301,138,650,6708,1349,616,1535
3183:6901,10692,8783,1651,8384,60434,63771,7194,46620,11653
3184:17,8935,1784,10175,354,131,76,535,2715,3307
3193:58,1196,138,6,518,8,61,394,354,364
3195:17,908,84,94209,13070,120346,32,1825,6826,121268
3220:866,84,1102,138,650,361,70,76,8,736
3229:102919,39433,17706,53452,301,6673,9396,1790,345,42170
3234:1102,518,354,302,654,866,301,29,736,76
3237:54099,17302,94914,6536,104201,58923,21868,41101,77678,35600
3238:17,2583,889,8,356,1410,106043,41539,119,4728
3239:17,84,4008,1357,616,87289,518,8,650,1046
3246:603,11681,17835,36565,11478,64646,533,96407,13341,13351
3258:542,564,58,11459,1239,483,861,1511,15,68165
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3277:104241,114626,28132,79845,81,40263,90348,20455,76,866
3279:17,1102,84,361,29,14135,5711,720,1871,8546
3295:96,83739,91852,780,25230,35351,5663,86566,5812,109621
3305:117632,30848,3522,81288,457,100879,110485,3030,1175,39695
3306:6901,1651,76,4146,9557,10692,8129,48431,31739,28389
3308:32,656,542,2733,67503,35248,117430,60899,873,78852
3309:302,616,29,1196,861,84,363,837,736,2618
3320:3370,13995,6754,2548,9737,176,12761,7148,11321,16850
3328:29,354,84,58,138,1102,866,616,736,650
3329:12090,26360,429,36541,17,76,873,616,65648,15207
3335:654,58,1102,866,495,6,301,361,84,363
3346:3358,80439,1113,1127,20471,16017,899,650,17,787
3352:17,7827,3753,25027,45295,44479,1730,103,1127,31762
3353:16624,11588,16385,108422,1099,32772,114181,398,9629,4592
3360:736,86717,28484,97,302,28090,2939,29,30851,262
3374:17,616,654,58,302,15,8,29,542,650
3376:3374,3423,986,262,226,500,5767,9354,731,1097
