448:70146,59031,33288,31651,110038,56948,17532,12807,37605,11479
449:99009,95621,77820,76673,52345,48805,45702,22917,114778,112433
450:53322,104497,103625,95621,84377,45919,35596,30517,11070,37192
452:112072,45412,92454,91404,87902,81553,69268,61594,51765,34941
476:78610,9681,6051,77594,71577,69277,47309,40896,35330,31535
488:44336,396,57328,48603,25236,97091,53322,50589,944,120363
490:104497,95621,72372,50588,9617,20440,16595,15583,2158,917
494:84377,72990,59031,36070,19715,119720,65704,58837,6130,76752
514:79733,13051,89347,69834,62482,44207,15780,10358,9062,6906
525:16669,11772,6315,535,83233,75917,50293,44318,15992,2028
535:14586,17383,16044,11344,10638,20440,16595,11459,2158,1424
536:122768,117117,79351,37999,33310,25375,21934,19800,18523,9197
538:105037,67547,12498,8281,6976,1880,113938,33304,24323,80421
539:71398,64596,120285,80958,62844,45237,34271,25837,119296,117968
564:91850,64596,45919,113938,76752,40552,40192,33304,31797,24323
582:64596,53322,31048,15423,510,113938,33304,24323,65615,32199
585:53381,59199,46483,35767,4284,17143,15477,3197,100241,95375
590:22912,117471,110637,82604,78604,34000,17919,121011,115711,94987
618:11070,116336,96720,90231,28953,28926,23933,101369,100927,92229
627:42376,114599,77531,51158,9761,17,302,654,76,616
632:5246,76752,40192,1937,91012,70671,61360,37442,36502,120767
633:19841,3874,115866,113938,95575,79214,78936,78114,33304,32328
646:11070,108047,101945,83724,83231,79374,74629,73583,54446,26210
666:10791,101682,61479,28757,16222,11845,8914,5388,95977,36835
667:14237,2494,112932,96450,62068,54044,51030,39030,48211,35632
678:88056,40407,65704,47530,6623,6130,119465,110948,108818,108592
680:42352,1190,120360,113938,74541,49834,33304,24323,26062,16049
681:15992,86744,50902,112433,95334,86852,76635,61939,42306,37771
682:14798,55339,53912,49335,21162,19962,18889,15780,96589,79235
684:74686,69720,54703,35577,32348,30357,29161,25405,22890,11984
715:21926,121981,112858,109179,104343,102029,100217,96437,94002,92922
716:81839,70283,14336,76668,46588,22185,20381,109893,104574,58916
741:121636,28538,8652,111861,14435,98398,13423,9677,120419,120393
750:30944,117574,104497,91850,90278,85180,84377,72046,67934,60302
754:86744,74834,14586,73471,69800,33147,7589,1225,100530,88570
756:66463,53322,510,79812,76752,61948,40192,11323,44,37952
757:107887,78102,64596,57938,88114,23823,122666,119079,118900,111793
758:79423,70858,46128,111363,30456,20490,123315,90192,17793,2372
763:53322,110073,35566,25585,93289,80780,36519,119024,116700,112823
774:67084,64714,64596,59031,31878,31651,30517,19715,19059,110904
775:64596,59031,43133,10259,9774,94134,58805,49640,43901,25144
782:61300,100244,111491,60350,7145,46762,29874,6360,101594,64891
784:116620,113056,102997,97091,75917,68497,50589,44318,10616,10215
793:109031,94418,67636,42335,35619,27447,23833,17030,16241,14193
803:52673,14370,6945,6450,4420,108260,105238,96913,84081,80730
813:43133,81490,20493,14293,1544,1344,45738,39006,37304,22346
815:37240,42137,28402,381,1555,1252,88371,49534,43540,40552
817:100505,33832,106684,101917,65125,29863,21183,12228,9328,51733
818:46771,34397,29783,28755,13848,7235,4119,109332,86341,70892
823:101594,64891,63363,15992,2028,115752,70803,68712,58259,47929
825:7869,84377,76752,68601,40192,72617,68379,58409,53428,45738
833:92356,64596,60302,16441,11772,11070,1784,116620,76510,68497
835:11772,112379,66197,61750,57263,46602,41966,42137,28402,7516
844:33832,108451,18873,6554,4280,113259,73025,24929,24414,4478
856:76693,53322,99584,84377,67084,43133,36235,35596,31651,30517
857:75257,18638,109286,42701,5715,113483,72881,61430,46283,33333
874:56652,15066,107973,103121,99935,98850,97068,90352,88927,88328
899:93648,75917,44318,109286,42701,25702,10370,5715,371,113483
911:19715,16669,6680,121921,119249,111976,87631,84202,54338,43375
918:55772,19715,122912,66439,61651,26062,16049,6793,327,87110
925:20277,53142,52521,27108,14328,13901,13269,7407,370,119923
926:89166,78549,54471,42436,830,95606,70819,67931,21702,54695
937:53322,104497,101033,29811,17136,7894,112702,72372,66108,10376
964:15235,51111,36339,23045,51008,44463,43335,33639,32558,20167
977:53322,66463,64596,35596,87100,39013,30794,8156,4423,1231
981:1757,75917,44318,90878,90790,55307,33348,18224,8492,62607
982:114615,51043,49243,48401,44474,39641,19235,646,491,68261
984:43133,30844,10216,105793,83492,75316,71119,53252,45615,41690
992:15992,73953,17855,47530,6623,1555,1252,109647,87942,81188
993:92069,41847,101261,81569,62814,29280,27635,26437,16141,4332
998:67460,57208,51157,79351,37999,25375,21934,9197,116336,96720
1000:6751,116357,114407,64981,31318,24798,16149,14528,14087,10736
1007:94112,43028,31048,22580,15423,2267,20440,16595,15583,11459
1027:95096,75389,95211,91616,90250,40601,29153,28387,1727,1013
1028:116620,68497,37121,30387,14661,8194,6840,2669,99603,91512
1044:69383,98754,77439,76510,65286,40367,17307,3844,2560,112340
1045:54418,99307,43133,42352,1190,26062,16049,6793,889,89431
1068:101069,73569,33762,13853,76343,32611,31830,27327,99127,90765
1069:82411,64596,11070,34700,8739,6215,37304,16206,52673,6945
1070:116620,101033,68497,65615,61468,32199,31019,28061,16146,15370
1082:85286,64596,54104,53142,52521,27108,13901,13269,7407,370
1088:66613,56465,42352,3233,98777,66260,55185,29825,21949,13322
1094:47968,43133,118341,27907,13031,10616,10215,113938,90878,89494
1116:64596,108251,35187,115140,89977,39619,22801,117853,87110,66941
1125:55274,42994,100505,64596,23980,3521,88328,75917,73472,47459
1127:54107,114956,71182,46377,12061,6360,36733,6191,116957,114705
1132:30528,22315,19757,19531,13732,5490,116336,96720,90231,28953
1133:58382,36726,101979,97091,84856,81866,75917,63014,52705,50589
1140:106318,46035,103051,34031,14258,97322,65405,45237,25837,115866
1148:68390,56007,14153,99113,87862,12195,9570,119021,111270,110419
1153:117160,111927,102983,66613,56465,41321,7929,111815,107049,93654
1166:42352,16879,103795,46823,9121,1234,109236,71485,69005,32969
1172:101698,22580,2267,1555,1252,116357,114407,113938,38599,33304
1192:18209,53322,104923,99981,81133,6974,96415,83705,41649,108857
1208:97091,50589,117247,112254,111733,87138,75191,70600,49241,45996
1209:113585,82309,67940,59858,21193,17201,69180,68949,49954,43911
1234:113244,16993,123252,122085,111861,87771,79796,76020,75432,57634
1236:100873,89469,83998,83053,82240,78751,64766,62262,61131,47614
1245:10946,26062,16049,6793,889,120781,109847,82454,53878,43308
1263:84377,38388,82206,59490,45527,28160,14047,1512,20440,16595
1267:114483,69014,41831,13293,1204,105945,89690,63872,14908,51452
1269:109744,106146,34129,23191,3107,72914,62668,44302,35993,31251
1288:1017,109653,105279,97859,95607,87616,74535,57908,51853,31508
1295:107405,104721,41256,36030,10181,5867,44336,10229,396,119765
1302:118519,109286,104318,61584,42701,5715,88655,73471,69800,33147
1305:79994,14897,30528,22315,19757,19531,13732,5490,122896,114000
1382:108618,77684,10616,10215,119296,117968,101770,99415,65631,52926
1402:113938,33304,24323,91211,73093,62706,19740,20440,16595,15583
1409:92069,51517,12724,6503,97091,50589,99520,86087,54958,47351
1413:100505,91850,84377,64596,50896,3188,535,97989,43976,36388
1418:104497,49752,43133,81866,52705,47530,42352,35566,25585,6623
1419:35625,23191,112487,90512,42589,11679,72914,62668,44302,35993
1420:98433,80544,42320,27425,100026,98594,92406,84764,69884,61157
1427:104497,45919,22917,6159,79241,65084,60880,116620,114815,101033
1430:85708,79080,63341,49420,24893,17443,65704,6130,20440,16595
1431:64596,119983,117247,77295,75191,45996,33470,29563,17487,121260
1435:1784,120363,113938,109286,86072,79409,57569,56656,52968,42137
1447:26062,16049,29874,42352,3233,116211,104010,43728,102652,84953
1457:106319,92624,46826,109119,97686,95029,72606,63225,39645,32076
1458:88328,73472,57718,53322,42352,27406,14108,87013,51111,36339
1469:53381,45919,14586,114409,22062,115866,78936,40552,32328,31797
1477:82704,69237,54442,21631,97091,50589,52673,14370,6945,6450
1486:43358,39207,45287,17622,113585,82309,21193,42089,39464,26131
1490:26062,16049,6793,889,114624,67794,67389,27706,21693,18592
1491:53322,114815,58617,79351,37999,25375,21934,9197,85081,83817
1500:75113,72372,52538,29874,11070,9617,97091,76510,72617,68379
1503:104497,99399,51550,40542,39285,18529,15540,7803,6168,5987
1518:59816,31651,109744,106146,34129,26062,16049,6793,889,116972
1535:93602,79107,41349,12379,118995,98038,62282,53381,37525,35750
1551:51500,96786,55592,40263,1913,53873,45035,35651,21578,13717
1553:1953,102236,65406,58934,58471,38177,35954,35735,34077,30747
1559:11070,83643,58518,26905,26763,117153,113938,71005,33304,31570
1560:104497,66463,47643,26186,11070,8536,8349,5433,3188,118304
1561:123075,104497,50460,33288,33188,31651,23980,11959,5867,56691
1562:109161,88367,56787,16024,120033,104032,84709,80629,75002,75000
1569:92586,69468,62843,61052,60820,96768,46621,34829,22823,122213
1570:30944,22681,85561,63512,54038,43893,32205,27705,17123,7905
1589:42489,61468,16146,90285,68045,38878,34594,111366,92599,91720
1601:65631,48130,45200,9019,122510,74087,61040,55521,6590,5148
1602:23156,73772,47968,4732,3521,26062,16049,889,97091,75917
1629:42352,113938,67940,59858,33304,24323,17201,88328,73472,47459
1642:62509,11070,10259,75917,44318,47970,22573,8714,99520,86087
1653:66463,119728,104540,66538,65302,50986,45561,38129,37789,79351
1654:42352,95621,64596,43133,13730,85433,49111,32282,10616,10215
1655:53322,20440,16595,15583,11459,2158,1424,917,115866,78936
1668:100505,93648,11070,108787,103607,63383,32019,18390,5767,5333
1681:23910,22684,111244,98843,90086,72455,55962,49591,41372,41323
1703:91647,42384,41722,13436,10383,97322,65405,37304,16206,52673
1727:58230,37605,11479,6231,205,42137,28402,7516,6836,3516
1728:91173,56878,49777,22273,9331,2456,2060,121707,41665,23962
1746:114691,95844,52985,31386,23995,18050,16586,15684,14700,9929
1751:102490,102449,72372,60922,54655,23196,9617,88046,32771,24428
1756:43755,1733,66613,56465,53322,42352,1190,944,119728,104540
1758:64596,58775,111440,102016,67123,50479,46734,25961,51452,35144
1761:63790,119401,103292,101433,70173,66480,25716,19433,123100,44742
1767:103540,43332,20302,118189,63835,44814,30964,836,52673,14370
1783:86496,64596,5767,1252,20440,16595,11459,2158,1424,917
1787:80619,104497,64596,22681,87100,39013,36128,30794,8156,4423
1788:11772,28247,2718,1555,1252,29732,18777,18448,15676,14906
1794:113938,72372,33304,24323,9617,2950,121029,118564,94767,86888
1796:121577,64596,40167,37458,4333,103250,77439,64734,59151,36188
1803:108787,72617,68379,63383,79351,37999,25375,21934,9197,88655
1820:23191,109744,106146,34129,91453,71795,26062,16049,10145,6793
1821:40167,116595,62117,46773,42681,35840,27999,26491,24568,22633
1822:13241,535,113938,33304,24323,14528,10736,4985,116478,102077
1823:58775,10118,84063,69622,65704,6130,20440,16595,15583,11459
1840:64596,11070,95575,79214,78114,111225,54418,4777,1174,65615
1841:110864,18993,81039,80871,78239,37590,24843,46618,31774,5917
1842:75413,77265,48156,39141,32817,21068,119003,101260,90306,46583
1850:1941,114000,89264,69384,62186,36964,24670,9242,76774,62752
1853:63472,26867,11070,4517,91265,26087,4663,121756,109294,110239
1854:20440,16595,11459,2158,917,861,591,76510,69725,63938
1862:64596,34070,57718,53322,42352,40263,37952,35174,33830,26136
1880:52673,14370,6945,4420,875,68261,62656,60986,56229,51661
1883:17370,80066,20941,2494,51681,31164,7101,20440,16595,15583
1890:41306,30944,18055,1512,109286,42701,5715,86241,51412,32906
1893:104497,67084,64596,45014,29860,29170,28014,12725,4333,92099
1894:68601,64596,13051,106430,100333,92997,83269,75917,66217,54929
1912:121283,95579,87159,69241,68997,36599,21911,18578,15615,8788
1913:66665,119983,77295,29563,17487,106684,101917,65125,29863,27479
1930:18269,103724,63563,45525,28188,24752,12761,7160,90786,78182
1932:54358,116620,77993,68497,34799,53761,18425,5097,4743,3568
1950:101033,18849,7894,4560,37952,35174,33830,26136,19654,16480
1952:64596,65704,6130,108218,57747,57328,48603,43629,25236,15673
2005:115657,67084,53381,16669,14163,6908,66613,65704,56465,42352
2030:17143,3197,673,104566,63250,13106,731,121420,83806,32166
2046:91537,17,302,654,76,616,58,8,866,84
2068:67753,92159,73772,64596,54494,47643,44627,43133,40790,38926
2070:43755,13580,121551,116920,111422,102226,100112,77980,57185,52990
2071:43773,33344,10576,111805,64596,54494,24132,3188,115579,102198
2072:18109,104497,87013,22061,12937,92099,62413,60327,36977,27161
2074:82704,71810,69237,54442,34070,19715,9465,107297,98127,70605
2075:56192,76673,45237,25837,111944,79530,75650,73493,71405,64660
2077:35606,22917,10616,10215,113938,96026,74516,60177,46471,42057
2080:43133,93259,92008,74140,65704,22580,6130,2267,76752,40192
2085:121725,79463,31517,24958,9755,3570,67332,102198,98266,27062
2097:42352,104497,31854,22917,43457,41391,33916,26062,16049,889
2112:33872,95211,28387,5480,1727,110844,110250,81258,78781,67480
2115:76948,59031,22681,96520,90281,75566,42352,37304,16206,15770
2116:6315,120885,120285,103403,70305,60345,47802,40091,34271,30575
2123:52673,14370,6945,4420,60642,58354,10748,5598,113938,33304
2135:111185,34080,5767,1252,116336,96720,90231,28953,28926,23933
2147:109031,94418,67636,42335,35619,23833,17030,12673,12462,6059
2154:23191,111500,110285,90552,85254,55678,46835,28467,23552,16879
2160:104497,76348,13241,65615,32199,31019,28061,13458,12440,10415
2162:110951,95503,75655,75041,62325,40219,36122,35792,32748,114711
2170:114374,11070,53322,510,99080,87758,43370,40783,32872,19766
2184:43133,118519,104318,76752,61584,40192,44,37952,35174,33830
2185:31651,29798,11556,1555,1252,109286,42701,5715,84709,75002
2211:122044,80468,80234,18435,101523,82813,62500,44173,123100,44742
2243:42352,28950,95334,86852,63040,61240,27238,12029,95575,79214
2244:19059,108827,96990,83567,74862,54732,34088,113582,103426,81075
2247:75427,40390,27293,24968,20628,12575,11447,3657,3249,75418
2253:71074,53381,25412,13166,11772,75917,47530,44318,6623,116211
2261:86744,72372,19059,9617,52673,14370,6945,4420,69725,63938
2290:20440,16595,153,103401,100505,99584,64714,64596,50460,22220
2291:109893,104574,58916,50051,34309,26376,23872,17426,16935,1310
2293:939,117529,97499,61716,19593,14206,1211,86241,51412,32906
2304:42410,38984,10617,5550,3348,95096,75389,97358,67460,65119
2318:40542,5987,4135,104497,99478,64596,62509,19715,627,54695
2335:30944,106372,102397,92462,16147,97322,65405,23910,22684,17143
2348:9121,90800,84939,53381,30517,11772,53322,47530,47522,45107
2363:43133,101659,32658,22578,9245,92099,62413,60327,36977,27161
2369:40994,37386,14964,115140,89977,39619,31823,22801,11644,10158
2381:67084,99981,10141,119983,106865,96526,78442,77295,71530,59987
2382:26335,109236,71485,69005,32969,16517,1985,123087,111783,86083
2384:52673,6945,4420,68261,62656,60986,56229,51661,44716,40326
2393:76673,29874,47530,42352,37192,34500,21696,6623,4727,2139
2394:34108,66613,56465,51324,32019,18390,12117,1555,1252,104468
2395:91850,64596,41011,15450,6310,3190,20440,16595,15583,917
2399:32634,19059,111927,102198,92520,91609,89729,67442,66091,64734
2405:71810,71074,67084,53381,45014,29170,2069,42352,1190,122912
2407:13051,53761,18425,10039,4743,3568,1730,890,84709,75002
2408:58419,37952,35174,33830,26136,19654,16480,14758,14330,13681
2447:18578,8788,8457,8355,5996,2024,1897,1116,358,20440
2454:11070,9455,8349,109744,106146,34129,105940,90512,83507,64091
2461:11459,2158,153,65704,71398,32634,29170,19866,19670,17805
2464:31651,99128,75629,72372,9617,3266,2950,122831,113799,95772
2465:42352,7768,3235,77937,76478,62043,46028,110583,105409,104854
2469:99935,50481,45738,42352,37771,22346,16939,12561,1190,63589
2500:101253,86974,76673,57125,106794,81950,74606,53851,37012,35041
2505:89846,87503,83113,63500,61468,16146,87559,28629,25232,12992
2515:94761,37186,106153,72415,71742,59271,53349,45221,28526,120502
2518:111172,53761,18425,5097,4743,3568,890,37192,34500,21696
2520:88570,78549,52193,49752,21255,16260,16063,12011,8016,610
2521:52270,109286,5715,78933,26500,12427,9693,8625,4375,104549
2536:100432,53381,25682,11070,5867,3188,1784,119031,113056,102997
2541:52673,6945,4420,69725,63938,113938,108054,89494,71908,67940
2547:27535,19059,107295,51134,40143,39171,37504,35630,3588,94024
2553:81086,122207,77721,75486,54440,53316,18939,14479,2719,17
2558:55678,46835,45163,111500,95621,86744,84829,77820,72425,30162
2560:22681,118304,108662,94112,76889,70865,69834,67265,58409,47820
2563:107405,53346,65704,6130,118660,115987,115866,113938,90451,89599
2573:74318,119100,107683,83269,66217,31048,15423,113938,91523,61377
2591:93648,109893,104574,79351,58916,50051,37999,25375,23872,21934
2596:76752,40192,44,122950,110386,106047,72211,72120,102230,45384
2601:109677,102449,58992,24571,89554,79695,10736,4985,3001,114599
2604:8167,86707,37042,6906,5693,99389,71599,45095,116336,102027
2611:57718,14108,72617,68379,106052,99080,93412,87758,78147,72372
2612:104497,67084,23980,3188,1784,37605,11479,7573,119765,101033
2615:99981,37304,16206,6974,5767,1252,115866,109105,78936,50262
2626:92069,14586,97322,84785,65405,50191,27272,12695,113938,33765
2634:108869,77334,72608,69473,25082,9278,107970,43691,12684,11666
2636:119139,103960,70642,35320,115095,102014,101200,69182,54772,45521
2661:2470,17,302,654,76,616,58,8,866,84
2666:101033,45287,17622,7894,111363,30456,25727,108159,101176,83474
2676:12821,17143,15477,3197,95375,94649,72568,18068,119473,42817
2689:80208,49173,43032,12407,100148,89431,78237,55215,53538,13965
2693:122548,24141,11796,17,302,654,76,616,58,8
2708:112580,83085,69977,66463,50460,45007,42558,25038,77076,51318
2709:15066,76195,57343,16729,11070,1784,122488,107835,95575,79214
2713:120705,67790,64940,37322,29097,28682,24738,24187,20711,16514
2715:28950,95211,28387,1727,37771,16939,1555,1252,28446,28222
2727:24132,10259,75970,42994,18416,71388,61692,8525,2013,38187
2730:115579,87688,16923,96026,95575,79214,78114,74516,42057,106483
2731:35219,115866,78936,32328,97005,74856,45625,33716,122645,63164
2735:66645,61569,35625,19697,113293,96026,74516,74505,72031,70357
2745:77850,23723,13657,7910,6230,3973,3193,2046,54505,8427
2748:113729,5287,1003,17,302,654,76,616,58,8
2760:116620,68497,20440,16595,15583,11459,2158,1424,917,861
2812:96526,26084,2905,109286,97358,42701,39348,10545,5715,57501
2827:100468,67110,64982,43808,33499,30074,19691,17390,17111,13510
2831:43133,53740,43202,111604,84976,82374,20440,16595,15583,11459
2846:73772,75917,53322,44318,944,101979,84856,75784,63014,19885
2848:64596,119765,6548,113938,33304,24323,116053,82949,66423,54182
2854:35144,52673,14370,6945,90512,42589,35625,19697,189,71185
2857:12993,122823,122189,109472,109082,100747,67034,66025,39979,32426
2858:73097,53322,35566,25585,944,20440,16595,15583,11459,2158
2861:34070,83372,80073,73679,68246,68210,58924,35965,24175,19736
2871:15992,2715,41383,40846,35625,19697,18820,189,116324,107299
2907:117877,100402,99533,89050,78384,77276,53991,50103,43121,31443
2912:72990,79174,70989,62896,34174,23359,18289,87539,85116,20305
2914:53322,37710,14516,510,115866,78936,32328,116961,95375,94649
2925:15337,12165,5398,69237,54442,16669,62472,57347,34747,28692
2960:57718,14108,8579,8151,26062,16049,6793,889,116478,102077
2963:79351,37999,25375,21934,9197,55244,44797,33619,28248,11670
2967:10616,93750,64596,61569,36062,22484,18208,15992,2715,113729
2970:68239,19841,3874,58738,39446,36743,55962,49591,41372,14355
2981:80482,87503,83113,70375,31528,25683,25007,122038,113582,103426
2989:14528,10736,4985,116437,86805,79486,51108,28435,18612,2483
2990:29000,22420,13581,110208,16993,112631,74540,61447,101842,84884
3004:122085,75432,65119,55339,39219,98159,94976,69655,64864,33261
3013:82139,72425,92129,16881,101770,99415,84342,54505,38663,23930
3044:59031,40542,39285,15540,5987,5702,4135,116478,102077,95074
3081:30056,32581,16833,122867,97523,84077,73489,54538,42534,40757
3100:64596,37496,29813,19369,8411,2326,93602,79573,79107,41349
3105:113938,33304,24323,121280,95699,93602,88617,79573,79107,71127
3107:80468,42504,31150,24918,11772,11070,57277,47522,36733,30095
3110:8826,3956,112911,78538,48341,45299,40850,38167,35716,34407
3111:81032,53498,51324,12117,113561,73587,33405,18352,103286,57173
3121:66463,83014,54386,27795,107970,43691,12684,7743,2002,52673
3125:121283,95579,87159,84640,69241,68997,59953,55798,41184,39447
3129:86781,74318,69550,24744,10847,53322,42352,37304,16206,1190
3144:97240,52401,120206,119224,89378,70024,68700,64886,57528,54664
3152:28552,13161,120759,103505,84751,74097,66945,19618,13776,10308
3167:122808,100820,37192,34500,4727,1377,21631,19715,11070,1784
3169:55604,24836,21632,116834,100036,98589,91541,72372,70669,70407
3176:35891,120285,53322,37304,34271,1267,510,25549,22070,17143
3183:59009,46844,10692,10302,113259,101261,81569,73025,62814,29280
3184:96902,111704,108727,53060,14452,8935,99850,90948,89924,89428
3193:20440,16595,15583,11459,2158,153,51324,45237,25837,12117
3220:92026,64547,10727,109893,104574,58916,50051,23872,107295,51134
3229:102919,53452,33118,9396,345,90664,65908,31460,30756,23089
3234:76510,2560,98777,66260,55185,29825,23010,21949,13322,7451
3246:111258,100316,84596,53317,25506,3765,115853,53716,43715,33678
3258:57718,14108,8579,1389,22851,12509,11251,122839,121029,110614
3263:39980,65704,3223,22851,12509,11251,116336,96720,90231,28953
3279:68164,43457,41391,5739,81077,67709,33814,27829,22653,14842
3306:48942,118549,71328,70723,46247,13782,99740,88782,76007,57791
3308:102068,92404,90155,34795,15320,9022,26062,16049,6793,889
3309:23963,53322,108197,70849,64596,106741,102718,68111,54875,37304
3328:113729,98502,76752,73121,70322,40192,22851,12509,11251,5287
3335:30944,37496,29813,19369,15334,8411,42137,28402,7516,6836
3346:81866,52705,88328,73472,47459,3476,427,109236,71485,69005
3352:103886,95228,16952,26062,16049,6793,889,119303,97569,67506
3353:108422,16624,16385,33952,120836,117721,103064,94575,77801,69472
3360:112569,52393,38479,8276,105071,96378,88802,72779,71288,67207
3376:88371,11884,1747,116336,96720,90231,53890,40766,29090,28953
3386:48538,28120,100333,79926,76945,52807,34156,20555,121241,119355
3411:9536,66463,111796,21285,40542,39285,15540,5987,5702,4135
3413:15992,75917,44318,42352,3233,106052,93412,77086,47768,28524
3419:104497,60302,6159,11479,7573,6231,98854,80673,66327,62247
3421:64596,120285,37304,34271,16206,100304,98297,93448,91545,88717
3426:65704,6130,79351,37999,25375,21934,9197,107793,100619,68751
3428:31854,45953,27608,22580,2267,76752,40552,40192,31797,10154
3429:91850,53322,944,101659,32658,22578,18370,9245,3241,2609
3450:104310,53381,94417,64737,62550,7403,61286,57108,48832,47902
3453:116870,69911,39389,103435,101987,97229,85374,73794,67544,49205
3478:68402,3576,116620,68497,53322,1555,1252,510,20440,16595
3479:5706,86384,84706,84264,71689,44407,89114,22917,100238,55331
3480:116336,96720,90231,28953,28926,23933,119110,116257,58904,58591
3490:53322,53938,24218,45919,20440,2158,1424,917,591,153
3500:3874,112826,70527,59623,43133,14444,110352,73272,37195,74862
3514:64596,45919,33872,54695,53938,24218,115866,78936,32328,91554
3557:39654,24125,17928,14439,114620,106965,92232,65265,57848,54693
3579:30944,14047,37952,35174,33830,26136,19654,16480,14758,14330
3593:26058,9360,100530,53005,15491,116534,105303,84025,23935,37121
3599:60430,51769,15133,106171,71319,63415,49495,40552,38545,35582
3609:65704,6130,112254,37605,13420,11479,10947,7573,6231,2389
3610:45892,26076,82283,27632,22135,37192,34500,21696,4727,2008
3656:26062,16049,889,99080,87758,64981,32872,24798,8765,37605
3657:75113,76752,40192,44,109368,97949,59983,52757,10491,8232
3663:104497,84939,43133,11070,6159,3188,1924,65704,6130,104721
3674:104497,70849,119765,102718,40030,35797,70943,57570,49871,119983
3685:105997,67843,115140,89977,39619,22801,76507,56522,42535,23883
3686:15499,17,302,654,76,616,58,8,866,84
3692:48211,35632,25003,13342,65615,32199,31019,28061,15370,13458
3694:115327,110575,69948,58145,53142,52521,27108,14328,13901,13269
3701:35219,103795,98266,55543,1234,109368,97949,59983,52757,10491
3717:10616,43133,30056,1784,15992,2028,1555,1252,122912,113729
3721:64596,43133,98433,80544,42320,27425,119041,101297,87672,87266
3728:111796,108265,44996,29384,22555,21244,5781,3203,114667,108594
3735:104497,71074,60430,24132,19715,101033,94112,64734,59151,49658
3736:13166,535,64734,59151,40263,1913,122488,107835,79125,26062
3751:92663,21946,122556,122316,111996,105971,104086,101377,66319,23273
3800:43755,71810,75072,68917,119728,104540,65302,48211,45561,35632
3811:75251,64666,117938,66796,62094,55891,54909,15545,121182,111309
3820:64596,119296,117968,51689,79351,37999,25375,21934,9197,109368
3846:104020,64596,50024,30838,27137,113938,33304,24323,70656,48373
