2038:466,7747,18038,19791,38189,2716,1225,27325,13490,18070
2046:17646,19871,3372,10492,11910,13889,62962,15921,3672,1495
2058:3440
2068:2101,61,999,103,32,6210,4919,1987,3233,674
2070:518,8,999,84,17,1102,101,902,616,8213
2071:1102,84,1762,654,138,289,8,542,114,29
2072:48,84,899,1187,8,1102,17,518,2030,65
2074:827,1205,6977,911,2139,3977,8759,10981,4991,500
2075:58,616,289,354,2430,518,29,902,17,4919
2077:84,8,354,302,542,1102,1405,361,654,518
2080:616,1305,554,1937,483,302,8,1358,2030,3223
2085:656,32,1405,508,70,1050,14700,2789,1023,364
2097:518,8,902,1794,542,101,3233,656,1405,787
2112:354,6755,719,361,760,168,1013,5480,2275,1400
2115:563,1987,518,2193,6691,188,472,2101,327,3017
2116:48,899,1187,2935,245,518,322,10511,353,2162
2123:84,354,302,1187,875,2162,736,301,542,1102
2135:508,356,1410,81,1555,986,32,780,245,61
2147:13203,49,17030,6059,6589,10075,39063,41974,12253,2708
2154:11255,9657,1400,564,3107,76,5557,984,16381,168
2160:58,654,616,101,289,542,354,2469,1511,302
2162:8860,984,22395,168,6755,3601,1740,9874,16982,4116
2170:616,861,654,1305,1196,4904,2831,32,554,486
2177:2025,7590
2184:654,302,29,15,101,285,17,239,2030,296
2185:546,1332,1499,2342,294,1511,5767,1348,364,542
2211:10541,157,5627,3196,840,238,2548,70,901,834
2223:2869,36526,980,14546,24405,4272,2077,6001,8937,21524
2243:4967,787,3233,103,1382,1190,1065,363,65,1471
2244:1511,861,1196,490,554,15,1804,483,650,616
2247:8,17,22980,899,84,10162,236,76,859,7407
2253:3423,140,1888,780,81,7211,1749,8511,2379,500
2261:84,518,563,8,736,17,289,3017,1405,787
2290:616,654,58,84,101,302,736,289,861,5514
2291:654,58,302,650,138,1476,289,354,616,861
2293:518,8,289,84,101,119,9077,5998,616,1102
2302:16229,1524,763,185,40628,7779,15873,11482,25783,9055
2304:2685,8860,6772,168,16982,2318,3601,984,13194,72
2318:616,58,302,518,1424,542,138,354,8,861
2325:518,947,2162,17,2140,4364,8,84,2597,616
2335:58,101,650,6,564,285,616,354,1549,496
2348:29,162,1535,780,138,518,1140,3423,2618,654
2363:58,654,2030,146,616,302,29,861,162,4996
2364:654,58,289,17,542,302,182,616,224,29
2369:15395,2447,11623,13388,9629,3180,398,37386,3634,16155
2373:518,8,70,226,84,5998,1102,9077,101,616
2381:430,1476,902,402,2655,1832,3234,395,58,616
2382:1606,2140,4364,2955,7333,12776,5119,3766,3280,131
2384:48,1187,6450,875,2162,899,14370,4420,4299,6103
2385:495,1196,654,6007,4904,331,861,1511,616,302
2393:32,3233,119,1508,4005,409,45,1102,873,542
2394:518,8,354,17,999,84,1382,199,278,103
2395:654,58,29,302,1424,6,162,542,1362,861
2399:70,1462,508,124,5767,354,521,5286,311,1344
2405:616,861,2469,554,902,999,10181,61,1393,1405
2407:4963,10043,5097,22424,14704,13684,7317,33475,10507,7849
2408:17
2419:2249,2372,12041,519,4971,32320,17867,455,8683,15279
2429:829
2447:654,302,58,616,138,17,650,29,239,4174
2454:10041,3172,4825,4755,7880,7006,11725,378,30257,6601
2456:654,302,29,564,58,616,84,17,1102,1109
2461:1102,84,616,654,58,302,15,354,861,17
2464:1102,84,302,29,17,138,654,361,354,363
2465:654,302,29,17,58,3233,84,1102,354,616
2469:654,301,15,17,364,2030,674,3233,1382,302
2489:661,2318,11859,15949,27361,3412,9783,2962,22395,14748
2499:5869,598,2554,9250,1097,5670,6053,31324,12116,14882
2500:302,17,654,84,1987,327,354,29,947,1102
2501:8680,1825
2505:101,285,861,8,302,486,9215,616,654,58
2510:10291,10406,30152,2869,2337,13384,6445,13599,2138,3653
2515:238,76,749,3159,1402,1535,616,650,58,1196
2518:10039,1730,4743,5097,3568,890,2139,18425,2063,10254
2520:518,2233,8,364,1405,86,554,1086,245,787
2521:138,70,9077,999,1348,17,4414,5998,1299,654
2524:394,29,616,58,654,1001,302,2185,2618,3429
2536:616,58,654,2430,861,61,29,86,14700,1403
2541:1794,616,542,289,486,6,17,2162,322,1535
2547:182,224,97,116,1693,236,1245,675,62,45
2553:31598,16881,13261,21091,1923,4568,5254,5545,3509,2946
2558:654,9417,302,5480,564,1400,760,508,731,301
2560:654,302,518,8,542,2172,138,17,650,84
2563:616,518,2831,114,542,354,8,1573,554,32
2573:654,302,542,15,650,162,17,61,58,616
2591:1196,766,409,650,7841,3711,1550,4414,616,861
2596:151,6,1822,19233,2416,8,1937,8964,9906,5343
2601:42989,4671,5512,7622,2215,4625,11855,9594,7088,862
2604:4575,25910,12332,3054,26480,14841,65,8167,3126,367
2611:301,8579,947,1389,8151,94,1057,17,873,908
2612:616,114,1511,1086,3313,1196,61,381,3774,3231
2615:654,616,58,302,15,5286,4328,17,902,1424
2625:1744,70,2275,1065,25491,1827,3976,774,10792,245
2626:654,1102,58,29,15,322,1140,542,17,302
2634:61,2200,289,317,15,32,1511,656,103,18846
2636:302,301,17,654,84,238,65,354,29,1102
2639:4976,4600,2982,377,2021,533,1382
2650:2123,4308,924,3432
2661:320,3213,3605,12226,1739,16056,343,1541,10229,15861
2663:947,873,12445,18756,2583,11146,1825,6397,36085,21380
2666:45,409,859,1444,1239,5604,1561,3005,1511,616
2676:18687,9041,6456,673,10047,1595,15228,6862,29,398
2689:1140,372,508,65,30,392,1136,568,4813,32
2693:418
2708:518,364,289,1405,354,1023,508,162,131,616
2709:103,472,2233,2302,4967,2117,559,327,409,5119
2713:353,1405,2268,518,32,1951,2531,9108,364,8457
2715:5480,9417,7838,3601,1013,168,8860,1230,14048,16305
2727:654,302,17,322,179,29,674,58,692,84
2730:48,1187,32,902,554,899,861,496,1403,94
2731:654,302,58,289,138,17,2618,29,616,363
2734:5729
2735:189,10041,4755,1352,6434,2880,11725,5624,12990,7880
2737:1348
2745:361,866,103,4422,4967,9572,8398,354,254,546
2746:2312,25628,8700,5739,1970,10236,1288,8901,8529,25910
2756:356,62,3231,2552,17,616,861,58,3101,302
2760:654,302,58,616,354,17,61,1140,29,361
2799:2593,4742,32160,4259,31156,11740,27259,1815,17084,35630
2802:6281,6790,3619,4032,28191,7166,4042,2185,6009,10146
2803:11718
2804:714,94,182,1764,6137,3235,1568,15279,1535,32
2812:1102,84,616,58,518,17,1196,654,2193,302
2815:10648,399,15537,10752,8252,14226,1013,1740,5488,8860
2827:2615,151,9906,50153,5343,30301,3067,10121,21929,493
2831:302,1102,616,861,17,650,654,84,58,29
2846:289,58,8,483,17,486,616,654,101,8365
2848:58,542,2618,302,101,1140,1196,190,616,483
2854:48,899,1187,2162,6450,875,4420,947,17,409
2857:6417,1043,18359,3514,4797,16127,17656,769,584,16514
2858:654,616,58,518,302,861,8,902,285,486
2861:30936,6264,8772,11590,219,11468,6977,40840,12294,20786
2871:5254,1991,149,1458,23580,5827,5184,5450,26749,3107
2907:29,32,17,749,654,302,873,84,58,354
2912:2704,1790,2068,8211,2852,9289,11857,12301,5522,4320
2914:616,861,486,1196,6,409,84,564,3101,45
2924:12207,3083,14662,3524,1531,23285,2412,10832,3698,16956
2925:4586,1752,4425,26985,4427,2548,2717,11612,18846,8819
2947:617,23124,3186,175,3153,9979,3969,9417,752,760
2951:1184,11919,3,285
2959:5523,263,12128,27858,16642,15755,2755,1778,429,23503
2960:1057,8151,1389,787,245,103,1119,363,947,327
2963:1196,114,3313,1624,4171,546,736,6007,1511,1897
2967:1410,363,1987,2369,103,8873,190,17,827,805
2970:861,483,1822,394,616,273,7243,1196,1511,1424
2977:283,1589,4262,14685,2433,1455,22331,23973,26344,43956
2981:654,302,58,616,354,6,15,17,138,61
2989:1119,899,199,2583,888,48,946,358,1187,1475
2990:9127,10348,22420,8345,17271,5671,29000,13581,16717,13998
3004:7994,22395,1230,10267,661,15949,2138,2103,13567,3709
3013:3864,1991,378,1790,5254,5827,931,2904,15794,603
3038:13889,247,17567,10492,7021,33884,28426,3968,20199,442
3044:363,1499,1804,17,273,289,554,616,58,2369
3070:28389,1651,10692,6901,2354,8783,6117,4146,4093,2528
3081:3323,301,21333,4453,3093,1556,7735,633,9749,4798
3100:654,58,289,17,301,190,322,616,486,302
3102:4462,877,16982,2802,2888,23285,31720,2685,3601,12207
3105:542,616,94,15,1511,58,364,4904,61,486
3107:3423,508,226,81,564,1888,8283,2704,1790,1884
3110:1987,1471,32,5634,1744,103,931,2233,61,1511
3111:554,409,1444,17,1511,616,58,542,1403,861
3113:7067,32755,20161,17883,429,13832,6546,6745,11082,2941
3121:1102,84,654,58,302,616,29,354,17,289
3125:138,1462,301,1550,86,654,1535,1822,1245,354
3129:58,654,999,101,15,3563,17,162,1196,656
3139:866
3144:358,1013,2139,8,10902,2135,10420,877,5480,168
3152:409,1471,1276,5655,1822,1254,5084,925,2140,787
3167:698,2139,4880,40,124,736,375,1344,2008,1164
3169:3163,999,3233,1535,656,902,86,787,70,17
3170:1133,5940,11718,2988,10040,3088,20367,6036,508,359
3172:1254,2953,95,12886,8056,10402,31410,33634,9311,7257
3176:654,302,29,17,61,32,58,616,1578,3
3183:1462,358,302,2354,3599,138,654,70,58,29
3184:44678,16447,37795,6584,32607,22805,19960,9217,2077,5301
3193:1102,654,302,616,84,4328,29,1140,101,114
3195:787,947,3025,1852,24405,2950,1534,19353,31015,6789
3220:654,302,29,58,354,17,301,616,84,1102
3229:2831,363,1109,6548,4904,10181,5548,2369,103,15
3234:84,8,1102,2570,17,518,302,654,1762,354
3237:28605,23967,2453,952,224
3238:327
3239:654,302,2618,3,29,58,1102,84,616,17
3246:10981,7926,13998,3034,1337,5975,11590,19378,5319,10180
3258:616,101,289,302,1196,518,736,162,999,1393
3263:6,2469,1508,3599,81,6130,1511,392,15,542
3277:1913,2265,22507,6387,2685,22856,8860,26519,22614,1326
3279:736,1196,76,1558,182,2512,873,616,654,564
3295:17403,5812,500,10039,24716,12227,3484,10442,11355,6513
3305:385
3306:3095,5775,28389,8783,11653,1651,5357,45287,26529,6901
3308:1287,128,3304,327,967,388,1109,2698,14894,6793
3309:1102,654,58,101,15,322,902,6,138,17
3320:27070,157,840,3196,10541,7160,5111,14793,15772,197
3328:654,302,17,861,15,1511,29,363,94,58
3329:3125,39539,6378,3043,12886,4906,19478,31090,31978,3610
3335:29,302,17,322,654,239,32,58,616,899
3346:2955,1370,4268,402,2084,3347,165,3280,103,245
3352:61,301,327,12750,999,3313,15,2495,3855,542
3353:901,873,76,757,4014,7194,32,564,1535,15
3360:70,947,114,17,508,3017,116,84,354,654
3374:3169,61158,11720,1541,6039,33839,4353,27231,34593,3742
3376:3137,2241,81,3718,70,888,962,780,5767,731
3383:30093,12361,10043,3522,3323,194,2512,1462,65
3386:5080,11621,10075,3448,299,12253,36156,4756,4203,8442
3411:179,16447,2626,1866,70,2937,273,1927,654,58
3413:245,1410,1065,1002,3855,2200,710,508,2715,301
3416:1712
3419:58,542,302,61,3101,654,2831,616,29,1804
3421:654,302,58,616,29,1102,1140,190,138,114
3426:4904,1196,61,554,3223,1511,5542,4423,1403,861
3428:616,861,902,518,803,564,114,1405,2193,29
3429:616,58,29,17,736,654,1305,302,361,2618
3432:13750,15386,89,9936,4575,1739,21556,19087,19405,10800
3450:5689,508,348,1149,1069,6545,2848,380,1511,2967
3453:3601,984,2138,8860,801,9531,7404,14051,16982,18240
3475:2743,10510,5169,7990,146,34048,30993,2955,31615,3461
3478:654,58,616,302,29,542,354,861,11459,138
3479:322,182,220,1739,4049,61,1511,1009,1578,3101
3480:58,285,430,1550,4106,654,616,1690,3841,302
3490:616,58,654,302,101,29,518,2618,902,861
3500:302,2030,101,17,564,787,654,194,1119,616
3514:654,58,289,101,190,17,554,322,239,302
3546:616
3547:58,6,2030,650,486,17,146,616,654,302
3551:3177
3557:34134,5557,463,1081,2632,1230,4877,10902,984,14662
3579:1102,84,654,302,29,3,58,17,179,354
3580:262,81,3516,780,8511,3137,3423,12471,140,5663
3593:650,302,8,1549,1535,5286,616,2733,654,84
3599:14013,41129,262,826,1444,13785,8187,1851,11839,20288
3609:138,70,1405,2030,5286,749,97,103,302,654
3610:70,1462,226,1382,564,84,103,1023,354,518
3613:6545,26937,37594,14662,14051,10152,3721,27588,7404,6755
3628:4204
3656:15,302,394,6793,616,654,205,5182,58,542
3657:654,29,302,1937,736,58,84,616,1102,17
3663:1231,101,84,654,616,289,302,29,518,8
3674:654,616,1511,114,1196,1305,999,162,902,17
3685:226,6824,986,199,385,3789,1730,70,5767,1023
3692:4174,1567,2769,58,31019,2424,12440,101,654,3160
3694:356,511,236,1957,370,3472,15755,508,32,2469
3701:1102,84,289,736,17,303,285,654,302,518
3702:19950,30348,13918,2031,3968,11194,13630,27407,1970,3292
3717:518,616,8,245,302,2030,6,32,999,650
3721:302,29,8,17,654,902,190,363,84,1102
3728:2414,347,16995,5277,901,1351,885,21285,4171,61772
3735:1102,654,84,58,616,302,542,354,518,736
3736:354,736,17,301,361,65,899,508,2200,654
3737:394,76,17,302,616,58,654,650,564,8
3751:6,356,302,518,564,45,616,654,58,8
3752:654,138,15,302,354,29,866,58,616,17
3800:518,84,999,8,616,902,15,392,1794,787
3811:21249,4040,1337,12294,17908,11590,13341,14814,5975,9462
3820:1102,654,302,29,84,1362,6,162,1140,138
3840:302,84,29,17,1102,654,354,70,58,138
3846:616,542,15,32,103,190,656,402,356,29
3849:1102,84,654,302,29,354,17,301,58,363
3850:1102,84,302,8,17,650,301,654,518,58
3857:84,1102,17,726,179,654,302,837,3,354
