514:17,76,616,302,650,654,61,58,8,238
525:1187,875,354,70,654,84,302,138,650,616
535:17,1102,29,138,8,76,301,6,285,861
536:302,84,616,70,518,654,736,138,650,29
538:302,1102,616,654,354,101,58,736,76,5998
539:17,654,58,29,8,736,84,518,1102,289
564:84,76,1102,736,285,650,8,6,289,1462
582:616,76,29,84,518,301,1102,861,138,736
585:17,654,302,29,84,138,76,94,70,616
590:654,354,301,29,736,8,650,76,866,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,76,17,2139,3819,564,866,262,58,2967
624:17,76,7006,1589,226,508,4261,238,2686,3915
627:11539,4671,83175,5512,9594,1077,7334,32661,19731,7088
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:12090,26360,429,76,81,1276,42713,59361,226,2265
633:58,302,654,518,564,8,289,483,6,1196
634:3423,866,1884,3939,3819,3137,630,2241,12727,70
646:1995,546,76,17,709,358,1913,2638,20467,1200
666:10981,3034,18920,533,911,8772,6951,11590,1337,6311
667:17,76,302,58,65,654,616,564,84,285
669:2337,103327,94180,500,77369,98042,14435,11470,23454,16439
678:17,302,8,84,58,654,518,1102,101,29
680:17,616,654,58,29,650,84,8,138,285
681:441,9417,1744,16036,76,245,719,4513,5122,4103
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,5480,984,8860,1460,719,29161,661,11984,2318
715:4671,9435,12861,1753,2543,59850,81,1547,36991,8392
716:17,302,84,394,1102,616,1730,1196,76,58
741:168,8860,984,463,574,1400,8733,7711,661,1528
754:616,17,58,302,654,76,542,61,29,554
756:84,354,616,301,8,866,650,1102,736,138
757:17,302,654,616,58,564,76,301,861,84
758:17,76,356,15,236,58,302,1245,616,285
763:17,84,29,650,138,736,8,301,354,62
773:17,76,302,654,58,616,301,101,224,1550
782:616,654,899,8,302,26744,736,226,94,84
793:654,29,354,736,616,301,866,76,94,285
803:17,6450,1119,84,4420,736,70,654,29,947
813:17,616,654,302,354,84,518,650,1102,736
815:654,58,302,76,29,84,354,542,224,736
817:1102,29,866,361,138,8,58,301,650,70
818:984,2642,463,5480,2318,760,1528,7711,8860,76
823:245,1744,2028,441,17,710,70,5122,1382,94
835:518,101,84,58,302,1102,76,616,654,138
838:8066,17077,2715,6344,1902,2265,59116,65469,11855,59054
844:354,29,301,58,736,76,8,70,899,285
850:866,17,254,76,2139,13420,2265,1995,7194,40
857:302,650,866,84,138,354,301,76,736,8
891:361,93188,96782,17,89107,107886,99862,98847,84001,99365
899:17,654,226,616,327,650,8,1410,119,301
900:5598,2447,398,3829,17,8209,4126,24211,16155,302
911:302,43400,76,29,16701,564,2139,358,262,327
918:17,866,58,84,361,736,226,8,302,29
925:17,302,564,616,29,58,76,8,654,866
926:302,58,84,354,1102,322,6,650,76,62
937:302,518,654,616,736,138,354,29,875,58
964:2403,3207,970,17,947,10046,899,353,9490,48
970:14636,2656,9093,8,50946,4300,5010,83571,3535,4613
981:1002,4513,8928,2715,3618,5122,14955,1340,710,3506
982:2162,17,875,84,1119,70,6450,302,2935,736
992:3423,226,986,3137,780,245,2967,441,16680,1884
993:654,354,84,29,361,1102,138,58,224,76
998:17,84,616,1102,302,138,654,76,29,650
1007:654,17,29,224,84,736,138,8,6,564
1027:168,1400,10267,2318,76,9874,7711,760,661,9417
1028:17,302,354,29,518,866,650,301,58,616
1044:17,84,302,654,616,29,8,58,650,224
1045:58,17,1102,84,76,8,542,6,518,354
1049:40,564,2512,1069,76,96,826,4880,2139,3348
1068:17,76,8928,710,441,1002,654,5975,302,866
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,84,302,354,616,654,564,138,508
1116:866,76,361,302,654,616,301,224,84,70
1121:17,70332,736,654,1578,99297,1372,61,6,7725
1127:17,8,302,616,518,542,654,15,58,564
1132:654,302,650,76,17,58,138,84,289,1102
1141:9594,4671,17,7468,14259,7622,327,1382,5512,3039
1148:4976,76,99417,17,99113,12586,641,70,16701,61787
1153:17,1102,518,58,654,616,138,29,736,354
1166:17,131,518,103,1382,5117,4268,1119,1126,999
1172:616,17,302,654,76,58,8,518,81,15
1192:17,302,58,1102,616,138,8,29,650,301
1204:17,302,58,654,301,616,447,650,29,76
1208:17,302,58,1550,650,654,363,1239,29,239
1209:76,168,17,840,2068,564,698,986,2140,899
1234:168,719,1400,984,574,661,2103,76,463,2642
1236:17,32,1190,3196,889,354,931,1389,119,76
1245:1187,2162,84,302,875,654,354,65,70,866
1263:302,58,17,322,650,542,84,1102,861,8
1267:13293,41831,1204,114483,58,654,101,302,84,8
1269:3107,4755,2880,1352,23191,5624,8848,6434,189,1712
1288:1017,67016,692,398,138,654,8213,94291,109663,114791
1296:17,654,58,29,650,736,84,354,226,591
1302:17,616,302,654,76,29,1196,650,8,285
1305:17,302,84,58,322,76,650,8,29,354
1342:17,518,84,902,564,5998,1102,302,718,803
1382:17,84,2200,302,131,616,354,327,654,8
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,302,616
1397:81,986,140,2379,8283,226,500,1749,2967,7211
1402:302,58,616,84,1102,354,650,301,76,138
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,58,542,486,285,1245,616,495,29
1408:17,84,564,302,518,354,803,1102,301,866
1409:354,138,616,8,70,899,285,6,861,322
1412:17,302,70,84,1462,866,654,354,301,29
1418:654,138,736,76,289,650,15,866,564,94
1419:4755,3172,4825,23191,1712,8848,6434,7880,5624,7831
1420:302,654,354,29,866,736,1187,70,361,58
1430:24893,58,17,8,76,302,736,654,84,518
1431:654,58,84,616,76,354,301,1102,6,285
1437:698,650,564,17,986,9043,2292,40,262,106451
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,518,1382,302,70,8,84,616,5567,736
1448:13895,2548,8153,17,11973,1887,1002,840,42095,76
1457:17,302,4013,40538,564,616,29,70,769,650
1469:302,616,58,84,1102,6,76,138,354,736
1477:17,736,327,84,301,302,899,354,654,947
1486:76,168,719,8783,5357,6117,4146,17622,564,2265
1490:17,866,76,254,500,546,654,289,58,354
1491:302,654,84,866,301,616,58,736,568,1102
1503:654,8,58,354,616,736,650,866,301,361
1517:95964,27097,80218,95331,111233,17,302,654,76,616
1518:4755,3107,1527,2880,17,84,8,39096,72675,7315
1551:616,354,736,650,8,518,866,162,554,361
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1553:17,302,616,654,542,29,76,58,61,322
1559:302,654,616,29,6,861,322,15,76,62
1562:654,29,616,1102,736,138,650,8,289,70
1569:986,81,226,2967,508,1888,76,4021,3756,70
1570:17,302,27705,7905,17123,654,518,58,84,6
1588:53,1119,84,1187,48,947,899,155,301,80185
1589:654,354,84,58,1102,866,616,76,361,138
1601:17,76,302,736,899,616,650,58,654,1119
1629:17,8,616,518,302,654,327,76,15,301
1634:9662,2265,9095,80190,2717,862,8066,10783,8337,121295
1642:654,302,58,518,8,1102,301,354,138,6
1653:17,302,8,616,84,58,654,101,650,1102
1655:654,8,736,29,138,354,76,15,285,902
1668:616,29,84,162,15,861,363,8,650,138
1681:17,29,84,866,58,1102,301,616,8,138
1703:1119,6450,84,302,354,654,518,4420,70,736
1721:34700,119968,245,302,654,61,96,616,650,58
1727:5315,17,654,302,1832,6,398,58,616,542
1728:302,58,866,354,84,1102,301,650,736,616
1745:17,302,245,354,138,947,866,84,931,1382
1746:17,302,285,29,542,650,245,58,616,654
1751:8,84,518,327,101,302,947,1119,14259,1382
1756:1733,8,1102,654,616,2076,245,3250,8213,675
1758:17,616,654,302,650,58,1196,736,6,8
1761:25716,23824,81,19433,10904,13895,42190,866,1002,361
1767:354,84,866,1187,58,1102,361,138,875,301
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:58,302,17,736,84,162,29,76,861,542
1788:2967,2379,140,1884,1888,2241,3819,500,780,508
1794:17,616,654,15,58,302,101,564,518,245
1796:654,84,29,8,301,1102,650,285,361,138
1803:17,58,654,302,76,29,84,616,301,736
1820:23191,1352,2880,10041,189,7457,5624,6434,7831,8848
1821:17,285,518,84,787,1009,32,654,2018,650
1822:17,616,302,58,654,518,61,8,301,224
1823:17,84,6,736,138,301,354,285,289,394
1840:616,736,354,301,564,650,861,542,866,322
1841:984,1528,8860,2318,801,463,2642,3211,5480,1400
1842:17,58,302,354,616,518,84,554,76,8
1850:8,17,84,302,654,902,289,58,616,301
1853:866,76,17,302,654,2139,1196,70,254,81
1880:875,17,84,1119,4420,354,736,947,302,6945
1890:3448,654,14750,302,4203,4756,322,6673,84,8
1891:17,302,654,616,58,29,650,1102,273,84
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:17,226,138,8,654,616,1462,361,302,84
1913:17,58,302,654,322,76,239,8,29,84
1930:2548,5111,197,5627,7160,13995,27094,465,33763,8069
1932:5097,3568,890,2139,76,4743,361,866,18425,4880
1951:1360,2121,98617,122274,87557,59310,342,1099,31609,56527
1952:17,616,76,84,1102,162,736,301,866,285
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,10007,33660,23175,20501
2030:3423,3374,2241,5767,3137,229,8511,550,8588,731
2034:6186,22904,1352,57937,9914,4755,43115,26838,58219,104789
2038:17,654,302,29,58,301,8881,15,354,568
2046:10492,27296,13889,11199,91537,9289,9101,5545,14117,6503
2058:12597,17944,121818,48197,88234,43327,1410,1790,12495,7869
2070:84,13580,1102,2076,654,616,542,3233,15,245
2072:2162,875,354,1102,302,736,654,70,1119,866
2074:1410,76,533,5975,4444,1164,40,698,603,10180
2077:17,654,29,1102,138,301,616,736,76,58
2080:17,58,654,84,29,6,1102,518,76,861
2085:17,8,84,302,138,899,518,542,654,29
2112:17,866,302,5480,76,654,2153,984,84,1326
2115:17,3233,8,616,302,58,84,564,654,76
2116:1187,17,1119,875,2162,302,654,84,70,891
2123:17,899,48,654,1102,29,138,866,8,361
2135:3423,2379,5767,17,500,140,780,1749,2204,3137
2141:698,81,31978,65080,3423,2204,986,1069,4194,780
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2160:17,302,84,138,554,301,29,361,861,76
2162:719,463,5480,661,1528,760,5738,10267,76,1400
2170:58,17,302,542,564,29,6,650,8,76
2177:3329,2021,49803,8973,46155,59341,2596,1119,262,6392
2184:58,6,1102,84,616,162,354,322,138,1476
2185:17,302,430,486,29,327,3704,81,58,285
2211:5111,14793,27070,8069,197,13049,226,27094,4626,15772
2223:81,5812,2292,17403,13288,76,986,11989,3423,8485
2243:17,245,119,8,654,301,32,76,327,302
2244:616,17,654,302,58,8,564,542,101,6
2247:3249,12575,11447,84,40390,20628,24968,302,654,58
2250:49715,71709,22792,4103,7838,34319,45121,2155,135,17035
2253:986,226,2967,1884,2204,3819,5767,229,16680,3718
2260:17,302,654,76,616,58,8,866,84,29
2261:654,616,302,58,354,1102,76,94,65,131
2291:17,616,29,84,301,76,1102,736,866,162
2293:17,84,101,654,4613,302,939,354,1102,5010
2301:4032,17,429,1036,42004,94232,3619,27698,82540,48766
2302:16229,33882,1524,39395,17,245,70923,15642,103752,64614
2304:719,76,5480,984,9874,1528,463,1326,9417,5738
2325:84,8,899,354,1187,302,654,301,1606,616
2335:17,302,654,616,84,736,301,138,8,289
2343:17,302,19561,53364,26302,50020,6002,28533,67459,26523
2346:70,76,1884,81,17,168,378,698,1764,2561
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:654,302,58,226,17,76,616,8,84,70
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,301,6,322,736,84
2364:302,354,29,616,650,322,736,518,301,101
2369:37386,5598,14964,11644,8209,4126,3180,24211,9388,3829
2373:17,84,354,302,654,358,1102,81,76,301
2381:17,654,302,29,58,616,84,285,239,363
2382:12776,17,119,2966,736,131,6527,518,301,564
2384:17,4420,1119,84,6945,947,736,70,4299,302
2385:17,302,616,29,58,273,76,1102,591,354
2393:17,654,302,508,84,327,616,736,8,1382
2394:84,302,654,616,361,1102,58,76,70,301
2395:17,616,84,1102,1140,1476,76,62,101,289
2399:17,1023,226,76,1382,138,302,780,866,84
2405:17,654,542,58,302,518,8,1196,650,15
2407:866,17,254,10039,18287,76,2139,1730,2703,13420
2408:302,899,29,138,866,46080,18946,90117,87050,17933
2419:13874,568,302,44167,17224,94097,17,76,654,398
2429:354,17,9482,361,60104,654,278,4268,13468,9890
2447:29,354,84,866,736,1102,76,6,301,591
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1352,1527,2880,6434,189,5624,1712,7880,1206
2456:17,29,58,84,354,1102,650,866,76,8
2464:354,654,301,736,76,58,650,8,1462,616
2465:354,58,84,866,1102,301,138,650,70,8
2469:302,58,616,29,84,542,354,8,1102,101
2489:719,168,76,801,984,5738,1326,463,1867,760
2499:1097,13523,302,17,58,73474,76,29,7083,542
2500:654,361,29,84,354,8,76,301,1102,58
2501:931,947,17,1539,327,873,12266,1119,7620,1190
2505:17,616,58,654,84,29,76,518,1102,289
2510:30139,40898,1460,30152,23902,3650,76,297,3307,508
2515:17,650,58,138,302,616,37186,226,236,358
2518:5097,3568,890,4743,40,361,4880,76,866,18425
2521:84,302,654,354,8,616,361,1462,866,736
2524:17,302,654,58,616,650,8,866,1102,944
2541:302,84,58,654,354,8,1102,76,301,29
2547:17,1245,302,654,650,76,354,29,58,616
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2560:616,84,58,29,354,1102,76,301,736,564
2563:654,58,302,861,84,29,564,101,289,15
2573:616,58,29,84,1102,736,354,861,301,518
2591:616,58,17,654,302,29,564,861,542,162
2596:302,17,147,9906,5343,7477,30301,18851,578,44632
2597:866,3423,1884,3137,630,40121,2241,12727,17,14171
2601:17,7334,302,7468,84,1102,1077,283,37249,36266
2604:8167,12332,10048,3477,26342,2967,23528,14841,45095,367
2611:1119,302,899,84,1187,654,787,8,354,1102
2615:29,76,518,8,1102,84,301,650,138,6
2625:226,17,76,2714,1827,1462,986,3207,774,2403
2626:302,84,616,301,736,289,354,6,866,76
2634:17,42194,8213,18477,25082,77334,58,654,616,813
2636:654,29,58,354,84,1102,138,899,736,70
2639:17,35688,26621,302,654,41626,115669,72710,7182,89595
2650:10451,90235,33609,97607,14600,23102,2123,86115,4308,75058
2661:17,302,84,518,616,8,1102,58,654,101
2663:17,908,431,899,1825,1208,10914,224,59567,696
2666:17,616,58,654,302,542,6,650,285,861
2676:12821,654,3244,1567,10279,1168,162,616,24698,4174
2689:17,654,616,58,302,76,650,542,32,8
2693:790,21813,10408,650,17,3419,118736,42901,10567,8
2709:17,245,616,61,119,15,131,4268,787,3233
2713:1951,17,185,8,76,58,245,364,8457,616
2715:984,1400,760,2153,661,9874,801,2642,5557,2318
2716:16542,56430,76547,500,99299,13400,1460,5381,3789,550
2727:29,354,58,84,301,616,1102,6,736,866
2731:29,354,76,84,650,866,616,1102,301,361
2734:564,76,4017,1069,736,698,2414,236,40,10749
2735:1527,3107,1712,8848,3172,4825,12990,3328,7880,1923
2737:17,654,70,58,302,301,1550,138,650,84
2745:17,76,302,354,84,254,2265,138,654,2139
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,42057,7320,5117,327,1003,32274,43178,113729,32514
2756:302,616,650,58,899,654,76,301,736,138
2760:29,84,138,1102,301,76,70,8,899,650
2799:8928,3618,4513,1340,1145,17,16465,24564,6315,1002
2802:64672,11436,110317,20791,20296,32162,79262,27163,2594,34914
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,17,301,354,1245,76,236,650,899,138
2805:3014,58,3191,4707,23495,79592,873,4348,53520,119435
2812:654,302,8,354,736,301,650,76,289,29
2815:8252,984,463,1682,719,12136,168,30976,66755,1400
2827:17390,8964,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,354,8,138,29,76,866,736
2846:654,616,302,84,101,518,76,301,354,29
2848:616,17,654,76,518,29,84,289,736,285
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,6945,1119,302,654,354,736,70,361,29
2857:4797,353,17,601,2268,1951,4589,8694,769,65
2858:17,84,29,736,1102,76,138,354,6,101
2861:533,34070,24275,68246,19736,24175,76253,4478,12562,83372
2871:189,4755,1527,13660,3107,7457,2715,6706,5450,4012
2907:302,654,84,866,354,361,70,1102,138,58
2912:1435,226,1069,1991,1007,76,375,26821,2275,7021
2914:17,302,654,58,8,542,76,1102,101,518
2924:2028,1002,76,168,710,4696,17,226,15992,5480
2925:15337,12165,7851,38729,55481,106900,41508,10999,7014,35828
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:17,225,302,7067,873,8,13832,616,675,84
2960:17,8579,8151,1187,654,899,146,496,32,302
2963:17,866,76,616,564,654,361,58,8,902
2965:106585,57868,39796,46210,57034,29174,698,17317,986,86872
2967:245,302,616,564,441,1382,70,8,5150,226
2970:616,302,17,58,654,650,76,591,696,8
2977:17,302,378,654,84,2433,29,616,3039,58
2981:29,84,1102,301,650,866,76,736,289,8
2989:17,48,1187,76,354,84,8,616,302,650
2990:22420,29000,13581,57558,16717,68489,19943,21482,2052,55922
3004:168,8860,984,463,1400,1326,9874,7711,2833,801
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,70,226,2880,3107,1352,1527,1712,3172,2068
3038:247,6503,50306,84,7021,8,10492,17,650,17567
3044:302,76,654,616,29,289,518,2369,58,650
3070:10692,8783,4146,2528,1302,2354,6117,16658,9043,26077
3081:17,354,138,650,616,654,3307,986,94,1196
3100:302,616,29,354,736,76,6,650,866,84
3102:984,168,719,574,1400,14754,463,2153,5480,135
3105:17,591,654,302,58,861,518,1196,650,239
3107:70,2967,140,2379,1023,76,500,7211,5767,3718
3110:4021,16763,1842,35716,13039,40850,17,81,262,3704
3111:58,616,654,302,76,101,650,138,70,8
3113:17,225,13832,302,654,224,873,62,76,398
3121:361,8,70,322,899,564,1462,1119,568,861
3125:17,84,654,302,70,866,354,1102,58,616
3139:361,93188,96782,17,89107,107886,99862,98847,84001,99365
3144:698,226,5480,76,68700,15931,22215,7180,354,986
3152:17,8,302,58,787,508,327,650,616,262
3167:76,1730,564,17,361,500,354,654,10039,542
3170:17,986,76,2414,5553,650,1099,5767,2139,25174
3172:302,17,616,58,29,654,736,162,138,542
3176:58,354,84,866,138,301,650,616,361,70
3183:17,654,138,76,70,10692,58,866,29,354
3184:8935,17,1784,10175,108727,53060,5145,111704,14452,3307
3195:17,908,245,1825,84,2140,899,2018,226,224
3220:84,866,1102,650,361,138,76,224,736,8
3229:17,2369,301,81,302,1790,76,616,53452,345
3234:1102,302,354,518,866,654,29,301,76,736
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,1190,8,889,119,873,1410,2583,32,302
3239:17,58,29,84,1102,650,354,866,616,8
3246:533,603,13341,5319,11681,8772,6311,15718,7268,72770
3258:17,58,654,84,8,564,1102,542,76,29
3263:17,3137,866,76,13544,5260,901,140,2379,986
3264:17,302,654,76,616,58,8,866,84,29
3277:76,168,698,2139,22856,6387,28132,17,866,1149
3279:17,361,84,302,224,654,564,1102,616,58
3295:5812,1730,81,2292,76,5097,986,62168,698,96
3305:805,5726,22801,28166,33223,500,18892,2139,4979,3522
3306:6901,1651,76,4146,9557,10692,8129,48431,31739,28389
3308:17,616,65,76,889,2121,650,394,5567,542
3320:3196,2548,6754,14793,197,13995,8069,7160,3370,10541
3328:29,354,84,138,58,1102,866,616,736,650
3329:12090,17,429,26360,76,616,36541,361,873,2139
3335:654,58,84,866,1102,301,6,495,138,354
3346:17,245,81,3521,787,542,518,891,61,1262
3352:17,616,654,736,76,131,508,564,354,58
3353:16624,17,11588,1099,11821,12455,398,4592,302,5142
3360:84,302,899,866,354,48,138,654,226,29
3374:17,616,58,650,654,859,302,76,2548,301
3376:3423,3374,226,986,7211,5767,262,1749,17,138
3383:17,138,70,866,654,302,84,226,521,361
3386:12253,14750,4203,776,8861,8197,14336,10641,49,8442
3411:654,17,302,616,6,736,564,650,29,58
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,17,1205,774,353,3506,76,84,4513,4268
3416:4755,1352,2880,189,10041,4568,1923,6706,4825,3172
3419:17,654,616,29,650,76,6,84,101,354
3423:17,986,2414,650,76,6733,1099,5767,41068,119323
3426:58,17,616,542,302,654,6,162,101,289
3428:17,302,8,58,654,84,1102,101,6,736
3429:302,654,354,84,1102,138,76,650,301,8
3431:3225,80576,1730,47290,88768,34500,683,76,2139,17
3432:1302,9354,302,40,564,2414,17,112642,111623,28696
3450:2265,1913,698,1462,76,7931,31633,6387,70,3131
3453:168,719,2642,760,5480,661,463,1528,9874,1326
3475:17,2030,654,58,302,616,447,7990,650,301
3478:84,301,289,736,650,1102,15,866,518,70
3479:17,22719,72699,44407,78698,650,9437,378,224,654
3480:17,654,302,29,616,301,76,62,650,138
3514:302,616,84,8,29,354,301,138,1102,861
3546:17,302,591,654,58,15583,861,650,6,1305
3547:302,654,616,76,1102,736,354,301,322,84
3551:76,226,7669,5738,801,168,81,11467,51305,55494
3557:719,168,76,1400,984,2642,5488,8733,8860,2685
3572:29630,31775,60680,138,87374,17,110194,3360,19012,54245
3579:17,354,29,866,58,8,650,138,6,2618
3580:3137,2241,866,3423,76,13544,41129,1884,5663,698
3593:17,654,84,1102,29,354,616,518,70,138
3599:81,698,40,5663,500,76,17,238,1276,22093
3609:17,302,361,29,354,84,654,1462,1102,285
3610:17,76,138,302,986,736,8,1102,117,866
3613:986,70,226,2139,76,2630,901,17,5145,2512
3628:17,616,542,76,327,650,654,62,58,873
3656:17,654,616,76,29,58,84,301,289,138
3657:17,58,84,354,1102,866,70,6,650,138
3674:58,302,861,8,84,542,518,29,15,6
3684:17990,9877,18102,2414,6901,10236,568,10806,1103,5218
3685:81,76,70,17,10039,500,2139,564,1884,2967
3686:3599,88124,81,5767,25230,5292,107761,14635,1326,3214
3692:17,654,302,616,650,76,354,736,495,322
3694:17,650,327,76,616,654,500,866,394,1871
3701:302,654,354,866,58,8,138,29,301,518
3702:76,698,17,5550,84,866,3159,2008,2139,347
3717:17,58,84,654,508,76,564,138,15,1102
3721:654,84,58,1102,354,616,301,866,76,239
3728:885,16995,76,19829,79096,74038,2081,14651,22555,56414
3736:302,654,84,29,1102,58,138,650,70,8
3737:302,138,1102,650,29,331,866,4017,7194,40
3751:17,654,8,84,58,29,616,1102,650,76
3752:17,302,361,354,29,84,1462,285,70,1102
3811:533,603,13341,8772,76,4040,10981,17,19561,6311
3820:17,58,354,866,650,616,8,76,70,361
3840:654,354,1102,866,138,650,301,58,361,8
3846:654,17,302,58,289,564,1595,138,518,61
3849:866,138,58,8,650,736,899,76,289,94
3850:654,354,866,29,736,518,138,616,224,58
3857:302,1102,654,354,866,8,29,239,395,899
3859:17,616,58,302,84,354,289,301,29,1102
3862:17,302,84,787,354,29,736,7334,542,654
3888:81,76,3137,17,1002,780,16036,650,371,13
3911:17,302,616,654,58,409,650,239,518,236
3921:81,986,1749,1884,7211,780,2967,2204,500,3819
3929:698,302,40,736,650,70,8,301,81,361
3930:17,2548,84,654,157,616,6,1102,15,8
3934:17084,31149,33373,226,6823,29058,115001,301,102873,2934
3947:84,354,302,654,650,58,736,518,616,1102
3950:654,302,301,84,285,1102,354,138,8,866
3962:17,302,616,58,654,29,8,564,76,356
3974:7008,8258,2303,81362,103304,38716,76,698,42150,81
3975:58,17,302,654,564,29,542,650,322,736
3988:81,986,226,1888,500,7211,780,4194,348,8283
4006:17,146,58,301,654,302,29,76,84,409
4007:81,226,986,17,76,5767,140,3137,1888,2967
4008:17,226,431,899,696,866,1462,986,76,1099
4009:17,542,518,15,76,616,301,1119,8,302
4028:81,3423,986,7211,1888,2241,8511,2379,500,8283
4031:17,986,76,2414,27642,7311,12150,650,1099,5767
4035:3207,2403,2714,1827,2696,17,774,1524,3506,2816
4053:17,616,302,58,654,76,84,15,736,650
4064:302,654,84,76,861,650,354,1102,542,138
4067:58,654,17,76,650,8,861,542,162,736
4068:302,17,65,327,616,508,650,2200,76,84
4069:354,736,1102,650,289,138,518,285,322,224
4076:25271,87178,44898,31273,65579,91878,46579,76,2139,39934
4084:17,654,861,84,29,138,564,8,322,239
4091:17,8,616,302,58,654,29,518,542,15
4098:9862,11450,2252,32895,4864,276,37149,6456,3900,14657
4103:302,654,866,564,224,616,29,84,354,361
4104:76,736,84,8,29,301,409,616,302,654
4124:168,719,984,8860,4,5480,463,661,5557,1400
4132:17,616,542,8,302,58,61,15,654,564
4134:12084,122533,202,111949,44239,34013,33892,103843,79911,84266
4138:2162,17,875,302,70,84,1119,6450,947,8
4140:2337,168,1326,76,1528,719,226,2153,463,17527
4158:168,1460,719,5738,5480,8860,877,760,2275,2337
