231:2904,42701,5715,109286,18370,22733,3241,1250,69435,8112
238:26712,42397,84677,4732,4421,10536,104746,26848,102559,67951
241:7973,30944,46130,66489,52074,1666,58,22810,13545,20768
249:8483,91955,7869,6315,26981,1436,16150,91921,77917,32549
250:3250,285,2031,60285,116364,61959,40430,108331,9100,32746
253:16939,189,4568,21771,68990,37771,90226,65520,81055,41096
257:354,65,296,709,17,43331,19059,67084,45014,64596
273:967,5867,17,116794,68939,11195,66965,35260,17098,10181
288:5998,1548,699,116,53322,29874,17,616,1555,61946
290:13501,18867,116199,23093,68549,116016,103027,40430,2048,82759
292:10930,108256,104497,64596,3368,28160,58,81950,53851,654
294:17,6883,9763,108777,56657,19774,121540,96635,63993,21343
331:44,76752,40192,2311,74532,75191,33470,117247,53133,113863
361:75562,14832,6130,65704,34271,120285,24323,113938,33304,84514
376:3191,8683,17,25492,395,74517,82109,72997,68587,38540
384:1979,1684,4940,14593,11887,19059,11959,114717,109819,17
401:1009,19431,14202,33832,80468,1389,58,2162,1677,7736
402:16056,3304,4793,73772,67084,43133,25236,57328,48603,302
410:35625,19697,30561,9326,57634,112433,37771,16939,4755,17201
448:17532,598,1166,53377,70146,59031,33288,31651,12807,110038
449:65,54210,11484,1039,5214,45702,99009,52345,48805,22917
450:116,65,559,1039,5567,193,9525,8276,990,25061
452:116,749,112072,45412,81165,52142,44877,85485,26897,29121
476:398,8213,9681,6051,78610,91432,71577,12386,69277,15424
488:376,1196,3304,1548,4478,454,43182,396,44336,17
490:17,302,72372,9617,50588,2158,95621,104497,15583,153
494:356,11,1212,9942,6923,2273,10066,14202,36070,72990
514:18287,8276,5214,79733,13051,5693,9062,6906,10358,44207
525:116,535,6315,11772,16669,75917,2028,15992,44318,83233
535:14586,17,861,11344,591,17383,10638,16044,917,1424
536:813,97,14202,8276,33310,122768,117117,19800,18523,25375
538:10269,5258,44455,105037,6976,12498,1880,67547,8281,24323
539:7409,1039,14202,71398,64596,80958,62844,17,34271,25837
564:1567,97,65,709,86763,1891,1719,45919,91850,64596
582:1550,64596,510,31048,15423,53322,115761,113938,4174,73
585:17,185,35767,53381,46483,4284,59199,29340,3197,17143
590:2073,11108,22912,122504,121192,34000,117471,110637,82604,78604
618:11070,28926,96720,90231,28953,116336,23933,38199,71759,62305
627:42376,114599,77531,51158,9761,19731,67232,1080,4321,68399
632:5246,105237,47956,3015,1937,76752,40192,102557,111882,91012
633:1039,19841,3874,113938,24323,32328,115866,78936,95575,79214
646:20382,1913,11070,1995,83231,101945,54446,26210,20524,73583
666:10192,4510,10791,8914,95977,36835,101682,61479,28757,16222
667:37653,1405,14237,2494,112932,96450,62068,54044,51030,39030
678:1535,22518,720,901,65,76,30911,21462,88056,40407
680:65,559,1190,42352,74541,120360,49834,24323,113938,33304
681:8786,6411,46215,15992,50902,86852,86744,42306,76635,6812
682:9491,40716,2460,44,336,19236,26376,14498,18867,2614
684:30357,29161,11984,11470,69720,22890,8652,35577,25405,32348
715:21926,26559,122363,59850,82049,25188,80289,60927,44602,95601
716:70283,14336,81839,37600,20381,76668,46588,22185,58916,23872
741:1803,301,8652,121636,28538,14435,111861,98398,13423,9677
750:1382,65199,2200,34508,2369,1217,559,2059,84361,14129
754:356,8546,4034,18867,709,22606,2085,1778,101326,17
756:285,1217,8105,66463,510,53322,79812,11323,61948,44
757:107887,57938,78102,64596,88114,23823,47161,73104,85465,84976
758:15,19354,1109,407,10046,356,4374,15676,1240,8730
763:354,40704,53322,110073,35963,25585,35566,36519,93289,80780
774:4669,65,1245,521,116,17,302,64714,31878,19059
775:13070,559,8683,10259,59031,9774,43133,64596,58805,49640
782:7145,1825,103144,71891,9617,5567,1039,29709,1965,100244
784:5159,48522,14202,17,113056,302,16357,1555,10616,50589
793:10075,13636,3448,398,4756,3250,40393,3628,116,709
803:6450,4420,6945,14370,52673,70691,80730,105238,84081,74880
813:8276,35068,43133,14293,1344,1544,3619,39006,81490,20493
815:749,116,37240,381,42137,28402,1555,1252,1747,43540
817:749,116,33832,100505,106684,21183,12228,9328,29863,65125
818:12657,83474,43480,7235,13848,34397,28755,46771,4119,29783
823:71891,1744,21145,28,14498,63363,101594,64891,2989,2028
825:3632,77914,2128,7869,68601,76752,84377,40192,45738,654
833:17164,2982,1410,2369,3632,559,220,6759,1548,302
835:8276,11772,108791,58,60422,47263,25840,101,112379,41966
844:33832,100386,4280,6554,108451,18873,4478,113259,73025,24929
856:598,364,303,13498,18505,5567,709,73474,19984,1101
857:3476,709,75257,18638,302,42701,5715,109286,861,101
874:9617,19669,932,296,81912,1696,21145,302,58,76
899:10930,5567,709,1815,93648,44318,75917,82499,112626,371
911:6680,16669,19715,87631,35657,54338,121921,119249,84202,43375
918:2917,46215,55772,19715,45094,61651,66439,122912,327,6793
925:20277,13901,370,14328,52521,27108,13269,53142,7407,58165
926:116,19963,7973,54471,89166,78549,42436,830,21702,95606
937:23122,3915,776,61146,3485,53322,17136,104497,10376,29811
964:2403,3207,15235,970,9490,32969,33639,10046,23045,51111
977:1217,709,6957,11154,17,53322,35596,554,66463,64596
981:4513,1757,44318,75917,34447,33348,8492,90790,55307,90878
982:69057,102585,78198,1119,646,44474,19235,48401,51043,39641
984:15,21899,1572,1109,4268,1217,395,709,10216,53785
992:2068,15992,73953,17855,1555,6623,47530,1252,121587,60869
993:1550,18057,41847,92069,67494,2354,4093,26437,29280,4332
998:6573,67460,57208,51157,17,84660,9197,37999,25375,21934
1000:65,3233,709,559,14202,6751,17,58,84,902
1007:356,116,709,15423,31048,2267,22580,94112,43028,17
1027:75389,95096,1013,90250,28387,40601,91616,29153,1727,95211
1028:116620,68497,6840,37121,8194,30387,2669,55223,59351,14661
1044:1874,4288,69383,77439,17307,96714,3844,98754,40367,65286
1045:356,65,559,54418,99307,43133,1190,42352,17,66008
1068:73569,13853,101069,33762,76343,32611,31830,27327,91638,18405
1069:28684,875,1187,749,116,1217,14202,74087,82411,11070
1070:93265,56,1405,5553,18315,6704,3191,32743,58,17
1082:15141,54104,64596,85286,101,591,370,7407,13901,5517
1088:6809,10046,12442,23266,3642,119,2982,3233,42352,56465
1094:1039,16319,47968,43133,13031,27907,118341,10616,58,10215
1116:65,64596,108251,35187,69271,22801,39619,115140,4518,89977
1125:3191,84,278,829,1039,2982,55274,42994,23980,3521
1127:20505,427,65,1703,54107,35269,71182,114956,107983,6360
1132:22315,5490,13732,19757,30528,19531,75308,17027,28926,96720
1133:497,3476,14202,36726,58382,75917,2008,2028,19885,63014
1140:302,58,616,46035,106318,14258,103051,34031,25837,45237
1148:14153,56007,68390,99113,87862,44600,12195,9570,110419,92056
1153:26460,6968,117160,102983,41321,7929,111927,56465,66613,17
1166:42352,16879,32969,46823,9121,103795,1234,71485,16517,69005
1172:24429,889,7984,26720,56962,52729,101698,1555,22580,1906
1192:18209,53322,17,65576,81133,104923,6974,99981,302,96415
1208:97091,50589,13420,10947,112254,111733,87138,70600,9425,45996
1209:1218,28541,21193,113585,82309,17201,67940,59858,108955,28881
1234:38251,113244,16993,168,1263,79796,76020,25522,55612,9326
1236:65,54784,61131,100873,89469,83998,83053,82240,78751,64766
1245:65,10946,74899,889,6793,26062,16049,117145,115408,121342
1263:3191,1384,8683,38388,84377,17,45527,861,302,28160
1267:22723,17220,73,1960,2868,6837,1567,490,46721,29552
1269:4021,3107,109744,106146,34129,23191,7859,11725,1747,8225
1288:67016,1017,87616,117489,74535,31508,109653,105279,97859,95607
1295:15,6759,1719,1155,22606,8730,41256,10181,36030,107405
1302:709,17,61584,118519,104318,42701,5715,109286,302,654
1305:28,79994,14897,22315,5490,19531,13732,19757,30528,87017
1382:1205,44666,11243,108618,77684,10616,10215,5112,101770,9019
1402:616,24323,113938,33304,2158,19740,91211,73093,62706,591
1409:908,387,179,6503,92069,12724,51517,50589,97091,98402
1413:3250,116,3188,535,50896,100505,84377,91850,64596,36388
1418:1405,1684,49752,43133,104497,3233,861,25585,5767,370
1419:35625,23191,11679,112487,7880,11725,8225,14401,90512,42589
1420:179,80544,98433,42320,27425,61157,7990,302,8766,59653
1427:4187,1344,3476,3159,18867,427,4203,10856,14202,17
1430:3057,766,58,1196,4522,6346,2657,1405,422,24893
1431:285,64596,17487,45996,75191,117247,33470,119983,77295,29563
1435:967,1930,1784,616,302,58,394,1348,780,1001
1447:18867,26062,16049,29874,3233,119225,42352,101442,116211,104010
1457:322,106319,92624,46826,109119,97686,95029,72606,63225,39645
1458:17,15,10520,14330,11522,302,58,616,76,358
1469:32741,12259,14586,45919,53381,22062,114409,302,40552,58
1477:6527,22136,54442,82704,69237,21631,50589,97091,6450,4420
1486:43358,39207,57525,17622,45287,21193,113585,82309,108955,77694
1490:65,10973,68096,889,6793,26062,16049,21693,27706,114624
1491:53322,114815,58617,78683,21934,37999,9197,79351,25375,8532
1500:5103,2101,1196,52538,29874,72372,9617,75113,11070,2714
1503:454,104497,654,58,83817,2745,6168,51550,18529,99399
1518:65,59816,31651,109744,106146,34129,80448,40295,60494,116972
1535:236,14750,6673,299,47934,9230,1912,43517,28505,59722
1551:8276,51500,1913,55592,96786,40263,616,3638,10349,13717
1553:518,3191,8683,1953,65406,102236,58934,59018,117945,114563
1559:5991,11070,26763,83643,26905,58518,117153,71005,31570,24323
1560:10323,3297,27251,387,85755,829,17164,17,3188,8349
1561:2816,11720,902,1023,813,6809,97,4174,8868,19984
1562:6809,709,5465,109161,56787,16024,88367,654,4068,55900
1569:986,61052,69468,60820,62843,92586,84606,20914,120356,115445
1570:20517,18835,51053,29562,30944,22681,27705,7905,54038,17123
1589:86063,2868,42489,1217,61468,16146,114644,38878,34594,90285
1601:116,749,3841,9019,48130,45200,65631,55521,74087,6590
1602:16056,185,23156,3521,17,73772,47968,4732,28441,889
1629:559,1410,119,1039,42352,17201,67940,59858,24323,113938
1642:62509,10259,11070,44318,75917,114153,22573,8714,47970,302
1653:23813,66463,38129,66538,50986,37789,45561,119728,104540,65302
1654:9789,3191,25164,8105,42352,302,13730,95621,43133,64596
1655:16514,1009,53322,2158,1424,15583,917,11459,16595,20440
1668:6855,143,15522,454,43182,93648,11070,100505,5767,63383
1681:3915,518,22684,17,23910,111244,98843,90086,76029,22800
1703:650,116,7312,20192,709,41722,42384,91647,13436,10383
1727:5315,68712,58230,205,6231,37605,11479,217,3516,28402
1728:9331,2060,2456,22273,56878,91173,49777,9968,23962,41665
1746:101,121905,80471,60851,44176,120471,23397,25360,81758,7619
1751:427,51158,54638,19552,14202,39320,115885,24383,60922,72372
1756:14202,944,8,7535,2537,493,1102,1403,542,1180
1758:1220,58775,64596,31542,111440,46734,25961,50479,102016,67123
1761:25716,19433,63790,66480,30210,119401,103292,101433,70173,42190
1767:43332,103540,20302,875,30964,44814,63835,836,118189,6450
1783:7407,64596,86496,89257,109988,5767,1252,861,74536,1424
1787:1217,19442,80619,22681,104497,64596,616,55725,1231,60201
1788:11772,16969,19245,28247,2718,18777,2345,6977,1555,1252
1794:1930,427,1832,17984,72372,2950,9617,24323,113938,33304
1796:10012,2770,2166,37458,36188,4333,121577,40167,64596,77439
1803:709,72617,68379,108787,63383,37999,21934,9197,79351,25375
1820:65,23191,109744,106146,34129,1923,101806,10145,91453,71795
1821:2770,2302,14202,40167,84729,22633,5117,4487,24568,3482
1822:10560,2976,3476,6957,535,13241,17,616,33304,14528
1823:39119,1220,17,10118,58775,6130,84063,69622,65704,591
1840:1009,1039,60,11070,64596,44980,616,25840,95575,79214
1841:9491,110864,18993,78239,24843,37590,81039,80871,5480,31774
1842:75413,63550,32817,77265,48156,39141,21068,58,119003,3465
1850:28,1941,24670,114000,89264,69384,62186,36964,9242,44448
1853:7037,63472,25442,26867,4517,11070,121756,109294,4663,91265
1854:1744,303,1387,1039,2848,46215,17,302,861,654
1862:57158,65,3915,119,5319,34070,64596,80573,239,1913
1880:875,4420,6945,14370,52673,42268,1119,22283,107083,105633
1883:1204,302,3915,4502,12684,13063,31686,17370,51681,80066
1890:990,18055,1512,41306,30944,42701,5715,109286,32906,51412
1893:185,6011,28014,4333,29860,12725,45014,64596,29170,67084
1894:18287,68601,13051,64596,106430,92997,15736,4139,20322,36633
1912:116564,40124,112588,6073,15615,21911,59916,121283,49088,2024
1913:66665,27479,17487,119983,77295,29563,21183,106684,12228,9328
1930:48930,18269,6023,7160,103724,24752,12761,63563,28188,45525
1932:95798,33562,30513,54358,77993,34799,116620,68497,5097,3568
1950:3465,3409,1548,4254,14202,3,4560,67366,23602,6454
1952:64596,17,6130,65704,9654,57328,25236,48603,108218,57747
2005:356,65726,8868,1217,119,115657,6908,14163,53381,16669
2030:568,1749,673,3197,17143,731,69701,3374,6304,19314
2046:91537,34052,10492,18891,27296,13889,11199,115002,13934,109207
2068:5567,17,1800,1405,559,3476,1451,3728,9617,67753
2070:84,2537,1403,493,542,510,1180,3347,15,13681
2071:559,650,2906,17123,12042,2085,14202,302,33344,43773
2072:4364,18109,104497,22061,87013,12937,50787,107578,58738,1180
2074:4660,924,54442,82704,69237,9465,34070,71810,19715,107297
2075:28,548,3476,56192,76673,41118,56554,302,103885,76163
2077:10930,656,8483,35606,22917,10616,10215,17,42057,94791
2080:356,16104,43133,93259,92008,74140,22580,6130,2267,65704
2085:89092,1382,16625,11720,3551,12133,3476,829,3570,121725
2097:124,65,559,18867,709,967,42352,41391,31854,22917
2112:33872,7521,5480,28387,1727,95211,226,110844,110250,28755
2115:65,119,76948,59031,22681,3233,96520,90281,75566,42352
2116:6315,58683,40091,17,60345,47802,120885,70305,30575,15778
2123:65,4420,6945,14370,52673,60642,10748,5598,58354,24323
2135:1966,1359,111185,34080,5767,1252,31817,15220,102355,28926
2147:3448,16911,13636,3791,10007,10075,14750,24718,7682,40393
2154:2677,12657,5010,32577,23191,110285,23552,28467,9577,46835
2160:4174,15,322,188,30094,76348,13241,104497,554,1804
2162:661,2012,7118,36122,32748,40219,75655,110951,95503,75041
2170:709,114374,11070,510,17,53322,91132,302,58,32872
2184:11522,13683,43133,16996,32619,14965,78689,2541,57056,58
2185:31651,29798,11556,41046,1555,1252,100751,42701,5715,109286
2211:62500,82813,101523,44173,80234,122044,18435,80468,123100,44742
2243:119,559,42352,28950,86852,61240,27238,95334,12029,63040
2244:3915,1405,9943,124,699,1548,19059,17,616,108827
2247:116,6,554,3250,3249,12575,11447,40390,20628,24968
2253:5103,13166,25412,53381,11772,71074,6623,47530,44318,75917
2261:9525,1631,8276,72372,9617,19059,86744,4420,6945,14370
2290:65,15,285,94,1382,19197,2085,8276,153,16595
2291:13636,17,616,16935,17426,1310,26376,34309,23872,58916
2293:84198,4907,236,939,85523,61716,14206,1211,116694,32574
2304:5550,3348,38984,10617,42410,75389,95096,39219,65119,39348
2318:19963,3234,1217,116,3476,353,12612,1548,22606,8276
2335:15510,1119,356,106372,102397,92462,16147,30944,22684,17
2348:54357,1888,179,5542,1874,829,9121,90800,84939,11772
2363:8276,43133,9245,32658,22578,101659,111650,1180,10369,60327
2369:6098,5638,37386,14964,40994,11644,2934,22801,39619,115140
2381:17431,1109,67084,99981,10141,17,59987,3895,302,26084
2382:26335,55584,56058,112764,107065,51347,114972,69362,41137,1985
2384:4420,6945,52673,75271,1119,57760,41297,95790,46185,35549
2393:9617,1023,559,76673,29874,2139,1190,42352,21696,1377
2394:18867,5465,34108,1555,12117,56465,32019,51324,18390,66613
2395:41011,17,616,64596,91850,3190,591,6310,15450,15583
2399:32634,19059,68805,7021,111927,92520,91609,89729,51143,67442
2405:15,1410,1196,356,2917,559,6024,967,46215,2069
2407:18287,1649,13051,72003,117108,87928,1730,10039,3568,890
2408:58419,19174,89391,8740,19654,239,3,395,726,2868
2447:358,861,591,1897,2024,5996,1116,8457,18578,8355
2454:9455,8349,11070,39167,109744,106146,34129,6188,11421,105940
2461:29,1382,1410,64312,3304,18505,9525,1548,8868,13150
2464:12883,967,31651,99128,75629,3266,72372,2950,9617,2094
2465:119,559,42352,3235,7768,77937,46028,76478,62043,115602
2469:559,99935,50481,12561,1190,22346,42352,45738,37771,16939
2500:709,2480,11626,65,101253,53917,57125,76673,86974,37012
2505:8105,115961,89846,63500,61468,16146,87503,83113,45271,616
2515:116,37186,94761,106153,71742,59271,45221,49550,72415,53349
2518:3928,20382,111172,5097,3568,890,37192,4743,53761,18425
2520:1039,22121,8546,5312,610,8016,17,78549,49752,12011
2521:454,3753,398,52270,12427,5715,109286,78933,8625,9693
2536:559,3191,967,8683,17,3188,25682,100432,5867,1784
2541:4420,6945,52673,69725,63938,89494,65889,71908,28294,108054
2547:27535,19059,112839,15975,23503,67346,3588,35630,40143,107295
2553:81086,40803,87806,18939,77721,53316,122207,75486,54440,14479
2558:4792,13194,74498,12254,12657,9247,859,1296,18867,1758
2560:645,31086,22681,108662,47820,76889,44207,69834,70865,67265
2563:19984,15453,8276,53346,107405,302,861,654,58,6130
2573:8868,749,7178,14129,74318,31048,15423,119100,107683,66217
2591:93648,58916,23872,44480,21934,50051,37999,9197,79351,25375
2596:366,890,44,76752,40192,1338,122950,110386,106047,72211
2601:102449,24571,109677,58992,89554,79695,17416,3001,4985,10736
2604:367,8167,86707,5693,37042,6906,45095,71599,99389,77570
2611:9617,14108,57718,72617,68379,15451,18176,30859,12488,78147
2612:17,23980,58,302,654,3188,861,1784,67084,104497
2615:5767,6974,99981,37304,16206,1252,82750,22070,26314,109105
2626:116,2897,699,14586,92069,84785,12695,302,50191,27272
2634:9278,18477,8213,2748,83929,10046,422,3993,71850,7648
2636:103960,70642,35320,119139,54772,45521,102014,115095,101200,69182
2661:2470,7999,29580,32567,39848,87598,96078,14833,6609,12748
2666:3250,17622,45287,7894,101033,25727,30456,111363,1196,17
2676:654,3244,1567,3563,10279,1168,24698,1681,4174,289
2689:74776,77319,25638,56908,113196,80208,49173,43032,12407,1509
2693:790,118736,11796,24141,122548,26975,8664,3419,10178,7649
2708:22606,116,83085,69977,45007,25038,42558,17,112580,50460
2709:65,238,1389,15066,57343,1784,76195,16729,11070,115784
2713:13615,699,43982,36050,119785,87379,65096,1951,185,40590
2715:2259,28950,95211,28387,1727,37771,16939,1555,1252,28446
2727:7909,20913,10259,24132,75970,18416,42994,2013,61692,8525
2730:10520,5871,115579,17,16923,87688,616,45528,93878,71471
2731:12710,18127,35219,32328,115866,78936,97005,74856,45625,33716
2735:61569,35625,19697,66645,3328,12990,70357,32031,72031,29254
2745:77850,90779,8427,7910,6230,13657,2046,3973,23723,3193
2748:5287,111046,37832,1003,113729,111776,60500,43461,122839,79918
2760:116620,68497,861,94083,15583,11459,917,1424,2158,153
2812:22606,26084,96526,2905,39348,10545,42701,97358,5715,109286
2827:62155,94,366,699,14202,8118,5017,15540,273,1764
2831:43133,53740,43202,84976,82374,111604,87900,95162,61873,52998
2846:16056,190,387,7655,73772,944,53322,44318,75917,54067
2848:1217,521,64596,6548,119765,17,113938,24323,33304,22255
2854:104226,35144,6945,14370,52673,42589,90512,189,35625,19697
2857:1133,57431,12993,32426,113793,122823,122189,109472,109082,100747
2858:354,73097,944,25585,35566,53322,17,591,2158,1424
2861:46215,34070,76253,105990,68210,84603,19736,24175,68246,58924
2871:2715,15992,41383,40846,18820,189,18032,35625,19697,9469
2907:1109,654,116,302,4563,11224,117877,100402,1476,3234
2912:72990,62896,34174,18289,23359,79174,70989,74453,87539,85116
2914:37710,510,14516,53322,12007,79992,66479,15706,11425,1849
2925:15337,12165,54442,5398,69237,16669,79576,10999,7014,62472
2960:65,8579,8151,14108,57718,16049,6793,889,26062,2644
2963:1089,25375,37999,9197,21934,79351,37975,100500,22764,4068
2967:46215,1287,2268,10616,93750,61569,36062,64596,90053,2715
2970:68239,19841,3874,36743,22713,39446,58738,616,8166,55962
2981:1455,1217,80482,31528,70375,25683,25007,87503,83113,96769
2989:709,1196,14528,10736,4985,2483,28435,51108,116437,86805
2990:29000,22420,13581,110208,16993,48622,112631,74540,61447,57558
3004:122085,75432,39219,65119,55339,33261,8520,4792,3601,98159
3013:82139,72425,16881,92129,8427,38663,101770,99415,14398,23930
3044:59031,5702,15540,4135,40542,39285,5987,32196,24289,76740
3081:26821,30056,32581,16833,28651,54538,84077,73489,42534,40757
3100:64596,2326,8411,19369,29813,37496,101,554,776,10075
3105:24323,113938,33304,54267,4904,11430,115646,51553,238,591
3107:28943,521,18867,6849,5567,3085,31762,32285,31150,42504
3110:378,8826,3956,4021,16763,35716,40850,13039,86645,14181
3111:53498,81032,12117,51324,113561,53315,10640,22686,9180,57173
3121:1535,116,709,66463,83014,54386,27795,875,12684,7743
3125:749,116,55798,6073,15615,21911,121283,18319,39539,83635
3129:559,8276,10847,24744,69550,74318,86781,302,616,944
3144:709,14930,37884,8324,120206,97240,52401,89378,57528,38046
3152:10217,11,236,13161,28552,84751,120759,103505,74097,66945
3167:43490,100820,122808,37192,1377,34500,4727,1784,19715,11070
3169:47872,6292,36134,559,55604,21632,24836,70407,57343,12967
3176:5367,5344,14498,35891,510,1267,34271,120285,53322,37304
3183:18867,709,10692,10302,59009,46844,4093,26437,62135,27635
3184:96902,8935,14452,111704,108727,53060,79612,111371,80981,19660
3193:24472,3476,71980,15583,58,11459,2158,153,16595,20440
3220:2059,10727,92026,64547,58916,23872,50051,109893,104574,3588
3229:345,102919,53452,33118,9396,111545,29504,37656,31460,30756
3234:1499,20591,2560,76510,62411,70698,45600,89388,1102,26350
3246:43888,37978,111258,3765,25506,100316,84596,53317,33678,6412
3258:17,1389,8579,14108,57718,58,22851,12509,11251,654
3263:18867,39980,3223,65704,12509,22851,11251,28926,90231,28953
3279:68164,5739,43457,41391,94758,33814,67709,22653,14842,45528
3306:12690,23395,48942,83050,46247,13782,71328,38523,32673,118549
3308:65,92404,90155,102068,15320,34795,9022,65308,46720,889
3309:8803,5069,1806,23963,53322,302,70849,108197,64596,616
3328:116,5287,22851,12509,11251,2545,113729,44,73121,70322
3335:59585,22008,3476,34983,30944,5120,8411,15334,19369,29813
3346:2375,52705,81866,97730,58074,39352,427,3476,47459,88328
3352:65,91974,96499,104517,103886,95228,16952,6793,889,26062
3353:16624,33952,16385,108422,67872,58827,76794,31218,48241,117721
3360:12859,1039,2097,8276,112569,38479,52393,53480,14683,88802
3376:239,1747,11884,88371,27648,5455,116241,55129,92498,103953
3386:5747,10675,776,4212,28120,48538,76945,79926,52807,20555
3411:431,9536,66463,21285,111796,564,5702,15540,4135,40542
3413:61736,806,119,15992,3233,90053,42352,44318,75917,94652
3419:356,750,60302,6159,104497,7573,6231,11479,56388,62247
3421:8803,1348,3213,7407,1806,18391,17,29549,64596,76508
3426:6130,65704,54635,91026,37999,21934,9197,79351,25375,23625
3428:285,1196,65,4414,699,31854,45953,27608,2267,22580
3429:91850,944,53322,9245,302,32658,22578,101659,2609,3241
3450:9662,21028,104310,53381,64737,7403,62550,94417,110458,87135
3453:101987,34138,116870,69911,39389,103435,97229,85374,73794,67544
3478:68402,3576,510,1555,53322,116620,68497,1252,591,15583
3479:8232,1039,105999,21768,726,72699,470,44407,5706,71689
3480:923,19405,39265,28926,96720,90231,28953,116336,23933,43790
3490:19963,1217,17,53322,53938,24218,591,45919,1424,2158
3500:65,6793,16385,20765,356,8868,16811,967,3874,59623
3514:3915,45919,64596,33872,53938,24218,54695,64716,78936,32328
3557:14439,39654,17928,24125,19612,135,7136,29475,1251,54693
3579:14047,30944,17,239,726,837,1567,395,2868,19654
3593:97,116,224,9360,26058,100530,53005,15491,73666,116534
3599:15133,51769,60430,63415,106171,71319,49495,40552,31797,35582
3609:116,6130,65704,13420,7573,6231,2389,10947,37605,11479
3610:45892,26076,27632,22135,82283,1164,2008,21696,1377,37192
3656:967,13599,65,891,17414,2816,7578,889,26062,16049
3657:1102,427,54999,75113,44,76752,40192,8232,10491,5940
3663:356,9931,65,749,18867,5567,116,699,22606,573
3674:2317,1558,4414,70849,104497,102718,35797,40030,119765,30473
3685:6559,67843,105997,26233,41979,41361,22801,39619,115140,89977
3686:2675,15499,107742,38160,120218,106835,104363,101548,72509,46190
3692:13526,13342,35632,25003,48211,87820,84124,79673,76431,15577
3694:104675,115327,110575,69948,58145,19994,6988,87576,64003,37634
3701:1039,5848,35219,55543,98266,103795,1234,1038,6009,5548
3717:46215,14202,10616,1784,30056,43133,17,2028,1555,15992
3721:10856,14202,43133,64596,500,80544,98433,42320,27425,616
3728:29384,3203,44996,22555,108265,5781,21244,111796,40198,79096
3735:262,1405,18867,1217,71074,60430,104497,24132,19715,1190
3736:11626,967,8276,107237,13166,535,1913,40263,64734,59151
3751:92663,21946,20111,116272,17,19770,17891,105971,66319,23273
3800:1039,26720,52729,654,1102,61,7535,542,690,1403
3811:75251,64666,54909,117938,49194,62094,66796,55891,15545,15051
3820:64596,17,51689,119296,117968,21934,37999,9197,79351,25375
3846:673,654,162,289,3563,1567,4174,1168,10279,1102
3849:518,179,21934,37999,9197,79351,25375,7901,23472,2570
3850:749,116,1295,15423,116620,68497,6623,47530,3588,35630
3857:2030,239,395,2868,1567,6284,5025,2361,19654,14758
3859:25022,49217,39465,296,23813,7312,5361,9142,80078,42333
3862:1109,65,11070,944,81950,53851,53322,6793,889,26062
3888:709,86391,40315,122005,56009,3086,27907,118341,63040,1555
3911:5896,18159,109491,117688,87229,2709,33179,17662,57549,68322
3921:63922,98,18435,4588,105997,1784,7017,11772,81,47530
3929:6249,30144,93113,114374,3203,111796,89141,106036,69703,698
3930:17,2597,296,40344,26436,49354,91121,5832,112598,69263
3947:120345,53715,2560,76510,908,2950,72372,70336,108777,50013
3950:53322,54930,32431,49062,42320,80544,98433,27425,120308,25229
3962:9931,19059,72439,72345,102833,80362,33304,67940,44,17201
3974:38716,2303,81362,8258,7008,103304,85342,62781,8694,15995
3975:650,1217,1243,1166,53377,4173,19963,45014,5767,97322
3988:44666,11243,11772,46823,9121,6623,47530,89642,12072,57372
