825:3632,77914,2128,654,616,7869,58,8,29,70
833:17164,2982,1410,2369,559,220,6759,3632,1548,302
835:8276,108791,11772,58,302,101,654,81,616,60422
838:8066,84808,113566,45281,28371,65469,6344,288,50887,59120
844:33832,100386,58,29,76,8,4280,6554,108451,18873
850:866,17,354,546,9482,4068,13468,13390,75000,6632
856:598,364,303,5567,709,13498,18505,19984,73474,1101
857:3476,709,302,2619,75257,18638,84,861,76,101
874:9617,932,296,19669,1696,81912,21145,302,58,76
891:361,17,254,7194,17934,2638,4932,112071,22134,122068
899:5567,709,10930,1815,17,93648,82499,302,654,78402
900:3829,2447,5598,8209,60609,42262,14964,6289,398,24211
911:6680,16669,19715,99027,87631,102601,43400,35657,54338,37000
918:2917,46215,55772,19715,17,45094,327,61651,66439,122912
925:20277,93298,48437,58165,20640,13901,370,14328,7407,52521
926:116,19963,7973,302,58,54471,1550,89166,8,76
937:23122,3915,776,3485,61146,302,518,61069,654,616
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
964:2403,3207,970,9490,33639,10046,15235,32969,5108,57500
970:5998,83571,14636,2656,9093,50946,5010,4300,8,40295
977:709,1217,6957,11154,17,29,650,518,554,15
981:4513,1757,34447,94632,52637,44318,75917,8492,90790,55307
982:69057,17,102585,78198,65410,1119,10193,109008,85902,16219
984:15,1109,4268,21899,1572,1217,395,709,17,654
992:2068,15992,73953,17855,41386,121587,60869,85642,17,1555
993:1550,18057,41847,92069,67494,654,84,616,2354,58
998:6573,17,302,654,616,84,58,564,76,29
1000:65,3233,709,559,14202,17,58,84,8,6751
1007:356,116,709,17,654,29,15423,31048,8,2267
1027:168,75389,95096,1013,9874,5953,3083,2318,90250,661
1028:17,116620,68497,302,55223,59351,616,2669,6840,58
1044:1874,4288,17,77439,17307,34237,69383,96714,3844,98754
1045:356,65,559,17,54418,99307,58,43133,1190,8
1049:81,101626,86744,11070,46663,262,236,76,22955,18148
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,91638
1069:28684,875,1187,749,116,1217,14202,654,76,29
1070:93265,1405,5553,18315,56,3191,6704,32743,17,58
1082:15141,650,101,84,1102,518,54104,239,37657,138
1083:1034,66030,23909,12313,18355,106207,100229,88241,60016,31702
1088:10046,6809,12442,3642,23266,119,2982,17,4487,3233
1094:1039,16319,616,58,29,508,301,736,70,899
1116:65,64596,69271,108251,35187,4518,22801,39619,115140,13929
1121:17,70332,736,654,99297,1578,15167,74826,63725,46256
1125:3191,84,278,829,1039,2982,302,42994,654,58
1127:427,20505,65,1703,17,54107,35269,71182,92802,114956
1132:75308,22315,5490,17027,13732,19757,30528,19531,17,302
1133:3476,497,14202,76,8,650,18092,508,736,518
1140:302,58,616,29,8,76,84,542,518,46035
1141:75835,5512,88876,74982,7392,53944,31944,17,3739,9594
1148:99113,87862,44600,14153,68390,56007,110419,92056,93261,40934
1153:26460,6968,17,654,117160,616,58,76,102983,1102
1163:1097,118042,103105,100020,93870,86017,85958,84466,76693,75732
1166:17,42352,81,16879,774,32969,302,616,8,46823
1172:889,24429,7984,26720,56962,52729,17,302,58,616
1192:17,18209,302,58,616,53322,65576,76,29,650
1204:43133,17,302,654,616,58,103960,35320,70642,119139
1208:97091,50589,17,107655,88860,13420,10947,112254,302,111733
1209:1218,28541,168,108955,76,21193,113585,82309,28881,17201
1234:38251,168,719,76,113244,1263,17,1400,463,9874
1236:65,54784,113169,86493,46806,31438,61131,100873,89469,83998
1245:65,10946,74899,1187,6793,889,26062,16049,117145,115408
1263:3191,1384,8683,17,302,58,2626,861,45527,591
1267:13293,22723,1204,114483,41831,1960,73,6837,490,2868
1269:4021,3107,4755,23191,7859,1352,109744,106146,34129,11725
1288:67016,1017,87616,117489,398,692,74535,31508,109653,105279
1295:15,6759,1155,8730,1719,22606,616,76,542,61
1296:709,17,654,58,29,76,650,84,8,44
1302:709,17,302,654,616,29,76,650,8,866
1305:28,17,79994,302,14897,22315,58,5490,87017,84
1342:83938,33245,88233,104005,51939,22441,1099,6212,518,84
1382:1205,44666,11243,108618,17,77684,5112,10616,9019,101770
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,38549,66418,89015,121315,26434,116500
1397:81,11772,986,140,226,2379,1749,3819,2967,66439
1402:616,302,58,84729,84,24323,113938,33304,591,76
1405:106442,4697,96890,92558,24722,79664,122323,115421,111877,99195
1407:1324,84377,69841,8144,302,120096,109043,87768,61155,34596
1408:17,6400,89309,10810,59767,93465,35418,17273,4771,27543
1409:908,179,387,6503,8,616,12724,92069,51517,101
1412:2013,146,5169,2743,10510,44738,109407,67693,46909,19007
1413:116,3250,101,542,15,736,6,289,285,239
1418:1405,1684,654,76,861,3233,650,49752,289,138
1419:4755,23191,35625,4825,7880,6434,3172,11725,8225,14401
1420:179,302,654,29,8,58,616,76,354,61157
1427:1344,4187,3476,3159,4203,427,17,18867,10856,14202
1430:24893,3057,58,1196,766,4522,6346,2657,1405,422
1431:285,58,64596,654,616,76,84,8,75847,650
1435:967,1930,302,616,58,29,76,84,394,101
1437:2069,698,36055,40552,17,10154,31797,76,70,986
1441:6559,67843,111336,80319,52711,25679,52696,11713,104761,99349
1447:18867,17,26062,16049,119225,3233,101442,29874,302,654
1448:42095,6559,431,118605,100488,88402,77410,68952,46690,8153
1457:322,106319,92624,46826,4013,122333,109119,97686,95029,72606
1458:17,15,10520,14330,11522,302,616,58,76,84
1469:32741,12259,302,58,616,14586,76,53381,45919,84
1477:6527,22136,17,54442,82704,69237,21631,6450,76,633
1486:39207,57525,43358,17622,45287,108955,77694,21193,113585,82309
1490:65,10973,17,68096,21693,27706,114624,67794,67389,18592
1491:53322,114815,58617,78683,302,16127,616,8532,4013,39649
1500:5103,1196,2101,302,58,52538,29,84,2714,76
1503:454,654,58,616,104497,8,76,650,542,239
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1518:65,59816,31651,109744,106146,34129,80448,60494,116972,78520
1535:236,14750,6673,299,302,9230,654,356,47934,4724
1551:8276,616,650,1913,8,51500,55592,96786,518,354
1552:29723,19245,10906,89980,15294,13992,110189,54372,9095,117604
1553:518,3191,8683,1953,17,65406,654,102236,58934,302
1559:5991,89947,302,11070,654,616,26763,83643,29,26905
1560:10323,3297,85755,387,27251,829,17164,17,302,58
1561:2816,11720,17,902,1023,97,813,4174,6809,3213
1562:6809,709,5465,654,616,29,224,8,70,1102
1569:986,61052,69468,60820,62843,92586,84606,20914,120356,115445
1570:20517,18835,51053,29562,30944,27705,22681,101991,7905,54038
1588:3886,109588,80185,97112,91208,50311,46420,41429,84,53
1589:86063,2868,42489,1217,654,116,61,616,899,322
1591:69776,62108,35798,123280,123097,122693,122642,122620,122498,122141
1601:116,749,3841,9019,17,48130,45200,65631,55521,6590
1602:16056,185,17,23156,302,616,3521,8,354,654
1629:1410,119,559,1039,42352,17,24015,39698,91257,27355
1634:9662,57108,10783,8337,103647,121578,80190,22178,39464,26131
1642:302,62509,654,58,10259,11070,8,114153,76,101
1653:23813,17,66463,302,38129,66538,50986,37789,58,654
1654:9789,3191,25164,8105,302,29,84,8,650,518
1655:16514,1009,654,53322,8,29,76,1424,289,650
1668:6855,15522,143,454,43182,616,76,650,29,8
1681:3915,518,17,22684,8,616,58,84,29,23910
1703:650,116,7312,20192,709,1119,302,654,41722,13436
1721:34700,119968,42441,2526,96,5117,513,6496,87515,60527
1727:5315,68712,58230,205,17,616,654,6231,37605,11479
1728:302,9331,2060,2456,22273,56878,91173,49777,9968,23962
1745:9933,32573,17,807,361,112628,14779,654,28,14969
1746:101,44176,120471,2322,121905,80471,60851,17,81758,7619
1751:427,51158,54638,19552,14202,206,39320,115885,103332,73385
1756:1733,8,14202,944,43755,7535,542,1102,2537,493
1758:1220,58775,64596,17,302,616,654,650,58,31542
1761:25716,19433,30210,42190,66480,94836,119401,103292,101433,70173
1767:875,58,616,1187,84,43332,103540,20302,354,76
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:88524,32351,68717,13960,120791,104391,10246,1772,102096,49329
1783:7407,17,302,89257,58,109988,64596,86496,861,74536
1787:1217,19442,616,80619,518,29,76,101,564,354
1788:16969,19245,11772,18777,28247,2718,2345,6977,29732,1465
1794:1930,427,1832,17,654,17984,616,101,302,58
1796:2770,2166,10012,654,36188,37458,168,4333,77439,17307
1803:709,17,72617,68379,108787,63383,302,654,616,58
1820:65,23191,119592,109744,106146,34129,101806,1923,1352,106558
1821:2770,2302,14202,40167,84729,46829,50903,4899,17,302
1822:10560,2976,3476,6957,17,616,302,654,535,13241
1823:1220,39119,17,84,10118,76,650,6,138,289
1840:1009,60,1039,616,542,650,564,11070,64596,301
1841:9491,5480,8860,984,463,3211,76,2318,24843,110864
1842:75413,63550,17,58,302,32817,77265,48156,39141,21068
1850:28,1941,44448,54202,17,1102,24670,114000,89264,69384
1853:7037,63472,25442,121756,109294,26867,26589,92819,4517,72504
1854:303,1744,1387,1039,2848,46215,17,302,654,8
1862:65,119,5319,3915,57158,302,616,239,80573,1102
1880:875,42268,4420,6945,14370,52673,17,1119,22283,107083
1883:1204,302,3915,4502,12684,13063,31686,654,58,8
1890:990,18055,1512,41306,30944,616,654,736,42701,5715
1891:1460,2153,2351,760,43505,107544,5673,62301,43709,17
1893:6011,185,302,654,616,58,84,29,76,1102
1894:18287,654,616,68601,58,13051,70,508,564,8
1911:29727,102655,53100,78658,29000,22420,17271,13581,13392,10348
1912:17,116564,986,40124,8,112588,302,59916,49088,2967
1913:66665,27479,17,302,5662,17487,119983,77295,29563,4032
1930:48930,18269,7160,6023,24752,103724,12761,197,63563,28188
1932:95798,33562,30513,9354,54358,3041,106225,77993,34799,42440
1950:3465,3409,1548,4254,14202,301,542,15,508,861
1951:91621,28510,26122,117484,115025,65588,63173,60195,43119,42869
1952:17,616,64596,84,76,162,8,542,1102,6130
2005:356,119,8868,1217,65726,302,76,29,285,650
2017:26739,44039,107733,101380,123006,58208,47586,23213,13894,11246
2025:5415,90630,61580,111627,111350,92686,77172,60222,31848,18781
2030:568,1749,17,673,3197,17143,69701,3374,19314,731
2034:89084,104789,6186,58219,43115,22904,26838,57937,9914,75592
2038:74977,62981,12222,45,9929,12446,101235,105624,97029,63482
2046:91537,10492,27296,13889,11199,34052,18891,9101,111815,93654
2058:12597,17944,121818,48197,88234,43327,94121,12495,65161,55235
2068:5567,17,1405,1800,559,1451,3476,3728,9617,302
2070:13580,84,43755,542,510,2537,1403,15,1180,493
2071:559,650,2906,12042,17123,2085,14202,302,616,58
2072:4364,18109,22061,87013,12937,104497,50787,107578,58738,53804
2074:4660,924,27443,54442,82704,69237,2373,107507,83537,67066
2075:28,548,3476,302,654,56192,84,8,76,861
2076:104101,17,302,654,76,616,58,8,866,84
2077:10930,656,8483,17,35606,654,22917,616,94791,58
2080:356,16104,17,43133,654,58,93259,92008,74140,22580
2085:1382,89092,16625,11720,3551,12133,3476,829,3570,24958
2097:124,65,559,709,18867,967,302,616,58,654
2112:226,33872,7521,5480,17,28387,1727,95211,76,9185
2115:65,119,17,76948,88329,3233,59031,22681,616,96520
2116:17,302,58683,654,58,6315,616,1187,29,1119
2123:65,17,60642,10748,4420,6945,899,14370,52673,5598
2135:1966,1359,111185,34080,5767,1252,31817,6759,17,15220
2141:65080,31978,34319,698,81,780,4194,41420,10071,8870
2147:6059,12673,23833,42335,109031,728,17030,35619,12462,3448
2154:2677,5010,12657,32577,719,110285,23191,23552,463,18428
2160:4174,15,322,188,30094,17,76348,302,554,1804
2162:661,2012,7118,109940,58298,83245,36122,719,32748,40219
2170:709,17,302,58,76,542,650,29,510,564
2177:14500,459,4009,46328,14431,22279,57637,54962,3329,2021
2184:11522,16996,32619,14965,13683,58,616,1348,78689,2541
2185:31651,29798,41046,100751,11556,41221,1555,1252,17,94373
2187:17,302,654,76,616,58,8,866,84,29
2211:62500,82813,101523,44173,80545,73213,80234,122044,18435,58302
2223:533,31711,11469,4237,14435,111861,5812,17403,2337,94180
2243:119,559,17,42352,86852,54173,28950,441,61240,27238
2244:1405,3915,124,699,9943,1548,17,616,302,654
2247:116,6,554,3250,3249,12575,11447,40390,20628,24968
2250:49715,71709,22792,7838,4103,99751,82522,21826,9874,5557
2253:5103,986,13166,25412,53381,11772,71074,226,67569,16217
2260:23423,102681,18642,120888,106457,87123,24385,109390,107256,105307
2261:9525,1631,8276,302,654,616,58,76,64870,1102
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2290:65,15,285,94,1382,2085,19197,8276,29,650
2291:13636,17,616,29,76,84,8,542,101,554
2293:84198,4907,236,939,85523,116694,5010,61716,32574,14206
2301:4032,17,429,7611,3619,110025,108161,104127,103684,101819
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,75389,95096,76,719,39219
2318:19963,3234,116,654,353,1217,3476,12612,8276,1548
2325:875,899,84,302,6450,8,4420,654,1119,1187
2335:15510,1119,356,17,302,106372,102397,92462,16147,30944
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,109758,7728,31224,78503,80215,77221,100785,100001,90201
2348:54357,1888,179,5542,1874,829,17,302,654,84
2362:87644,87289,85337,80909,76152,72491,69718,69404,63127,34834
2363:8276,43133,17,111650,9245,32658,22578,101659,302,616
2364:2655,302,616,101,29,24323,113938,33304,650,84
2369:6098,5638,37386,14964,11644,2934,40994,31823,10158,22801
2373:49219,953,81193,17,84,654,302,76,616,107419
2381:17431,1109,17,302,67084,654,58,29,616,99981
2382:26335,55584,51347,56058,112764,107065,114972,69362,41137,6545
2384:4420,6945,52673,17,75271,1119,57760,41297,245,95790
2385:17,302,58,616,29,76,84,861,650,542
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2393:1023,9617,559,17,2139,302,76673,29874,1190,654
2394:18867,5465,34108,302,616,654,866,58,76,1555
2395:17,41011,616,76,289,84,650,591,101,8
2399:17,76,226,68805,7021,32634,19059,5522,13088,47516
2405:15,1410,1196,356,2917,559,6024,967,46215,17
2407:18287,1649,13051,72003,117108,87928,1730,2133,10039,18966
2408:58419,19174,89391,8740,239,19654,3,395,726,2868
2419:44167,17224,36009,94097,123315,90192,17793,10493,13874,45042
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,289,861,101,84,358,591,76,554,1102
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,24197,113229,7942,123316,110105,78361,68631
2454:9455,8349,1352,3107,2880,1527,39167,11070,1206,8225
2456:64125,17,56465,66613,76,58,616,29,84,650
2461:29,1382,1410,3304,3476,18505,64312,8868,9525,13150
2464:12883,967,31651,654,99128,75629,3266,736,327,616
2465:119,559,42352,3235,7768,77937,115602,46028,70717,35820
2469:559,50481,12561,302,99935,616,1190,58,22346,63589
2489:2632,76917,9074,168,719,4877,1326,28352,5738,36067
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,50804,92989,103105,95770,13523,23323,27738,40348,73474
2500:709,2480,65,11626,101253,53917,20786,7334,82592,112291
2501:162,6691,22827,3169,9741,56559,21494,19877,6278,19687
2505:8105,17,115961,654,616,58,89846,63500,29,1102
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2515:116,37186,94761,75737,106153,71742,59271,45221,7886,29220
2518:3928,20382,5097,3568,111172,890,4743,4880,37192,40
2520:1039,22121,8546,5312,17,302,654,616,58,84
2521:454,3753,398,52270,12427,78933,654,5715,109286,8625
2524:17,8,51357,36395,50,33637,39239,302,654,58
2536:559,3191,967,8683,17,302,76,8,15,518
2541:58,302,4420,6945,654,52673,76,138,84,101
2547:27535,15975,23503,67346,19059,112839,17,302,654,3588
2553:81086,18939,40803,9134,87806,50469,37961,77721,53316,122207
2558:4792,13194,12254,74498,9247,12657,859,1296,1758,18867
2560:645,31086,108662,58,76,616,84,22681,29,47820
2563:19984,15453,8276,302,654,58,861,53346,650,84
2573:8868,749,7178,14129,616,58,74318,29,76,31048
2591:93648,17,302,654,44480,616,58,57671,58916,23872
2596:366,890,1338,147,7477,9906,5343,578,44,30301
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,17416,109677,58992,89554,79695,7334,69662,9673
2604:367,8167,12332,5693,37042,3477,86707,26342,6906,45095
2611:9617,14108,57718,302,119991,54631,72617,68379,15451,18176
2612:17,302,58,654,76,861,542,29,84,15
2615:8,650,82750,76,29,5767,84,542,861,6974
2625:64391,38943,8117,99182,95000,33465,14290,774,2714,1827
2626:116,2897,699,302,616,84,14586,84785,12695,92069
2634:9278,18477,8213,77334,25082,10046,2748,83929,42194,422
2636:103960,70642,35320,119139,654,58,616,54772,3476,45521
2639:26621,35688,7182,41626,34116,89595,72710,115669,50744,97251
2650:97607,90235,33609,64536,38794,103650,88022,114727,10451,23102
2661:2470,7999,29580,32567,39848,87598,96078,14833,6609,12748
2663:23348,59567,68791,11683,17,4600,27788,121209,115958,90263
2666:3250,17,654,1196,302,17622,966,58,45287,7894
2676:12821,654,3244,1567,1168,10279,24698,289,162,4174
2689:74776,17,77319,25638,56908,113196,302,80208,49173,43032
2693:790,118736,3419,26975,8664,11796,24141,122548,10178,7649
2708:116,22606,17,654,83085,69977,45007,25038,302,616
2709:65,238,1389,17,15066,57343,1784,616,76195,245
2713:13615,699,43982,36050,119785,87379,65096,14768,40590,88280
2715:2259,984,1400,28950,752,9874,2153,95211,1460,76
2716:16542,56430,76547,500,21085,4238,17893,115880,103914,99401
2727:20913,7909,10259,24132,58,29,616,84,1102,116241
2730:10520,5871,17,654,616,650,8,58,115579,76
2731:12710,18127,35219,616,29,650,84,76,32328,115866
2734:564,76,4017,1069,10749,736,5022,2414,698,20119
2735:12990,61569,19697,35625,66645,3328,3172,1527,24581,3107
2737:40488,38152,33585,36349,42701,5715,109286,17,104056,101106
2745:77850,90779,8427,81210,54442,7910,43927,33385,3023,82704
2746:27209,40142,25368,24118,16151,5595,4158,22338,32863,13137
2748:111046,37832,5287,1003,113729,111776,60500,43461,122839,79918
2756:1550,616,2267,22580,302,654,58,925,650,29
2760:116620,68497,861,94083,76,29,35945,22373,15583,650
2776:8178,87246,17,302,654,76,616,58,8,866
2799:113056,102997,39328,44318,75917,43428,10163,6901,83281,4189
2802:2594,32162,20296,110317,64672,20791,11436,79262,48964,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:925,104619,64570,122518,97,17,1508,18449,2139,20161
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:22606,302,654,26084,96526,2905,8,650,354,2162
2815:12136,30976,27295,3438,9326,57634,10597,41543,8252,1682
2827:62155,94,699,366,14202,5017,15540,8118,273,1764
2831:53740,43202,76,43133,84976,82374,111604,294,5517,18291
2846:16056,190,387,7655,73772,944,302,654,54067,616
2848:521,1217,17,654,616,64596,6548,119765,76,8
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:104226,35144,6945,14370,52673,189,120907,42589,90512,1119
2857:1133,57431,12993,32426,113793,122823,122189,109472,109082,100747
2858:354,17,73097,944,29,25585,35566,53322,84,56061
2861:46215,76253,105990,34070,34372,84603,79756,47499,68210,19736
2871:2715,41383,40846,18820,18032,189,15992,829,9469,100165
2907:654,1109,116,302,58,84,4563,616,11224,3234
2912:62896,34174,72990,74453,18289,23359,79174,70989,226,98981
2914:17,37710,12007,510,14516,302,654,111126,58,53322
2924:53138,78191,2028,15992,30695,1400,89116,77727,168,574
2925:54442,15337,12165,69237,5398,16669,79576,10999,7014,11973
2947:90863,2741,46125,88117,51168,66993,8643,66050,24301,18970
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:7869,944,78171,109367,74968,48593,97301,53495,616,5947
2960:65,17,8579,8151,14108,57718,302,2644,654,95074
2963:1089,24423,17,103436,56456,37975,100500,22764,616,37999
2965:106585,57868,57034,46210,39796,29174,86872,698,92012,17317
2967:46215,1287,2268,10616,616,90053,2715,93750,4991,61569
2970:68239,17,616,22713,19841,36743,3874,39446,17717,186
2977:59612,3915,17,4737,81077,27829,13064,302,104273,2433
2981:1455,1217,80482,29,96769,122038,91638,31528,650,84
2989:709,1196,17,14528,10736,4985,2483,28435,51108,116437
2990:29000,22420,13581,110208,16993,48622,57558,66374,93201,122348
3002:1247,119801,117898,117604,114337,114152,113558,111060,110189,108586
3004:168,122085,75432,8860,984,39219,3601,65119,76,463
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,8772,72425,4755,94023,16881,92129,8427,17,38663
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,16016,69606,37869,6503,87785,31651,10386,7021
3044:59031,5702,15540,302,4135,40542,39285,76740,32196,81
3070:7165,8783,10692,4146,1799,9557,5775,11653,12388,2528
