294:654,616,58,17,84,302,650,81,518,8
328:17,302,654,84,58,1102,354,616,29,8
331:29,61,322,654,302,616,58,486,17,483
345:11841,42061,337,1754,77581,80736,92129,100590,120518,83173
361:17,302,654,866,84,616,58,542,1102,29
376:654,302,162,986,58,239,29,17,616,1550
384:58,616,17,654,302,736,238,861,8,84
401:17,302,654,76,8,84,616,58,564,518
402:17,76,616,302,58,654,29,650,84,224
410:564,736,1023,168,719,2512,616,1352,17,76
448:17,302,654,616,58,508,84,8,518,29
449:76,564,542,508,17,616,327,302,654,262
450:17,302,616,654,58,8,84,650,70,29
452:1097,13523,5869,18471,38277,17572,30463,1274,5930,74916
476:1451,4487,548,1139,1163,9006,1405,245,353,1023
488:654,17,8,84,302,650,616,58,518,1102
490:17,654,616,58,302,8,84,564,518,29
494:302,76,17,650,654,616,58,29,6,84
500:236,3448,14750,776,12253,5080,4203,1912,8861,11621
514:236,32,409,168,1558,199,616,1578,953,17
525:17,76,8,81,302,654,84,226,616,58
535:302,654,616,58,17,84,29,736,15,8
536:17,564,302,654,616,84,58,8,1196,29
538:17,8,84,302,518,654,542,616,58,1102
539:302,76,616,17,654,650,58,224,29,84
564:17,302,654,616,58,866,29,70,84,542
582:17,302,654,58,8,616,650,84,224,29
585:354,1023,891,17,179,1332,654,2292,84,302
590:17,302,616,58,654,84,1102,29,138,8
601:51329,105155,48912,118676,121234,67228,121660,583,69110,18245
618:81,70,698,1511,226,754,17,780,616,654
624:378,7006,6310,1589,3864,11535,7843,1542,3915,12522
627:13348,14210,30122,25293,36266,607,31368,11539,19731,110991
628:47601,2682,8144,35237,55426,64494,65861,89641,94869,102109
632:225,4194,44,3819,611,429,32166,8621,780,81
633:17,616,302,654,58,542,84,8,101,29
634:81,2967,375,780,3423,5767,3137,731,140,262
646:866,361,698,2139,2265,1730,254,17,1913,76
666:7926,5319,7268,10981,19378,1997,11590,24825,18920,1337
667:650,508,97,616,17,302,1764,654,58,124
669:2869,652,11470,26829,74686,55668,46436,7832,11984,39616
678:616,138,327,58,654,302,17,486,84,8
680:302,76,17,564,654,542,616,58,29,327
681:564,378,168,353,546,1002,774,245,2715,76
682:226,15,236,2139,358,168,76,17,2265,616
683:663,89303,6740,113893,32065,66734,110546,69187,111888,3479
684:2548,2153,1400,760,1501,1803,2351,1124,5480,168
715:203,26181,10958,2543,42989,8392,11855,4562,8867,32127
716:3711,642,696,1180,1684,3680,4828,616,861,1196
741:363,719,4187,211,952,2582,168,2369,616,9874
750:17,302,654,616,58,84,29,650,8,70
754:8,17,650,302,564,518,654,616,224,58
756:17,302,654,58,29,616,518,84,8,6
757:736,190,654,616,58,302,84,17,564,1102
758:650,564,62,398,616,302,17,654,58,76
763:302,654,76,616,58,17,1102,84,29,285
773:1709,5017,15167,11886,27982,5064,26219,101,20656,33648
774:654,17,616,58,302,29,70,542,84,8
775:17,302,654,616,8,58,84,29,650,518
782:17,70,302,654,84,616,363,58,8,947
784:17,654,616,58,302,8,81,70,564,84
793:17,302,58,654,84,650,616,70,29,226
803:899,1462,48,2162,1187,875,2935,892,1119,17
813:76,58,8,17,302,654,616,301,15,84
815:17,616,302,650,81,654,58,301,84,29
817:17,302,654,84,58,616,354,29,1102,8
818:168,719,375,661,1400,176,984,801,5480,8860
823:508,1002,2715,219,4187,1065,4194,1644,245,1744
825:17,302,76,654,84,616,58,564,8,29
833:17,654,302,616,58,29,650,81,84,8
835:17,8,302,654,84,226,616,58,289,518
838:10175,857,817,862,6900,8066,4625,9189,22132,37440
844:17,302,654,616,866,84,58,650,564,224
850:361,866,829,354,254,17,1995,654,302,546
856:17,302,654,76,616,58,8,84,29,650
857:17,654,616,58,302,29,84,285,8,1102
874:17,654,302,616,58,8,866,650,84,29
891:866,361,17,354,654,302,254,29,84,1102
899:508,245,65,358,409,486,17,616,654,8
900:407,2602,9388,4941,3367,5598,11641,2447,4126,3180
911:17,302,654,84,901,58,616,1102,354,29
918:76,564,354,508,301,17,654,500,302,616
925:736,4414,1957,654,84,616,564,58,302,17
926:17,654,616,302,29,58,84,138,301,15
937:17,8,302,84,654,616,58,224,1102,518
949:920,95433,118218
964:301,245,931,131,1578,17,774,2955,616,908
970:2026,939,14636,20931,36227,50946,39096,82094,19925,9093
977:17,302,654,76,616,58,8,866,84,70
981:441,1065,7869,13,16036,4513,1002,1744,710,1340
982:899,947,48,1187,2162,1119,875,17,84,6450
984:302,17,654,518,1102,84,58,616,285,29
992:81,500,710,1744,1002,5767,2275,2715,731,1508
993:17,302,8,866,654,650,70,84,616,58
998:8,81,70,518,17,226,508,736,616,302
1000:302,17,654,76,616,58,650,564,84,8
1007:302,76,616,58,17,654,650,29,238,8
1027:719,984,463,168,5480,8860,2582,2642,1400,1081
1028:654,8,84,1102,302,17,58,616,518,29
1044:1102,409,84,891,429,654,302,616,17,1937
1045:302,654,616,17,29,58,84,15,8,245
1049:698,3148,670,1003,3105,3672,564,76,40,2139
1068:2021,4547,5574,12139,37706,40729,2672,16506,30708,667
1069:17,302,616,58,654,650,84,29,8,354
1070:302,654,17,8,29,58,616,84,138,518
1082:17,302,654,76,616,58,8,29,84,564
1083:4903,45686,62335,108662,31086,13829,75042,87395,3888,4757
1088:76,70,518,17,8,616,902,40,302,654
1094:17,302,654,76,8,866,616,84,58,650
1116:17,302,654,84,873,2139,500,58,616,29
1121:26579,14573,99297,6532,9727,11017,82413,90060,104028,116736
1125:17,8,302,654,81,616,58,84,70,518
1127:508,327,32,787,554,94,364,17,616,654
1132:616,81,61,65,58,654,17,302,542,861
1133:17,302,654,616,58,866,84,29,8,70
1140:17,654,302,616,58,650,84,224,29,8
1141:1551,1468,7334,1077,9594,1382,14259,7468,4671,48244
1148:834,44,2021,377,12022,2982,13419,36630,15777,12465
1153:302,17,8,84,654,70,616,58,226,101
1163:93420
1166:245,327,65,378,2200,119,17,616,3233,518
1172:650,564,542,508,616,238,32,17,58,302
1192:654,17,84,302,616,58,354,508,736,15
1204:2030,146,1136,674,692,4113,61,15,616,654
1208:1140,1709,2868,11,913,10,58,654,2311,616
1209:508,891,1790,3288,2337,5292,1435,1023,1382,245
1234:224,1344,3088,6901,182,187,650,760,1245,302
1236:327,202,13049,6793,1190,1126,119,12066,2200,3233
1245:17,302,899,654,327,84,62,1119,58,616
1263:654,616,302,17,29,58,15,6,238,84
1267:17,302,654,289,84,58,616,409,1102,8
1269:2337,1527,4825,2241,3107,10041,3172,4755,1206,1352
1288:9595,21715,12557,1219,26123,23313,26303,34691,13282,1017
1295:17,302,654,58,8,616,84,29,650,354
1296:302,616,70,654,17,224,138,58,29,84
1302:58,564,17,616,508,654,302,138,61,236
1305:654,616,302,1102,58,17,84,29,394,8
1342:8,518,84,1102,5998,616,17,101,302,902
1382:736,65,1410,119,17,199,496,84,616,8
1389:9832,75115,61636,40853,33995,65418,4245,36171,71313,99420
1391:5741,16935,17426,1310,34309,26376,39108,16823,14511,7215
1397:3423,1888,8586,140,81,1749,2379,33017,16680,13544
1402:17,654,302,29,616,58,542,84,15,285
1405:15022,1323,24722,96890,92558,4697
1407:18420,10654,443,23939,58334,67378,55360,293,71695,59548
1408:76,8,518,84,17,302,616,564,2955,654
1409:17,302,654,76,58,866,84,616,29,650
1412:138,1462,654,302,70,354,84,17,1535,58
1413:17,302,654,76,616,58,8,866,84,29
1418:17,302,616,58,654,8,84,29,70,518
1419:1352,1205,1527,2880,4755,3107,189,10041,4825,3172
1420:17,84,302,654,1102,138,301,616,58,899
1427:302,17,654,76,616,58,650,70,29,84
1430:616,564,861,58,483,654,302,859,17,542
1431:17,302,654,29,58,616,84,289,101,8
1435:17,654,302,8,616,58,650,84,70,518
1437:238,1344,826,6545,1677,1418,616,542,650,1196
1441:27322,67843,6559,35719,39365,53118,64692,70684,76489,83268
1447:226,508,245,327,32,65,17,986,1023,616
1448:3307,7024,65983,1361,1887,379,15050,2548,15772,20642
1457:1023,1332,1511,364,15,542,1382,70,61,32
1458:17,654,302,8,616,58,29,84,564,518
1469:17,654,302,8,58,616,29,650,84,70
1477:8,564,17,518,873,65,1382,84,616,931
1486:2318,463,6901,684,168,984,13896,617,8860,801
1490:361,327,358,1126,17,866,709,1402,654,616
1491:17,29,302,654,58,616,84,1196,1102,354
1500:17,654,616,302,8,866,58,81,84,29
1503:17,302,654,84,29,616,58,518,8,1102
1517:16758,78351,1430,33796,46049,54675,87930,117506,16202,41257
1518:327,873,656,2097,2031,3867,4825,518,17,542
1535:17,76,616,302,654,8,58,84,564,518
1551:17,302,654,76,58,616,84,29,564,8
1552:1465,35722,19245,29723,15294,89980,10906,8892,30979,33752
1553:15,486,2512,616,73,542,58,654,518,861
1559:17,58,302,654,616,542,301,84,29,285
1560:654,616,17,8,302,58,542,84,518,736
1561:302,17,654,8,616,58,650,81,564,84
1562:17,302,76,58,654,866,84,616,81,29
1569:6733,17317,57656,53395,986,20396,74845,33170,12185,34919
1570:2342,2668,18,1512,14047,4765,534,7648,14035,518
1588:1503,9236,32297,88519,66672,28513,6666,26913,44726,47389
1589:17,302,654,29,616,58,84,301,8,1102
1591:1506,69776,62108
1601:61,378,1344,398,616,15,511,17,654,542
1602:70,17,542,899,616,245,327,654,302,65
1629:564,542,245,364,616,17,518,654,8,15
1634:13896,811,7418,17855,8337,71328,80190,85642,98658,28136
1642:17,616,302,654,84,29,58,8,15,1102
1653:518,508,15,289,285,1196,902,616,8,17
1654:17,654,76,302,616,58,84,29,8,354
1655:17,302,616,58,654,84,564,8,518,29
1668:17,302,654,58,616,29,84,542,508,8
1681:302,654,76,17,58,616,354,29,361,84
1703:17,8,302,654,84,616,58,138,899,518
1721:9916,8739,6215,36175,1618,25988,78204,51530,13387,14582
1727:224,780,2937,193,182,650,302,1245,58,616
1728:17,654,29,302,58,616,84,1102,354,8
1745:15,65,2200,1744,1164,245,616,61,542,518
1746:239,1403,114,3304,1960,654,616,542,302,61
1751:17,302,654,84,787,616,58,8,1102,518
1756:17,84,518,302,654,8,1102,616,58,354
1758:564,238,409,1410,356,616,190,1535,45,302
1761:4194,10451,41065,23824,46994,23102,14600,32166,68455,19433
1767:17,302,654,29,650,616,58,224,84,8
1779:25515,1674,83224,86913,93097,93631,37843,103533,65741,67185
1780:12637,13960,88524,72271,48208,32648,67574,13706,49433,69000
1783:654,616,564,302,58,17,322,29,1196,84
1787:17,302,654,58,8,616,84,650,29,224
1788:76,81,70,564,226,986,17,616,302,58
1794:542,61,322,616,94,568,364,17,654,58
1796:17,302,76,616,58,654,866,81,84,564
1803:650,354,1196,358,1382,17,654,302,616,58
1820:327,431,4755,1527,3107,4825,3172,10041,1352,2880
1821:245,2193,813,15,9572,518,4268,1405,902,542
1822:76,650,564,17,542,616,302,654,15,58
1823:302,654,17,616,58,8,29,84,518,226
1840:17,302,654,76,58,616,8,84,29,518
1841:226,168,719,661,70,9874,984,5480,1400,8860
1842:654,289,101,302,58,17,616,29,84,1102
1850:518,239,8,84,654,616,4008,302,58,17
1853:564,361,698,199,1578,616,654,17,117,302
1854:616,58,17,302,654,29,518,354,226,8
1862:17,654,76,302,58,8,84,616,29,518
1880:70,899,48,2162,1187,875,17,1119,6450,226
1883:17,616,302,654,84,58,564,8,508,29
1890:17,302,654,236,84,616,58,1102,8,29
1891:6,331,302,654,58,616,29,15,486,61
1893:17,302,8,654,616,58,650,84,564,518
1894:17,302,76,654,650,616,58,84,226,29
1911:24319,50448,11490,97217,103762,1793,17966,5466,77921,29727
1912:70,358,1245,449,5998,17,302,616,138,709
1913:363,1822,2369,1794,616,58,654,861,302,17
1930:840,157,3196,10541,27070,14793,197,5111,26925,4626
1932:500,1730,4413,10039,5670,3568,5097,5812,2139,17403
1950:17,302,654,76,616,58,8,866,84,29
1951:18704,18044,31609,50431,14891,1360,8191,56527,19064,23192
1952:302,654,58,17,29,650,81,616,224,354
2005:17,654,616,302,58,8,84,29,518,736
2017:89797,123006,1882,101380,14132,105631,20832,111332,44039,58208
2025:7812,27662,94152,32452,35948,48829,46235,92247,7051,15925
2030:81,1109,780,999,1475,194,4456,616,15,58
2034:4012,22975,39774,35598,91758,86756,57937,85709,1895,64599
2038:1690,466,8881,55410,654,21610,4414,302,29,58
2046:19871,3372,17646,27296,57841,87209,23245,26205,10492,15020
2058:3440,69,1617,1917,38690,12597,17944,93408,87205,55235
2068:81,518,17,616,654,302,8,58,61,32
2070:17,8,518,84,302,654,616,58,1102,354
2071:17,654,302,8,616,84,58,29,81,564
2072:17,8,84,302,654,899,1102,616,58,518
2074:2139,500,1205,5287,5292,827,5663,8772,3977,565
2075:17,616,58,302,654,29,84,518,8,354
2076:1933,89239
2077:302,17,8,866,84,654,70,616,224,542
2080:302,616,8,654,17,58,84,29,518,554
2085:70,508,32,500,901,1405,17,656,616,654
2097:17,76,302,8,654,650,616,58,84,518
2112:354,361,378,168,719,1764,17,2275,866,654
2115:518,361,327,17,262,8,409,616,302,654
2116:518,899,245,322,17,182,8,239,654,616
2123:302,17,84,81,654,70,542,354,301,736
2135:81,508,986,1410,356,953,616,17,1555,564
2141:24068,1993,86181,27507,40527,9121,4844,28732,65080,76706
2147:6589,49,13203,11396,14193,18114,32352,4363,1734,6614
2154:76,564,698,378,1535,168,616,1099,17,302
2160:654,616,58,866,17,302,542,354,289,101
2162:168,1069,1326,2318,984,8860,9874,1400,5480,719
2170:654,616,17,302,58,508,29,698,542,861
2177:7590,2025,46328,12176,4009,459,22279,14431,6392,17332
2184:17,302,654,58,29,616,84,15,101,285
2185:1348,546,1499,294,1332,5767,2342,4008,2031,17
2187:2033,24747
2211:70,238,273,901,2548,5567,840,654,17,302
2223:500,2869,5812,17403,3484,6916,20279,2292,780,12227
2243:226,363,787,65,500,1382,17,616,103,654
2244:76,650,17,616,302,654,58,736,15,84
2247:17,76,8,302,654,224,84,616,58,899
2250:19633,2091,31607,49715,36528,47112,122116,18170,23527,99751
2253:81,500,1344,780,719,441,140,385,348,1644
2260:44354,45572,78349,120278,2099,36850,41132
2261:17,302,8,866,654,84,616,58,564,518
2262:2102
2290:17,302,654,76,616,58,8,84,29,564
2291:302,654,58,17,616,650,70,224,354,29
2293:8,518,289,84,119,101,17,616,58,302
2301:2141,19813,26080,43882,52181,87008,101819,43962,48766,82540
2302:5587,2559,20300,2142,16229,39395,33882,70923,63084,15642
2304:168,1069,1131,2318,14754,1970,8860,4481,4534,5480
2318:17,302,616,654,58,8,84,650,70,29
2325:17,518,84,302,654,8,947,58,1102,616
2335:76,58,17,302,654,650,616,564,224,354
2343:70575,7071,104651,106917,108101,29227,61599,73935,21567,2180
2346:226,70,138,1462,1535,1884,124,1023,354,17
2347:18156,16248,2186,100785,24792,35262,54148,84816,90201,99949
2348:29,81,302,17,518,654,138,616,58,8
2362:61944,87518,109679,2197,35855,58403
2363:654,58,302,616,17,29,2030,84,542,1102
2364:17,654,58,302,616,224,542,84,289,29
2369:226,398,1131,385,70,1534,17,616,1023,354
2373:8,70,518,226,84,17,616,302,1102,654
2381:873,902,402,3234,654,302,616,58,1476,1832
2382:76,2140,4364,2955,564,17,616,302,650,736
2384:899,48,2162,1187,398,875,1119,6450,17,2935
2385:654,1196,302,58,29,616,17,495,84,1102
2392:2222
2393:1102,17,84,32,873,302,654,616,409,378
2394:17,8,302,518,654,84,354,616,58,1102
2395:302,654,58,17,616,29,542,354,84,285
2399:81,70,354,508,17,654,1462,302,1344,84
2405:616,17,564,58,302,654,226,8,238,245
2407:361,866,14237,5097,10043,354,17,254,654,1995
2408:17,302,654,84,58,1102,354,616,29,8
2419:2372,2249,44167,13246,13874,105819,6619,17224,26492,24797
2429:829,9482,13468,9890,657,43587,73567,71119,28379,1818
2447:17,302,654,616,58,650,84,29,138,8
2452:27176,20575,95533,12832,2282,25216,77590,24481,27927,30791
2453:35225,29657,71417,23740,68631,110105,123316,50818,2283,50572
2454:698,378,826,4755,117,1460,2967,508,7006,4292
2456:302,654,564,17,58,616,29,40,84,1109
2461:17,302,654,76,616,58,8,84,650,29
2464:17,302,866,654,84,29,70,58,616,1102
2465:17,302,654,29,58,616,84,8,1102,354
2469:17,654,302,58,616,301,84,15,29,8
2489:2318,661,168,984,801,3601,8860,719,72,1400
2491:33741,2319
2499:5869,42693,1274,15250,73474,1097,13523,58941,23323,47059
2500:17,302,866,654,84,58,616,29,327,8
2501:1825,8680,7620,12266,931,947,16776,6913,2160,3463
2505:302,8,654,17,616,58,101,285,84,29
2510:2337,2869,10291,10406,14435,30139,1460,30152,27469,40898
2515:76,238,749,564,302,616,650,17,654,58
2518:2139,1730,10039,2063,3568,5097,4880,890,698,4743
2520:8,17,302,518,616,654,84,1102,508,58
2521:17,70,302,138,654,84,616,58,8,1102
2524:29,394,302,654,58,616,17,84,1476,1102
2536:654,616,58,17,302,29,650,224,84,8
2541:17,616,302,654,58,84,542,508,8,29
2547:224,236,182,97,116,675,17,1693,302,2626
2553:44131,2374,21406,23309,58057,35177,8960,19507,50469,30616
2558:302,654,17,564,616,58,226,508,301,84
2560:17,302,654,8,616,58,650,84,518,542
2563:17,616,302,8,654,58,84,518,542,354
2573:17,302,654,616,58,650,564,84,542,29
2591:650,1196,409,1550,616,302,58,654,17,4414
2596:8,6,518,84,302,616,1937,1822,654,58
2597:81,780,3423,5767,3137,731,140,2241,7211,262
2601:654,302,58,29,17,616,84,1102,354,6
2604:81,65,780,2406,3423,5767,731,3137,262,140
2611:17,301,302,654,84,669,873,58,947,94
2612:616,17,8,302,654,58,650,564,224,84
2615:17,302,654,616,58,84,29,8,508,15
2625:70,1744,2275,226,1023,138,1462,1501,2696,17
2626:17,654,302,58,8,616,29,650,84,542
2634:289,61,2200,101,58,616,654,15,518,542
2636:17,302,654,301,58,616,84,29,238,65
2639:1382,1023,1551,508,245,1126,1508,496,119,1405
2650:10220,46994,8836,57321,32005,17731,74367,89820,75058,21562
2661:3213,320,33888,73760,80831,49024,49910,18246,1739,26631
2663:873,947,908,17,84,899,1825,2583,931,8
2666:409,45,398,859,1239,616,58,654,1444,542
2676:29,398,302,654,673,58,17,616,1595,84
2689:508,65,568,1140,429,616,17,654,58,302
2693:418,790,21813,3840,24141,24174,42901,10567,88166,77382
2708:76,17,518,654,354,508,302,616,289,58
2709:327,698,409,103,616,429,17,542,245,15
2713:518,32,1405,8,353,616,84,542,15,17
2715:168,1276,719,5767,1326,463,1528,5480,8860,574
2716:2520,16542,56430,17893,118672,58632,76547,21085,39253,39336
2727:17,302,654,58,616,84,29,322,8,1102
2730:302,17,654,616,564,58,84,899,29,8
2731:17,302,654,58,616,70,84,29,138,289
2734:5729,39034,48443,3693,20119,3203,16390,564,99,20090
2735:8,4755,518,1352,84,3704,1102,17,616,2880
2737:1348,17,42701,654,61,302,1023,4005,289,2739
2745:866,361,986,103,4967,17,654,302,354,4422
2746:2312,28632,31342,48210,8419,23595,27209,16151,22059,4158
2748:2545,23971,75919,6271,38039,95671,6821,8369,19923,64602
2756:17,302,654,62,84,616,58,356,1102,29
2760:17,302,654,616,58,866,29,84,354,361
2776:2567
2799:441,3847,2593,4513,6315,5083,16465,3618,30939,16036
2802:17,302,654,84,58,1102,354,616,29,8
2803:43002,48155,2595,94755,97817,2074,88529,33572,19829,11718
2804:94,182,1764,714,654,224,354,17,616,58
2805:7322,14577,48765,60940,89646,94971,98139,107362,117508,28723
2812:17,616,58,302,84,654,518,8,1102,29
2815:399,10648,7925,11859,30976,7933,28387,40319,5488,25670
2827:508,138,813,1822,17,616,654,302,493,58
2831:17,302,616,654,650,70,58,84,1102,29
2846:17,58,8,302,654,616,84,289,518,29
2848:302,58,17,654,616,564,542,29,101,84
2853:2646,18850,83814,86461,12631,84210,15971,16962,89994,62238
2854:17,302,899,654,84,947,409,58,616,8
2857:97,3514,18359,4797,6417,1043,353,94,302,29
2858:302,654,616,58,17,8,518,84,29,301
2861:219,2917,8772,10813,30936,6264,8483,2100,30975,19337
2871:1352,1991,189,2028,5184,2051,5254,4755,1527,3107
2907:17,29,302,654,84,58,32,616,873,986
2912:1790,2068,9289,2852,4320,8111,2704,11145,11857,8211
2914:616,84,564,17,302,654,58,6,8,1102
2924:2715,3177,12207,2028,1002,27414,23285,175,1147,14662
2925:2548,5738,2717,1752,4425,11612,4427,26985,4586,8069
2947:33315,63775,28341,2741,66050,66993,46125,8643,18970,24301
2951:6168,18529,2745,6965,26683,29768,36916,44784,46273,52428
2959:429,5523,13832,2755,696,225,33780,76090,1684,542
2960:245,327,363,787,873,2139,1119,947,17,103
2963:736,1196,114,546,616,564,654,1539,17,542
2965:2757,36338,569,41632,65703,88419,101838,46210,57868,66107
2967:17,302,654,616,84,58,363,29,8,1102
2970:861,394,273,483,616,1822,58,654,302,1127
2977:4262,1589,283,14685,2433,3915,378,542,15,6552
2981:17,302,654,616,58,84,29,354,508,138
2989:899,1119,358,48,1187,199,17,616,1475,654
2990:9127,5671,10348,17271,8345,440,741,22420,13581,29000
3002:2799
3004:719,661,168,10267,2103,1124,1400,8860,984,463
3011:8093,17349,48934,61169,109829,20589,52257,64626,112786,11851
3013:378,931,1462,1790,953,2275,533,70,1991,1023
3037:2826
3038:2031,13889,2827,54142,34922,75007,59184,5590,247,1542
3044:17,302,654,363,84,58,616,273,8,1102
3070:76,6901,564,650,302,616,17,654,58,736
3081:301,3323,4453,17,654,354,58,616,3855,302
3100:17,654,58,302,616,564,301,84,29,289
3102:877,2888,4462,984,18240,574,1400,14226,8733,5480
3105:616,542,94,58,654,861,302,17,15,518
3107:81,564,226,508,698,986,1462,70,719,616
3110:32,931,1744,1471,1987,1693,245,518,616,15
3111:17,302,654,84,554,58,616,409,1102,8
3113:429,6546,20161,32755,7067,13832,225,696,542,1684
3121:17,302,654,76,616,58,866,84,29,650
3125:138,301,1245,1550,1462,17,654,302,616,58
3126:2907,86726
3129:17,654,302,58,616,650,84,29,8,508
3139:866,361,17,354,654,302,254,29,84,1102
3144:8,2139,358,168,518,84,17,616,302,1102
3152:409,1276,225,1471,2140,1822,925,4187,616,542
3166:34472
3167:736,698,2139,40,1344,564,17,1164,124,616
3169:17,302,654,70,616,58,84,226,8,285
3170:508,1133,564,8,32,518,364,656,616,1382
3172:2953,1254,1403,4904,1511,14700,861,542,1196,2430
3176:17,302,654,29,81,58,616,84,226,8
3183:302,654,358,29,17,1462,58,616,84,138
3184:8066,10175,49052,817,54805,32168,56747,15131,8935,6344
3193:17,302,654,616,58,84,29,650,564,8
3195:787,947,84,518,8,17,32,245,908,402
3220:17,302,654,58,29,616,354,84,301,8
3229:363,1109,2369,2831,616,32,58,654,5548,302
3234:17,8,84,302,654,1102,518,616,58,354
3237:23967,28605,41101,54099,110318,28760,113362,22678,58923,77678
3238:327,6793,1190,12066,889,1126,119,388,2200,3233
3239:302,654,58,17,29,616,84,1102,6,354
3246:5975,3034,7926,10981,3150,5319,603,1337,51099,1931
3258:302,616,17,866,654,58,518,8,84,736
3263:81,6,1508,3599,302,616,58,654,2469,780
3264:3053,102063,103223
3277:2265,1913,1326,2848,5738,8860,1546,2685,168,1528
3279:76,866,736,873,1196,17,182,654,616,302
3295:500,10039,1730,5812,17403,5097,3568,3484,6916,2139
3305:385,805,5726,28166,22801,31619,4979,48992,23098,39619
3306:8783,14470,3095,5775,16372,9557,1651,48431,25072,7202
3308:327,1109,1287,3304,128,32,967,65,542,616
3309:17,654,302,58,616,8,84,29,224,1102
3319:3109
3320:840,157,27070,1566,3196,5111,10541,197,14793,4875
3328:17,302,654,616,70,58,84,29,15,8
3329:225,3125,429,12090,26360,15207,36541,87249,65648,2160
3335:17,302,654,29,58,616,84,899,8,1102
3346:402,4268,1499,2955,718,245,15,32,103,542
3352:301,327,61,17,616,654,58,542,302,15
3353:76,873,901,564,654,17,302,616,58,650
3360:17,70,508,302,654,84,616,947,58,8
3374:61,15,1511,616,1403,1578,364,542,692,3313
3376:81,70,1239,3137,962,226,616,888,654,17
3383:1462,138,70,521,30093,354,1023,51044,720,5581
3386:236,3448,4756,10075,12253,14750,4203,776,11621,5080
3411:70,273,179,654,2937,302,2626,17,29,1866
3412:43024,68683,88968,71593,104247,72467,107299,28790,78657,79323
3413:508,301,245,1410,378,2200,17,710,441,654
3416:1712,4568,1923,12990,2880,10138,7880,1352,10041,4755
3419:302,58,17,654,70,616,224,542,29,61
3421:302,654,616,17,58,29,84,1102,138,736
3423:508,32,564,8,364,1382,656,518,616,1405
3426:61,554,1196,616,3223,1136,58,654,4904,15
3428:76,616,29,564,518,17,302,654,58,8
3429:17,616,58,302,866,654,29,84,736,361
3431:18459,3225,47290,80576,88768,34500,683,1730,2139,76
3432:76,564,650,302,616,17,58,654,736,138
3450:508,1069,2848,348,6545,564,616,76,32,8
3453:2318,984,8860,801,168,1400,3601,5480,9531,661
3475:146,5169,2743,2030,10510,3632,245,94,447,61
3478:17,302,654,76,616,58,29,564,84,542
3479:322,182,22,331,1009,220,654,616,1696,58
3480:58,81,285,654,616,302,17,1550,29,542
3490:302,17,654,76,616,58,8,866,29,650
3500:17,302,76,654,616,58,564,84,29,8
3514:17,654,76,58,302,616,84,29,289,101
3529:32499
3546:616,58,861,654,302,17,591,542,15,1196
3547:17,58,650,302,654,616,84,6,29,8
3551:3177,29087,9878,21659,3342,86948,47531,74432,54119,67957
