1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:58,302,17,736,84,162,29,76,861,542
1787:616,518,29,101,354,32,289,301,15,736
1788:2967,2379,140,1884,1888,2241,3819,500,780,508
1794:17,616,654,15,58,302,101,518,564,245
1796:654,84,29,8,301,1102,650,542,138,285
1803:17,58,302,654,76,29,84,301,616,736
1820:23191,1352,2880,10041,189,7457,5624,6434,7831,8848
1821:17,285,518,84,1009,654,302,787,15,32
1822:616,17,302,58,654,8,518,224,61,301
1823:17,84,6,138,354,736,289,394,301,285
1840:616,736,354,301,650,564,542,861,322,866
1841:984,8860,1528,801,2318,463,2642,5480,1400,3211
1842:17,58,302,354,518,84,554,616,76,8
1850:17,8,84,302,654,902,289,616,866,3841
1853:866,76,17,302,654,2139,1196,70,254,616
1854:654,302,17,542,364,32,861,101,564,289
1862:302,616,1102,301,736,650,6,285,138,564
1880:875,17,84,1119,4420,354,736,947,302,6945
1883:302,654,58,518,8,101,542,6,76,289
1890:3448,654,14750,302,4203,4756,322,6673,84,8
1891:17,302,654,616,29,1102,650,58,273,76
1893:616,654,58,302,15,61,861,364,322,6
1894:654,70,58,616,81,301,508,564,29,138
1911:29727,10348,8345,29000,741,78658,17271,9127,13392,13581
1912:17,226,654,138,616,8,361,302,84,1462
1913:17,58,302,654,322,76,239,8,29,301
1930:2548,5111,197,5627,7160,27094,465,33763,13995,8069
1932:5097,3568,890,2139,76,4743,361,866,18425,4880
1950:301,15,542,363,554,861,32,901,162,62
1951:1360,2121,98617,87557,122274,59310,1099,342,31609,17
1952:17,76,616,84,1102,162,736,301,285,861
2005:302,518,542,1102,564,76,354,29,15,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,236,17,29,17064,33660,10007,32452,23175
2030:3423,3374,2241,5767,3137,229,8511,550,8588,731
2034:6186,22904,1352,57937,9914,4755,58219,43115,26838,104789
2038:17,302,654,29,301,58,8881,354,568,15
2046:10492,27296,13889,11199,91537,9289,9101,5545,14117,6503
2058:12597,17944,121818,48197,88234,43327,1410,1790,12495,7869
2068:245,15,17,616,542,2200,402,8,1405,654
2070:84,13580,1102,2076,654,542,616,15,245,303
2071:616,302,518,70,58,1535,364,508,76,101
2072:2162,875,354,1102,302,736,654,70,1119,866
2074:5975,76,1410,4671,533,4444,10180,1164,603,11590
2075:302,654,15,101,542,8,84,301,61,94
2077:17,654,29,1102,138,301,616,736,76,58
2080:17,58,654,84,29,6,1102,518,76,861
2085:17,8,302,84,654,542,616,1187,518,138
2097:616,302,58,654,84,564,508,301,364,15
2112:17,866,302,5480,654,2153,984,76,1326,84
2115:17,3233,8,616,302,58,84,564,245,787
2116:1187,17,1119,875,2162,302,654,70,891,84
2123:17,899,48,654,1102,29,138,866,8,361
2135:3423,2379,5767,500,140,17,780,2204,1749,1888
2141:698,81,31978,65080,3423,986,2204,1069,780,564
2147:12673,6059,17030,23833,42335,728,109031,35619,12462,10987
2154:719,5480,8860,1326,661,2103,463,1528,2318,2642
2160:17,302,84,138,554,301,29,861,76,361
2162:719,5480,463,661,1528,760,5738,10267,76,1400
2170:58,17,542,302,6,15,564,29,483,8
2177:3329,2021,49803,59341,8973,46155,2596,1119,262,84388
2184:58,6,84,1102,616,162,354,322,1476,138
2185:17,430,486,29,302,285,30348,986,542,238
2211:5111,14793,27070,8069,197,13049,226,27094,4626,15772
2223:81,2292,5812,13288,3423,8485,5381,76679,7816,3082
2243:17,245,119,8,131,32,302,508,616,654
2244:17,616,654,302,58,6,542,518,564,101
2247:3249,12575,11447,84,40390,20628,24968,302,654,58
2250:49715,71709,22792,4103,7838,45121,2155,135,2259,25018
2253:986,226,2967,1884,2204,3819,5767,229,16680,3718
2261:654,616,302,58,1102,354,76,94,65,32
2290:542,518,29,15,285,1102,554,650,301,32
2291:17,616,29,84,301,76,1102,736,866,162
2293:17,84,101,654,4613,302,939,354,1102,5010
2301:4032,17,429,3619,94232,104127,78089,65970,101819,82540
2302:16229,33882,1524,39395,17,245,64614,70923,15642,103752
2304:719,76,5480,984,9874,1528,463,1326,9417,5738
2318:654,61,15,554,84,101,564,289,76,322
2325:8,899,1187,84,654,76,12776,301,1606,289
2335:17,302,654,616,84,736,138,8,301,289
2343:17,302,53364,50020,15299,19561,26302,6002,28533,67459
2346:70,1884,81,17,378,2561,110116,3846,78383,79942
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:302,654,58,17,226,616,76,8,84,70
2363:17,302,616,29,650,301,6,322,736,84
2364:302,354,29,616,650,322,736,518,301,101
2369:37386,14964,5598,4126,8209,3180,24211,11644,3829,4941
2373:17,84,358,1102,354,76,301,500,564,138
2381:17,654,302,29,58,616,84,285,239,363
2382:12776,17,119,2966,736,131,6527,301,518,7333
2384:17,4420,1119,84,6945,947,736,70,4299,302
2385:17,302,29,273,76,58,616,1102,4816,449
2393:17,654,302,84,508,327,616,736,1382,8
2394:84,302,654,616,58,361,1102,76,70,301
2395:17,616,84,1102,1476,1140,101,394,289,76
2399:17,1023,76,226,138,302,1382,780,866,94
2405:17,654,542,1196,302,58,518,8,15,32
2407:866,17,254,18287,10039,2139,5889,68994,2063,12690
2419:13874,568,302,44167,17224,94097,17,76,654,398
2429:354,17,9482,361,654,60104,278,4268,13468,9890
2447:29,354,84,866,736,1102,76,6,301,591
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1352,1527,2880,6434,5624,189,1712,7880,1206
2456:17,29,58,84,1102,354,866,650,616,76
2461:518,542,289,61,101,6,1196,29,736,138
2464:354,654,301,736,76,58,650,8,1462,616
2465:354,58,84,866,1102,301,138,650,70,8
2469:302,58,616,29,84,542,354,8,1102,101
2489:719,168,76,801,5738,1867,760,984,463,51061
2491:2319
2499:1097,13523,302,17,58,73474,76,29,861,1276
2500:654,361,29,84,354,8,76,301,1102,58
2501:931,947,17,1539,327,873,12266,1119,7620,1190
2505:17,616,58,654,84,29,76,518,1102,289
2510:30139,40898,30152,23902,3650,1460,297,78362,72788,6311
2515:650,17,58,138,302,616,37186,226,12361,236
2518:5097,3568,890,4743,40,4880,76,361,18425,866
2520:616,17,302,654,15,84,564,32,542,58
2521:84,302,654,354,8,616,361,1462,866,101
2524:17,302,654,616,58,866,650,8,1102,6
2536:302,17,542,15,32,364,554,1196,6,518
2541:302,84,654,58,354,8,76,1102,861,518
2547:17,1245,302,654,650,354,76,29,398,58
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:661,5557,1528,10267,2153,3601,7180,3211,2642,2685
2560:616,84,58,29,354,1102,76,301,736,564
2563:654,58,302,861,15,101,564,289,6,84
2573:616,58,29,84,1102,736,354,861,301,518
2591:616,17,58,654,302,29,861,564,238,162
2596:302,147,9906,5343,7477,30301,18851,578,17,44632
2601:17,7334,302,84,1102,7468,1077,283,37249,36266
2604:8167,12332,26342,23528,10048,45095,3477,2967,367,14841
2611:1119,302,899,84,1187,654,787,8,354,1102
2612:17,542,654,861,58,15,302,518,554,6
2615:29,76,518,8,1102,84,301,650,138,6
2625:226,76,986,1462,348,8117,17,38943,64391,7716
2626:302,84,616,301,736,289,354,6,866,76
2634:17,42194,8213,18477,25082,77334,58,616,813,654
2636:654,29,58,354,84,1102,138,899,736,70
2639:17,35688,26621,302,654,41626,115669,72710,7182,89595
2650:10451,90235,33609,97607,14600,23102,2123,86115,4308,75058
2661:17,302,84,518,616,8,1102,58,654,101
2663:17,908,431,899,59567,696,931,302,120188,48
2666:616,17,58,654,542,302,6,650,285,861
2676:12821,654,3244,1567,10279,1168,162,616,24698,4174
2689:17,654,302,616,58,76,650,542,32,8
2693:790,21813,10408,650,17,3419,118736,42901,10567,8
2708:17,616,654,302,58,8,84,15,787,32
2709:245,17,131,4268,61,2955,119,15,3233,787
2713:1951,185,17,8,58,245,902,29097,76,616
2715:984,1400,760,661,2153,9874,801,2642,5557,10267
2716:16542,56430,76547,500,13400,99299,1460,5381,3789,3137
2727:29,354,58,84,301,616,1102,6,736,866
2730:17,616,654,542,518,65,61,736,15,8
2731:29,354,76,84,650,866,616,1102,301,361
2734:564,76,4017,1069,736,698,2414,236,40,650
2735:1527,3107,1712,8848,3172,4825,12990,3328,7880,1923
2737:17,654,58,301,1550,70,302,138,650,354
2745:17,76,302,354,84,254,2265,138,654,2139
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,42057,7320,5117,327,32274,1003,43178,113729,32514
2756:302,616,650,76,58,899,654,398,4374,407
2760:29,84,138,1102,301,76,70,8,899,650
2799:8928,3618,4513,16465,24564,1340,6315,1002,371,62976
2802:64672,32162,11436,20791,20296,110317,79262,53525,27163,87213
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,301,17,354,1245,76,654,899,116,55544
2805:3014,58,3191,4707,23495,79592,873,4348,53520,119435
2812:654,302,8,354,736,301,650,76,289,29
2815:8252,984,463,1682,719,12136,168,30976,66755,1400
2827:17390,8964,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,354,8,138,29,76,866,736
2846:654,616,302,84,101,518,76,301,354,29
2848:616,17,654,76,518,29,84,289,736,285
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,6945,1119,302,654,354,736,70,361,29
2857:4797,353,601,17,1951,2268,769,65,4589,245
2858:17,84,29,736,1102,76,138,354,6,101
2861:533,34070,24275,68246,76253,4478,12562,83372,68210,35965
2871:189,4755,1527,7457,13660,3107,6706,2715,5450,4012
2907:302,654,84,866,354,361,70,1102,138,58
2912:1435,226,1991,1007,76,375,26821,2275,2021,11563
2914:17,302,654,58,8,542,76,1102,101,518
2924:2028,710,76,168,17,226,15992,5480,931,984
2925:15337,12165,7851,38729,55481,106900,41508,10999,7014,35828
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,285,51550,12712,2745,99399,1184,7803,11919,17
2959:17,225,302,7067,873,675,654,13832,224,84
2960:17,8579,8151,1187,654,899,146,496,32,302
2963:17,76,866,564,654,616,8,902,84,58
2965:106585,57868,39796,46210,57034,29174,698,17317,986,86872
2967:245,302,616,441,564,76,70,8,2733,1382
2970:616,17,302,58,654,76,650,591,696,84
2977:17,302,378,654,84,2433,29,616,3039,58
2981:29,84,1102,301,650,866,76,736,289,8
2989:17,48,1187,354,76,84,8,616,302,873
2990:22420,29000,13581,57558,16717,68489,19943,21482,55922,2052
3004:168,8860,984,463,1400,1326,9874,801,2833,7711
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,70,226,2880,3107,1352,1527,1712,3172,2068
3038:247,6503,50306,84,7021,10492,8,17,650,17567
3044:302,289,76,654,616,2369,29,518,650,58
3070:10692,8783,4146,2354,2528,6117,993,17622,14566,3847
3081:17,354,650,138,94,616,1196,3039,3307,49789
3100:302,616,29,354,736,76,6,650,866,84
3102:984,168,719,574,1400,14754,463,2153,5480,135
3105:17,591,302,654,1196,518,650,101,861,2956
3107:70,2967,140,1023,500,76,2379,7211,5767,17
3110:4021,16763,1842,35716,13039,40850,81,262,3704,327
3111:58,616,654,302,76,101,650,138,70,8
3113:17,225,13832,224,654,873,62,76,398,97
3121:361,8,70,322,899,564,1462,1119,568,861
3125:17,84,654,302,70,866,354,1102,58,616
3129:616,302,84,542,8,564,6,861,76,61
3144:698,5480,68700,15931,22215,226,986,76,1528,16746
3152:17,8,302,58,327,429,84,787,1606,190
3167:76,1730,564,17,500,361,354,10039,302,654
3169:542,15,616,518,8,654,245,58,1405,61
3170:17,986,2414,5553,650,5767,25174,6733,76,873
3172:302,17,616,58,29,654,736,162,138,542
3176:58,354,84,866,138,301,650,616,361,70
3183:17,138,654,70,10692,76,866,354,6901,4146
3184:17,8935,1784,10175,354,131,76,535,2715,3307
3193:58,8,6,138,285,518,190,76,354,289
3195:17,908,245,1825,84,2140,32,65,2473,1208
3220:84,866,1102,650,361,138,76,224,736,8
3229:17,2369,301,81,76,616,302,53452,345,33118
3234:1102,302,354,518,866,654,29,301,76,736
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,1190,8,889,119,873,1410,2583,32,302
3239:17,58,29,84,1102,650,354,866,616,8
3246:533,603,13341,15718,11681,72770,1131,6311,5319,31284
3258:17,58,654,84,8,564,542,15,1102,138
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3277:76,168,2139,28132,17,866,1149,15542,22856,22614
3279:17,361,84,302,224,654,564,1102,616,58
3295:5812,2292,81,1730,76,5097,62168,96,13288,361
3305:805,5726,22801,28166,33223,18892,2139,500,4979,3522
3306:6901,1651,76,4146,9557,10692,8129,48431,31739,28389
3308:17,616,65,76,889,2121,650,394,5567,542
3309:616,302,84,29,861,650,542,285,518,1196
3320:3196,2548,6754,3370,13995,197,14793,7160,10541,8069
3328:29,354,84,138,58,1102,866,616,736,650
3329:12090,429,26360,17,36541,616,76,873,65648,15207
3335:654,58,84,866,1102,301,6,495,138,354
3346:17,245,81,3521,787,61,1262,518,1389,891
3352:17,616,736,76,131,508,58,2548,2030,7827
3353:16624,17,11588,1099,11821,12455,398,4592,5142,16385
3360:84,302,899,866,354,48,138,654,226,29
3374:17,616,58,650,654,859,302,2548,301,273
3376:3423,3374,986,226,7211,5767,138,1749,8283,16404
3383:17,138,70,866,654,84,226,521,354,302
3386:12253,14750,4203,776,14336,8197,8861,49,10641,302
3411:654,17,302,616,564,6,736,29,518,76
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,17,1205,774,353,3506,76,84,4513,4268
3416:4755,1352,2880,10041,189,4568,1923,6706,4825,3172
3419:17,654,616,29,650,76,6,84,101,354
3421:17,84,8,861,76,650,354,518,62,162
3423:17,986,2414,650,76,6733,1099,5767,41068,119323
3426:58,616,17,542,654,302,322,162,101,1804
3428:17,302,8,58,654,84,1102,101,6,736
3429:302,654,354,84,1102,138,76,650,301,8
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3450:2265,1913,698,1462,76,7931,31633,6387,70,3131
3453:168,719,2642,760,5480,661,463,1528,9874,1400
3475:17,2030,654,58,302,447,616,7990,3461,650
3478:84,301,289,650,1102,15,736,6,70,322
3479:22719,72699,17,44407,78698,9437,650,378,224,107172
3480:17,654,302,29,616,301,76,62,650,138
3490:17,84,542,1102,6,289,354,138,554,736
3500:654,616,58,15,8,518,289,32,542,650
3514:302,616,84,8,29,354,301,138,1102,861
3546:17,591,302,654,58,15583,861,650,1305,62
3547:302,654,616,76,1102,736,354,301,322,84
3551:76,226,7669,5738,801,168,11467,81,49693,25205
3557:719,168,984,1400,76,2642,8860,5488,5480,574
3572:29630,31775,60680,138,87374,17,110194,3360,19012,54245
3579:17,354,29,866,58,8,650,138,6,2618
3580:14635,698,730,5663,18148,66697,22955
3593:17,654,84,1102,29,354,616,518,70,138
3599:81,698,5663,500,76,17,40,1276,22093,16286
3609:17,302,361,29,354,84,654,1462,1102,285
3610:17,76,138,302,986,736,8,1102,117,866
3613:986,70,226,2630,76,2139,901,17,2512,112109
3628:17,616,542,650,76,327,62,654,58,409
3656:17,654,616,76,29,58,84,301,289,138
