850:98304,3,32773,6,8,10,11,65548,98317,14
856:2,3,4,6,7,10,12,13,14,16
857:2,3,6,7,8,10,11,13,14,15
874:1,2,3,4,7,10,11,12,13,14
891:3,32773,6,8,10,11,14,15,17,18
899:2,3,6,7,8,10,11,12,13,14
900:1091,3,6,8,10,11,32780,13,14,15
911:3,4,6,7,8,10,11,13,14,15
918:2,3,4,6,7,8,10,11,13,14
925:3,6,7,8,10,11,12,13,14,15
926:3,4,6,7,8,11,12,13,14,16
937:3,7,10,11,13,14,16,18,19,21
964:3,6,7,8,10,11,12,13,14,15
970:102400,34817,3,10244,6,1023,8,12298,4107,2061
977:1,2,4,7,11,12,13,14,15,16
981:98307,6,8,10,11,65548,14,15,16,17
982:65536,81920,3,6,8,10,11,65548,13,14
984:2,3,6,8,10,11,12,13,14,15
992:2,3,4,6,7,8,10,11,12,13
993:3,4,6,7,10,11,13,14,15,16
998:2,3,4,6,7,10,11,12,13,14
1000:1,2,3,4,6,7,8,10,11,12
1007:2,3,4,6,7,8,10,11,13,14
1027:65538,3,4,6,8,10,11,65548,13,14
1028:3,6,7,10,11,13,14,15,16,17
1044:3,6,7,8,10,11,13,14,15,16
1045:3,4,6,7,8,10,11,12,13,14
1049:3,4,6,8,10,11,65548,13,14,15
1068:98307,8197,6,8199,8,122889,10,11,13,15
1069:3,4,6,7,8,10,11,12,13,14
1070:1,3,4,6,7,10,11,13,14,15
1082:2,4,6,7,10,11,12,13,14,15
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:2,3,4,6,7,8,10,11,13,14
1094:3,4,6,7,10,11,12,13,14,16
1116:2,3,4,6,7,8,10,11,13,14
1121:116736,6,10247,8,10,2060,28686,18447,8208,17
1125:2,3,4,6,7,10,11,12,13,14
1127:2,3,6,7,8,10,11,13,14,15
1132:3,4,6,7,8,10,11,12,13,14
1133:2,3,4,7,8,10,12,13,14,15
1140:3,4,7,8,10,11,13,14,15,16
1141:3,6,7,8,32777,10,11,13,14,15
1148:3,6,7,8,32777,10,11,65548,13,14
1153:1,2,3,4,6,7,10,11,13,14
1166:2,3,6,7,8,10,11,12,13,14
1172:2,3,4,6,7,8,10,11,13,14
1192:3,4,6,7,8,10,11,12,13,14
1204:65536,52461,3,6,7,8,10,11,65548,13
1208:3,6,7,8,32778,65548,13,14,15,16
1209:3,6,7,8,10,11,12,13,14,15
1234:3,4,6,7,8,10,11,13,14,15
1236:3,6,8,10,11,65548,13,14,15,17
1245:3,6,7,8,10,11,12,13,14,15
1263:3,4,7,8,10,11,13,14,16,17
1267:3,6,7,8,10,11,13,14,15,16
1269:3,6,8,10,11,65548,13,15,17,18
1288:22528,8192,49155,6,10247,8,30730,4439,65548,6157
1295:1,2,3,4,6,7,10,11,13,14
1296:2,3,4,6,7,8,10,11,13,14
1302:2,3,4,6,7,8,10,11,13,14
1305:3,6,7,8,10,11,13,14,15,16
1342:65536,82157,3,44474,6,10,11,65548,13,14
1382:3,6,7,8,10,11,12,13,14,15
1389:4245,6635,518,30727,65418,1804,15,71313,11843,85140
1391:8192,32768,3,92746,6,8,10,65548,13,14
1397:3,24581,6,8199,8,10,8203,16397,15,17
1402:3,6,7,8,10,11,13,14,16,18
1405:4697,24722,96890,92558
1407:8192,3,1366,6,73735,8,10,11,24588,13
1408:3,4,6,7,10,11,13,14,15,16
1409:3,4,6,7,8,10,12,13,14,15
1412:3,6,8,10,11,65548,13,14,15,16
1413:1,4,6,7,10,11,12,13,14,15
1418:3,4,7,10,11,12,13,14,15,16
1419:3,6,8,32778,11,13,14,15,17,18
1420:1,3,4,6,7,8,10,11,13,14
1427:1,2,4,7,8,10,11,13,14,15
1430:3,4,6,7,8,10,11,13,14,15
1431:3,4,6,7,8,10,11,13,14,15
1435:3,4,6,7,10,11,12,13,14,16
1437:65536,3,4,33825,6,49153,8,10,11,65548
1441:5120,2055,8,11,13,15,17,8211,2068,8213
1447:3,4,6,7,8,10,11,12,13,14
1448:3,6,8,32777,10,11,13,15,32784,17
1457:3,8729,6,7,8,10,11,65548,13,14
1458:2,3,4,7,10,11,12,13,14,15
1469:3,4,6,7,10,11,13,14,16,18
1477:3,4,6,7,10,12,13,14,15,16
1486:3,4,8197,6,8199,8,8201,10,11,24588
1490:2,3,6,7,8,10,11,13,14,15
1491:3,4,6,7,8,10,11,13,14,15
1500:3,4,6,7,10,12,13,14,15,16
1503:3,7,8,10,11,13,14,15,16,18
1517:74316,13313,52651,7684,27142,11783,1544,35340,63167,48654
1518:3,6,7,8,10,11,13,14,15,16
1535:2,3,4,7,10,11,12,13,14,15
1551:3,4,7,8,10,11,13,14,15,16
1552:3,6,8,11,14,15,10256,17,22,29
1553:3,4,6,8,10,11,13,14,16,17
1559:3,4,6,7,8,10,11,13,14,15
1560:2,3,4,6,7,10,11,12,14,15
1561:1,2,3,4,6,7,11,13,14,15
1562:2,3,4,6,7,8,10,11,13,14
1569:3,24581,6,8199,8,11,16397,15,17,18
1570:3,6,8,10,11,65548,13,14,15,16
1588:16389,6,8,14,15,8208,17,16404,21,65562
1589:3,4,6,7,8,10,11,12,13,14
1591:69776,62108
1601:3,6,7,8,10,11,13,14,15,16
1602:2,3,4,6,7,8,10,12,13,14
1629:2,3,4,6,7,8,10,11,12,13
1634:6,8,15,17,8213,16406,28,29,32,8226
1642:3,4,6,7,8,10,11,12,13,14
1653:3,4,6,7,8,10,11,13,14,16
1654:2,3,4,7,8,10,11,12,13,14
1655:3,4,7,8,10,11,13,14,15,16
1668:3,4,7,8,10,11,12,13,14,15
1681:2,3,4,6,7,8,10,11,13,14
1703:2,3,6,7,10,11,12,13,14,15
1721:49153,9246,3,9558,6,8199,8,24585,10,11
1727:65536,3,33825,6,7,8,10,11,65548,13
1728:2,6,7,8,10,11,13,14,15,16
1745:3,4,6,7,8,10,11,12,13,14
1746:3,6,7,8,10,11,65548,13,14,15
1751:3,6,7,8,10,11,13,14,15,16
1756:2,3,4,6,7,8,10,11,13,14
1758:3,4,6,7,8,10,11,12,13,14
1761:3,6,8,11,13,32782,15,17,18,21
1767:3,6,7,8,10,11,13,14,15,16
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:122371,518,8,50698,85003,119320,25114,10246,9052,37930
1783:4,6,7,8,10,11,13,14,15,16
1787:1,3,4,6,7,10,11,12,13,14
1788:2,3,4,6,7,8,10,11,13,14
1794:3,6,7,8,10,11,13,14,15,16
1796:2,3,4,7,8,10,11,12,13,14
1803:2,3,4,6,7,8,10,11,13,14
1820:3,6,100384,8,10,11,65548,13,14,15
1821:3,6,8,10,11,12,13,14,15,16
1822:3,4,6,7,8,10,11,13,14,16
1823:3,4,6,7,10,11,13,14,15,16
1840:1,3,4,7,10,11,13,14,16,18
1841:65538,3,44474,6,8,10,11,65548,13,14
1842:3,6,7,8,10,11,13,14,15,16
1850:65536,52461,3,33825,6,7,8,10,11,65548
1853:1,3,4,6,7,8,10,11,13,14
1854:3,4,6,7,8,10,11,13,14,16
1862:1,4,6,7,10,11,12,13,14,15
1880:3,4,6,8,10,11,13,14,15,16
1883:3,4,6,7,8,10,11,12,13,14
1890:3,4,6,7,8,10,11,13,14,15
1891:65536,3,65542,7,8,10,11,65548,13,14
1893:3,4,6,7,10,11,12,13,14,15
1894:2,3,4,6,7,8,10,11,12,13
1911:2048,88066,12294,94223,75795,96279,98329,81947,71720,2089
1912:2,3,4,6,7,8,10,11,13,14
1913:65536,1091,3,98309,6,7,8,10,11,65548
1930:8192,22368,49154,3,24581,6,8199,8,5183,73738
1932:2,3,4,32773,6,8,10,11,65548,13
1950:1,2,3,4,7,10,11,12,13,14
1951:3,8197,6,8,11,14,15,17,24579,16404
1952:3,4,6,7,8,10,11,13,14,15
2005:2,3,4,6,7,10,11,12,13,14
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:65536,8197,6,8,40970,8203,15,17,49178,29
2030:3,4,6,8,10,11,13,14,15,16
2034:3,24581,8,11,15,17,21,25,29,32
2038:3,6,8,10,11,14,15,16,17,18
2046:67585,118788,6,2073,8,4106,4107,6157,10254,2063
2058:5634,3,105988,6,519,1549,1551,1262,18453,1558
2068:3,4,6,7,8,10,11,13,14,15
2070:3,6,7,10,11,13,14,15,16,18
2071:1,4,6,7,10,11,13,14,16,18
2072:3,6,7,10,11,12,13,14,15,16
2074:2,3,4,6,8,10,11,13,14,15
2075:3,6,7,8,10,11,12,13,14,15
2077:2,3,4,6,7,10,11,12,13,14
2080:3,6,7,10,11,13,14,15,16,17
2085:2,3,4,6,7,8,10,11,12,13
2097:2,3,4,6,7,10,11,12,13,14
2112:3,6,7,8,10,11,13,14,15,16
2115:3,4,6,7,8,10,11,12,13,14
2116:3,6,7,8,10,11,12,13,14,15
2123:3,4,6,7,8,10,11,12,13,14
2135:3,4,6,7,8,10,11,12,13,14
2141:24581,6,10247,8,14348,8205,15,10256,17,6164
2147:49152,65536,3,8197,6,8199,8,10,11,15
2154:3,4,6,7,8,10,11,13,14,15
2160:3,4,6,7,8,10,11,13,14,15
2162:65536,3,4,6,8,10,11,65548,13,14
2170:2,3,4,6,7,8,10,11,13,14
2177:3,6,8,10,15,8208,17,32789,22,25
2184:3,6,7,8,10,11,13,14,16,18
2185:3,6,7,8,10,11,13,14,15,16
2211:3,4,6,7,8,10,11,13,14,15
2223:2,3,4,33825,6,8,10,11,13,14
2243:2,3,4,6,7,8,10,11,12,13
2244:2,3,4,6,7,8,10,11,12,13
2247:3,4,6,7,10,11,13,14,15,16
2250:6145,2051,22533,6,4103,47112,18447,17,22531,6165
2253:2,3,4,6,8,10,11,13,14,15
2261:2,3,4,6,7,10,11,12,13,14
2290:4,6,7,10,12,13,14,15,16,18
2291:3,4,6,7,8,10,11,13,14,15
2293:3,6,7,10,11,13,14,15,16,17
2301:6,8199,8,10249,4106,67245,14352,17,45074,30742
2302:66560,15873,46942,15875,518,8,11785,1794,3086,17
2304:65536,3,4,6,63285,8,10,11,65548,13
2318:1,2,3,4,7,10,11,12,13,14
2325:3,6,7,8,10,11,12,13,14,15
2335:4,7,8,10,11,12,13,14,15,16
2343:94208,409,6,1023,8,4106,65548,15,17,18
2346:3,6,8,10,11,13,14,15,16,17
2347:86025,99856,4113,52756,100373,90201,2073,96431,90140,55325
2348:4,6,7,8,10,11,13,14,15,16
2363:3,6,7,8,10,11,13,14,15,16
2364:3,6,7,8,10,11,13,14,15,16
2369:65536,2,3,32772,6,7,8,10,11,32780
2373:3,4,6,7,10,11,13,14,15,16
2381:3,4,6,7,8,10,11,13,14,15
2382:3,4,6,7,8,10,11,12,13,14
2384:65536,3,32772,6,7,8,10,11,65548,13
2385:3,4,6,7,8,10,11,13,14,15
2393:2,3,4,6,7,8,10,11,13,14
2394:2,3,4,6,7,10,11,13,14,15
2395:3,7,8,10,11,13,14,15,16,17
2399:1,3,4,6,7,8,10,11,13,14
2405:3,4,6,7,8,10,11,12,13,14
2407:98304,3,32773,6,8,10,11,65548,13,14
2408:3,6,7,8,10,11,13,14,15,16
2419:3,24580,6,8,10,11,15,8208,17,98323
2429:3,6,8,114698,11,25369,14,15,57360,17
2447:3,6,7,8,10,11,13,14,15,16
2452:12832,2848,35268,30791,22856,48061,2282,27927,95533,8349
2453:13396,128,16642,2283,25812,13189,263,68631,50572,50818
2454:1,2,3,4,6,8,10,11,13,14
2456:2,3,4,6,7,8,10,11,13,14
2461:3,4,6,7,11,12,13,14,16,18
2464:3,4,6,7,8,10,11,13,14,15
2465:3,6,7,8,10,11,12,13,14,15
2469:3,4,6,7,8,10,11,12,13,14
2489:41190,3,6,8199,8,8201,24588,13,14,15
2491:2319
2499:65536,24579,6,7,8,10,11,8205,15,16
2500:2,3,4,6,7,8,10,11,12,13
2501:3,6,8,10,11,65548,13,14,15,17
2505:3,6,7,10,11,13,14,15,16,17
2510:3,6,8199,8,30715,11,65548,16397,15,8208
2515:3,4,6,7,8,10,11,13,14,15
2518:2,3,4,32773,6,8,10,11,13,14
2520:2,3,4,7,10,11,12,13,14,15
2521:3,4,6,7,8,10,11,13,14,15
2524:3,6,8,10,11,65548,13,14,15,16
2536:2,3,4,6,7,8,10,11,12,13
2541:3,7,8,10,11,12,13,14,15,16
2547:3,4,6,7,8,10,11,13,14,15
2553:67588,24581,65544,4107,26641,2068,57371,30,108549,2083
2558:1,2,3,4,6,7,8,10,11,13
2560:1,3,6,7,10,11,13,14,15,16
2563:3,4,6,7,10,11,13,14,15,16
2573:3,4,6,7,8,10,11,13,14,16
2591:3,4,6,8,10,11,13,14,15,16
2596:3,10,11,13,14,15,16,17,18,21
2597:3,4,33825,6,8,10,11,65548,13,14
2601:3,6,7,8,10,11,13,14,15,16
2604:3,4,33825,6,7,8,10,11,12,13
2611:3,6,7,8,10,11,13,14,15,16
2612:2,3,4,6,7,10,11,12,13,14
2615:6,7,8,10,11,13,14,16,18,19
2625:3,4,6,8,10,11,13,14,15,16
2626:3,6,7,10,11,13,14,16,18,19
2634:3,6,7,8,10,11,13,14,15,16
2636:3,6,7,8,10,11,12,13,14,15
2639:3,6,8,10,11,65548,13,14,15,17
2650:3,43013,65542,73735,8,22537,13,30735,47120,4113
2661:3,6,7,8,10,11,65548,13,14,15
2663:3,6,8,10,11,13,14,15,17,18
2666:3,6,7,8,10,11,13,14,15,16
2676:3,32772,33825,6,7,8,10,11,65548,13
2689:3,6,7,8,10,11,12,13,14,15
2693:75776,18437,6,1023,8,10,61451,2733,17,8213
2708:3,4,6,8,10,11,12,13,14,15
2709:3,4,6,7,8,10,11,12,13,14
2713:3,6,7,8,10,11,13,14,15,16
2715:65538,3,4,6,8,10,11,65548,13,14
2716:13312,8,11,14348,98317,2062,44717,2064,17,23555
2727:3,6,7,8,10,11,13,14,15,16
2730:2,3,4,6,7,8,10,11,12,13
2731:3,4,6,7,8,10,11,13,14,15
2734:8197,16390,8199,8,10,11,13,15,8208,17
2735:2,3,6,10,11,13,14,15,16,17
2737:3,6,7,8,10,11,14,15,17,18
2745:3,4,6,8,10,11,13,14,15,16
2746:6,8199,8,2059,2060,10254,15,17,36883,16404
2748:8197,16390,8,24585,11,13,15,17,8215,25
2756:3,6,7,8,10,11,13,14,15,16
2760:3,6,7,8,10,11,13,14,15,16
2799:3,4,6,8,10,11,13,14,15,17
2802:3,6,7,8,10,11,13,14,15,16
2803:94755,33572,11718,88529,2595,19829,97817,2074,347,14237
2804:3,6,7,8,10,11,65548,13,14,15
2805:2048,38915,6,8,2058,15,17,14355,8213,20506
2812:3,4,6,7,8,10,11,13,14,15
2815:8199,13,14,15,17,8211,65558,29,30,32
2827:3,6,7,8,10,11,13,14,15,16
2831:3,4,6,7,8,10,11,13,14,15
2846:3,6,7,10,11,13,14,15,16,18
2848:3,4,6,7,8,10,11,13,14,15
2853:262,34823,3081,89994,68624,29458,2326,27420,62238,18850
2854:3,6,7,8,10,11,12,13,14,15
2857:68741,3,6,7,8,10,11,13,14,15
2858:3,6,7,10,11,13,14,15,16,17
2861:3,6,8,32777,10,11,12,13,32782,15
2871:3,6,7,8,10,11,13,14,15,16
2907:3,4,6,7,8,10,11,13,14,15
2912:2,3,6,8,10,11,65548,13,14,15
2914:3,4,7,8,10,11,13,14,15,16
2924:98307,6,8,11,65548,13,14,15,16,17
2925:32768,3,6,8,10,11,65548,13,14,15
2947:385,66050,262,3969,68618,32523,17807,28184,101699,107284
2951:65536,3,20485,6,3073,8,18447,17,79890,26647
2959:3,6,8,10,11,13,14,15,17,18
2960:2,3,4,6,7,8,10,11,12,13
2963:3,4,6,7,8,10,11,12,13,14
2965:10247,8,12301,3757,17,8211,4116,21,4119,10267
2967:2,3,6,7,8,10,11,12,13,14
2970:3,6,7,8,10,11,13,14,15,16
2977:3,6,8,10,11,13,14,15,17,18
2981:3,7,8,10,11,13,14,16,18,19
2989:2,3,6,7,8,10,11,12,13,14
2990:3,6,8,11,106508,32782,15,8208,17,18
3004:65538,3,6,8,10,11,13,14,15,16
3011:84226,109829,123142,59912,1164,5517,654,120408,112786,60691
3013:1,3,4,6,8,10,11,13,14,15
3038:3,6,49159,8,10,11,13,14,15,8208
3044:3,6,7,8,10,11,13,14,15,16
3070:65536,3,4,6,7,8,10,11,65548,13
3081:65536,3,6,8,10,11,65548,13,14,15
3100:3,4,6,7,8,10,11,13,14,15
3102:24581,8,13,14,15,16,17,8211,16404,21
3105:3,6,7,8,10,11,13,14,15,16
3107:1,2,3,4,6,7,8,10,11,13
3110:3,6,7,8,10,11,13,14,15,16
3111:3,6,7,8,10,11,13,14,15,16
3113:3,6,8,10,11,13,14,15,17,18
3121:2,3,4,6,7,8,10,11,12,13
3125:1,3,4,6,7,8,10,11,13,14
3129:1,3,4,6,7,8,10,11,13,14
3139:3,32773,6,8,10,11,14,15,17,18
3144:2,3,4,6,7,10,11,13,14,15
3152:1,3,6,7,8,10,11,12,13,14
3167:2,3,4,6,7,8,10,11,12,13
3169:2,3,4,6,7,8,10,12,13,14
3170:3,6,7,8,10,11,65548,13,14,15
3172:3,6,8,10,11,65548,13,14,15,16
3176:4,6,7,8,10,11,13,14,15,16
3183:1,2,3,4,6,7,8,10,11,13
3184:8192,3,56434,6,8199,8,24585,10,8203,65548
3193:4,6,7,8,10,11,12,13,14,16
3195:3,36245,6,7,8,10,11,65548,13,14
3220:1,3,6,7,8,10,11,13,14,15
3229:3,44474,6,7,8,10,11,65548,13,14
3234:3,6,7,10,11,13,14,15,16,18
3237:75062,17302,110086,60935,6536,64876,41101,93846,35600,88750
3238:3,6,8,10,11,65548,13,14,15,17
3239:6,7,8,10,11,13,14,15,16,17
3246:1,3,6,8199,8,32777,57355,273,13,32782
3258:2,3,4,6,7,8,10,11,12,13
3263:2,3,4,8,10,11,13,14,15,16
3277:3,4,32773,6,8,10,11,65548,13,32782
3279:3,4,6,7,8,10,11,12,13,14
3295:2,3,4,32773,6,8,10,11,13,14
3305:8192,60012,2,3,8197,6,8,10,11,16386
3306:3,8197,6,8,10,8205,15,8208,17,8213
3308:3,6,7,8,10,11,12,13,14,15
3309:3,4,7,10,11,13,14,16,18,19
3320:3,6,8,10,11,13,14,15,16,17
3328:3,4,6,7,8,10,11,13,14,16
3329:1,3,6,8,65546,11,13,14,15,17
3335:3,6,7,8,10,11,13,14,15,16
3346:3,33825,6,8,10,11,65548,13,14,15
3352:3,6,8,10,11,13,14,15,16,17
3353:3,4,6,7,8,10,11,13,14,15
3360:3,4,6,7,8,10,11,13,14,15
3374:3,6,49153,8,10,11,65548,13,14,15
3376:3,4,6,8,10,11,13,14,15,16
3383:1,3,4,6,8,10,11,32782,15,17
3386:65536,3,4,6,8,10,11,13,14,15
3411:3,4,6,7,8,10,11,13,14,15
3412:129,16258,2051,12039,88968,6921,72467,107299,71593,104247
3413:3,6,7,8,10,11,12,13,14,15
3416:57347,24581,6,8,11,13,15,17,16404,8213
3419:3,4,6,7,8,10,11,13,14,15
3421:1,3,6,7,8,10,11,12,13,14
3423:3,6,7,8,10,11,65548,13,14,15
3426:3,4,6,8,10,11,13,14,15,16
3428:3,4,6,7,8,10,11,13,14,15
3429:3,4,6,7,8,10,11,12,13,14
3431:88768,80576,1730,34500,683,76,3225,47290,2139
3432:65536,3,4,6,7,8,10,11,65548,13
3450:65536,3,4,33825,6,7,8,109228,10,11
3453:3,4,6,8199,8,8201,24588,16397,14,15
3475:3,6,7,8,10,11,13,14,15,16
3478:1,3,4,6,7,8,10,11,12,13
3479:3,4,6,7,8,10,11,13,14,15
3480:3,4,6,7,8,10,11,13,14,15
3490:2,4,6,7,10,11,13,14,16,17
3500:2,3,4,6,7,8,10,11,12,13
3514:4,6,7,8,10,11,13,14,15,16
3546:65536,1091,3,6,7,8,10,11,65548,13
3547:3,7,8,10,11,13,14,15,16,18
3551:8,11,24588,13,16,17,8211,8213,24599,25
3557:3,4,6,8,10,11,65548,13,14,15
3572:3360,19012,54245,60680,81034,76,1069,238,17,110194
3579:6,7,8,10,11,13,14,15,16,17
3580:3,4,6,8,10,11,65548,13,14,15
3593:3,6,7,10,11,13,14,15,16,17
3599:3,4,6,49153,8,10,11,65548,13,14
3609:3,4,6,7,8,10,11,13,14,15
3610:1,2,3,4,6,7,8,10,11,12
3613:3,6,8199,8,55375,11,13,114703,17,82108
3628:3,8197,6,8199,8,24585,10,11,57357,14
3656:1,3,6,7,8,10,11,13,14,16
3657:2,3,6,7,8,10,11,12,13,14
3663:2,3,4,7,10,11,13,14,16,18
3674:3,4,6,7,8,10,11,13,14,15
3684:23054,1046,1568,2593,37,48,10806,5176,571,43588
3685:2,3,4,6,8,10,11,13,14,15
3686:9216,11777,3599,8211,24608,38443,58417,15417,88124,13889
3692:98306,3,98309,6,7,8,10,11,65548,13
3694:3,4,6,8,10,11,65548,13,14,15
3701:3,6,7,8,10,11,12,13,14,15
3702:3,4,6,8,10,11,13,14,15,17
3717:2,3,4,7,10,11,12,13,14,15
3721:3,6,7,10,11,13,14,15,16,18
3728:65536,32768,3,32773,6,8,10,11,13,14
3735:3,4,6,7,8,10,11,12,13,14
3736:2,3,4,6,7,8,10,11,12,13
3737:3,4,6,7,8,10,11,13,14,15
3751:3,4,7,8,10,11,13,14,15,16
3752:3,6,7,8,10,11,13,14,16,17
3800:2,3,4,7,10,11,12,13,14,16
3811:1,3,13654,6,8199,8,32777,11,8205,32782
3820:3,4,7,8,10,11,12,13,14,15
3840:3,4,6,7,8,10,11,13,14,15
3846:3,4,6,7,8,10,11,13,14,16
3849:1,3,4,6,7,8,10,11,13,14
3850:3,6,7,10,11,13,14,15,16,18
3857:6,7,8,10,11,13,14,15,16,18
3859:2,4,6,7,8,10,11,13,14,15
3862:3,4,6,8,10,11,12,13,14,15
3888:2,3,6,7,8,10,11,12,13,14
3911:65536,3,98309,6,7,8,10,11,65548,13
3921:3,4,6,7,8,10,11,13,14,15
3929:2,3,4,6,7,8,10,11,13,14
3930:3,6,7,8,10,11,13,14,15,16
3934:29058,71178,120727,59650,10541,38291,34710,25817,31149,157
3947:2,3,4,6,7,10,11,12,13,14
