634:3423,70,14966,226,4131,718,3939,17,302,654
646:1995,546,709,20467,17,2638,1155,358,76,1200
666:10981,18920,1337,911,11590,6951,3034,35817,39399,25145
667:17,76,65,58,302,616,564,138,162,84
669:2337,103327,94180,77369,98042,500,14435,11470,16439,117055
678:8,302,58,84,17,654,518,1102,101,861
680:17,616,58,654,650,29,8,285,84,190
681:441,16036,9417,4513,245,5122,14955,4103,76,13
682:1528,7711,16305,9783,76,6755,14754,30736,12240,9531
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,29161,5480,10493,11984,11470,2318,1460,984,69720
715:4671,9435,12861,1753,59850,2543,81,1547,36991,8392
716:84,302,1102,564,76,654,273,40,4743,8897
741:168,8860,574,984,463,1400,7711,8733,4792,2685
750:15,564,32,61,6,4904,322,787,76,8
754:616,302,17,58,654,76,554,32,542,81
756:616,84,8,650,301,866,1102,354,736,273
757:17,302,616,564,654,58,76,301,861,84
758:15,17,236,70858,19354,76,1245,10849,46128,356
763:17,84,138,650,736,29,301,62,224,322
773:17,76,26735,6149,650,155,616,44,3789,1568
774:17,302,61,1196,32,554,1511,787,518,289
775:1102,58,518,76,15,736,354,138,301,866
782:616,26744,931,899,508,61,301,8,873,787
784:17,302,542,518,101,84,999,787,6,76
793:654,736,29,354,616,13203,301,11396,16241,14193
803:17,6450,1119,70,84,4420,736,6945,15242,295
813:17,616,654,302,518,650,354,84,542,94
815:58,76,654,302,84,29,364,238,354,8
817:29,1102,866,8,361,138,58,650,899,70
818:984,463,1528,2318,2642,5480,7711,72,7994,9417
823:2028,245,1744,1382,2548,2983,35998,3307,441,5122
825:518,654,616,8,94,29,58,70,301,289
833:302,8,861,58,564,238,999,1196,633,787
835:101,58,518,76,84,616,138,302,654,354
838:8066,17077,6344,2715,1902,59116,65469,2265,11855,59054
844:354,29,58,301,736,76,8,285,70,94
850:866,5889,2843,58021,76,110795,69292,68994,65710,55632
856:6,364,62,486,4904,999,1535,3101,1140,103
857:302,650,84,866,8,138,76,361,301,354
874:518,364,787,508,999,3233,58,302,119,4967
891:17,302,654,76,616,58,8,866,84,29
899:17,301,226,1410,119,327,302,8,654,76
900:2447,8209,5598,16155,398,3829,9629,20490,24211,6289
911:43400,2139,16701,45123,20836,4159,13896,87631,42870,4586
918:17,58,866,8,736,84,361,616,302,81
925:17,302,29,654,616,866,13901,564,101,289
926:302,58,84,354,1102,322,6,62,650,76
937:302,654,518,616,736,138,354,29,650,322
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,10046,947,9490,17,899,353,33639
970:14636,2656,9093,8,50946,4300,5010,83571,3535,4613
977:17,518,787,15,650,394,1550,364,736,409
981:4513,1002,2715,14955,13881,3618,764,710,10426,3506
982:2162,17,875,84,1119,6103,70,6450,2935,302
984:17,654,58,616,84,8,76,542,354,650
992:226,3137,3423,2967,986,1884,16680,1498,229,1749
993:654,354,84,361,29,1102,224,58,76,899
998:17,84,138,1102,302,616,654,29,650,301
1000:17,58,84,518,1102,8,101,542,61,29
1007:654,17,29,138,224,84,736,301,3234,8
1027:168,10267,1400,9874,801,661,9417,760,2318,7711
1028:17,302,354,518,866,29,650,616,58,301
1044:17,84,302,654,29,8,616,58,138,224
1045:17,58,84,1102,542,2030,354,76,8,518
1049:40,1069,11429,187,7375,7680,24068,8252,710,1501
1068:17,8928,5975,7072,60535,102444,47217,122517,45275,66298
1069:654,84,138,301,1102,76,101,8,29,518
1070:17,616,518,58,542,76,861,84,32,1102
1082:84,301,518,1102,650,138,101,62,866,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,84,302,654,508,29,1102,361,138
1094:58,616,29,301,736,6,363,787,322,508
1116:866,76,302,224,29,361,327,616,1164,698
1121:17,70332,736,654,1578,99297,1372,61,6,7725
1125:302,654,84,58,616,1102,138,76,542,564
1127:8,17,518,302,616,542,654,289,6,15
1132:654,302,17,76,650,58,138,2200,8,431
1133:301,354,650,76,8,1102,518,736,508,15
1140:616,58,29,302,8,542,15,76,564,62
1141:17,9594,4671,5512,206,62071,1005,7688,3739,25293
1148:4976,99417,76,70,16701,61787,2406,72343,25380,99113
1153:17,1102,518,616,58,542,138,654,354,866
1163:17,302,654,76,616,58,8,866,84,29
1166:5117,4268,131,353,1382,1126,518,564,17,94
1172:616,302,1287,17,76,58,518,654,8,81
1192:17,302,58,616,1102,76,301,650,138,8
1204:58,17,654,447,302,616,61,322,3005,650
1208:17,1550,947,1822,302,26735,72204,9793,273,1313
1209:76,168,2068,17,226,840,1003,719,2140,986
1234:168,719,574,984,1400,2103,661,9874,76,8860
1236:2583,17,113169,32798,11309,111668,68666,106043,41539,119
1245:1187,2162,84,875,65,302,70,736,354,654
1263:302,58,17,84,650,322,861,1102,76,542
1267:13293,41831,1204,114483,20624,16926,1200,3297,1804,73
1269:3107,4755,2880,23191,5624,1352,8848,7831,6434,7859
1288:1017,67016,692,398,138,654,8213,94291,109663,114791
1295:616,301,861,6,101,736,518,76,15,542
1296:17,654,58,650,29,226,591,84,354,736
1302:616,302,17,654,650,76,285,1196,29,861
1305:17,302,58,84,322,76,518,8,650,866
1342:4613,112264,119053,118798,8975,46876,19871,803,114729,77886
1382:17,2200,131,354,899,654,302,2162,1102,76
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,302,16823
1397:81,986,140,2379,3939,500,7211,6733,24053,3718
1402:302,58,84,616,1102,354,301,650,866,138
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,58,542,486,285,495,1245,616,2770
1408:518,17,564,12417,13116,10714,10442,2512,84,901
1409:354,616,138,8,70,899,285,236,358,508
1412:17,302,301,866,654,14407,61969,182,1693,1089
1413:289,6,285,787,15,542,62,101,861,736
1418:654,138,736,76,15,564,650,94,289,554
1419:4755,3172,4825,1712,8848,7880,6434,23191,5624,12990
1420:302,354,654,736,866,29,70,361,1187,947
1427:17,15,564,61,518,554,363,8,1196,1102
1430:24893,8,58,17,289,84,736,518,1102,273
1431:654,58,6,616,84,76,1102,354,866,285
1435:302,61,616,364,58,301,322,138,289,29
1437:650,564,106451,356,2312,65060,4153,3148,56273,30300
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:5567,1382,736,17,616,302,70,518,15,3233
1448:13895,8153,42095,11973,6559,1887,98,22105,57889,27708
1457:17,4013,40538,76293,49683,50248,24720,50458,39649,10581
1458:15,17,402,616,999,2200,1471,486,58,508
1469:302,616,58,84,1102,861,76,138,6,354
1477:17,736,302,899,354,84,947,245,48,654
1486:76,8783,5357,564,4146,6117,225,2103,9024,3348
1490:17,866,76,254,289,500,354,654,302,546
1491:302,866,654,650,84,568,58,2687,736,239
1500:518,58,302,15,84,245,32,861,364,564
1503:654,736,354,58,8,650,301,866,616,361
1517:95964,27097,80218,95331,111233,17,302,654,76,616
1518:4755,3107,1527,2880,84,17,8,39096,72675,7315
1535:302,58,654,236,84,542,650,787,508,363
1551:616,736,650,354,8,518,866,94,1140,162
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1553:302,17,29,654,616,3795,322,861,301,1239
1559:302,616,654,29,6,861,239,76,736,62
1560:518,61,15,103,17,94,1511,58,402,302
1561:542,616,17,1511,15,518,58,61,787,6
1562:654,29,616,1102,289,138,736,650,8,518
1569:986,81,2967,226,1888,76,140,2379,3718,508
1570:27705,17,17123,7905,302,20581,6773,22885,1086,16401
1588:53,1119,84,1187,48,155,301,80185,97112,899
1589:654,84,354,1102,650,736,138,58,76,866
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,76,736,302,899,9019,226,1119,224,1764
1602:17,518,1744,1987,131,15,774,32,8,616
1629:17,518,654,103,76,8,302,1332,402,15
1634:9662,2265,9095,80190,2717,862,8066,10783,121295,121578
1642:654,302,518,58,8,1102,301,6,861,138
1653:17,8,616,58,302,84,101,76,1102,650
1654:302,84,101,29,1102,138,8,787,866,94
1655:654,8,736,138,76,354,29,285,15,902
1668:616,29,84,162,76,363,15,1102,3101,736
1681:17,29,866,84,58,616,301,1102,736,518
1703:1119,84,6450,354,518,70,654,302,1102,947
1721:34700,119968,245,302,96,650,42441,61,4967,654
1727:5315,654,1832,17,6,1044,8213,30,32,66593
1728:302,866,58,84,301,354,736,224,70,138
1745:17,245,1312,1382,12441,46554,58,869,5263,9883
1746:285,17,302,616,58,542,650,245,29,1140
1751:8,84,14259,101,327,518,1508,1382,119,2140
1756:1733,8,2076,1102,245,3250,4919,7535,8213,999
1758:17,616,654,302,736,1196,6,3,650,236
1761:25716,23824,10904,19433,42190,13895,34319,70173,101433,119401
1767:354,1187,84,866,58,1102,361,875,138,70
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:302,58,17,861,76,162,650,736,394,84
1787:616,518,29,101,285,354,289,62,239,32
1788:2967,1884,2241,2379,140,500,12706,1888,8667,8511
1794:616,17,15,654,564,518,245,76,402,8
1796:654,84,29,301,8,650,1102,361,542,285
1803:17,58,302,654,76,84,616,29,361,736
1820:23191,2880,1352,7457,10041,189,5624,6434,7831,7880
1821:1009,285,518,1987,27278,47333,3468,21420,61949,787
1822:58,616,17,302,654,301,224,8,518,861
1823:17,84,6,394,138,285,650,736,354,866
1840:616,736,861,564,354,301,650,787,902,61
1841:984,1528,8860,801,2642,3211,2318,1124,463,72
1842:58,17,302,354,554,84,518,285,8,322
1850:8,3234,866,3841,17,289,859,654,285,902
1853:866,17,302,2139,1196,76,254,654,546,650
1854:654,302,542,364,17,32,861,138,8,101
1862:302,1102,616,301,736,650,138,285,554,6
1880:875,17,84,4420,1119,736,6945,2935,6103,14370
1883:654,518,302,58,542,8,101,76,289,32
1890:3448,654,4203,14750,6673,8,4756,7795,776,58
1891:17,302,654,29,923,30,60546,103175,9224,650
1893:654,616,61,58,302,861,15,364,486,409
1894:654,70,29,616,564,84,138,301,58,1023
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:17,226,654,138,616,8,302,254,97,361
1913:17,58,76,302,8,322,301,654,1089,5662
1930:2548,5111,5627,7160,197,33763,27094,13995,8069,465
1932:5097,3568,890,2139,4743,76,361,866,18425,4880
1950:301,15,363,542,32,1196,394,361,508,554
1951:1360,2121,98617,122274,87557,59310,342,56527,22292,23464
1952:17,76,616,84,1102,162,736,301,861,866
2005:302,518,29,542,1102,6,1196,285,76,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,10007,33660,20501,10675
2030:3423,3374,2241,5767,8511,226,550,8588,13544,731
2034:6186,22904,1352,57937,9914,4755,43115,26838,58219,104789
2038:17,654,302,29,12222,8881,568,15,45,9929
2046:10492,27296,13889,11199,91537,14117,5545,111815,38488,9101
2058:12597,17944,121818,48197,88234,43327,1790,1410,25649,8794
2068:245,15,2200,542,564,402,472,1405,5699,787
2070:13580,84,2076,245,4919,3233,542,54155,1102,303
2071:302,70,518,1535,616,364,508,58,101,94
2072:2162,875,354,1102,70,302,736,1119,866,363
2074:5975,1410,603,4444,4671,533,10180,7926,11468,11590
2075:654,302,15,8,542,61,84,301,101,94
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,1102,138,736,301,616,76,650
2080:58,17,654,84,6,29,542,76,138,1196
2085:17,8,84,518,1187,616,542,654,11720,1119
2097:302,84,654,58,616,508,564,6,1102,364
2112:17,866,5480,76,984,661,1326,801,463,8860
2115:17,3233,8,616,58,245,787,1126,302,84
2116:1187,17,1119,875,2162,891,654,302,84,354
2123:899,17,48,1102,4420,654,138,866,94,361
2135:3423,2379,5767,500,140,17,780,2204,1749,1888
2141:698,81,31978,65080,3423,986,1069,2204,564,40
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2154:719,661,5480,1326,8860,2103,72,1528,463,7838
2160:17,302,84,554,361,76,1102,861,1804,73
2162:7118,719,5738,5480,463,10267,661,1528,2103,7711
2170:58,17,542,15,483,6,29,302,518,409
2177:3329,2021,49803,8973,46155,59341,2596,1119,6392,84388
2184:58,6,84,1102,322,616,1476,301,866,542
2185:17,486,29,302,430,30348,986,542,238,4171
2187:17,302,654,76,616,58,8,866,84,29
2211:5111,14793,27070,197,27094,8069,13995,4626,226,7160
2223:79200,94180,76679,121672,78507,87472,62168,118451,2292,2265
2243:119,17,131,8,245,32,76,327,302,431
2244:616,17,302,654,6,564,58,289,542,518
2247:3249,12575,11447,40390,20628,24968,84,11209,27293,3657
2250:22792,71709,49715,7838,4103,5894,135,19337,17035,34319
2253:986,226,2204,2967,3819,1884,16680,229,4194,6108
2260:17,302,654,76,616,58,8,866,84,29
2261:654,302,616,354,1102,76,58,65,94,1119
2262:17,302,654,76,616,58,8,866,84,29
2290:542,15,29,285,1102,554,518,650,6,138
2291:17,616,29,301,84,736,76,1102,866,162
2293:84,17,939,4613,5010,101,19925,8213,354,32906
2301:4032,17,429,1036,42004,94232,3619,27698,82540,48766
2302:16229,33882,1524,39395,17,245,64614,70923,15642,103752
2304:719,5480,463,984,76,9874,1528,2642,1326,7180
2318:654,61,15,84,554,101,1102,486,76,322
2325:8,899,1187,84,654,76,12776,301,1606,289
2335:17,302,654,616,736,289,84,301,1102,29
2343:17,302,67459,26523,26302,15299,10180,50020,19561,6002
2346:1884,66688,2561,3846,653,17,29589,110747,80156,12706
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:226,17,302,1888,500,654,84,70,58,508
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,84,301,6,76,322
2364:302,29,354,322,616,361,518,866,190,76
2369:37386,14964,5598,4126,8209,3180,24211,11644,3829,4941
2373:17,84,358,1102,76,354,500,564,138,302
2381:302,17,58,654,29,616,518,285,726,84
2382:12776,119,17,2966,736,6527,131,518,7333,301
2384:17,4420,6945,84,1119,70,736,4299,25921,2935
2385:17,302,273,76,29,1102,4816,449,58,591
2392:17,302,654,76,616,58,8,866,84,29
2393:327,302,508,17,654,542,8,1382,84,1190
2394:84,302,654,58,564,616,1102,76,736,361
2395:17,616,84,1140,1102,224,1476,138,62,1550
2399:17,226,76,1023,986,3789,138,780,1382,84
2405:17,654,1196,542,302,787,518,58,8,15
2407:866,5889,72003,69292,23266,68994,18287,117108,97627,17
2408:17,302,654,76,616,58,8,866,84,29
2419:13874,568,302,44167,17224,94097,17,76,654,398
2429:354,17,9482,361,60104,654,278,13468,30913,106448
2447:354,29,736,76,1102,226,301,6,70,273
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1527,3107,1352,2880,6434,5624,189,1206,7880,8848
2456:17,58,29,866,84,8,1102,616,354,736
2461:518,542,554,61,6,101,1511,289,62,736
2464:354,654,736,1462,301,58,48,8,94,650
2465:58,354,866,84,1102,301,138,70,8,650
2469:302,616,58,29,84,542,101,363,70,354
2489:168,719,51061,760,1867,76,17,8252,86161,4293
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,302,17,58,73474,76,7083,542,1276
2500:361,84,654,354,29,8,1102,899,301,76
2501:931,947,12266,46762,7620,1539,986,1884,500,429
2505:17,58,654,616,76,29,84,518,289,62
2510:30139,40898,3650,23902,30152,78362,6311,5567,72788,3307
2515:650,17,138,58,302,37186,226,12361,285,616
2518:5097,3568,890,4743,4880,40,76,18425,361,10254
2520:616,17,302,654,15,84,564,542,650,58
2521:84,654,302,354,8,361,736,616,1462,226
2524:17,302,3841,33987,1102,56576,654,917,90275,103591
2536:302,17,554,364,542,1511,32,289,6,15
2541:302,84,654,58,8,518,354,76,1102,301
2547:17,1245,650,654,398,354,302,81,899,58
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:661,5557,1528,10267,72,3601,2685,7180,3211,2642
2560:84,29,58,616,354,1102,301,6,76,736
2563:58,302,654,861,564,15,101,84,76,289
2573:616,29,58,84,861,1102,354,518,6,736
2591:58,616,17,654,302,29,861,564,238,542
2596:147,9906,30301,5343,7477,578,18851,302,44632,10121
2597:17,302,654,76,616,58,8,866,84,29
2601:17,7334,302,84,1102,283,37249,7468,36266,14259
2604:8167,12332,26342,23528,10048,45095,3477,2967,367,14841
2611:1119,1187,899,787,84,48,354,245,518,8
2612:542,17,15,861,654,302,554,6,58,518
2615:29,518,8,84,861,1102,6,138,322,554
2625:95000,33465,14290,99182,51444,4091,774,3207,2714,2715
2626:302,84,616,301,866,6,354,736,289,76
2634:42194,8213,18477,25082,77334,813,422,5514,10356,108869
2636:654,29,354,84,866,736,58,1102,6,138
2639:35688,26621,72710,7182,50744,41626,115669,89595,17,302
2650:10451,90235,97607,33609,23102,14600,2123,86115,4308,75058
2661:302,84,17,1102,101,518,616,58,1405,8
2663:908,59567,11349,224,354,103143,63502,15320,62994,1825
2666:616,17,58,654,6,285,650,302,236,861
2676:12821,654,3244,1567,10279,1168,616,162,24698,289
2689:616,654,17,58,542,302,76,650,564,15
2693:790,21813,3419,118736,120178,10567,25062,508,99521,42901
2708:17,616,302,654,84,15,94,58,650,8
2709:131,245,4268,2955,3233,119,787,61,17,2200
2713:1951,185,8,508,650,245,29097,675,398,3514
2715:984,1400,2153,760,2642,2685,7180,5557,801,9874
2716:16542,56430,76547,500,13400,1460,99299,5381,3789,550
2727:29,58,1102,354,301,736,6,84,616,495
2730:17,616,654,15,65,518,61,542,4268,1987
2731:354,29,76,84,866,616,1102,650,361,301
2734:564,76,4017,1069,736,698,2414,236,40,650
2735:8848,1712,1527,3107,12990,3172,4825,19596,26749,16174
2737:17,654,58,301,1550,7624,107139,54486,726,73995
2745:17,254,76,1995,546,2265,302,736,138,780
2746:27209,24118,4158,5595,16151,22338,35685,32863,13137,38773
2748:5287,7320,42057,32514,32274,43178,113729,1003,5117,14852
2756:302,616,650,76,58,899,654,398,4374,407
2760:29,84,138,1102,76,301,650,899,736,70
2776:17,302,654,76,616,58,8,866,84,29
2799:902,48268,40725,100758,39328,82471,44718,10163,86200,67262
2802:64672,32162,11436,20791,20296,110317,79262,53525,27163,87213
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,301,21911,1200,1245,354,116,110597,6545,1685
2805:3014,58,3191,4707,23495,79592,873,4348,53520,119435
2812:8,302,654,736,354,289,301,138,29,650
2815:8252,984,463,1682,12136,719,66755,30976,168,6411
2827:8964,17390,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,354,8,138,29,6,182,736
2846:654,302,616,301,84,101,76,650,518,554
2848:616,17,654,76,518,29,736,84,289,6
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,6945,14370,70,654,1119,736,354,302,518
2857:4797,353,2268,601,65,37464,7193,1476,94,769
2858:17,84,736,29,1102,76,138,354,650,322
2861:34070,24275,76253,58924,24175,68210,35965,68246,80073,18183
2871:189,1527,7457,3107,4755,33872,2686,26704,14,116897
2907:302,84,654,70,58,866,1102,301,14617,273
2912:1435,1007,76,26821,2021,11563,6484,5545,1069,1991
2914:17,302,58,542,8,518,76,654,483,101
2924:101888,19972,99334,48521,3603,86940,49693,931,95780,54437
2925:15337,12165,7851,38729,55481,41508,79576,10999,7014,106900
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:225,17,7067,224,13832,46118,48725,88720,10470,3711
2960:17,8579,8151,1187,146,496,654,32,302,891
2963:17,616,331,564,861,3389,2935,84,58,353
2965:57868,106585,46210,57034,39796,29174,698,86872,92012,17317
2967:245,891,5150,1886,616,4991,5122,653,5783,3643
2970:616,17,302,654,58,84,696,8,76,9879
2977:17,378,2433,3039,302,654,84,6552,245,7006
2981:29,301,84,650,866,1102,361,76,8,285
2989:17,48,8,76,1187,354,866,301,361,873
2990:22420,29000,13581,57558,16717,68489,19943,21482,2052,77921
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,984,463,1326,9874,801,7711,1400,2833
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,226,1352,70,2880,1712,3107,10041,7831,1527
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,50306,7021,10492,84,37869,17567,16016,69606
3044:302,289,654,76,616,2369,29,650,58,327
3070:10692,8783,4146,2354,2528,6117,993,17622,14566,3847
3081:17,650,6024,2834,1712,10041,10687,1352,4568,986
3100:302,29,736,616,354,76,6,650,866,8
3102:984,719,14754,168,135,760,574,2153,463,1400
3105:654,591,17,1196,2956,803,1511,518,45,239
3107:2967,70,140,76,2379,1023,5767,7211,500,6824
3110:4021,16763,1842,35716,13039,40850,65834,49966,14181,10731
3111:58,302,616,654,101,76,650,138,1804,8
3113:13832,17,225,224,97,42785,19789,17883,61478,23989
3121:8,361,861,70,62,1119,322,101,899,236
3125:17,302,84,654,866,70,354,1102,58,616
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,8,84,542,564,1102,76,518,6
3139:17,302,654,76,616,58,8,866,84,29
3144:698,5480,68700,15931,22215,226,986,76,1528,16746
3152:17,8,302,58,327,429,84,787,1606,190
3166:17,302,654,76,616,58,8,866,84,29
3167:76,1730,564,500,17,10039,1069,2068,5398,358
3169:15,518,542,8,616,245,654,1405,32,2193
3170:17,6733,873,119323,41068,104068,30372,2680,67418,114588
3172:17,302,616,29,1587,7769,138,736,162,76
3176:58,84,354,70,616,866,301,138,650,361
3183:17,138,654,70,10692,76,866,354,6901,4146
3184:8935,1784,10175,14452,108727,5145,111704,53060,17,535
3193:58,8,6,354,138,518,364,285,190,289
3195:908,17,94209,24460,13070,62994,120346,32,1825,6826
3220:866,84,1102,138,650,361,70,736,76,8
3229:81,17,616,102919,39433,6673,9396,42170,53452,17706
3234:1102,354,866,518,302,76,301,616,947,736
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,889,2583,8,356,1410,354,106043,119,4728
3239:17,58,84,616,29,8,650,866,6,1102
3246:603,533,13341,36565,11478,11681,17835,13351,4660,72770
3258:58,17,654,8,84,564,1102,29,542,138
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3264:17,302,654,76,616,58,8,866,84,29
3277:76,28132,168,104241,37648,16953,114626,40263,81,41188
3279:17,361,224,84,1102,302,564,29,70,650
3295:5812,2292,96,83739,91852,780,79246,35351,5663,86566
3305:805,5726,22801,33223,18892,3522,28166,19089,10543,4979
3306:6901,1651,76,10692,9557,4146,5357,48431,28389,8129
3308:616,65,17,394,32,131,76,889,650,372
3309:302,616,84,29,861,1196,518,285,542,650
3319:17,302,654,76,616,58,8,866,84,29
3320:3370,6754,3196,13995,12761,7160,2548,14793,11321,45283
3328:29,138,616,58,354,1102,84,866,736,650
3329:26360,12090,4610,117254,27145,1549,2703,17,68882,92692
3335:654,58,1102,866,495,301,6,84,363,361
3346:17,245,81,787,1262,3521,1113,518,301,650
3352:17,58,616,2548,7827,3753,45295,25027,654,103
3353:16624,17,11588,1099,11821,12455,398,4592,5142,16385
3360:302,899,84,866,8,48,1187,226,1102,736
3374:17,58,616,866,674,564,1276,302,15447,2139
3376:3374,3423,986,226,7211,262,16404,5767,500,12727
3383:17,70,138,521,226,81,65,866,29,1102
3386:12253,4203,776,14750,8197,14336,8442,10682,49,8861
3411:654,17,302,616,564,6,29,736,76,58
