2384:17,1119,84,302,654,70,354,947,736,4420
2385:17,302,58,616,29,84,1102,354,76,650
2393:17,302,654,84,616,58,8,76,518,650
2394:302,654,84,616,58,76,29,1102,650,70
2395:17,616,84,8,650,76,1102,518,138,289
2399:17,302,654,76,226,84,616,138,58,8
2405:17,302,654,58,8,542,518,84,15,76
2407:866,17,302,654,76,354,29,84,2139,138
2408:302,654,84,58,616,29,1102,354,866,8
2419:13874,568,302,17224,44167,94097,17,76,654,398
2429:354,17,9482,361,60104,654,278,13468,30913,106448
2447:29,84,76,1102,354,8,866,301,736,6
2452:12832,2282,24481,10127,2848,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:17,76,1352,508,564,3107,226,70,1527,2880
2456:17,58,29,616,84,76,1102,650,354,8
2461:29,518,542,6,101,138,736,289,301,61
2464:654,58,616,8,354,76,650,301,736,518
2465:58,84,616,1102,354,8,76,650,866,301
2469:302,58,616,84,29,8,76,354,1102,650
2489:168,719,984,76,801,5738,1326,463,760,1528
2491:2319
2499:1097,13523,302,17,58,73474,76,7083,542,1276
2500:654,84,58,616,29,76,8,354,361,1102
2501:931,947,17,1539,327,1119,873,12266,7620,1190
2505:17,654,616,58,84,29,518,650,1102,76
2510:1460,30139,40898,76,30152,297,5738,3650,23902,1326
2515:17,302,654,616,58,650,564,29,8,84
2518:76,17,5097,3568,361,698,40,866,4880,890
2520:17,302,616,654,84,58,542,15,650,76
2521:302,654,84,616,58,8,29,354,1102,76
2524:17,302,654,58,616,84,1102,650,354,866
2536:17,302,8,542,76,84,518,15,564,6
2541:302,654,58,84,8,29,76,650,518,354
2547:17,302,654,58,616,650,29,76,84,8
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:17,76,616,58,70,8,84,542,518,81
2560:616,58,84,29,76,1102,354,301,564,15
2563:302,654,58,84,29,650,76,15,564,1102
2573:616,58,29,84,76,8,1102,354,518,138
2591:17,302,616,654,58,76,29,8,84,542
2596:17,302,84,616,654,518,58,1102,29,650
2597:3423,17,780,262,2241,76,226,3137,500,986
2601:17,302,58,29,84,616,1102,354,866,76
2604:17,76,302,226,654,262,58,70,780,616
2611:302,654,84,58,616,8,354,29,76,1102
2612:17,302,654,58,542,518,15,84,76,29
2615:29,84,8,650,76,518,1102,542,354,138
2625:17,226,302,654,76,138,84,354,899,616
2626:302,616,84,76,518,354,138,301,6,736
2634:17,654,58,302,616,101,8,518,76,84
2636:654,58,84,29,616,354,1102,76,650,8
2639:17,302,70,616,654,508,84,518,1551,736
2650:10451,97607,90235,33609,23102,14600,2123,86115,4308,75058
2661:302,84,17,1102,518,616,8,58,101,654
2663:17,84,302,899,8,931,654,908,354,70
2666:17,616,302,58,654,650,29,542,76,8
2676:17,302,654,12821,58,616,354,84,1102,76
2689:17,302,654,616,58,76,8,542,29,650
2693:790,21813,10408,650,17,3419,118736,42901,10567,8
2708:17,302,654,616,58,8,84,542,650,29
2709:17,616,245,654,518,542,8,302,58,15
2713:17,8,616,302,84,654,58,542,1102,76
2715:984,1400,76,2153,661,2318,5738,760,801,10267
2716:16542,56430,76547,500,13400,1460,99299,5381,3789,550
2727:58,29,616,84,1102,354,8,76,650,301
2730:17,616,654,58,8,84,518,542,76,29
2731:616,29,84,76,8,1102,650,354,301,866
2734:564,76,4017,1069,736,698,2414,236,40,650
2735:17,84,518,302,1527,3107,616,76,1102,3172
2737:17,654,302,70,58,84,616,301,138,650
2745:17,302,654,76,354,84,29,58,616,70
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,7320,42057,32514,32274,43178,113729,1003,5117,14852
2756:302,654,616,58,84,29,650,76,8,1102
2760:29,84,76,1102,8,650,138,301,736,518
2799:4513,17,8928,1002,710,76,6315,3618,8,1065
2802:302,654,84,58,616,29,866,354,1102,76
2803:11718,88529,2595,2074,94755,33572,19829,97817,347,14237
2804:17,302,224,654,354,616,650,58,84,29
2805:3014,58,3191,4707,23495,79592,873,4348,53520,119435
2812:302,654,8,29,650,76,354,736,138,301
2815:8252,984,463,1682,12136,719,66755,30976,168,6411
2827:17,302,17390,8964,58,616,654,7059,84,8
2831:654,58,84,29,8,76,354,138,301,866
2846:302,654,616,84,29,518,76,1102,650,101
2848:17,654,616,29,76,8,84,650,518,1102
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:302,654,84,616,58,354,8,29,1119,76
2857:17,302,654,29,650,58,76,353,4797,616
2858:17,84,29,1102,76,650,354,542,6,736
2861:245,1002,17,1410,76,94,1205,70,2548,533
2871:189,4755,1527,3107,2880,378,10041,2715,1712,1002
2907:302,654,84,58,616,354,76,1102,8,866
2912:226,70,76,17,1382,508,1023,1435,81,168
2914:17,302,654,58,8,76,1102,518,29,650
2924:2028,1002,76,17,168,226,710,245,81,5738
2925:76,168,17,81,840,1460,15337,226,2139,1326
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,5875
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:17,225,616,302,76,654,8,650,84,224
2960:17,302,654,616,8,84,58,76,518,899
2963:17,616,302,654,58,84,564,8,76,1102
2965:57868,106585,57034,46210,39796,29174,698,86872,92012,986
2967:302,654,616,58,84,8,76,29,518,650
2970:17,616,302,654,58,8,650,84,76,29
2977:17,302,378,654,84,616,8,29,58,76
2981:29,84,8,650,76,1102,518,542,301,736
2989:17,302,654,48,616,76,58,84,1187,650
2990:22420,29000,13581,57558,16717,68489,19943,21482,2052,55922
3004:168,984,463,8860,1400,76,1326,2318,5480,801
3011:84226,109829,120408,112786,85653,60955,115356,52257,55993,120511
3013:17,70,76,302,226,508,654,84,138,8
3038:247,6503,84,50306,7021,8,10492,17,302,17567
3044:302,654,58,84,616,29,8,76,650,354
3070:17,302,564,654,650,616,58,866,736,361
3081:17,302,654,58,354,616,84,76,29,650
3100:302,616,84,29,76,8,650,354,1102,736
3102:984,168,719,574,1400,14754,463,2153,5480,135
3105:17,302,58,654,8,84,29,650,861,76
3107:17,76,70,302,616,654,58,8,138,84
3110:17,302,616,654,58,8,76,245,518,70
3111:302,654,58,616,84,29,8,650,76,1102
3113:17,302,225,616,654,76,58,650,8,224
3121:8,70,564,101,542,6,361,15,861,322
3125:17,302,654,616,58,84,354,70,29,76
3129:302,616,29,84,8,76,542,518,1102,354
3139:361,17,302,654,354,76,84,29,58,1102
3144:17,84,302,518,76,616,654,58,1102,650
3152:17,616,302,654,58,8,76,650,84,542
3167:17,76,302,564,654,616,70,58,8,84
3169:616,654,302,8,58,518,84,542,15,76
3170:17,76,302,616,650,58,654,8,564,84
3172:17,302,616,58,654,29,542,736,162,138
3176:58,616,84,76,650,8,354,1102,138,70
3183:17,654,29,58,616,84,76,138,650,1102
3184:8935,1784,10175,14452,108727,111704,53060,5145,17,3307
3193:58,8,76,518,354,138,6,289,285,61
3195:17,84,302,8,654,899,616,518,908,58
3220:616,84,1102,76,650,8,866,138,736,6
3229:17,302,654,616,58,29,84,8,2369,650
3234:302,654,1102,58,616,518,29,354,76,866
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,302,616,76,8,654,58,1190,32,84
3239:17,58,29,616,84,1102,650,354,76,8
3246:533,603,8772,13341,5319,4671,6311,911,51099,11681
3258:17,654,58,8,84,29,76,542,650,1102
3263:17,302,654,58,616,76,29,8,650,84
3277:76,168,719,17,361,698,2139,866,6387,2318
3279:17,302,654,616,58,361,84,564,650,29
3295:1730,17,81,76,2139,5812,2292,361,866,5097
3305:805,5726,22801,28166,18892,2139,33223,500,4979,10543
3306:6901,1651,76,4146,9557,10692,8129,48431,31739,28389
3308:17,302,616,654,65,58,76,650,8,542
3309:302,616,84,29,650,518,76,542,564,354
3320:3196,2548,197,10541,14793,8069,5111,7160,6754,13995
3328:58,616,29,84,8,76,354,1102,650,138
3329:17,429,12090,76,654,26360,616,302,361,861
3335:654,58,616,84,8,1102,650,76,354,138
3346:17,616,245,302,58,654,8,542,76,518
3352:17,302,654,616,58,76,84,354,8,29
3353:17,302,654,616,58,564,650,84,866,29
3360:302,654,84,616,58,8,29,76,354,1102
3374:17,616,654,302,58,29,8,650,76,15
3376:17,302,226,654,616,76,58,138,29,650
3383:17,138,70,302,654,84,354,29,226,866
3386:17,302,76,654,12253,58,14750,776,616,4203
3411:17,302,654,58,616,29,84,76,650,138
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:17,302,654,616,8,84,76,58,518,354
3416:4755,1352,2880,189,10041,4568,1923,6706,4825,3172
3419:17,654,616,29,650,84,8,76,138,518
3421:17,84,8,650,76,354,518,542,6,861
3423:17,76,650,58,8,302,616,564,81,84
3426:17,616,302,654,58,8,542,29,76,650
3428:17,302,654,58,8,84,650,542,1102,736
3429:302,654,84,76,8,650,354,1102,138,301
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3432:17,302,564,654,650,58,616,866,736,361
3450:17,76,302,564,616,698,58,81,70,650
3453:168,719,463,661,5480,1528,760,1326,1400,2642
3475:17,2030,302,654,616,58,301,245,8,29
3478:84,8,650,518,1102,736,15,301,6,289
3479:17,654,302,58,616,224,650,29,8,76
3480:17,302,654,616,29,76,650,84,8,6
3490:17,84,542,1102,6,354,289,138,736,301
3500:654,616,58,84,8,29,650,518,542,15
3514:302,616,29,84,8,650,1102,354,518,301
3546:17,58,302,654,861,8,76,650,84,591
3547:302,654,616,84,29,76,8,1102,354,301
3551:226,76,7669,5738,801,81,11467,168,49693,51305
3557:168,719,984,76,1400,8860,5480,1326,5738,661
3572:31775,29630,60680,17,110194,87374,138,3360,19012,54245
3579:17,58,29,616,8,354,650,76,138,866
3580:17,76,3423,780,226,3137,500,302,2241,986
3593:17,654,616,58,84,29,76,1102,518,138
3599:81,17,76,616,698,564,302,654,58,70
3609:17,302,654,616,361,58,84,29,76,354
3610:17,302,654,76,8,1102,616,58,138,736
3613:986,70,226,2139,17,76,2630,901,2512,5145
3628:17,616,327,542,76,650,62,654,902,409
3656:17,654,616,58,29,84,8,76,650,1102
3657:17,58,616,84,1102,354,76,650,8,138
3663:58,542,1102,76,650,354,564,301,736,70
3674:302,58,8,84,29,76,518,542,650,1102
3684:17990,9877,18102,2414,6901,10236,568,10806,1103,5218
3685:17,70,81,76,302,654,616,564,58,500
3686:3599,88124,81,5767,25230,5292,107761,14635,1326,3214
3692:17,654,302,616,29,84,76,650,289,285
3694:17,302,616,654,8,76,650,58,84,564
3701:302,654,58,616,8,29,354,518,76,650
3702:17,76,84,8,302,698,564,650,518,866
3717:17,654,58,84,76,29,564,542,1102,15
3721:654,58,616,84,1102,76,650,518,354,138
3728:76,17,698,302,564,654,1069,226,2139,616
3735:8,29,76,138,301,101,15,6,289,70
3736:302,654,84,616,58,8,29,650,70,1102
3737:302,654,58,84,616,866,29,650,354,8
3751:17,654,616,58,8,84,29,76,650,1102
3752:17,302,361,58,29,84,616,354,76,1102
3800:302,654,58,29,1102,542,354,101,138,736
