291:16625,46026,8213,61628,76421,52470,282,6700,8,28011
292:45527,31488,10930,17,7334,302,650,2215,84,8213
294:650,10966,39119,81,262,17,654,616,58,84
328:26238,60839,112940,96389,51197,17,319,245,1902,123082
331:1937,17,302,486,29,155,427,1239,322,616
345:42061,11841,337,1754,77581,62840,11401,29573,805,385
361:10455,1558,642,866,17,98086,97745,78659,51271,1090
376:3191,8683,7029,2939,28976,986,654,239,837,726
384:238,3101,1550,4940,1684,1979,14593,8213,17,1213
401:654,518,1119,902,378,116,1039,9729,5253,1009
402:322,3304,16056,4793,17,224,650,58,76,2059
410:1527,3107,2318,1352,1712,23191,661,7457,189,8252
448:1097,25560,6463,6304,6231,598,73474,656,703,17532
449:64165,18867,103410,20551,73803,40046,1326,35229,29741,3599
450:650,22,1044,116,1196,199,65,749,5567,559
452:18471,116,749,51537,17572,38277,29426,30463,31065,116867
476:9006,1451,1163,398,8213,11122,78694,24532,12020,12746
488:1099,73760,1196,7045,3304,454,4478,376,1548,43182
490:861,2602,179,17,616,654,302,58,8,84
494:302,650,1410,20742,8651,10,356,11,1212,6923
500:236,17,14750,8861,12253,4756,5080,8197,1912,21171
514:18287,8276,5214,44264,12093,2406,59625,670,2778,14237
525:1884,25531,116,97291,22469,81,8928,1069,17,986
535:17,302,616,654,58,4333,84,14586,568,29
536:2399,97,813,14202,17,12386,1535,1023,1476,5577
538:378,22776,9581,7006,3707,5258,44455,10269,22867,42069
539:650,302,4221,236,709,1220,22606,4374,7409,1039
564:2266,29,2609,2868,10274,20489,97,1567,65,709
582:567,101,8,554,568,2982,13106,708,1550,17
585:348,20938,2292,673,44598,354,891,12872,17,185
590:2073,11108,84,58,616,138,1102,901,289,726
601:51329,27493,583,31717,121660,121234,118676,105155,94414,90819
618:2131,3269,102878,10453,12713,114529,698,81,598,70
624:378,71256,51394,6310,15450,3190,27444,27045,3864,3915
627:41261,30122,14210,36266,607,31368,25293,110991,13348,27412
628:47601,84119,75280,65861,39233,21488,6526,608,121692,120592
632:97298,611,56319,225,3819,101020,44,41937,122793,117658
633:356,1039,17,1213,46371,616,542,17925,861,409
634:19710,81,2967,4575,375,61651,66439,122912,23317,22689
646:361,44031,51199,2265,5214,20382,8305,15568,866,27053
666:13247,12169,61646,4510,10192,68741,43392,88850,36166,7926
667:1405,37653,15135,963,26358,76849,650,1546,8476,13051
669:2869,652,46436,14435,111861,53117,42575,2614,104999,92369
678:616,1535,720,901,65,3223,327,22518,138,16788
680:65,559,15786,1685,76,302,17,542,3233,327
681:378,1528,6411,8786,46215,1437,38928,2715,6142,12029
682:14593,2888,2103,4877,2677,12657,2259,18895,4940,12207
683:113893,66734,32065,6740,110546,111888,89303,663,669,112536
684:1803,8723,84317,114011,71762,12962,11019,47336,56965,4394
715:203,26181,51546,120728,113112,108342,94892,80360,79742,77765
716:440,11579,5670,696,22498,4304,3711,800,17,1684
741:33910,1803,301,43919,24733,10400,4877,2869,719,9590
750:356,650,1382,19586,2200,4106,2369,915,40628,559
754:356,4034,709,8546,2085,1778,22606,18867,101326,650
756:29552,285,1217,8105,17,302,60956,654,58,29
757:87726,20596,87404,28540,77322,79914,50038,30261,7752,50356
758:62,194,502,17581,5107,398,10493,7514,2064,6575
763:944,510,238,27302,690,354,40704,302,654,18252
773:20656,28635,753,5017,11886,122715,65543,33867,1709,7742
774:1069,356,999,1603,2342,65,1245,4669,116,521
775:427,13070,1962,5367,3191,3476,1136,5553,1885,559
782:30316,7901,7145,1825,9057,17,6613,1127,7885,43586
784:654,81,226,901,1499,7211,731,1744,1650,3137
793:6673,7682,3465,24718,10007,901,3791,4833,42,1387
803:48,62436,48203,34848,899,2162,875,1187,2935,1462
813:14838,13378,8276,35068,1685,17,58,76,34339,101593
815:301,1435,749,116,650,81,780,8283,17,14174
817:749,116,17,302,16107,27479,717,654,1970,33832
818:12657,661,94000,84374,51150,32749,31737,27130,168,719
823:1744,71891,28,21145,14498,53186,13469,10444,116908,55720
825:76,245,18420,1987,656,7785,12759,3632,77914,2128
833:387,2982,17164,11575,29,7700,378,353,1549,1410
835:814,6353,8276,17,97370,69721,8718,3423,226,2843
838:8066,10175,857,817,17351,76815,113566,84808,45281,28371
844:224,508,17,650,866,112384,111548,65280,21262,14874
850:829,106448,361,866,546,17,354,4068,13390,75000
856:598,1097,364,25560,12752,5117,303,5567,709,4353
857:29,285,3234,923,709,3476,17,44814,836,1103
874:15,378,9617,654,322,230,3632,932,296,14551
891:866,254,7194,17934,2638,4932,112071,22134,122068,116449
899:12611,202,508,1205,295,75351,5567,709,1815,10930
900:3367,28490,874,64825,9388,87301,2602,4941,11641,407
911:901,2406,5693,6906,11887,9095,1176,883,27364,2717
918:500,2917,46215,2939,24884,12227,113611,69676,47084,23252
925:1236,39318,44966,80361,114501,96276,896,1957,810,736
926:155,116,19963,7973,17,654,302,616,28721,15882
937:891,17,224,944,2369,6552,6157,1287,24863,23122
949:118218,95433,920,1790,17,302,654,76,616,58
964:10094,15510,33552,10892,245,301,131,39624,72109,89291
970:2026,939,19925,20931,29822,5998,73537,83571,14636,2656
977:302,58,238,1762,7194,2181,4205,709,1217,11154
981:13,21246,16036,7869,4513,6349,62603,2991,441,12094
982:100370,77383,107868,83614,63972,62620,62011,899,947,48
984:1030,1591,28020,15,1109,4268,1217,395,1572,709
992:9662,2068,550,2715,81,2028,18678,500,5767,1760
993:6994,1550,18057,650,866,113365,957,17,2528,41847
998:6573,500,124,5462,19316,15606,2090,115003,107059,94696
1000:564,289,32,2897,65,855,6837,10817,3233,709
1007:356,116,709,650,616,302,17,58,7932,76
1027:719,2642,463,8860,5480,984,168,2685,2155,2582
1028:4413,84,654,17,1276,8,1102,116620,68497,15823
1044:8531,1684,1874,4288,30399,5981,24345,17,49602,2814
1045:690,356,65,559,40616,302,616,767,654,17
1049:10807,66697,670,3672,14879,698,3148,3105,1003,26191
1068:37706,114991,105564,97803,83286,82879,80097,69821,65333,57396
1069:2059,28684,2703,48,22,875,87,690,7800,1187
1070:11633,2372,1180,2163,93265,1405,5553,18315,3191,6704
1082:17062,1806,5099,1804,837,1362,6513,2872,9146,311
1083:4903,108662,31086,1034,87395,75042,71491,62335,53428,45686
1088:10046,12442,3642,119,23266,6809,2982,103938,40,114909
1094:302,8,518,219,1832,1039,16319,17,650,4200
1116:51975,65,1847,18082,22244,1059,17,500,2139,25027
1121:26579,14573,1061,17,70332,736,74826,63725,46256,35863
1125:3191,354,8683,508,17,2272,7029,245,518,101
1127:3039,427,65,20505,1703,77211,1067,40429,2215,5404
1132:18204,81,4802,925,3490,616,1764,61,65,1287
1133:4630,2715,378,2539,9646,7721,497,3476,14202,17
1140:650,302,24417,58,45,1220,8521,5286,41652,17
1141:7334,64938,57828,97742,81853,11559,1468,1077,1551,5512
1148:30360,2532,1084,36630,51435,87813,15777,52156,67907,79430
1153:26460,6968,225,5218,6503,302,19871,10492,17,40
1163:93420,1097,17,302,654,76,616,58,8,866
1166:65,119,559,3233,2292,1190,6491,327,6809,785
1172:1544,889,7984,24429,26720,56962,52729,650,4453,15847
1192:15,285,289,3234,6033,50869,2442,229,2939,1213
1204:146,43133,4113,2030,1136,103960,70642,35320,119139,17
1208:2389,11,10147,1709,4398,2868,2311,17,97091,50589
1209:1218,28541,2337,10267,81018,157,5292,8009,508,16697
1234:38251,20446,9394,6901,224,16649,5375,1169,25261,168
1236:65,61658,18530,3361,202,18543,13049,327,390,14186
1245:62,223,65,118010,88746,119080,106094,89194,70754,43348
1263:3191,1384,8683,17,616,654,2059,4100,302,4351
1267:7526,8064,24512,23688,409,8647,58494,34356,17651,59015
1269:4021,2337,69258,1527,42688,3172,4825,10041,2241,1206
1288:67016,21715,12557,9595,26303,26123,1219,23313,110470,94269
1295:44909,29,239,1567,3561,6996,15,6759,1155,8730
1296:709,224,302,1937,616,358,17,70,138,1832
1302:1348,24934,508,3614,709,78491,34875,1685,15375,42110
1305:28,654,4802,616,27498,925,17,79994,1102,394
1342:7315,8,88233,104005,51939,22441,1099,6212,518,84
1382:383,21905,1410,13407,1152,1205,44666,11243,22220,3643
1389:9832,75115,61636,56417,518,95032,85140,36171,33995,238
1391:1310,16935,17426,5741,34309,26376,104871,84296,70612,116500
1397:33017,36025,3423,1888,8586,1316,11772,81,986,140
1402:654,285,17,14282,106621,2414,542,861,29,616
1405:15022,1323,106442,4697,96890,92558,24722,17,302,654
1407:18420,123012,54601,1324,84377,302,17,58,542,285
1408:17,76,6439,1302,2955,8,29063,4257,6400,10810
1409:908,179,387,17,224,650,866,302,229,5017
1412:2013,116889,123125,114068,138,78442,1329,14998,106865,48428
1413:654,29,361,1832,873,97,179,116,3250,17
1418:354,3661,35609,353,2030,65,1131,119,2101,23553
1419:1352,1527,189,3107,7457,2880,10041,4755,118431,19697
1420:1744,179,17,104017,84,5169,899,1102,301,19288
1427:495,43517,138,236,901,1382,100163,7634,12023,3018
1430:12439,10258,14220,7907,7809,1345,483,17800,47000,4083
1431:285,17,302,96,190,29,58,654,568,2369
1435:967,15,2200,353,6793,1374,1930,17,650,654
1437:45880,6545,14444,826,1418,10163,2069,1344,238,1677
1441:27322,99840,6559,67843,111336,80319,52711,25679,95475,23529
1447:12710,65,967,119,4907,594,6793,1190,496,18028
1448:1361,65983,3307,7024,42095,118605,100488,88402,77410,68952
1457:3691,1332,322,11371,55822,1063,1369,34053,90228,68635
1458:131,2955,427,9617,6923,17,654,245,15,119
1469:32741,7192,12259,17,650,5415,654,2059,302,29
1477:8,6527,22136,4953,2675,16074,43927,3023,33385,5169
1486:46039,6901,68452,2318,684,13896,122260,101565,98806,93820
1490:69229,65,327,709,1402,1360,7334,88610,120669,77043
1491:1332,54587,510,944,17,8983,1196,53322,29,859
1500:5103,947,13523,155,14129,490,52208,1196,2213,7739
1503:454,17,302,654,84,29,422,58,273,2414
1517:78351,16758,1430,73650,57598,29593,16202,95964,111233,95331
1518:2026,65,37364,34817,22441,49493,30816,64592,38442,87286
1535:17,236,483,4032,1550,616,485,14750,224,313
1551:302,654,8276,17,224,58,76,7700,2265,29
1552:1465,87822,35722,29723,19245,15294,10906,54372,9095,89980
1553:15,5927,518,3191,8683,19469,18876,44508,16604,152
1559:285,596,14969,18070,5991,25281,17,30711,62037,103050
1560:2980,787,7740,1196,18,1927,3768,2824,20764,85755
1561:581,5998,2816,11720,8,238,364,236,356,1344
1562:361,62347,2467,93331,709,5465,6809,17,866,302
1569:986,17317,55289,103037,78205,26638,1485,53395,75558,39506
1570:7648,18,1512,14035,534,2668,20517,18835,51053,29562
1588:3886,103852,9236,32297,1503,88519,97112,91208,80185,50311
1589:86063,2868,20506,84785,1200,42489,3250,2897,1217,17
1591:1506,69776,62108,35798,17,302,654,76,616,58
1601:511,116,749,1344,1871,398,7396,3841,5017,66387
1602:353,967,899,70,65,364,48,1187,94,2200
1629:1410,119,559,1039,101324,3233,1190,542,5292,2292
1634:7418,13896,811,17855,9662,10783,8337,103647,39464,26131
1642:616,3191,322,17,11122,43682,117006,698,86668,119238
1653:285,11223,6249,23813,103588,103299,79965,36888,28683,1927
1654:17,33330,190,568,6,58649,1239,901,4793,119
1655:16514,56788,1039,1009,17,616,302,58,84,112402
1668:2976,6855,454,15522,143,43182,17,302,58,654
1681:787,3915,273,1127,1455,1589,1471,2937,27251,888
1703:17,245,86753,322,2345,15676,1287,54792,4741,9775
1721:9916,8739,6215,1618,36175,34700,119968,2526,96,5117
1727:20524,780,193,5315,68712,1623,25974,73638,58142,36752
1728:30911,3,13270,88056,17,654,3158,2467,29,1508
1745:1646,9226,13770,1164,7732,1744,15,65,2200,56152
1746:51364,101,86759,93548,78939,114814,99472,79066,74988,21925
1751:64061,427,8075,102047,3661,908,81925,787,1131,9069
1756:17,6704,16592,12914,14316,43577,5723,3421,1440,1656
1758:1410,1220,19465,90043,46433,190,409,1357,238,564
1761:10451,14600,46994,23102,74367,50442,84689,35438,37312,29952
1767:27805,224,17,650,302,3307,654,899,1539,29
1779:25515,83224,1674,103533,93631,93097,86913,67185,65741,56748
1780:12637,88524,120791,104391,10246,13960,1772,102096,49329,1675
1783:8232,6375,616,1196,1887,1239,892,3,4456,6943
1787:17,224,302,650,8,84,58,1102,422,2668
1788:2114,10752,81,8283,3718,986,3423,9901,119699,67455
1794:1930,24944,1603,1180,24115,1832,427,120966,114045,112466
1796:58,2166,2770,10012,17,302,866,76,81,616
1803:709,650,71452,331,358,5565,6968,1196,354,17
1820:65,51930,2711,1527,3107,4825,3172,115767,76322,40497
1821:68036,2770,2302,14202,5612,74685,245,13470,7031,4793
1822:409,15,3231,4045,2976,10560,3476,6957,650,31934
1823:2369,1217,1220,39119,17,302,654,616,58,48673
1840:554,4669,4828,1009,60,1039,17,18761,30207,76
1841:719,33271,1727,9491,2757,13997,661,7235,34397,4672
1842:1426,56385,654,75413,101,289,2965,2500,268,17
1850:28,4008,57351,97003,15522,43132,4691,2555,1736,84310
1853:309,13115,23163,361,11085,624,51090,7037,15169,41791
1854:61,322,859,303,1744,1039,1387,2848,46215,17
1862:17,378,65,119,5319,57158,3915,533,654,76
1880:34362,78283,118878,57731,2162,899,6450,48,1187,70
1883:508,28641,2172,1204,47740,564,302,483,7006,12976
1890:990,5017,17,14047,4300,188,16967,803,13675,414
1891:1777,331,2674,6,5673,62301,43709,1460,2153,2351
1893:3323,1550,34944,483,970,6011,185,17,650,8
1894:1417,238,450,1451,6042,18287,17,650,76,4453
1911:1793,24319,103762,97217,50448,17966,11490,77921,44685,42263
1912:709,10600,9793,1245,358,70,5998,5935,17,18218
1913:15754,23031,15660,93599,27672,77310,2369,363,8052,1920
1930:10541,4626,48930,840,3196,157,14793,27070,81363,20920
1932:53341,14508,56848,95798,33562,30513,8502,55650,81953,42802
1950:182,1822,1535,2626,1050,1558,4601,614,25950,3465
1951:18704,115025,65588,63173,60195,43119,42869,41525,37497,36996
1952:224,650,17,302,654,58,7932,81,29,190
2005:901,65,356,119,1217,65726,8868,17,616,58
2017:26739,89797,111332,105631,20832,14132,1882,123006,107733,101380
2025:7812,90630,61580,111627,111350,92686,77172,60222,31848,18781
2030:4958,568,81,1893,17912,11839,24354,50482,13675,56492
2034:22975,1895,39774,64599,35598,91758,4012,104789,58219,43115
2038:55410,18907,72494,74977,466,1690,62981,12222,45,9929
2046:17646,19871,3372,57841,87209,26205,23245,15020,31734,8689
2058:3440,69,1617,1917,38690,12597,93408,17944,88234,121818
2068:6759,6708,1267,5567,17,45434,38470,9537,146,1023
2070:8,17,8213,6704,16592,12914,43577,14316,5723,3421
2071:124,6759,750,22606,559,138,8,84,1102,902
2072:422,8,2030,65,4364,10096,13192,46413,6938,17
2074:13597,60440,1205,4660,924,42832,1592,8529,41963,2614
2075:2298,28,58,29,518,226,74631,289,483,2030
2076:89239,1933,17,302,654,76,616,58,8,866
2077:10930,5582,5608,656,8483,16293,224,866,41767,1696
2080:356,16104,115397,616,302,146,3223,17,8,1937
2085:673,61628,5947,56056,4049,1382,89092,11720,16625,3551
2097:1954,124,13386,3474,119,25061,13635,41840,65,559
2112:46649,13660,13351,168,2628,719,1764,361,378,14114
2115:5183,409,84494,3231,6759,1732,65,119,22397,2310
2116:239,1614,245,182,518,3514,353,4756,25621,32747
2123:65,49199,2162,875,81,17,1905,21230,6450,302
2135:1966,46343,1359,86677,38008,81,16335,986,1555,953
2141:24068,40527,86181,27507,1993,76706,34319,65080,31978,698
2147:6589,27447,1734,32352,18114,13203,11396,40010,4363,6614
2154:16381,1732,2677,12657,5010,32577,168,47374,4305,76
2160:4174,2641,614,15,322,188,30094,58,866,75938
2162:168,984,661,2012,92744,60979,54384,46445,40610,35033
2170:508,709,616,7375,17,654,698,50581,120946,114647
2177:14500,7590,2025,459,4009,46328,14431,22279,57637,54962
2184:17,29,302,654,4456,7178,11522,21634,285,407
2185:2031,3968,1348,16279,27109,4105,19991,91291,83253,79885
2187:24747,2033,17,302,654,76,616,58,8,866
2211:45890,34251,54880,924,1193,2579,70,5567,834,25874
2223:533,46525,117055,2869,500,14435,111861,31711,11469,4237
2243:119,559,34001,14983,10664,26868,5461,48654,13961,64295
2244:378,16675,1405,3915,124,699,9943,1548,17,650
2247:116,224,76,11811,901,749,15789,6,554,3250
2250:49715,31607,2091,19633,54861,34058,71709,22792,7838,4103
2253:5103,15003,81,660,5355,35463,87289,3423,2312,724
2260:120278,78349,45572,44354,41132,36850,2099,23423,17,302
2261:1631,8276,9525,17,866,7422,1254,302,84,2162
2262:2102,96,17,302,654,76,616,58,8,866
2290:65,1196,322,15,285,94,1382,2394,8730,25049
2291:13636,224,650,17,302,654,58,616,273,1245
2293:2656,9093,2026,50946,4300,21794,84198,236,4907,37579
2301:2141,7611,30679,103145,94902,89016,88665,83529,75910,72899
2302:5587,2559,20300,16229,2142,39395,15642,33882,1524,17
2304:2318,1069,7153,168,110344,104374,11065,1970,4481,6416
2318:17,1348,5638,19963,302,224,273,354,5017,138
2325:17,947,2162,2140,4364,518,875,6450,4420,6945
2335:650,15510,25649,8794,53415,1930,10892,1119,356,224
2343:70575,7071,104651,108101,29227,2180,55516,106917,73935,21567
2346:226,13178,39703,29626,1218,72508,52329,6263,74521,65021
2347:120828,84816,22345,18156,16248,2186,109758,78503,100785,7728
2348:3,54357,3234,28536,1888,4400,5607,179,5542,1874
2362:109679,87518,61944,58403,35855,2197,17,302,654,76
2363:8276,26587,78716,101012,146,58,654,898,1220,2030
2364:2655,224,93171,17,1245,182,542,654,58,289
2369:398,1534,19352,6098,5638,110692,99753,86010,66115,56375
2373:953,49219,60405,2205,226,67482,70,8,518,81193
2381:2316,1476,17431,1109,46535,17,3348,302,6974,2655
2382:4364,62108,2752,17738,2063,28359,64226,26501,26789,5279
2384:43507,2162,35018,875,17606,123223,121036,41259,6450,14370
2385:331,654,1196,6007,17,19570,495,4205,302,72928
2392:2222,2703,17,302,654,76,616,58,8,866
2393:495,1023,559,9617,12375,15802,35788,92287,714,1508
2394:829,5767,354,2440,278,199,1382,5465,18867,17
2395:26450,30872,58,17,302,654,31934,616,70775,27045
2399:13988,14957,225,9289,4453,17567,10492,81,28426,7397
2405:616,15,1410,1196,356,18447,2917,559,6024,967
2407:18287,1649,54497,55819,12458,2237,14237,35535,112889,81686
2408:110756,105123,90553,90442,79750,59536,52925,42572,29055,24540
2419:2372,2249,44167,17224,36009,123315,90192,17793,10493,94097
2429:43587,829,41383,40846,18820,117166,80828,63236,57360,23434
2447:650,17,14366,302,654,58,616,138,239,246
2452:27176,12832,2282,24481,10127,95533,77590,48061,35268,30791
2453:35225,71417,29657,23740,123316,110105,78361,68631,56244,50818
2454:6024,6601,30257,40762,643,49789,4189,4755,4825,21687
2456:84860,76346,2284,40,302,654,564,1109,64125,56465
2461:29,1382,1410,3304,64312,3476,2085,1548,18505,13150
2464:52268,2031,908,81603,10229,6957,967,12883,81044,17
2465:1410,17,119,559,15514,59235,50350,46586,1190,3233
2469:43206,674,559,11887,17,1069,6680,12865,4466,27561
2489:2632,2318,661,60765,76917,9074,168,719,28352,36067
2491:33741,2319,17,302,654,76,616,58,8,866
2499:42693,5869,63988,114015,74352,29347,2329,1097,50804,103105
2500:709,9594,358,659,2480,65,11626,17,3522,9289
2501:162,2330,1825,8680,6691,22827,3169,9741,21494,56559
2505:6496,302,330,26605,8105,108510,93596,47598,46349,285
2510:2337,10406,2869,10291,14435,111861,30139,40898,23902,3650
2515:4023,116,11543,8554,79660,19648,83825,20163,3850,3159
2518:1730,10039,3928,20382,31606,2063,11454,96083,83036,59382
2520:1039,1009,1086,8546,22121,5312,17,7422,8213,8
2521:8213,454,3753,17,40265,1299,4414,8868,36498,784
2524:29,84981,16521,394,51357,36395,50,33637,39239,17
2536:2273,5389,654,58,10066,9263,559,3191,967,8683
2541:285,65,836,116,17,2162,616,875,93047,6450
2547:675,116,97,1693,224,34547,42763,2371,35454,28315
2553:58057,44131,2374,23309,21406,21344,30616,59438,64189,55188
2558:168,719,4877,2103,6003,135,2677,7235,16956,2628
2560:650,61,75042,3278,645,17,1034,225,1884,302
2563:3291,19984,8276,15453,17,616,302,1069,654,1685
2573:116,749,7178,14129,8868,17,650,1685,302,654
2591:4072,2408,966,650,19172,99385,95718,94433,78960,1196
2596:6,98230,366,119411,104050,1822,151,1937,8,50153
2597:81,28926,96720,116336,90231,28953,23933,3423,17,780
2601:51158,14210,2215,36622,9761,13348,6475,95581,21127,11539
2604:367,17588,21207,3054,2406,3126,16976,31879,25910,81
2611:23307,1035,9617,669,17,1389,1845,1057,10955,8579
2612:650,238,356,3101,17,616,302,58,654,224
2615:302,17,616,654,58,10813,8770,1555,15,10055
2625:46745,18275,64391,38943,1501,8538,70,2275,2696,99182
2626:650,116,699,2897,17,302,8213,654,13780,58
2634:42409,6514,15437,36778,22258,7877,66871,43302,33809,43396
2636:17,4113,4032,10274,68464,121493,120249,108513,84960,40879
2639:1382,87556,31143,27648,5455,77754,41085,2449,120102,34116
2650:10220,8836,32005,21562,87621,2462,46994,57321,97607,90235
2661:49910,3213,320,17720,11753,73760,80831,33888,49024,59566
2663:2473,68888,97927,74912,947,873,23348,59567,646,19235
2666:3250,2475,48696,1867,684,20490,45,17709,5407,409
2676:29,18687,55674,29914,26871,4228,10047,9041,15228,9862
2689:568,27420,74776,35768,12287,15014,13405,53200,46991,66551
2693:418,790,63096,9827,121778,121492,117290,112013,109965,94977
2708:116,22606,35771,17,82246,48494,76,2939,115237,60719
2709:27977,103,2345,472,11991,14747,11895,65,238,1389
2713:518,699,13615,74649,67377,25254,2516,24604,120868,107976
2715:7838,4103,2259,24358,168,16128,719,2878,5480,38400
2716:2520,16542,21085,4238,17893,115880,103914,99401,96532,82330
2727:2059,322,20913,7909,17,302,115442,654,3191,8588
2730:13308,19954,77650,3304,4422,9347,2181,10133,5871,10520
2731:4707,2618,18127,12710,17,29303,85127,302,654,58
2734:87082,2533,5729,564,76,10749,5022,20119,4017,15787
2735:6434,10041,1352,4755,2534,3786,189,19547,18953,19524
2737:115031,1348,36349,40488,38152,33585,42701,5715,109286,17
2745:10834,33286,866,27179,100282,97408,986,6066,361,4422
2746:2312,48210,25740,28632,82402,47346,2439,38180,27014,40142
2748:23971,75919,99620,91945,64602,63188,52976,38282,17358,6821
2756:2552,1550,17090,17,4802,62,937,356,3231,11449
2760:866,17,30401,11908,59720,616,302,654,361,58
2776:2567,8178,17,302,654,76,616,58,8,866
2799:441,30939,3847,79368,53058,39227,2593,113056,102997,44318
2802:6281,52522,37974,32931,30191,8065,70532,23386,2594,17
2803:43002,48155,2595,88529,11718,2074,97817,94755,33572,19829
2804:12375,182,32747,714,1764,94,925,1508,18449,35788
2805:7322,3014,3191,58,79592,23495,4707,873,119435,89646
2812:58,2316,4828,4619,22606,17,18497,53667,15823,48008
2815:10648,399,40319,12136,30976,27295,3438,9326,57634,10597
2827:11604,8287,62155,94,699,366,14202,5017,15540,273
2831:27500,650,68976,62149,17,113114,20661,2621,99043,146
2846:510,190,16056,387,7655,17,7680,8910,99168,76144
2848:521,1217,1685,17,302,58,190,542,654,616
2853:2646,18850,86461,34823,5738,83814,68624,38736,27420,25669
2854:58508,104226,20351,409,31850,7171,11655,15368,51452,20478
2857:1133,11730,42264,67417,30739,38738,57431,48474,51834,2649
2858:354,75749,103096,56144,14497,616,654,89965,84745,79670
2861:30936,8772,219,13884,30975,10813,6264,76619,19133,81300
2871:5254,1991,99141,94832,64603,26723,43587,5184,1352,2028
2907:855,654,116,1109,112162,61938,17,986,873,4275
2912:2749,9289,2852,8111,42929,4320,11857,3473,62896,34174
2914:5260,616,17,15716,13486,84,944,861,1196,1099
2924:12207,3177,44843,72056,34930,2715,27414,53138,2028,15992
2925:4425,11612,4427,4586,26985,9867,26966,29419,2717,43927
2947:90863,29676,63775,33315,28341,2741,46125,66993,66050,24301
2951:6168,18529,99399,51550,12712,7803,2745,11919,1184,285
2959:2755,7869,944,13850,72405,83782,67553,12940,76090,5523
2960:1119,65,2939,104240,2139,1389,1057,363,17,327
2963:736,1089,31439,80332,107745,2756,1539,1196,6007,546
2965:2757,106585,57868,57034,46210,39796,29174,698,92012,86872
2967:46215,2917,1410,827,1287,2268,17,2347,11188,21687
2970:3195,99302,2762,39267,31622,3378,22078,17925,273,4032
2977:3915,59612,2771,4262,1589,283,4737,81077,27829,13064
2981:15,1455,1217,17,10549,302,1685,654,616,58
2989:2583,709,1196,25589,111076,51139,26183,358,3001,1682
2990:21145,10270,440,4791,6211,29000,4266,45609,9127,10348
3002:2799,1247,17,302,654,76,616,58,8,866
3004:661,10267,719,28302,13567,2103,6416,7994,1230,11019
3011:8093,120511,120408,117218,115356,112786,109829,85653,84226,82143
3013:378,10180,93963,49853,533,1991,67339,19524,8804,101128
3037:2826,42168,17,302,654,76,616,58,8,866
3038:2031,81051,13889,2827,54142,247,50306,69606,37869,16016
