773:7742,76,22569,105394,94677,58120,39526,31208,18491,17
774:17,302,650,76,8,518,84,564,138,289
775:58,76,1102,542,518,15,301,564,866,70
782:7145,26744,100244,61300,60350,111491,931,654,518,302
784:17,302,76,84,542,29,650,518,101,289
793:13203,11396,27447,1734,14193,16241,6059,12462,17030,23833
803:17,6450,1119,4420,302,6945,14370,138,52673,654
813:17,302,654,616,84,650,29,542,3619,518
815:37240,302,58,654,381,28402,42137,76,43540,35501
817:33832,100505,29,616,76,58,1102,106684,21183,12228
818:76,984,5480,7711,8860,7235,463,1326,574,2318
823:63363,101594,64891,36244,1744,17,2028,44934,15992,301
825:654,616,58,8,29,70,650,518,7869,1102
833:302,58,8,76,84,70,354,564,138,861
835:58,302,11772,654,81,616,101,76,84,518
838:8066,113566,84808,45281,28371,65469,6344,288,50887,59120
844:58,33832,76,29,8,354,301,736,861,518
850:866,17,354,546,4068,13390,75000,6632,84709,75002
856:6,138,70,301,162,866,327,364,486,394
857:302,2619,84,76,75257,18638,650,8,861,101
874:302,58,76,84,518,29,508,301,70,736
891:361,254,7194,17,17934,2638,4932,112071,22134,122068
899:17,302,654,616,93648,8,76,58,84,1410
900:3829,2447,60609,42262,5598,80826,42514,8209,398,14964
911:6680,16669,43400,76,87631,19715,16701,20416,7981,6303
918:17,55772,19715,327,654,302,58,616,361,5812
925:93298,20277,48437,13901,370,14328,7407,52521,17,27108
926:302,58,54471,1550,8,76,84,650,861,1102
937:302,518,654,616,61069,58,564,1119,947,875
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,9490,33639,10046,17,15235,5108,8871
970:83571,14636,2656,9093,50946,5010,4300,8,4613,75359
977:17,29,650,518,554,15,736,354,285,301
981:1757,34447,44318,8492,90790,55307,75917,1002,3618,6315
982:17,10193,109008,85902,69057,16219,11995,2225,1119,2162
984:17,654,616,58,76,8,29,650,736,84
992:73953,17855,15992,17,508,1555,6623,76,47530,1252
993:41847,92069,654,84,616,58,76,29,361,1102
998:17,302,654,616,84,58,564,76,354,29
1000:17,58,84,8,29,542,70,1102,518,902
1007:17,654,29,8,84,564,518,15423,31048,289
1027:168,75389,95096,2318,9874,661,76,1400,1013,9417
1028:17,302,116620,68497,616,58,76,518,2669,29
1044:17,77439,17307,654,302,84,69383,616,8,61
1045:17,99307,58,54418,8,84,76,542,518,43133
1049:81,86744,11070,101626,262,116211,104010,43728,236,76
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,1256
1069:654,76,29,84,8,301,542,518,1102,875
1070:17,58,616,84,76,518,542,650,1102,6
1082:650,84,101,518,1102,239,542,138,866,285
1083:87395,75042,71491,62335,53428,45686,30459,23414,21899,16272
1088:17,4487,10046,1344,12226,616,8,3233,302,21949
1094:616,58,29,301,736,70,508,899,61,6
1116:64596,108251,35187,13929,69271,76,302,654,822,22801
1121:70332,17,736,654,99297,74826,63725,46256,35863,31244
1125:302,654,58,84,616,42994,542,76,29,138
1127:17,71182,302,427,8,114956,54107,616,654,58
1132:17,22315,302,13732,19757,30528,5490,19531,58,654
1133:76,8,650,508,736,518,354,15,1102,899
1140:302,616,58,29,8,76,84,542,518,289
1141:5512,88876,75835,74982,7392,53944,31944,17,3739,6591
1148:99113,87862,44600,110419,92056,40934,68390,14153,99417,56007
1153:17,654,616,58,76,7021,117160,1102,29,650
1163:17,302,654,76,616,58,8,866,84,29
1166:17,81,774,302,616,42352,8,76,518,70
1172:17,302,58,616,654,327,76,8,65,518
1192:17,302,58,616,18209,76,29,650,8,542
1204:43133,17,103960,70642,35320,119139,302,654,616,58
1208:17,302,97091,50589,58,654,13420,616,10947,112254
1209:168,76,719,698,21193,113585,82309,17,17201,67940
1234:168,719,76,17,463,1400,113244,9874,574,2103
1236:17,54784,61131,100873,89469,83998,83053,82240,78751,64766
1245:10946,1187,302,654,84,6793,889,26062,616,16049
1263:17,302,58,2626,84,861,650,76,1102,8
1267:13293,1204,114483,41831,69014,32659,52283,1200,3297,20624
1269:3107,4755,1352,23191,2880,7859,11725,189,109744,106146
1288:1017,67016,398,692,31508,109653,105279,97859,95607,87616
1295:616,76,542,61,15,518,861,101,564,736
1296:17,654,58,44,76752,40192,29,76,650,861
1302:17,302,654,616,29,76,650,8,542,84
1305:17,302,79994,58,84,944,8213,29,10507,45742
1342:88233,104005,51939,22441,1099,6212,518,84,302,656
1382:17,108618,84,77684,302,654,5112,616,9019,8
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,116500,3334,121315,89015,66418,38549
1397:81,11772,986,140,226,2379,1749,17071,3819,2967
1402:616,302,58,84,76,8,650,1102,564,591
1405:106442,4697,96890,92558,24722,17,302,654,76,616
1407:84377,302,17,58,542,285,486,616,1245,495
1408:17,6400,10810,27543,26321,121132,109469,97909,96327,93465
1409:8,6503,616,101,354,12724,138,51517,70,92069
1412:146,14998,106865,48428,40572,5169,2743,10510,44738,109407
1413:101,542,15,736,6,289,285,162,239,861
1418:654,76,650,861,564,138,289,736,542,3233
1419:4755,23191,35625,4825,3172,7880,6434,1712,11725,7831
1420:302,654,29,8,58,616,76,354,650,1187
1427:17,84,8,29,518,564,15,354,301,1102
1430:24893,85708,79080,63341,49420,17443,17,8,58,6249
1431:58,654,616,64596,76,84,8,650,542,518
1435:302,616,58,76,29,84,101,138,289,354
1437:2069,40552,698,10154,31797,17,76,18933,110452,108688
1441:67843,6559,111336,80319,52711,25679,95475,23529,17956,6745
1447:17,302,26062,654,518,3233,16049,616,70,8
1448:42095,6559,431,118605,100488,88402,77410,68952,46690,43332
1457:106319,92624,46826,59568,17,4013,109119,97686,95029,72606
1458:17,302,616,58,76,15,84,650,508,101
1469:302,58,616,76,84,542,138,518,1102,301
1477:17,54442,82704,69237,76,302,736,84,21631,899
1486:39207,57525,43358,17622,45287,21193,113585,82309,26131,39464
1490:17,21693,27706,114624,67794,67389,18592,866,889,6793
1491:53322,302,114815,58617,616,654,58,76,16127,21934
1500:302,58,29,84,76,518,650,70,52538,564
1503:654,58,616,8,76,650,542,104497,354,239
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1518:59816,31651,80448,84,7315,109744,106146,34129,116972,78520
1535:236,302,654,58,84,650,98038,29,542,70
1551:616,650,8,518,354,1913,542,55592,736,15
1552:29723,19245,15294,10906,54372,9095,89980,8892,13992,110189
1553:1953,17,654,302,76,616,518,58,8,65406
1559:302,654,616,89947,29,11070,354,84,26763,83643
1560:17,302,58,518,564,84,76,15,29,61
1561:17,616,58,76,542,84,518,29,15,327
1562:654,616,29,224,8,70,650,1102,564,15
1569:986,61052,3819,69468,36425,60820,62843,92586,226,81
1570:101991,30944,27705,17,22681,7905,17123,54038,43893,302
1588:97112,91208,80185,50311,46420,109588,41429,84,53,1119
1589:42489,654,116,61,616,899,322,58,1277,354
1591:69776,62108,35798,17,302,654,76,616,58,8
1601:9019,17,899,6590,55521,45200,48130,65631,122510,74087
1602:17,302,616,8,654,354,518,58,29,76
1629:17,42352,302,616,2822,59461,2331,98116,27355,18516
1634:9662,10783,8337,103647,39464,26131,15180,42089,8066,862
1642:302,654,58,62509,8,76,101,289,542,1102
1653:17,302,66463,654,58,616,38129,66538,50986,37789
1654:302,29,84,8,650,518,542,101,1102,70
1655:654,8,29,76,650,53322,138,289,542,354
1668:616,76,650,29,8,15,84,238,564,162
1681:17,8,616,58,518,84,22684,29,866,15
1703:1119,302,654,84,736,616,518,58,650,13436
1721:34700,119968,2526,96,5117,6496,60527,15334,9154,42441
1727:58230,5315,17,616,205,654,58,29,84,302
1728:302,58,616,9331,2060,2456,22273,56878,91173,49777
1745:9933,32573,17,807,14779,28,14969,1133,361,30461
1746:2322,44176,17,33821,81758,7619,3234,837,616,4721
1751:206,8,103332,73385,24428,32771,43533,84316,84,10722
1756:1733,43755,8,2076,3250,944,245,999,7535,45561
1758:17,58775,64596,302,616,654,650,58,1220,76
1761:25716,19433,42190,119401,103292,101433,70173,66480,23824,94836
1767:58,616,84,1187,875,354,76,8,70,1102
1779:103533,93631,93097,86913,67185,65741,56748,37843,17395,8635
1780:88524,120791,104391,10246,13960,1772,102096,49329,1675,9354
1783:17,302,58,8,861,650,84,518,76,109988
1787:616,518,29,76,80619,101,564,354,138,301
1788:1465,19245,11772,28247,2718,17,18777,29732,14906,2345
1794:17,654,616,101,302,58,8,245,518,361
1796:654,168,37458,8,29,84,650,77439,17307,542
1803:17,302,654,72617,68379,108787,63383,616,58,76
1820:23191,1352,2880,109744,106146,34129,1923,10041,119592,189
1821:40167,17,302,58,654,1102,5117,6347,84,17907
1822:17,616,302,654,58,2032,64741,8,13241,535
1823:17,84,76,650,6,10118,138,289,542,354
1840:616,542,650,564,354,301,861,736,70,4685
1841:8860,5480,984,463,76,3211,2318,574,1400,7838
1842:75413,17,58,302,616,29,84,8,32817,77265
1850:1941,17,1102,289,29,84,301,114,70,866
1853:121756,109294,63472,26867,7546,54105,4517,866,13791,17
1854:17,302,654,8,76,84,861,1102,542,650
1862:302,616,1102,239,650,301,736,4671,1913,508
1880:875,17,4420,6945,14370,52673,1119,22283,107083,105633
1883:302,654,58,8,76,518,6,17370,29,542
1890:18055,616,654,1512,736,41306,302,8,3448,30944
1891:1460,2153,2351,760,43505,5673,62301,43709,17,654
1893:302,654,616,58,84,29,76,1102,15,289
1894:654,616,58,70,564,8,508,29,542,81
1911:29727,102655,78658,53100,29000,22420,17271,13581,13392,10348
1912:17,986,8,302,2967,224,138,654,616,76
1913:66665,17,302,5662,4032,58,17487,119983,77295,29563
1930:18269,7160,197,24752,2548,12761,63563,6754,103724,28188
1932:9354,54358,3041,42440,77993,34799,106225,79883,37860,64
1950:301,542,15,508,861,61,1196,363,554,32
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:17,616,84,76,8,542,1102,162,6,322
2005:302,76,29,650,285,542,518,564,15,1102
2017:123006,107733,101380,58208,47586,44039,23213,13894,11246,17
2025:5415,90630,61580,111627,111350,92686,77172,60222,31848,18781
2030:17,1749,673,3374,3197,17143,22689,731,302,226
2034:104789,58219,43115,6186,89084,22904,57937,9914,26838,119487
2038:74977,62981,12222,45,9929,17,101235,654,861,8881
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,17944,88234,121818,48197,43327,12495,65161,55235,52829
2068:17,302,616,654,245,58,564,8,76,508
2070:13580,84,43755,2076,245,4919,303,54155,3233,542
2071:302,616,58,70,518,76,650,354,508,101
2072:18109,22061,87013,12937,104497,53804,26207,118777,302,322
2074:2373,54442,82704,83537,67066,69237,107297,98127,70605,30246
2075:302,654,84,8,76,650,1102,70,542,56192
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,616,58,35606,1102,29,301,22917,650
2080:17,654,58,43133,92008,93259,74140,861,29,650
2085:17,8,24958,31517,3570,121725,79463,9755,899,518
2097:302,616,58,654,84,564,70,138,364,698
2112:226,33872,5480,17,76,866,89259,31998,302,1727
2115:17,616,302,88329,8,58,3233,654,76948,96520
2116:17,302,654,58,616,29,1187,8,1119,236
2123:17,60642,10748,899,4420,48,654,6945,14370,5598
2135:111185,34080,6759,5767,17,3307,1887,1252,78093,30443
2141:65080,34319,31978,698,81,780,4194,41420,10071,8870
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,94418
2154:719,463,17,1326,110285,8860,661,38573,18428,23552
2160:17,76348,302,554,1804,8,4174,29,76,73
2162:7118,661,109940,58298,83245,719,76,32748,40219,5480
2170:17,302,58,76,542,650,564,29,8,84
2177:459,4009,46328,14431,22279,57637,54962,12176,121459,120258
2184:16996,32619,14965,58,616,1348,13863,2541,78689,57056
2185:41221,29798,31651,11556,17,1555,1252,302,42701,5715
2187:17,302,654,76,616,58,8,866,84,29
2211:101523,82813,62500,44173,80234,8069,3913,1539,77923,72444
2223:14435,111861,31711,11469,4237,5812,17403,6916,62168,7305
2243:17,441,42352,15,76,710,3506,302,28950,81
2244:17,302,616,654,58,8,84,518,101,29
2247:3249,12575,11447,40390,302,20628,24968,27293,3657,654
2250:49715,71709,22792,7838,4103,122116,99751,89865,82522,62551
2253:986,13166,226,25412,53381,70,17,3137,11772,76
2260:23423,17,302,654,76,616,58,8,866,84
2261:302,654,616,58,76,899,1102,70,29,354
2262:17,302,654,76,616,58,8,866,84,29
2290:29,650,542,1102,518,138,224,15,301,285
2291:17,616,29,76,84,8,542,101,1102,518
2293:939,5010,61716,14206,1211,17,84,616,19925,4613
2301:7611,4032,17,429,30679,3619,103145,94902,89016,88665
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:76,5550,719,3348,38984,10617,42410,75389,9874,95096
2318:654,84,76,29,101,1102,289,564,15,736
2325:875,6450,899,4420,84,302,6945,14370,52673,8
2335:17,302,654,616,106372,102397,92462,16147,22684,8
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,109758,78503,100785,7728,122349,114024,95841,94795,78137
2348:17,302,654,84,58,616,70,76,226,650
2362:17,302,654,76,616,58,8,866,84,29
2363:17,43133,302,616,9245,32658,22578,101659,650,29
2364:302,24323,113938,33304,616,101,29,650,84,554
2369:37386,14964,11644,5598,2934,40994,31823,10158,8209,17
2373:81193,17,84,654,302,1891,13178,39703,1218,29626
2381:17,302,654,58,616,29,67084,76,84,99981
2382:26335,6545,116,111498,15486,55584,17,31037,75041,67998
2384:4420,6945,52673,17,1119,245,1902,123082,26238,302
2385:17,302,58,616,29,37999,21934,9197,79351,25375
2392:17,302,654,76,616,58,8,866,84,29
2393:17,302,2139,654,616,84,76,508,58,1190
2394:302,616,34108,654,58,76,866,84,138,81
2395:17,616,41011,76,84,650,289,8,1102,101
2399:17,76,226,7021,10842,120549,47516,5522,302,32634
2405:17,302,58,654,8,76,15,542,650,84
2407:13051,72003,2133,1730,18966,17,10039,2703,117108,3568
2408:58419,302,239,654,3,395,726,2868,837,1567
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,76
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,84,289,76,861,101,1102,354,358,8
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,1352,3107,2880,1527,8349,76,17,1206,8225
2456:64125,56465,66613,17,76,58,29,616,84,650
2461:29,542,518,138,101,6,70,736,289,301
2464:654,736,99128,75629,3266,616,58,76,31651,8
2465:42352,3235,7768,616,58,77937,76478,62043,46028,542
2469:302,50481,12561,616,58,99935,76,29,564,1190
2489:76917,9074,168,719,28352,36067,23001,54531,24196,38803
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,103105,92989,13523,9250,73474,15250,23323,81553,51765
2500:101253,20786,7334,4671,82592,1551,57125,2480,112291,53917
2501:6691,22827,3169,9741,21494,56559,19877,6278,19687,37780
2505:17,654,58,616,1102,29,650,84,542,6
2510:30139,40898,23902,3650,30152,3683,119926,55379,1460,297
2515:37186,75737,94761,106153,7886,71742,59271,45221,12361,17
2518:5097,3568,890,111172,40,4743,4880,10254,361,18425
2520:17,302,654,616,84,58,76,650,542,564
2521:52270,654,616,8,302,518,8625,9693,12427,26500
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:17,302,76,8,518,84,542,15,564,101
2541:302,58,654,4420,76,6945,138,84,8,101
2547:27535,15975,23503,67346,19059,17,302,654,616,58
2553:81086,18939,9134,37961,50469,31397,15436,29263,20567,8895
2558:76,17,1528,661,81,2153,2318,5557,10267,3211
2560:108662,31086,58,76,616,84,29,787,15,1102
2563:302,654,58,650,861,84,76,29,15,6
2573:616,58,29,76,8,354,84,518,861,15201
2591:93648,17,302,654,616,58,44480,29,76,8
2596:147,7477,9906,5343,578,30301,302,18851,44632,493
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,7334,17,89554,79695,109677,58992,17416,3001
2604:8167,12332,3477,5693,26342,37042,6906,102027,88507,57239
2611:14108,57718,302,1119,654,84,616,29,18176,30859
2612:17,302,654,58,76,542,861,29,84,15
2615:8,650,76,29,84,542,518,861,354,245
2625:64391,38943,99182,95000,33465,14290,8117,774,2714,1827
2626:302,616,84,76,518,84785,12695,14586,354,301
2634:42194,77334,25082,108869,72608,69473,9278,8213,18477,813
2636:654,58,616,103960,70642,35320,119139,29,70,84
2639:34116,35688,26621,115669,89595,72710,50744,41626,7182,97251
2650:97607,90235,33609,64536,38794,103650,10451,23102,14600,25716
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2663:23348,59567,17,646,19235,44474,39641,51043,48401,491
2666:17,654,302,58,966,1196,616,76,17622,29
2676:12821,654,3244,616,1567,1168,72568,18068,95375,94649
2689:17,302,654,616,58,80208,49173,43032,12407,76
2693:118736,3419,790,24141,122548,11796,21813,10408,27905,13476
2708:17,654,302,83085,69977,45007,25038,616,8,84
2709:17,616,15066,245,654,8,518,1784,302,58
2713:8,14768,245,61,40590,88280,115946,114298,77478,57578
2715:984,1400,752,2153,9874,1460,76,2318,5738,10267
2716:16542,56430,21085,4238,17893,115880,103914,99401,96532,82330
2727:58,616,29,10259,84,24132,1102,650,301,354
2730:17,654,616,650,8,58,76,285,84,518
2731:616,29,35219,650,84,76,8,6,101,301
2734:564,76,10749,4017,5022,1069,736,20119,15787,10295
2735:12990,1527,3172,3107,19697,24581,1712,61569,3328,8848
2737:40488,38152,36349,33585,42701,5715,109286,17,654,302
2745:77850,44093,54442,43927,33385,3023,82704,17,7910,8427
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2756:2267,22580,616,302,925,654,58,44250,92008,93259
2760:76,861,29,650,84,116620,68497,8,6,15
2776:17,302,654,76,616,58,8,866,84,29
2799:113056,102997,44318,75917,39328,10163,24381,102308,6901,1738
2802:2594,32162,20296,110317,64672,20791,11436,48964,79262,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:925,1508,18449,35788,42881,3071,47191,92287,84136,97
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:302,654,8,650,26084,354,2905,96526,29,76
2815:12136,30976,27295,3438,9326,57634,10597,8252,1682,984
2827:8964,17390,7059,2428,13510,19691,64982,67110,17111,43808
2831:53740,43202,76,294,5517,18291,43133,84976,82374,111604
2846:302,654,616,73772,944,29,84,101,44318,75917
2848:17,654,616,76,8,29,650,6548,84,64596
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:35144,6945,14370,52673,189,302,1119,3107,1527,656
2857:12993,32426,122823,122189,109472,109082,100747,67034,66025,39979
2858:17,73097,29,84,944,650,76,1102,354,101
2861:76253,105990,34070,47499,34372,19736,4040,24175,58924,68246
2871:829,41383,40846,18820,189,2715,15992,19697,35625,378
2907:302,654,58,84,616,866,3234,1476,224,76
2912:62896,34174,72990,226,18289,79174,70989,23359,17567,3789
2914:17,302,654,37710,58,8,510,14516,76,29
2924:53138,2028,15992,1400,574,21659,7711,95106,72445,70088
2925:54442,15337,69237,12165,5398,16669,11973,8819,106900,79576
2947:2741,46125,66993,66050,24301,18970,8643,116261,108276,101699
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:74968,48593,109367,97301,78171,53495,5947,50366,1942,31269
2960:17,8579,8151,302,654,14108,57718,418,616,8
2963:24423,17,103436,56456,616,58,302,654,361,37999
2965:106585,57868,57034,46210,39796,29174,698,92012,86872,17317
2967:616,302,10616,2715,76,4991,654,5150,245,564
2970:68239,17,616,3176,36743,17717,186,10178,22713,9879
2977:4737,81077,27829,13064,17,2433,25183,302,14685,34375
2981:80482,29,650,84,8,76,122038,96769,91638,1102
2989:17,302,76,22920,616,654,14528,10736,4985,70
2990:22420,29000,13581,110208,16993,7732,112628,37591,5538,112631
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,984,76,463,2318,3601,801,1400,574
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:8772,82139,4755,94023,17,72425,16881,1352,92129,508
3037:17,302,654,76,616,58,8,866,84,29
3038:247,50306,69606,37869,16016,87785,31651,6503,10386,7021
3044:59031,302,81,3350,58,289,654,5702,8,5987
3070:7165,8783,10692,4146,12388,9557,5775,11653,32042,17622
3081:30056,32581,16833,28651,54538,84077,73489,42534,40757,30221
3100:302,64596,616,76,29,84,101,8,650,2326
3102:3927,25929,53440,62921,6714,574,1400,11526,7711,14754
3105:418,4904,24323,113938,33304,17,654,238,302,861
3107:70,17,76,47522,30095,2967,43805,654,31150,42504
3110:4021,16763,35716,40850,13039,8826,14181,3956,48341,16359
3111:302,616,58,70,10640,53498,81032,22686,9180,57173
3113:13832,19789,42785,18741,1876,113663,96605,82400,69735,55749
3121:8,70,101,542,66463,564,361,899,861,6
3125:17,302,654,616,58,84,76,8,354,29
3126:17,302,654,76,616,58,8,866,84,29
3129:302,616,76,8,29,84,518,10847,542,61
3139:9739,17,361,254,122231,120365,116320,116127,113551,107375
3144:57528,38046,68700,64886,38546,120206,70024,119224,89378,54664
3152:17,13161,28552,8,84751,120759,103505,74097,66945,10308
3166:17,302,654,76,616,58,8,866,84,29
3167:122808,100820,76,17,1538,40488,7334,80436,63962,43886
3169:21632,24836,55604,654,302,616,8,58,81,301
3170:95151,17,14969,28,14779,16474,30461,117945,110033,108239
3172:7769,48214,120911,302,17,273,140,3704,1100,710
3176:616,58,650,84,76,510,35891,542,15,8
3183:10692,6901,1651,4146,10302,59009,46844,4093,17,8783
3184:8935,111704,108727,53060,14452,96902,5145,8694,4589,7548
3193:58,8,76,518,138,6,354,289,285,363
3195:5791,8697,53152,71530,17,6789,2937,3025,19235,646
3220:616,92026,64547,10727,76,84,6,650,3234,1102
3229:345,102919,53452,33118,9396,81,301,1790,6673,39433
3234:302,1102,2560,76510,26350,19164,654,62411,25572,17488
3237:87614,41101,58923,28760,22678,110318,54099,102041,110086,56913
3238:889,6793,26062,16049,17,616,302,8,76,654
3239:17,58,616,29,84,8,354,10611,518,239
