681:441,16036,245,1744,4513,9417,76,5122,719,4444
682:1528,7711,9783,9531,6755,29962,30736,6244,18240,12240
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:29161,10493,11984,11470,69720,22890,2318,5738,2869,32441
715:4671,1753,12861,59850,1547,36991,81,14375,6394,101827
716:17,84,302,1102,1730,17480,76,394,1196,40
741:168,8860,574,7711,1528,984,10292,1740,463,1400
750:15,32,61,564,8,6,76,322,62,787
754:616,302,17,58,654,76,542,554,61,29
756:84,616,354,8,301,650,866,1102,736,138
757:17,616,1196,564,861,698,285,76,302,2139
758:236,15,70858,19354,10849,46128,1245,76,14151,356
763:17,84,29,650,138,736,8,301,354,62
773:17,76,302,26735,1208,58,90492,33648,105379,1568
774:17,302,1196,61,1511,554,32,518,787,6
775:58,1102,518,15,354,76,736,301,138,542
782:26744,616,899,7145,931,654,500,8,873,542
784:17,302,542,518,101,84,508,6,289,76
793:654,13203,736,11396,14193,16241,29,354,17030,728
803:17,6450,1119,84,4420,736,70,6945,29,302
813:17,616,654,302,354,518,84,650,94,1102
815:654,58,302,76,29,84,354,542,736,224
817:1102,29,866,361,138,8,650,58,301,70
818:984,463,2318,2642,7711,5480,7994,1528,760,1326
823:245,2028,1744,441,2275,2548,5122,94,1382,774
825:654,518,616,8,58,301,94,29,1102,70
833:302,58,8,564,861,1196,999,76,1403,6
835:518,101,84,58,302,76,1102,616,654,138
838:8066,17077,59116,65469,2715,59054,81892,6344,2265,288
844:354,29,301,58,736,76,8,70,899,285
850:866,17,254,76,2139,1995,58396,43587,2063,39529
856:6,364,486,4904,999,1535,62,138,1140,3101
857:302,650,866,84,138,354,301,76,8,736
874:518,364,787,999,302,58,508,1196,119,554
891:17,302,654,76,616,58,8,866,84,29
899:17,654,226,1410,616,301,8,119,327,302
900:2447,8209,5598,3829,16155,398,24211,6289,4126,1905
911:43400,2139,13896,358,4586,40,302,4159,21835,24467
918:17,866,58,84,361,736,8,302,226,29
925:17,302,29,564,616,13901,58,76,654,8
926:302,58,84,354,1102,322,6,650,76,8
937:302,518,654,616,736,138,354,875,29,322
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,10046,947,9490,17,353,33639,5108
970:14636,83571,2656,9093,50946,5010,4300,8,60987,75359
977:17,518,15,787,650,322,61,554,736,354
981:1002,4513,2715,8928,3618,14955,5122,710,3506,13881
982:2162,17,875,84,1119,70,6450,6103,2935,302
984:17,654,616,84,58,8,29,650,76,354
992:3423,3137,986,226,2967,780,16680,245,3939,1884
993:654,354,84,29,361,1102,58,138,224,76
998:17,84,616,302,1102,138,654,650,29,301
1000:58,17,84,542,8,1102,518,101,29,61
1007:654,17,29,224,138,84,736,8,6,301
1027:168,10267,9874,1400,2318,661,7711,801,9417,760
1028:17,302,354,29,518,866,650,301,58,616
1044:17,84,302,654,616,29,58,8,224,650
1045:58,17,1102,84,76,8,542,6,518,354
1049:40,1069,564,2512,11429,187,7375,96,826,3348
1068:17,8928,76,5975,710,654,302,7072,60535,32062
1069:654,84,301,138,29,1102,76,101,736,518
1070:17,616,58,518,15,542,84,32,76,1102
1082:84,1102,518,301,650,138,101,866,285,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,84,302,654,354,616,564,508,138
1094:616,58,301,29,736,6,787,70,322,226
1116:866,76,302,361,654,616,224,301,84,29
1121:17,70332,736,654,99297,1578,1372,61,6,7725
1125:302,616,654,84,58,542,1102,138,564,76
1127:17,8,302,518,616,542,15,654,6,101
1132:654,302,76,650,17,58,138,2200,8,431
1133:354,8,76,301,518,650,736,1102,15,101
1140:616,58,302,29,542,564,8,15,62,356
1141:9594,4671,17,7468,14259,62071,1005,5512,102839,25293
1148:99417,16701,61787,2406,72343,25380,99113,1176,5356,71197
1153:17,1102,58,518,654,616,138,29,354,736
1163:17,302,654,76,616,58,8,866,84,29
1166:17,4268,518,131,5117,103,1126,1382,353,8
1172:616,302,17,654,58,76,81,8,518,1287
1192:17,302,58,616,1102,138,8,29,650,76
1204:17,58,302,654,616,447,301,650,322,61
1208:17,302,1550,58,273,72204,1313,9793,650,1822
1209:76,168,17,564,986,2068,840,1003,2140,4453
1234:168,719,1400,984,574,661,2103,8860,9874,135
1236:17,889,354,32,1190,2583,931,8,119,76
1245:1187,2162,84,875,302,654,354,65,70,866
1263:302,58,17,322,650,84,542,861,76,1102
1267:13293,41831,1204,114483,20624,16926,1200,3297,52283,32659
1269:3107,4755,2880,5624,1352,23191,7831,8848,7457,6434
1288:1017,67016,398,138,692,8213,94291,109663,114791,34083
1295:616,861,301,736,6,518,15,101,76,542
1296:17,654,58,29,650,736,84,354,226,591
1302:17,616,302,654,76,650,29,1196,285,8
1305:17,302,84,58,322,76,8,650,29,354
1342:17,518,5998,902,84,564,803,1476,4613,118798
1382:17,2200,84,131,302,327,354,654,616,899
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,84296,70612
1397:81,986,140,2379,6733,24053,8283,500,226,3939
1402:302,58,616,84,354,1102,650,301,138,866
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:17,302,58,285,1245,2770,899,9232,542,495
1408:518,17,564,12417,13116,10714,10442,2512,84,901
1409:354,138,616,8,70,899,285,6,861,358
1412:17,302,70,84,866,14407,61969,1693,1462,301
1413:6,15,542,289,787,861,285,736,101,62
1418:654,138,736,76,289,650,15,94,564,285
1419:4755,3172,4825,23191,1712,8848,6434,7880,5624,7831
1420:302,654,354,29,866,736,1187,70,361,58
1427:17,15,518,564,61,554,1196,29,8,301
1430:24893,8,58,17,84,6249,273,1412,75908,2326
1431:654,58,84,76,616,354,1102,301,6,285
1435:302,616,61,364,58,289,138,322,101,29
1437:564,650,106451,356,65060,30300,4153,3176,236,6901
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,518,1382,5567,302,70,3233,616,8,736
1448:13895,8153,42095,11973,57889,27708,66892,122809,6559,1887
1457:17,4013,302,40538,24720,10581,76293,49683,39649,50248
1458:15,17,999,2200,616,402,1471,58,3313,1344
1469:302,616,58,84,1102,6,138,76,354,736
1477:17,736,327,899,301,84,302,947,654,245
1486:76,5357,8783,17622,6117,45287,719,2265,564,1651
1490:17,866,76,254,354,289,500,654,302,546
1491:302,654,84,866,58,736,301,616,650,568
1500:58,302,518,84,15,861,32,787,61,245
1503:654,8,354,58,616,736,650,866,301,361
1517:95964,27097,80218,95331,111233,17,302,654,76,616
1518:2880,3107,4755,84,8,1527,39096,72675,7315,9093
1535:302,654,58,650,236,542,787,1196,61,84
1551:616,354,736,650,8,518,866,162,554,361
1552:29723,19245,54372,9095,10906,15294,89980,13992,8892,110189
1553:302,17,616,29,654,542,322,58,861,61
1559:302,654,616,29,6,322,76,861,62,15
1560:518,15,61,17,58,103,1511,302,364,94
1561:616,542,17,15,58,1511,518,61,6,787
1562:654,29,616,1102,736,138,650,289,8,70
1569:986,226,2967,3756,81,5254,61052,140,1888,2379
1570:27705,17,7905,22885,17123,302,6773,20581,6,654
1588:53,1119,84,1187,48,155,301,80185,97112,899
1589:654,354,84,58,1102,866,616,76,361,138
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,899,736,9019,76,1119,1102,224,2311,6590
1602:17,1987,518,1744,15,8,774,131,1382,616
1629:17,8,616,518,654,302,76,327,15,103
1634:9662,9095,862,8066,121295,121578,46303,80190,79654,2717
1642:654,302,58,518,8,1102,542,301,861,354
1653:17,302,616,8,84,58,654,101,650,1102
1654:302,84,29,1102,8,101,542,138,322,518
1655:654,8,736,138,29,354,76,15,285,902
1668:616,29,84,162,15,363,138,8,76,861
1681:17,29,866,84,58,616,1102,301,8,518
1703:1119,6450,84,302,654,354,518,70,736,947
1721:34700,119968,96,42441,2526,6496,15334,5117,60527,9154
1727:5315,654,17,1832,6,398,58,616,542,726
1728:302,58,866,354,84,1102,301,650,736,616
1745:17,302,138,1312,1382,354,84,245,12441,46554
1746:17,302,285,542,29,650,245,58,654,616
1751:8,84,327,14259,101,1508,119,1382,518,2140
1756:1733,8,3250,2076,675,7535,8213,303,999,6393
1758:17,616,654,302,650,1196,58,6,736,8
1761:25716,23824,19433,10904,70173,119401,103292,66480,101433,34319
1767:354,84,866,1187,58,1102,361,138,875,70
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,64,3041,67574,9354
1783:302,58,17,162,736,76,84,650,861,29
1787:616,518,29,101,354,32,289,301,736,285
1788:2967,2379,140,1884,2241,1888,500,3819,8667,2204
1794:616,17,654,15,58,101,518,564,302,245
1796:654,84,29,8,301,1102,650,542,138,285
1803:17,58,302,654,76,84,29,616,736,301
1820:23191,2880,1352,10041,7457,5624,189,6434,80161,7831
1821:17,285,518,1009,47333,61949,27278,3468,21420,32
1822:616,17,58,302,654,8,518,224,301,61
1823:17,84,6,138,354,736,394,301,289,285
1840:616,736,354,301,650,564,861,542,322,866
1841:984,3211,1528,801,8860,2642,463,9783,3709,13194
1842:17,58,302,354,518,554,84,616,76,8
1850:8,17,84,289,866,3234,301,303,1102,654
1853:302,866,13791,76,54105,167,7546,17,650,1196
1854:654,302,17,542,364,32,861,101,84,8
1862:302,616,1102,301,736,650,6,138,285,564
1880:875,17,4420,84,1119,736,354,6945,947,302
1883:302,654,58,518,8,101,542,76,6,289
1890:3448,654,14750,302,4203,4756,6673,8,8861,58
1891:17,302,654,30,616,29,650,76,1102,58
1893:616,654,58,302,61,15,861,364,6,1511
1894:654,70,58,616,81,564,301,29,508,84
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:17,226,654,138,616,8,361,254,97,302
1913:17,58,302,322,76,8,5662,66665,654,239
1930:5111,2548,197,7160,5627,13995,33763,465,27094,6754
1932:5097,3568,890,2139,4743,76,361,866,18425,9354
1950:301,15,542,363,554,861,32,901,162,62
1951:98617,122274,87557,59310,1360,2121,23464,1099,9345,58630
1952:17,76,616,84,1102,162,736,301,239,285
2005:302,518,542,1102,76,564,29,354,101,6
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,10007,33660,20501,10675
2030:3423,3374,2241,550,5767,8588,3137,8511,262,731
2034:6186,22904,43115,26838,58219,104789,57937,9914,53471,106783
2038:17,12222,45,654,9929,302,29,8881,98469,96695
2046:10492,27296,13889,11199,91537,9101,111815,93654,75233,38488
2058:121818,12597,17944,48197,88234,43327,1410,105988,71705,27678
2068:245,15,17,616,2200,402,542,8,1405,787
2070:13580,84,2076,675,303,54155,3233,510,25892,110669
2071:616,302,518,70,58,1535,364,508,363,1196
2072:2162,875,354,1102,70,736,302,654,1119,866
2074:5975,1410,10180,4444,4671,533,603,76,106,11468
2075:302,654,15,542,101,61,8,84,94,301
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,1102,138,301,616,736,76,58
2080:58,17,654,84,29,6,76,1102,518,861
2085:8,518,11720,542,84,1276,16625,103,3505,89092
2097:302,616,654,58,84,564,508,364,301,70
2112:17,866,5480,302,984,76,2153,654,1326,1400
2115:17,3233,8,616,302,58,84,245,787,564
2116:1187,17,875,1119,2162,302,654,891,70,84
2123:17,899,48,654,1102,29,138,866,4420,361
2135:3423,2379,5767,780,500,140,17,1501,2204,1749
2141:31978,65080,698,81,3423,1069,40,8252,4194,245
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2154:719,5480,8860,661,1326,2103,463,2642,72,1528
2160:17,302,84,554,138,301,861,29,76,361
2162:7118,661,83245,58298,109940,719,5480,463,10267,5738
2170:58,17,542,302,6,15,564,29,483,8
2177:3329,2021,49803,8973,46155,59341,2596,6392,84388,5403
2184:32619,16996,14965,58,6,84,1102,616,2541,78689
2185:430,17,486,29,30348,302,986,542,238,508
2187:17,302,654,76,616,58,8,866,84,29
2211:5111,14793,27070,197,8069,27094,82813,62500,44173,101523
2223:81,2292,5812,13288,3423,8485,5381,76679,7816,3082
2243:17,119,245,8,131,32,302,508,327,616
2244:616,17,654,302,6,58,542,518,564,101
2247:3249,12575,11447,40390,20628,24968,84,11209,27293,3657
2250:22792,71709,49715,7838,4103,5894,135,19337,17035,34319
2253:986,226,2204,1884,2967,16680,4194,3819,229,6108
2260:17,302,654,76,616,58,8,866,84,29
2261:654,616,302,58,354,1102,76,94,65,650
2262:17,302,654,76,616,58,8,866,84,29
2290:542,518,285,29,15,1102,554,650,301,138
2291:17,616,29,84,301,76,736,1102,866,162
2293:84,17,4613,939,5010,8213,19925,101,32906,654
2301:1036,42004,94232,3619,27698,82540,48766,108161,83587,97413
2302:16229,33882,64614,103752,1524,39395,17,70923,15642,98258
2304:719,76,984,5480,9874,463,1528,1326,10267,9417
2318:654,15,61,554,84,101,564,76,289,1102
2325:899,1187,8,84,1606,12776,654,76,301,289
2335:17,302,654,616,736,84,301,138,289,8
2343:17,302,67459,26523,26302,15299,10180,50020,19561,6002
2346:70,1884,17,2561,110116,3846,78383,79942,39007,3177
2347:2186,78503,109758,7728,100785,90201,100001,24792,14754,52756
2348:302,654,226,58,17,616,84,76,70,8
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,301,6,322,736,84
2364:302,354,29,616,650,322,736,518,301,361
2369:37386,5598,14964,4126,8209,11644,3180,24211,3829,4941
2373:17,84,358,1102,354,301,76,616,736,500
2381:17,302,654,29,58,616,84,285,239,363
2382:12776,119,17,736,2966,6527,518,131,301,7333
2384:17,4420,1119,6945,84,70,736,947,4299,25921
2385:17,302,29,273,76,58,616,179,1348,1102
2392:17,302,654,76,616,58,8,866,84,29
2393:17,654,302,508,327,84,616,1382,8,736
2394:84,302,654,616,58,361,1102,76,564,301
2395:17,616,84,1102,1140,1476,101,289,62,394
2399:17,1023,76,226,1382,138,866,302,780,986
2405:17,654,542,1196,58,302,518,8,15,32
2407:866,17,254,18287,10039,2139,5889,68994,2063,12690
2408:17,302,654,76,616,58,8,866,84,29
2419:13874,94097,44167,17224,398,2447,11132,36009,568,302
2429:60104,361,30913,106448,354,4268,18820,41383,115143,112262
2447:29,354,84,866,736,1102,76,6,301,70
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1527,1352,2880,6434,5624,189,1712,7880,1206
2456:17,29,58,84,1102,354,866,650,616,76
2461:518,542,289,61,101,6,1196,29,736,554
2464:354,654,736,301,76,58,1462,650,8,616
2465:354,58,84,866,1102,301,138,70,8,650
2469:302,58,616,29,84,542,354,8,101,1102
2489:168,719,76,51061,760,1867,8252,801,86161,4293
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,7083,103105,92989,302,17,73474,76,58
2500:361,654,84,354,29,8,76,301,1102,58
2501:947,931,46762,93856,54103,81132,429,986,2121,1884
2505:17,616,58,654,84,29,76,518,289,1102
2510:30139,40898,23902,3650,30152,78362,72788,6311,3307,5567
2515:12361,37186,650,17,58,138,302,616,226,236
2518:5097,3568,890,4743,4880,40,76,361,10254,18425
2520:17,616,302,654,15,84,564,32,542,58
2521:84,302,654,354,8,616,361,1462,101,866
2524:17,302,654,1102,616,58,866,33987,3841,650
2536:302,17,542,15,364,32,1196,554,6,518
2541:302,84,654,58,354,76,8,1102,518,301
2547:17,1245,654,650,302,354,29,361,27535,23503
2553:9134,37961,31397,8960,44578,36848,19507,31025,16881,31598
2558:661,5557,10267,3211,7180,3601,2155,1528,72,2153
2560:616,58,84,29,354,1102,76,301,736,15
2563:58,654,302,861,15,101,564,289,84,6
2573:616,58,29,84,1102,736,354,861,301,518
2591:616,58,17,654,302,29,861,564,542,162
2596:147,9906,5343,7477,30301,44632,18851,578,302,31938
2597:17,302,654,76,616,58,8,866,84,29
2601:17,7334,302,1077,36266,83175,37249,283,947,84
2604:8167,12332,26342,23528,2967,70,26734,42122,102027,226
2611:1119,899,787,1187,302,84,654,8,354,245
2612:17,542,654,861,15,58,302,518,554,6
2615:29,518,76,8,1102,301,84,650,138,6
2625:226,76,986,1462,33465,51444,95000,99182,14290,4091
2626:302,84,616,301,736,354,289,6,866,76
2634:42194,8213,18477,25082,77334,10356,108869,409,2526,10918
2636:654,29,354,84,58,1102,138,899,736,70
2639:35688,26621,41626,115669,72710,7182,89595,50744,17,107052
2650:90235,97607,33609,10451,103650,2123,86115,4308,75058,17731
2661:1405,8020,239,245,1099,960,1245,2121,4268,1471
2663:59567,908,17,431,899,11349,224,103143,354,696
2666:616,17,58,654,6,285,542,302,650,861
2676:12821,1567,10279,1168,654,3244,24698,2700,73218,162
2689:17,654,616,58,302,76,650,542,32,8
2693:790,3419,118736,21813,10408,650,42901,120178,10567,25062
2708:17,616,302,654,8,84,58,15,787,32
2709:245,131,4268,17,2955,119,15,3233,61,787
2713:1951,185,8,17,675,245,508,398,364,29097
2715:984,1400,9874,760,661,2153,801,2642,2685,5557
2716:56430,16542,500,76547,13400,1460,99299,5381,550,3137
2727:29,354,58,84,301,1102,616,6,736,866
2730:17,616,654,542,65,518,15,61,736,8
2731:29,354,76,84,616,866,650,1102,301,361
2734:564,76,4017,2414,1069,236,20090,736,8981,5433
2735:8848,1712,1527,3107,3172,4825,12990,3328,26749,16174
2737:17,73995,107139,726,54486,118173,5604,45992,58,654
2745:17,76,302,354,254,84,2265,138,654,736
2746:27209,24118,5595,4158,16151,22338,35685,32863,13137,38773
2748:5287,7320,42057,32514,32274,43178,113729,1003,5117,14852
2756:616,302,650,76,899,58,4374,654,407,861
2760:29,84,138,1102,301,76,70,899,650,8
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,3618,4513,16465,24564,62976,1340,6315,48268,5083
2802:64672,32162,11436,20791,20296,110317,53525,27163,87213,105544
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,301,354,1245,17,116,76,55544,654,1200
2805:3014,58,3191,4707,23495,79592,4348,53520,119435,37533
2812:654,302,8,736,354,301,650,289,76,29
2815:8252,463,984,66755,44088,85234,12136,30976,10597,27295
2827:8964,17390,7059,2428,13510,62155,19691,67110,132,64982
2831:654,84,58,354,29,8,138,76,866,736
2846:654,616,302,84,101,518,301,76,29,354
2848:616,17,654,76,518,29,84,289,736,6
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:6945,84,1119,70,302,736,654,354,14370,361
2857:4797,1476,37464,353,7193,601,65,32426,17,1951
2858:17,84,736,29,1102,76,138,354,6,101
2861:24275,68246,4478,12562,83372,68210,35965,80073,19736,58924
2871:189,1527,4755,7457,3107,13660,6706,33872,2686,26704
2907:302,654,84,866,70,354,361,1102,138,58
2912:1435,1007,76,26821,226,2021,96699,11563,1991,1069
2914:17,302,58,654,8,542,76,101,518,1102
2924:2028,710,226,15992,931,4696,76,101888,19972,99334
2925:15337,12165,38729,106900,41508,10999,7014,35828,79576,57293
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:17,225,7067,302,13832,873,675,224,398,238
2960:17,8579,8151,1187,654,899,146,496,891,119
2963:17,76,564,654,866,616,84,8,58,902
2965:57868,106585,46210,57034,39796,29174,698,86872,92012,17317
2967:245,302,5150,616,4991,3643,5122,441,564,2733
2970:616,17,302,58,696,9879,654,2512,12559,1412
2977:17,378,302,84,3039,2433,654,616,57638,4600
2981:29,84,1102,301,650,866,76,289,736,8
2989:17,48,1187,8,354,76,84,302,616,873
2990:22420,29000,13581,57558,68489,77921,97217,29727,13392,11490
3002:17,302,654,76,616,58,8,866,84,29
3004:168,984,8860,1326,463,1400,801,9874,7711,7838
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,70,226,2880,3107,1352,1527,2068,3172,1712
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,50306,7397,7021,17567,69606,37869,16016,10492
3044:302,654,289,76,29,616,2369,650,58,327
3070:10692,8783,4146,993,2354,2528,6117,17622,14566,3847
3081:17,354,650,138,94,616,1196,3039,3307,49789
3100:302,736,616,29,354,76,6,650,866,692
3102:14754,135,11526,1205,3922,97086,984,760,719,5488
3105:17,591,654,302,1196,518,650,71362,2956,6
3107:70,2967,76,140,1023,2379,7211,500,5767,3718
3110:4021,16763,1842,13039,40850,65834,49966,14181,21090,56411
3111:58,616,654,302,76,101,138,650,736,70
3113:13832,17,225,398,61478,23989,224,97,24599,2602
3121:361,8,70,899,322,1119,861,1462,564,62
3125:17,84,302,654,70,866,354,1102,616,58
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,8,84,542,564,76,6,861,61
3139:17,302,654,76,616,58,8,866,84,29
3144:698,68700,15931,22215,1528,5480,10380,5738,16746,39551
3152:17,8,302,58,327,787,429,84,1606,656
3166:17,302,654,76,616,58,8,866,84,29
3167:76,1730,564,17,500,361,10039,2068,354,262
3169:542,15,616,518,8,654,301,245,58,1405
3170:17,986,41068,43421,119323,2680,35818,104068,30372,119768
3172:17,302,51977,97518,89633,616,554,7769,73779,19416
3176:58,354,84,866,138,301,650,616,70,361
3183:17,138,10692,654,70,6901,76,4146,1651,354
3184:8935,14452,108727,5145,111704,53060,1784,10175,2548,17
3193:58,8,6,138,285,518,190,76,354,289
3195:17,908,245,1825,84,2140,32,65,2473,1208
3220:84,866,1102,650,361,138,76,224,736,70
3229:301,53452,345,33118,102919,39433,6673,9396,42170,17706
3234:1102,354,302,518,866,654,301,76,29,736
3237:54099,41101,17302,22678,58923,28760,77678,9915,113362,110318
3238:17,889,8,1190,2583,119,1410,32,873,356
3239:17,58,84,29,650,1102,354,616,866,8
3246:603,533,11681,11478,17835,36565,13341,15718,72770,31284
3258:58,17,654,84,8,564,542,1102,15,29
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3264:17,302,654,76,616,58,8,866,84,29
3277:76,168,104241,28132,2139,866,17,1149,15542,22856
3279:17,361,84,224,302,1102,654,564,616,58
3295:96,5812,2292,81,91852,83739,76,1730,5097,62168
3305:805,3522,5726,30848,457,100879,39695,117632,1175,3030
3306:6901,1651,9557,31739,10692,28389,4146,48431,27427,6117
3308:17,616,32,65,542,394,873,76,372,2121
3309:302,616,84,29,861,650,518,285,1196,542
3319:17,302,654,76,616,58,8,866,84,29
3320:3196,6754,2548,3370,13995,12761,197,14793,7160,10541
3328:29,354,84,138,58,1102,616,866,736,650
3329:12090,26360,429,17,36541,616,76,873,4610,117254
3335:654,58,866,1102,84,301,6,495,138,354
3346:17,245,81,787,3521,1113,61,650,80439,1127
3352:17,7827,3753,45295,25027,616,736,76,58,2548
3353:16624,16385,108422,11588,1099,12455,398,4592,11644,32850
3360:302,84,866,899,354,48,138,29,654,361
3374:17,58,616,859,654,564,302,674,650,2548
3376:3374,3423,986,226,7211,5767,262,1749,500,138
3383:17,70,138,866,226,521,654,84,81,354
3386:12253,14750,4203,14336,776,8197,10682,8442,49,6673
3411:654,564,656,13009,64499,9536,20119,6,17,650
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
