1803:709,17,302,654,616,58,76,72617,68379,29
1820:65,23191,119592,1352,2880,10041,189,1923,109744,106146
1821:2770,2302,14202,40167,17,302,58,654,84729,1102
1842:17,58,302,75413,616,29,84,8,63550,1102
1850:28,1941,17,44448,1102,289,54202,29,84,301
1880:875,17,4420,42268,1119,6945,14370,22283,107083,105633
1891:1460,2153,2351,760,43505,107544,5673,62301,43709,17
1911:29727,102655,53100,78658,29000,22420,17271,13581,13392,10348
1912:17,986,8,302,2967,224,654,138,616,40124
1913:66665,17,302,5662,4032,58,654,27479,616,100800
1930:48930,197,18269,7160,2548,6754,24752,12761,6023,103724
1951:91621,28510,26122,117484,115025,65588,63173,60195,43119,42869
2017:26739,44039,107733,101380,123006,58208,47586,23213,13894,11246
2025:5415,90630,61580,111627,111350,92686,77172,60222,31848,18781
2034:89084,104789,6186,58219,43115,22904,26838,57937,9914,75592
2038:74977,62981,12222,45,9929,12446,101235,105624,97029,63482
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,17944,121818,48197,88234,43327,94121,12495,65161,55235
2072:4364,18109,22061,87013,12937,50787,53804,26207,118777,104497
2076:104101,17,302,654,76,616,58,8,866,84
2112:226,17,5480,33872,76,7521,866,89259,31998,302
2135:1966,1359,111185,34080,6759,17,3307,1887,78093,5767
2141:65080,31978,34319,698,81,780,4194,41420,10071,8870
2177:14500,459,4009,46328,14431,22279,57637,54962,3329,2021
2185:41221,29798,17,31651,11556,100751,41046,302,1555,327
2187:17,302,654,76,616,58,8,866,84,29
2223:533,31711,11469,4237,14435,111861,5812,17403,2337,94180
2250:49715,71709,22792,7838,4103,99751,82522,21826,9874,5557
2260:23423,102681,18642,120888,106457,87123,24385,109390,107256,105307
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2301:4032,17,429,7611,3619,110025,108161,104127,103684,101819
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2325:875,899,84,302,6450,8,4420,654,1119,1187
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,109758,7728,31224,78503,80215,77221,100785,100001,90201
2362:87644,87289,85337,80909,76152,72491,69718,69404,63127,34834
2363:8276,17,302,43133,616,9245,650,111650,29,32658
2364:2655,302,616,101,29,24323,113938,33304,650,84
2369:6098,5638,37386,14964,11644,5598,2934,17,8209,3829
2373:49219,953,81193,17,84,654,302,76,616,107419
2384:4420,17,6945,52673,1119,245,1902,123082,26238,302
2385:17,302,58,616,29,76,84,861,650,542
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2407:18287,1649,72003,117108,13051,2133,18966,17,1730,2703
2408:58419,19174,89391,8740,302,654,84,239,3,58
2419:44167,17224,36009,94097,123315,90192,17793,10493,13874,45042
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,84,76,289,1102,354,101,8,861,866
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,24197,113229,7942,123316,110105,78361,68631
2456:64125,17,56465,66613,76,58,616,29,84,650
2465:119,559,3235,42352,7768,616,58,542,77937,15
2489:2632,76917,9074,168,719,4877,1326,28352,5738,36067
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,50804,92989,103105,95770,13523,23323,27738,40348,73474
2501:162,6691,22827,3169,9741,56559,21494,19877,6278,19687
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2524:17,8,51357,36395,50,33637,39239,302,654,58
2547:27535,15975,23503,67346,17,19059,302,112839,654,616
2553:81086,18939,9134,37961,50469,31397,15436,29263,20567,8895
2591:17,302,654,616,93648,58,44480,29,76,8
2596:366,302,147,7477,9906,5343,578,30301,18851,44632
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2604:367,8167,12332,3477,26342,349,5693,37042,102027,88507
2625:64391,38943,8117,99182,95000,33465,14290,774,2714,1827
2636:654,58,616,29,70,84,363,3476,226,103960
2639:26621,35688,7182,41626,34116,89595,72710,115669,50744,97251
2650:97607,90235,33609,64536,38794,103650,88022,114727,10451,23102
2661:2470,29580,7999,45,1405,32567,39848,31452,8020,102650
2663:23348,59567,68791,11683,17,4600,27788,121209,115958,90263
2693:790,118736,3419,26975,8664,11796,24141,122548,10178,7649
2713:13615,699,8,245,61,14768,650,508,40590,88280
2716:16542,56430,76547,500,21085,4238,17893,115880,103914,99401
2734:564,76,4017,1069,10749,736,5022,2414,698,20119
2737:40488,38152,33585,36349,42701,5715,109286,17,104056,101106
2745:44093,77850,54442,43927,33385,3023,82704,17,90779,8427
2746:27209,40142,25368,24118,16151,5595,4158,22338,32863,13137
2748:5287,111046,37832,1003,113729,111776,60500,43461,42057,7320
2756:1550,616,2267,22580,302,654,58,925,650,29
2776:8178,87246,17,302,654,76,616,58,8,866
2799:113056,102997,39328,44318,75917,43428,10163,6901,83281,4189
2802:2594,32162,20296,110317,64672,20791,11436,79262,48964,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:925,104619,64570,122518,97,17,1508,18449,2139,20161
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2815:12136,30976,27295,3438,9326,57634,10597,41543,8252,1682
2831:76,53740,43202,294,5517,18291,654,84976,82374,111604
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2857:1133,57431,32426,12993,37464,122823,122189,109472,109082,100747
2871:829,41383,40846,18820,189,2715,18032,15992,9469,100165
2907:654,116,1109,302,58,84,616,866,224,76
2912:62896,34174,226,72990,17567,18289,74453,98981,79174,70989
2924:53138,78191,2028,15992,30695,1400,89116,77727,168,574
2925:54442,15337,69237,12165,5398,11973,8819,79576,10999,7014
2947:90863,2741,46125,88117,51168,66993,8643,66050,24301,18970
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:7869,944,78171,109367,74968,48593,97301,53495,616,5947
2963:1089,24423,17,103436,56456,616,58,302,654,8
2965:106585,57868,57034,46210,39796,29174,86872,698,92012,17317
2970:17,68239,616,3176,22713,17717,36743,186,9879,10178
2977:59612,3915,17,4737,81077,27829,13064,302,104273,2433
3002:1247,119801,117898,117604,114337,114152,113558,111060,110189,108586
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,16016,69606,37869,6503,87785,31651,10386,7021
3044:59031,302,81,3350,58,289,654,76740,8,84
3070:7165,8783,10692,4146,1799,9557,5775,11653,12388,2528
3081:26821,30056,32581,16833,7608,1193,28651,54538,84077,73489
3100:302,616,64596,76,29,84,8,650,101,1102
3102:11526,21324,574,1400,984,3927,25929,53440,14754,62921
3105:418,4904,54267,17,654,24323,113938,33304,302,58
3110:378,4021,16763,35716,40850,13039,81,14181,86645,17
3113:13832,19789,100095,118021,28814,22158,97260,42785,43047,302
3125:749,116,17,302,654,616,58,84,76,8
3126:891,99746,122877,117412,114979,98603,94508,89528,84593,82308
3139:17,9739,361,354,84,122231,120365,116320,116127,113551
3144:709,14930,57528,38046,37884,8324,68700,120206,64886,38546
3166:119960,112545,110858,102091,66521,17,302,654,76,616
3170:95151,17,70314,34249,8290,66088,115767,106012,104552,77397
3172:7769,48214,120911,302,17,273,140,3704,1100,710
3183:18867,709,10692,6901,1651,4146,10302,59009,17,8783
3195:90968,17,5791,35932,18185,8697,53152,71530,118805,6789
3220:2059,616,76,84,6,10727,92026,64547,650,1102
3229:345,102919,53452,33118,9396,81,301,1790,6673,39433
3234:1499,20591,62411,302,70698,1102,89388,45600,26350,19164
3237:87614,41101,28760,110318,54099,58923,22678,38702,102041,9915
3238:65,889,6793,26062,16049,13984,120406,62499,44448,1736
3239:17,58,616,29,84,8,518,354,76,1102
3246:43888,37978,111389,603,24419,74204,379,83653,76087,113646
3263:18867,39980,3223,17,65704,302,616,12509,22851,11251
3264:95108,67333,119333,113881,112658,109872,105064,104890,98768,96851
3277:40263,168,75389,95096,76,719,62472,57347,34747,28692
3279:68164,17,7685,138,5739,94758,43457,41391,302,654
3295:79454,64307,12180,1730,5812,80886,6916,7305,87110,62168
3305:102846,57774,56154,22801,39619,115140,89977,5726,28166,805
3308:65,17,65308,46720,90155,889,302,92404,102068,15320
3319:3003,114883,85605,82881,82198,73520,73039,63742,59172,58432
3320:17380,31585,36399,3196,7160,6754,12761,2548,3388,24752
3329:108025,40217,91081,105339,98585,55661,47644,37524,2703,71654
3346:2375,83378,17,97730,58074,39352,70,52705,81866,245
3352:65,17,91974,96499,71022,104517,103886,95228,16952,102438
3374:70145,64730,56046,9964,23631,115246,114359,52319,58,698
3376:239,103953,17,27648,5455,87556,120102,77754,41085,31143
3383:29,103598,113417,15964,105055,75644,53444,8266,17,46607
3412:6921,76480,129,107299,88275,79323,78657,72467,68683,56533
3416:12522,55493,4755,1352,2880,10041,189,4568,1923,6706
3423:17,1382,13838,94,5689,3250,1881,3288,1065,76
3426:302,17,54635,58,616,654,6130,65704,101,91026
3431:3225,80576,47290,88768,1730,34500,2139,683,76,17
3432:86366,73377,12843,122365,121537,115656,78020,65019,60814,58
3450:9662,21028,110458,44696,87696,54506,104310,2265,53381,1913
3475:123125,114068,138,43133,1329,78442,88471,88249,81847,47195
3529:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
3546:273,591,861,15583,917,1424,11459,2158,17,16595
3547:4942,302,654,616,29,84,76,8,301,1102
3551:47764,21659,95106,72445,70088,21833,17038,113330,103985,103128
3557:168,719,984,1400,135,76,19612,5480,8860,5738
3572:31775,29630,60680,110194,87374,138,17,1069,81034,56825
3579:17,29,58,14047,616,8,239,30944,354,726
3580:641,12586,5742,108842,74810,28926,90231,28953,96720,116336
3613:11565,2630,79421,20280,107830,100877,106011,112109,931,40845
3628:4223,89503,96264,115945,84723,112662,103430,91063,88657,11573
3657:1102,427,54999,17,58,75113,616,84,354,8
3684:3460,18102,17990,10236,9877,6901,2414,109728,104197,88545
3686:2675,15499,107742,38160,107761,88124,46540,25230,14635,5767
3692:13526,87820,84124,322,13342,35632,17,79673,76431,302
3694:17,104675,16597,19994,2939,2767,39321,115327,110575,69948
3701:1039,5848,654,302,58,616,55543,98266,8,35219
3702:901,33064,31651,13918,4171,5550,1776,7153,2574,13076
3728:29384,79096,44996,22555,16995,3203,108265,885,74038,40198
3737:302,654,616,58,650,84,29,8,866,564
3751:17,616,92663,21946,654,58,76,8,650,29
3752:17,302,361,58,29,84,616,354,76,1089
3840:116,654,1102,58,354,8,616,138,866,76
3850:749,116,654,58,29,616,1295,15423,51,13357
3857:2030,302,654,58,239,616,1102,29,395,8
3911:5896,18159,302,616,17,109491,117688,87229,518,654
3934:31149,33373,17084,226,6823,115001,102873,29058,77172,48489
4001:4259,17,302,654,76,616,58,8,866,84
4006:2200,353,17,69919,63403,58859,15195,95269,245,302
4007:18997,71698,68214,104856,15894,8674,90659,67514,2852,3177
4008:92596,17,1119,1510,19367,28116,931,481,2583,226
4028:17784,81,97902,3203,34910,76420,986,11268,111796,3423
4031:41672,12150,27642,7311,219,363,17,103299,42206,112404
4035:2816,17,3207,14152,974,2403,2714,1827,9045,2696
4068:3141,3531,302,21056,84,35233,8299,8131,24865,94719
4075:95901,107190,78991,68382,57253,13792,10552,7039,122988,122364
4076:25271,87178,30861,31273,73762,65579,46579,91878,44898,73912
4098:3563,1681,289,4113,322,2252,37149,32895,20861,18386
4103:302,654,58,616,76,84,29,564,8,866
4104:16011,20796,97349,97067,302,76,654,616,84,58
4124:10832,54300,168,4,22843,15547,12779,719,79502,58620
4134:12084,44239,34013,111949,122533,33892,202,84266,103843,325
4140:2337,61502,111861,2869,122370,47246,60796,57044,31952,20606
4149:83666,31952,113051,87839,4992,3435,123150,122717,122312,121804
4158:3177,5214,168,877,2028,85467,719,15992,69431,5287
4167:8968,36331,89230,77444,42426,112040,56760,26483,41945,23035
4171:5112,13407,57427,9019,111964,52926,111369,85440,68178,931
4209:38904,1164,61418,45182,866,361,42075,83954,74525,19715
4210:19984,17,66463,58,654,302,116620,68497,101,616
4211:88132,108608,100732,91309,43926,28789,4600,115622,110888,108187
4223:2092,121393,120458,117248,115491,114474,113036,108454,105844,105790
4248:83762,88504,39946,25889,16247,32758,29509,112958,86884,86333
4249:168,297,3599,14085,8769,311,89310,19999,79567,9375
4265:616,104099,94635,89817,1949,69719,302,3039,17,10084
4273:76,1730,1784,302,11070,654,361,10039,5097,890
4275:17,654,616,58,44318,75917,84,76,8,29
4303:1684,17,302,616,654,13192,8531,30399,46413,118777
4344:3632,5465,17,302,654,58,69073,29,542,8
4353:3039,1077,46582,29046,1267,194,2984,19997,87811,86355
4357:17,302,616,9309,654,564,103,327,866,8
4365:14593,168,53304,95363,102172,2666,85603,719,352,116558
4372:65,967,42352,81,889,26062,16049,6623,47530,74313
4424:14602,46978,83937,47755,76002,44885,12222,18907,106150,100519
4426:4455,95591,42487,50294,12906,29047,85105,8764,35703,35303
4453:4273,92633,59613,57756,47586,42713,84163,33420,95577,88754
4458:47293,18708,4456,8213,44634,21548,120945,10986,119780,72560
4507:17250,322,84,302,654,518,1102,616,138,5998
4517:302,11987,58,616,1102,29,564,354,650,518
4519:9246,1239,107592,37309,27460,6130,3223,108201,100243,74378
4522:26509,3522,214,533,6223,15163,89,4671,54390,7622
4537:7649,40356,22713,186,64973,45641,36743,1812,68179,25217
4562:5567,82867,17,117296,96107,17904,302,1382,94,564
4578:225,1348,17,76,43649,8004,6726,46191,101070,84
4588:17,302,616,58,301,76,14066,84,354,29
4633:68023,8977,69282,101124,21206,82785,30597,35545,81381,100082
4637:3926,8764,35703,95002,75969,35303,112559,69811,85219,66308
4641:189,9354,12990,4825,17145,2880,105650,8454,1527,3107
4651:302,17,616,654,29,58,2326,650,1196,542
4666:4479,121350,116603,115551,111975,107415,107023,106403,104728,102726
4682:22920,931,57448,7680,37778,14714,76,44696,3253,95041
4687:302,58,29,616,84,650,726,395,76,1102
4692:22705,654,58,302,616,8,30970,43525,7708,84
4696:58621,17,302,654,76,616,58,8,866,84
4730:356,17952,46215,302,654,8,84,616,58,76
4751:25910,8167,3477,45095,3126,81,12332,14841,2967,57974
4760:40263,16669,4425,4427,12165,26985,11612,29419,26966,9867
4762:17,302,616,58,654,8694,76,542,15995,47366
4767:22002,26480,12332,7482,22490,17588,25910,10048,21207,59005
4788:302,96129,654,58,1102,616,29,518,650,101
4789:4616,118847,93778,93336,85935,81722,76594,76357,76183,74280
4794:322,14628,70182,101799,42608,26541,25314,16616,4240,45041
4796:4622,78605,226,77160,58604,52473,39094,38743,38433,111420
4802:13221,23458,302,654,616,58,99989,14221,74591,12782
4816:17,63090,47031,616,654,103426,44711,29402,6965,34700
4831:654,44,76752,40192,616,29,58,84,8,650
4870:17,616,302,654,58,239,29,837,861,361
4894:4880,76,17,2602,866,31606,100543,1730,262,698
4898:12536,121450,118782,93013,91124,77831,76347,67631,62960,60388
4910:185,302,654,29,616,84,58,239,354,8
4926:73168,103100,28221,98975,60284,15012,59312,302,654,64147
4934:1352,44318,75917,35625,19697,27070,4459,1527,2880,10041
4935:106,122982,86343,54302,12783,1410,4187,1521,4364,17921
4944:30117,378,113789,112533,87882,63677,68,302,101019,78010
4946:39258,46561,104276,40090,88348,89220,96452,24766,17,37776
4949:508,15403,51962,50424,45683,84167,654,40,45199,8454
4951:1205,44666,653,101687,53622,106311,4991,10950,89642,17134
4961:103715,69427,30143,26436,101109,12652,33346,983,26321,840
4984:4826,25826,11108,2665,2618,2512,1318,616,302,244
4991:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
4998:17,302,58,29,84,650,76,861,8,6
5002:26849,43021,71589,114160,55067,17912,6503,74954,8660,5502
5006:17,40167,53381,74318,80468,654,18985,302,103426,44711
5011:3548,117347,115725,698,802,8167,34773,96,102497,86796
5015:22633,5117,4487,4793,29999,35840,27999,24568,22340,3482
5031:2097,302,654,58,46130,84,354,75970,42994,18416
5039:36263,69493,31492,10536,4421,104746,102559,26848,16036,3506
5047:4958,25164,17,9691,2733,13449,16805,26039,22800,37431
5048:13069,60052,84308,117929,1357,17,650,59121,91093,62993
5088:42333,99194,500,72966,28649,5812,54055,116080,102540,12544
5089:116,17,2944,3757,2831,11044,6765,31390,17429,9980
5090:41570,59017,121610,117859,99952,91608,57521,33941,72843,23576
5097:17,787,47353,2674,123263,123229,122039,116921,115353,104962
5108:56386,45700,44717,44019,41754,39079,38234,34884,25299,24557
5120:14528,698,64155,866,46185,3001,10736,42333,13051,4277
5129:44666,827,37771,16939,168,7711,719,5738,4991,11917
5148:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
5176:2674,17,875,6450,4420,302,14370,654,101,616
5180:21631,99992,90981,58648,57836,14392,7776,17,122327,109445
5188:3107,36683,1991,1256,10370,95837,25702,86344,1352,4755
5202:1876,120972,83741,123287,122710,122173,122057,121723,121514,120674
5207:47534,33239,29017,58113,94411,105986,105497,102450,81304,73991
5214:65377,49469,120818,60667,25976,27509,88951,518,947,70
5217:3632,10259,17,302,58,654,616,7672,6580,35203
5276:5315,73638,58142,47134,37455,36752,32280,20963,20744,19929
5288:119,65,28541,58898,35891,3233,42352,10234,66583,21722
5306:3638,24323,113938,33304,10349,2890,285,5991,596,17
5307:17,302,654,76,616,58,8,866,84,29
5323:103121,82586,122753,724,25412,64797,6189,95594,36910,26641
5325:99343,100151,16073,62270,68501,105630,89362,8611,43037,40273
5329:19871,77881,25479,26312,7021,17,10492,3372,4420,9289
5335:1102,302,654,8,354,58,29,616,866,518
5358:65,889,6793,26062,16049,17,873,431,931,4064
5397:616,84,29,76,354,8,650,866,1102,564
5398:71206,8213,104934,14910,33465,77227,182,692,654,28637
5425:17,302,654,616,111874,673,8,17143,84,15477
5433:518,101,58,117694,67860,15791,45867,654,118739,102414
5434:95233,5311,44208,28950,17,72319,51026,4682,113539,302
5435:1086,782,17,71206,33465,654,1102,616,58,76
5449:27264,113169,86493,46806,31438,119331,107511,12875,11529,18205
5456:19059,51246,50921,8,37009,718,1389,76596,12463,17
5458:441,4856,4715,12094,79533,76320,121447,4421,10536,31492
5472:32737,51665,16286,226,3498,71074,12116,57179,43684,122602
5477:37419,70014,95313,78569,88419,64461,64494,109394,81851,804
5478:24120,76673,90552,40,6803,564,2675,26262,10015,46139
5479:7312,47442,24645,5119,47507,76,17,10234,81,66583
5500:54464,119978,112645,111688,99656,90787,90243,65045,52778,49627
5502:1591,14035,27705,7905,17123,54038,43893,32205,534,63512
5527:302,654,616,564,58,8,76,84,29,736
5529:17,302,654,76,616,58,8,866,84,29
5535:1382,26273,17,36055,55223,59351,65,8,35785,44943
5536:3409,101799,67074,17990,2852,69933,67283,54579,52098,20178
5562:17,944,302,94112,43028,53322,58,616,29,84
5584:5486,86115,13766,103940,56125,37242,28502,6337,12968,2260
5640:1970,77518,10617,7153,109245,98679,38984,3348,51733,42410
5644:104930,43652,28017,119356,15292,89155,1957,60869,120348,98220
5645:80648,17,11762,76,43014,21788,38053,17850,17040,119810
5666:236,5457,14750,7795,11724,12253,10014,3448,4203,1912
5683:30991,75461,96922,8786,64427,719,24145,33309,5738,302
5691:19912,114333,87861,81721,53206,17,302,654,76,616
5696:2292,39881,105763,16731,17,13436,111140,115280,7297,80917
5718:17,302,654,361,48,84,5702,15540,5987,40542
5721:17692,94224,92545,89570,82899,72700,22218,10968,9891,40841
5765:39997,1790,56880,17,302,654,58,76,43568,861
5766:6906,70648,114564,76,42870,8226,9095,20416,41636,1176
5784:289,17,302,58,616,554,34442,363,35495,71253
5788:3591,74483,41373,18709,1730,47847,28577,719,17,302
5798:10427,97546,118695,46258,17,8,899,84,302,568
5822:19442,99915,92674,840,5111,90431,3196,2548,28244,6907
5863:3915,226,3578,4671,50516,36864,14259,112247,107528,109642
5865:59396,60576,90360,74238,48712,114018,78918,57977,56232,2406
5866:1555,1252,99905,97387,34491,35424,102190,81,119420,1434
5890:7610,17,302,2789,654,28183,9004,112120,66342,93240
5891:122070,120856,120178,119714,118863,117290,117113,116568,113947,112694
5892:5834,57280,57199,48214,112961,112724,104170,84474,58422,36769
5894:116,749,111500,81866,52705,48210,76752,1937,40192,25740
5896:119275,118550,65127,43442,14817,6779,78685,77711,69499,56052
5904:91431,92712,5843,78504,11152,95617,2265,105454,98932,93649
5905:17,84,518,302,1102,616,654,58,4753,17250
5922:58486,302,107562,89586,64849,59267,53618,27948,654,8
5923:1196,10930,17,18435,616,302,654,76,58,55207
5943:15444,36518,1567,37543,68500,302,17,654,29,85794
5947:25363,518,10860,39828,65522,17342,41071,22192,20261,108822
5978:6545,4146,76692,107651,84579,9843,79605,54555,37266,6117
5994:64804,63574,19135,15777,17,302,654,76,616,58
6001:9629,8252,112433,30216,122085,75432,719,76,168,22333
6002:46949,92724,81709,88824,29849,866,837,10493,98661,56965
6013:5956,12435,12236,18293,1878,3265,11234,23682,44423,54477
6018:8445,302,17,100903,2200,1690,3223,654,2342,3191
6020:56900,18975,5053,698,23230,57734,24655,14890,10048,538
6031:14642,6974,21816,80208,43032,12407,6673,74776,49173,46666
6062:31773,99911,65,645,91412,81717,10296,17,24831,71028
6067:12710,17,39022,302,81878,48,654,138,84,1187
6073:17,616,58,29,84,650,76,8,1102,138
6076:65,17,58,654,302,89102,60444,55172,542,322
6078:24608,17185,1495,43021,25479,7397,47516,10842,19871,32826
6083:5111,2548,10230,2055,13049,44064,3196,492,11592,99238
6109:17,15921,12724,18139,51517,18370,3241,22733,1250,302
6110:16947,119489,92838,53700,21938,117200,65355,96868,40,76
6128:84,76,650,354,861,1102,866,138,8,591
6135:120772,2798,2318,118487,48791,122578,117060,46947,5184,11780
6139:4249,17,55030,37701,302,1102,654,8,616,58
6140:17,2816,974,14152,9045,616,106,970,58,302
6145:28140,1202,17424,13186,113497,33218,18792,29,97426,9745
6146:5605,108994,82145,3835,52697,18090,98707,122575,122260,120336
6161:3409,11188,29487,17,87246,1905,4239,14964,11623,104923
6162:9943,3632,17,61922,76,654,650,302,76514,119031
6164:70,3125,13400,3239,101073,41163,27491,986,97807,500
6186:17,302,616,654,1618,8739,6215,76986,84,101
6202:17,302,654,6149,65579,27982,224,429,35583,51019
6205:20831,85748,83629,83183,508,56009,17,302,85279,654
6207:39546,44966,24323,113938,33304,302,654,616,58,84
6219:4755,3107,109744,106146,34129,1527,2880,1352,10041,1206
6271:285,2200,654,58,616,239,84,3234,6,650
6274:17,302,654,76,616,58,8,866,84,29
6283:53409,302,654,616,79080,226,58,29,62745,76
6290:3191,1180,18315,6704,2232,35596,356,7471,224,5634
