345:62840,29573,11401,17,302,654,76,616,58,8
361:10455,1558,642,17,302,654,76,616,58,8
376:8683,3191,7029,17,302,654,76,616,58,8
384:14593,4940,3101,1979,1684,1550,238,17,302,654
401:19431,14202,9729,5253,1119,1039,1009,902,654,518
402:16056,4793,3304,322,17,302,654,76,616,58
410:17,302,654,76,616,58,8,866,84,29
448:73474,53377,25560,17532,6463,6304,6231,1166,1097,703
449:64165,18867,103410,73803,54210,53318,40046,35229,29741,20551
450:1044,650,116,22,53377,25061,21978,11776,9525,8731
452:18471,749,116,17,302,654,76,616,58,8
476:9006,8213,1451,1163,398,17,302,654,76,616
488:73760,43182,7045,4478,3304,1548,1196,1099,454,376
490:2602,861,179,17,302,654,76,616,58,8
494:302,20742,14202,10066,9942,8651,6923,2273,1410,1212
500:17,302,654,76,616,58,8,866,84,29
514:18287,8276,5214,17,302,654,76,616,58,8
525:25531,1884,116,17,302,654,76,616,58,8
535:17,302,654,76,616,58,8,866,84,29
536:14202,813,97,18585,12386,8276,5577,2399,1535,1476
538:378,44455,22776,10269,9581,7006,5258,3707,17,302
539:22606,14202,7409,4374,4221,1220,1039,709,650,302
564:86763,20489,10274,2868,2609,2266,1891,1719,1567,709
582:13106,2982,1550,708,568,567,554,101,8,17
585:44598,20938,12872,2292,891,673,354,348,185,17
590:11108,2073,22008,9708,7012,5581,5268,3017,2429,2163
601:51329,31717,17,302,654,76,616,58,8,866
618:2131,17,302,654,76,616,58,8,866,84
624:378,17,302,654,76,616,58,8,866,84
627:41261,17,302,654,76,616,58,8,866,84
628:17,302,654,76,616,58,8,866,84,29
632:97298,17,302,654,76,616,58,8,866,84
633:1039,356,17,302,654,76,616,58,8,866
634:17,302,654,76,616,58,8,866,84,29
646:361,51199,44031,20382,5214,2265,17,302,654,76
666:13247,10192,4510,100638,90938,88850,80178,72347,71774,69235
667:37653,1405,17,302,654,76,616,58,8,866
669:2869,17,302,654,76,616,58,8,866,84
678:22518,1535,901,720,65,96713,30911,23746,21462,20182
680:559,65,17,302,654,76,616,58,8,866
681:378,46215,8786,6411,1528,17,302,654,76,616
682:14593,2888,40716,39929,26376,22365,19236,18895,18867,16982
683:17,302,654,76,616,58,8,866,84,29
684:84317,8723,1803,17,302,654,76,616,58,8
715:203,17,302,654,76,616,58,8,866,84
716:17,302,654,76,616,58,8,866,84,29
741:33910,1803,301,17,302,654,76,616,58,8
750:356,84361,65199,40628,34508,19963,19586,14129,4106,2369
754:101326,22606,18867,8546,4034,2085,1778,709,356,17
756:29552,8105,1217,285,17,302,654,76,616,58
757:87726,87404,77322,28540,20596,17,302,654,76,616
758:194,62,19354,15676,10493,10046,8730,4374,2064,1240
763:40704,27302,944,690,510,354,238,17,302,654
773:28635,20656,753,17,302,654,76,616,58,8
774:4669,2342,1603,1245,1069,999,521,356,116,65
775:13070,427,8683,5553,5367,3476,3191,1962,1885,1136
782:30316,7901,7145,1825,103144,71891,43586,29709,12917,11648
784:48522,32160,25101,22597,14202,7211,5159,3137,2995,1744
793:7682,6673,3465,40393,24718,15937,13636,10075,10007,4833
803:48,17,302,654,76,616,58,8,866,84
813:35068,14838,13378,8276,17,302,654,76,616,58
815:1435,749,301,116,17,302,654,76,616,58
817:749,116,17,302,654,76,616,58,8,866
818:12657,17,302,654,76,616,58,8,866,84
823:71891,21145,14498,1744,28,17,302,654,76,616
825:77914,18420,12759,7785,3632,2128,1987,656,245,76
833:17164,2982,387,11575,7700,6759,6383,3632,3028,2369
835:8276,6353,814,17,302,654,76,616,58,8
838:8066,17351,10175,17,302,654,76,616,58,8
844:508,224,17,302,654,76,616,58,8,866
850:829,17,302,654,76,616,58,8,866,84
856:598,73474,25560,19984,18505,13498,12752,5567,5117,4353
857:3476,3234,923,709,285,29,17,302,654,76
874:9617,378,15,81912,21145,19669,14551,3632,1708,1696
891:17,302,654,76,616,58,8,866,84,29
899:75351,12611,10930,5567,1815,1205,709,508,295,202
900:17,302,654,76,616,58,8,866,84,29
911:901,17,302,654,76,616,58,8,866,84
918:46215,2917,500,17,302,654,76,616,58,8
925:17,302,654,76,616,58,8,866,84,29
926:155,19963,7973,116,17,302,654,76,616,58
937:891,61146,24863,23122,6552,6157,3915,3485,2369,1287
949:1790,17,302,654,76,616,58,8,866,84
964:15510,10094,89291,72109,39624,33552,10892,301,245,131
970:5998,2026,939,17,302,654,76,616,58,8
977:11154,7194,6957,4205,2181,1762,1217,709,302,238
981:21246,16036,7869,4513,13,17,302,654,76,616
982:17,302,654,76,616,58,8,866,84,29
984:1030,28020,21899,4268,1591,1572,1217,1109,709,395
992:9662,2068,17,302,654,76,616,58,8,866
993:18057,6994,1550,17,302,654,76,616,58,8
998:6573,19316,15606,5462,500,124,17,302,654,76
1000:14202,10817,6837,3233,2897,855,709,564,559,289
1007:709,356,116,17,302,654,76,616,58,8
1027:17,302,654,76,616,58,8,866,84,29
1028:17,302,654,76,616,58,8,866,84,29
1044:8531,4288,1874,1684,17,302,654,76,616,58
1045:690,559,356,65,17,302,654,76,616,58
1049:17,302,654,76,616,58,8,866,84,29
1068:17,302,654,76,616,58,8,866,84,29
1069:28684,2059,43611,17988,14202,7800,2703,1217,1187,875
1070:93265,32743,18315,11633,6704,5553,3191,2372,2163,1405
1082:17062,15141,9146,6513,5099,2872,1806,1804,1362,837
1083:1034,17,302,654,76,616,58,8,866,84
1088:23266,12442,10046,6809,3642,2982,119,17,302,654
1094:16319,1832,1039,518,302,219,8,17,302,654
1116:51975,65,17,302,654,76,616,58,8,866
1121:26579,17,17,302,654,76,616,58,8,866
1125:3191,8683,354,508,84698,10786,7029,3588,3476,2982
1127:3039,20505,1703,427,65,17,302,654,76,616
1132:17,302,654,76,616,58,8,866,84,29
1133:4630,14202,9646,7721,3476,2715,2539,497,378,17
1140:650,41652,24417,8521,5286,1220,302,58,45,17
1141:17,302,654,76,616,58,8,866,84,29
1148:30360,17,302,654,76,616,58,8,866,84
1153:26460,6968,17,302,654,76,616,58,8,866
1163:1097,17,302,654,76,616,58,8,866,84
1166:65,559,119,6809,6759,6491,4487,3233,2345,2292
1172:56962,52729,26720,24429,7984,1544,889,17,302,654
1192:6033,3234,289,285,15,17,302,654,76,616
1204:17,302,654,76,616,58,8,866,84,29
1208:17,302,654,76,616,58,8,866,84,29
1209:28541,1218,17,302,654,76,616,58,8,866
1234:38251,17,302,654,76,616,58,8,866,84
1236:65,17,302,654,76,616,58,8,866,84
1245:223,65,62,17,302,654,76,616,58,8
1263:8683,3191,1384,17,302,654,76,616,58,8
1267:46721,29552,22723,19300,17220,14892,6837,6485,3426,2868
1269:4021,17,302,654,76,616,58,8,866,84
1288:67016,17,302,654,76,616,58,8,866,84
1295:44909,22606,8730,6996,6759,3561,1719,1567,1155,239
1296:709,17,302,654,76,616,58,8,866,84
1302:24934,3614,1348,709,508,17,302,654,76,616
1305:28,17,302,654,76,616,58,8,866,84
1342:17,302,654,76,616,58,8,866,84,29
1382:44666,21905,13407,11243,1410,1205,1152,383,17,302
1389:17,302,654,76,616,58,8,866,84,29
1391:17,302,654,76,616,58,8,866,84,29
1397:33017,17,302,654,76,616,58,8,866,84
1402:654,285,17,302,654,76,616,58,8,866
1405:17,302,654,76,616,58,8,866,84,29
1407:18420,1324,17,302,654,76,616,58,8,866
1408:17,17,302,654,76,616,58,8,866,84
1409:908,387,179,17,302,654,76,616,58,8
1412:2013,17,302,654,76,616,58,8,866,84
1413:3250,1832,873,654,361,179,116,97,29,17
1418:354,35609,23553,3661,2101,2030,1684,1405,1131,353
1419:17,302,654,76,616,58,8,866,84,29
1420:1744,179,17,302,654,76,616,58,8,866
1427:43517,495,103286,100163,48829,40061,18867,14750,14202,12023
1430:6346,4522,4083,3057,2657,1405,1196,766,483,422
1431:285,17,302,654,76,616,58,8,866,84
1435:967,6793,2200,1930,1374,353,15,17,302,654
1437:17,302,654,76,616,58,8,866,84,29
1441:6559,27322,17,302,654,76,616,58,8,866
1447:12710,4907,967,594,119,65,28617,20100,18867,18028
1448:17,302,654,76,616,58,8,866,84,29
1457:3691,1332,322,17,302,654,76,616,58,8
1458:9617,6923,2955,427,131,68946,53061,20367,19615,16553
1469:32741,12259,7192,17,302,654,76,616,58,8
1477:22136,6527,8,17,302,654,76,616,58,8
1486:46039,17,302,654,76,616,58,8,866,84
1490:65,69229,10973,1402,1360,709,327,17,302,654
1491:1332,17,302,654,76,616,58,8,866,84
1500:5103,52208,14129,13523,7739,2213,2101,1196,947,490
1503:454,17,302,654,76,616,58,8,866,84
1517:78351,17,302,654,76,616,58,8,866,84
1518:2026,65,17,302,654,76,616,58,8,866
1535:14750,6673,483,236,59722,47934,43517,28505,27465,24676
1551:8276,654,302,17,302,654,76,616,58,8
1552:1465,17,302,654,76,616,58,8,866,84
1553:8683,5927,3191,518,15,17,302,654,76,616
1559:18070,14969,5991,596,285,17,302,654,76,616
1560:2980,787,85755,27251,20764,17164,10323,7740,3768,3297
1561:11720,5998,2816,581,78185,50559,43310,41961,19984,19471
1562:93331,62347,6809,5465,2467,709,361,17,302,654
1569:986,53395,17317,17,302,654,76,616,58,8
1570:51053,29562,20517,18835,7648,14485,14035,4765,2668,1512
1588:3886,17,302,654,76,616,58,8,866,84
1589:86063,2868,84785,42489,20506,3250,2897,1217,1200,17
1591:17,302,654,76,616,58,8,866,84,29
1601:749,511,116,7396,3841,1871,1344,398,17,302
1602:967,353,42882,35998,16056,9035,8095,5533,3929,3694
1629:1410,1039,559,119,17,302,654,76,616,58
1634:17,302,654,76,616,58,8,866,84,29
1642:3191,616,322,17,302,654,76,616,58,8
1653:23813,11223,6249,285,17,302,654,76,616,58
1654:58649,33330,25164,21055,16804,9789,8105,4793,3191,1239
1655:16514,56788,1039,1009,17,302,654,76,616,58
1668:43182,15522,6855,2976,454,143,17,302,654,76
1681:787,3915,82067,27307,27251,12874,3385,2937,2538,2433
1703:86753,54792,20192,15676,9775,7312,4741,2345,1287,709
1721:9916,17,302,654,76,616,58,8,866,84
1727:68712,20524,5315,780,193,17,302,654,76,616
1728:30911,3,17,302,654,76,616,58,8,866
1745:1646,17,302,654,76,616,58,8,866,84
1746:51364,101,17,302,654,76,616,58,8,866
1751:64061,427,102047,81925,70585,57994,54638,51158,44988,33065
1756:14202,13681,13273,12601,9077,7700,7535,5553,4174,3347
1758:1410,1220,17,302,654,76,616,58,8,866
1761:14600,10451,74367,46994,23102,17,302,654,76,616
1767:17,302,654,76,616,58,8,866,84,29
1779:1674,17,302,654,76,616,58,8,866,84
1780:17,302,654,76,616,58,8,866,84,29
1783:8232,75584,15056,7407,6943,6375,4456,4181,1887,1358
1787:23583,19442,9846,7243,5553,4613,4210,4032,2868,2668
1788:10752,2114,17,302,654,76,616,58,8,866
1794:1930,24944,24115,1832,1603,1180,427,17,302,654
1796:10012,2770,2166,58,17,302,654,76,616,58
1803:709,17,302,654,76,616,58,8,866,84
1820:65,17,302,654,76,616,58,8,866,84
1821:68036,14202,2770,2302,17,302,654,76,616,58
1822:10560,6957,4045,3476,3231,2976,409,15,17,302
1823:39119,2369,1220,1217,17,302,654,76,616,58
1840:4828,4669,1039,1009,554,60,17,302,654,76
1841:33271,9491,1727,719,17,302,654,76,616,58
1842:17,302,654,76,616,58,8,866,84,29
1850:28,97003,57351,4008,17,302,654,76,616,58
1853:309,51090,23163,13115,11085,7037,624,361,17,302
1854:46215,2848,1744,1387,1039,859,322,303,61,17
1862:57158,5319,3915,378,119,65,17,17,302,654
1880:34362,17,302,654,76,616,58,8,866,84
1883:28641,2172,1204,508,105884,47740,31686,23159,15182,13063
1890:990,16967,14047,13675,5017,4300,803,188,17,17
1891:17,302,654,76,616,58,8,866,84,29
1893:34944,6011,3323,1550,970,483,185,17,302,654
1894:18287,6042,1451,1417,450,238,17,302,654,76
1911:1793,17,302,654,76,616,58,8,866,84
1912:709,17,302,654,76,616,58,8,866,84
1913:15754,23031,17,302,654,76,616,58,8,866
1930:48930,10541,4626,17,302,654,76,616,58,8
1932:95798,56848,53341,33562,30513,14508,17,302,654,76
1950:25950,14202,4601,4254,3465,3409,2626,1822,1558,1548
1951:17,302,654,76,616,58,8,866,84,29
1952:17,302,654,76,616,58,8,866,84,29
2005:65726,8868,1217,901,356,119,65,17,302,654
2017:26739,17,302,654,76,616,58,8,866,84
2025:17,302,654,76,616,58,8,866,84,29
2030:4958,568,17,302,654,76,616,58,8,866
2034:22975,17,302,654,76,616,58,8,866,84
2038:17,302,654,76,616,58,8,866,84,29
2046:17,302,654,76,616,58,8,866,84,29
2058:3440,12597,1617,17,302,654,76,616,58,8
2068:6759,6708,5567,1267,45434,38470,19616,19586,16056,15911
2070:8,13681,13273,12601,9077,8213,7700,7535,6393,5553
2071:124,22606,6759,750,559,49740,31015,28645,28343,21899
2072:4364,2030,422,65,8,17,302,654,76,616
2074:60440,13597,4660,1205,924,17,302,654,76,616
2075:2298,28,109058,74631,68229,57351,13235,6929,6485,5117
2076:17,302,654,76,616,58,8,866,84,29
2077:10930,8483,5608,5582,656,17,302,654,76,616
2080:16104,356,17,302,654,76,616,58,8,866
2085:61628,673,89092,56056,16625,12133,11720,5947,4049,3551
2097:1954,124,41840,25061,18867,13635,13386,3474,967,709
2112:17,302,654,76,616,58,8,866,84,29
2115:84494,6759,5183,3231,1732,409,119,65,17,302
2116:239,25621,4756,3514,1614,518,353,245,182,17
2123:65,17,302,654,76,616,58,8,866,84
2135:1966,46343,1359,17,302,654,76,616,58,8
2141:17,302,654,76,616,58,8,866,84,29
2147:40393,24718,16911,14750,13636,10075,10007,7682,4756,3791
2154:32577,16381,12657,5010,2677,1732,17,302,654,76
2160:30094,4174,2641,614,322,188,15,17,302,654
2162:168,2012,984,661,17,302,654,76,616,58
2170:709,508,17,302,654,76,616,58,8,866
2177:14500,17,302,654,76,616,58,8,866,84
2184:11522,93595,35362,31733,21634,21578,13683,13673,10957,9708
2185:3968,2031,1348,17,302,654,76,616,58,8
2187:24747,17,302,654,76,616,58,8,866,84
2211:54880,45890,34251,5567,2579,1193,924,834,70,17
2223:533,17,302,654,76,616,58,8,866,84
2243:559,119,17,302,654,76,616,58,8,866
2244:378,16675,9943,3915,1548,1405,699,124,17,302
2247:116,15789,11811,3250,901,749,554,224,76,6
2250:49715,17,302,654,76,616,58,8,866,84
2253:5103,17,302,654,76,616,58,8,866,84
2260:17,302,654,76,616,58,8,866,84,29
2261:9525,8276,1631,17,302,654,76,616,58,8
2262:96,17,302,654,76,616,58,8,866,84
2290:65,25049,19197,8730,8276,2394,2085,1382,1196,322
2291:13636,17,302,654,76,616,58,8,866,84
2293:84198,50946,21794,9093,4907,4300,2656,2026,236,17
2301:17,302,654,76,616,58,8,866,84,29
2302:17,302,654,76,616,58,8,866,84,29
2304:17,302,654,76,616,58,8,866,84,29
2318:19963,5638,1348,23243,22606,16742,14026,13363,12612,10466
2325:17,302,654,76,616,58,8,866,84,29
2335:15510,650,53415,25649,10892,8794,1930,1119,356,17
2343:70575,17,302,654,76,616,58,8,866,84
2346:17,302,654,76,616,58,8,866,84,29
2347:17,302,654,76,616,58,8,866,84,29
2348:54357,3,28536,5607,5542,4400,3234,1888,1874,829
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,17,302,654,76,616,58,8,866,84
2364:2655,17,302,654,76,616,58,8,866,84
2369:19352,6098,5638,1534,398,17,302,654,76,616
2373:49219,953,17,302,654,76,616,58,8,866
2381:17431,2316,1476,1109,17,302,654,76,616,58
2382:4364,17,302,654,76,616,58,8,866,84
2384:17,302,654,76,616,58,8,866,84,29
2385:17,302,654,76,616,58,8,866,84,29
2392:2703,17,302,654,76,616,58,8,866,84
2393:9617,1023,559,495,17,302,654,76,616,58
2394:829,18867,5767,5465,2440,1382,354,278,199,17
2395:30872,26450,58,17,302,654,76,616,58,8
2399:13988,17,302,654,76,616,58,8,866,84
2405:46215,18447,6024,2917,1410,1196,967,616,559,356
2407:18287,1649,17,302,654,76,616,58,8,866
2408:17,302,654,76,616,58,8,866,84,29
2419:2372,17,302,654,76,616,58,8,866,84
2429:17,302,654,76,616,58,8,866,84,29
2447:17,302,654,76,616,58,8,866,84,29
2452:17,302,654,76,616,58,8,866,84,29
2453:17,302,654,76,616,58,8,866,84,29
2454:6024,30257,6601,17,302,654,76,616,58,8
2456:17,302,654,76,616,58,8,866,84,29
2461:64312,18505,13150,10066,9525,8868,6091,3476,3304,2273
2464:52268,81603,12883,10229,6957,2031,967,908,17,302
2465:1410,559,119,17,17,302,654,76,616,58
2469:43206,674,559,17,302,654,76,616,58,8
2489:2632,17,302,654,76,616,58,8,866,84
2491:17,302,654,76,616,58,8,866,84,29
2499:42693,50804,5869,1097,17,302,654,76,616,58
2500:709,11626,9594,2480,659,358,65,17,302,654
2501:162,17,302,654,76,616,58,8,866,84
2505:6496,26605,8105,330,302,17,302,654,76,616
2510:10406,2337,17,302,654,76,616,58,8,866
2515:4023,116,17,302,654,76,616,58,8,866
2518:20382,10039,3928,1730,31606,17,302,654,76,616
2520:1039,22121,8546,5312,1086,1009,17,302,654,76
2521:8213,3753,454,70201,43182,40265,40061,36498,13110,8868
2524:29,17,302,654,76,616,58,8,866,84
2536:5389,2273,10066,9263,8683,3191,967,654,559,58
2541:285,836,116,65,17,302,654,76,616,58
2547:1693,675,116,97,17,302,654,76,616,58
2553:58057,17,302,654,76,616,58,8,866,84
2558:719,168,74498,46591,46110,31171,29962,24196,18867,16956
2560:650,75042,3278,645,61,17,302,654,76,616
2563:19984,15453,8276,3291,17,302,654,76,616,58
2573:14129,8868,7178,749,116,17,302,654,76,616
2591:4072,2408,966,17,302,654,76,616,58,8
2596:98230,366,6,17,302,654,76,616,58,8
2597:17,302,654,76,616,58,8,866,84,29
2601:51158,14210,17,302,654,76,616,58,8,866
2604:367,17,302,654,76,616,58,8,866,84
2611:23307,9617,1035,17,302,654,76,616,58,8
2612:3101,650,356,238,17,302,654,76,616,58
2615:302,17,302,654,76,616,58,8,866,84
2625:17,302,654,76,616,58,8,866,84,29
2626:2897,699,650,116,17,302,654,76,616,58
2634:83929,71850,66871,43302,42409,20517,18477,11535,10046,9278
2636:10274,4113,4032,17,17,302,654,76,616,58
2639:1382,17,302,654,76,616,58,8,866,84
2650:10220,8836,17,302,654,76,616,58,8,866
2661:17,302,654,76,616,58,8,866,84,29
2663:17,302,654,76,616,58,8,866,84,29
2666:3250,17,302,654,76,616,58,8,866,84
2676:29,24698,11524,10279,10047,8213,6759,5420,4174,4113
2689:74776,27420,568,17,302,654,76,616,58,8
2693:790,418,17,302,654,76,616,58,8,866
2708:22606,116,17,302,654,76,616,58,8,866
2709:27977,14747,11991,11895,2345,1389,472,238,103,65
2713:13615,699,518,17,302,654,76,616,58,8
2715:7838,4103,2259,17,302,654,76,616,58,8
2716:17,302,654,76,616,58,8,866,84,29
2727:20913,7909,2059,322,17,302,654,76,616,58
2730:77650,19954,13308,10520,10133,9347,5871,4422,3304,2181
2731:18127,12710,4707,2618,17,302,654,76,616,58
2734:17,302,654,76,616,58,8,866,84,29
2735:10041,6434,17,302,654,76,616,58,8,866
2737:17,302,654,76,616,58,8,866,84,29
2745:10834,17,302,654,76,616,58,8,866,84
2746:17,302,654,76,616,58,8,866,84,29
2748:17,302,654,76,616,58,8,866,84,29
2756:2552,1550,17,302,654,76,616,58,8,866
2760:17,302,654,76,616,58,8,866,84,29
2776:8178,17,302,654,76,616,58,8,866,84
2799:30939,441,17,302,654,76,616,58,8,866
2802:17,302,654,76,616,58,8,866,84,29
2803:17,302,654,76,616,58,8,866,84,29
2804:17,302,654,76,616,58,8,866,84,29
2805:17,302,654,76,616,58,8,866,84,29
2812:22606,4828,4619,2316,58,17,302,654,76,616
2815:10648,17,302,654,76,616,58,8,866,84
2827:62155,15540,14202,11604,8287,8118,5017,1764,699,366
2831:27500,17,302,654,76,616,58,8,866,84
2846:16056,7655,510,387,190,17,302,654,76,616
2848:1217,521,17,302,654,76,616,58,8,866
2853:17,302,654,76,616,58,8,866,84,29
2854:104226,58508,17,302,654,76,616,58,8,866
2857:1133,67417,57431,42264,38738,30739,11730,17,302,654
2858:354,17,302,654,76,616,58,8,866,84
2861:30936,8772,219,46215,30975,13884,10813,6264,17,302
2871:5254,17,302,654,76,616,58,8,866,84
2907:1109,855,654,116,17,302,654,76,616,58
2912:17,302,654,76,616,58,8,866,84,29
2914:17,302,654,76,616,58,8,866,84,29
2924:12207,17,302,654,76,616,58,8,866,84
2925:17,302,654,76,616,58,8,866,84,29
2947:90863,17,302,654,76,616,58,8,866,84
2951:17,302,654,76,616,58,8,866,84,29
2959:7869,2755,944,17,302,654,76,616,58,8
2960:1119,65,17,302,654,76,616,58,8,866
2963:1089,736,17,302,654,76,616,58,8,866
2965:17,302,654,76,616,58,8,866,84,29
2967:46215,2917,2268,1410,1287,827,17,302,654,76
2970:17,302,654,76,616,58,8,866,84,29
2977:59612,3915,17,302,654,76,616,58,8,866
2981:15,1455,1217,17,302,654,76,616,58,8
2989:2583,1196,709,17,302,654,76,616,58,8
2990:21145,45609,29000,10270,6211,4791,4266,440,17,302
3002:1247,17,302,654,76,616,58,8,866,84
3004:17,302,654,76,616,58,8,866,84,29
3011:17,302,654,76,616,58,8,866,84,29
3013:10180,378,17,302,654,76,616,58,8,866
3037:42168,17,302,654,76,616,58,8,866,84
3038:2031,17,302,654,76,616,58,8,866,84
3044:273,17,302,654,76,616,58,8,866,84
3070:17,302,654,76,616,58,8,866,84,29
3081:26821,17,302,654,76,616,58,8,866,84
3100:17,302,654,76,616,58,8,866,84,29
3102:17,302,654,76,616,58,8,866,84,29
3105:790,17,302,654,76,616,58,8,866,84
3107:2982,32285,31762,28943,18867,6849,5567,3085,521,17
3110:378,17,302,654,76,616,58,8,866,84
3111:34071,11755,5794,17,302,654,76,616,58,8
3113:17,302,654,76,616,58,8,866,84,29
3121:1535,709,116,17,302,654,76,616,58,8
3125:1822,1245,749,116,17,302,654,76,616,58
3126:891,17,302,654,76,616,58,8,866,84
3129:8276,1239,559,398,17,302,654,76,616,58
3139:17,302,654,76,616,58,8,866,84,29
3144:21903,11601,10420,709,17,302,654,76,616,58
3152:925,21019,10217,236,11,17,302,654,76,616
3166:17,302,654,76,616,58,8,866,84,29
3167:43490,32592,18102,17015,124,17,302,654,76,616
3169:1217,2168,718,17,47872,36134,31015,6292,2670,2607
3170:17,302,654,76,616,58,8,866,84,29
3172:17,302,654,76,616,58,8,866,84,29
3176:14498,5367,5344,17,302,654,76,616,58,8
3183:18867,709,17,302,654,76,616,58,8,866
3184:62742,9214,8066,1138,17,302,654,76,616,58
3193:71980,24472,5346,3476,2030,322,17,302,654,76
3195:17,302,654,76,616,58,8,866,84,29
3220:2059,17,302,654,76,616,58,8,866,84
3229:5548,1591,1109,17,302,654,76,616,58,8
3234:20591,15744,5347,2570,1499,84,17,302,654,76
3237:23967,17,302,654,76,616,58,8,866,84
3238:65,327,17,302,654,76,616,58,8,866
3239:302,17,302,654,76,616,58,8,866,84
3246:4510,44188,43888,19516,10981,7926,5975,3150,17,302
3258:17,302,654,76,616,58,8,866,84,29
3263:18867,17,302,654,76,616,58,8,866,84
3264:17,302,654,76,616,58,8,866,84,29
3277:17,302,654,76,616,58,8,866,84,29
3279:27577,736,17,302,654,76,616,58,8,866
3295:17,302,654,76,616,58,8,866,84,29
3305:17,302,654,76,616,58,8,866,84,29
3306:23395,12690,5775,17,302,654,76,616,58,8
3308:1287,65,17,302,654,76,616,58,8,866
3309:1217,2168,38431,8803,6863,5069,1806,322,238,17
3319:3003,17,302,654,76,616,58,8,866,84
3320:17,302,654,76,616,58,8,866,84,29
3328:116,17,302,654,76,616,58,8,866,84
3329:22682,17,302,654,76,616,58,8,866,84
3335:59585,34983,22008,3476,2073,17,302,654,76,616
3346:16912,4268,2375,17,302,654,76,616,58,8
3352:65,17,302,654,76,616,58,8,866,84
3353:43695,757,17,302,654,76,616,58,8,866
3360:12859,1039,66500,6135,3017,2097,114,17,302,654
3374:20752,17,302,654,76,616,58,8,866,84
3376:239,17,302,654,76,616,58,8,866,84
3383:103598,29,17,302,654,76,616,58,8,866
3386:10675,5747,3448,92559,78372,66275,10075,4212,776,17
3411:9890,2937,2626,1927,1866,1329,431,273,179,17
3412:17,302,654,76,616,58,8,866,84,29
3413:61736,51334,26339,9210,2939,2557,806,119,17,302
3416:12522,17,302,654,76,616,58,8,866,84
3419:16531,15522,750,568,356,17,302,654,76,616
3421:41315,23243,21678,18391,8803,7407,5542,3216,3213,1806
3423:17,302,654,76,616,58,8,866,84,29
3426:19357,17,302,654,76,616,58,8,866,84
3428:285,33814,24940,21486,4414,1405,1196,1099,699,616
3429:17,302,654,76,616,58,8,866,84,29
3431:17,302,654,76,616,58,8,866,84,29
3432:17,302,654,76,616,58,8,866,84,29
3450:32037,24271,21028,9662,5689,17,302,654,76,616
