1295:17,302,654,58,84,29,8,650,76179,58375
1296:224,302,17,616,358,70,138,654,1937,58
1302:78491,58,17,358,564,138,236,394,1001,1348
1305:654,616,17,4802,302,925,1102,394,27498,3431
1342:7315,8,22441,1099,6212,518,84,302,656,2026
1382:22220,736,1410,3643,65,383,5150,21905,1339,2121
1389:9832,56417,75115,61636,518,95032,85140,36171,33995,238
1391:1310,16935,17426,5741,34309,26376,104871,84296,70612,116500
1397:3423,1888,8586,1316,33017,36025,81,986,140,226
1402:17,654,2414,29,899,542,302,285,861,1749
1405:15022,1323,4697,96890,92558,24722,17,302,654,76
1407:18420,123012,54601,302,17,58,542,285,486,616
1408:76,6439,1302,8,2955,4257,29063,17,6400,1359
1409:17,866,302,654,76,84,21784,58,224,1495
1412:138,116889,1329,78442,123125,114068,146,5169,2743,10510
1413:17,302,654,58,616,29,866,76,84,650
1418:17,302,616,84,58,8,29,654,301,1102
1419:1352,1527,2880,3107,189,4755,10041,1335,1923,1206
1420:17,84,5169,899,301,1102,138,302,654,19288
1427:17,302,654,616,58,76,650,70,542,138
1430:12439,10258,14220,7907,7809,1345,17800,47000,24893,9716
1431:17,302,96,29,654,58,901,568,363,289
1435:17,654,302,616,8,58,650,70,542,518
1437:45880,6545,10163,1418,826,14444,238,1344,1677,698
1441:27322,99840,6559,111336,80319,52711,25679,67843,95475,23529
1447:986,327,65,226,508,1091,1208,119,17,245
1448:1361,65983,3307,7024,42095,6559,431,8153,8077,33176
1457:18077,3691,11371,1332,8532,1023,55822,45970,1063,7530
1458:17,302,654,245,616,58,8,518,542,29
1469:17,654,302,29,616,58,650,8,62,15
1477:4953,17,5169,7990,873,8,1539,2675,931,2162
1486:6901,68452,46039,13896,684,2318,463,16697,617,31754
1490:7334,361,358,709,327,1402,1360,1126,106622,69229
1491:17,29,510,1196,944,1332,859,769,8983,12244
1500:17,13041,616,654,71582,302,81,866,8,58
1503:17,302,654,29,84,58,616,2414,273,1102
1517:16758,78351,1430,73650,57598,29593,16202,95964,111233,95331
1518:2026,12045,873,2031,37364,4825,3172,327,34817,22441
1535:17,616,76,8,224,564,238,236,62,302
1551:17,302,654,76,58,29,224,84,616,2265
1552:1465,35722,87822,29723,19245,15294,10906,54372,9095,89980
1553:19469,18876,44508,2512,5051,5927,7029,486,15,16604
1559:25281,17,13770,58,301,6919,285,698,542,302
1560:17,616,654,302,8,542,58,245,32,289
1561:17,302,654,616,8,58,650,76,564,81
1562:17,866,302,76,361,58,81,2139,84,654
1569:986,33170,55289,17317,103037,78205,26638,1485,75558,39506
1570:18,14035,534,68479,21828,1486,1512,14047,7648,2668
1588:9236,32297,1503,88519,103852,109588,41429,84,53,1119
1589:17,1200,302,20506,262,84785,12695,29,1504,873
1591:1506,69776,62108,17,302,654,76,616,58,8
1601:21905,5017,5112,378,398,1344,13931,1871,10256,52926
1602:17,245,1703,899,441,70,1002,65,327,710
1629:2292,564,17,542,364,245,5292,3233,8214,131
1634:7418,13896,811,17855,9662,8066,862,121578,80190,46303
1642:17,616,84,29,302,11122,441,15,698,322
1653:508,518,1196,289,15,285,902,4017,11223,1927
1654:17,654,302,616,58,76,841,10818,48990,12350
1655:17,302,616,58,84,654,1102,518,564,8
1668:17,302,654,58,616,542,285,322,76,698
1681:302,76,654,17,50961,19469,361,273,787,378
1703:17,899,1187,48,2162,8,245,875,2935,891
1721:8739,6215,1618,9916,36175,34700,119968,2526,96,5117
1727:1623,25974,73638,58142,36752,32280,47134,37455,20963,20744
1728:17,654,29,3,3158,2467,30911,1508,13270,12629
1745:13770,1646,1164,7732,1744,65,2200,15,56152,9226
1746:39311,239,51364,86759,1403,93548,114,1960,3304,14518
1751:8075,1077,17,41752,15589,24775,46776,13108,4937,787
1756:6704,17,16592,12914,14316,43577,5723,3421,1440,1656
1758:19465,564,1357,238,1410,409,45,1205,356,190
1761:10451,46994,50442,23102,14600,4194,89820,74367,41065,84689
1767:27805,17,302,224,654,899,3307,29,1539,650
1779:25515,83224,103533,93631,93097,86913,67185,65741,56748,37843
1780:12637,13960,88524,1772,102096,49329,1675,9354,67574,3041
1783:616,654,20647,591,202,564,6375,322,1887,20642
1787:17,302,8,654,84,58,224,542,650,1102
1788:81,986,76,226,3423,35722,3307,2983,1678,70
1794:18,568,2548,542,61,364,322,1276,908,94
1796:17,302,866,76,58,616,81,654,564,736
1803:331,650,358,17,354,1196,913,1382,6353,6855
1820:51930,1527,4755,3107,4825,2711,3172,11343,1707,327
1821:5612,13470,245,7031,813,2193,9572,13522,215,4793
1822:76,17,650,564,273,542,31934,363,532,15
1823:17,302,654,616,58,29,8,48673,84,19465
1840:17,302,18761,654,30207,58,76,26996,8,84
1841:719,168,2757,9874,13997,661,1727,58225,7235,34397
1842:56385,1426,654,101,289,17,268,2500,4210,3005
1850:15522,518,4008,239,43132,4691,2555,1736,57351,97003
1853:23163,361,309,15169,41791,20846,1200,698,4471,59161
1854:17,616,302,58,654,29,8,518,96,15
1862:17,654,76,23181,302,58,533,8,84,29
1880:34362,899,2162,48,1187,70,6450,78283,1545,118878
1883:17,616,87438,508,564,302,84,736,378,654
1890:17,81655,236,414,5017,10641,1348,12253,10075,4724
1891:331,1777,2674,6,1460,2153,2351,760,43505,17
1893:17,8,302,654,616,58,650,518,542,564
1894:17,76,302,262,650,226,236,1417,873,901
1911:24319,103762,97217,50448,17966,11490,1793,77921,44685,42263
1912:1245,358,709,70,10600,17,5935,9793,5998,18218
1913:15660,15754,363,77310,2369,1920,1822,8052,23031,1794
1930:840,157,27070,3196,10541,14793,26925,3370,4626,54529
1932:8502,53341,55650,1730,24098,10039,14508,500,81953,42802
1950:17,302,654,58,616,84,8,29,76,866
1951:18704,1360,2121,122274,98617,87557,59310,1099,342,31609
1952:17,302,654,58,81,224,29,650,616,138
2005:17,616,654,58,302,8,84,861,76,40
2017:89797,111332,105631,20832,14132,1882,123006,107733,101380,58208
2025:7812,5415,10075,236,17,29,17064,33660,10007,32452
2030:81,3939,1893,22597,780,17912,23124,16286,1109,16217
2034:1895,22975,39774,35598,91758,4012,64599,89084,6186,22904
2038:55410,72494,18907,466,1690,74977,62981,12222,45,9929
2046:17646,19871,3372,57841,87209,26205,23245,15020,31734,8689
2058:69,3440,1617,1917,38690,12597,93408,17944,121818,48197
2068:17,81,45434,36379,23986,16258,38470,1830,61,302
2070:6704,16592,12914,43577,14316,5723,3421,1440,17,1656
2071:17,654,302,8,81,84,138,616,58,29
2072:17,10096,13192,46413,899,6700,8,84,48,1187
2074:42832,13597,1592,13404,32743,8772,8529,6311,2139,41963
2075:17,616,58,29,518,25790,226,354,947,74631
2076:89239,1933,17,302,654,76,616,58,8,866
2077:16293,866,17,302,46215,224,8,84,1696,361
2080:302,616,17,8,554,3223,1937,146,654,4774
2085:16852,23,46026,282,26067,1050,15989,4708,10511,500
2097:17,76,8,518,327,542,2139,650,826,302
2112:13351,168,2628,719,1764,13660,378,226,361,14114
2115:23692,5183,18877,262,20547,17,361,327,22397,518
2116:899,17,32817,245,2935,48,33085,182,925,518
2123:49199,17,81,21230,302,2162,84,875,1905,70
2135:986,81,16335,953,508,1555,1410,356,4422,46343
2141:24068,40527,86181,27507,1993,76706,65080,31978,698,81
2147:6589,27447,1734,32352,18114,13203,11396,40010,4363,6614
2154:168,76,47374,4305,36929,9874,8199,984,1400,352
2160:866,17,58,654,616,75938,262,302,289,542
2162:168,92744,60979,54384,46445,40610,35033,20939,9395,77548
2170:17,616,654,302,58,698,861,2414,1196,508
2177:7590,2025,3329,2021,2596,59341,49803,46155,8973,84388
2184:17,29,302,654,4456,7178,12189,93453,57339,78786
2185:16279,27109,2031,294,3968,1348,4008,1499,26460,5767
2187:24747,2033,17,302,654,76,616,58,8,866
2211:25874,45890,5496,4232,6674,10131,924,34251,840,110898
2223:2869,500,46525,117055,31711,11469,4237,2337,103327,94180
2243:400,1002,500,226,10530,10167,7630,363,65,6207
2244:17,76,302,616,654,650,8,378,58,84
2247:17,76,2088,22980,13294,224,11571,10162,9514,853
2250:31607,2091,19633,54861,34058,49715,71709,22792,7838,4103
2253:81,35463,15003,2312,500,3423,13400,7211,7716,17438
2260:120278,78349,45572,44354,41132,36850,2099,17,302,654
2261:17,866,302,84,8,654,616,518,947,58
2262:2102,17,302,654,76,616,58,8,866,84
2290:17,302,616,654,58,76,8,84,29,564
2291:17,302,654,58,224,650,616,70,10163,138
2293:2656,2026,37579,14636,9093,20931,8,50946,4300,5008
2301:2141,4032,17,429,3619,110025,108161,104127,103684,101819
2302:5587,2559,20300,16229,2142,33882,1524,39395,17,245
2304:168,7153,2318,1069,1970,8860,14754,13194,4481,1131
2318:17,302,616,654,58,8,650,224,84,518
2325:17,947,2140,4364,2162,518,899,84,302,8
2335:25649,8794,17,76,12495,50961,650,224,3440,58
2343:70575,7071,104651,108101,29227,2180,17,302,616,394
2346:226,70,17,76,81,302,616,654,986,138
2347:18156,16248,120828,84816,22345,2186,109758,78503,100785,7728
2348:81,986,17,302,29,3423,654,7211,1749,84
2362:109679,87518,61944,58403,35855,2197,17,302,654,76
2363:58,654,1220,1822,2030,146,4996,26587,898,2944
2364:17,224,654,1245,58,182,289,542,93171,302
2369:2447,398,226,385,11623,9629,1131,15395,1534,19352
2373:67482,226,70,8,518,60405,2205,81193,17,84
2381:46535,17,302,3348,654,58,616,29,873,1001
2382:62108,76,2140,2752,17738,4364,2063,1606,28359,2955
2384:899,2162,48,1187,875,398,6450,14370,43507,35018
2385:331,654,17,1196,6007,495,4205,302,19570,58
2392:2222,17,302,654,76,616,58,8,866,84
2393:17,12375,1091,873,378,1164,2008,15802,35788,1208
2394:17,986,40,8,5767,482,354,518,9043,1164
2395:302,17,654,58,29,616,26450,70775,30872,27045
2399:14957,225,9289,81,17567,10492,42153,7397,70,2021
2405:17,616,302,58,654,564,226,238,8,861
2407:54497,55819,14237,5097,361,12458,10043,2237,35535,4963
2408:17,110756,105123,90553,90442,79750,59536,52925,42572,29055
2419:2249,2372,94097,44167,17224,13874,76,398,36009,11132
2429:43587,829,41383,40846,18820,117166,80828,63236,57360,23434
2447:17,302,654,58,616,650,138,239,4174,246
2452:27176,12832,2282,24481,10127,95533,77590,48061,35268,30791
2453:35225,71417,29657,23740,123316,110105,78361,68631,56244,50818
2454:4755,40762,4825,3172,10041,698,1335,8715,688,2946
2456:84860,40,302,654,564,1109,76346,2284,64125,17
2461:17,302,616,654,58,76,8,650,84,564
2464:17,81044,866,302,84,361,29,70,947,138
2465:17,302,15514,654,29,1410,1190,3233,1886,3250
2469:17,12865,11887,58225,654,43206,301,1069,1501,2548
2489:2318,60765,661,76917,9074,168,719,1326,5738,984
2491:33741,2319,17,302,654,76,616,58,8,866
2499:63988,5869,42693,114015,74352,29347,2329,1097,103105,92989
2500:17,866,28876,9594,70654,3522,8275,24608,9289,302
2501:1825,8680,2330,6691,22827,3169,947,931,9741,21494
2505:302,285,8,17,568,1245,6496,101,861,486
2510:10406,10291,2337,2869,14435,111861,30139,40898,23902,3650
2515:4023,11543,8554,79660,19648,83825,20163,3850,3159,8692
2518:1730,10039,2139,2063,42756,1377,31606,11454,96083,83036
2520:17,8,302,518,654,616,84,58,1102,508
2521:17,1348,70,138,44495,8213,5998,7505,11108,39841
2524:29,394,16521,84981,17,8,302,654,58,322
2536:17,58,654,616,302,29,650,224,40,698
2541:17,616,302,58,289,2162,654,17567,542,285
2547:224,34547,42763,2371,35454,28315,182,675,236,116
2553:44131,2374,23309,58057,21406,21344,30616,59438,64189,55188
2558:168,719,984,76,463,5738,5480,1326,8860,1400
2560:17,302,1034,654,650,8,225,542,138,518
2563:17,616,302,654,58,8,542,518,650,1196
2573:17,302,654,650,58,616,564,378,542,162
2591:4072,650,1550,1196,409,966,2408,3711,659,4106
2596:1822,151,8,5578,6,1937,50153,15521,6929,98230
2597:81,3423,17,780,262,2241,76,226,3137,500
2601:2215,36622,14210,95581,51158,4671,3039,9761,13348,9594
2604:2406,3126,17588,21207,81,26480,25910,4575,3054,57974
2611:669,17,1035,947,301,873,1389,1539,1057,908
2612:17,616,302,654,58,650,8,564,76,542
2615:17,302,654,616,58,10813,15,10055,8,508
2625:46745,18275,1501,70,64391,38943,8538,2696,2275,1925
2626:17,302,654,58,29,650,8,616,322,1102
2634:6514,15437,36778,22258,7877,33809,37015,43396,42409,29562
2636:17,302,4032,301,238,4113,65,10274,221,68464
2639:87556,31143,27648,5455,77754,41085,1382,2449,120102,35688
2650:10220,8836,32005,46994,21562,57321,87621,2462,97607,90235
2661:49910,3213,320,17720,11753,73760,80831,33888,49024,59566
2663:947,68888,2473,873,97927,74912,59567,23348,17,4600
2666:1867,20490,684,45,17709,398,409,17,12632,1239
2676:18687,55674,29914,26871,4228,9041,15228,9862,6456,32895
2689:568,2602,508,429,65,27420,30,1140,913,4813
2693:63096,9827,418,121778,121492,117290,112013,109965,94977,67824
2708:17,35771,76,82246,25152,48494,58093,654,508,2140
2709:17,327,698,429,22545,103,4364,2302,409,6207
2713:10825,353,1405,2268,518,578,32,74649,67377,25254
2715:168,719,24358,463,5480,1326,8860,1528,16128,7838
2716:2520,16542,56430,76547,500,13400,99299,1460,5381,3789
2727:17,302,654,322,2272,3191,3306,378,58,1131
2730:17,302,16723,899,902,564,68164,654,947,1382
2731:17,302,654,58,70,138,899,1550,363,289
2734:5729,87082,2533,564,76,4017,1069,736,2414,698
2735:4755,1352,18953,19547,13120,189,2880,10041,2534,6434
2737:115031,1348,40488,38152,33585,17,654,302,58,70
2745:33286,866,986,361,69237,10834,4422,103,6066,8398
2746:2312,28632,48210,82402,47346,2439,38180,27014,25740,27209
2748:2545,23971,75919,99620,91945,64602,63188,52976,38282,17358
2756:17,4802,62,356,2552,937,3231,11449,53707,17090
2760:17,866,302,616,654,58,361,354,591,4413
2776:2567,17,302,654,76,616,58,8,866,84
2799:3847,441,30939,2593,79368,53058,39227,39328,6901,4189
2802:6281,52522,37974,32931,30191,8065,70532,23386,17,32162
2803:43002,48155,88529,11718,2595,2074,97817,94755,33572,19829
2804:12375,32747,182,1764,94,925,714,97,17,2139
2805:7322,3014,3191,58,79592,23495,4707,873,119435,89646
2812:17,616,84,58,18497,1102,899,518,1348,13419
2815:10648,399,40319,12136,30976,27295,10597,3438,8252,1682
2827:3913,5496,1822,147,151,21929,10131,7477,9906,5343
2831:17,650,302,99043,68976,62149,616,70,1102,861
2846:17,7680,58,8,441,2373,289,10769,239,486
2848:17,302,58,654,616,564,542,568,76,8
2853:2646,18850,5738,83814,68624,86461,38736,34823,27420,25669
2854:20351,409,31850,7171,11655,15368,51452,17,899,2162
2857:11730,3514,1043,48474,6417,97,42264,18359,67417,8898
2858:654,302,616,58,8,486,285,1140,301,518
2861:30936,76619,8772,19133,81300,3907,832,10813,219,30975
2871:5184,43587,1352,1991,2028,5254,2051,149,99141,94832
2907:17,986,873,4275,29,749,3751,32,1494,4884
2912:2749,9289,2852,42929,8111,1790,2068,3473,5522,4320
2914:17,616,84,564,5260,6,302,1099,13486,654
2924:3177,2715,12207,27414,44843,72056,34930,168,984,1400
2925:4425,11612,4427,4586,2717,26985,9867,26966,29419,43927
2947:63775,33315,28341,29676,2741,46125,8643,66993,66050,24301
2951:6168,18529,99399,51550,12712,11919,7803,2745,1184,285
2959:76090,429,5523,2755,33780,13850,72405,83782,67553,12940
2960:2139,17,1119,873,363,790,947,2292,1099,1389
2963:31439,1539,736,1196,6007,114,546,1624,1897,4171
2965:2757,106585,57868,57034,46210,39796,29174,698,92012,86872
2967:17,1410,1205,827,2917,385,4444,1002,2347,616
2970:3378,17925,4032,273,3195,861,483,1822,99302,39267
2977:1589,283,4262,2771,17,302,84,654,616,378
2981:17,10549,302,654,616,58,9769,138,6,354
2989:358,1682,899,7146,2583,25589,1119,3001,1220,87
2990:9127,10348,5671,17271,8345,741,11219,87718,95185,10270
3002:2799,17,302,654,76,616,58,8,866,84
3004:719,661,13567,2103,10267,11019,7994,1124,1230,6416
3011:8093,120511,120408,117218,115356,112786,109829,85653,84226,82143
3013:93963,49853,533,5184,378,2686,1991,67339,603,5254
3037:2826,17,302,654,76,616,58,8,866,84
3038:2827,54142,13889,2031,81051,247,50306,6503,10386,69606
3044:17,273,8384,1499,363,26752,1825,1804,3793,112857
3070:6901,1651,76,28279,28389,35660,8783,10692,4146,11653
3081:1556,4453,37591,98,301,64360,3323,46050,89042,67881
3100:17,654,58,3829,302,564,301,238,322,616
3102:877,4462,2888,11526,984,168,135,719,14754,574
3105:790,616,10850,450,542,94,12379,2892,83450,33039
3107:81,986,38140,7120,226,698,508,719,3423,1462
3110:33785,49725,2307,931,31388,4021,16763,12273,1693,11535
3111:17,56541,554,23581,1444,11755,409,34071,215,2440
3113:7067,429,20161,32755,6546,74856,97005,45625,33716,13832
3121:17,302,866,654,76,616,58,84,224,29
3125:3216,1245,301,138,1550,1871,1462,1822,9185,86
3126:86726,2907,17,302,654,76,616,58,8,866
3129:17,58,654,302,616,650,33446,15,76,301
3139:866,51172,72314,17,361,9739,354,84,58,616
3144:43727,2135,168,2139,11601,10420,358,877,21903,8
3152:2933,925,9444,15573,225,5663,1276,5169,2140,409
3166:34472,17,302,654,76,616,58,8,866,84
3167:2757,2139,18102,97466,40,698,2852,4880,2008,1164
3169:17,70,46635,922,1535,25656,9432,19723,23439,60365
3170:1133,508,2951,17,302,654,5553,616,58,568
3172:5252,1254,36074,2953,7769,48214,120911,302,17,273
3176:17,302,2848,15657,654,81,568,262,29,616
3183:2528,26046,4906,302,3599,4110,358,2354,12388,9314
3184:62742,49052,54805,53449,45066,9214,47371,8066,1138,56747
3193:17,302,616,654,58,84,79783,29,650,8
3195:947,787,17382,1852,7755,24405,59987,17,81,1499
3220:17,302,654,225,58,29,1550,301,354,182
3229:39153,19275,27974,1591,1650,18570,3015,22448,15944,46406
3234:17,84,8,15744,14468,1412,2570,387,95544,5347
