449:1205,636,931,521,1535,3867,2194,4292,4421,441
450:654,302,15,76,363,1511,84,245,94,1403
452:7264,15808,74916,50599,36183,17100,112343,56536,86436,5869
476:12386,69277,70,124,74368,2200,1840,45903,931,35330
488:17,616,302,518,58,15,508,542,564,787
490:17,302,29,15,101,76,650,289,61,554
494:616,654,58,17,8,564,29,84,1196,542
500:17,76,302,29,409,564,84,3448,285,224
514:542,364,238,2935,76,616,1196,401,1299,1535
525:1187,84,875,70,354,654,302,650,1102,866
535:17,29,1102,354,8,76,650,6,138,301
536:302,616,84,70,736,654,29,518,138,58
538:1102,302,654,616,354,736,58,76,101,301
539:17,654,58,29,8,84,736,1102,518,354
564:84,1102,76,8,650,736,518,6,289,285
582:616,29,84,76,1102,518,138,354,301,736
585:373,1099,2302,4284,1410,46483,35767,70,84,302
590:654,29,354,8,301,736,76,866,650,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,76,3423,986,564,40,138,1462,780
624:17,76,7006,508,4261,1589,1119,1527,226,1991
627:11539,4671,83175,32661,19731,5512,6475,1077,7088,9594
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:17,81,76,12090,429,361,866,262,2139,616
633:58,302,654,8,518,84,289,564,650,76
634:3423,986,262,76,2241,780,226,500,8283,1884
646:1995,546,76,17,358,709,40,1913,302,1200
666:512,88066,54276,23048,42505,61464,71198,32288,36397,28168
667:65,1287,5156,3632,14936,34427,9863,146,7827,68780
669:2337,103327,94180,77369,14435,98042,2088,23454,2614,16439
678:720,8,10507,1009,302,3613,748,612,1395,70
680:17,654,616,58,29,650,84,8,138,736
681:441,16036,4513,5122,245,14955,9417,1744,13,76
682:1528,7711,9783,16305,2318,76,14754,6755,18240,12240
683:669,112536,866,69187,71448,27552,45128,226,97127,10369
684:10493,29161,11470,11984,69720,22890,2869,1460,2318,5738
715:4671,1547,14375,61368,12861,101827,59850,21966,81,1753
716:302,84,394,17,1102,564,76,654,273,40
741:168,8860,574,7711,463,4792,1400,984,10292,2685
750:15,8,564,32,61,6,76,322,62,787
754:616,302,17,58,654,76,554,542,289,62
756:616,84,1102,354,8,76,650,866,301,736
757:1196,2944,2953,1837,17,1555,3223,285,2979,45
758:236,15,46128,10849,70858,19354,1245,356,407,17
763:17,29,84,650,8,354,736,138,301,866
773:17,302,76,101,58,616,26735,6149,301,654
774:17,302,1196,554,61,6,518,32,564,1511
775:58,1102,518,76,354,542,15,6,301,101
782:26744,7145,1164,18670,500,931,60350,873,100244,4619
784:17,302,518,542,84,101,76,6,289,650
793:654,29,354,616,301,736,866,76,8,361
803:17,1119,6450,84,302,70,654,736,4420,947
813:17,616,302,654,84,518,354,101,650,94
815:58,654,76,302,29,84,354,224,736,364
817:29,1102,58,866,616,8,138,301,736,76
818:984,2642,463,2318,5480,760,1528,8860,7711,76
823:4696,5287,2028,245,168,774,35998,1744,2548,18783
825:654,616,58,518,8,29,301,70,94,289
833:302,58,8,564,84,861,76,508,1196,6
835:302,84,518,58,101,654,616,1102,76,354
838:8066,17077,2265,65469,59116,2715,59054,81892,113566,288
844:58,29,354,8,76,736,301,518,70,6
850:866,17,76,302,254,354,2139,654,138,2265
856:6,364,138,162,301,486,70,62,1140,1535
857:302,84,1102,354,76,650,138,8,866,301
874:518,364,787,999,58,302,508,1196,554,238
891:361,17,302,654,76,354,84,29,70,138
899:17,1410,500,81,226,8,1744,301,119,2583
900:5598,2447,8209,398,17,3829,16155,24211,4126,14964
911:43400,16701,2139,40,358,76,45123,327,20836,302
918:17,654,736,302,58,84,616,8,866,361
925:17,302,564,58,616,29,76,8,654,84
926:302,58,354,84,1102,76,8,6,866,650
937:302,518,616,654,736,138,58,76,29,564
964:2403,3207,970,947,17,10046,353,899,48,9490
970:14636,2656,9093,50946,4300,8,5010,3535,83571,4613
977:17,518,29,650,15,554,322,787,61,354
981:2715,4513,1002,14955,13881,3618,764,710,10426,3506
982:17,2162,875,84,1119,302,6450,354,70,654
984:11369,45615,4717,18543,92295,68818,27931,75316,245,23160
992:3423,226,986,3137,780,245,2967,441,16680,1884
993:654,84,29,361,58,354,1102,76,616,138
998:17,84,138,1102,616,302,301,76,650,654
1000:17,58,84,542,518,8,29,1102,101,61
1007:17,654,29,84,8,542,6,138,564,1102
1027:168,2318,1400,661,10267,76,760,7838,1326,801
1028:17,302,518,58,616,354,29,138,301,736
1044:17,654,29,616,696,394,58,302,224,236
1045:17,58,84,8,1102,354,6,76,542,650
1049:76,40,564,1069,2139,17,81,226,2414,96
1068:17,8928,60535,30600,100110,122517,74650,102444,32062,34771
1069:654,84,138,29,301,1102,736,76,8,70
1070:17,58,616,518,84,542,15,1102,6,76
1082:84,1102,518,650,301,101,138,866,6,285
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,84,654,29,302,508,361,616,1102
1094:616,58,29,736,301,6,70,787,285,861
1116:302,654,866,76,361,58,84,616,224,301
1121:17,70332,736,654,99297,6,20884,1578,7725,2739
1125:654,616,302,84,58,542,1102,564,138,76
1127:8,302,45419,2193,84,518,6,1382,29,17
1132:17,302,654,58,650,76,3423,591,226,84
1133:354,8,76,518,1102,15,301,650,736,101
1140:616,302,58,29,542,15,564,8,76,62
1141:9594,4671,17,7468,14259,7622,327,1382,84,5512
1148:72343,1176,25380,77606,99113,71197,44600,16701,2406,11977
1153:17,1102,616,654,518,58,138,354,29,736
1166:5117,131,353,4268,1126,518,17,5699,61,1382
1172:1287,616,302,58,81,76,654,1109,5567,518
1192:17,302,58,616,1102,29,138,8,650,301
1204:17,302,58,654,616,301,29,650,61,76
1208:17,302,58,1550,650,654,345,363,1239,29
1209:76,1003,986,226,840,2068,168,1764,25174,4339
1234:574,661,2888,1400,2642,5738,16188,168,984,5557
1236:17,3196,32,1190,119,889,354,931,1389,76
1245:1187,2162,302,84,654,354,875,301,736,76
1263:302,58,17,650,84,861,542,1102,285,322
1267:13293,114483,1204,41831,16926,20624,1200,3297,2200,1804
1269:4755,3107,2880,1352,23191,5624,6434,8848,189,7831
1288:1017,67016,692,398,654,138,8213,34083,122173,35152
1295:616,518,6,736,101,76,301,542,861,15
1296:17,654,58,29,84,650,76,354,1102,866
1302:17,616,302,654,76,29,650,1196,542,285
1305:17,302,84,58,29,8,354,650,138,76
1342:17,84,518,302,1102,654,616,58,564,5998
1382:17,131,2200,899,654,354,301,84,2162,302
1389:75115,56417,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,89015,38549,3334,66418,26434,121315,16823,116500
1397:81,986,140,2379,8283,226,1749,2967,348,500
1402:302,58,616,84,354,1102,650,76,301,138
1405:4697,24722,96890,92558
1407:899,285,9232,17,2770,58,1245,10785,2060,2032
1408:17,84,302,518,564,654,616,1102,866,58
1409:616,354,8,138,70,101,6,285,564,542
1412:17,302,70,1462,84,654,354,866,29,361
1413:6,542,15,736,101,289,861,787,32,322
1418:654,736,138,76,650,289,15,542,564,866
1419:4755,3172,4825,23191,1712,6434,8848,5624,12990,7831
1420:302,654,354,29,8,58,736,616,866,1187
1427:17,15,518,8,564,61,84,29,554,787
1430:58,17,76,736,302,8,654,24893,84,518
1431:654,58,84,616,1102,354,8,76,650,138
1435:616,302,58,84,61,29,6,289,101,76
1437:17,76,698,302,226,81,70,236,986,40
1441:6559,80319,25679,52711,111336,67843,17956,95475,23529,77710
1447:5567,736,17,518,616,70,1382,372,84,542
1448:13895,8153,2548,11973,42095,1887,840,1352,6559,98
1457:4013,76293,24720,49683,28104,50458,50248,10581,40538,15836
1458:15,17,402,616,999,2200,58,486,1471,508
1469:302,58,616,84,76,354,1102,138,6,861
1477:17,736,302,84,301,245,899,48,654,354
1486:76,8783,719,5357,17622,168,564,6117,45287,2103
1490:17,866,76,654,254,500,546,58,289,81
1491:302,654,58,84,866,616,354,1102,138,361
1500:58,302,518,84,15,861,32,61,564,787
1503:654,58,616,8,354,866,736,301,650,76
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:4755,3107,1527,2880,84,8,39096,7315,72675,17
1535:70,364,138,182,236,542,3711,32,4204,22699
1551:616,8,650,354,518,736,542,866,15,70
1552:29723,19245,10906,15294,89980,8892,54372,9095,13992,110189
1553:302,29,17,654,616,322,861,8,58,97301
1559:302,654,616,29,354,84,76,6,650,1102
1560:518,17,15,61,58,103,302,364,1511,564
1561:616,542,17,15,58,518,1511,61,6,787
1562:654,29,616,1102,138,650,8,736,70,518
1569:986,140,2967,5254,3756,226,61052,3718,3599,2379
1570:27705,7905,17123,22885,6,302,117288,1086,114759,92344
1588:53,899,50311,155,947,1187,301,48,80185,91208
1589:654,84,58,354,1102,866,76,616,361,650
1591:69776,62108
1601:9019,899,2311,122510,12445,5148,6590,14944,1119,224
1602:774,1987,518,1744,131,1065,787,1287,17,3307
1629:17,616,8,302,654,518,76,58,15,327
1634:9662,80190,10783,2717,26131,39464,15180,121295,121578,46303
1642:654,302,58,1102,8,518,6,301,354,101
1653:17,302,616,8,84,58,654,101,1102,564
1654:302,84,29,8,650,1102,542,518,101,322
1655:654,8,29,76,650,354,736,138,289,542
1668:616,29,15,84,8,650,162,289,861,138
1681:17,29,866,84,58,301,616,518,1102,138
1703:1119,6450,84,302,354,654,518,947,736,70
1721:34700,119968,42441,96,6496,9154,2526,15334,60527,5117
1727:5315,654,1832,6,17,1044,8213,30,32,66593
1728:302,58,84,354,866,1102,616,301,138,650
1745:17,302,84,245,354,899,736,76,1102,138
1746:285,302,542,245,1140,654,58,837,616,859
1751:8,14259,84,327,206,32771,24428,1606,2140,119
1756:1733,8,2076,245,4919,7535,3250,15,303,8213
1758:17,616,302,654,58,650,1196,736,6,8
1761:25716,10904,70173,66480,101433,34319,119401,19433,103292,30210
1767:84,58,354,1102,616,866,138,76,301,736
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1675,49329,102096,1772,64,3041,67574,10246
1783:58,302,17,861,162,76,650,736,84,542
1787:616,518,29,101,354,15,76,289,138,61
1788:17,2967,140,2241,500,1884,780,2379,3137,1888
1794:616,17,654,15,58,564,101,518,302,245
1796:654,84,29,8,650,1102,301,542,138,15
1803:17,58,302,76,654,29,616,84,301,736
1820:1352,23191,2880,10041,189,7457,6434,5624,1712,7831
1821:1009,285,518,1987,787,17,47333,27278,3468,21420
1822:616,17,302,58,654,518,8,61,224,238
1823:17,84,6,76,650,138,354,542,289,736
1840:616,354,650,736,301,542,564,861,70,322
1841:984,1528,801,3211,1124,2642,8860,2318,463,13194
1842:17,302,58,616,84,8,354,29,76,518
1850:8,17,84,289,3841,866,902,3234,616,302
1853:167,13791,54105,7546,16923,1581,2609,4663,95836,57765
1854:654,17,302,542,861,8,101,32,84,364
1862:302,616,1102,736,301,650,138,866,285,6
1880:17,875,1119,84,302,947,354,736,4420,654
1883:654,518,302,58,542,8,101,289,76,32
1890:3448,4756,4203,14750,58,654,299,302,8197,11724
1891:17,302,654,58,616,29,650,76,1102,285
1893:616,654,58,302,15,61,861,76,84,787
1894:654,70,564,616,84,138,29,285,736,81
1911:29727,53100,13581,22420,8345,4016,9127,78658,29000,13392
1912:17,226,138,76,8,302,616,654,84,866
1913:17,302,58,654,239,8,616,29,84,322
1930:2548,197,5111,5627,7160,27094,8069,13995,465,6754
1932:5097,3568,890,4743,361,76,18425,866,2139,9354
1950:301,542,15,861,61,554,32,162,508,363
1951:87557,122274,59310,98617,9345,42883,58630,48650,31885,53519
1952:17,616,84,76,1102,6,866,301,162,8
2005:302,518,542,1102,15,29,101,650,564,76
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,36419,32452,17064,41450,23175,236,29,17
2030:3423,3374,2241,5767,8511,226,8588,13544,731,3137
2034:6186,22904,9914,57937,1352,58219,104789,26838,43115,19908
2038:17,654,302,29,8881,12222,568,15,45,9929
2046:10492,27296,13889,11199,91537,38488,111815,9101,93654,75233
2058:12597,17944,121818,48197,88234,43327,1790,105988,71705,27678
2068:245,787,5699,4257,2200,15,119,4292,1405,710
2070:13580,84,2076,245,4919,542,54155,3233,303,15
2071:302,518,616,70,1535,58,508,364,76,363
2072:302,1102,654,354,2162,518,736,29,138,866
2074:106,11468,5975,10180,4671,13998,603,36218,28122,1164
2075:654,302,15,8,84,542,61,101,301,554
2077:17,654,1102,29,138,736,616,301,76,518
2080:17,58,654,84,29,518,861,1102,6,76
2085:11720,518,542,1187,8,89092,1276,84,3505,103
2097:616,302,654,58,84,564,508,15,301,70
2112:866,17,302,654,76,5480,2153,984,84,29
2115:58,3233,302,245,873,650,76,17,301,84
2116:1187,875,17,4888,238,6732,1195,358,891,5176
2123:17,654,899,1102,29,48,138,8,58,616
2135:17,3423,500,2379,780,226,2967,76,650,5767
2141:65080,698,31978,81,7680,780,8870,40,1069,1468
2147:12673,6059,17030,12462,728,23833,35619,42335,109031,10987
2154:661,5480,8860,719,1326,2103,72,7838,9783,2642
2160:17,302,84,29,138,76,8,301,554,861
2162:719,5480,463,5738,1528,10267,760,1400,661,76
2170:58,17,302,542,15,564,650,29,76,8
2177:3329,46155,49803,8973,59341,2021,2596,6392,5403,84388
2184:58,84,616,6,1102,162,138,354,322,866
2185:17,29,302,430,30348,486,986,542,238,76
2211:5111,27070,14793,4626,197,27094,8069,5966,508,62500
2223:81,5812,17,17403,2292,76,2139,361,2265,866
2243:1951,431,8705,5122,2068,8737,7210,559,48,7859
2244:17,616,654,302,58,6,8,518,542,564
2247:84,3249,302,11447,12575,654,40390,58,650,1102
2250:22792,71709,49715,7838,4103,5894,135,19337,17035,22159
2253:986,226,2967,3819,1884,2204,5767,16680,4194,229
2261:302,654,616,58,1102,354,76,101,29,542
2290:542,518,29,650,1102,554,15,285,138,6
2291:17,616,29,84,76,1102,301,866,8,162
2293:84,17,939,4613,101,5010,1102,354,654,19925
2301:82540,108161,83587,103684,97413,85441,78089,1036,27698,65970
2302:16229,33882,1524,39395,245,17,70923,15642,103752,64614
2304:76,719,5480,984,9874,463,1326,1528,5738,1460
2318:654,15,84,61,101,564,29,76,554,289
2325:302,84,654,899,8,58,866,354,616,1102
2335:17,302,654,616,84,29,736,518,289,8
2343:67459,50020,19561,6002,15299,53364,28533,10180,26523,26302
2346:70,17,76,81,986,1884,698,616,302,354
2347:2186,7728,100785,78503,109758,14754,100001,90201,24792,95841
2348:226,17,302,1888,654,500,84,70,58,4048
2363:17,302,616,29,650,84,76,6,301,354
2364:302,616,29,84,354,650,76,1102,866,301
2369:37386,5598,14964,4126,11644,8209,3180,24211,3829,4941
2373:17,84,302,76,654,1102,616,354,58,138
2381:302,654,29,58,17,726,518,616,866,495
2382:12776,119,17,2966,736,518,3766,3717,25733,301
2384:17,1119,84,4420,302,947,70,736,2935,354
2385:17,302,58,29,616,84,354,650,1102,866
2393:508,327,302,947,2583,866,931,2139,17,787
2394:84,302,654,564,1102,58,616,76,361,289
2395:17,616,84,1102,76,650,138,289,8,101
2399:17,226,1023,76,3789,780,1382,731,698,358
2405:17,654,542,58,302,1196,518,8,15,32
2407:866,17,76,254,1730,2139,10039,2265,302,3568
2408:302,654,866,84,58,899,361,354,29,1102
2419:13874,44167,17224,568,94097,302,36009,11132,398,2447
2429:354,30913,60104,361,106448,9482,17,115143,4268,112262
2447:29,84,1102,76,354,866,301,8,736,6
2452:12832,2282,24481,10127,2848,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1527,1352,5624,6434,1206,2880,23191,7880,8848
2456:17,29,58,76,84,616,354,1102,866,650
2461:518,542,29,6,101,289,61,138,554,1196
2464:654,354,58,301,8,616,736,76,650,518
2465:58,84,1102,354,866,616,301,138,650,76
2469:302,616,58,84,542,29,101,354,1102,76
2489:719,168,76,801,984,1326,5738,463,1867,760
2491:2319
2499:1097,13523,7083,92989,103105,94888,81714,33736,96486,48755
2500:361,84,654,29,354,8,301,58,1102,76
2501:947,931,46762,93856,81132,54103,500,12266,6674,2121
2505:17,616,58,654,84,29,1102,76,518,289
2510:30139,40898,1460,30152,23902,3650,297,76,327,6311
2515:37186,12361,10904,378,59271,17,45221,36007,8476,71742
2518:5097,3568,890,4743,4880,40,76,361,18425,866
2520:17,616,302,654,84,15,58,32,101,542
2521:84,302,354,654,8,361,1462,616,226,101
2524:17,302,654,58,616,84,1102,866,354,138
2536:17,302,542,15,364,1196,6,518,32,76
2541:302,654,58,84,76,8,354,29,518,138
2547:17,302,1245,654,650,76,58,736,62,29
2553:9134,37961,31397,44578,19507,113723,8960,31025,31598,36848
2558:661,5557,1528,10267,2685,72,3601,3211,7180,2642
2560:616,58,84,29,1102,354,76,301,289,736
2563:654,58,302,15,84,861,564,650,101,29
2573:58,616,29,84,76,1102,354,8,6,518
2591:616,17,58,654,302,29,564,861,162,238
2596:302,17,654,84,616,518,147,9906,5343,578
2597:3423,2241,780,262,986,3137,17,500,76,7211
2601:17,7334,302,84,37249,1102,36266,37012,283,7468
2604:8167,12332,10048,17,3477,367,2967,26342,14841,23528
2611:1119,302,84,899,787,654,1187,8,70,354
2612:17,654,58,302,542,15,861,518,76,554
2615:29,84,8,1102,650,76,518,354,301,138
2625:17,226,76,2714,1827,774,2403,3207,302,138
2626:302,616,84,354,518,76,301,6,736,138
2634:8213,77334,18477,42194,25082,813,10356,10918,25811,10046
2636:654,29,84,58,354,1102,650,616,76,866
2639:35688,26621,17,302,1449,41626,115669,72710,7182,89595
2650:33609,97607,90235,10451,103650,103940,44959,13766,12968,75058
2661:8020,51714,53772,47128,2597,84007,51759,27190,19039,28738
2663:17,908,899,84,302,931,431,1099,65,8
2666:616,17,6,236,285,58,1550,1979,1424,15
2676:12821,654,3244,1567,10279,1168,24698,162,176,289
2689:18497,14370,13508,40581,967,5320,1097,1163,1644,3661
2693:790,3419,118736,21813,120178,13476,27905,40454,58900,80951
2708:1764,2162,363,967,5514,960,483,8,353,86
2709:131,245,4268,5699,3233,119,94,2955,9572,1786
2713:1951,185,8,17,616,58,245,29097,675,76
2715:984,1400,760,801,2153,661,9874,5557,2642,2103
2716:16542,56430,76547,500,13400,1460,99299,3789,550,3137
2727:29,58,84,354,1102,301,616,866,76,138
2730:17,65,542,736,518,15,616,327,61,486
2731:29,84,616,354,1102,76,866,650,301,8
2734:564,76,4017,1069,2414,736,10749,6249,236,20090
2735:1527,3107,8848,1712,3172,4825,12990,3328,7880,7859
2737:17,654,58,301,70,138,1550,302,354,650
2745:17,302,76,354,654,84,138,254,29,1102
2746:27209,24118,5595,16151,4158,22338,35685,32863,13137,7687
2748:5287,42057,7320,113729,32514,43178,1003,32274,5117,19872
2756:302,654,58,84,616,650,866,29,301,76
2760:29,84,1102,76,301,650,138,8,736,6
2799:8928,4513,3618,6315,1145,1002,1340,17,16465,24564
2802:302,654,84,866,58,29,354,616,76,301
2803:11718,88529,2595,2074,94755,33572,19829,97817,347,14237
2804:17,224,654,302,354,1245,650,899,301,29
2805:3014,58,3191,23495,4707,79592,873,616,119435,20237
2812:302,654,8,354,29,736,301,138,650,6
2815:8252,984,463,1682,12136,66755,6411,8860,44088,85234
2827:8964,17390,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,29,354,76,138,8,301,866
2846:302,654,616,84,101,518,29,354,76,1102
2848:17,616,654,76,29,84,289,8,518,6
2853:18850,5738,83814,68624,38736,262,34823,3081,1867,5550
2854:1119,84,302,654,736,70,354,1102,2935,6945
2857:4797,7193,37464,1476,65,94,354,4268,245,769
2858:17,29,84,1102,354,76,6,650,736,101
2861:76253,18183,83372,5975,12562,68246,19736,58924,80073,73679
2871:189,4755,1527,13660,3107,7457,2715,6706,5450,4012
2907:302,654,84,866,58,354,1102,361,138,301
2912:1435,1991,226,1007,76,2275,26821,2021,11563,96699
2914:17,302,654,58,8,1102,76,542,518,650
2924:2028,710,76,168,1002,4696,17,226,15992,5480
2925:15337,7851,12165,38729,55481,2139,41508,79576,10999,7014
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,5875
2951:3,11919,1184,12712,2745,99399,51550,285,7803,7682
2959:225,17,7067,224,873,13832,238,1208,398,20161
2960:17,8579,8151,1187,899,84,891,8,302,654
2963:17,76,616,866,564,8,654,361,302,84
2965:29174,46210,57034,39796,106585,57868,698,92012,86872,17317
2967:5150,891,245,1886,5122,616,653,2715,3643,1119
2970:616,17,302,58,654,76,650,591,696,84
2977:17,378,2433,3039,302,654,84,6552,245,7006
2981:29,84,1102,650,301,76,8,518,736,866
2989:17,48,8,1187,76,354,866,361,301,873
2990:22420,13581,29000,57558,68489,19943,16717,50448,29727,17966
3004:168,8860,984,463,1326,1400,2833,9874,801,3211
3011:52257,84226,11851,109829,17349,48934,117218,2807,64626,82143
3013:226,70,3107,4755,2068,21091,1650,58005,11430,16039
3038:247,6503,50306,7021,10492,16016,17567,69606,37869,7397
3044:302,654,84,58,866,616,29,354,76,361
3070:17,564,302,866,361,698,8783,70,10692,650
3081:17,354,654,302,616,76,650,138,3855,58
3100:302,616,84,29,76,354,1102,650,736,8
3102:984,14754,719,574,168,135,2153,2275,40,760
3105:17,302,58,654,418,354,591,861,650,8
3107:2967,70,76,1023,140,7211,2379,3307,7228,5767
3110:4021,16763,1842,35716,13039,40850,81,262,10731,13941
3111:58,22686,7917,1681,10640,9180,1804,15888,24981,25015
3113:13832,17,225,224,398,873,62,97,42785,19789
3121:8,70,101,6,361,564,542,15,861,322
3125:17,302,654,84,354,70,58,616,1102,866
3129:616,302,542,84,8,29,6,861,564,76
3139:361,17,302,654,76,354,84,29,70,138
3144:76,698,226,5480,463,17,5738,22215,361,760
3152:8,4106,302,4456,483,17,650,101,899,6
3167:76,500,1730,3081,17990,1069,2068,10039,8199,616
3169:542,15,518,8,616,508,61,654,1405,301
3170:17,76,650,986,81,5553,13838,302,564,378
3172:302,17,1587,616,7769,76,89633,97518,51977,21645
3176:58,354,84,616,650,1102,76,866,138,301
3183:17,654,138,76,70,29,866,616,58,354
3184:8935,5145,108727,14452,53060,111704,10175,1784,817,535
3193:58,8,518,6,76,138,354,289,285,61
3195:17,908,84,245,8,2937,899,2950,873,931
3220:84,616,1102,866,76,650,138,736,8,361
3229:17,301,81,616,102919,39433,6673,9396,42170,53452
3234:1102,302,654,518,354,866,29,58,616,138
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,102041
3238:17,1190,302,8,889,76,32,119,616,873
3239:17,29,58,616,84,354,1102,650,76,866
3246:603,533,15718,11681,13341,36565,11478,17835,6412,51099
3258:17,58,654,84,8,29,1102,542,354,76
3263:17,3423,302,780,616,76,2241,226,986,262
3277:76,168,6387,17,361,719,866,698,22856,2139
3279:17,361,302,654,84,58,564,616,224,1102
3295:1730,5812,81,17,76,2292,5097,2139,361,986
3305:805,5726,22801,33223,18892,28166,10543,4979,3522,19089
3306:1651,6901,31739,9557,4110,48431,28389,10692,6117,63514
3308:17,616,76,889,650,542,65,32,131,2121
3309:302,616,84,29,542,650,518,861,76,564
3320:3196,2548,197,14793,10541,8069,6754,5111,7160,13995
3328:29,58,84,616,354,1102,138,866,650,76
3329:17,12090,429,26360,76,616,654,36541,262,861
3335:654,58,84,354,1102,616,650,138,866,76
3346:17,245,1262,3521,1113,301,650,4630,81,3730
3352:17,654,616,354,58,302,76,736,1119,8
3353:16624,11588,1099,16385,108422,5142,12455,11644,398,4592
3360:302,84,899,866,654,354,29,138,48,736
3374:17,58,859,2139,616,2548,866,273,674,564
3376:3423,226,986,17,3374,7211,5767,500,262,138
3383:17,70,138,226,81,521,65,866,84,654
3386:12253,4203,14750,776,8197,14336,8442,8861,49,10682
3411:654,564,656,20119,13009,9536,64499,6,787,240
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,1205,1340,774,17,4444,497,4513,1760,4856
3416:4755,1352,2880,189,4568,1923,10041,6706,7831,17647
3419:17,654,29,616,650,76,6,101,84,354
3421:17,84,861,8,76,650,285,518,354,542
3423:17,76,986,650,81,378,13838,301,2139,736
3426:58,17,616,542,302,101,6,289,654,162
3428:17,302,8,58,654,84,101,1102,6,138
3429:302,654,84,354,76,1102,650,301,138,8
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3432:17,564,302,361,866,650,698,2139,654,40
3450:2265,1913,698,31633,3131,1462,76,26036,7931,22856
3453:168,719,2642,9874,5480,760,463,7994,10267,661
3475:17,58,2030,7990,650,3461,654,542,101,616
3478:84,650,8,1102,518,6,289,301,736,15
3479:22719,72699,78698,44407,9437,85773,96302,107172,3250,96698
3480:17,654,302,616,29,301,76,650,62,138
3490:17,84,542,6,289,1102,162,354,736,138
3500:616,58,8,518,15,289,84,654,32,542
