292:4025,654,58,616,289,3163,114,296,4497,542
294:1102,11459,302,8,101,17,29,861,542,289
328:84,654,302,1102,354,58,301,29,616,8
331:654,302,616,58,8365,17,15,861,542,6
345:77581,805,28511,11401,62840,39936,45975,11281,33223,16881
361:29,58,616,3563,354,8,518,289,138,101
376:302,58,29,616,17,10040,1102,84,23867,6
384:616,654,766,302,542,10181,3313,17,101,554
401:1102,616,58,29,2831,803,354,4025,542,15
402:654,302,1102,11459,2831,84,15,101,289,4328
410:801,984,5729,11255,616,1013,76,7180,654,2685
448:84,654,302,616,58,518,1102,354,289,8
449:616,518,17,14700,11459,654,2831,15,32,736
450:15,84,654,302,1102,1231,483,530,29,559
452:5869,13523,1274,74916,42693,9250,23323,598,2554,15250
476:15489,10713,1405,2824,245,5651,5119,353,1023,6423
488:1102,518,302,616,114,58,86,17,1413,902
490:4181,101,302,15,1231,29,86,289,4414,5286
494:616,654,58,29,14700,17,1102,542,84,15
500:1912,5080,8442,3448,7795,18017,20045,14750,11621,12253
514:616,564,15,542,58,654,17,364,302,554
525:1187,84,518,654,302,1102,4420,616,354,58
535:1102,29,101,17,6,861,2618,11459,289,518
536:654,84,302,616,58,1102,354,736,518,289
538:1102,654,302,354,616,58,114,101,2570,289
539:654,58,1424,29,1231,861,17,2618,2831,1305
564:289,1102,84,3163,10,4497,2618,6,554,736
582:1102,616,84,1231,29,518,2618,2538,6,138
585:654,17,94,84,302,616,301,245,61,29
590:654,29,101,354,8,6,518,2618,861,554
601:226,51329
618:14059,780,226,3423,1535,5767,17,616,542,613
624:7006,3864,1589,1542,11535,7843,12522,3915,62640,1458
627:11539,32661,19207,100692,83175,5512,6475,1533,33972,7088
628:12397,51643,24340,28240,64922,15785,53598,60125,6568,50480
632:32166,12090,429,780,10067,15289,1749,81,140,53108
633:1393,654,58,302,1424,84,289,1102,153,1305
634:3423,780,3137,613,6202,5767,37567,3374,7211,2241
646:1913,17,76,654,546,302,354,1995,616,564
666:51099,11590,18920,10981,1337,4510,37089,7658,17908,11681
667:616,302,654,364,58,17,542,15,32,564
669:11470,39616,11984,23454,721,13728,70748,19786,5614,14435
678:861,58,654,302,542,17,84,518,8,101
680:654,11459,616,29,58,17,2831,84,650,6
681:2403,2714,2696,1524,1827,5729,1951,801,245,5783
682:1913,564,76,70,9531,616,17,542,1528,7711
683:20249,3849,16888,1738,55148,52734,27069,49996,6632,55797
684:16305,5480,12240,984,7404,8860,168,10152,7180,135
715:32127,42989,2543,4562,8392,36783,23846,31626,36724,17330
716:616,861,1196,1511,542,3101,654,15,58,162
741:7235,4394,30736,8733,5488,984,2369,168,1400,2644
750:1102,4181,15,354,2618,530,1424,2469,48,902
754:616,1086,58,654,302,84,101,17,554,542
756:1102,616,84,289,101,2618,8,510,354,542
757:654,616,58,84,302,564,17,1102,518,354
758:5729,616,302,58,654,356,17,861,736,542
763:29,1424,84,17,2618,101,11459,190,650,483
773:15167,26219,5064,101,30664,2779,65508,7229,17,1086
774:1424,4181,302,289,554,3313,3757,17,766,4328
775:1102,58,101,518,542,114,736,1231,15,859
782:84,654,302,354,1102,518,616,301,58,29
784:1231,101,518,999,542,302,84,289,1126,11459
793:654,29,616,354,8,518,289,101,6,736
803:6450,1119,4420,1195,10511,17,70,6103,15242,8308
813:616,518,654,302,101,13241,542,84,17,2831
815:654,302,58,84,354,861,1102,29,15,542
817:1102,29,58,616,8,6,518,289,138,2618
818:7235,5480,2685,16305,984,14593,8860,4873,5894,3709
823:245,1744,3976,38,1382,94,1436,1786,2028,61
825:1102,654,616,29,58,4420,518,542,2831,8
833:58,999,302,4328,84,1102,2193,1960,354,861
835:84,518,1102,101,654,302,58,616,354,138
838:862,37440,36783,22132,6900,2392,1076,4625,9189,8066
844:58,29,354,736,8,101,289,861,2618,518
850:866,254,354,9482,1995,17,56260,654,302,1728
856:162,6011,194,188,633,190,496,999,1126,486
857:302,1102,84,289,861,101,15,354,6,542
874:86,84,999,302,58,518,1102,736,902,2739
891:361,17,354,654,254,302,29,84,56260,1102
899:616,32,17,15,518,542,8,656,1405,654
900:4126,3180,5598,16155,2447,6098,37386,24211,9629,10342
911:654,84,302,1102,354,58,301,29,616,289
918:17,616,654,302,736,58,84,15,542,518
925:13901,654,84,564,616,58,302,17,1102,518
926:302,58,354,84,1102,542,289,6,861,859
937:518,654,302,616,58,2538,114,354,875,542
964:3207,17,4268,119,94,61,287,15,616,947
970:14636,36227,50946,9093,3535,2656,4300,25138,7315,55562
977:4181,4025,518,2172,29,736,1305,2166,17,15
981:5083,18783,4513,9055,4856,1340,1002,1744,3618,29311
982:2162,875,1119,6103,8308,6450,1195,10511,17,4299
984:84,654,29,58,616,17,8,6,2618,15
992:3423,780,1065,508,245,16680,1382,564,2967,14059
993:84,654,1102,29,58,518,616,354,138,6
998:84,616,654,17,902,302,58,564,542,138
1000:58,101,4181,542,1102,29,84,11459,17,518
1007:654,1424,1231,766,29,2618,6,17,14700,101
1027:11255,7235,3709,2833,1400,3083,19962,168,3601,18240
1028:302,518,58,17,616,29,1762,354,101,114
1044:84,654,616,302,8,17,518,58,114,6
1045:58,542,17,861,84,101,4181,289,13241,6
1049:564,76,624,40,2139,542,554,508,616,6303
1068:16506,2672,667,18201,42511,30708,400,8928,1256,11260
1069:654,29,1102,84,101,1424,3313,2618,861,518
1070:58,84,518,616,1102,542,10181,86,17,1231
1082:1102,84,101,518,7010,1424,4414,542,483,138
1083:53428,71491,4757,16272,30459,1034,23414,8272,2558,21899
1088:8,616,364,564,17,84,101,542,654,302
1094:2193,58,616,736,29,999,4420,6,32,301
1116:654,84,302,1102,354,58,29,616,301,8
1121:6532,32034,37009,62001,3377,6598,16476,11640,30793,3649
1125:84,3017,1102,654,999,4497,58,302,616,86
1127:542,616,245,518,15,1511,103,61,17,654
1132:58,861,542,15,654,302,518,17,8,1196
1133:1102,101,736,354,8,3163,15,518,861,1424
1140:2469,302,58,616,29,1102,84,542,2172,5514
1141:49643,9594,19411,14259,1382,7468,4671,16029,8867,393
1148:84326,4976,1023,508,1382,1131,31954,17015,55850,27316
1153:1102,654,518,616,58,17,29,289,1762,803
1166:9106,563,2115,14960,787,999,32,4268,656,518
1172:14700,616,58,5495,153,364,15,1511,101,654
1192:1102,302,58,616,101,17,13241,29,518,542
1204:61,4018,15,616,654,3632,542,58,94,322
1208:58,654,14700,616,302,861,162,542,15,650
1209:11252,1023,2704,1382,1405,245,8095,564,32,364
1234:182,2632,5235,16381,2103,650,1400,5480,1245,3709
1236:6793,12066,889,1190,8095,388,1126,119,2200,3233
1245:1187,84,302,654,354,1102,301,2162,58,616
1263:58,302,3563,861,1511,17,8150,11459,542,2831
1267:654,84,302,1102,58,354,616,101,518,29
1269:3107,4755,23191,11725,16145,19596,2880,1352,21771,23884
1288:1017,6771,83871,62171,35890,41418,22068,30285,36247,7737
1295:616,4181,518,101,1231,2618,1424,114,542,4497
1296:654,58,29,17,861,84,1102,650,6,542
1302:616,654,302,542,17,1086,554,101,29,15
1305:58,302,84,29,861,17,542,6,518,8
1342:518,84,5998,1102,9077,101,616,17,803,902
1382:84,518,17,616,8,564,32,787,654,1405
1389:75115,40853,4245,2455,99347,64179,7807,17231,11843,13750
1391:26376,14511,7215,20282,13612,3334,5651,31063,21935,59743
1397:140,2379,81,1749,16680,34595,13544,8283,7211,11772
1402:302,48,58,616,84,1102,354,289,1187,1424
1405:92558,4697,15022
1407:10654,443,23939,43013,5413,14904,5367,766,34592,2687
1408:518,84,564,616,17,302,5998,1102,654,101
1409:616,101,11459,354,8,138,6,3563,190,542
1412:5581,1462,654,302,70,354,1762,84,1535,17
1413:1567,1231,736,101,3313,114,861,15,289,2030
1418:654,289,2193,15,736,542,902,4497,138,3313
1419:23191,4755,24581,4825,3172,6434,7831,8848,5624,19524
1420:654,354,302,8,1187,616,518,58,29,289
1427:29,11459,17,15,2618,4497,84,902,1403,554
1430:11459,58,654,542,1424,1196,1305,302,15,486
1431:654,58,1102,84,616,354,6,518,542,8
1435:84,302,58,616,1102,999,101,29,289,7010
1437:616,542,650,1196,9749,564,364,58,402,430
1441:6559,67843,6745,3653,3307,8216,37933,7582,46521,62820
1447:208,3292,1987,4967,2200,3162,2115,70,3163,518
1448:1887,379,15050,2548,15772,20642,5552,1435,14900,7160
1457:22412,1511,364,15,542,1382,61,32,70,1405
1458:999,48,101,902,15,616,58,84,114,302
1469:84,302,58,1102,616,518,354,101,3563,542
1477:518,84,6450,1186,17,736,616,902,787,4499
1486:984,34138,168,8860,801,46591,8430,10902,2642,8733
1490:866,17,354,654,616,302,542,254,58,546
1491:654,302,84,1102,58,616,354,289,301,736
1500:84,58,3313,302,518,4328,1102,354,999,29
1503:654,58,616,8,1762,354,289,542,15,101
1517:36730,8895,59051,12449,26909,34302,24234,54010,39959,34722
1518:12066,518,2583,1405,542,508,32,18846,6793,17
1535:84,654,302,58,1231,1102,11459,114,736,1299
1551:616,736,15,190,518,1424,354,11459,1393,542
1552:19245,29723,8892,31783,29584,47887,60483,17268,25237,2659
1553:542,616,1511,861,61,58,518,654,999,633
1559:654,302,616,29,84,1102,289,354,15,6
1560:518,58,2831,15,902,114,302,5699,84,861
1561:1231,616,3313,518,542,58,902,4328,114,1511
1562:1102,654,4025,616,29,138,518,2618,8,289
1569:986,4808,23787,3756,3125,3477,20223,12042,854,11325
1570:17123,15122,518,656,542,84,103,654,15,8
1588:28513,53,1620,57553,23283,15953,42384,42645,5594,26339
1589:654,84,1102,58,616,354,6,8,518,138
1591:62108,1506
1601:15,616,542,654,17,364,518,58,302,8
1602:3292,4420,4919,875,5699,2115,9567,32,15,3521
1629:1511,616,15,518,5729,61,32,8,101,902
1634:8337,13782,9662,10783,83050,77141,29473,6627,32083,30526
1642:1102,654,302,58,518,8,354,542,289,861
1653:101,8,616,58,542,654,17,84,302,4497
1654:48,2469,302,84,1102,4328,101,29,4181,542
1655:654,29,289,8,11459,2193,542,354,15,1299
1668:3313,616,29,1102,1424,11459,84,15,2618,354
1681:29,58,17,616,84,1102,518,138,6,101
1703:84,518,1102,302,654,354,58,616,301,1119
1721:25988,14582,13387,19037,6230,1262,4257,42813,13657,5157
1727:182,1245,650,302,58,616,654,17,29,787
1728:302,58,84,1102,616,354,289,301,138,6
1745:245,61,542,32,616,518,1405,999,364,1511
1746:654,1511,616,542,61,302,58,15,6548,518
1751:84,654,302,1102,354,616,518,58,8,289
1756:1102,8,302,654,354,616,58,301,289,29
1758:616,5729,10295,542,3231,302,58,654,32,15
1761:23824,32166,1786,21610,15460,10067,3960,3093,1002,1884
1767:84,58,1102,616,354,1187,6,138,542,518
1779:17395,8635,56748,65741,67185,25515
1780:13960,67574,32648,10404,3041,64,8538,4234,1350,54477
1783:58,11459,302,861,29,542,1424,17,101,162
1787:1231,616,29,101,518,289,1393,354,4414,1140
1788:731,140,616,17,780,302,736,58,8667,654
1794:616,15,3313,654,518,58,17,32,101,245
1796:654,1102,29,84,2618,999,542,5286,7010,8
1803:654,616,302,17,58,84,29,542,15,138
1820:10041,23191,20806,7880,2880,7831,1352,6434,189,26749
1821:4268,15,1405,518,103,31615,902,364,61,1511
1822:616,1393,1424,58,654,302,61,11459,32,17
1823:84,10,289,17,766,4328,6,2538,114,542
1840:616,114,2618,542,2193,736,490,902,354,4414
1841:801,3709,5480,8860,1400,16305,984,2685,2833,2103
1842:58,302,616,29,17,84,1102,518,542,861
1850:8,84,616,654,101,58,302,1102,902,17
1853:5729,616,654,542,17,736,58,302,76,32
1854:654,302,101,999,542,2538,861,8,563,17
1862:1102,302,616,114,736,999,542,301,6,902
1880:875,4420,1119,17,10511,6103,226,4299,8308,354
1883:1102,654,302,58,518,8,4025,542,101,999
1890:84,654,302,1102,354,58,616,8,29,518
1891:302,654,58,616,29,15,486,61,554,285
1893:84,616,654,114,1231,302,58,1102,11459,2831
1894:654,84,616,29,58,1102,736,138,354,542
1911:10104,35965,19206,13341,16144,32501,22413,15493,6518,65863
1912:138,302,616,17,8,654,226,1462,1535,650
1913:2644,151,616,19233,58,654,861,8964,302,17
1930:5111,197,5627,20525,27094,13049,7160,4179,36493,15772
1932:5812,17403,3568,4743,5097,890,53145,20279,2139,12227
1950:114,999,15,4025,861,162,542,803,495,2618
1951:18044,31609,50431,14891,1360,8191,56527,58630,24089,2121
1952:616,17,1102,2618,84,6,101,542,162,289
2005:1102,101,3313,114,302,518,542,29,15,2831
2017:47586,23213,11246,13894,89797,44039,107733,58208
2025:35948,32452,94152,27662,48829,15925,6605,17064,6766,28197
2030:37567,3374,3423,15,2525,616,542,32,58,61
2034:86756,21313,34649,8040,9294,6186,36984,58155,2904,11773
2038:8881,21610,38879,654,4414,302,29,58,542,15
2046:27296,25662,10492,62962,26460,13889,17567,17185,73231,55043
2058:55235,52829,65161,53415,12495,69996,18453,25649,8794,78005
2068:542,616,245,15,496,2617,8,101,654,364
2070:84,1102,654,302,354,58,616,289,101,301
2071:302,58,101,518,616,354,3163,999,11459,736
2072:1102,518,654,302,354,58,616,736,29,301
2074:5812,17403,3484,1987,5117,245,1410,25145,21479,4880
2075:654,84,302,1102,101,7010,3313,542,8,15
2077:1102,654,518,17,29,616,58,114,6,1762
2080:654,58,84,518,861,1102,29,6,101,2618
2085:542,15,1023,616,518,17,654,364,5286,1535
2097:84,563,3163,999,1102,2831,289,654,302,616
2112:7235,5480,17,866,84,654,302,301,94,76
2115:8,86,6247,616,17,3233,542,84,12066,902
2116:1187,8,17,616,654,84,15,58,1951,302
2123:1102,654,48,29,17,616,58,899,8,518
2135:780,616,3423,564,17,32,245,5767,302,15
2141:9121,46823,30681,2204,38257,12466,53739,6623,43524,16957
2147:6605,4203,728,42335,23833,39063,12253,10075,11724,14336
2154:5480,2888,7180,16188,9417,616,2685,801,508,736
2160:302,861,29,17,554,84,15,518,1102,486
2162:3709,1400,16305,5480,18240,2685,801,34134,14593,2833
2170:58,1231,542,302,1424,510,1393,29,2172,15
2177:46328,4009,459,14431,22279,17917,57637,14500,21957,61735
2184:58,616,1102,84,289,6,2618,354,542,162
2185:542,17,616,364,731,15,564,999,518,302
2187:2033,24747
2211:654,302,17,616,1023,226,542,138,58,564
2223:5812,17403,53145,20279,12227,7305,25305,76092,6916,3484
2243:165,245,32,518,7910,616,999,17,15,70
2244:616,1231,58,654,302,1299,17,564,518,101
2247:48,84,302,654,1102,518,616,58,736,354
2250:49715,36528,47112,23527,36231,3205,1064,38737,6191,20227
2253:16680,7235,5812,731,5767,13544,3374,2967,8667,3137
2261:1102,3162,654,302,4420,101,354,616,58,4497
2290:1102,114,1231,29,542,2618,518,554,486,803
2291:616,29,101,17,1231,6,554,84,2618,542
2293:101,84,17,616,902,1102,58,5998,542,654
2301:29953,30679,22082,7611,25764,4032,8089,45401,21471,20096
2302:16229,15642,1524,763,8557,55341,42968,15829,40759,8215
2304:5480,16305,3601,25202,10292,34134,14593,7180,1400,9265
2318:114,4181,654,84,1102,496,490,1231,101,29
2325:84,1102,302,654,8,354,58,899,301,616
2335:654,616,302,289,17,15,736,29,554,84
2343:52477,67459,62754,17500,65220,23663,65548,36394,34291,86481
2346:70,1884,138,1462,124,1535,1023,354,17,616
2347:2186,7728,18208,42767,32866,8274,12992,11359,88413,24378
2348:302,654,616,58,8,17,84,542,15,1102
2363:302,616,29,17,861,162,84,15,542,6
2364:302,616,29,1102,84,101,354,518,138,322
2369:805,37386,70,28166,17,1023,616,354,3180,564
2373:84,5998,17,1102,616,101,902,302,138,803
2381:616,654,58,302,542,7317,29,17,518,15
2382:564,616,17,650,302,736,654,12776,58,518
2384:4420,1119,6103,4299,8308,10511,6945,2935,17,1195
2385:302,58,29,616,17,1102,84,861,354,1476
2393:84,17,616,654,302,8,518,542,58,787
2394:84,1102,654,302,616,58,542,101,301,289
2395:616,1140,101,1573,1102,17,2618,1231,84,289
2399:731,17,226,138,654,1023,84,302,780,616
2405:11459,58,542,15,14700,8150,101,1305,1511,654
2407:866,254,1995,354,17,654,546,56260,302,4743
2408:84,654,302,1102,354,58,301,29,616,8
2419:13874,13246,17224,26492,24797,2232,24300,39400,6268,54451
2429:9482,13468,9890,657,28379,1818,278,66410,14461,8881
2447:29,1102,84,2618,101,354,861,289,6,554
2452:12832,2282,77590,24481,35268,19376,27927,30791,25216,48061
2453:23740,71417,56244,47321,78361,3911,20408,4535,22999,25812
2454:3107,1527,2880,508,1352,20806,6434,564,70,1987
2456:29,58,616,17,84,1102,6,736,354,138
2461:518,114,29,736,101,3313,2172,542,190,902
2464:48,654,58,354,616,518,8,289,1187,736
2465:84,58,1102,616,354,6,289,542,8,138
2469:302,58,84,354,616,29,1102,542,518,999
2489:3882,2138,11859,168,984,801,3601,3709,34589,34134
2491:2319,33741
2499:1274,15250,73474,13523,1097,23323,47059,17985,33330,30463
2500:654,84,29,1102,354,58,616,301,518,8
2501:7620,12266,931,947,16776,2160,14809,4604,11146,10473
2505:654,616,58,518,84,29,1102,17,289,6
2510:30152,1460,14113,35354,336,297,5890,6097,1326,11470
2515:564,650,616,302,654,17,58,542,736,861
2518:4743,3568,5097,890,4880,698,28122,30922,40,1164
2520:84,101,2193,803,902,616,714,15,542,654
2521:84,654,302,1102,354,8,58,616,518,289
2524:302,654,58,616,1476,17,84,1102,162,354
2536:3313,302,542,4904,1231,501,1511,3563,101,17
2541:654,5286,58,2831,302,4497,84,3313,101,2115
2547:302,17,1245,650,654,58,616,29,62,45
2553:35177,19603,9134,8895,29263,8299,31397,5125,18939,25366
2558:48,58,616,29,17,354,84,54,1187,70
2560:84,1102,616,58,29,2831,101,289,114,2618
2563:2024,2172,4328,84,58,654,302,1102,7010,11459
2573:616,58,29,1102,84,5495,354,289,6,518
2591:616,58,302,654,861,14700,17,542,162,238
2596:518,84,616,302,1102,654,58,5998,101,17
2597:3423,780,37567,2616,3374,5767,3137,2241,7211,731
2601:302,58,29,17,616,1102,84,354,162,6
2604:3423,780,5767,731,37567,140,3374,3137,2241,7211
2611:84,654,354,302,1102,58,616,736,8,29
2612:1624,518,902,58,542,788,15,861,2172,1424
2615:29,84,1102,2618,101,542,501,289,354,6
2625:2714,2403,1524,1827,226,3207,1023,1462,774,138
2626:84,302,616,2831,518,101,289,3563,354,1476
2634:101,58,15,616,518,1511,542,654,17,8
2636:654,84,29,1102,58,354,616,138,6,289
2639:1551,1023,508,1508,1126,245,19304,496,119,1405
2650:14600,23102,86115,23373,12139,25716,50069,30617,10451,38131
2661:26631,1739,960,303,518,7407,346,4563,1424,114
2663:4368,908,1825,17,84,2583,9163,899,931,1382
2666:616,58,542,654,861,1196,302,15,1511,61
2676:302,654,58,17,616,354,1476,84,162,6
2689:616,542,23867,58,654,15,302,15534,17,14700
2693:790,27340,10408,16739,36085,2725,19178,17783,97610,38474
2708:14700,654,101,616,8,10686,17,542,84,58
2709:1165,245,542,616,32,3313,61,787,15,1511
2713:8,1951,84,616,902,542,15,245,364,101
2715:2685,2833,9657,801,1400,7235,14593,5023,5557,984
2716:16542,21085,39253,39336,10239,4238,25472,53108,36804,11325
2727:29,58,84,1102,616,354,6,289,101,138
2730:654,616,58,2531,1511,17,29,14700,542,153
2731:48,29,616,1102,84,101,354,6,518,1187
2734:20119,16390,564,19791,4017,3203,62398,35313,10295,1069
2735:518,12990,8848,84,5998,3107,1527,3172,1102,4825
2737:42701,17,654,61,4005,302,1023,289,2739,364
2745:1165,17,654,254,354,8427,302,546,787,61
2746:23595,9656,81719,42353,18927,18515,21150,2878,8933,6545
2748:19670,38039,14443,32274,3949,5930,15654,50261,19369,4123
2756:654,302,84,1102,616,58,354,29,301,289
2760:29,84,1102,289,101,861,542,2618,6,138
2799:5083,4513,16465,29136,13881,6315,16036,9055,3618,1256
2802:84,654,302,1102,354,58,301,29,616,8
2803:88529,2074,33572,19829,11718,14237,670,347,48155,43002
2804:224,354,654,17,616,61,32,58,650,302
2805:14158,84785,27023,76888,2395,33474,43335,8291,12695,53077
2812:48,654,302,8,289,354,101,29,861,1424
2815:7925,30976,11859,30946,38867,51839,25670,5488,22395,1251
2827:616,654,17,302,518,84,58,8,542,32
2831:84,654,58,29,354,138,8,518,6,2618
2846:84,654,302,1102,518,616,101,29,354,6
2848:11459,654,616,29,1424,17,554,289,861,6
2853:18850,25669,68624,34113,29165,69173,75173,13735,34823,29458
2854:84,189,654,302,354,1102,58,1119,301,616
2857:4797,31234,601,41612,769,353,94,302,29,654
2858:1102,29,84,101,17,2618,289,542,6,15
2861:5372,8483,17908,19337,25184,10664,4310,2100,9749,4040
2871:189,6266,4755,1527,3107,19697,10041,19596,2880,8848
2907:302,654,84,1102,58,354,616,301,289,8
2912:10695,8321,1382,5545,1023,2962,8011,11563,375,1551
2914:1102,11459,58,654,302,8,518,1305,542,17
2924:2028,1002,23285,14662,30880,175,11859,1147,21881,29087
2925:15772,10230,8069,840,1460,61,1784,5627,245,15009
2947:2741,39466,51993,1263,47094,16883,51818,10829,95111,68618
2951:30839,24354,35322,32372,29928,39354,3580,44232,48829,35948
2959:13832,696,225,7067,1684,542,616,64761,518,409
2960:17,8579,8151,496,1987,32,518,616,8,4268
2963:616,564,542,654,58,84,861,17,518,902
2965:29475,36338,49349,5822,4119,25987,18240,29174,83136,15009
2967:654,302,84,616,1102,58,354,29,301,518
2970:616,58,654,302,1424,542,1196,17,8,101
2977:14685,21513,2433,3915,378,6552,542,15,518,1455
2981:29,1102,1424,84,289,101,2618,542,861,554
2989:48,1187,2162,875,17,15242,616,654,302,891
2990:22420,55922,21482,8455,18205,1076,39440,22643,48517,17959
3004:16305,1400,801,8860,16381,2833,168,3709,5488,984
3011:59912,69196,54846,65157,60691,42139,38342,43121,13750,14246
3013:1458,2704,70,1023,7006,508,1382,17,138,226
3038:247,8585,15020,26234,1542,75,23245,5945,26205,57841
3044:654,302,84,58,1102,354,616,289,29,301
3070:564,650,302,616,654,17,58,736,8783,15720
3081:3855,17,654,354,58,616,302,84,736,138
3100:302,616,29,84,101,1102,354,736,542,518
3102:18240,7861,15009,14226,984,574,1400,6066,8733,10902
3105:861,58,11459,654,15,1305,302,591,1424,1196
3107:16680,140,70,2967,13544,616,5767,76,780,542
3110:245,103,9106,787,15,518,542,616,61,1405
3111:654,302,84,58,1102,616,354,289,29,518
3113:13832,225,696,542,1684,2160,616,409,17883,1511
3121:101,4181,8,15,5286,190,554,11459,6,542
3125:11406,654,302,17,616,354,58,84,1102,70
3129:1424,3313,616,302,289,29,84,1102,4414,542
3139:361,17,354,654,254,302,29,84,56260,1102
3144:518,84,5998,616,17,1102,302,101,58,654
3152:1606,616,12776,542,787,151,861,1511,518,2669
3167:564,616,1023,17,76,70,654,302,508,58
3169:84,654,518,302,354,616,58,8,289,542
3170:11252,564,32,364,8,518,5689,656,616,1382
3172:1403,14700,4904,1511,2430,861,542,1196,3101,1578
3176:58,616,1102,84,354,510,6,542,138,1476
3183:654,29,58,17,138,84,1102,616,354,6
3184:10175,817,8935,6344,32085,12948,19615,1110,7741,7210
3193:58,4025,2172,289,4181,7841,3163,483,1305,6
3195:84,518,908,8,3025,17,32,245,402,496
3220:616,84,1102,1424,289,6,138,101,162,650
3229:2369,2644,32,616,58,654,15,302,17,787
3234:1102,518,302,654,354,58,616,29,289,301
3237:34096,54494,24112,34957,2453,2155,352,952,1790,168
3238:6793,889,12066,8095,1190,388,2246,1126,119,563
3239:29,58,616,17,84,1102,6,354,138,1476
3246:5319,51099,1337,25184,3243,13971,603,37089,6192,2392
3258:654,58,29,861,17,84,8,1102,15,6
3263:780,616,302,58,15,654,542,554,3423,5767
3264:3053
3277:6387,168,1740,22614,11859,22507,22856,5480,1528,7931
3279:654,361,616,17,564,302,58,84,354,138
3295:5812,1730,53145,20279,5097,4743,3568,12227,3484,6916
3305:805,28166,5726,4979,67764,12233,10543,33223,18892,12011
3306:48431,1651,24647,8927,100512,8129,4110,6901,2354,12388
3308:12066,388,8095,32,6793,65,2200,3292,542,787
3309:84,616,302,29,4328,289,518,1424,11459,542
3320:3196,5111,10541,14793,197,4179,31585,7160,9071,36493
3328:616,29,58,84,1102,354,138,6,289,542
3329:12090,429,26360,3239,53108,2160,3789,49767,1684,51427
3335:654,48,58,1102,84,616,354,6,289,15
3346:245,30543,103,32,1262,15,11609,999,542,13917
3352:17,616,654,542,15,58,354,302,518,999
3353:564,654,616,302,650,17,58,4368,736,84
3360:84,654,302,1102,354,301,58,8,138,616
3374:15,1511,3313,616,692,1578,1403,364,6923,674
3376:780,226,3423,616,16286,654,138,17,58,613
3383:138,521,70,354,720,1023,5581,1762,786,117
3386:12253,1912,43517,4203,14750,2235,49,10641,8861,2708
3411:654,302,29,17,58,616,138,84,11803,5702
3412:129,28894,21113,62680,12039,6921,16258,2051,1007,1355
3413:4268,3506,17,3618,774,518,15,131,354,1744
3416:10138,4568,1923,12990,2880,7880,46903,16519,1352,10041
3419:654,29,616,17,101,650,6,15,2618,84
3421:84,3563,1424,861,17,101,6,1305,542,4328
3423:11252,5689,32,364,1382,564,656,8,518,13838
3426:616,1511,58,654,15,101,861,542,1403,1804
3428:654,11459,58,302,8,2617,17,84,1424,542
