918:17,698,1164,826,140,1888,6916,118991,58,866
925:13901,302,29,6,239,2361,1136,14328,17,59401
926:302,58,354,76,84,1102,650,224,6,518
937:616,302,654,138,518,322,736,2200,564,650
964:2403,3207,10046,970,20167,9167,12050,84404,101664,109992
970:14636,83571,2656,9093,50946,5010,60987,75359,4300,8
977:17,736,354,29,394,518,356,1550,409,236
981:4513,1002,2715,710,10426,2028,4421,197,840,826
982:17,6103,2162,84,875,378,106498,70,1119,16442
984:17,11369,245,8,18543,92295,68818,27931,45615,4717
992:3137,3939,8588,5860,16286,28926,2967,378,1825,2880
993:84,354,89048,654,29,947,361,224,1102,518
998:84,5998,1102,650,138,302,654,986,29,17
1000:58,518,17,84,1102,101,8,29,354,568
1007:654,138,17,6593,224,84,1424,761,1499,4996
1027:168,9874,10267,16128,18804,760,9417,661,12722,801
1028:17,302,518,470,1902,29,564,354,6599,190
1044:17,654,205,29,302,2956,84,66319,983,31722
1045:58,17,518,1102,542,2369,239,591,119,508
1049:40,1069,11429,187,7375,7680,24068,8252,710,245
1068:122517,32062,30600,17,93092,45275,66298,74650,8928,34771
1069:654,301,138,76,101,285,787,8,84,65
1070:17,518,76,486,616,32,873,564,1046,7471
1082:84,518,101,62,3223,1102,6,301,542,2193
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:58571,5927,2597,16505,15254,9772,9885,18604,13337,33777
1094:616,58,301,29,226,6,322,285,736,5998
1116:710,441,371,2946,1348,866,409,358,119,347
1121:17,70332,736,654,99297,1578,1372,61,6,7725
1125:302,654,542,58,138,500,363,999,564,327
1127:8,302,45419,2193,17730,3137,11842,107023,59288,43493
1132:2499,642,302,650,76,65071,22315,654,394,62263
1133:8,354,301,76,899,119,101,15,736,554
1140:58,29,616,356,8,736,182,518,633,13732
1141:9594,62071,1005,4671,3739,25293,52598,11990,14259,102839
1148:99417,99113,16701,61787,2406,72343,25380,1176,5356,71197
1153:17,5998,3234,542,289,6,422,568,1102,66
1166:518,1126,17,1631,1119,500,128,999,875,84
1172:81,1287,1109,616,5567,301,4697,128,103,1382
1192:1102,616,17,76,58,322,6,8,101,302
1204:58,616,470,3703,654,94,510,3431,3582,17
1208:273,72204,1313,9793,17,947,1550,8946,86083,123087
1209:76,1003,986,1764,8487,14999,56070,102302,24535,17
1234:661,1400,574,2888,168,2642,719,984,5738,72
1236:1402,118539,889,106465,86493,17,111668,8069,119,68666
1245:1187,120885,47802,2815,42040,2162,2957,119,5116,1468
1263:58,302,17,84,650,70,726,1102,190,62
1267:13293,41831,1204,114483,20624,16926,1200,3297,52283,32659
1269:3107,2880,7831,4755,1712,7457,20806,12016,500,5624
1288:1017,67016,398,138,8213,94291,109663,114791,34083,122173
1295:62,61,486,15,787,224,301,736,70,892
1296:17,650,654,591,542,24991,1277,1568,29,361
1302:616,17,302,76,101,1196,861,8,409,15
1305:17,58,322,591,61,542,1196,5711,302,84
1342:112264,114729,2266,119053,81,5998,803,46876,4613,17
1382:131,2162,327,899,3292,287,2200,94,375,1402
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,84296,116500
1397:140,986,6733,24053,81,3939,7211,1381,6921,500
1402:302,354,138,866,8,58,361,3429,363,902
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:17,58,285,1245,2770,899,9232,302,542,766
1408:17,84,518,12417,13116,10714,564,354,10442,2512
1409:354,138,616,358,8,899,65,1119,327,1196
1412:17,14407,61969,1693,302,37016,301,349,8384,866
1413:787,1476,62,289,239,953,236,285,736,327
1418:654,902,289,94,363,138,787,1405,76,162
1419:4755,4825,1712,7880,23191,6434,3172,5624,24581,16519
1420:302,654,736,354,361,29,866,1187,70,76
1427:15,564,17,554,518,226,999,301,363,65
1430:24893,6249,8,84,273,1412,75908,2326,86414,103343
1431:861,654,146,2030,58,322,755,236,4262,14445
1435:29,616,302,58,289,76,84,1086,61,1535
1437:106451,564,650,356,9043,65060,30300,4153,3176,236
1441:111336,52711,80319,6559,25679,95475,23529,17956,67843,6745
1447:5567,9580,372,26062,1198,3233,4967,2955,220,375
1448:13895,57889,27708,66892,122809,104515,92127,115101,14176,11349
1457:4013,581,38376,5809,40538,24720,10581,76293,49683,39649
1458:554,15861,5084,1410,19670,2557,1100,15,1603,2018
1469:616,302,58,361,861,84,866,289,542,1102
1477:17,518,571,4604,76,736,10600,3651,44664,5791
1486:76,719,5357,56123,8783,2265,1913,45287,564,17622
1490:17,866,37342,76,354,1897,5996,2024,254,18578
1491:650,654,58,736,2687,5715,302,1109,2618,122
1500:84,58,518,302,354,787,364,1102,999,564
1503:654,616,58,650,354,15,1140,736,322,1239
1517:95964,27097,80218,95331,111233,17,302,654,76,616
1518:2880,84,8,39096,72675,7315,9093,7667,678,3704
1535:236,542,3448,3711,4203,84,1102,8197,6673,8442
1551:616,354,736,726,4174,1001,3,650,2185,1089
1552:29723,54372,9095,19245,10906,15294,89980,13992,8892,110189
1553:302,17,654,616,29,70,322,861,354,6457
1559:302,6,654,29,76,500,2618,736,62,361
1560:518,103,230,81,353,15,24248,867,36553,402
1561:616,542,15,58,29,2018,17,633,1822,1140
1562:736,654,29,289,650,224,518,616,508,1102
1569:986,226,2967,3756,61052,5254,140,81,1888,2379
1570:27705,22885,17123,7905,1086,114759,92344,35215,78319,117288
1588:53,1119,84,1187,48,947,899,155,301,80185
1589:354,42489,654,361,1410,32,15,194,2369,1987
1601:9019,899,736,1119,224,1102,2311,6590,74087,1449
1602:774,1744,34772,68957,1065,1764,1382,1956,1987,1190
1629:17,8,518,402,81,546,1499,431,925,902
1634:121578,121295,46303,9662,9095,8066,862,80190,79654,39464
1642:654,8,239,289,861,518,866,542,1476,361
1653:17,358,616,84,1102,302,58,2254,18578,13458
1654:302,84,8,29,1109,866,101,3101,3234,1102
1655:654,8,736,76,138,650,354,5998,866,224
1668:363,3101,1089,1550,1567,780,837,2338,8,610
1681:17,29,866,518,84,94,568,1102,322,364
1703:1119,736,947,563,1208,6450,1100,944,44596,12441
1721:34700,119968,96,42441,245,2526,5117,6496,60527,9154
1727:5315,654,17,1832,6,398,58,616,542,726
1728:302,58,866,84,322,6,6968,301,354,4996
1745:1312,1382,17,12441,46554,380,372,1313,302,5567
1746:285,58,654,6,564,5575,699,4813,302,542
1751:8,84,32771,24428,14259,327,1508,101,119,2140
1756:1733,3250,2076,675,303,110669,25892,71222,8,8213
1758:363,84976,29848,11549,616,1196,17,8873,2557,138
1761:25716,19433,10904,70173,119401,103292,66480,101433,34319,23824
1767:354,84,361,1102,866,1187,138,70,94,736
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:1772,1675,102096,13960,88524,49329,64,3041,67574,9354
1783:302,650,394,76,162,1476,1937,518,17,8
1787:616,29,736,518,726,564,3101,696,409,1410
1788:2967,8667,1884,2204,32166,1696,1501,12727,2878,7556
1794:616,15,654,76,8,1403,84,101,564,1102
1796:654,84,285,861,1102,29,182,837,62,224
1803:58,17,302,736,394,654,76,1475,10244,112917
1820:23191,2880,5624,26254,80161,6434,1352,14685,13392,118116
1821:61949,21420,285,32,650,2626,1960,16476,138,239
1822:224,1239,17,62,698,58,2687,167,3081,1231
1823:84,17,6,301,354,650,542,61,486,564
1840:736,616,301,861,902,354,650,236,273,564
1841:3211,13194,13534,3709,1528,9295,18895,21371,9491,14226
1842:17,58,518,302,1089,5017,76,554,866,5064
1850:866,84,3234,289,301,303,29,361,1102,114
1853:13791,54105,167,7546,302,953,6033,398,1581,12404
1854:654,861,17,8,542,999,84,486,1102,892
1862:302,616,736,301,1102,650,387,138,500,20152
1880:17,875,4420,736,19904,84,2085,57527,21228,1119
1883:654,58,302,518,76,8,354,239,101,6
1890:3448,654,58,299,302,8,2500,1762,28351,7935
1891:17,654,302,30,103175,5260,22648,78611,650,114719
1893:61,58,81,999,656,633,698,263,1567,21051
1894:698,70,1119,1205,201,103,81,654,891,564
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:2631,120650,226,17,48128,254,97,654,138,85677
1913:5662,66665,100800,8,31112,17,322,58,2624,76
1930:7160,5111,13995,465,5627,1205,59716,105511,698,298
1932:5097,18425,9354,10163,81,113158,33574,9095,81699,3568
1950:301,947,431,15,542,901,162,361,9567,554
1951:98617,122274,87557,59310,1360,2121,1099,9345,58630,4190
1952:17,736,76,162,616,239,6599,564,5575,2687
2005:1102,302,285,6,518,354,76,138,554,3
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,17,17064,33660,236,10675,41450,36419,3485
2030:3423,262,3374,81276,13785,5663,57229,12219,22689,2241
2034:6186,22904,43115,26838,58219,104789,57937,9914,53471,106783
2038:12222,45,9929,101235,17,98469,96695,1267,654,302
2046:27296,10492,13889,11199,91537,9101,111815,93654,75233,38488
2058:121818,12597,48197,17944,43327,88234,1410,1790,7869,12495
2068:245,402,787,6292,8,36553,9691,27105,12933,21507
2070:13580,84,2076,675,303,25892,110669,71222,3233,510
2071:302,70,650,866,616,76,58,518,1535,94
2072:2162,70,875,568,6352,736,354,1102,363,15242
2074:106,603,5975,11468,4444,1410,10180,1164,36218,28122
2075:15,2302,3839,94,1050,1140,1126,61,1410,245
2077:17,654,29,1102,138,736,616,301,58,76
2080:17,58,76,394,650,591,564,395,2618,363
2085:11720,16625,1276,518,8,542,89092,84,3505,103
2097:301,1099,364,84,302,70,1086,54,654,81
2112:70,508,2068,565,4485,5545,26418,1991,1460,5480
2115:17,718,81,6793,58,1444,500,3233,1164,1352
2116:1187,875,238,17,4888,409,4328,1405,114,891
2123:48,17,4420,899,1102,2085,654,138,361,94
2135:5767,780,1501,79589,3423,6733,698,2379,2557,245
2141:31978,65080,698,81,4194,780,41420,4721,1468,10071
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2154:661,5480,72,8860,7838,2642,2103,1326,3601,5023
2160:554,73,17,1804,4174,3160,2542,10247,2424,28061
2162:661,7118,83245,58298,109940,719,5480,10267,7180,463
2170:17,58,542,6,483,787,84,29,901,2953
2177:3329,49803,46155,2021,8973,59341,2596,6392,84388,5403
2184:32619,16996,14965,2541,78689,57056,1348,6,13863,58
2185:430,486,14187,30348,67644,7948,3483,1970,986,508
2211:82813,62500,44173,101523,5111,27070,4626,8069,14793,27094
2223:2292,121672,2520,62168,98900,94180,87472,103327,79200,78507
2243:431,119,131,1951,245,542,4194,5122,1744,4364
2244:616,6,654,518,542,58,268,5575,2618,17
2247:3249,12575,11447,40390,20628,84,24259,24968,650,27293
2250:49715,71709,22792,4103,7838,34319,45121,2155,135,17035
2253:2204,226,4194,1884,6108,16680,6824,5860,1453,1790
2260:17,302,654,76,616,58,8,866,84,29
2261:616,65,76,58,1119,654,302,6,15,354
2290:29,285,518,726,901,1140,162,363,1102,236
2291:17,84,616,162,568,736,301,899,358,76
2293:5010,4613,36227,116694,84,939,8213,19925,32906,2251
2301:1036,42004,94232,3619,27698,82540,48766,108161,83587,97413
2302:16229,33882,64614,1524,103752,39395,17,70923,15642,245
2304:7994,463,719,5557,2642,1528,5480,3601,1400,9417
2318:654,29,84,902,15,554,101,322,76,1499
2325:1606,13261,111075,899,1187,1152,27941,73296,84,1539
2335:302,616,17,81,654,138,327,15,736,84
2343:19561,53364,26302,50020,6002,28533,67459,26523,15299,10180
2346:110747,29589,79942,49521,17,89461,70,3789,18760,34045
2347:2186,78503,109758,7728,100785,90201,100001,24792,14754,52756
2348:500,630,70,22871,2677,31090,2548,229,13544,4048
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,650,4502,560,21144,322,616,301,2369
2364:1804,73,302,354,1578,2121,6765,1920,1866,736
2369:37386,8209,36885,11644,5598,2703,93233,38050,7474,4126
2373:17,301,616,736,1437,358,35653,84,46239,44826
2381:1220,4483,93067,44939,654,726,302,58,29,17
2382:83431,12776,111222,13147,119,736,70955,518,17,3717
2384:4420,17,736,70,6945,4299,1102,82046,674,23591
2385:17,302,179,1348,273,76,4697,29,6,30
2393:947,787,508,402,8,1023,1190,1382,302,327
2394:564,546,302,81,402,84,6545,542,22,58
2395:17,224,138,1140,616,9088,743,345,322,84
2399:17,1023,1382,76,698,986,866,358,361,500
2405:542,736,654,58,17,650,409,483,356,1196
2407:866,117108,97627,17,18287,23266,72003,69292,254,68994
2408:122111,899,117884,1239,598,103361,4017,100492,1384,109488
2419:94097,13874,44167,17224,398,2447,11132,36009,76,302
2429:60104,30913,361,106448,4268,115143,112262,354,41383,18820
2447:354,6,29,70,76,73635,84,1102,736,966
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1527,1352,6434,5624,23191,8848,19596,189,5450
2456:17,58,29,76,5182,16604,32085,301,866,736
2461:518,6,542,29,62,1196,101,138,483,2200
2464:354,654,48,736,301,289,94,2950,1462,2387
2465:58,866,84,354,301,8,4996,1102,70,138
2469:302,103,542,245,1511,268,29,866,5182,616
2489:14147,86161,8252,168,51061,71064,719,28948,13813,4293
2499:7083,1097,13523,103105,92989,302,17,96486,94888,33736
2500:84,354,361,8,654,29,58,1119,65,273
2501:931,947,46762,93856,54103,81132,986,1884,1501,6108
2505:17,616,289,518,542,58,554,654,1276,182
2510:30139,40898,3307,6311,78362,5567,72788,23902,3650,30152
2515:12361,37186,17,650,58,378,236,226,302,138
2518:5097,3568,890,4880,4743,10254,5670,113437,3928,40
2520:17,302,650,76,84,654,354,616,564,32
2521:302,361,616,84,449,354,131,944,1444,8
2524:17,1102,33987,3841,917,302,90275,11868,4643,3432
2536:302,6,364,1196,285,1086,554,966,1140,8
2541:84,302,654,58,354,76,518,1102,736,301
2547:27535,23503,15975,67346,17,361,654,29,1245,1324
2553:9134,8960,44578,36848,19507,31025,16881,31598,113723,37961
2558:661,5557,2685,1528,2155,10267,14501,3211,7180,23294
2560:58,866,356,62,787,616,690,1535,645,84
2563:58,302,76,15,861,101,1511,654,564,84
2573:616,29,354,238,866,58,285,1558,409,361
2591:58,616,554,542,1937,483,3234,17,1089,4326
2596:147,9906,5343,7477,30301,44632,18851,578,31938,46855
2597:2241,5180,122137,13544,40121,3103,115631,3137,19067,93073
2601:1077,947,36266,83175,7088,31221,15675,120390,122655,7334
2604:8167,26342,2967,23528,70,26734,42122,102027,226,77570
2611:787,1119,2950,5051,40996,115175,35092,101457,61288,78766
2612:17,654,58,302,15,6,262,81,354,866
2615:866,32,1558,518,224,394,363,4181,361,1788
2625:33465,51444,95000,99182,14290,4091,2714,1827,2403,774
2626:302,616,84,94,6,422,285,1567,1239,1403
2634:42194,8213,18477,25082,77334,10356,108869,409,2526,10918
2636:654,354,29,7231,32372,124,89757,5303,26883,2021
2639:35688,26621,41626,115669,72710,7182,89595,50744,107052,75057
2650:90235,33609,97607,103650,2123,86115,4308,75058,17731,13766
2661:8020,1405,239,245,1099,960,2121,1245,4268,1471
2663:59567,224,11349,103143,354,696,908,118104,121268,7027
2666:616,58,285,1550,486,61,239,1822,1545,526
2676:12821,654,1567,10279,1168,3244,2700,73218,24698,162
2689:17,245,1163,14370,1644,4755,3842,3661,703,967
2693:790,3419,118736,13476,27905,106857,80951,58900,40454,27289
2708:17,8,1764,84,245,2162,363,787,947,301
2709:17,131,245,119,633,3233,616,2955,15,654
2713:774,1951,675,398,185,8,5677,67524,508,650
2715:984,1400,9874,72,1147,34134,32124,7404,297,4873
2716:500,56430,16542,76547,13400,99299,1460,5381,550,3137
2727:29,354,736,859,131,931,596,6249,6457,4187
2730:61,15,1023,17,354,105,518,65,616,124
2731:616,354,76,29,226,84,962,2831,1444,1102
2734:564,76,236,20090,4017,2414,1069,8981,5433,736
2735:8848,1712,26749,12990,16174,23884,4966,27344,44242,4568
2737:726,118173,17,54486,73995,45992,107139,5604,58,568
2745:17,138,1995,1462,4194,6243,780,4057,25080,76
2746:27209,24118,5595,4158,16151,22338,35685,32863,13137,38773
2748:5287,42057,7320,5117,1003,32274,43178,113729,32514,327
2756:650,519,6810,39732,116615,115645,616,302,21561,4374
2760:29,84,138,301,76,899,78574,114518,70,650
2799:100758,90074,97366,4292,70875,67262,10163,29311,8928,86200
2802:64672,11436,110317,20791,20296,32162,27163,2594,34914,87213
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,1245,354,116,1200,21911,925,81890,78123,55544
2805:3014,58,3191,4707,23495,79592,53520,37533,89646,20237
2812:654,8,285,302,1089,736,289,354,749,76
2815:8252,463,66755,984,44088,85234,12136,30976,10597,27295
2827:8964,17390,7059,2428,13510,132,19691,67110,17111,62155
2831:654,84,645,490,19322,58,29,2059,31478,14237
2846:84,285,654,616,101,1119,114,301,302,518
2848:616,29,518,486,289,861,736,162,3101,11459
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:6945,14370,70,3235,6397,908,2950,9617,50668,32620
2857:1476,37464,7193,32426,100747,66025,109082,39979,122189,109472
2858:17,84,736,138,354,1102,67598,6245,31036,86421
2861:24275,68246,19736,24175,4478,12562,83372,68210,35965,80073
2871:7457,189,33872,26704,2686,14,116897,2318,813,1527
2907:302,84,70,115235,654,2583,2626,273,102413,431
2912:76,26821,96699,1007,1435,88884,41814,13625,2021,11390
2914:654,892,238,58,302,17,717,8870,27705,1133
2924:103985,101888,95780,99962,80740,111862,74721,77041,103128,89571
2925:15337,12165,38729,106900,41508,10999,7014,35828,79576,57293
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:88720,78727,17,3711,225,46118,52060,10470,7067,11671
2960:8151,8579,119,891,2955,2597,4187,490,35425,2956
2963:22899,205,25447,2953,17,63652,371,710,5145,564
2965:106585,57034,46210,39796,57868,29174,17317,986,698,86872
2967:5150,5122,8875,3643,20040,48697,353,44666,28491,7158
2970:616,696,9879,2512,12559,1412,2503,20949,6790,68239
2977:57638,4600,17,113470,96196,3039,301,7163,378,8227
2981:29,301,285,84,1102,361,289,554,394,62
2989:1126,3294,1471,91285,24853,64643,73419,3981,48,8
2990:22420,29000,13581,50448,17966,11490,77921,29727,13392,103762
3004:1326,7838,8860,168,4792,238,984,9531,877,18669
3011:109829,120408,112786,84226,85653,120511,64626,60955,117218,55993
3013:226,70,2068,377,81,354,23317,13660,19651,2464
3038:6503,7397,247,50306,69606,37869,16016,7021,17567,16258
3044:873,302,29,40653,654,7132,1709,76,289,115043
3070:993,10692,8783,17622,4146,14566,6117,2528,2354,26077
3081:986,49789,1712,3312,2834,10041,1352,32111,6024,10687
3100:736,692,302,29,3223,616,1804,73,354,2668
3102:14754,3922,97086,1205,11526,135,760,984,719,5488
3105:654,71362,2956,58393,3841,102186,102258,17,6,84
3107:76,1023,3789,780,3137,225,262,7228,15289,3522
3110:4021,16763,13039,40850,65834,49966,14181,88834,88953,12042
3111:10640,7917,22686,9180,1681,24981,25015,15888,4174,1098
3113:13832,61478,23989,398,24599,2602,224,97,23071,902
3121:361,8,899,1119,327,1196,16895,48479,70,48
3125:17,182,82080,70,866,302,84,18319,5169,1535
3129:302,616,866,76,1140,3101,701,766,2687,6837
3139:122776,112885,111689,50661,107294,107266,112956,105671,361,109184
3144:1528,5738,10380,68700,15931,22215,16746,39551,38046,87667
3152:8,302,58,656,483,616,4456,4106,1069,17
3167:76,2068,96,42089,26131,15180,1730,10039,8199,500
3169:24836,21632,55604,301,931,1550,6292,98589,91541,100036
3170:119768,119323,67418,30372,43421,17,104068,35818,114588,2680
3172:97518,51977,89633,37725,79109,73779,19416,17,554,2024
3176:58,138,650,76,354,726,2618,236,2512,1866
3183:10692,6901,8783,4146,16658,12093,8384,28389,2857,2139
3184:8935,108727,53060,5145,111704,14452,2548,8273,1402,26139
3193:58,518,6,364,61,1403,483,138,554,944
3195:118104,908,121268,7027,17,1825,62994,757,52802,6826
3220:866,3234,19886,43752,1535,5702,118641,650,84,1102
3229:301,1790,53452,345,33118,102919,39433,6673,9396,42170
3234:13684,1102,866,302,354,518,229,29183,654,76
3237:17302,54099,77678,41101,22678,35916,107602,104201,35600,58923
3238:1402,118539,889,17,111668,119,68087,4728,2583,102141
3239:17,616,1357,4008,84,87289,8,58,650,859
3246:11681,11478,17835,36565,603,72770,31284,9063,4660,48045
3258:58,564,542,654,483,8,861,84,29,1239
3263:17,58,780,78847,13544,76,26886,1344,616,3223
3264:17,302,654,76,616,58,8,866,84,29
3277:104241,76,168,28132,90348,866,347,81,37648,20455
3279:17,1102,84,29,1871,6249,11762,720,246,8546
3295:96,91852,83739,2292,5812,86566,109621,226,79246,76
