1234:168,719,1400,984,574,2103,661,76,9874,2632
1236:17,302,616,76,873,1190,32,8,654,736
1245:302,654,84,1187,58,616,354,29,76,2162
1263:17,302,58,84,650,8,542,76,518,1102
1267:302,58,616,654,101,8,84,518,76,354
1269:4755,3107,1352,2880,189,23191,6434,5624,1712,8848
1288:1017,67016,692,398,654,138,8213,94291,109663,114791
1295:616,518,76,542,101,6,301,15,736,861
1296:17,654,58,29,84,76,650,8,1102,354
1302:17,616,302,654,76,650,29,8,84,542
1305:17,302,58,84,29,8,650,354,76,736
1342:17,84,518,302,1102,616,654,58,564,5998
1382:17,302,84,8,654,616,1102,76,518,70
1389:75115,56417,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,302,16823
1397:81,986,140,226,2379,500,8283,1749,2967,7211
1402:302,58,616,84,354,1102,8,650,76,301
1405:4697,24722,96890,92558
1407:302,17,58,542,285,495,9232,2770,1245,899
1408:17,302,84,518,616,654,564,58,650,1102
1409:616,8,354,138,101,70,6,542,564,285
1412:17,302,654,84,70,1462,354,58,866,616
1413:542,6,15,101,736,289,861,285,162,322
1418:654,76,650,138,736,542,289,15,564,285
1419:4755,3172,4825,1712,23191,6434,8848,5624,12990,7831
1420:302,654,354,58,616,8,29,736,76,70
1427:17,84,8,29,518,15,564,354,61,1102
1430:17,58,302,654,76,8,736,650,84,518
1431:654,58,616,84,8,76,1102,650,354,518
1435:302,616,58,84,29,76,101,61,564,1102
1437:17,76,650,302,698,70,616,81,226,58
1441:6559,25679,111336,80319,52711,17956,95475,67843,23529,6745
1447:17,616,302,8,654,70,518,84,1382,76
1448:13895,2548,8153,1887,11973,1002,840,42095,1352,6559
1457:17,302,616,29,650,736,70,40538,564,58
1458:17,616,15,58,302,508,999,402,554,84
1469:302,58,616,84,76,1102,354,518,542,138
1477:17,84,302,518,899,736,616,654,76,327
1486:168,76,719,984,8783,1651,5357,8860,661,10692
1490:17,866,302,76,654,58,354,616,29,650
1491:302,654,58,616,84,1102,866,354,76,650
1500:302,58,84,518,29,15,76,650,354,564
1503:654,58,616,8,354,650,76,736,301,542
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:17,4755,3107,1527,2880,8,84,76,302,508
1535:302,654,58,650,787,542,1196,236,61,15
1551:616,8,650,354,518,736,542,15,70,866
1552:29723,19245,10906,15294,89980,8892,54372,9095,13992,110189
1553:17,616,302,654,58,542,8,76,564,29
1559:302,654,616,29,84,76,650,8,1102,354
1560:17,58,302,518,15,84,564,61,861,76
1561:616,17,58,542,518,15,61,76,84,289
1562:654,616,29,1102,8,650,138,736,518,70
1569:986,2967,81,226,1888,140,2379,3718,76,508
1570:17,302,27705,7905,17123,654,84,8,518,58
1588:53,899,50311,155,947,1187,301,48,80185,91208
1589:654,58,84,616,354,1102,76,650,8,866
1591:69776,62108
1601:17,76,302,899,736,616,650,58,654,84
1602:17,616,518,15,8,302,508,654,32,61
1629:17,616,302,654,8,58,518,76,15,84
1634:9662,2265,2717,80190,9095,862,8066,10783,39464,15180
1642:302,654,58,8,1102,518,354,650,76,542
1653:17,616,8,58,302,654,84,101,76,29
1654:302,84,29,8,518,650,542,1102,101,564
1655:654,8,29,76,650,354,542,138,289,736
1668:616,29,84,650,8,76,15,1102,354,518
1681:17,58,29,84,616,866,1102,8,650,138
1703:302,84,654,1119,616,518,354,70,58,736
1721:34700,119968,96,42441,60527,9154,6496,2526,15334,5117
1727:17,302,654,81,650,58,182,616,29,1245
1728:302,58,84,616,354,1102,866,76,650,301
1745:17,302,84,616,654,76,8,245,58,327
1746:17,302,654,616,58,29,285,650,542,8
1751:8,84,101,327,1508,1382,14259,119,518,4671
1756:8,1102,302,654,616,354,29,58,736,301
1758:17,302,616,654,76,58,650,8,736,542
1761:25716,23824,19433,81,13895,10904,42190,866,70173,119401
1767:58,84,616,354,1102,76,8,866,138,301
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1675,49329,102096,1772,64,3041,67574,9354
1783:17,58,302,29,76,8,84,736,650,861
1787:616,29,518,76,354,15,101,6,138,289
1788:17,302,654,616,138,650,508,736,780,500
1794:17,616,654,302,58,15,8,518,564,29
1796:654,84,8,29,650,542,1102,138,301,15
1803:17,302,654,616,58,76,84,29,866,301
1820:1352,17,2880,10041,189,23191,6434,76,1712,508
1821:17,8,302,518,84,654,58,101,564,616
1822:17,302,616,654,58,8,29,84,518,6
1823:17,84,650,76,6,542,354,138,289,736
1840:616,650,354,542,736,301,564,70,861,61
1841:984,463,8860,1400,801,2318,1528,2103,2642,5480
1842:17,302,58,616,84,29,1102,354,8,76
1850:17,8,302,654,84,616,58,1102,29,76
1853:866,302,2139,76,254,654,17,1196,546,13791
1854:17,654,302,8,542,84,650,76,101,6
1862:302,616,1102,301,736,650,138,542,6,564
1880:17,875,302,84,1119,654,354,226,736,138
1883:654,302,58,8,518,542,76,1102,29,101
1890:302,654,84,8,1102,58,616,76,3448,29
1891:17,302,654,58,616,29,650,1102,76,84
1893:616,302,654,58,84,15,76,29,101,861
1894:654,616,58,8,84,29,70,564,542,138
1911:29727,53100,13581,22420,8345,4016,9127,78658,29000,13392
1912:17,302,226,654,76,8,138,616,650,84
1913:17,302,58,654,616,8,29,84,76,542
1930:2548,197,5111,5627,8069,7160,27094,465,13995,13049
1932:5097,2139,3568,76,890,17,361,866,40,698
1950:542,15,301,861,61,32,554,162,363,508
1951:1360,87557,98617,122274,59310,2121,48650,1099,4190,9345
1952:17,616,84,76,1102,8,6,542,736,162
2005:302,518,29,542,1102,76,650,564,101,15
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,236,17,10007,29,17064,33660,20501,23175
2030:17,3423,58,302,262,616,654,226,76,2241
2034:6186,22904,1352,57937,9914,43115,26838,104789,58219,1991
2038:17,654,302,29,58,301,8881,568,15,146
2046:10492,27296,13889,11199,91537,9289,17,6503,14117,5545
2058:12597,17944,121818,48197,88234,43327,1790,105988,71705,27678
2068:17,245,616,15,654,302,8,542,58,364
2070:84,302,1102,654,616,58,354,101,13580,76
2071:302,616,58,518,101,650,70,76,61,354
2072:302,654,1102,58,616,354,518,29,736,301
2074:5975,1410,603,4671,533,4444,10180,11590,76,13998
2075:654,302,8,84,542,15,101,76,650,6
2077:17,654,616,1102,58,29,518,76,138,650
2080:17,654,58,84,29,518,650,1102,76,861
2085:17,8,302,84,654,616,29,138,542,76
2097:616,302,654,58,84,564,15,289,29,508
2112:17,866,302,76,654,84,29,70,301,138
2115:17,616,8,302,654,58,84,76,542,564
2116:17,1187,302,2162,84,875,1119,654,58,8
2123:17,654,1102,58,29,616,899,8,76,138
2135:17,302,76,616,226,650,58,654,70,3423
2141:81,698,65080,31978,3423,2204,986,7680,8252,3105
2147:12673,6059,17030,12462,728,23833,35619,42335,109031,10987
2154:719,5480,8860,1326,463,661,1528,2103,2318,5738
2160:17,302,29,84,8,76,518,650,1102,138
2162:719,76,5480,463,1400,661,5738,1528,10267,760
2170:17,58,302,542,8,29,650,15,564,84
2177:3329,46155,49803,8973,59341,2021,1119,54962,17917,2596
2184:58,616,84,1102,6,354,8,650,76,542
2185:17,302,81,616,654,58,8,84,564,76
2211:5111,226,14793,27070,8069,197,17,13049,27094,81
2223:17,81,76,5812,2292,17403,2139,361,70,986
2243:17,245,8,616,518,654,70,302,84,32
2244:17,616,302,654,58,8,84,564,518,542
2247:302,654,84,616,58,650,29,1102,518,354
2250:22792,71709,49715,7838,4103,5894,135,19337,17035,22159
2253:226,986,17,70,1884,76,5767,262,2967,3137
2261:302,654,616,58,1102,354,76,29,542,101
2290:29,518,650,542,1102,15,6,138,554,301
2291:17,616,29,84,76,8,1102,542,6,301
2293:17,84,302,101,616,1102,58,654,76,354
2301:103684,97413,108161,1036,83587,3619,65970,78089,101819,85441
2302:16229,33882,1524,39395,245,17,70923,15642,103752,64614
2304:719,76,984,5480,463,1326,1528,9874,1400,661
2318:654,84,29,76,15,564,101,289,1102,61
2325:302,84,654,8,58,899,616,1102,354,29
2335:17,302,654,616,8,84,29,518,289,736
2343:17,302,67459,26523,26302,15299,10180,50020,19561,6002
2346:70,17,76,81,986,302,138,654,354,616
2347:2186,7728,100785,78503,109758,14754,100001,90201,24792,95841
2348:17,302,654,616,58,84,8,76,650,70
2363:17,302,616,29,84,650,1102,354,76,8
2364:302,616,29,84,650,76,354,1102,8,301
2369:17,70,76,81,302,616,84,8,654,5598
2373:17,84,302,654,616,1102,76,58,138,354
2381:17,302,654,58,616,29,84,8,76,285
2382:17,564,302,866,736,12776,361,119,327,301
2384:17,1119,84,302,947,4420,354,70,654,736
2385:17,302,58,29,616,84,1102,354,76,866
2393:17,302,654,616,84,8,58,508,327,542
2394:84,302,654,616,58,1102,29,76,301,650
2395:17,616,84,8,650,1102,76,518,138,289
2399:17,226,302,138,76,1023,654,84,866,650
2405:17,58,654,302,8,542,518,15,650,84
2407:866,17,302,76,654,354,254,1730,2139,29
2408:302,654,84,58,866,29,354,616,1102,76
2419:568,13874,302,44167,17224,17,94097,654,76,36009
2429:354,17,9482,60104,361,654,28379,30913,106448,4268
2447:29,84,76,1102,354,8,866,301,736,6
2452:12832,2282,24481,10127,2848,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1352,3107,1527,2880,189,6434,1712,5624,76,508
2456:17,58,29,616,84,76,1102,650,354,736
2461:29,518,542,6,101,138,289,61,301,736
2464:654,58,354,616,8,76,650,301,736,518
2465:58,84,616,1102,354,866,76,650,8,301
2469:302,58,616,84,29,354,1102,8,542,76
2489:168,719,984,801,76,5738,463,1326,1528,760
2491:2319
2499:1097,13523,17,58,302,73474,7083,27738,76,542
2500:654,84,361,29,354,58,76,1102,616,8
2501:931,947,12266,7620,1539,17,46762,429,500,986
2505:17,654,616,58,84,29,1102,6,518,76
2510:1460,30139,40898,76,30152,297,508,23902,3650,5738
2515:17,302,650,616,564,58,226,654,361,138
2518:5097,76,3568,890,698,361,40,17,4880,866
2520:17,616,302,654,58,84,542,15,101,564
2521:302,654,84,8,616,354,1102,58,29,518
2524:17,302,654,58,616,84,1102,866,354,650
2536:17,302,542,8,15,76,518,84,564,6
2541:302,654,58,84,8,29,76,518,650,354
2547:17,302,654,650,58,616,29,76,1245,84
2553:9134,18939,37961,31397,50469,44578,8960,36848,5125,35177
2558:76,661,5557,1528,2153,10267,2642,81,3601,2685
2560:58,616,84,29,1102,76,354,301,289,15
2563:302,654,58,84,29,650,15,76,564,861
2573:58,616,29,84,76,8,1102,354,518,138
2591:17,302,654,616,58,76,29,8,84,238
2596:17,302,84,616,518,654,58,1102,29,650
2597:3423,780,17,2241,262,986,76,3137,226,500
2601:17,302,58,29,84,354,1102,616,866,7334
2604:17,3423,76,262,226,986,780,70,500,2241
2611:302,654,84,354,8,58,616,1119,736,1102
2612:17,654,58,302,542,15,518,861,76,84
2615:29,84,8,650,76,1102,518,354,542,6
2625:17,226,302,76,138,654,1462,84,899,774
2626:302,616,84,76,518,354,301,138,6,736
2634:17,58,101,654,616,302,518,8,354,84
2636:654,84,58,29,616,1102,354,76,650,866
2639:17,302,70,1551,26621,35688,1449,654,84,508
2650:10451,90235,97607,33609,23102,14600,2123,86115,4308,75058
2661:1405,8020,84,239,1102,101,51714,53772,80046,47128
2663:17,84,302,899,908,931,8,354,70,1099
2666:17,616,302,58,654,650,542,861,6,29
2676:12821,654,3244,616,1567,162,10279,1168,24698,289
2689:17,654,616,58,302,76,8,542,650,15
2693:790,21813,10408,42901,650,3419,118736,120178,25062,10567
2708:17,616,302,654,8,58,84,542,15,650
2709:17,245,616,61,131,15,654,4268,542,8
2713:17,8,616,302,84,1951,654,58,1102,245
2715:984,1400,2153,661,2318,760,801,5738,10267,76
2716:16542,56430,76547,500,13400,1460,99299,5381,3789,550
2727:29,58,84,616,1102,354,301,650,138,866
2730:17,616,654,8,542,58,518,84,15,76
2731:616,29,84,354,1102,76,650,8,866,301
2734:564,76,4017,1069,736,698,2414,40,236,10749
2735:1527,3107,3172,1712,4825,8848,17,12990,84,378
2737:17,654,302,70,58,138,301,84,616,1550
2745:17,302,654,76,354,29,84,70,138,58
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,42057,7320,113729,32514,43178,1003,32274,5117,19872
2756:302,654,58,84,616,29,650,866,76,1102
2760:29,84,76,1102,650,8,138,301,736,6
2799:8928,1002,4513,6315,76,17,3618,710,1065,16465
2802:302,654,84,58,29,866,616,354,1102,76
2803:11718,88529,2595,2074,94755,33572,19829,97817,347,14237
2804:17,224,302,654,354,650,84,29,301,76
2805:3014,58,3191,4707,79592,23495,873,616,89646,119435
2812:302,654,8,29,354,650,76,736,138,301
2815:8252,984,463,1682,12136,1400,6411,719,8860,30976
2827:17390,8964,7059,2428,13510,62155,19691,6582,64982,27711
2831:654,84,58,29,8,76,354,138,301,866
2846:302,654,616,84,29,518,1102,101,76,650
2848:17,654,616,29,76,8,84,650,518,289
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:302,84,1119,654,354,70,736,1102,8,76
2857:17,4797,302,353,601,654,650,2268,1951,116
2858:17,84,29,1102,650,76,354,6,542,101
2861:533,34070,24275,76253,68246,2510,10981,11590,80073,12562
2871:189,4755,1527,3107,2880,378,10041,2715,1712,1002
2907:302,654,84,58,616,866,354,1102,76,650
2912:226,76,70,17,1435,375,698,1382,986,5545
2914:17,302,654,58,8,1102,76,518,650,542
2924:2028,1002,76,710,17,226,168,4696,65,1460
2925:76,168,15337,81,17,840,1460,2139,12165,7851
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,5875
2951:3,11919,1184,12712,2745,99399,51550,285,7803,7682
2959:17,225,302,76,650,224,84,873,7067,654
2960:17,302,8,654,84,616,76,899,58,518
2963:17,616,302,654,58,84,564,76,8,1102
2965:29174,57868,106585,57034,46210,39796,698,86872,92012,986
2967:302,616,8,245,654,58,564,76,84,518
2970:17,616,302,654,58,650,76,84,29,8
2977:17,302,378,654,84,2433,29,616,3039,8
2981:29,84,8,650,76,1102,518,301,542,289
2989:17,48,1187,302,654,76,2162,84,70,616
2990:22420,13581,29000,57558,16717,68489,19943,2052,21482,29727
3004:168,463,984,8860,1400,1326,76,2318,5480,801
3011:52257,84226,11851,109829,17349,48934,117218,2807,64626,82143
3013:70,4755,226,3107,2880,1352,1527,1712,508,76
3038:247,6503,50306,7021,84,10492,8,17567,37869,16016
3044:302,654,84,58,616,29,866,76,650,354
3070:17,302,564,650,654,866,616,58,361,698
3081:17,302,654,354,58,76,84,616,650,29
3100:302,616,84,29,76,1102,8,354,650,736
3102:984,168,719,14754,574,2153,463,1400,2275,135
3105:17,302,58,654,8,84,861,650,76,29
3107:70,76,17,2967,140,500,5767,780,262,1023
3110:17,302,654,616,81,76,873,58,8,327
3111:616,302,58,654,29,650,76,101,8,84
3113:17,225,302,13832,654,76,224,650,84,616
3121:8,70,101,542,564,6,361,15,861,322
3125:17,302,654,84,58,616,354,70,29,1102
3129:302,616,29,8,84,542,518,76,6,289
3139:361,17,302,654,76,354,84,29,138,1102
3144:17,84,76,518,302,616,1102,58,866,654
3152:17,302,616,8,76,58,327,654,650,787
3167:76,564,17,500,361,262,1730,70,508,226
3169:616,518,542,8,654,58,302,15,84,245
3170:17,76,302,650,58,70,84,8,654,986
3172:302,17,616,58,29,736,138,654,7769,1332
3176:58,616,84,650,76,1102,354,8,138,866
3183:17,654,29,58,84,76,866,616,138,70
3184:8935,5145,108727,14452,53060,111704,10175,1784,817,535
3193:58,8,518,76,354,6,138,289,285,61
3195:17,84,908,8,302,899,654,354,245,301
3220:616,84,1102,650,76,866,8,138,736,6
3229:17,302,2369,654,616,58,84,81,8,29
3234:302,1102,654,58,518,616,354,29,866,76
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,102041
3238:17,616,302,76,8,1190,4364,873,32,65
3239:17,58,29,616,84,1102,354,650,76,866
3246:533,603,8772,5319,13341,11681,7268,6311,15718,911
3258:17,654,58,84,8,29,542,76,1102,564
3263:17,302,58,654,76,616,3423,226,29,780
3277:76,168,719,17,361,6387,698,866,2139,2318
3279:17,302,654,361,58,616,84,564,650,29
3295:1730,17,81,76,5812,2139,5097,361,2292,986
3305:805,5726,22801,28166,33223,18892,4979,10543,19089,2139
3306:6901,1651,76,10692,4146,9557,5357,28389,31739,2354
3308:17,616,302,65,650,76,654,32,508,873
3309:302,616,84,29,650,518,542,76,861,564
3320:3196,2548,197,10541,8069,14793,5111,7160,6754,13995
3328:58,616,29,84,354,1102,650,76,8,138
3329:17,429,12090,76,26360,616,654,361,302,861
3335:654,58,84,616,1102,354,650,76,8,138
3346:17,245,302,8,616,84,787,58,654,76
3352:17,302,654,616,58,76,354,84,29,8
3353:17,302,866,361,564,654,698,84,650,2139
3360:302,654,84,354,616,29,866,58,8,76
3374:17,616,654,302,58,650,76,29,322,8
3376:17,226,302,654,76,138,780,3423,616,58
3383:17,138,70,302,654,84,226,866,29,354
3386:17,12253,14750,4203,776,302,8861,76,8197,10641
3411:17,654,302,29,58,616,226,84,76,138
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:17,1744,8,302,84,616,654,76,4268,518
3416:4755,1352,2880,189,10041,4568,1923,6706,7831,4825
3419:17,654,616,29,650,84,76,8,6,138
3421:17,84,8,650,76,354,542,6,861,518
3423:17,76,650,986,81,302,301,84,58,378
3426:17,616,302,58,654,76,6,29,8,542
3428:17,302,58,654,8,84,650,542,101,1102
3429:302,654,84,76,354,8,1102,650,301,138
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3432:17,302,564,650,654,616,58,866,361,736
3450:76,17,698,81,2265,986,70,564,1913,226
3453:168,719,661,463,760,5480,2642,1528,1326,1400
3475:17,2030,302,654,58,616,301,29,447,650
3478:84,8,650,1102,518,15,6,736,289,301
3479:72699,22719,78698,44407,17,9437,650,378,96302,78170
3480:17,654,302,616,29,76,650,84,301,8
3490:17,84,542,6,1102,354,289,138,736,162
3500:616,654,58,8,84,542,518,650,15,29
3514:302,616,29,84,8,650,1102,354,518,301
3546:17,58,302,654,861,76,591,8,650,84
3547:302,654,616,84,29,76,1102,8,354,301
3551:76,7669,5738,226,11467,801,42146,34441,51305,55494
3557:168,719,984,76,1400,8860,5480,5738,661,2642
3572:31775,29630,60680,17,110194,87374,138,3360,19012,54245
3579:17,29,58,616,8,354,650,138,866,76
3580:17,3423,76,780,3137,226,2241,500,986,5767
3593:17,654,84,616,58,29,76,1102,518,138
3599:81,17,5663,698,76,40,2139,500,564,616
3609:17,302,654,361,84,29,354,616,58,76
3610:17,302,654,76,1102,8,138,354,616,736
3613:986,70,226,2139,76,2630,17,5145,2512,901
3628:17,327,542,62,500,650,902,21757,101,1245
3656:17,654,616,58,29,84,76,8,138,650
3657:17,58,616,84,1102,354,76,650,866,138
3663:58,542,1102,76,650,354,564,301,736,70
3674:302,58,8,84,29,542,518,861,650,1102
3684:9877,18102,17990,2414,6901,10236,394,4364,1937,49556
3685:70,81,76,17,10039,1884,2139,500,564,40
3686:107761,5767,5292,14635,46540,25230,3599,81,1326,3214
3692:17,654,302,616,29,289,76,84,285,650
3694:17,302,616,76,650,84,8,654,564,58
