1841:2757,352,4940,7203,13312,14,135,1097,14085,15442
1842:10549,14936,7551,4627,122,15720,466,5550,7648,8566
1850:8665,8232,2570,14936,15141,88,97,7800,15522,7989
1853:698,9598,7642,2640,1007,12441,14227,2394,5006,889
1854:9635,1790,13312,2619,238,3955,4900,1594,12727,3354
1862:11154,2361,16675,4423,4326,11842,719,24731,1165,5263
1880:27070,3184,6379,3375,10369,1074,15869,7505,2029,2484
1883:14665,12773,5421,1744,14758,7243,2265,15697,13863,119
1890:3731,6675,227,3101,12362,5791,12859,1684,29119,5389
1891:29,39,8150,54,8199,62,73,86,8365,97
1893:10181,1046,8259,3162,1955,5827,6598,152,332,8973
1894:2028,13016,23697,6039,2966,12990,4420,2818,526,719
1911:8345,10348,5671,9127,17271,8772,3131,5975,2008,6311
1912:757,10295,7292,1542,5263,466,571,670,692,15869
1913:10534,717,3431,1146,4021,4107,9678,5286,56,5791
1930:140,2816,3374,8283,8511,8667,22,20288,4708,8910
1932:4413,3736,11504,11762,11818,4014,4068,4133,4171,12559
1950:4497,2464,37099,1685,1943,2366,15487,7257,8973,23403
1952:892,1943,7518,7874,5821,24568,14904,4042,6294,5149
2005:9691,3517,2528,12093,346,636,14961,13016,9245,11153
2030:1155,8881,6033,9210,3543,1709,4288,30286,5509,6894
2034:4012,1002
2038:1690,48,62,76,95,109,18449,128,146,179
2046:3372,5545,9101,226,1495,2829,358,6304,535,1551
2068:1510,10834,725,4025,964,10813,3897,7989,755,2454
2070:3620,690,954,1124,2117,13241,24568,11160,8398,8934
2071:14560,42888,748,4833,923,2051,54,731,95,4014
2072:6485,4442,7407,24296,7491,3824,8546,4173,683,3235
2074:1592,1011,3522,1030,14237,440,8772,13620,105,4889
2075:295,5117,1153,670,2789,6793,2083,2135,2430,2538
2077:11351,10442,4697,2919,13726,295,24296,2076,855,6849
2080:4774,4886,7292,5097,3194,1510,1651,13347,10785,240
2085:1555,2469,3235,8016,1832,9035,1281,7514,7551,18449
2097:12512,6765,786,5347,6353,12223,2135,11160,20806,5820
2112:13660,1970,4886,9295,14085,1109,7006,1542,2816,624
2115:4499,5395,16332,2967,3107,7630,8069,379,565,9059
2116:5347,5471,1561,3775,3798,11035,24731,2429,4932,5097
2123:22,6457,4589,16166,11524,1566,10549,11153,2868,2980
2135:1410,4798,3407,1786,5122,1091,2967,13751,19552,5337
2147:678,6673,398,3233,3250,4034,22606,49,2298,5000
2154:9265,574,9657,5488,1740,10778,175,1970,4592,9531
2160:7655,4068,4333,4374,19188,22411,3347,8156,4275,379
2162:3601,21038,72,8860,2259,10648,2318,117,175,8283
2170:1374,12066,3798,12155,6030,4522,3514,4008,24568,1871
2184:5711,3141,5183,1594,1622,13069,21141,3707,326,15487
2185:6142,6207,6451,1387,4113,4126,1788,11803,11842,5043
2211:6674,35998,6527,2045,7211,5048,10914,9057,4685,7548
2223:116,182,301,392,500,542,656,780,999,1126
2243:16036,380,25635,6397,25,1926,26735,7885,5794,2140
2244:1462,1614,5097,13660,215,5607,4444,1152,1240,13586
2247:7203,2897,8411,2790,4333,42888,910,12360,18055,117
2253:226,1508,16658,16935,1884,4146,4224,11325,5928,3613
2261:4364,12961,1212,11842,24731,10295,596,4326,6157,359
2290:2966,3143,6397,493,10244,2429,15720,23867,4886,5051
2291:5189,6988,22337,2063,12217,10402,10928,3159,128,364
2293:5010,15697,24296,12773,9691,17015,2359,13863,810,23867
2302:94,165,227,245,361,402,472,548,616,1065
2304:175,731,1400,3599,4873,9289,6772,2460,7711,1682
2318:2160,5702,3482,1074,19552,1424,3527,2149,15403,12155
2325:4218,4563,2597,199,2038,16332,4696,8483,1845,2046
2335:14370,3088,5149,215,16210,9929,20192,3383,7551,614
2348:3522,326,4652,1594,1622,5183,5471,4042,6284,559
2363:4249,4333,10040,7491,2557,2733,998,8769,9035,9853
2364:224,3244,13396,8150,4008,6457,4932,3065,1393,1668
2369:385,9629,2425,128,699,1542,2480,2698,8901,1161
2373:1468,3568,9035,6143,9080,12479,6379,12706,12749,20624
2381:1602,1651,10707,2668,2854,8902,5871,3582,17480,2172
2382:106,6157,2957,4696,20195,14328,9691,5663,14892,363
2384:22308,908,7739,8058,2063,6582,974,4300,5183,1186
2385:6582,3737,21091,7166,11625,22606,5057,1451,5084,5100
2393:14998,1926,12990,10534,1339,23697,9846,7620,10369,985
2394:3231,1631,7551,560,5819,5827,14675,624,1146,10985
2395:7514,748,7203,4374,23867,3144,95,6641,240,2151
2399:675,5078,3704,6190,13751,1800,6249,9617,4262,8973
2405:27125,501,3487,14089,3046,1413,1001,8213,10692,6916
2407:10043,14237,361,25,7821,39,7874,54,7909,62
2408:17
2419:87,117,209,285,356,449,616,743,892,962
2429:829
2447:4697,2790,11818,6988,3005,17390,14721,3148,3309,12915
2454:8715,14955,8052,750,3213,12287,6535,1770,3973,13
2456:6088,3698,6242,9531,9783,9874,2259,422,4877,10752
2461:1908,1046,568,5051,2101,10442,13599,10511,11351,3223
2464:3775,2135,24731,10790,15961,5347,7317,4021,6527,786
2465:15,963,7838,157,8365,2166,571,14961,4907,5111
2469:3345,7358,3973,6191,2554,11605,254,27874,9846,6613
2489:58,72,96,117,175,190,224,238,289,303
2499:58,76,116,199,244,296,348,361,407,463
2500:11053,4534,2748,4880,4886,9518,1995,10511,6190,937
2501:1825
2505:5973,1927,12133,12217,6988,3093,2944,10928,8308,6203
2510:5671,8345,9127,10348,17271,327,2337,5538,6311,73
2515:15498,14085,5533,2617,2984,7560,1874,120,5375,378
2518:2351,10236,5767,834,8042,9678,2966,11579,533,3372
2520:40048,5514,4048,4288,2734,14758,998,4456,12559,23867
2521:2166,4444,708,2904,5260,84,215,2108,4481,61772
2524:17,10071,25,3431,10100,32,3448,42,3482,10146
2536:11743,7231,11160,10595,95,784,7655,1329,1983,3646
2541:2953,594,1631,39212,1943,14559,1357,10928,6996,6203
2547:13126,937,1788,4486,5462,3368,1393,14750,11276,2181
2553:5545,21091,2068,5254,946,4372,1460,2946,4568,5567
2558:3148,1740,12118,2083,14226,10020,2153,4394,6416,20288
2560:1594,326,4652,15487,559,1186,3141,3431,5183,13726
2563:591,3065,16084,1325,1651,1845,535,8579,13346,2528
2573:34048,12479,15398,23191,8928,8934,13,16036,2116,7859
2591:4072,3711,18291,6894,14155,2464,11973,788,8770,2980
2596:1146,4578,5925,10600,7257,4262,4502,12093,66,143
2601:2215,967,3039,752,7578,2427,2769,65,23317,3014
2604:25,42,295,4262,410,571,13267,4798,13369,687
2611:12441,1388,947,3578,2046,2292,2661,7984,10592,27941
2612:15201,4456,2609,8946,7556,5871,8066,3184,10142,10256
2615:19188,2528,8150,2966,22411,194,13490,3517,7514,9598
2625:2868,119,3309,364,18447,572,726,4354,4413,10595
2626:2135,6353,10790,1384,3775,4021,6157,11035,2024,2083
2634:2748,409,2526,8213,10046,1589,2429,5905,521,33475
2636:2619,5346,1012,6294,2370,4563,2500,2582,2733,1013
2639:1382,377,533,2982,4600,2021
2650:924,3432,4308
2661:3213,2597,3329,1471,4919,11633,1360,4268,1245,168
2663:21,3563,29,44,3632,54,62,3680,12202,70
2666:409,684,17390,6340,10549,1927,27325,12684,28923,837
2676:7132,18720,1682,5189,508,1644,176,1927,12471,162
2689:3680,6485,1983,24296,624,301,471,5407,18070,8566
2693:418
2708:20624,5985,10244,2658,22337,332,4205,6203,1357,3093
2709:2302,26735,5794,197,9617,16515,2045,25022,10316,13070
2713:2831,16107,12223,20916,5799,9059,6230,17215,6266,9846
2715:5738,6772,3288,12118,1326,11899,801,1112,21038,7203
2727:21735,153,8910,4534,7166,4203,9311,1683,1653,890
2730:563,9691,5991,8166,8780,447,2022,2492,1410,9618
2731:3101,1960,3775,2135,4834,24731,2311,1165,5263,2083
2734:5729
2735:2534,2265,1913,8848,2499,2554,6451,119,187,254
2737:1348
2745:2543,10834,26981,1631,4522,2160,12133,964,6341,3620
2746:8529,8199,10236,25910,302,363,511,730,967,1764
2756:5670,757,937,7006,4138,4368,1995,4534,11504,11762
2760:5097,147,215,14894,4338,11755,5260,1644,466,8089
2799:3847,81,117,227,296,364,409,508,559,616
2802:303,1395,254,4753,748,76,2048,2776,3561,6281
2803:11718
2804:2428,6635,3326,4719,5632,3274,21055,937,1330,1871
2812:6943,9311,24296,1995,2060,2919,2076,4485,4886,11351
2815:119,175,298,366,535,624,719,780,899,998
2827:17390,5017,7667,1920,14626,2428,12680,14314,3642,3131
2831:5670,4014,4034,910,15403,326,2149,2500,4702,7360
2846:923,931,4715,9250,4774,1057,17480,7281,3107,1651
2848:7932,1023,16084,6868,3539,8156,10692,13346,13448,1651
2854:1875,4942,1200,10695,646,853,2946,10792,322,6434
2857:147,1424,1762,2626,4967,5157,6640,7700,656,910
2858:6207,13069,4652,326,12360,6284,5183,1622,3522,7551
2861:5975,8983,998,3484,4534,70,203,9250,1007,13501
2871:37,4993,5145,97,5286,128,20916,221,5658,254
2907:322,4563,710,10595,3231,1512,3631,1685,15522,1764
2912:8111,801,1875,238,4478,441,710,6304,6559,3177
2914:9289,8769,4628,154,33475,1924,12379,8447,698,5097
2924:42,70,81,95,119,168,194,224,236,247
2925:11612,565,4755,5254,4825,3345,116,10707,3775,330
2947:3153,175,1446,3186,262,719,2275,9417,385,752
2951:3,285
2959:40,62,84,95,114,154,188,199,220,236
2960:6812,1419,30993,4398,10094,3274,673,6582,2583,194
2963:803,3081,13726,1276,2058,15914,4900,5097,5470,5542
2967:5145,13,1744,1770,12479,4547,1875,15398,2116,750
2970:7243,12559,10247,3194,3280,3308,15242,10491,6541,15337
2977:45,84,103,140,190,226,283,301,353,361
2981:28923,332,1631,6988,15720,39212,4481,8973,12217,12259
2989:12773,4288,10039,14758,998,3143,11762,22,2265,7243
2990:2337,5538,866,2869,17271,361,947,8345,10348,203
3004:7194,14,236,16188,22365,15,9024,9265,297,12254
3013:5184,603,4042,4339,11406,2162,4300,1927,4542,7827
3038:2031,385,1102,1884,7281,10492,17,289,1153,3568
3044:6266,1595,20806,12961,1770,1923,6812,189,288,18360
3070:1313,10692,13470,26741,70,8384,1176,1499,2528,14237
3081:18449,714,913,4589,5059,5517,13016,6129,1886,14370
3100:39212,15720,10928,28923,8973,17390,1357,12217,332,6203
3102:168,238,352,481,731,802,901,1009,1081,1147
3105:5658,2980,752,9163,5708,13227,13278,6026,6266,24672
3107:2579,2029,3897,410,579,714,748,764,853,14809
3110:15535,13522,1262,14762,4275,2100,2359,2492,5395,774
3111:4014,4133,7360,157,2149,24981,7874,2433,807,27500
3113:429,1475,1555,1876,1930,3429,5000,596,1804,6546
3121:22466,2027,960,6026,7551,249,5731,5869,6063,215
3125:2998,5670,9337,10244,1683,1795,4485,66,2135,4708
3129:348,12773,5292,4288,15697,7243,12559,14979,2734,13863
3139:866
3144:9617,2582,10752,3531,4547,8928,289,6009,3086,3158
3152:8746,761,5969,4106,1881,4483,4502,2366,2854,807
3167:1800,9059,410,22980,4999,1243,1544,11633,4627,7231
3169:6824,520,2658,4205,2950,10244,94,7508,5849,5985
3170:21,5480,26735,29,5517,5548,45,54,5602,27500
3172:21,32,48,62,73,23503,86,97,114,138
3176:8042,7446,7827,12773,6598,30286,3534,24981,8111,6379
3183:7306,8150,5509,4005,8042,2538,6901,11993,8236,1176
3184:8066,5145,245,358,1002,1164,1382,2097,2302,2614
3193:2602,7966,10274,7508,11993,7667,2619,12023,2538,1451
3195:288,1535,7572,9106,10084,12811,13757,60,124,3798
3220:1528,1784,8066,8167,6485,4442,6613,928,2831,1330
3229:1591,6673,255,7210,782,797,8457,1109,2062,2416
3234:3563,4753,678,3582,10244,13620,7821,5287,3162,5985
3237:224,952,2453
3238:327
3239:3884,2765,1162,2273,13458,3751,10039,6923,4133,1874
3246:3150,1007,1446,3214,6207,10981,70,140,379,787
3258:1606,5607,20624,8910,3217,5017,18593,9347,7292,425
3263:5184,2494,5670,5699,2554,10785,10792,598,750,3274
3277:4425,13567,1867,2153,704,1460,8042,2888,14,3599
3279:5670,1752,6191,62,24772,2998,7901,10785,3274,18360
3295:22,8011,32,45,61,8199,70,8232,84,94
3305:385
3306:1313,4093,5357,13470,16658,40,8783,1499,3288,4146
3308:6451,3256,3638,1205,7859,1845,2028,8928,9846,6243
3309:2765,14018,1180,6203,1387,14559,14979,5421,15720,13863
3320:22,194,330,905,986,1164,2275,3704,4339,6108
3328:28923,9943,12360,378,4034,12217,17390,5670,2063,3937
3329:225,332,500,630,704,748,1012,1086,1468,1555
3335:3385,12217,687,4444,7231,1509,2063,6203,11276,7203
3346:7672,8846,10316,2100,2956,800,11223,7556,2046,8715
3352:3146,10454,10474,7048,3915,1389,4068,7739,1580,4453
3353:9629,2934,3737,6340,15507,6849,11053,3855,1359,1444
3360:14979,1913,15157,9331,974,1413,3588,6063,6340,2029
