680:17,302,654,76,616,58,8,84,29,650
681:564,245,364,378,1405,168,103,719,1126,4268
682:70,564,542,226,15,238,245,61,698,322
683:663,32065,110546,6740,89303,113893,66734,98966,50641,71928
684:2548,984,2153,5480,1400,8860,760,574,10267,7838
715:203,42989,4562,22643,26181,1753,14375,18919,1076,2392
716:3711,642,696,1180,2831,1393,501,1684,10181,1573
741:363,719,2369,4187,984,463,211,952,2153,1528
750:17,302,654,76,616,58,8,866,84,29
754:17,302,654,76,616,58,8,84,29,650
756:17,302,654,616,58,8,84,29,650,70
757:736,190,720,11153,3505,8232,13948,12023,1186,3046
758:650,564,861,62,554,1196,486,356,190,402
763:17,302,654,76,616,58,8,84,29,650
773:1709,5017,29274,15167,83598,5064,26219,37881,7229,30664
774:17,302,654,76,616,58,8,84,29,650
775:17,302,654,76,616,58,8,866,84,29
782:17,302,654,616,58,8,84,29,650,70
784:17,302,654,76,616,58,8,84,29,650
793:17,302,654,76,616,58,8,84,29,650
803:899,1119,1462,48,2162,1187,875,2935,892,521
813:17,302,654,76,616,58,8,84,29,650
815:17,302,654,76,616,58,8,84,29,650
817:17,302,654,616,58,8,84,29,650,70
818:168,719,375,463,984,2153,1528,5480,661,1400
823:508,1744,1002,2715,219,4187,1065,4194,1951,392
825:17,302,654,76,616,58,8,84,29,650
833:17,302,654,76,616,58,8,84,29,650
835:17,302,654,616,58,8,84,29,650,70
838:10175,862,857,11942,817,1076,2392,6900,10883,32127
844:17,302,654,76,616,58,8,866,84,29
850:361,1995,829,1728,657,1649,8218,9890,20467,13083
856:17,302,654,76,616,58,8,866,84,29
857:17,302,654,616,58,8,84,29,650,70
874:17,302,654,76,616,58,8,866,84,29
891:866,361,1728,20467,13083,8818,17934,56260,21098,2638
899:616,8,564,518,542,508,736,15,289,101
900:407,2602,9388,5598,2447,9629,3829,14964,4126,4941
911:17,302,654,58,8,84,29,650,518,542
918:654,76,616,58,8,84,29,650,70,564
925:736,4414,1957,720,370,8232,13948,6009,810,9347
926:17,302,654,76,616,58,8,84,29,650
937:17,302,654,616,58,8,84,29,650,70
949:920,95433,118218
964:301,245,61,94,947,364,931,1405,402,2200
970:2026,14636,9093,939,20931,36227,50946,19925,82094,39096
977:17,302,654,76,616,58,8,866,84,29
981:441,1065,7869,3506,4513,3618,8928,6315,1340,5122
982:899,947,48,2162,1187,875,908,6450,4420,2789
984:17,302,654,616,58,8,84,29,650,70
992:81,500,780,1126,1511,710,496,1744,1987,1471
993:17,302,654,616,58,8,866,84,29,650
998:302,654,616,58,8,84,29,650,81,70
1000:17,302,654,76,616,58,8,84,29,650
1007:17,302,654,76,616,58,8,84,29,650
1027:168,719,2318,463,984,2153,1528,5480,661,1400
1028:302,654,616,58,8,84,29,650,564,518
1044:84,1102,861,409,483,190,45,1140,891,429
1045:17,302,654,616,58,8,84,29,650,70
1049:698,3148,670,1003,3105,3672,408,19369,26191,3949
1068:2021,4547,5574,16506,2672,30617,48996,15443,733,12139
1069:17,302,654,76,616,58,8,84,29,650
1070:17,302,654,616,58,8,84,29,650,70
1082:17,302,654,76,616,58,8,866,84,29
1083:4903,31086,45686,62335,108662
1088:76,616,58,8,84,29,650,70,564,518
1094:17,302,654,76,616,58,8,866,84,29
1116:17,302,654,616,58,8,84,29,650,70
1121:26579,14573,6532,99297,74826,114377,35341,85669,25952,100080
1125:17,302,654,76,616,58,8,84,29,650
1127:616,58,8,84,650,564,518,542,354,1102
1132:616,58,81,518,542,15,289,101,6,245
1133:17,302,654,76,616,58,8,866,84,29
1140:17,302,654,76,616,58,8,84,29,650
1141:1551,1468,7334,1077,9594,14259,8867,3025,27788,7088
1148:834,44,2021,377,12022,2982,13419,4976,36630,15777
1153:17,302,654,76,616,58,8,84,29,650
1163:93420
1166:518,542,508,15,101,245,327,61,32,787
1172:302,654,616,58,8,84,29,650,70,564
1192:17,302,654,616,58,8,84,29,650,70
1204:2030,146,1136,674,692,54,4113,3632,6923,2831
1208:1140,1709,2868,11,1424,913,10,2831,501,10181
1209:508,891,1790,3288,1508,834,375,392,2337,1644
1234:224,1344,3088,984,463,6901,5480,661,187,1400
1236:327,6793,12066,889,202,8095,2698,3326,13049,19033
1245:17,302,654,616,58,8,84,29,650,70
1263:17,302,654,616,58,8,84,29,650,70
1267:17,302,654,616,58,8,84,29,650,564
1269:4755,2337,2880,1527,3107,189,4825,2241,10041,3172
1288:9595,1017,21715,12557,23313,26123,1219,26303,34691,13282
1295:17,302,654,76,616,58,8,84,29,650
1296:302,654,616,58,8,84,29,650,70,564
1302:302,654,616,58,8,84,29,650,70,564
1305:302,654,616,58,8,84,29,650,564,518
1342:8,5998,803,7407,6157,2416,370,4613,9077,10686
1382:736,245,32,787,65,902,94,1382,364,1023
1389:9832,75115,40853,61636,78065,121404,586,85140,94835,46458
1391:5741,16935,17426,1310,34309,3334,13612,7215,14511,11201
1397:3423,1888,8586,34595,14557,33017,12589,34471,22871,1296
1402:17,302,654,616,58,8,84,29,650,70
1405:15022,1323,24722,96890
1407:18420,10654,443,23939,92739,47532,50619,52434,26160,58275
1408:76,8,518,787,902,1405,114,999,2618,1511
1409:17,302,654,76,616,58,8,866,84,29
1412:138,720,5581,42,786,7917,1329,42888,6036,22424
1413:17,302,654,76,616,58,8,866,84,29
1418:17,302,654,76,616,58,8,84,29,650
1419:4755,1352,1205,827,2880,1527,3107,189,4825,1712
1420:17,302,654,616,58,8,84,29,650,70
1427:17,302,654,76,616,58,8,84,29,650
1430:616,58,564,518,542,736,15,289,101,6
1431:17,302,654,616,58,8,84,29,650,70
1435:17,302,654,76,616,58,8,84,29,650
1437:238,1344,826,6545,624,5286,5495,10181,2181,1677
1441:27322,67843,25679,74070,105838,19443,52973,119990,65426,49266
1447:616,8,84,70,564,518,542,354,226,508
1448:3307,7024,65983,31626,1361,57362,45299,58179,61849,31870
1457:1023,1332,3093,646,5470,7989,7578,6880,15398,13267
1458:17,302,654,76,616,58,8,84,29,650
1469:17,302,654,76,616,58,8,84,29,650
1477:616,8,84,70,564,518,542,354,1102,508
1486:2318,463,6901,4394,1230,8783,3601,14226,684,9265
1490:361,327,358,1126,546,1190,254,709,1402,624
1491:17,302,654,616,58,8,84,29,650,70
1500:17,302,654,76,616,58,8,866,84,29
1503:17,302,654,76,616,58,8,84,29,650
1517:16758,78351,1430,44607,72329,103421,117506,33573,45460,104345
1518:327,873,656,2583,2097,559,2031,7048,54,342
1535:17,302,654,76,616,58,8,84,29,650
1551:17,302,654,76,616,58,8,84,29,650
1552:1465,29723,35722,19245,89980,15294,10906,13790,99523,62937
1553:15,486,999,1511,2512,2233,674,194,4919,4904
1559:17,302,654,616,58,8,84,29,650,70
1560:17,302,654,76,616,58,8,84,29,650
1561:17,302,654,76,616,58,8,84,29,650
1562:17,302,654,76,616,58,8,866,84,29
1569:6733,17317,4808,57656,53395,33170,25966,46935,49202,20396
1570:2342,2668,18,1512,14047,4765,14894,534,7648,14035
1588:1503,9236,32297,66672,88519,45109,51101,81627,111497,86322
1589:17,302,654,616,58,8,84,29,650,70
1591:1506,69776
1601:61,378,402,1344,103,398,1403,999,1511,496
1602:302,654,616,58,8,84,29,650,70,564
1629:616,8,564,518,542,508,301,736,15,289
1634:13896,811,7418,17855,8337,77141,10783,83050,29473,32083
1642:17,302,654,76,616,58,8,84,29,650
1653:616,58,8,84,564,518,542,354,1102,508
1654:17,302,654,76,616,58,8,866,84,29
1655:17,302,654,76,616,58,8,84,29,650
1668:17,302,654,76,616,58,8,84,29,650
1681:17,302,654,76,616,58,8,84,29,650
1703:17,302,654,616,58,8,84,29,650,70
1721:9916,8739,6215,1618,36175,25988,18166,29189,34700,31956
1727:224,780,2937,193,1772,4630,14700,3103,2014,3805
1728:17,302,654,616,58,8,84,29,650,70
1745:15,65,2200,131,999,1511,1744,1987,1164,2233
1746:239,1403,114,1511,4904,4181,3304,2172,642,1960
1751:17,302,654,616,58,8,84,29,650,70
1756:17,302,654,616,58,8,84,29,650,70
1758:616,650,564,518,542,736,15,289,101,6
1761:4194,10451,23824,41065,29391,46994,23102,23472,9584,3960
1767:17,302,654,76,616,58,8,84,29,650
1779:25515,93097,1674,93631,103533,37843,83224,86913
1780:12637,13960,67574,32648,88524,48208,72271,76116,119320,82291
1783:302,654,616,58,8,84,29,650,564,518
1787:17,302,654,76,616,58,8,84,29,650
1788:76,81,70,564,542,226,508,138,736,15
1794:654,616,58,8,84,29,564,518,542,354
1796:17,302,654,76,616,58,8,866,84,29
1803:650,542,354,138,301,15,289,101,6,238
1820:327,431,4755,1352,1527,2880,3107,6793,189,4825
1821:245,4268,2193,813,4919,472,5117,86,1009,230
1822:302,654,76,616,58,8,84,29,650,70
1823:17,302,654,76,616,58,8,84,29,650
1840:17,302,654,76,616,58,8,84,29,650
1841:226,168,719,2318,463,984,2153,1528,5480,661
1842:302,654,616,58,84,29,518,542,354,1102
1850:518,239,5998,4904,803,1567,4008,3313,3213,2166
1853:564,361,698,32,364,1023,1405,1535,656,402
1854:17,302,654,76,616,58,8,84,29,650
1862:17,302,654,76,616,58,8,84,29,650
1880:70,899,48,2162,1187,875,2935,2739,6450,3184
1883:17,302,654,76,616,58,8,84,29,650
1890:17,302,654,616,58,8,84,29,650,518
1891:6,331,3261,6203,7391,12908,18816,18038,5735,3605
1893:17,302,654,76,616,58,8,84,29,650
1894:17,302,654,76,616,58,8,84,29,650
1911:24319,103762,50448,11490,1793,97217,17966,29727,5466,77921
1912:70,358,1245,1535,1462,999,1511,449,1762,124
1913:363,1822,2369,1794,381,2976,5820,6548,2644,8462
1930:840,157,3196,197,10541,5111,27070,13049,7160,5627
1932:500,1730,4413,10039,5097,3568,5670,890,5812,17403
1950:17,302,654,76,616,58,8,866,84,29
1951:18704,14891,50431,24167,55595,60565,97018,105336,117484,29554
1952:17,302,654,76,616,58,8,84,29,650
2005:17,302,654,76,616,58,8,84,29,650
2017:89797,101380,1882,105631,111332,14132,123006,20832
2025:7812,94152,27662,35948,32452,48829,56213,32812,79573,90630
2030:81,1109,780,999,1511,1086,1578,5767,1475,2733
2034:4012,22975,39774,86756,91758,35598,57937,64599,1895,22904
2038:1690,8881,466,21610,18512,7465,11026,55410,26339,38734
2046:19871,3372,17646,62962,27296,25662,23245,5945,57841,15598
2058:3440,69,1617,1917,38690,12597,17944,52829,65161,55235
2068:302,654,616,58,8,84,29,650,81,70
2070:17,302,654,616,58,8,84,29,650,70
2071:17,302,654,76,616,58,8,84,29,650
2072:17,302,654,616,58,8,84,29,650,70
2074:2139,500,5117,1205,5287,4880,3484,5292,827,4292
2075:17,302,654,76,616,58,8,84,29,650
2076:1933,89239
2077:17,302,654,616,58,8,866,84,29,650
2080:302,654,616,58,8,84,29,650,564,518
2085:70,564,518,542,354,226,508,138,301,736
2097:17,302,654,76,616,58,8,84,29,650
2112:354,361,378,168,719,1764,2275,254,1326,2318
2115:616,8,84,564,518,542,354,1102,508,138
2116:654,616,58,8,84,29,518,542,354,1102
2123:17,302,654,616,58,8,84,29,650,81
2135:81,508,986,1410,356,1405,1535,656,103,780
2141:24068,1993,27507,9121,86181,40527,48256,90907,103670,10261
2147:6589,49,13203,39063,17030,36156,11396,11724,14193,6605
2154:76,564,542,508,736,15,101,238,245,61
2160:17,302,654,616,58,8,866,84,29,650
2162:168,1069,1326,2318,984,463,1528,5480,661,1400
2170:17,302,654,76,616,58,8,84,29,650
2177:7590,2025,46328,22279,12176,60286,90579,109504,39365,49071
2184:17,302,654,616,58,8,84,29,650,70
2185:1348,546,1499,294,1332,5767,430,731,2342,1231
2187:2033,24747
2211:70,238,1023,901,273,1535,402,1462,2548,1403
2223:500,2869,5812,17403,20279,12227,11157,13776,53145,8485
2243:70,564,518,542,354,226,508,301,736,15
2244:17,302,654,76,616,58,8,84,29,650
2247:17,302,654,76,616,58,8,84,29,650
2250:49715,19633,36528,47112,31607,2091,54861,122116,18170,45121
2253:81,500,1344,780,719,441,124,5767,3137,754
2260:120278,2099,36850,41132,44354,45572,78349
2261:17,302,654,76,616,58,8,866,84,29
2262:2102
2290:17,302,654,76,616,58,8,84,29,650
2291:17,302,654,76,616,58,8,84,29,650
2293:8,84,518,1102,289,101,787,554,902,364
2301:2141,39729,48001,65573,6661,16718,51942,101420,9856,108161
2302:16229,5587,2559,20300,2142,39395,33882,15642,70923,63084
2304:168,1069,1131,1326,2318,984,463,2153,1528,14754
2318:17,302,654,76,616,58,8,866,84,29
2325:17,302,654,616,58,8,84,29,650,518
2335:17,302,654,76,616,58,8,84,29,650
2343:70575,104651,7071,29227,73935,13519,21567,106917,108101,61599
2346:226,6829,8205,22070,34946,45806,9592,10239,5710,32324
2347:2186,18156,16248,100785,60378,96431,72786,106869,50674,86025
2348:302,654,616,58,8,84,29,650,81,70
2362:2197,35855,58403,61944,87518,109679
2363:302,654,616,58,84,29,650,518,542,354
2364:17,302,654,616,58,8,84,29,650,70
2369:226,398,1131,385,1534,11644,8769,9388,5598,2447
2373:8,84,70,518,226,1102,138,289,101,787
2381:542,15,61,363,861,32,787,873,162,554
2382:76,2140,4364,2955,3162,1786,6527,3476,5699,967
2384:899,48,2162,1187,398,875,2935,6450,4420,2789
2385:654,58,29,1102,289,6,322,861,162,554
2392:2222
2393:302,654,616,58,8,84,29,650,70,564
2394:17,302,654,616,58,8,84,29,650,70
2395:17,302,654,616,58,8,84,29,650,70
2399:84,81,70,564,518,542,354,226,508,138
2405:302,654,76,616,58,8,84,29,650,70
2407:361,1995,14237,5097,3568,13420,1728,10043,890,1649
2408:17,654,84,29,518,354,1102,138,301,736
2419:2372,2249,17224,13874,44167,24797,105819,6619,33587,42594
2429:829,9890,9482,13468,43587,66410,73567,71119,23821,40070
2447:17,302,654,616,58,8,84,29,650,70
2452:27176,95533,20575
2453:35225,23740,71417,29657,123316,2283,50818,68631,110105
2454:698,378,710,826,4755,1987,124,117,1352,1460
2456:302,654,616,58,8,84,29,650,564,518
2461:17,302,654,76,616,58,8,84,29,650
2464:17,302,654,76,616,58,8,866,84,29
2465:17,302,654,616,58,8,84,29,650,70
2469:17,302,654,616,58,8,84,29,650,70
2489:2318,661,3601,9531,9265,5023,3709,16305,11433,34134
2491:33741
2499:5869,1274,15250,42693,73474,17985,47059,60352,25560,58941
2500:17,302,654,76,616,58,8,866,84,29
2501:1825,7620,12266,8680,10473,66560,9584,36069,6278,27710
2505:302,654,616,58,8,84,29,650,564,518
2510:2337,2869,10291,10406,14113,30152,11470,35354,14435,30139
2515:76,238,749,4919,3323,430,2172,1402,2342,392
2518:2139,1730,10039,5097,3568,2063,890,8218,4743,3928
2520:17,302,654,616,58,8,84,29,650,70
2521:17,302,654,616,58,8,84,29,650,70
2524:29,394,1476,1362,3429,2185,2687,3432,5182,5025
2536:17,302,654,76,616,58,8,84,29,650
2541:17,302,654,76,616,58,8,84,29,650
2547:224,236,182,1245,97,45,749,116,1578,675
2553:9134,18939,5125,44131,2374,19603,37961,23309,15436,21406
2558:17,302,654,76,616,58,8,84,29,650
2560:17,302,654,76,616,58,8,84,29,650
2563:17,302,654,76,616,58,8,84,29,650
2573:17,302,654,76,616,58,8,84,29,650
2591:650,238,861,162,554,1196,364,409,486,394
2596:8,518,1102,101,6,554,902,486,1403,114
2597:81,3423,1749,8283,2241,7211,13544,3718,6108,12471
2601:654,239,1140,1476,3,495,179,4414,4174,726
2604:81,65,780,731,140,3423,1749,8283,2241,1888
2611:17,302,654,616,58,8,84,29,650,70
2612:17,302,654,76,616,58,8,84,29,650
2615:17,302,654,76,616,58,8,84,29,650
2625:70,1744,774,2275,3506,1827,1501,2696,2714,2403
2626:17,302,654,76,616,58,8,84,29,650
2634:289,101,61,2200,1403,999,1511,1804,2193,1578
2636:17,302,654,616,58,8,84,29,650,70
2639:1382,8444,7735,12998,9227,18197,2922,3171,2084,21552
2650:10220,46994,8836,57321,14600,32005,23373,86115,75058,89820
2661:3213,320,26631,13502,11284,17229,21022,28402,10723,558
2663:873,947,908,2950,18756,1195,2149,2160,4368,16776
2666:1196,409,45,398,1140,859,1239,1403,114,999
2676:29,398,1476,673,1424,1595,6923,2831,3563,923
2689:542,508,15,101,245,61,363,861,32,787
2693:790,418,21813,42901,3840,10567,88166,2725,19178,17783
2708:17,302,654,76,616,58,8,84,29,650
2709:564,518,542,15,238,245,327,61,698,363
2713:518,32,787,902,364,1405,656,402,103,1403
2715:168,1276,719,5767,1326,731,5738,2318,463,984
2716:2520,16542,21085,39253,39336,56430,118672,17893,58632,76547
2727:17,302,654,616,58,8,84,29,650,70
2730:17,302,654,76,616,58,8,84,29,650
2731:17,302,654,616,58,8,84,29,650,70
2734:5729,3203,3693,39034,48443,35020,38652,53328,64193,97618
2735:8,518,114,4755,5998,1352,3704,803,7407,6157
2737:1348,42701,26372,25697,36498,12999,10067,9710,67729,33631
2745:866,361,986,103,546,254,4967,230,559,7210
2746:2312,28632,23595,48210,31342,8419,24118,16151,22059,27209
2748:2545,23971,75919,61595,52976,122558,6271,45271,122986,17358
2756:17,302,654,616,58,8,84,29,650,518
2760:17,302,654,76,616,58,8,866,84,29
2776:2567
2799:441,4513,3847,2593,4421,16036,4856,1256,16332,35998
2802:17,654,84,29,518,354,1102,138,301,736
2803:43002,48155,94755,97817,2595
2804:94,182,1764,714,1125,2085,9567,3805,6765,6548
2805:7322,60940,94971,45251,100002,54315,87078,115692,46140,100654
2812:17,302,654,616,58,8,84,29,650,70
2815:399,10648,11859,30976,24843,2402,7925,51839,30946,38867
2827:508,138,1535,1462,114,999,1511,813,1822,422
2831:17,302,654,616,58,8,84,29,650,70
2846:17,302,654,616,58,8,84,29,650,70
2848:17,302,654,616,58,8,84,29,650,70
2853:2646,18850,83814,86461
2854:17,302,654,616,58,8,84,29,650,70
2857:97,3514,4797,601,18359,6417,1043,584,16127,1338
2858:17,302,654,616,58,8,84,29,650,70
2861:219,2917,8772,10813,8483,2543,2100,12329,8759,1011
2871:1352,189,1991,2028,5184,2051,5254,12990,4568,8848
2907:17,302,654,616,58,8,84,29,650,70
2912:1790,2068,9289,4320,2852,10695,8111,8321,2704,11145
2914:302,654,616,58,8,84,29,650,70,564
2924:2715,3177,2028,12207,23285,14662,11859,3882,30880,27414
2925:2548,5738,2717,1752,4425,5627,11612,4427,26847,2055
2947:63775,33315,2741,28341,66050,18970,66993,24301,8643,46125
2951:6168,18529,26298,73235,83623,95683,108678,28931,49510,63401
2959:429,5523,13832,7067,2755,33780,26791,76090,4577,15207
2960:518,542,508,15,289,101,899,245,327,61
2963:736,1196,902,1403,114,999,546,3101,1511,2193
2965:2757,36338,27207,96114,64461,3769,78533,96563,569,41632
2967:17,302,654,616,58,8,84,29,650,70
2970:861,394,273,483,114,3101,1511,1578,1822,1305
2977:4262,1589,283,14685,61272,21513,38898,10067,48882,35147
2981:17,302,654,76,616,58,8,84,29,650
2989:899,32,787,1119,358,364,1535,48,2162,1187
2990:9127,5671,10348,17271,8345,440,741,22420,13581,29000
3002:2799
3004:719,984,463,5480,661,1400,8860,760,574,9874
3011:8093,55993,85653,2807,109829,112786,60955,11851,115356,61169
3013:378,931,1462,1790,953,2275,521,533,7006,3107
3037:2826
3038:2031,13889,2827,5945,21044,29859,23245,26205,5930,57841
3044:17,302,654,616,58,8,84,29,650,518
3070:76,6901,670,1651,7491,5022,15720,8783,10295,3937
3081:301,3323,4453,3855,98,8156,12512,12915,23867,11743
3100:17,302,654,76,616,58,8,84,29,650
3102:877,2888,14226,10902,18240,4462,20615,7404,10152,42707
3105:616,58,542,15,289,101,6,61,322,861
3107:81,70,564,542,226,508,138,736,15,101
3110:32,931,103,1126,3233,999,1511,496,1744,1578
3111:17,302,654,616,58,8,84,29,650,518
3113:429,6546,20161,32755,13832,7067,17883,23676,26791,4577
3121:17,302,654,76,616,58,8,866,84,29
3125:354,138,301,1245,1535,1550,1462,1140,1403,114
3126:2907,86726
3129:17,302,654,76,616,58,8,84,29,650
3139:866,361,1728,20467,13083,8818,17934,56260,21098,2638
3144:8,518,2139,358,168,114,1511,1762,5998,86
3152:409,103,1276,1403,114,225,1511,1578,1471,1987
3166:34472
3167:564,736,698,2139,1382,40,1023,1405,1535,1344
3169:17,302,654,76,616,58,8,84,29,650
3170:508,1133,13838,5689,29119,1464,11789,6567,8057,11252
3172:2953,1254,15258,29924,44438,8114,6992,23536,25065,37572
3176:17,302,654,76,616,58,8,84,29,650
3183:302,654,29,354,1102,138,6,162,358,239
3184:8066,10175,817,1110,8935,37703,18606,20665,27833,18869
3193:17,302,654,76,616,58,8,84,29,650
3195:787,947,908,11146,2950,4647,1800,13917,18756,5655
3220:17,302,654,616,58,8,84,29,650,70
3229:363,1109,2369,4328,2831,381,7910,1125,5548,2976
3234:17,302,654,616,58,8,84,29,650,70
3237:23967,28605,54099,110318,41101,9915,28760,11241,102041,22678
3238:327,6793,12066,889,8095,2698,3326,14894,19033,5905
3239:302,654,616,58,84,29,542,354,1102,138
3246:5975,3034,7926,603,10981,911,2543,13341,10180,3150
3258:17,302,654,76,616,58,8,866,84,29
3263:81,6,780,3223,5767,5575,3137,430,731,2967
3264:3053,102063,103223
3277:2265,1913,1326,2848,5738,1528,5480,1400,8860,10267
3279:654,76,616,866,84,650,564,518,542,354
3295:500,10039,5097,3568,5812,17403,4743,20279,12227,10254
3305:385,805,5726,4979,28166,33223,12011,22801,10543,31619
3306:8783,14470,3095,5775,11653,28389,4110,48431,2857,26077
3308:327,1109,1287,3304,559,6793,3162,2101,1786,201
3309:17,302,654,76,616,58,8,84,29,650
3319:3109
3320:840,157,3196,197,10541,5111,27070,1566,7160,14793
3328:17,302,654,616,58,8,84,29,650,70
3329:225,3125,26360,12090,51427,15207,39557,27316,13004,49767
3335:17,302,654,616,58,8,84,29,650,70
3346:402,4268,1499,2955,718,230,54,3313,2024,3162
3352:301,327,61,1126,3233,999,1511,1987,2302,674
3353:76,873,901,2583,624,2024,704,4017,7194,594
3360:17,302,654,616,58,8,84,29,650,70
3374:61,3313,6923,2831,1116,4423,8156,1165,8365,11720
3376:81,70,1535,1462,780,1239,124,5767,3137,962
3383:1462,30093,51044,16977,45065,6632,27996,72508,9425,33180
3386:236,3448,776,14750,6673,4724,12253,4203,8861,4756
3411:70,273,1476,179,2937,1362,2626,1866,2739,288
3412:43024,88275,56533,88968,104247,107299,68683,71593,72467,78657
3413:354,508,301,15,245,61,32,787,65,1119
3416:1712,4568,7880,6706,46903,10138,14401,11343,33308,22527
3419:17,302,654,616,58,8,84,29,650,70
3421:17,302,654,616,58,8,84,29,650,70
3423:508,13838,5689,1464,11789,11252,14551,2801,12445,25174
3426:61,861,554,1196,902,483,190,1140,859,1403
3428:302,654,76,616,58,8,84,29,650,70
3429:17,302,654,76,616,58,8,866,84,29
3431:18459,3225,80576,88768,47290
3432:76,670,7491,5022,15720,10295,3937,20405,6239,3791
3450:508,1069,2848,348,6545,5286,13838,154,20330,5689
3453:2318,984,5480,661,1400,8860,760,10267,7838,9874
3475:146,5169,2743,10510,7990,12056,31615,28604,16495,44738
3478:17,302,654,76,616,58,8,84,29,650
3479:322,182,22,2338,331,1009,220,1424,1772,54
