476:17,302,70,76,899,650,245,654,568,1382
488:17,616,302,58,518,76,15,508,861,542
490:17,302,101,29,15,289,76,138,554,354
494:616,654,17,58,29,84,8,564,1102,542
500:17,76,302,564,409,29,224,3448,866,354
514:17,616,76,302,58,654,650,8,542,224
525:1187,875,70,84,354,654,302,1102,866,138
535:17,1102,29,301,354,76,138,6,650,8
536:302,616,654,84,29,8,736,58,518,76
538:1102,302,654,616,354,736,76,101,58,301
539:17,58,654,29,8,84,518,1102,354,736
564:84,1102,76,736,8,285,650,6,1462,289
582:616,29,84,76,1102,518,301,736,354,138
585:17,654,302,29,84,76,70,94,138,58
590:654,354,29,301,736,76,8,650,866,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,17,76,3423,866,40,138,2241,500,564
624:17,76,508,7006,1589,4261,84,4755,1499,226
627:11539,4671,83175,5512,9594,1077,7334,32661,19731,7088
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:17,81,76,12090,429,361,866,2139,564,3167
633:58,302,654,518,8,564,289,6,650,76
634:3423,986,226,2241,500,7211,76,8283,1884,262
646:17,1995,546,76,40,1913,358,709,302,70
666:10981,3034,18920,533,8772,911,5975,6311,1337,11590
667:17,76,302,58,616,564,654,84,65,8
669:2337,103327,94180,500,77369,98042,14435,11470,23454,16439
678:17,302,654,8,58,84,1102,518,101,564
680:17,616,654,58,29,650,84,8,138,518
681:441,76,719,245,1744,9417,710,16036,5122,4513
682:1528,2318,76,7711,14754,9783,16305,698,23294,564
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,5480,984,8860,719,1460,2318,29161,661,1528
715:4671,9435,12861,1753,2543,59850,8392,1547,81,36991
716:17,302,654,58,84,616,650,224,1102,394
741:168,984,8860,463,1400,574,7711,661,8733,1528
750:8,15,564,76,6,1102,32,138,61,322
754:616,17,302,654,58,76,84,29,61,542
756:84,616,354,1102,866,301,8,76,650,138
757:17,302,564,654,616,76,58,84,29,301
758:17,76,302,616,58,15,285,356,236,654
763:17,84,29,650,736,138,8,354,301,322
773:17,302,654,58,76,616,736,1102,650,101
774:17,302,564,650,518,1196,6,8,61,32
775:58,1102,354,518,76,15,301,736,542,138
782:654,302,616,899,84,8,542,245,518,301
784:17,302,542,518,289,84,76,650,101,6
793:654,29,354,616,301,736,866,76,8,361
803:17,6450,1119,84,70,302,4420,736,947,654
813:17,616,302,654,84,518,354,650,101,289
815:58,654,302,76,29,8,84,542,354,224
817:1102,29,866,58,138,301,8,361,650,76
818:984,2318,463,2642,5480,76,760,1528,8860,7711
823:245,1744,2028,17,441,710,1382,94,2548,774
825:654,616,518,58,8,301,29,70,1102,94
833:302,58,8,564,76,861,84,138,508,6
835:84,518,101,58,302,654,1102,616,76,354
838:8066,17077,2715,6344,1902,2265,11855,59116,65469,59054
844:354,29,58,301,736,76,8,70,285,518
850:866,17,76,254,302,354,2139,2265,13420,40
856:6,364,138,162,70,301,1140,394,486,1405
857:302,84,650,354,138,866,76,301,8,1102
874:302,58,518,84,101,364,508,76,289,70
891:361,17,81,2139,33281,82946,53763,93188,9070,54278
899:17,616,8,1410,654,70,302,301,58,84
900:17,302,5598,654,2447,398,58,3829,4126,24211
911:302,43400,29,76,2139,16701,84,564,70,4586
918:17,866,736,84,58,302,654,361,616,8
925:17,302,564,58,654,84,76,29,616,8
926:302,58,354,84,1102,6,76,322,866,8
937:302,518,616,654,736,138,58,76,29,354
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,17,947,353,899,4268,10046,48
970:14636,2656,9093,8,50946,4300,5010,83571,3535,4613
977:17,518,29,650,15,736,354,322,285,554
981:1002,4513,710,8928,1744,17,3506,1340,6315,3618
982:17,2162,875,84,1119,302,6450,70,654,354
984:17,654,616,58,84,29,8,650,6,354
992:780,226,986,3423,3137,245,441,1884,17,508
993:654,84,354,361,29,1102,58,76,138,899
998:17,84,616,654,302,138,1102,58,29,650
1000:17,58,84,518,8,29,1102,542,101,6
1007:654,17,29,138,84,8,224,6,736,1102
1027:168,1400,2318,661,10267,76,801,9417,760,7838
1028:17,302,518,354,29,58,866,616,301,650
1044:17,84,302,654,616,8,58,29,76,650
1045:58,17,84,6,1102,8,354,518,76,542
1049:76,40,564,1069,17,2139,2414,96,226,347
1068:17,76,710,8928,1002,441,654,302,5975,6315
1069:654,84,29,138,301,1102,76,736,8,518
1070:17,58,616,518,84,542,1102,650,76,6
1082:84,1102,518,650,301,866,101,138,6,285
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,564,84,654,302,616,138,226,508
1094:616,58,29,736,301,6,70,285,787,899
1116:302,76,654,361,866,58,84,616,224,899
1121:17,70332,736,654,1578,99297,1372,61,6,7725
1125:616,302,654,84,58,138,542,76,1102,564
1127:17,616,302,542,8,518,654,58,61,564
1132:17,654,302,650,76,58,138,8,1102,32
1133:354,76,518,1102,8,15,650,736,301,101
1140:616,302,58,29,542,15,8,76,564,84
1141:17,9594,4671,7468,302,14259,787,327,84,1382
1148:12586,17,641,76,4976,2946,70,99417,1023,99113
1153:17,1102,616,654,518,58,138,29,354,736
1163:17,302,654,76,616,58,8,866,84,29
1166:17,131,1382,518,4268,8,616,103,787,5117
1172:17,616,302,654,8,76,518,58,81,15
1192:17,302,58,616,1102,29,138,8,650,301
1204:17,302,58,654,616,301,29,650,61,76
1208:17,302,654,58,29,650,1550,76,162,273
1209:76,168,17,840,2068,698,719,2140,986,564
1234:168,719,984,1400,76,574,661,2103,463,8860
1236:17,302,1190,32,76,616,8,3196,4364,654
1245:1187,2162,875,84,302,654,354,65,736,76
1263:302,58,17,650,84,322,861,1102,542,285
1267:58,616,302,654,101,13293,8,518,84,76
1269:4755,3107,2880,1352,23191,189,5624,6434,8848,1712
1288:1017,67016,692,398,138,654,8213,94291,109663,114791
1295:616,6,518,736,101,76,301,861,542,15
1296:17,654,58,29,650,84,354,1102,866,736
1302:17,616,302,654,76,650,29,1196,285,8
1305:302,17,84,58,29,354,650,8,138,866
1342:17,84,518,302,1102,902,616,5998,654,564
1382:17,302,84,8,616,654,76,131,327,1102
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,302,616
1397:81,986,140,226,2379,500,1749,8283,2967,7211
1402:302,58,84,616,354,1102,76,301,866,650
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,58,542,486,285,616,1245,495,29
1408:17,564,84,354,302,40,518,301,12417,10714
1409:354,138,616,8,70,899,285,6,322,861
1412:17,302,654,70,84,1462,354,866,29,58
1413:6,289,736,15,542,322,101,162,861,285
1418:654,138,736,76,289,650,15,285,902,564
1419:4755,3172,4825,1712,23191,6434,8848,12990,5624,7831
1420:302,654,354,866,29,736,1187,70,58,8
1427:17,518,15,564,8,29,84,61,1102,902
1430:58,17,24893,654,302,76,736,8,84,1196
1431:654,58,84,76,354,1102,301,616,866,138
1435:616,302,58,29,84,289,364,61,138,6
1437:698,17,76,226,9043,236,2069,986,302,650
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,302,70,8,518,76,1382,616,654,84
1448:13895,2548,17,8153,11973,1002,1887,81,840,76
1457:17,302,616,29,58,70,84,654,650,8
1458:17,616,15,58,302,101,902,999,554,84
1469:302,58,616,84,1102,76,354,6,138,162
1477:17,736,84,302,327,899,301,354,654,518
1486:168,76,719,8783,5357,1651,984,10692,6117,4146
1490:866,17,76,654,254,302,58,500,354,301
1491:302,654,84,866,58,616,354,1102,650,301
1500:58,302,84,518,354,15,564,861,29,76
1503:654,58,8,354,616,736,866,301,76,650
1517:95964,27097,80218,95331,111233,17,302,654,76,616
1518:4755,17,3107,2880,1527,84,8,508,2583,10041
1535:302,654,58,650,29,84,542,236,15,162
1551:616,354,736,650,8,866,518,162,15,542
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1553:17,302,616,654,76,542,58,29,84,8
1559:302,654,616,29,354,6,76,84,322,736
1560:17,58,518,302,15,364,61,84,564,554
1561:616,17,58,542,15,518,289,61,76,409
1562:654,29,616,1102,138,736,650,289,8,70
1569:986,81,226,2967,508,1888,76,70,4021,3756
1570:17,654,302,84,29,58,8,76,866,518
1588:53,1119,84,1187,48,947,899,155,301,80185
1589:654,84,354,58,1102,866,76,361,616,650
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,76,302,899,736,616,650,654,58,84
1602:17,518,616,302,84,8,508,1744,32,15
1629:17,616,302,8,654,518,58,15,76,84
1634:9662,2265,9095,80190,2717,862,8066,10783,8337,121295
1642:654,302,58,1102,8,518,6,301,354,650
1653:17,616,8,302,58,84,654,101,1102,736
1654:302,84,29,1102,8,101,138,650,542,518
1655:654,8,29,736,138,76,354,15,542,289
1668:616,29,15,8,84,289,162,650,861,76
1681:17,866,29,84,58,616,1102,301,138,650
1703:1119,302,84,6450,654,354,736,70,518,301
1721:34700,119968,245,302,654,61,58,616,17,15
1727:17,5315,654,616,302,650,29,58,81,217
1728:302,354,58,84,866,1102,301,650,736,138
1745:17,302,84,245,354,899,2139,866,76,736
1746:17,302,654,616,29,285,58,650,542,301
1751:84,8,518,302,947,616,654,101,327,58
1756:8,1733,1102,654,302,616,354,58,8213,245
1758:17,616,302,654,58,650,76,1196,8,736
1761:81,25716,23824,1002,866,780,361,19433,226,10904
1767:354,84,58,866,1102,1187,138,361,70,301
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:58,17,302,736,29,84,162,76,8,861
1787:616,518,29,101,354,736,289,15,138,76
1788:2967,1884,2241,140,2379,500,1888,780,17,3137
1794:17,616,654,58,15,302,518,564,8,245
1796:654,84,29,301,8,138,650,1102,542,285
1803:17,58,302,654,76,29,616,84,301,736
1820:1352,23191,2880,10041,189,7457,5624,6434,1712,7831
1821:17,302,8,84,654,518,101,285,564,4268
1822:616,17,302,58,654,8,518,6,61,224
1823:17,84,6,354,736,285,138,650,301,76
1840:616,354,736,301,650,542,564,861,162,866
1841:984,463,8860,1400,1528,801,2318,76,2103,2642
1842:17,58,302,616,84,518,354,8,76,554
1850:17,8,302,654,84,616,58,29,289,1102
1853:17,866,76,302,654,70,616,58,2139,650
1854:654,17,302,542,8,861,84,101,6,138
1862:302,616,1102,736,301,650,138,866,285,6
1880:875,17,84,1119,4420,302,947,736,354,2935
1883:302,654,58,8,518,101,542,76,6,1102
1890:302,654,84,3448,58,8,1102,76,736,14750
1891:17,302,654,58,616,29,650,76,1102,285
1893:616,654,302,58,15,76,289,84,861,61
1894:654,616,58,70,564,84,508,138,354,29
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:17,226,8,138,76,224,654,1462,616,361
1913:17,302,58,654,8,616,239,76,29,273
1930:2548,197,5111,5627,8069,7160,27094,465,13995,13049
1932:5097,3568,890,2139,76,4743,866,361,40,81
1950:301,542,15,861,554,361,162,32,363,61
1951:1360,2121,98617,122274,87557,59310,342,1099,31609,56527
1952:17,616,84,76,1102,301,162,285,866,736
2005:302,518,1102,301,542,650,76,29,564,354
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,10007,33660,23175,20501
2030:3423,17,262,58,2241,3374,5767,302,3137,226
2034:6186,22904,1352,57937,9914,4755,43115,26838,58219,104789
2038:17,302,654,29,58,301,15,6,616,84
2046:10492,27296,13889,11199,91537,9289,9101,5545,14117,6503
2058:12597,17944,121818,48197,88234,43327,1410,1790,12495,7869
2068:17,245,616,15,302,654,8,58,70,542
2070:84,13580,1102,654,302,616,354,542,2076,15
2071:302,616,518,58,70,101,650,76,364,354
2072:2162,1102,354,302,875,654,736,947,70,866
2074:76,1410,698,5975,533,1164,17,40,3484,4444
2075:302,654,84,8,101,15,301,76,542,650
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,1102,138,736,616,301,76,58
2080:17,58,654,84,861,1102,29,518,6,76
2085:17,8,84,302,654,616,29,138,518,542
2097:302,616,84,654,58,564,289,508,15,70
2112:866,17,302,5480,76,654,2153,984,84,1326
2115:17,8,302,616,3233,58,84,654,542,76
2116:17,1187,302,1119,2162,84,875,654,58,8
2123:17,899,654,48,1102,29,138,866,76,8
2135:3423,2379,17,500,5767,3137,780,140,2204,1749
2141:698,81,31978,65080,3423,986,2204,1069,780,564
2147:12673,6059,17030,42335,728,109031,35619,12462,23833,10987
2154:719,5480,8860,1326,661,463,1528,2318,2103,7838
2160:17,302,29,84,138,301,554,76,1102,8
2162:719,5480,463,1528,661,76,760,5738,1400,10267
2170:58,17,302,542,564,29,650,15,76,8
2177:3329,2021,49803,8973,46155,59341,2596,1119,262,6392
2184:58,616,84,6,1102,138,354,162,866,542
2185:17,81,302,508,8,986,327,430,70,29
2187:17,302,654,76,616,58,8,866,84,29
2211:5111,17,226,197,27070,8069,14793,302,13049,654
2223:81,5812,17,2292,17403,76,2139,361,2265,866
2243:17,245,8,70,654,616,518,84,119,32
2244:616,17,302,654,58,8,101,564,518,542
2247:84,302,654,3249,58,11447,12575,650,40390,616
2250:49715,71709,22792,4103,7838,34319,45121,2155,135,17035
2253:986,226,1884,2967,5767,4194,2204,3819,731,13544
2260:17,302,654,76,616,58,8,866,84,29
2261:302,654,616,58,1102,354,76,101,65,29
2262:17,302,654,76,616,58,8,866,84,29
2290:29,542,1102,518,650,285,138,554,902,15
2291:17,616,29,84,76,1102,301,736,866,6
2293:17,84,302,1102,101,616,58,654,354,76
2301:4032,17,429,1036,42004,94232,3619,27698,82540,48766
2302:16229,33882,1524,39395,17,245,70923,15642,103752,64614
2304:719,76,984,5480,1528,1326,9874,463,9417,661
2318:654,84,29,15,101,76,564,61,1102,289
2325:84,899,8,354,302,1187,301,654,736,866
2335:17,302,654,616,84,29,736,289,518,8
2343:17,302,19561,53364,26302,50020,6002,28533,67459,26523
2346:70,17,76,81,1884,986,168,698,616,358
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:17,654,302,58,616,226,650,70,76,84
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,301,6,76,322,84
2364:302,354,616,650,29,84,736,301,76,866
2369:70,14964,37386,5598,11644,8209,4126,3180,24211,76
2373:17,84,302,354,1102,76,654,358,81,616
2381:17,302,654,58,29,616,84,285,518,239
2382:12776,17,119,131,736,2966,564,6527,518,301
2384:17,1119,4420,84,302,6945,70,947,736,2935
2385:17,302,58,616,29,1102,866,273,76,84
2392:17,302,654,76,616,58,8,866,84,29
2393:17,654,302,616,84,8,508,327,736,58
2394:84,302,654,616,1102,76,58,361,301,29
2395:17,616,84,1102,76,138,650,289,322,1476
2399:17,226,1023,76,302,138,866,84,654,1382
2405:17,654,302,58,518,542,8,15,1196,650
2407:866,17,76,254,1730,2139,10039,2265,302,3568
2408:302,138,866,899,29,65,616,654,301,273
2419:13874,568,302,44167,17224,94097,17,76,654,398
2429:354,17,9482,361,60104,654,278,4268,13468,9890
2447:29,354,84,76,866,1102,301,736,2618,8
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1352,3107,1527,2880,189,6434,1712,5624,76,508
2456:17,29,58,84,1102,354,76,650,866,138
2461:518,29,542,6,101,138,289,736,301,61
2464:654,354,301,736,58,76,650,8,616,1462
2465:354,58,84,1102,866,301,8,76,650,361
2469:302,58,29,84,616,1102,542,354,70,8
2489:168,719,984,76,801,1326,5738,463,760,1528
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,302,17,58,73474,76,29,1276,7083
2500:654,361,84,354,29,76,58,301,1102,650
2501:931,947,17,1539,327,873,1119,1382,7620,12266
2505:17,616,58,654,84,29,1102,518,6,76
2510:1460,30139,40898,76,30152,297,1326,508,5738,3650
2515:17,650,58,138,302,616,226,236,37186,358
2518:5097,3568,890,4880,76,4743,40,361,698,866
2520:17,616,302,84,654,15,58,32,101,902
2521:302,654,84,354,8,616,1462,866,1102,58
2524:17,302,654,58,616,84,866,1102,650,354
2536:17,302,542,15,364,76,518,6,8,564
2541:302,654,58,84,354,8,518,76,29,301
2547:17,302,1245,654,650,76,354,29,58,398
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:76,661,1528,5557,10267,2685,2153,81,2318,2642
2560:616,58,84,29,354,1102,76,301,736,15
2563:58,654,302,84,15,650,861,564,289,101
2573:58,616,29,84,1102,354,76,736,518,6
2591:58,17,616,302,654,29,542,76,238,564
2596:302,17,654,84,616,147,9906,5343,578,518
2597:3423,2241,500,1884,866,780,262,12727,7211,3137
2601:17,302,7334,84,1102,7468,866,1077,283,273
2604:8167,12332,10048,2967,14841,3477,26342,17,23528,367
2611:1119,84,302,899,654,354,70,787,736,8
2612:17,654,58,302,542,15,518,861,76,29
2615:29,84,8,1102,650,76,301,354,518,736
2625:226,17,76,2714,1827,774,2403,3207,986,1462
2626:302,84,616,354,301,76,736,518,866,6
2634:17,58,101,654,616,302,42194,8213,25082,18477
2636:654,29,58,354,84,1102,650,866,736,138
2639:17,302,70,616,654,1551,947,84,26621,35688
2650:10451,90235,33609,97607,14600,23102,2123,86115,4308,75058
2661:17,302,84,518,616,8,1102,58,101,654
2663:17,908,84,899,302,1099,65,8,431,931
2666:17,616,58,302,542,654,6,650,285,861
2676:12821,654,17,3244,302,1567,616,162,1168,10279
2689:17,654,616,302,58,76,542,650,8,84
2693:790,21813,10408,650,17,3419,118736,42901,10567,8
2708:17,616,302,654,8,58,84,15,564,29
2709:17,245,616,654,131,61,542,32,787,15
2713:1951,17,8,616,185,76,84,245,302,58
2715:984,1400,661,2153,760,2318,801,9874,5557,2642
2716:16542,56430,76547,500,99299,13400,1460,5381,3789,550
2727:29,58,354,84,1102,301,616,866,6,138
2730:17,616,654,542,8,58,15,84,518,101
2731:29,354,84,1102,616,866,76,650,301,736
2734:564,76,4017,1069,736,698,2414,236,40,10749
2735:1527,3107,3172,1712,4825,8848,12990,7831,378,7880
2737:17,654,302,70,58,84,616,138,301,650
2745:17,302,76,354,654,84,254,138,29,70
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,42057,7320,5117,327,1003,32274,43178,113729,32514
2756:302,616,650,899,58,654,76,138,861,301
2760:29,84,301,138,1102,76,650,736,70,8
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,1002,4513,17,76,6315,3618,710,1065,1340
2802:64672,11436,110317,20791,20296,32162,79262,27163,2594,34914
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:17,224,302,654,354,1245,301,29,650,84
2805:3014,58,3191,4707,23495,79592,873,4348,53520,119435
2812:302,654,8,354,301,29,736,138,650,76
2815:8252,984,463,1682,719,12136,168,30976,66755,1400
2827:17390,8964,7059,2428,13510,62155,17,19691,58,64982
2831:84,654,58,354,29,138,736,76,8,866
2846:654,302,616,84,101,518,1102,76,354,29
2848:616,17,654,76,518,29,84,8,289,285
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:1119,84,302,6945,70,654,354,736,2935,138
2857:17,4797,302,353,650,654,29,601,1951,2268
2858:17,29,84,1102,736,354,76,6,138,650
2861:1002,533,1410,1205,245,19337,12329,34070,2510,24275
2871:189,4755,1527,3107,2880,378,1712,2715,1002,13660
2907:302,654,84,866,354,1102,58,138,70,301
2912:226,76,1435,70,17,375,2675,1131,1382,2337
2914:17,302,654,58,1102,8,76,542,518,101
2924:2028,1002,76,17,226,168,710,245,5738,81
2925:15337,12165,168,76,7851,2139,840,38729,1446,81
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:17,225,302,616,76,224,654,650,8,84
2960:17,8579,8151,1187,899,891,84,302,8,48
2963:17,616,76,564,58,302,8,866,84,654
2965:106585,57868,39796,46210,57034,29174,698,17317,986,86872
2967:616,245,302,8,564,508,654,518,76,70
2970:616,17,302,58,654,650,76,138,8,29
2977:17,302,654,378,84,616,8,29,58,76
2981:29,84,1102,650,301,76,866,736,8,285
2989:17,48,1187,76,354,650,8,84,616,302
2990:22420,29000,13581,57558,16717,68489,19943,21482,55922,2052
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,463,984,1400,1326,76,2642,5480,801
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:70,4755,226,2880,1352,3107,17,76,1527,508
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,84,50306,7021,8,10492,17,302,650
3044:302,29,76,654,616,289,518,866,2369,58
3070:10692,8783,4146,6117,17,2528,564,684,70,302
3081:17,354,654,302,58,616,76,29,8,84
3100:302,616,29,354,736,76,84,650,866,6
3102:984,168,719,574,1400,14754,463,2153,5480,135
3105:17,302,58,654,591,418,650,861,6,354
3107:70,2967,140,76,500,17,5767,2379,1023,7211
3110:17,4021,16763,327,81,58,1842,710,65,302
3111:616,58,302,654,101,29,650,76,8,84
3113:17,302,225,654,76,13832,616,224,84,650
3121:361,8,70,6,899,861,322,62,564,101
3125:17,302,654,84,866,354,70,1102,58,29
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,84,29,8,542,6,564,861,76
3139:361,17,81,2139,33281,82946,53763,93188,9070,54278
3144:76,698,5480,463,17,226,5738,22215,719,361
3152:17,8,58,302,616,787,1606,429,564,861
3166:17,302,654,76,616,58,8,866,84,29
3167:76,564,17,361,1730,500,262,866,1069,354
3169:616,542,654,8,518,58,15,302,101,84
3170:17,76,650,986,81,5553,13838,378,564,70
3172:17,302,616,58,654,542,29,736,8,861
3176:58,354,84,866,138,1102,650,76,301,616
3183:17,138,654,76,29,70,58,866,10692,354
3184:8935,17,1784,10175,108727,53060,5145,111704,14452,3307
3193:58,8,518,6,138,285,289,354,76,787
3195:17,908,84,245,899,8,302,2937,873,2950
3220:84,1102,866,650,138,736,616,76,361,8
3229:17,2369,81,58,302,301,616,8,654,84
3234:1102,302,354,654,518,866,301,736,29,76
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,1190,302,616,76,32,8,2583,873,889
3239:17,29,58,84,650,616,1102,354,8,866
3246:533,603,8772,13341,5319,6311,4671,311,11681,7268
3258:17,58,654,84,8,542,29,1102,564,76
3263:17,3423,500,76,2241,780,986,3137,866,1884
3264:17,302,654,76,616,58,8,866,84,29
3277:76,22856,6387,168,698,361,17,2139,866,22614
3279:17,361,302,654,84,58,564,224,1102,616
3295:1730,5812,81,76,2292,17,5097,2139,361,986
3305:805,5726,22801,28166,2139,500,18892,33223,4979,70
3306:6901,1651,76,4146,9557,10692,8129,48431,31739,28389
3308:17,65,616,650,873,76,889,131,302,32
3309:616,302,29,84,861,650,518,542,285,564
3319:17,302,654,76,616,58,8,866,84,29
3320:3196,2548,197,14793,10541,8069,5111,6754,7160,13995
3328:29,354,84,1102,138,58,866,616,650,736
3329:17,429,12090,76,26360,654,616,302,361,2139
3335:654,58,84,866,354,1102,138,301,6,361
3346:17,245,81,3521,327,787,8,1262,2030,542
3352:17,654,616,58,736,76,1119,354,302,138
3353:16624,17,1099,11588,302,11821,361,354,12455,398
3360:302,84,654,354,899,866,138,29,736,361
3374:17,616,654,58,302,650,76,322,29,8
3376:3423,226,3374,986,7211,262,17,138,5767,1749
3383:138,17,70,302,654,84,226,866,29,354
3386:12253,17,14750,4203,776,8861,302,8197,14336,10682
3411:17,654,302,616,58,29,6,650,736,84
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:17,1744,1205,8,84,76,353,70,3506,774
3416:4755,1352,2880,10041,189,4568,1923,6706,4825,3172
3419:17,654,616,29,650,76,84,6,138,15
3421:17,84,8,861,650,354,285,76,162,301
3423:17,76,986,650,81,13838,378,301,736,2139
3426:17,616,58,302,542,654,101,289,6,8
3428:17,302,58,654,8,84,1102,101,736,6
3429:302,654,354,84,76,301,1102,138,650,8
3431:3225,80576,1730,47290,88768,34500,683,76,2139,17
3432:17,564,40,302,1302,168,2139,719,358,2414
3450:2265,1913,17,698,986,70,76,1462,226,7931
3453:168,719,463,760,2642,661,5480,1528,1326,1400
3475:17,2030,302,654,58,616,301,29,447,650
3478:84,736,301,650,289,1102,6,518,15,8
3479:17,22719,72699,44407,78698,654,224,650,9437,302
3480:17,654,302,616,29,650,301,76,84,62
3490:17,84,542,1102,6,736,354,289,322,138
3500:654,616,58,8,518,84,650,289,6,542
3514:302,616,29,84,354,8,301,1102,736,650
3529:17,302,654,76,616,58,8,866,84,29
3546:17,58,302,654,591,861,8,650,1196,15583
