253:189,5624,20806,6434,24581,8848,3107,3172,7831,1527
257:4328,1102,563,1231,84,101,861,902,803,1299
272:1102,654,29,58,354,616,8,518,6,289
273:11459,654,302,861,101,902,289,486,17,114
288:616,84,1102,58,29,10181,101,902,803,2618
290:138,1535,226,11252,1382,124,354,17,94,32
291:518,84,5998,9077,1102,803,101,114,4027,902
292:4025,654,58,616,289,3163,114,296,4497,542
294:1102,11459,302,8,101,29,861,17,289,542
328:84,654,302,1102,354,301,58,29,616,289
331:654,8365,616,302,58,861,14434,14904,15,6
345:77581,83173,45975,11401,28511,39936,62840,805,33223,11281
361:29,3563,58,616,354,8,518,289,101,138
376:302,58,29,10040,616,23867,17,1102,6,84
384:616,654,766,10181,3313,542,302,1511,12360,101
401:1102,58,616,29,2831,803,4025,354,542,4005
402:654,302,1102,11459,2831,84,15,4328,2428,101
410:801,11255,5729,984,1013,7180,2685,16305,24581,616
448:84,654,616,302,58,518,1102,354,10686,289
449:616,14700,11459,2831,388,518,32,15,1535,736
450:15,84,654,1102,302,1231,483,530,559,1511
452:1274,5869,13523,74916,42693,23323,36183,47059,9250,15250
476:15489,10713,5651,2824,19304,5119,6423,59743,8145,9490
488:1102,518,114,302,616,86,58,1413,902,542
490:4181,101,302,15,1231,86,5286,4414,29,289
494:616,654,58,14700,29,1102,542,17,15,101
500:1912,8442,5080,20045,18017,7795,3448,3712,11621,14750
514:616,15,364,564,542,35048,554,1511,61,2060
525:1187,84,518,1102,654,4420,302,354,616,736
535:1102,29,101,6,861,11459,17,2618,289,518
536:654,84,302,616,1102,736,354,58,518,289
538:1102,654,302,354,2570,616,58,114,101,4027
539:654,58,1424,1231,29,2618,861,2831,1305,17
564:289,3163,1102,84,10,4497,2618,6,766,554
582:1102,84,616,1231,29,518,2538,2618,6,1573
585:94,654,84,17,4169,301,278,616,302,245
590:654,29,101,2618,354,6,861,518,8,554
601:226,121234,90054,48912,583,121660,90819,51329,18245,94414
618:14059,780,226,613,3423,5767,1535,731,37567,140
624:7006,3864,1542,12522,62640,1589,7843,11535,3915,42589
627:11539,100692,32661,19207,1533,33972,83175,70567,102047,31772
628:64519,78022,87456,4531,14846,47445,53793,59548,63657,93254
632:12090,10067,32166,15289,53108,42738,429,26360,1749,780
633:1393,654,1424,58,84,302,289,1102,153,1305
634:3423,6202,613,37567,780,3374,7211,3137,2241,5767
646:1913,1995,17,546,5097,76,654,354,302,4743
666:51099,11590,18920,1337,10981,37089,7658,4510,11737,17908
667:616,364,542,15,302,654,353,58,32,17091
669:11470,70748,13728,11984,39616,23454,19786,721,14435,43919
678:861,58,654,542,302,84,518,10040,1424,8
680:11459,654,616,29,58,2831,17,554,6,15
681:2403,2696,2714,1524,1827,5729,1951,5783,801,9417
682:1913,9531,564,7711,1528,70,76,616,542,3186
683:38054,15227,39750,7884,75002,67212,27069,52734,16888,3849
684:16305,5480,12240,7404,10152,984,8860,11859,7180,3601
715:32127,17330,31626,36724,36783,23846,4562,42989,2543,8392
716:36128,861,1196,616,1511,3101,542,268,1231,56166
741:7235,4394,30736,5488,8733,10832,984,2644,3709,1400
750:1102,4181,15,354,530,2618,1424,2469,48,902
754:1086,616,58,654,1299,302,101,554,3313,84
756:1102,616,84,289,2618,101,8,510,354,1476
757:654,616,58,564,84,302,1102,17,289,354
758:5729,616,11276,356,302,58,861,654,736,542
763:29,1424,84,2618,11459,101,17,190,766,483
773:15167,26219,5064,30664,65508,2779,7229,29274,37881,83598
774:1424,4181,302,3313,289,554,3757,766,4328,3563
775:1102,58,101,518,114,542,736,1231,3163,3017
782:84,654,354,302,1102,518,301,153,2831,616
784:1231,101,518,999,542,84,302,289,1126,11459
793:654,29,616,354,518,289,8,101,6,1140
803:6450,1195,1119,4420,10511,6103,8308,15242,2789,70
813:518,616,654,13241,101,5819,2831,542,302,84
815:654,58,302,84,354,861,1102,29,15,542
817:1102,29,58,616,8,6,289,518,2618,138
818:7235,16305,5480,2685,14593,984,4873,5894,8860,3709
823:38,245,1744,3976,1436,2028,1382,1786,94,27820
825:1102,654,616,29,4420,58,2831,518,542,4497
833:58,999,302,4328,2193,1960,1102,84,354,861
835:84,518,1102,101,654,302,58,616,354,138
838:22132,36783,37440,6900,862,11613,10209,21558,29675,82494
844:58,29,354,736,101,8,2618,861,289,518
850:866,9482,1995,254,56260,354,20467,13083,17,13468
856:162,6011,194,633,188,496,999,190,1126,296
857:302,1102,84,289,861,101,15,153,354,6
874:86,84,999,302,518,58,1102,736,902,2739
891:361,56260,254,354,17,654,302,13083,20467,2638
899:6812,32,616,15,656,1405,4919,518,542,9347
900:16155,4126,3180,6098,5598,2447,37386,10342,24211,9629
911:84,654,302,1102,354,58,301,29,289,616
918:616,654,736,5729,17,302,15,58,542,364
925:13901,84,564,654,616,58,1102,302,17,518
926:302,58,354,84,1102,289,542,859,6,861
937:518,654,302,2538,616,58,114,875,354,542
949:920,95433,118218
964:3207,5119,287,4268,119,94,3855,763,61,353
970:14636,36227,50946,9093,3535,45359,55562,37579,85115,54214
977:4181,4025,518,2172,29,736,2166,1305,1231,554
981:5083,18783,9055,4513,4856,1340,10426,29311,3618,1002
982:2162,875,6103,8308,1119,6450,1195,10511,4299,4420
984:84,654,29,58,616,8,17,2618,4351,6
992:3423,780,1065,14059,16680,508,245,22597,17403,7910
993:84,1102,654,29,518,58,616,354,138,6
998:84,616,902,654,564,302,17,58,542,138
1000:58,101,4181,542,1102,11459,29,84,4025,2618
1007:1424,654,1231,766,2618,29,6,14700,1393,1305
1027:11255,7235,3709,2833,3083,1400,18240,19962,3601,1230
1028:518,302,58,616,29,17,1762,114,354,101
1044:84,654,616,302,8,518,32256,17,114,58
1045:58,542,861,13241,4181,101,1424,84,11459,289
1049:564,624,3960,23230,10067,40,76,2139,408,6303
1068:42511,18201,667,2672,16506,733,15443,30617,48996,30708
1069:654,29,1102,101,84,1424,3313,2618,2430,861
1070:58,84,518,616,1102,10181,542,86,1231,114
1082:1102,84,101,518,7010,1424,4414,483,542,2024
1083:87395,13829,75042,3888,4757,71491,53428,16272,1034,30459
1088:8,364,616,564,101,84,542,15,17,654
1094:2193,58,736,616,29,999,4420,1393,6,32
1116:84,654,302,1102,354,58,29,301,616,289
1121:6532,15409,17669,40666,109876,28603,43333,51418,64521,8568
1125:84,3017,1102,654,4497,999,58,86,616,302
1127:542,1511,245,616,103,15,518,61,101,402
1132:861,58,15,542,11459,654,1424,518,1511,1196
1133:1102,101,736,354,3163,8,15,861,518,1424
1140:2469,58,302,616,29,1102,84,2172,542,5514
1141:49643,19411,9594,14259,16029,7468,23827,16468,393,65633
1148:84326,4976,47555,27316,55850,28039,19304,31954,1023,508
1153:1102,654,518,616,58,29,17,1762,803,289
1163:93420
1166:9106,563,2115,14960,10369,20195,999,3313,787,4268
1172:14700,616,5495,153,1511,364,58,103,15,11459
1192:1102,302,58,13241,616,101,29,542,518,17
1204:4018,61,3632,15,5819,616,542,94,6807,27886
1208:14700,58,654,861,616,162,10040,302,542,1424
1209:11252,2704,8095,10869,1023,1382,23294,1405,245,388
1234:2632,5235,16381,182,2103,3709,18895,1400,5480,16305
1236:6793,12066,889,8095,1190,388,2246,1954,48475,32798
1245:1187,84,654,302,354,1102,2162,301,58,736
1263:58,302,3563,8150,1511,11459,861,2831,542,322
1267:654,84,302,1102,58,354,101,616,518,29
1269:3107,23191,4755,11725,19596,16145,21771,23884,2880,8848
1288:1017,83871,35890,62171,6771,36247,41418,22068,30285,29883
1295:616,4181,1231,101,518,2618,1424,114,4497,542
1296:654,58,29,861,17,84,1102,6,650,542
1302:616,654,1086,302,542,554,2172,101,4181,11459
1305:58,84,302,861,29,17,1424,6,542,162
1342:518,84,5998,9077,1102,803,4027,101,114,616
1382:2117,84,518,2115,9580,787,8,32,1405,616
1389:75115,40853,4245,44085,3552,99347,64179,2455,7807,17231
1391:14511,7215,26376,13612,3334,28538,81108,28340,51399,81779
1397:140,11772,2379,34595,1749,16680,81,36642,46823,13544
1402:48,302,58,616,84,1102,354,289,1424,1187
1405:92558,4697,1323,15022,24722,96890
1407:10654,443,23939,50619,52434,58275,92739,26160,100342,13738
1408:518,84,564,5998,616,302,1102,17,101,114
1409:101,616,11459,354,8,138,6,3563,190,542
1412:5581,1462,654,1762,302,354,70,1535,84,720
1413:1567,1231,736,101,3313,114,2024,861,2030,15
1418:654,289,2193,15,736,902,542,4497,3313,8457
1419:23191,24581,4755,4825,3172,6434,7831,8848,5624,16145
1420:654,354,302,1187,8,518,616,58,29,289
1427:29,11459,15,2618,4497,17,84,1403,902,766
1430:11459,58,1424,1305,1196,542,654,1573,16595,15583
1431:654,58,1102,84,616,354,6,518,542,2618
1435:84,302,58,616,1102,999,7010,101,11459,29
1437:9749,542,616,1196,425,650,10181,430,364,402
1441:67843,6559,15854,32938,48558,54073,4523,43631,68608,41654
1447:208,3292,1987,4967,3162,2115,2200,388,3163,12066
1448:1887,15050,31626,14900,61148,75095,46775,8991,42095,52990
1457:22412,1511,7989,17667,364,15,1382,542,1535,1405
1458:999,48,101,902,15,616,58,114,84,496
1469:84,58,302,1102,616,518,101,354,3563,542
1477:518,1186,6450,84,4499,4420,736,902,787,616
1486:34138,8430,46591,984,24843,2402,168,23294,3524,10902
1490:866,17,254,354,542,616,654,12066,546,302
1491:654,302,84,1102,58,616,354,289,301,736
1500:84,58,3313,302,4328,518,1102,999,354,29
1503:654,58,616,8,1762,354,289,542,101,15
1517:33238,49009,72172,100457,27317,46908,92088,261,18058,26820
1518:18846,12066,4368,2583,6793,388,18197,3162,1405,518
1535:84,654,302,58,1231,1102,11459,114,736,1299
1551:616,736,190,15,1424,11459,518,1393,354,542
1552:19245,29723,8892,31783,21551,81825,48266,62256,74963,21901
1553:1511,542,616,633,861,999,61,636,518,58
1559:654,302,616,29,84,1102,289,354,15,6
1560:518,58,2831,15,114,902,5699,302,84,2538
1561:1231,3313,616,518,4328,542,902,58,114,1511
1562:1102,654,4025,29,616,138,2618,518,289,8
1569:4808,39253,86819,43268,25966,46935,49202,986,23787,52432
1570:17123,15122,10759,20701,656,518,542,103,14894,4258
1588:28513,1620,57553,5594,23283,26339,42384,42645,15953,13797
1589:654,84,1102,58,354,616,6,761,518,138
1591:62108,1506,69776
1601:15,542,616,1511,897,364,554,518,654,29905
1602:3292,4420,4919,875,5699,9567,2115,3521,165,32
1629:1511,5729,15,616,518,61,32,4967,5699,656
1634:8337,83050,29473,32083,10783,6627,77141,13782,30526,63162
1642:1102,654,302,58,518,8,354,542,3163,289
1653:101,8,616,58,542,4497,654,86,2193,84
1654:48,2469,302,4328,84,1102,101,29,4181,542
1655:654,29,289,11459,8,2193,1299,542,15,2618
1668:3313,616,29,1424,1102,11459,84,15,2618,354
1681:29,58,616,17,84,1102,138,2831,518,2618
1703:84,518,1102,302,654,354,58,616,301,1119
1721:25988,13387,14582,29189,58410,18166,48233,34700,58458,60689
1727:182,1245,650,302,58,616,654,15888,2914,17
1728:302,58,84,1102,616,354,289,301,6,138
1745:245,61,18846,32,9580,542,999,1405,1511,616
1746:1511,6548,61,654,542,616,16161,10181,15,4904
1751:84,654,302,1102,354,518,289,616,8,58
1756:1102,8,654,302,354,616,58,301,289,29
1758:5729,10295,616,3231,542,1511,32,15,1196,58
1761:23824,52495,55341,63162,53598,51643,32136,6913,52083,40759
1767:84,58,1102,616,354,1187,6,1362,138,542
1779:65741,67185,56748,17395,8635,1674,93631,103533,83224,25515
1780:13960,32648,67574,10404,50698,102096,37930,112811,35731,3041
1783:11459,58,302,861,1424,29,542,162,101,1305
1787:1231,616,29,101,518,289,1393,354,4414,1140
1788:731,140,8667,780,616,736,16680,5729,58,138
1794:15,3313,616,1393,999,654,32,518,902,486
1796:654,1102,29,84,2618,999,7010,5286,542,11459
1803:654,616,302,58,17,84,6137,29,542,15
1820:10041,23191,7880,20806,7831,26749,2880,6434,189,1352
1821:31615,4268,39640,1405,15,408,15066,103,518,1511
1822:1393,616,1424,58,11459,654,1511,61,32,302
1823:84,10,289,766,4328,2538,6,114,17,542
1840:616,114,2618,542,490,2193,736,902,4025,4414
1841:3709,801,16305,8860,5480,1400,2833,2685,984,5894
1842:58,302,616,29,84,1102,17,861,518,542
1850:8,84,616,101,654,902,58,1102,302,289
1853:5729,616,654,542,736,32,58,10295,17,15
1854:654,302,999,101,2538,542,861,563,279,8
1862:1102,302,616,114,736,999,542,301,6,902
1880:875,4420,10511,6103,8308,4299,1119,17,226,1023
1883:1102,654,518,58,302,4025,8,542,101,999
1890:84,654,302,1102,354,58,616,8,518,301
1891:302,654,58,616,29,15,486,61,554,162
1893:84,1231,114,616,654,1102,58,302,11459,1393
1894:654,84,616,29,58,1102,736,138,354,542
1911:35965,10104,16321,37078,35574,84744,17048,75962,93539,4016
1912:138,1462,616,226,1535,302,8,654,17,1023
1913:2644,151,19233,8964,50153,9906,5343,30301,616,26014
1930:5111,197,20525,5627,27094,13049,4179,36493,15772,59716
1932:5812,17403,3568,4743,5097,53145,890,20279,12227,76092
1950:114,999,15,4025,861,162,803,542,495,2166
1951:14891,50431,18044,31609,24089,58630,1360,56527,8191,21551
1952:616,1102,2618,17,6,84,101,162,542,9853
2005:1102,3313,101,114,302,518,542,29,2831,1393
2017:44039,107733,58208,11246,47586,23213,13894,1882,105631,111332
2025:27662,94152,35948,32452,48829,15925,32812,79573,56213,6605
2030:37567,2525,3374,613,3423,14059,3516,15,5767,32
2034:86756,34649,9294,8040,36984,58155,21313,19801,23288,25023
2038:21610,8881,38879,32136,41561,53598,40414,23939,5828,4414
2046:27296,25662,26312,55043,73231,10492,62962,26460,13889,17185
2058:65161,55235,52829,53415,16147,64254,56547,97897,45519,85957
2068:542,2617,245,616,496,15,2233,8,1511,101
2070:84,1102,654,302,354,58,616,289,101,301
2071:302,101,58,518,616,3163,999,354,11459,2831
2072:1102,518,654,302,354,58,616,736,29,289
2074:5812,17403,3484,21479,25145,476,1987,1337,5117,10180
2075:654,84,302,1102,7010,101,3313,542,8,15
2076:1933,89239
2077:1102,654,518,29,17,616,58,114,1762,2570
2080:654,58,84,861,1102,518,29,6,2618,1393
2085:5286,1023,542,15,364,518,1535,616,5812,1987
2097:84,563,3163,999,2831,1102,289,654,616,302
2112:7235,5480,866,17,84,654,94,984,302,301
2115:6247,86,8,12066,3233,616,542,103,902,496
2116:1187,8,1951,84,15,616,6340,654,17,61
2123:1102,48,654,29,17,616,58,899,8,138
2135:780,3423,5767,11252,564,616,140,32,245,731
2141:9121,46823,40084,32167,16657,1142,33163,8750,48760,70597
2147:728,42335,23833,6605,39063,24306,35322,35948,11724,44232
2154:5480,2888,7180,16188,9417,2685,801,616,4873,5488
2160:302,861,29,554,17,15,84,4181,1424,1102
2162:3709,16305,18240,1400,34134,2685,5480,801,14593,2833
2170:58,1231,542,1424,1393,510,302,2172,29,766
2177:46328,22279,14431,4009,459,17917,57637,21957,50896,58707
2184:58,1102,616,84,289,6,2618,2831,354,542
2185:542,731,364,999,616,17,15,1086,564,402
2187:2033,24747
2211:1023,654,226,5702,302,616,5111,542,138,17
2223:5812,17403,53145,20279,12227,76092,7305,25305,61735,6917
2243:165,7910,245,32,999,2115,518,5655,559,2100
2244:616,1231,58,654,1299,302,1624,101,564,2469
2247:48,84,1102,302,654,518,616,58,736,354
2250:49715,36528,47112,23527,547,10471,26613,29916,36733,42766
2253:16680,7235,5812,731,5767,13544,3374,8667,3516,2967
2260:45572,78349,2099,120278,36850,41132,44354
2261:1102,3162,4420,654,101,302,354,4497,616,58
2262:2102
2290:1102,114,1231,29,542,2618,518,554,486,803
2291:616,29,101,1231,17,6,554,2618,1362,542
2293:101,84,5998,902,1102,616,16676,58,17,803
2301:29953,69679,5265,32527,63602,73197,118034,31322,50330,30474
2302:16229,15642,79403,52335,16187,80518,61025,30824,46958,33129
2304:16305,25202,10292,5480,3601,34134,14593,7180,9265,34589
2318:114,4181,84,654,496,1102,490,1231,101,29
2325:84,1102,8,654,302,354,899,301,58,289
2335:654,616,302,289,17,15,736,554,3313,29
2343:19046,110127,11856,45771,62114,122014,24492,28496,26719,50218
2346:70,1884,124,1462,1535,138,1023,354,5767,521
2347:2186,7728,100373,19075,73249,30997,62205,20207,52756,67760
2348:654,302,616,58,8,542,84,15,17,1102
2362:87518,109679,2197,35855,58403,61944
2363:302,616,29,1424,861,17,162,4018,6,15
2364:302,616,1102,29,84,101,354,518,138,322
2369:805,37386,70,28166,3180,11641,4941,10342,11644,1023
2373:84,5998,1102,101,803,902,616,9077,16676,17
2381:7317,616,58,654,302,542,29,518,363,15
2382:564,12776,3949,5119,616,736,650,17,7333,302
2384:4420,6103,8308,4299,1119,6945,10511,15242,1195,2935
2385:302,58,29,616,1102,17,1476,84,861,766
2392:2222
2393:84,616,654,302,518,8,17,542,58,2750
2394:84,1102,654,302,616,58,542,101,301,289
2395:616,1573,1140,101,1231,1102,2618,14700,1393,2831
2399:731,226,138,1023,17,654,84,780,94,14059
2405:11459,542,58,14700,8150,15,1305,101,1511,654
2407:866,1995,254,56260,354,4743,17,13083,20467,890
2408:84,654,302,1102,354,301,58,29,616,289
2419:13874,17224,13246,24797,26492,24300,2232,6268,39400,54451
2429:9482,13468,9890,657,66410,28379,1818,30854,33198,60104
2447:29,1102,84,2618,861,101,354,289,6,1424
2452:12832,2282,25216,24481,77590,27927,30791,35268,19376,10127
2453:23740,71417,50572,4535,47321,78361,56244,3911,20408,22999
2454:3107,1527,2880,20806,6434,1352,508,10687,3864,26749
2456:29,58,616,84,1102,17,6,4351,736,2618
2461:518,114,29,736,101,3313,2172,4328,190,542
2464:48,654,58,354,616,518,8,289,1187,736
2465:84,58,1102,616,354,6,289,542,138,1476
2469:302,58,354,84,616,29,1102,542,518,999
2489:3882,11859,2138,9116,34589,34134,3709,3601,801,14748
2491:2319,33741
2499:1274,73474,15250,47059,23323,13523,17985,1097,25560,60352
2500:654,84,29,1102,354,58,616,5961,301,361
2501:7620,12266,11322,49716,39719,49896,10473,6278,10759,27710
2505:654,616,518,58,84,29,1102,289,6,2618
2510:30152,35354,14113,1460,11470,336,5890,13728,57156,83454
2515:564,650,616,302,654,58,17,20405,542,1196
2518:4743,3568,5097,890,4880,30922,28122,3960,51199,698
2520:84,101,2193,803,714,902,616,4499,15,542
2521:84,654,1102,302,354,8,58,518,616,289
2524:302,654,58,1476,616,17,162,1102,6,354
2536:3313,302,4904,1231,542,501,3563,1511,101,2655
2541:5286,654,2831,58,4497,3313,302,84,2115,101
2547:1245,302,650,58,654,17,616,45,62,29
2553:35177,8895,31397,8299,29263,19603,9134,18939,5125,15436
2558:48,58,29,616,354,54,84,17,1187,70
2560:84,1102,616,58,29,2831,114,101,289,2618
2563:2024,2172,4328,84,58,654,7010,1102,11459,302
2573:616,58,29,1102,84,5495,354,289,6,736
2591:616,14700,58,861,654,302,542,35048,45,642
2596:518,84,616,5998,302,1102,101,58,654,9077
2597:3423,2616,37567,780,3374,7211,14059,2241,613,5767
2601:302,29,58,1102,17,84,354,616,8427,162
2604:3423,780,37567,3374,731,5767,140,3137,2241,3477
2611:84,354,654,302,1102,58,736,518,616,29
2612:1624,788,902,518,58,542,15,2172,861,1424
2615:29,84,1102,2618,501,101,542,1424,289,354
2625:2714,2403,1524,1827,3207,226,1023,8029,9749,774
2626:84,302,616,2831,518,101,289,3563,1476,354
2634:101,1511,15,58,13458,518,542,616,654,86
2636:654,84,29,1102,58,354,616,138,6,3751
2639:19304,1551,1023,28884,10759,17607,37225,1818,31954,21552
2650:14600,86115,23373,23102,25716,12139,30617,50069,29685,54405
2661:26631,23485,20751,36923,1739,13502,11284,17229,960,10723
2663:4368,908,9163,9013,1825,2583,376,2950,84,17
2666:616,58,542,861,1196,1511,654,15,61,302
2676:302,654,58,1476,616,354,17,84,162,6
2689:23867,15534,14700,616,542,15,58,32,654,518
2693:790,2725,19178,17783,97610,27340,16739,10408,14012,57053
2708:14700,10686,101,654,616,8,542,84,58,32
2709:1165,245,3313,5699,7910,542,32,1926,19696,1511
2713:8,1951,902,1987,84,15,999,542,364,616
2715:2685,2833,9657,801,1400,7235,14593,5023,5557,1740
2716:16542,39253,39336,21085,4238,10239,8630,13222,37325,47531
2727:29,58,84,1102,616,354,6,289,101,2618
2730:616,654,2531,14700,58,1511,153,542,29,101
2731:48,29,616,1102,84,101,354,6,1187,1476
2734:3203,20119,16390,62398,19791,564,10276,39231,45334,51907
2735:12990,518,8848,84,3107,5998,3172,1527,4825,9077
2737:42701,43485,40414,10410,17,12999,10067,7505,4005,24218
2745:1165,8427,9172,254,17,9541,3523,546,654,354
2746:23595,9656,81719,42353,18515,21150,18927,30130,32335,61023
2748:38039,15654,5930,19670,10251,19416,26833,28795,45104,49881
2756:84,654,302,1102,354,616,58,29,301,289
2760:29,1102,84,289,101,861,2618,6,542,1476
2776:2567
2799:5083,29136,16465,4513,13881,9055,10426,16036,6315,1256
2802:84,654,302,1102,354,58,301,29,616,289
2803:2074,88529,33572,19829,11718,14237,670,347,94755,97817
2804:224,354,654,61,32,616,131,15,17,650
2805:29008,27262,46812,58862,77388,101524,11877,72971,51847,64499
2812:48,654,302,8,289,101,354,861,1424,29
2815:7925,18501,47350,7521,30976,51839,30946,38867,25670,11859
2827:11252,616,518,654,84,58,302,8,17,1535
2831:84,654,58,29,354,138,2618,6,8,518
2846:84,654,1102,518,302,616,101,29,354,861
2848:11459,654,616,29,1424,554,289,861,6,766
2853:18850,12631,84210,62238,15971,16962,89994,29165,69173,75173
2854:189,84,654,302,354,1102,1195,1119,58,301
2857:4797,31234,601,41612,13842,22572,769,10680,47366,1467
2858:1102,29,84,101,2618,289,542,6,17,15
2861:5372,8483,4310,17908,10664,25184,19337,9749,32127,60493
2871:189,6266,19697,19596,1527,3107,4362,4755,8848,10041
2907:302,654,84,1102,354,58,616,301,289,138
2912:8321,10695,2962,7793,21371,11563,31809,28467,9749,5545
2914:1102,11459,58,654,1305,8,1424,302,542,518
2924:2028,23285,30880,1002,21881,14662,29534,29087,11859,175
2925:15772,10230,15171,35363,15009,2882,62001,8069,5627,11592
2947:2741,41549,55423,45907,29866,26965,17807,577,3673,68618
2951:90067,45358,34635,82986,61170,7803,26463,36610,45752,50089
2959:13832,64761,7067,696,225,386,71515,72914,3849,4577
2960:8579,8151,5337,1987,496,2115,4268,32,3142,17
2963:616,564,542,861,654,902,1511,58,518,84
2965:36338,49349,29475,5822,4119,24239,15552,43413,3352,4007
2967:654,84,302,1102,616,354,58,301,29,518
2970:616,1424,58,654,151,16595,302,1196,542,2158
2977:14685,21513,2433,443,53598,49513,38827,37775,3915,38898
2981:29,1102,1424,84,289,101,2618,542,554,861
2989:48,1187,2162,15242,875,17,891,616,654,32
2990:22420,55922,21482,8455,18205,2052,17959,48517,1076,39440
3002:2799
3004:16305,16381,801,1400,2833,8860,3709,23285,18895,5488
3011:9816,84549,65157,60691,42139,54846,59912,69196,38342,43121
3013:1458,2704,7006,1023,70,508,1382,149,138,24108
3037:2826
3038:8585,15020,26234,23245,21044,26205,29859,5930,57841,87209
3044:84,654,302,1102,354,58,616,289,301,29
3070:564,8783,650,15720,616,302,654,58,17,670
3081:3855,354,17,654,58,616,84,302,736,1535
3100:302,616,29,84,101,1102,354,736,542,518
3102:7861,18240,6066,15009,46591,14226,22159,35302,16670,34558
3105:861,11459,58,16595,1305,1424,654,15,591,1393
3107:16680,140,2967,70,13544,8667,5767,780,5103,731
3110:9106,245,103,9080,2117,7916,787,15,1126,1405
3111:654,84,302,1102,58,616,354,289,29,518
3113:13832,696,225,17883,71515,3849,2160,4577,1684,21433
3121:101,4181,8,5286,15,11459,190,554,6,4497
3125:11406,654,302,354,17,616,58,5929,84,1102
3126:2907,86726
3129:1424,3313,616,302,289,29,84,4414,1102,542
3139:361,56260,254,354,17,654,302,13083,20467,2638
3144:518,84,5998,1102,9077,616,101,5480,17,5347
3152:1606,12776,151,2669,3278,4802,616,542,787,1511
3166:34472
3167:564,1023,646,616,76,70,17,508,654,542
3169:84,654,518,354,302,1511,616,58,289,542
3170:11252,5689,364,32,564,10676,656,5286,13838,518
3172:27161,53880,81144,14700,37572,2430,4904,1403,1511,12782
3176:58,616,1102,84,510,354,6,153,1476,542
3183:654,29,58,138,17,1102,84,616,2618,6
3184:10175,12948,32085,817,8935,1110,6344,37703,27833,18606
3193:58,4025,2172,4181,7841,289,3163,483,1305,4414
3195:3025,908,518,84,8,2950,496,402,32,1471
3220:616,1102,84,1424,289,6,138,101,162,1476
3229:2369,2644,32,616,58,15,26014,654,787,364
3234:1102,518,302,654,354,58,616,289,301,29
3237:49575,64876,56913,78335,7113,54828,117353,34096,54494,24112
3238:6793,889,12066,8095,2246,17943,48475,388,1190,5905
3239:29,58,616,1102,84,6,17,354,1476,1362
3246:51099,5319,1337,25184,13971,3243,6192,37089,2392,603
3258:654,58,861,29,84,8,15,1102,6,17
3263:780,3423,15,616,731,58,5767,302,554,542
3264:3053,102063,103223
3277:6387,11859,22507,22614,1740,22856,7931,25393,22159,3882
3279:361,564,654,616,17,302,58,84,354,138
3295:5812,53145,20279,12227,4743,1730,5097,76092,25305,7305
3305:805,28166,5726,67764,12233,4979,10543,33223,32505,12011
3306:48431,100512,8927,1651,24647,10979,46247,69429,27747,4110
3308:12066,388,8095,6793,18197,3292,32,2200,65,1987
3309:84,616,302,29,4328,289,518,1424,11459,861
3319:3109
3320:3196,31585,4179,5111,14793,10541,9071,197,7160,36493
