1125:3191,84,278,829,1039,2982,302,654,58,42994
1127:427,65,20505,1703,17,71182,54107,114956,302,8
1132:22315,17,5490,13732,19757,30528,19531,302,75308,861
1133:497,3476,14202,76,8,650,508,736,518,354
1140:302,58,616,29,8,76,84,542,518,289
1141:75835,5512,88876,74982,7392,53944,31944,3739,17,6591
1148:99113,87862,44600,110419,92056,68390,14153,40934,56007,119021
1153:26460,6968,17,654,616,58,117160,76,7021,1102
1163:1097,118042,76693,50299,22563,713,103105,100020,93870,86017
1166:17,42352,81,774,302,16879,616,8,76,518
1172:889,7984,24429,26720,56962,52729,17,302,58,616
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,103960,70642,35320,119139,17,302,654,1180,10369
1208:17,97091,50589,302,13420,10947,112254,111733,87138,70600
1209:1218,28541,168,76,21193,82309,113585,719,17201,67940
1234:38251,168,719,76,113244,17,463,1400,9874,1263
1236:65,54784,61131,100873,83998,62262,89469,83053,4852,82240
1245:65,10946,1187,6793,889,26062,302,16049,654,84
1263:3191,1384,8683,17,302,58,2626,861,84,650
1267:13293,490,73,2868,1567,1960,22723,6837,2200,46721
1269:4021,3107,4755,23191,1352,7859,2880,34129,106146,109744
1288:67016,1017,398,692,87616,74535,31508,109653,97859,95607
1295:15,6759,1155,8730,22606,1719,616,76,542,61
1296:709,17,654,44,76752,40192,58,29,861,76
1302:709,17,302,654,616,29,76,650,8,542
1305:28,17,79994,302,58,14897,84,944,22315,8213
1342:88233,51939,104005,22441,1099,6212,83938,33245,518,84
1382:1205,44666,11243,108618,17,77684,84,5112,9019,302
1389:75115,61636,56417,518,95032,36171,33995,238,85140,40853
1391:26376,104871,84296,70612,116500,38549,66418,89015,26434,121315
1397:11772,81,986,140,17071,12589,226,2379,1749,12078
1402:616,302,58,84,76,24323,113938,33304,8,591
1405:106442,4697,92558,96890,24722,79664,75988,90104,16163,99195
1407:1324,84377,69841,8144,302,17,58,542,13750,120096
1408:17,6400,10810,59767,4771,93465,35418,17273,27543,1985
1409:908,179,387,6503,8,616,12724,101,51517,92069
1412:2013,14998,40572,106865,48428,146,5169,2743,10510,44738
1413:116,3250,101,542,15,736,6,289,285,162
1418:1405,1684,654,76,861,650,3233,564,138,289
1419:4755,23191,35625,4825,3172,7880,6434,1712,11725,8225
1420:179,302,654,29,8,58,616,76,354,650
1427:1344,4187,3476,4203,3159,427,18867,10856,14202,17
1430:24893,58,1196,3057,766,4522,2657,1405,6346,422
1431:285,58,654,64596,616,76,84,8,650,542
1435:967,1930,302,616,58,29,76,84,101,289
1437:2069,40552,10154,31797,698,18933,30661,108688,47046,110452
1441:6559,67843,111336,52711,80319,25679,11713,52696,17956,23529
1447:18867,17,26062,16049,3233,302,654,29874,518,616
1448:118605,42095,100488,77410,68952,46690,88402,6559,431,43332
1457:322,46826,92624,106319,4013,63225,14712,109119,97686,32076
1458:17,15,14330,11522,10520,302,616,58,76,84
1469:32741,12259,302,58,616,76,14586,84,542,53381
1477:6527,22136,17,54442,82704,69237,21631,76,302,6450
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,15180
1490:65,10973,17,21693,27706,18592,114624,67794,67389,889
1491:53322,58617,114815,302,616,654,58,16127,21934,37999
1500:5103,1196,2101,302,58,29,84,52538,76,518
1503:454,654,58,616,8,104497,76,650,542,239
1517:95964,111233,95331,80218,27097,5048,46207,33420,100457,19960
1518:65,59816,31651,34129,106146,109744,80448,60494,116972,59671
1535:236,14750,6673,299,356,4724,9230,568,1912,302
1551:8276,616,650,8,1913,55592,51500,518,354,542
1552:29723,19245,10906,15294,89980,13992,54372,9095,110189,8892
1553:518,3191,8683,1953,17,654,302,65406,58934,102236
1559:5991,302,654,89947,11070,616,29,26763,83643,354
1560:85755,3297,387,10323,27251,829,17164,17,302,58
1561:2816,11720,902,1023,97,17,813,4174,3213,19984
1562:709,5465,6809,654,616,29,224,8,70,650
1569:986,61052,69468,60820,62843,92586,3819,36425,226,34829
1570:20517,18835,51053,29562,30944,101991,27705,22681,17,7905
1588:3886,80185,97112,91208,46420,50311,109588,41429,84,53
1589:86063,2868,42489,1217,654,116,61,616,899,322
1591:69776,62108,35798,118320,117171,115336,115210,111282,106305,103265
1601:116,749,3841,9019,17,48130,45200,65631,899,6590
1602:185,16056,17,302,616,23156,8,654,354,3521
1629:1410,119,559,1039,42352,17,2822,27355,59461,2331
1634:9662,10783,8337,103647,26131,15180,39464,42089,4147,77141
1642:302,654,58,62509,8,10259,11070,76,101,289
1653:23813,17,66463,302,38129,66538,50986,37789,654,58
1654:9789,3191,25164,8105,302,29,84,8,650,518
1655:16514,1009,654,8,53322,29,76,650,289,138
1668:6855,15522,454,143,43182,616,76,650,29,8
1681:3915,518,17,22684,8,616,58,84,29,866
1703:650,116,7312,20192,709,1119,302,654,84,13436
1721:34700,119968,42441,2526,96,5117,6496,15334,9154,60527
1727:5315,68712,58230,17,205,616,654,58,6231,37605
1728:302,58,616,9331,2060,2456,22273,56878,91173,49777
1745:9933,32573,17,807,14779,28,14969,1133,2139,30461
1746:101,44176,2322,17,7619,81758,33821,837,18607,14400
1751:427,51158,54638,19552,14202,206,103332,73385,24428,32771
1756:1733,14202,8,944,7535,542,1102,15,803,654
1758:1220,58775,64596,17,302,616,654,650,58,76
1761:25716,19433,66480,42190,119401,70173,101433,103292,30210,94836
1767:58,616,84,875,1187,354,76,8,43332,20302
1779:1674,93631,17395,86913,65741,37843,8635,103533,67185,93097
1780:88524,120791,104391,10246,13960,1772,1675,102096,49329,32351
1783:7407,17,302,58,861,89257,109988,8,64596,86496
1787:1217,19442,616,80619,518,29,76,101,564,354
1788:11772,19245,28247,2718,1465,18777,29732,14906,2345,6977
1794:1930,427,1832,17,654,616,101,302,58,361
1796:2770,2166,10012,654,37458,168,8,29,84,36188
1803:709,17,72617,68379,108787,63383,302,654,616,58
1820:65,23191,34129,106146,109744,1352,1923,2880,119592,10041
1821:2770,2302,14202,40167,17,302,5117,58,1102,4487
1822:2976,10560,3476,6957,17,616,302,654,58,13241
1823:1220,39119,17,84,76,650,10118,6,138,289
1840:1009,60,1039,616,542,650,564,301,354,861
1841:9491,5480,8860,984,463,76,3211,2318,1400,574
1842:75413,17,58,302,616,32817,48156,77265,39141,21068
1850:28,1941,17,1102,289,29,84,301,24670,62186
1853:7037,63472,121756,109294,26867,7546,54105,4517,25442,4663
1854:303,1744,1039,1387,2848,46215,17,302,654,8
1862:65,119,5319,57158,3915,302,616,239,1102,650
1880:875,4420,6945,17,14370,52673,1119,22283,107083,63273
1883:1204,302,3915,4502,12684,13063,31686,654,58,8
1890:990,18055,1512,41306,616,654,30944,736,302,8
1891:5673,62301,43709,1460,2153,2351,760,43505,17,4828
1893:6011,185,302,654,616,58,84,29,76,1102
1894:18287,654,616,58,70,508,564,8,68601,29
1911:29727,102655,53100,9127,8345,78658,29000,17271,5671,4016
1912:17,986,8,302,2967,224,138,654,10813,616
1913:66665,17,302,5662,4032,17487,119983,77295,29563,58
1930:48930,18269,7160,197,24752,12761,63563,103724,28188,2548
1932:95798,33562,30513,9354,54358,3041,77993,34799,42440,106225
1950:3465,3409,4254,1548,14202,301,542,15,508,861
1951:42869,65588,43119,41525,37497,36996,13490,5182,115025,63173
1952:17,616,84,76,64596,8,162,542,1102,6
2005:356,119,1217,65726,8868,302,76,29,650,285
2017:26739,44039,107733,101380,58208,47586,23213,11246,123006,13894
2025:90630,61580,111350,31848,18512,923,111627,92686,77172,60222
2030:568,17,1749,673,3197,17143,3374,731,22689,3498
2034:104789,58219,43115,89084,6186,22904,26838,9914,57937,75592
2038:74977,62981,12222,45,9929,12446,101235,17,8881,654
2046:91537,10492,27296,13889,11199,9101,75233,111815,93654,38488
2058:12597,17944,88234,121818,48197,43327,98794,12495,25649,65161
2068:5567,17,1405,559,1451,1800,3476,3728,9617,302
2070:13580,84,542,510,15,803,1180,1403,493,654
2071:559,650,2906,12042,2085,17123,14202,302,616,58
2072:4364,18109,22061,87013,12937,104497,53804,26207,118777,50787
2074:4660,924,54442,82704,2373,69237,67066,83537,70605,107297
2075:28,548,3476,302,654,56192,84,8,76,650
2076:104101,17,302,654,76,616,58,8,866,84
2077:10930,656,8483,17,654,35606,616,58,22917,1102
2080:356,16104,17,43133,654,58,92008,93259,74140,6130
2085:1382,89092,11720,16625,3551,12133,829,3476,17,24958
2097:124,65,559,709,967,18867,302,616,58,654
2112:226,33872,5480,17,76,7521,1727,28387,95211,866
2115:65,119,17,616,76948,3233,302,88329,96520,59031
2116:17,302,654,58,616,29,1187,1119,8,6315
2123:65,17,10748,60642,4420,899,6945,14370,48,52673
2135:1966,1359,111185,34080,5767,1252,6759,17,3307,1887
2141:34319,65080,31978,698,81,780,4194,10071,1468,4721
2147:3448,16911,12673,6059,23833,42335,17030,109031,728,35619
2154:2677,5010,12657,32577,719,110285,463,17,23552,23191
2160:4174,15,322,188,30094,17,76348,302,554,1804
2162:661,2012,7118,109940,58298,83245,719,32748,40219,36122
2170:709,17,302,58,76,542,650,564,29,8
2177:14500,459,4009,46328,14431,22279,57637,54962,12176,121459
2184:11522,13683,16996,32619,14965,58,616,1348,78689,2541
2185:31651,29798,41221,11556,1555,17,1252,42701,5715,109286
2187:17,302,654,76,616,58,8,866,84,29
2211:62500,44173,101523,82813,80234,122044,18435,80468,3913,77923
2223:533,14435,111861,11469,31711,4237,5812,17403,6916,7305
2243:119,559,17,42352,441,28950,15,61240,27238,76
2244:1405,3915,124,699,9943,1548,17,616,302,654
2247:116,6,554,3250,3249,12575,11447,40390,20628,302
2250:49715,71709,22792,7838,4103,99751,21826,9874,5557,4873
2253:5103,986,13166,25412,53381,11772,71074,226,70,17
2260:23423,102681,18642,106457,120888,87123,24385,109390,107256,105307
2261:1631,9525,8276,302,654,616,58,76,1102,899
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2290:65,15,285,94,1382,2085,8276,19197,29,650
2291:13636,17,616,29,76,84,8,542,101,1102
2293:84198,236,4907,939,5010,61716,14206,1211,17,32906
2301:7611,30679,28783,25557,103145,94902,89016,88665,83529,75910
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,76,719,75389,95096,39219
2318:19963,3234,116,353,1217,3476,12612,8276,22606,1548
2325:875,6450,4420,6945,14370,52673,899,84,302,8
2335:15510,1119,356,17,302,106372,16147,102397,92462,654
2343:55516,21567,106917,73935,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,65021,74521,70
2347:2186,109758,7728,31224,78503,100785,58282,52756,78137,67268
2348:54357,1888,179,5542,1874,829,17,302,654,84
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,43133,17,302,9245,616,32658,22578,101659,650
2364:2655,302,24323,113938,33304,616,101,3588,35630,40143
2369:6098,5638,37386,14964,11644,2934,40994,10158,31823,5598
2373:49219,953,81193,17,13178,39703,1218,29626,72508,52329
2381:17431,1109,17,302,654,58,29,616,67084,99981
2382:26335,6545,116,111498,55584,15486,17,51347,31037,45118
2384:4420,6945,52673,17,1119,245,1902,123082,26238,302
2385:17,302,37999,21934,9197,79351,25375,58,616,29
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2393:1023,559,9617,17,2139,302,76673,29874,654,1190
2394:5465,18867,34108,302,616,654,58,866,76,84
2395:17,616,41011,76,289,84,650,8,101,591
2399:17,76,226,7021,32634,10842,5522,47516,19059,120549
2405:15,1410,1196,356,2917,559,6024,967,46215,17
2407:18287,1649,13051,72003,2133,1730,117108,10039,18966,17
2408:58419,19174,239,302,3,395,726,2868,837,1567
2419:44167,17224,36009,90192,17793,10493,123315,94097,13874,45042
2429:40846,18820,41383,3509,13817,63236,117166,80828,57360,23434
2447:29,84,289,861,101,76,358,591,554,1102
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,24197,7942,113229,123316,110105,78361,56244
2454:9455,8349,1352,3107,2880,1527,76,1206,11070,8225
2456:64125,56465,66613,17,76,29,58,616,84,650
2461:29,1382,1410,3304,64312,3476,2085,1548,18505,8868
2464:12883,967,654,31651,3266,99128,75629,736,616,58
2465:119,559,42352,3235,7768,77937,46028,76478,62043,616
2469:559,302,50481,12561,99935,616,58,1190,76,29
2489:2632,76917,9074,168,719,28352,36067,24196,38803,17253
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,50804,92989,103105,13523,23323,95770,9250,15250,51765
2500:709,2480,65,11626,101253,20786,7334,53917,4671,57125
2501:162,6691,22827,3169,9741,21494,56559,19877,6278,19687
2505:8105,17,654,616,58,29,1102,650,84,89846
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2515:116,37186,94761,75737,106153,7886,71742,59271,45221,12361
2518:3928,20382,5097,3568,890,111172,4743,4880,40,18425
2520:1039,8546,22121,5312,17,302,654,616,58,84
2521:454,3753,398,52270,654,12427,616,8,5715,109286
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:559,3191,967,8683,17,302,76,8,15,518
2541:58,302,654,4420,6945,52673,76,138,84,8
2547:27535,15975,23503,67346,19059,17,302,654,616,58
2553:81086,18939,9134,37961,50469,31397,15436,77721,53316,29263
2558:4792,13194,12254,9247,74498,12657,859,1296,1758,6849
2560:645,31086,108662,58,76,616,84,29,22681,787
2563:19984,15453,8276,302,654,58,861,650,84,76
2573:749,7178,8868,14129,616,58,29,76,74318,8
2591:93648,17,302,654,44480,616,58,29,91,54052
2596:366,147,7477,9906,5343,578,30301,18851,44632,493
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,79695,89554,7334,17416,17,3001
2604:367,8167,12332,3477,5693,37042,26342,6906,86707,45095
2611:9617,14108,57718,302,1119,654,72617,68379,15451,18176
2612:17,302,58,654,76,542,861,29,84,15
2615:8,650,76,29,84,542,518,5767,861,354
2625:64391,38943,99182,14290,95000,33465,8117,774,2714,1827
2626:116,699,2897,302,616,84,14586,76,84785,12695
2634:9278,8213,18477,10046,2748,83929,422,3993,71850,378
2636:103960,70642,654,35320,119139,58,616,29,54772,45521
2639:34116,26621,35688,7182,41626,89595,72710,115669,50744,97251
2650:97607,33609,90235,64536,38794,103650,14600,23102,10451,25716
2661:2470,29580,7999,45,1405,31452,8020,28457,18388,102650
2663:23348,59567,68791,646,19235,44474,39641,51043,48401,491
2666:3250,17,654,302,58,1196,966,17622,45287,616
2676:12821,654,3244,1567,1168,10279,289,24698,162,4174
2689:74776,17,302,654,616,12407,80208,43032,49173,58
2693:790,118736,3419,11796,24141,122548,7649,10178,21813,27905
2708:116,22606,17,654,83085,45007,25038,69977,302,616
2709:65,238,1389,17,15066,1784,616,245,654,57343
2713:699,13615,8,14768,40590,88280,114298,77478,53748,783
2715:2259,984,1400,752,9874,2153,1460,76,28950,2318
2716:16542,21085,4238,56430,17893,96532,34128,24589,82330,115880
2727:20913,7909,58,10259,24132,29,616,84,1102,650
2730:10520,5871,17,654,616,650,8,58,76,115579
2731:12710,18127,35219,616,29,650,84,76,8,101
2734:564,76,10749,5022,1069,20119,4017,15787,10295,16390
2735:12990,19697,61569,35625,1527,3172,24581,3107,66645,3328
2737:36349,38152,33585,40488,42701,5715,109286,17,654,88943
2745:77850,44093,54442,3023,43927,33385,82704,7910,8427,6230
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,37832,111046,42057,7320,111776,60500,43461
2756:1550,2267,22580,616,925,44250,92008,74140,93259,302
2760:861,68497,116620,76,29,650,84,15,8,11459
2776:8178,87246,17,302,654,76,616,58,8,866
2799:113056,102997,44318,75917,39328,10163,24381,102308,1738,13151
2802:2594,32162,20296,110317,64672,11436,20791,79262,48964,87540
2803:2595,2074,88529,11718,14237,97817,94755,33572,19829,670
2804:925,1508,18449,35788,42881,3071,47191,84136,92287,97
2805:3014,3191,58,4707,79592,23495,873,119435,65176,58156
2812:22606,302,654,26084,2905,96526,8,650,354,29
2815:12136,30976,27295,3438,9326,57634,10597,8252,1682,984
2827:62155,94,699,366,14202,5017,15540,273,8118,1764
2831:53740,43202,76,43133,294,5517,18291,82374,111604,84976
2846:190,16056,387,7655,73772,302,944,654,616,44318
2848:521,1217,17,654,616,64596,76,8,6548,119765
2853:18850,34823,86461,5738,83814,68624,1867,1081,38736,27420
2854:104226,35144,6945,14370,52673,189,1119,302,42589,90512
2857:1133,57431,12993,32426,122823,67034,66025,122189,109472,109082
2858:354,17,73097,944,29,84,25585,35566,53322,650
2861:46215,76253,105990,34070,19736,34372,24175,47499,58924,68246
2871:40846,18820,41383,2715,189,829,15992,19697,35625,378
2907:654,116,1109,302,58,84,616,3234,1476,866
2912:34174,62896,72990,226,18289,79174,70989,23359,17567,87539
2914:17,37710,302,510,14516,654,58,8,53322,76
2924:53138,2028,15992,1400,21659,95106,70088,17038,72445,21833
2925:54442,15337,69237,12165,5398,16669,11973,79576,10999,7014
2947:90863,2741,46125,66993,66050,18970,24301,577,101699,5875
2951:12712,99399,51550,7803,2745,11919,1184,285,3,654
2959:7869,944,48593,74968,78171,109367,53495,97301,5947,50366
2960:65,17,8579,8151,302,14108,57718,654,2644,418
2963:1089,24423,17,103436,56456,616,58,37999,9197,21934
2965:106585,57868,57034,46210,39796,29174,86872,698,92012,17317
2967:46215,1287,2268,10616,616,302,2715,93750,4991,61569
2970:68239,17,616,36743,22713,3176,17717,19841,186,39446
2977:59612,3915,4737,81077,27829,13064,17,25183,2433,34375
2981:1455,1217,80482,29,96769,122038,91638,650,84,8
2989:709,1196,17,14528,10736,4985,302,76,22920,2483
2990:29000,22420,13581,110208,16993,7732,37591,112628,112631,74540
3002:1247,119801,117898,117604,114337,114152,113558,111060,110189,108586
3004:168,8860,984,75432,122085,76,3601,463,2318,39219
3011:2807,120511,120408,117218,115356,112786,109829,85653,84226,82143
3013:82139,8772,4755,72425,94023,17,16881,92129,38663,99415
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,16016,69606,37869,87785,31651,6503,10386,7021
3044:59031,302,81,5702,15540,5987,4135,40542,39285,58
3070:7165,8783,10692,12388,4146,9557,5775,32042,26529,69429
3081:26821,30056,16833,32581,28651,54538,42534,84077,73489,30221
3100:64596,302,616,2326,76,101,29,84,8,8411
3102:3927,25929,53440,62921,6714,574,1400,7711,21324,14754
3105:418,4904,24323,113938,33304,17,238,654,861,591
3107:521,28943,6849,5567,31762,18867,3085,32285,70,17
3110:378,4021,16763,35716,40850,8826,13039,3956,14181,48341
3111:53498,81032,10640,302,616,58,22686,9180,70,12117
