376:302,58,17,29,616,395,84,322,1476,495
384:17,616,542,302,654,1196,15,409,8,32
401:58,616,1102,354,301,29,542,650,138,94
402:302,654,62,84,162,861,1102,15,285,8
410:4755,10041,984,2880,8860,463,1326,76,3172,801
448:616,8,245,518,15,302,542,58,61,564
449:17,654,616,302,70,1535,15,58,1405,32
450:654,15,302,1511,245,94,76,1403,363,84
452:13523,17,5869,58,302,616,861,782,542,1102
476:17,245,899,1023,2200,1382,70,302,76,500
488:17,616,518,542,302,15,58,564,508,787
490:17,302,101,15,61,76,32,554,289,650
494:616,17,654,58,1196,542,518,564,15,101
500:17,76,409,285,564,224,1764,749,8,354
514:76,17,616,302,58,650,1196,8,564,542
525:70,84,302,354,654,1187,616,564,518,138
535:17,1102,29,138,6,301,518,76,354,8
536:616,302,654,84,58,8,518,76,650,354
538:616,302,654,1102,101,736,354,58,15,289
539:17,58,654,8,518,542,29,289,15,84
564:84,76,1102,8,650,289,736,6,285,518
582:616,76,84,861,564,15,29,138,1102,518
585:17,654,616,302,29,58,61,94,15,70
590:654,301,354,29,76,8,650,736,518,866
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,138,76,564,616,262,654,302,500
624:17,76,7006,4261,2686,1589,1991,4453,3915,508
627:11539,4671,5512,9594,83175,7334,1077,19731,32661,10071
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:81,2967,5767,226,931,3423,508,564,140,76
633:302,58,654,564,8,518,15,1196,61,6
634:986,2379,8283,3423,76,226,348,1650,2275,1884
646:17,1995,76,546,358,1913,302,40,500,654
666:10981,911,3034,18920,11590,1337,5975,8772,533,51099
667:17,616,302,654,58,564,518,15,542,8
669:2337,11470,518,1803,500,10493,5614,23454,12962,39616
678:17,58,302,654,8,518,101,84,542,564
680:17,58,654,616,650,29,518,138,289,15
681:441,245,710,1744,4513,719,508,9417,76,5122
682:1528,2318,76,7711,9783,14754,16305,698,2275,18669
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,984,5480,8860,719,661,1460,1326,1528,463
715:4671,2543,9435,8392,12861,11855,8867,311,17486,42989
716:17,654,616,302,58,861,84,564,542,1196
741:168,984,8860,1400,8733,463,574,661,5480,760
750:15,61,32,8,564,76,322,6,787,62
754:616,17,58,302,654,542,32,76,61,554
756:616,84,1102,8,301,650,76,354,138,736
757:302,17,616,654,58,564,76,84,8,289
758:17,616,302,58,76,15,654,285,8,356
763:17,84,29,650,138,736,8,301,15,564
773:17,302,76,654,616,101,1550,58,861,650
774:17,302,1196,61,1511,518,554,364,32,650
775:58,518,15,542,76,301,1102,564,94,285
782:245,616,8,15,654,61,518,301,508,787
784:17,542,302,518,101,508,289,6,94,76
793:654,29,616,354,301,736,76,8,94,6
803:17,6450,1119,84,4420,736,302,354,947,70
813:17,616,302,654,61,518,84,542,354,6
815:654,302,58,542,364,15,76,564,61,29
817:1102,29,866,301,138,361,8,58,76,650
818:984,463,5480,8860,1528,2642,1326,2318,760,8733
823:245,1744,1382,8,17,564,94,70,4268,710
825:654,616,518,58,8,94,289,363,101,301
833:302,58,564,8,1196,861,508,999,787,238
835:101,518,58,616,302,84,1102,542,15,654
838:8066,862,8392,219,12861,11855,17,9189,4671,2215
844:29,354,58,736,301,76,8,285,518,289
850:866,17,254,76,2139,1995,4268,273,546,2063
856:6,364,999,486,4904,62,1535,138,1140,301
857:302,84,8,650,138,76,6,861,866,518
874:518,364,302,554,58,999,1196,508,787,238
891:17,302,654,76,616,58,8,866,84,29
899:17,302,616,15,8,654,564,518,84,32
900:17,398,2447,5598,24211,4126,3829,8209,37386,16155
911:302,564,70,76,84,224,29,654,698,358
918:17,302,654,84,58,866,616,736,8,361
925:17,654,302,616,58,84,564,8,518,289
926:302,58,6,354,84,8,322,542,518,289
937:518,302,616,654,138,787,564,736,58,650
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,17,947,4268,353,94,899,65
970:14636,2656,8,4300,9093,50946,4613,5010,84,3535
977:17,518,15,61,787,650,322,554,1511,354
981:1002,4513,710,245,1744,1410,17,3618,2715,4268
982:17,2162,875,84,6450,1119,70,354,302,2935
984:616,17,654,58,542,15,8,84,564,650
992:245,508,226,780,17,70,3137,8,262,76
993:654,84,354,361,1102,29,138,76,58,616
998:17,616,302,650,84,654,58,564,542,61
1000:17,58,542,518,61,101,8,84,554,1102
1007:654,17,29,224,8,84,6,138,554,542
1027:168,1400,661,801,1326,8733,2318,1528,7838,760
1028:17,302,354,518,58,616,29,866,301,650
1044:17,84,616,654,302,58,8,29,518,542
1045:17,58,518,84,542,6,8,101,1102,76
1049:76,40,1069,2139,2414,6303,262,564,826,81
1068:17,76,710,8928,441,654,1002,6315,3506,5975
1069:654,84,76,564,29,101,542,518,138,301
1070:17,616,58,518,542,15,84,861,32,564
1082:84,101,650,518,1102,301,542,285,138,15
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,616,8,654,302,564,542,84,61,508
1094:616,58,29,301,736,6,787,32,508,322
1116:302,76,654,70,58,29,866,616,361,8
1121:17,654,1578,61,99297,1348,568,101,1372,29
1125:616,654,302,542,84,58,61,564,94,1102
1127:518,17,542,15,616,61,8,302,654,58
1132:17,654,302,76,650,58,138,29,289,15
1133:15,8,650,32,61,518,76,508,354,301
1140:616,58,302,542,15,564,29,8,62,518
1141:9594,4671,14259,17,787,7468,327,311,5512,1131
1148:17,302,70,654,76,508,736,1023,8,650
1153:17,616,654,518,1102,58,542,564,138,15
1163:17,302,654,76,616,58,8,866,84,29
1166:17,131,518,103,15,1126,61,1382,4268,32
1172:17,616,302,8,518,654,58,76,15,61
1192:17,302,58,616,542,650,101,564,1102,322
1204:17,302,654,616,58,29,61,301,650,15
1208:654,17,58,616,302,29,542,15,861,8
1209:76,17,168,719,302,70,5567,564,901,363
1234:168,719,984,1400,574,76,661,2103,8860,463
1236:17,32,6759,61,356,1410,84,354,650,1987
1245:1187,2162,302,84,875,8,654,354,65,1102
1263:302,58,17,542,861,322,650,84,285,8
1267:58,616,302,654,542,518,101,564,8,32
1269:4755,3107,2880,1352,189,5624,6434,1712,8848,23191
1288:1017,67016,692,17,654,398,518,138,780,32
1295:616,542,861,101,518,15,301,32,554,322
1296:17,654,58,650,84,29,1102,76,736,354
1302:302,616,17,654,542,15,861,1196,289,650
1305:302,17,84,58,29,8,322,6,861,650
1342:518,17,84,564,902,5998,1102,718,101,736
1382:17,302,84,8,654,518,616,1382,564,245
1389:75115,61636,56417,40853,1305,4245,518,85140,95032,33995
1391:26376,17,302,32,650,402,616,58,787,238
1397:81,986,140,2379,1749,226,8283,2967,7211,500
1402:302,616,58,84,6,301,650,289,138,76
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,542,616,58,518,486,654,84,15
1408:17,518,84,302,616,654,354,564,1102,58
1409:354,616,138,8,6,787,899,70,101,285
1412:17,302,84,654,1462,70,301,866,8,1762
1413:15,542,6,787,289,861,32,101,322,285
1418:654,289,138,15,650,76,564,736,94,542
1419:4755,3172,4825,1712,8848,23191,6434,7831,12990,5624
1420:302,654,354,736,29,866,58,616,361,70
1427:17,15,518,61,554,1196,564,8,322,787
1430:58,17,654,302,736,6,1196,8,518,76
1431:654,58,84,616,6,1102,76,285,518,861
1435:616,302,58,61,364,6,322,289,101,1196
1437:17,302,76,650,616,58,542,81,698,70
1441:6559,3307,6745,2548,840,67843,2715,245,931,8066
1447:17,518,15,8,1382,616,302,542,58,736
1448:1002,2548,13895,81,245,17,840,76,1887,1352
1457:17,302,616,542,650,58,861,15,1196,654
1458:17,15,616,58,999,302,402,554,508,486
1469:616,302,58,76,861,84,6,138,162,289
1477:17,245,518,654,302,736,84,787,15,616
1486:168,719,76,984,8783,5557,574,801,1400,8733
1490:17,866,302,76,654,58,616,354,29,546
1491:302,654,616,58,84,1102,650,6,866,542
1500:58,518,302,15,61,364,32,787,861,1196
1503:654,58,8,354,616,736,650,301,76,866
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:4755,17,8,3107,518,84,508,1527,2880,542
1535:302,654,58,542,650,787,1196,61,15,236
1551:616,354,650,736,8,518,542,554,162,15
1552:29723,19245,10906,15294,8892,1402,89980,70,9095,54372
1553:17,616,654,542,302,58,61,518,861,101
1559:616,302,654,29,6,861,15,84,322,354
1560:15,518,17,61,58,103,564,364,302,1511
1561:616,542,15,17,58,61,518,1511,787,245
1562:654,616,29,138,289,1102,650,8,70,736
1569:986,81,226,508,70,2967,698,17,302,76
1570:17,58,654,302,616,8,6,518,101,787
1588:1119,1187,17,84,53,245,542,48,901,15
1589:654,84,616,58,354,8,650,518,76,1102
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,302,616,76,654,58,8,564,518,508
1602:17,15,32,518,616,1987,61,8,131,1382
1629:17,616,654,518,302,8,15,58,61,554
1634:2265,9662,76,8337,6901,2717,1913,2328,17,9095
1642:654,302,518,8,58,542,554,289,1102,6
1653:17,616,8,302,654,58,84,101,564,736
1654:302,84,8,101,29,542,650,518,787,94
1655:654,8,736,138,29,15,354,76,285,542
1668:616,15,861,32,650,554,8,29,289,76
1681:17,58,84,616,518,29,866,8,1102,138
1703:1119,518,302,84,354,6450,654,363,947,65
1721:245,302,654,17,15,61,616,58,4268,542
1727:17,654,616,58,650,302,8,81,29,84
1728:302,354,58,84,866,301,1102,138,361,736
1745:17,245,76,302,8,354,1410,616,654,84
1746:616,302,17,654,542,58,650,29,518,861
1751:518,8,84,616,302,58,654,101,32,947
1756:8,1102,654,616,302,58,564,76,787,999
1758:616,302,17,542,654,58,8,650,1196,508
1761:81,23824,1002,25716,361,986,866,508,13895,780
1767:354,84,866,1187,1102,58,736,361,70,138
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,9354,88524,1772,64,3041,67574,48208,72271,140
1783:58,302,17,84,861,542,8,736,29,650
1787:616,518,101,32,15,289,61,29,564,554
1788:140,780,1884,2967,500,3137,508,3819,17,2241
1794:616,17,15,654,32,564,245,58,302,787
1796:654,84,15,29,542,8,138,61,301,861
1803:17,654,58,616,302,76,84,70,29,8
1820:1352,2880,10041,23191,189,1712,7457,5624,6434,7831
1821:518,17,564,616,61,364,4268,84,8,542
1822:616,58,17,302,654,61,518,245,32,861
1823:17,84,6,650,787,15,289,354,736,542
1840:616,736,542,564,861,650,354,301,61,787
1841:984,8860,1400,801,1528,5480,1326,463,574,2103
1842:17,58,302,84,354,616,8,138,76,736
1850:17,302,616,58,654,84,8,1102,29,542
1853:17,654,302,616,58,76,866,542,1196,32
1854:654,302,542,17,364,861,32,1196,554,8
1862:302,616,1102,736,301,787,650,564,285,15
1880:875,17,84,1119,736,4420,354,947,6945,94
1883:654,302,58,518,542,8,101,61,32,289
1890:302,3448,84,8,654,650,1102,58,4203,554
1891:17,302,654,29,616,1102,58,486,650,84
1893:616,654,58,302,61,15,861,364,322,1511
1894:616,58,654,564,508,61,8,70,15,84
1911:29727,5466,5975,10348,8345,29000,741,78658,17271,9127
1912:17,302,138,654,616,650,8,226,84,518
1913:17,58,302,616,654,239,8,29,861,542
1930:2548,5111,197,5627,8069,7160,13049,465,27094,4755
1932:5097,2139,3568,17,76,890,866,361,40,564
1950:15,542,301,554,363,861,32,61,1196,508
1951:2121,1360,17,542,564,1287,654,616,342,31609
1952:17,616,76,84,1102,162,861,285,8,736
2005:302,542,15,518,564,554,61,1196,101,76
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:236,17,10075,776,6766,8861,6673,616,29,302
2030:17,58,226,616,650,302,731,70,262,138
2034:1352,6186,4755,189,76,22904,57937,9914,2904,481
2038:17,302,654,29,58,301,354,15,146,650
2046:10492,6503,9289,27296,13889,17,8,7021,3672,26460
2058:12597,17944,121818,48197,88234,43327,1410,12495,1790,7869
2068:245,15,616,17,542,402,94,8,654,364
2070:84,1102,616,302,654,354,101,58,76,564
2071:616,302,58,518,70,1535,61,364,363,554
2072:2162,1102,302,354,875,736,654,138,1119,616
2074:76,1410,5975,17,698,40,302,70,873,311
2075:15,654,302,542,61,8,508,94,101,84
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,616,1102,518,138,58,301,76
2080:17,654,58,518,101,84,861,564,6,542
2085:17,654,302,616,58,84,8,76,138,94
2097:616,302,654,58,508,15,32,84,564,61
2112:17,866,76,5480,984,302,564,654,8860,1326
2115:17,616,542,302,61,8,58,32,245,15
2116:17,1187,302,616,8,224,654,84,1119,2162
2123:17,899,48,654,1102,29,138,76,8,616
2135:17,616,70,780,564,8,302,654,226,650
2141:698,81,564,986,2204,138,780,76,1535,500
2147:236,17,6059,3448,12673,17030,12253,10075,23833,42335
2154:719,5480,8860,661,1326,463,1528,2318,2103,801
2160:17,302,15,554,84,518,8,861,61,32
2162:719,5480,463,760,1528,1400,801,2103,10267,574
2170:58,542,17,15,302,564,787,650,61,518
2177:17,224,459,162,262,3137,29,302,4009,44
2184:58,616,84,6,1102,542,518,138,322,861
2185:17,616,8,302,654,542,564,76,364,58
2187:17,302,654,76,616,58,8,866,84,29
2211:17,226,508,302,5111,654,616,197,8069,8
2223:81,2292,5812,13288,3423,8485,5381,76679,7816,3082
2243:17,245,518,8,616,32,15,542,61,119
2244:616,17,302,58,654,542,8,518,101,6
2247:84,302,650,616,564,58,654,3249,518,29
2250:49715,4103,7838,71709,22792,47112,2194,6191,353,23527
2253:226,986,5767,1884,731,2967,508,70,262,13544
2260:17,302,654,76,616,58,8,866,84,29
2261:654,616,302,58,354,94,32,1102,15,76
2262:17,302,654,76,616,58,8,866,84,29
2290:542,518,15,554,650,1102,285,32,61,29
2291:17,616,29,76,84,162,301,6,736,1102
2293:17,84,101,58,302,616,1102,654,354,76
2301:4032,17,429,84,302,1102,65,4210,182,7611
2302:16229,39395,245,33882,1524,774,353,17,70923,15642
2304:719,5480,984,1326,76,463,9874,1528,661,9417
2318:654,61,15,554,101,564,322,289,84,402
2325:84,899,654,8,354,1187,48,301,302,736
2335:17,302,654,616,15,84,8,289,29,518
2343:17,302,32,322,394,616,1023,84,2140,116
2346:70,81,1884,17,378,76,358,3423,2561,110116
2347:2186,7728,100785,322,78503,109758,90201,100001,24792,14754
2348:654,17,302,58,616,542,15,70,226,61
2362:17,302,654,76,616,58,8,866,84,29
2363:302,17,616,29,84,76,6,1102,650,8
2364:302,354,29,616,650,84,76,301,736,518
2369:17,70,616,76,8,302,301,654,84,354
2373:17,84,302,76,654,354,1102,616,138,358
2381:17,58,654,302,616,29,518,84,363,285
2382:17,131,119,65,518,564,8,327,301,736
2384:17,1119,4420,84,6945,2935,736,947,354,302
2385:17,302,29,58,616,1102,84,76,6,736
2392:17,302,654,76,616,58,8,866,84,29
2393:17,654,8,508,616,58,302,542,84,15
2394:616,302,654,84,542,564,15,58,32,245
2395:17,616,84,1140,1102,101,322,650,1196,289
2399:17,1023,226,76,302,650,616,731,1535,138
2405:654,17,542,15,1196,58,302,518,8,32
2407:866,17,1382,58,500,226,76,96,1730,654
2408:17,302,654,76,616,58,8,866,84,29
2419:58,654,8,568,302,17,76,616,6,2193
2429:17,354,94,70,9482,1382,302,245,654,657
2447:29,354,84,76,301,1102,736,866,6,322
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1527,1352,2880,508,17,76,189,6434,5624
2456:17,29,58,84,1102,616,354,866,650,8
2461:542,518,1196,61,6,101,289,1511,62,554
2464:654,354,301,58,736,76,616,650,8,1462
2465:354,58,84,866,1102,301,361,138,76,70
2469:58,616,302,542,61,245,518,101,8,84
2489:168,719,801,984,1400,76,760,1326,1528,5480
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,302,13523,17,58,654,616,861,508,409
2500:654,361,354,84,8,76,29,58,616,736
2501:931,947,17,1539,327,873,1119,119,131,65
2505:17,616,58,654,84,29,6,1102,542,518
2510:30139,40898,30152,23902,3650,17,168,5567,3307,719
2515:17,650,616,302,58,138,358,564,654,409
2518:5097,3568,890,17,40,76,361,4743,564,698
2520:17,616,15,654,302,542,564,32,84,58
2521:302,654,84,616,518,8,58,354,101,542
2524:302,17,654,616,58,8,76,138,162,1102
2536:302,17,15,542,364,32,554,1196,6,518
2541:302,654,58,8,518,15,84,76,650,301
2547:17,302,650,654,58,1245,616,62,76,29
2553:9134,18939,35177,25366,5125,37961,31397,8960,44578,36848
2558:76,661,5557,1528,2153,81,70,10267,901,2642
2560:616,58,84,15,1102,29,554,354,6,564
2563:58,302,654,15,861,564,101,1511,6,84
2573:58,616,29,861,76,84,32,6,1102,1196
2591:616,654,58,17,302,861,542,8,238,29
2596:302,17,616,84,654,29,518,58,1102,650
2597:17,302,654,76,616,58,8,866,84,29
2601:17,7334,302,1077,11855,311,14259,787,3137,12861
2604:616,17,70,76,226,698,564,12332,367,58
2611:1119,8,787,245,654,1382,518,302,354,84
2612:17,542,654,58,15,861,302,518,554,486
2615:518,542,8,861,6,32,650,554,364,61
2625:17,226,245,616,1382,81,774,899,354,650
2626:302,616,84,6,354,518,76,101,289,285
2634:17,616,58,654,302,518,101,15,8,6
2636:654,29,84,58,1102,354,736,650,138,616
2639:17,302,654,1449,15,1551,35688,26621,226,736
2650:10451,4194,2123,86115,4308,75058,17731,13766,14600,23102
2661:17,518,302,616,8,84,654,58,1102,564
2663:17,899,302,301,84,354,1382,2583,361,908
2666:17,616,302,58,654,542,650,861,8,6
2676:654,17,302,616,58,354,138,162,76,84
2689:616,654,17,302,58,15,542,564,650,76
2693:790,21813,10408,650,17,8,27340,36085,873,891
2708:17,616,302,654,58,15,542,61,8,32
2709:245,17,15,61,654,131,616,542,4268,518
2713:17,8,616,364,1951,302,58,61,245,542
2715:984,1400,661,760,2153,801,9874,5557,8733,2642
2716:16542,500,81,986,56430,76547,5381,3789,236,542
2727:29,58,84,1102,616,354,6,301,15,138
2730:17,616,542,654,15,61,518,58,8,364
2731:29,354,84,616,650,866,1102,76,361,301
2734:564,76,1069,736,4017,17,518,698,616,947
2735:1527,3107,3172,1712,8848,12990,4825,7831,20806,7880
2737:17,654,302,58,301,70,1550,138,354,616
2745:17,76,302,654,354,254,70,138,61,84
2746:27209,16151,24118,23595,4158,76,5595,17,698,22338
2748:5287,327,76,564,5117,2139,508,3618,5567,103
2756:302,616,58,654,650,8,564,394,76,114
2760:29,84,301,138,1102,76,650,736,70,289
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,3618,8,4513,16465,24564,1340,6315,1970,1002
2802:76,654,79262,616,58,2185,861,48964,302,62961
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:17,650,654,224,58,302,616,354,84,508
2805:3014,873,616,931,58,3191,542,496,1099,2121
2812:654,302,8,354,29,736,76,301,6,650
2815:984,168,719,463,1682,1400,9874,661,8860,10752
2827:616,58,17,302,8,654,518,84,76,101
2831:654,84,58,29,138,354,736,301,76,866
2846:616,654,302,84,518,101,554,1102,29,76
2848:616,654,17,518,289,76,861,15,8,29
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:1119,84,302,354,6945,736,654,518,2935,70
2857:4797,353,1951,245,17,94,601,650,16127,2268
2858:17,84,1102,736,29,76,138,6,289,354
2861:10981,5975,11590,1002,2139,911,535,4671,226,6977
2871:189,4755,3107,1527,5827,4825,378,3864,2880,3172
2907:302,654,84,866,58,354,650,285,1102,361
2912:226,76,70,17,1023,698,719,1435,1382,508
2914:17,654,302,58,542,8,518,29,76,162
2924:168,2028,17,5480,1326,76,574,984,226,4696
2925:245,81,17,61,564,8,1002,76,2139,2715
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,285,51550,12712,2745,99399,1184,7803,11919,654
2959:17,225,302,654,873,238,650,675,7067,564
2960:17,8,518,8579,84,8151,119,1187,891,654
2963:17,616,564,58,654,8,542,302,518,861
2965:698,29174,650,2512,135,5557,29475,984,18240,6097
2967:245,8,564,518,616,302,508,61,76,654
2970:616,17,302,654,58,8,76,650,29,84
2977:17,302,378,654,84,29,2433,58,8,76
2981:29,84,1102,301,101,650,76,289,8,285
2989:17,616,76,302,650,48,354,654,8,84
2990:22420,29000,13581,16717,76,5975,311,55922,17,57558
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,984,463,5480,1400,1326,9874,574,2642
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,508,17,7006,3107,70,8,76,124,564
3037:17,302,654,76,616,58,8,866,84,29
3038:247,84,17,8,6503,302,650,1102,518,76
3044:302,654,76,616,84,289,518,29,58,650
3070:4146,10692,8783,2528,6117,2354,4093,8129,684,48431
3081:17,354,650,616,302,518,76,8,654,84
3100:302,616,736,76,29,354,84,1102,138,650
3102:168,984,1400,574,5480,719,463,2153,760,8733
3105:17,302,58,654,84,354,138,29,518,15
3107:70,140,17,2967,76,500,1023,262,5767,780
3110:17,616,245,654,302,8,364,58,81,1410
3111:58,654,616,302,101,15,650,542,564,289
3113:17,225,13832,302,76,62,8,654,15,17883
3121:8,361,70,6,564,322,62,787,101,15
3125:17,654,302,84,354,70,58,1102,866,616
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,542,8,61,518,861,564,84,6
3139:17,302,654,76,616,58,8,866,84,29
3144:76,5480,17,302,463,719,698,984,518,1326
3152:17,616,8,58,654,787,302,542,518,15
3166:17,302,654,76,616,58,8,866,84,29
3167:76,17,564,500,654,508,8,1023,302,70
3169:542,15,616,518,654,61,245,8,58,32
3170:17,986,1405,1382,873,650,2414,5553,5767,25174
3172:616,17,302,58,363,654,29,542,162,15
3176:58,616,650,84,138,76,354,322,564,70
3183:17,654,138,70,84,76,354,866,361,58
3184:17,131,245,354,76,94,302,61,1002,654
3193:58,61,8,1196,6,518,364,285,76,787
3195:17,8,84,1119,245,518,908,899,119,616
3220:84,1102,866,650,138,361,76,736,8,616
3229:17,616,302,654,58,15,518,32,61,650
3234:1102,302,518,354,616,654,301,58,76,736
3237:54099,110318,41101,22678,58923,28760,77678,9915,113362,102041
3238:17,1190,8,873,889,119,1410,32,302,2583
3239:17,84,58,29,650,1102,616,354,8,239
3246:533,603,8772,911,4671,5319,1337,11590,2543,13998
3258:17,58,654,542,8,15,564,84,861,364
3263:17,616,302,654,58,8,542,1196,518,564
3264:17,302,654,76,616,58,8,866,84,29
3277:76,168,6387,22856,5363,1149,719,698,2318,22614
3279:17,302,654,58,84,564,616,650,361,1102
3295:1730,5812,62168,76,2292,7305,6916,87110,1164,2139
3305:805,2139,500,5726,76,28166,826,226,22801,17
3306:6901,1651,76,4146,8129,9557,10692,684,48431,2354
3308:17,65,616,302,542,508,650,388,654,564
3309:616,302,84,861,542,29,650,1196,518,285
3319:17,302,654,76,616,58,8,866,84,29
3320:2548,3196,10541,197,5111,14793,7160,8069,6754,27094
3328:29,616,138,84,354,1102,58,736,650,866
3329:12090,429,26360,17,36541,616,698,718,31978,5218
3335:654,58,84,616,76,6,542,1102,138,162
3346:17,245,15,542,61,518,616,8,103,654
3352:17,58,654,302,616,76,354,101,84,15
3353:17,654,302,58,70,84,616,29,866,354
3360:84,8,302,654,354,899,138,301,866,76
3374:17,616,58,654,302,2548,301,650,1196,2139
3376:3423,17,226,780,5767,3374,262,7211,731,1749
3383:17,138,70,866,654,84,226,521,354,302
3386:12253,4203,14750,776,17,302,10641,8861,654,49
3411:17,654,302,616,58,29,84,8,518,138
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:17,1744,8,84,1382,70,616,4268,302,518
3416:4755,1352,2880,10041,189,4568,3107,1923,3172,1527
3419:17,654,616,32,15,650,76,101,289,554
3421:17,84,861,8,542,518,76,564,1196,354
3423:17,986,76,2414,650,1099,5767,2139,25174,13838
3426:616,654,17,302,58,542,861,6,364,8
3428:17,8,302,58,654,84,542,101,15,6
3429:654,302,84,354,301,76,138,650,8,1102
3431:3225,80576,1730,47290,88768,34500,683,76,2139,17
3432:17,302,654,76,616,58,8,866,84,29
3450:17,76,564,70,616,542,2265,698,58,654
3453:168,719,5480,1528,760,661,1326,463,2642,1400
3475:17,2030,4268,302,58,76,654,245,2955,32
3478:84,289,15,650,6,101,554,518,61,1196
3479:17,616,654,302,8,224,650,58,518,62
3480:302,17,654,616,650,29,76,542,239,238
3490:17,84,542,1196,289,61,32,6,554,322
3500:616,654,542,15,58,518,32,61,8,289
3514:302,616,84,8,29,354,285,301,1102,861
3529:17,302,654,76,616,58,8,866,84,29
3546:17,591,302,654,58,15583,861,650,1305,62
3547:654,302,616,29,76,1102,84,301,354,736
3551:76,219,5738,226,168,1528,801,297,1124,719
3557:168,719,984,1400,8733,574,5480,8860,661,1326
3572:29630,31775,60680,138,87374,17,110194,3360,19012,54245
3579:17,29,354,866,138,8,650,58,736,6
3580:3137,3423,17,5663,2241,1498,76,1069,1730,8
3593:17,654,616,518,84,58,29,1102,224,76
3599:81,76,698,17,564,654,616,238,70,650
3609:17,302,654,84,29,354,361,58,1102,8
3610:17,76,736,302,654,1023,8,138,1102,354
