410:19697,35625,30561,112433,37771,9326,16939,57634,4755,17201
448:70146,59031,33288,31651,110038,56948,17532,12807,205,37605
449:45702,99009,52345,48805,76673,77820,95621,22917,44224,114778
450:302,654,76,29,84,354,15,138,1102,1344
452:112072,45412,93072,2703,13523,81165,5869,23323,9250,15250
476:9681,6051,78610,12386,69277,15424,6164,47309,71577,12716
488:396,44336,17,25236,57328,48603,944,616,302,1245
490:17,302,9617,50588,72372,95621,104497,15583,153,917
494:36070,72990,59031,84377,19715,17,616,119720,58837,6130
514:79733,13051,5693,9062,6906,10358,5501,44207,69834,62482
525:6315,535,11772,16669,2028,15992,44318,75917,83233,50293
535:14586,17,861,591,10638,17383,11344,16044,1424,11459
536:33310,122768,117117,19800,18523,9197,37999,21934,79351,25375
538:105037,6976,67547,8281,1880,12498,24323,113938,33304,42357
539:71398,64596,80958,62844,17,34271,25837,45237,120285,1344
564:91850,45919,64596,861,44,76752,40192,31797,40552,10154
582:64596,510,31048,15423,53322,4174,73,530,4669,24323
585:53381,46483,4284,35767,59199,3197,17143,15477,8597,17091
590:22912,34000,117471,110637,82604,78604,17919,101,861,40921
618:11070,28926,96720,90231,28953,116336,23933,64390,20315,13125
627:42376,114599,77531,51158,9761,68399,4671,7334,11539,9594
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,52165
633:19841,3874,24323,32328,115866,78936,95575,79214,78114,113938
646:11070,1913,1995,26210,20524,73583,54446,108047,101945,83724
666:10791,36835,8914,101682,61479,28757,16222,11845,5388,95977
667:14237,2494,112932,96450,62068,54044,51030,39030,13342,35632
678:88056,40407,6623,6130,47530,65704,31608,55713,110948,108818
680:1190,42352,74541,120360,49834,24323,113938,33304,6793,889
681:15992,50902,86744,42306,76635,6812,95334,86852,112433,30561
682:1528,7711,14798,19962,76,55339,21162,18889,53912,2318
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,12861,4671,14375,1753,59850,81,1547,36991,61368
716:70283,14336,81839,20381,76668,46588,22185,37600,8004,50051
741:121636,28538,8652,14435,111861,98398,13423,9677,106310,25473
750:30944,76,8,354,67934,41087,90278,5867,57594,85180
754:17,14586,74834,86744,302,7589,1225,73471,69800,33147
756:66463,510,53322,11323,79812,61948,44,76752,40192,837
757:107887,57938,78102,64596,88114,23823,228,564,698,118900
758:70858,46128,79423,20490,30456,111363,2372,123315,90192,17793
763:53322,110073,25585,35566,93289,80780,36519,17,26355,35963
774:17,302,64714,31878,59031,19059,67084,30517,31651,64596
775:10259,59031,9774,43133,64596,49640,94134,25144,58805,9747
782:100244,61300,7145,60350,111491,6360,29874,46762,17084,63363
784:17,302,1555,10616,113056,102997,10215,44318,116620,68497
793:13203,11396,27447,1734,14193,16241,6059,12462,17030,23833
803:6450,4420,6945,14370,52673,80730,105238,84081,70691,108260
813:43133,1344,1544,3619,14293,39006,81490,20493,22346,17
815:37240,381,28402,42137,1555,1252,43540,35501,49534,1747
817:33832,100505,106684,21183,12228,9328,29863,65125,101917,5550
818:7235,13848,34397,46771,4119,29783,28755,7711,574,4940
823:63363,101594,64891,2028,15992,36244,47929,68712,33036,115752
825:7869,68601,76752,84377,40192,654,6450,72617,68379,22346
833:302,58,1784,92356,60302,11772,16441,11070,64596,1190
835:11772,58,101,112379,41966,66197,61750,57263,46602,6836
844:33832,4280,6554,108451,18873,4478,113259,73025,24929,24414
856:76693,53322,327,138,6,99584,70,301,20905,16729
857:75257,18638,302,42701,5715,109286,861,101,289,13512
874:302,58,76,84,29,518,861,508,15066,301
899:93648,44318,75917,371,10370,25702,42701,5715,109286,17
911:6680,16669,19715,87631,54338,35657,121921,119249,84202,43375
918:55772,19715,61651,66439,122912,327,6793,26062,16049,5812
925:20277,13901,370,14328,7407,52521,27108,13269,53142,93298
926:54471,89166,78549,42436,830,95606,70819,67931,21702,24218
937:53322,104497,17136,29811,101033,7894,518,2950,302,10376
964:2403,3207,15235,970,9490,33639,10046,23045,51111,36339
977:17,53322,554,35596,66463,64596,29,1231,650,4423
981:1757,44318,75917,8492,90790,55307,33348,90878,18224,28531
982:646,44474,19235,48401,51043,39641,491,114615,49243,1119
984:17,10216,30844,43133,75316,18543,41690,45615,35025,71119
992:15992,73953,17855,1555,6623,47530,1252,41408,109647,73509
993:41847,92069,2354,4093,26437,29280,4332,27635,101261,81569
998:67460,57208,51157,17,9197,37999,21934,79351,25375,5812
1000:6751,17,58,84,902,354,16149,29,116357,114407
1007:15423,31048,2267,22580,94112,43028,17,1424,15583,11459
1027:75389,95096,1013,90250,40601,91616,29153,28387,1727,95211
1028:116620,68497,2669,6840,37121,8194,14661,30387,99603,91512
1044:69383,77439,17307,3844,98754,40367,65286,2560,76510,96714
1045:54418,99307,43133,1190,42352,17,6793,889,26062,16049
1068:73569,13853,101069,33762,76343,32611,31830,27327,8928,5975
1069:82411,11070,64596,8739,6215,34700,875,6450,37304,16206
1070:58,17,2469,1313,2542,15370,10247,3160,31019,2424
1082:54104,64596,85286,101,591,7407,370,13901,5517,15583
1088:3233,42352,56465,66613,21949,7451,13322,66260,98777,55185
1094:47968,43133,13031,27907,118341,10616,58,10215,6859,89494
1116:64596,108251,35187,22801,39619,89977,115140,56308,117853,66941
1125:55274,42994,3521,100505,64596,23980,58,1555,41216,37196
1127:54107,71182,114956,6360,12061,46377,61273,111109,98560,35269
1132:22315,13732,19757,30528,5490,19531,28926,96720,90231,28953
1133:36726,58382,2028,2008,19885,101979,84856,63014,21696,1377
1140:616,106318,46035,302,58,103051,34031,14258,25837,45237
1148:68390,14153,56007,99113,87862,44600,12195,9570,110419,92056
1153:117160,41321,7929,111927,102983,56465,66613,17,15921,19470
1166:42352,16879,46823,9121,103795,1234,32969,71485,16517,69005
1172:101698,1555,2267,22580,1252,990,31318,14087,38599,116357
1192:18209,53322,17,104923,81133,6974,99981,302,96415,83705
1208:97091,50589,13420,10947,112254,111733,87138,70600,9425,45996
1209:21193,113585,82309,17201,67940,59858,35354,43911,336,15264
1234:113244,16993,168,1263,55612,123252,79796,76020,25522,24485
1236:61131,100873,89469,83998,83053,82240,78751,64766,62262,47614
1245:10946,6793,889,26062,16049,1187,6294,53878,29938,43308
1263:38388,84377,17,45527,861,82206,59490,1512,302,14047
1267:13293,1204,114483,41831,69014,105945,89690,63872,14908,20351
1269:3107,109744,106146,34129,23191,7859,11725,8225,14401,16519
1288:1017,31508,109653,105279,97859,95607,87616,74535,57908,51853
1295:36030,10181,107405,41256,5867,104721,396,616,44336,10229
1302:17,118519,104318,61584,42701,5715,109286,302,654,7589
1305:79994,14897,22315,13732,19757,30528,5490,19531,17,24670
1382:108618,77684,10616,10215,5112,9019,101770,99415,17517,119296
1402:616,24323,113938,33304,19740,91211,73093,62706,591,1424
1409:92069,6503,12724,51517,50589,97091,101,8,554,616
1413:535,3188,50896,100505,84377,91850,64596,36388,97989,43976
1418:49752,43133,104497,3233,861,5767,25585,35566,370,52705
1419:35625,23191,7880,11679,112487,90512,42589,11725,8225,14401
1420:80544,98433,42320,27425,302,654,633,61157,7990,1187
1427:17,6159,104497,45919,22917,358,60880,79241,65084,361
1430:24893,85708,79080,63341,49420,17443,6130,65704,591,1424
1431:64596,45996,75191,117247,33470,17487,119983,77295,29563,58
1435:1784,616,302,58,394,1348,780,1001,3429,2185
1447:26062,16049,29874,3233,42352,43728,116211,104010,17,12749
1457:106319,92624,46826,109119,97686,95029,72606,63225,39645,32076
1458:17,302,58,616,15,76,358,84,27406,650
1469:14586,53381,45919,22062,114409,302,58,3197,40552,31797
1477:54442,82704,69237,21631,50589,97091,6450,4420,6945,14370
1486:43358,39207,17622,45287,21193,113585,82309,26131,39464,15180
1490:889,6793,26062,16049,21693,27706,114624,67794,67389,18592
1491:53322,114815,58617,21934,37999,9197,79351,25375,16127,40538
1500:52538,9617,29874,72372,75113,11070,302,58,5767,2714
1503:104497,654,58,18529,6168,99399,51550,7803,2745,616
1518:59816,31651,109744,106146,34129,80448,116972,78520,60494,59671
1535:236,98038,302,12379,654,93602,79107,41349,62282,58
1551:51500,1913,55592,96786,40263,616,3638,10349,13717,3062
1553:1953,65406,102236,58934,3795,13357,11208,12362,11888,29745
1559:11070,26763,83643,26905,58518,117153,71005,31570,24323,113938
1560:17,8349,8536,5433,26186,3188,47643,11070,104497,66463
1561:17,616,58,76,542,33188,34547,35454,28315,5867
1562:16024,109161,88367,56787,654,20467,11524,56260,13083,26739
1569:986,61052,69468,60820,62843,92586,96768,46621,34829,22823
1570:30944,22681,27705,7905,17123,54038,43893,32205,63512,85561
1589:42489,61468,16146,38878,34594,90285,68045,66584,111366,92599
1601:9019,45200,48130,65631,6590,55521,122510,74087,61040,5148
1602:23156,3521,17,73772,47968,4732,889,26062,16049,2028
1629:42352,17201,67940,59858,24323,113938,33304,2822,59461,2331
1642:62509,10259,11070,44318,75917,22573,8714,47970,302,58
1653:66463,38129,66538,50986,37789,45561,119728,104540,65302,9197
1654:42352,302,13730,95621,43133,64596,32282,85433,49111,5767
1655:53322,1424,15583,11459,917,2158,16595,20440,361,44
1668:93648,11070,100505,5767,32019,18390,108787,63383,103607,5333
1681:22684,17,23910,111244,98843,90086,8166,38737,875,49268
1703:13436,41722,10383,42384,91647,6450,37304,97322,65405,16206
1727:58230,205,6231,37605,11479,5315,217,3516,7516,6836
1728:9331,2060,2456,22273,56878,91173,49777,9968,23962,41665
1746:44176,81758,7619,18607,53207,26625,14400,4688,3593,1624
1751:60922,54655,9617,24428,32771,102490,72372,23196,102449,103332
1756:1733,43755,944,1190,56465,42352,66613,53322,45561,119728
1758:58775,64596,46734,25961,50479,111440,102016,67123,7171,20351
1761:63790,25716,19433,119401,103292,101433,70173,66480,123100,44742
1767:43332,103540,20302,875,63835,836,44814,118189,30964,6450
1783:64596,86496,5767,1252,861,109988,89257,74536,1424,11459
1787:80619,22681,104497,64596,616,1231,4423,36128,8156,1016
1788:11772,28247,2718,1555,1252,18777,29732,14906,2345,18448
1794:2950,9617,72372,24323,113938,33304,361,1009,1708,2597
1796:37458,4333,121577,40167,64596,77439,17307,103250,36188,64734
1803:72617,68379,108787,63383,37999,21934,9197,79351,25375,6925
1820:23191,109744,106146,34129,1923,10145,91453,71795,6793,889
1821:40167,5117,4487,24568,3482,35840,22633,26491,46773,62117
1822:13241,535,17,616,14528,4985,10736,24323,113938,33304
1823:17,10118,58775,6130,84063,69622,65704,591,15583,11459
1840:11070,64596,616,95575,79214,78114,1804,4174,73,530
1841:110864,18993,24843,78239,37590,81039,80871,5480,5917,46618
1842:75413,32817,77265,48156,39141,21068,58,3465,13062,1246
1850:1941,24670,114000,89264,69384,62186,36964,9242,17,395
1853:63472,26867,4517,11070,121756,109294,4663,91265,26087,7546
1854:17,302,861,654,591,11459,917,16595,2158,20440
1862:34070,64596,239,1913,302,1057,3233,944,2868,8579
1880:875,4420,6945,14370,52673,1119,22283,107083,105633,82614
1883:17370,80066,2494,20941,51681,31164,7101,1527,591,302
1890:18055,1512,41306,30944,42701,5715,109286,32906,51412,86241
1893:28014,4333,29860,12725,45014,29170,67084,104497,64596,654
1894:68601,13051,64596,106430,92997,4139,15736,20322,36633,50897
1912:2024,8457,986,18578,1897,1116,6073,246,5996,15615
1913:66665,17487,119983,77295,29563,27479,21183,106684,12228,9328
1930:18269,7160,24752,12761,63563,103724,28188,45525,90786,78182
1932:54358,77993,34799,116620,68497,5097,3568,890,18425,4743
1950:3,7894,101033,18849,4560,67366,26715,23602,6454,51112
1952:64596,17,6130,65704,9654,57328,48603,25236,108218,57747
2005:115657,6908,14163,53381,16669,67084,3233,302,6130,591
2030:673,3197,17143,731,1749,3374,13106,104566,63250,32166
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2068:67753,17,24464,92159,44627,15470,23638,30729,40790,5433
2070:13580,43755,2076,84,1800,563,15507,30922,33961,19805
2071:302,33344,43773,10576,70,58,616,518,111805,3188
2072:18109,104497,22061,87013,12937,1180,10369,60327,9445,36977
2074:54442,82704,69237,9465,34070,71810,19715,107297,98127,70605
2075:56192,76673,302,45237,25837,654,5542,3839,357,861
2077:35606,22917,10215,10616,17,26381,46471,60177,24323,96026
2080:43133,92008,93259,74140,6130,2267,22580,65704,44,76752
2085:24958,31517,3570,121725,79463,9755,67332,27062,98266,5767
2097:42352,31854,104497,22917,33916,43457,41391,889,26062,16049
2112:33872,5480,1727,28387,95211,226,7235,52926,21905,5112
2115:76948,59031,22681,3233,96520,90281,75566,15770,42352,37304
2116:6315,17,60345,40091,120885,47802,30575,15778,103403,70305
2123:4420,6945,14370,52673,60642,10748,5598,58354,24323,113938
2135:111185,34080,5767,1252,28926,90231,28953,96720,116336,23933
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,94418
2154:23191,110285,23552,9577,28467,16879,85254,111500,55678,46835
2160:76348,13241,104497,554,1804,4174,73,10247,2542,28061
2162:7118,32748,40219,75655,110951,95503,75041,62325,36122,35792
2170:114374,11070,510,17,53322,302,58,32872,99080,87758
2184:43133,16996,32619,2541,78689,57056,14965,58,3,118519
2185:31651,29798,11556,1555,1252,42701,5715,109286,41221,361
2211:101523,82813,62500,44173,80234,122044,18435,80468,123100,44742
2243:42352,28950,61240,27238,95334,86852,12029,63040,17648,49126
2244:19059,17,616,108827,96990,83567,54732,34088,74862,302
2247:3249,12575,11447,40390,20628,24968,27293,3657,75427,26543
2253:13166,25412,53381,11772,71074,6623,47530,44318,75917,116211
2261:9617,72372,19059,86744,4420,6945,14370,52673,5767,69725
2290:153,16595,20440,29,99584,554,103401,9655,22049,64714
2291:17,616,16935,17426,1310,26376,34309,50051,58916,23872
2293:939,61716,14206,1211,97499,117529,19593,5010,32906,51412
2304:5550,3348,38984,10617,42410,75389,95096,39219,65119,55339
2318:654,5987,4135,40542,62509,99478,84,76,627,64596
2335:106372,102397,92462,16147,30944,22684,17,23910,97322,65405
2348:9121,90800,84939,11772,53381,30517,17,944,302,18855
2363:43133,9245,32658,22578,101659,1180,10369,60327,9445,27161
2369:37386,14964,40994,11644,2934,31823,10158,22801,39619,89977
2381:67084,99981,10141,17,3895,26084,302,2905,96526,8697
2382:26335,1985,32969,71485,16517,69005,109236,10217,8466,123087
2384:4420,6945,52673,1119,496,7506,15242,17,3046,472
2393:76673,29874,2139,1190,21696,1377,42352,4727,37192,34500
2394:34108,1555,12117,56465,32019,51324,18390,66613,1252,22
2395:17,41011,616,91850,64596,3190,591,6310,15450,15583
2399:32634,19059,7021,92520,91609,89729,51143,67442,59326,7929
2405:2069,53381,45014,71074,71810,67084,29170,17,58,1190
2407:13051,1730,10039,3568,890,4743,18425,53761,4068,546
2408:58419,239,3,395,726,2868,837,1567,5025,2361
2447:358,861,1897,2024,591,5996,1116,8457,18578,8788
2454:9455,8349,11070,109744,106146,34129,11421,6188,105940,83507
2461:11459,153,2158,65704,1924,19866,19670,16142,32634,1700
2464:31651,99128,75629,3266,2950,9617,72372,327,18076,122831
2465:42352,3235,7768,77937,76478,62043,46028,239,616,1475
2469:99935,50481,12561,1190,22346,45738,37771,16939,42352,63589
2500:101253,57125,76673,86974,37012,74606,106794,35041,81950,53851
2505:89846,63500,61468,16146,87503,83113,616,17,2588,7358
2515:94761,37186,106153,71742,59271,45221,72415,53349,28526,75737
2518:111172,5097,3568,890,4743,18425,4880,53761,1164,2008
2520:610,8016,17,78549,12011,49752,88570,21255,16260,52193
2521:52270,5715,109286,8625,9693,12427,26500,4375,78933,1679
2536:17,25682,100432,5867,1784,3188,53381,11070,302,1190
2541:4420,6945,52673,69725,63938,89494,65889,71908,28294,108054
2547:27535,19059,15975,23503,67346,3588,35630,40143,107295,37504
2553:81086,18939,122207,77721,75486,54440,53316,14479,2719,9134
2558:1528,76,3211,45163,55678,46835,19962,17,84829,2153
2560:22681,108662,31086,44207,69834,70865,67265,47820,33728,17097
2563:53346,107405,302,861,654,58,6130,65704,115987,87428
2573:74318,31048,15423,119100,107683,83269,66217,616,15201,21394
2591:93648,44480,21934,50051,37999,9197,58916,23872,79351,25375
2596:44,76752,40192,122950,110386,106047,72211,72120,5554,45384
2601:102449,24571,109677,58992,89554,79695,3001,4985,10736,607
2604:8167,5693,37042,6906,86707,45095,71599,99389,26342,102027
2611:14108,57718,72617,68379,18176,30859,12488,15451,78147,27035
2612:17,58,302,654,861,1784,3188,67084,104497,23980
2615:5767,6974,99981,37304,16206,1252,22070,26314,109105,50262
2626:14586,92069,84785,12695,50191,27272,302,97322,65405,9609
2634:77334,25082,108869,72608,69473,9278,42194,12684,2002,11666
2636:103960,70642,35320,119139,54772,45521,102014,115095,101200,69182
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2666:17622,45287,7894,101033,25727,30456,111363,1196,17,108159
2676:12821,17143,3197,15477,72568,18068,95375,94649,37862,14176
2689:80208,49173,43032,12407,1509,100148,55215,53538,8948,13965
2693:24141,122548,11796,118736,3419,790,21813,10408,27905,13476
2708:83085,69977,45007,25038,42558,17,112580,50460,66463,1208
2709:15066,1784,57343,76195,16729,11070,17,122488,107835,79125
2713:1951,185,14768,40590,88280,115946,114298,77478,57578,53748
2715:28950,1727,28387,95211,37771,16939,1555,1252,28446,23339
2727:10259,24132,75970,18416,42994,2013,61692,8525,71388,28677
2730:115579,17,16923,87688,616,654,650,58,95575,79214
2731:35219,32328,115866,78936,97005,74856,45625,33716,2308,36854
2735:19697,61569,35625,66645,12990,3328,32031,72031,70357,63129
2745:77850,7910,6230,13657,2046,3973,23723,3193,8427,6900
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2760:116620,68497,861,11459,15583,1424,917,153,2158,16595
2812:26084,2905,96526,39348,42701,10545,97358,5715,109286,32256
2827:8964,17390,7059,2428,13510,19691,64982,67110,17111,43808
2831:43133,53740,43202,84976,82374,111604,591,15583,11459,1424
2846:73772,944,44318,75917,53322,19885,75784,101979,84856,63014
2848:64596,6548,119765,17,24323,113938,33304,11767,66423,116053
2854:35144,6945,14370,52673,42589,90512,189,19697,35625,1119
2857:12993,32426,122823,122189,109472,109082,100747,67034,66025,39979
2858:73097,944,25585,35566,53322,17,591,1424,15583,11459
2861:34070,19736,24175,58924,68246,35965,83372,80073,73679,68210
2871:2715,15992,41383,40846,18820,189,19697,35625,829,1007
2907:302,3234,1476,495,1109,43121,78384,4528,117877,100402
2912:72990,62896,34174,18289,79174,70989,23359,87539,85116,20305
2914:37710,510,14516,53322,32328,115866,78936,6713,55621,116961
2925:15337,12165,54442,5398,69237,16669,62472,57347,34747,28692
2960:8579,8151,14108,57718,6793,889,26062,16049,2644,116478
2963:37999,9197,21934,79351,25375,361,28248,33619,9413,11670
2967:10616,93750,61569,36062,64596,2715,22484,18208,15992,5150
2970:68239,19841,3874,36743,39446,58738,616,17717,8166,14355
2981:80482,31528,70375,25683,25007,87503,83113,122038,96769,91638
2989:14528,10736,4985,2483,28435,51108,116437,86805,79486,18612
2990:22420,29000,13581,110208,16993,112631,74540,61447,7499,101842
3004:122085,75432,39219,65119,55339,33261,98159,94976,69655,64864
3013:82139,72425,16881,92129,38663,101770,99415,8427,84342,23930
3044:59031,5702,5987,15540,4135,40542,39285,58,289,2644
3081:30056,32581,16833,28651,54538,84077,73489,42534,40757,30221
3100:64596,2326,8411,19369,29813,37496,101,554,776,10075
3105:24323,113938,33304,4904,238,861,591,153,15583,776
3107:31150,42504,24918,11772,80468,11070,47522,30095,26644,57277
3110:8826,3956,4021,16763,35716,40850,13039,14181,48341,16359
3111:53498,81032,12117,51324,10640,22686,9180,57173,1681,24981
3121:66463,83014,54386,27795,875,12684,7743,2002,43691,107970
3125:18319,6073,10011,15615,21911,41184,20183,55798,84640,59953
3129:10847,24744,69550,86781,74318,302,616,944,1190,37304
3144:97240,52401,57528,38046,68700,64886,38546,120206,70024,119224
3152:13161,28552,84751,120759,103505,74097,66945,10308,13776,19618
3167:122808,100820,37192,1377,4727,34500,1784,11070,21631,19715
3169:21632,24836,55604,12967,116834,100036,98589,91541,70669,70407
3176:35891,510,1267,34271,120285,53322,37304,3197,22070,1285
3183:10692,10302,59009,46844,4093,26437,27635,29280,4332,101261
3184:96902,8935,111704,108727,53060,14452,5145,8694,4589,1131
3193:58,15583,11459,153,2158,16595,20440,12117,51324,25837
3220:92026,64547,10727,50051,58916,23872,109893,104574,3588,35630
3229:345,102919,53452,33118,9396,31460,30756,23089,65908,90664
3234:2560,76510,26350,19164,1102,1039,21949,7451,23010,13322
3246:3765,25506,111258,100316,84596,53317,6412,1753,115853,53716
3258:17,1389,8579,14108,57718,58,22851,12509,11251,654
3263:39980,3223,65704,12509,22851,11251,28926,90231,28953,96720
3279:68164,5739,43457,41391,33814,67709,22653,14842,4737,81077
3306:48942,46247,13782,71328,118549,70723,1651,9557,31739,8927
3308:90155,102068,92404,15320,34795,9022,889,6793,26062,16049
3309:23963,53322,302,70849,108197,64596,616,655,68111,106741
3328:5287,22851,12509,11251,2545,113729,44,73121,70322,98502
3335:30944,8411,15334,19369,29813,37496,6836,217,381,837
3346:52705,81866,427,3476,47459,88328,73472,1985,32969,16517
3352:103886,95228,16952,6793,889,26062,16049,119303,97569,67506
3353:16624,16385,108422,33952,1099,11588,120836,117721,103064,94575
3360:8276,112569,38479,52393,14683,53480,88802,15419,105071,96378
3376:1747,11884,88371,87556,27648,120102,77754,41085,31143,5455
3386:28120,48538,79926,76945,52807,20555,100333,34156,12253,14750
3411:9536,66463,111796,21285,564,5702,5987,15540,4135,40542
3413:15992,3233,44318,42352,75917,47768,28524,77086,1256,10370
3419:60302,6159,104497,7573,6231,11479,62247,66327,17,98854
3421:17,64596,34271,37304,16206,120285,861,85885,84,10852
3426:6130,65704,37999,21934,9197,79351,25375,23625,22169,49195
3428:31854,45953,27608,2267,22580,40552,10154,31797,44,76752
3429:91850,944,53322,9245,302,32658,22578,101659,2609,3241
3450:104310,53381,64737,7403,94417,62550,48832,61286,57108,47902
3453:116870,69911,39389,103435,101987,97229,85374,73794,67544,49205
3478:68402,3576,510,1555,116620,68497,53322,1252,591,15583
3479:44407,5706,84264,86384,84706,71689,89114,22917,78698,9437
3480:39265,28926,96720,90231,28953,116336,23933,43790,6833,119110
3490:17,53322,24218,53938,591,45919,1424,153,917,1995
3500:3874,59623,14444,112826,43133,70527,110352,73272,37195,654
3514:45919,64596,33872,24218,53938,54695,32328,115866,78936,430
3557:14439,39654,17928,24125,135,29475,1251,54693,57848,114620
3579:14047,30944,17,239,726,837,395,2868,1567,2361
3593:9360,26058,100530,53005,15491,116534,105303,84025,23935,17
3599:15133,51769,60430,63415,106171,71319,49495,31797,35582,24521
3609:6130,65704,13420,7573,6231,2389,10947,37605,11479,112254
3610:45892,26076,27632,22135,82283,1164,2008,21696,1377,37192
3656:889,26062,16049,32872,99080,87758,24798,8765,64981,11479
3657:75113,44,76752,40192,8232,10491,5940,109368,97949,59983
3663:1924,84939,3188,6159,43133,11070,104497,58,6130,65704
3674:70849,104497,102718,35797,40030,119765,70943,57570,49871,58
3685:67843,105997,22801,39619,89977,115140,13398,76507,56522,42535
3686:15499,107761,88124,46540,25230,14635,5767,5292,3599,3214
3692:13342,35632,25003,48211,289,101,554,1804,73,2469
3694:115327,110575,69948,58145,370,13901,810,14328,7407,52521
3701:35219,55543,98266,103795,1234,5548,6009,107222,105235,90983
3717:10616,1784,30056,43133,17,2028,1555,15992,1252,1937
3721:43133,64596,500,80544,98433,42320,27425,616,5812,6916
3728:29384,22555,108265,44996,21244,111796,3203,5781,79096,74038
3735:71074,60430,104497,24132,19715,1190,25585,7894,42352,49658
3736:13166,535,1913,64734,59151,40263,327,122488,107835,79125
3751:92663,21946,17,19770,17891,23273,20579,122556,122316,111996
3800:43755,71810,75072,68917,654,302,1102,61,45561,119728
3811:75251,64666,117938,66796,62094,55891,54909,15545,30487,23048
3820:64596,17,51689,119296,117968,21934,37999,9197,79351,25375
3846:50024,104020,30838,27137,64596,24323,113938,33304,654,17
3849:21934,37999,9197,79351,25375,7901,7145,30316,43173,60350
3850:1295,15423,116620,68497,6623,47530,3588,13433,120293,94512
3857:239,395,2868,1567,5025,6284,2361,14758,12632,9480
3859:9142,80078,17,77222,45435,29334,22573,8714,47970,33476
3862:11070,944,81950,53851,53322,6793,889,26062,24740,5404
3888:86391,40315,122005,3086,27907,118341,1555,12029,63040,44318
3911:117688,109491,87229,2709,17662,68322,59872,57549,33179,2776
3921:63922,98,4588,105997,18435,1784,7017,11772,81,47530
3929:30144,93113,114374,3203,111796,69703,89141,106036,698,112508
3930:40344,49354,91121,5832,69263,101109,26436,18289,23359,108787
3947:2560,76510,908,2950,72372,5812,17403,6916,62168,7305
3950:53322,54930,32431,42320,80544,98433,27425,25229,76566,44444
