1477:81,7048,17,5140,84506,1119,225,112264,719,9846
1486:17622,5357,76,719,45287,36361,93720,2593,11304,8252
1490:866,37342,5889,68994,118539,12690,2843,3105,69292,65710
1491:17,302,654,76,616,58,8,866,84,29
1500:17,302,654,76,616,58,8,866,84,29
1503:17,302,654,76,616,58,8,866,84,29
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:17,2583,8,431,1402,696,3535,3107,84,39096
1535:17,302,654,76,616,58,8,866,84,29
1551:17,302,654,76,616,58,8,866,84,29
1552:29723,19245,1402,70,15,17,29,81,4194,2204
1553:17,698,654,542,58,616,302,40,61,245
1559:17,302,654,76,616,58,8,866,84,29
1560:17,302,654,76,616,58,8,866,84,29
1561:17,302,654,76,616,58,8,866,84,29
1562:17,302,654,76,616,58,8,866,84,29
1569:986,226,81,508,2967,70,76,1888,378,698
1570:17,27705,7905,302,17123,84,654,22885,101991,3841
1588:1119,1187,84,17,48,53,245,15,32,224
1589:17,302,654,76,616,58,8,866,84,29
1591:69776,62108,17,302,654,76,616,58,8,866
1601:9019,108548,25097,40464,2069,2583,64045,565,11326,122956
1602:17,302,654,76,616,58,8,866,84,29
1629:654,65,61,103,1196,285,4967,13522,6923,76
1634:2265,76,9662,8337,6901,17,40,327,9095,1913
1642:17,302,654,76,616,58,8,866,84,29
1653:17,8,542,84,58,224,568,654,675,1535
1654:17,302,654,76,616,58,8,866,84,29
1655:17,302,654,76,616,58,8,866,84,29
1668:17,302,654,76,616,58,8,866,84,29
1681:17,302,654,76,616,58,8,866,84,29
1703:17,302,654,76,616,58,8,866,84,29
1721:15,17,245,302,61,654,58,616,542,4268
1727:5315,6,17,1044,8213,30,32,66593,2094,564
1728:17,302,654,76,616,58,8,866,84,29
1745:17,245,518,616,32,131,119,1410,564,8
1746:17,616,58,542,302,650,654,285,8,902
1751:17,302,654,76,616,58,8,866,84,29
1756:17,302,654,76,616,58,8,866,84,29
1758:616,10163,43092,3,51542,262,88971,13074,112153,122911
1761:23824,25716,508,81,361,1446,6379,13895,1002,500
1767:17,302,654,76,616,58,8,866,84,29
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,9354,64,72271,48208,140,10404,88524,731,1772
1783:302,79544,17,35559,70604,11633,13683,109988,74536,89257
1787:17,302,654,76,616,58,8,866,84,29
1788:17,302,654,76,616,58,8,866,84,29
1794:654,15337,37121,96514,110597,3081,2058,750,87842,6491
1796:17,302,654,76,616,58,8,866,84,29
1803:645,17,33154,103175,1804,654,69777,41629,114719,96544
1820:23191,1352,2880,6434,10041,5624,7457,1712,55703,378
1821:518,61,564,94,4268,364,17,1405,103,654
1822:17,302,654,76,616,58,8,866,84,29
1823:17,302,654,76,616,58,8,866,84,29
1840:17,302,654,76,616,58,8,866,84,29
1841:463,34589,6772,34134,7994,574,2103,2153,2155,14501
1842:17,616,58,302,542,518,84,1804,66,322
1850:17,8,84,302,3841,224,285,616,76,29
1853:866,72566,40,500,114720,97627,119955,76,5230,48431
1854:17,302,654,76,616,58,8,866,84,29
1862:17,302,654,76,616,58,8,866,84,29
1880:17,875,4420,736,1119,947,84,354,518,8
1883:17,302,654,76,616,58,8,866,84,29
1890:17,302,654,76,616,58,8,866,84,29
1891:17,302,654,29,58,616,1239,486,162,15
1893:17,302,654,76,616,58,8,866,84,29
1894:17,302,654,76,616,58,8,866,84,29
1911:29727,10348,8345,29000,741,78658,17271,9127,13392,13581
1912:17,348,1462,10244,8,24586,11,2060,8205,10707
1913:17,58,616,302,8,542,861,1196,76,518
1930:2548,197,5111,5627,7160,27094,8069,33763,13995,4755
1932:565,5097,76679,60170,115343,2520,64020,117525,88599,18459
1950:17,302,654,76,616,58,8,866,84,29
1951:2121,1360,17,542,564,616,654,1287,15,61
1952:17,302,654,76,616,58,8,866,84,29
2005:17,302,654,76,616,58,8,866,84,29
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:236,17,776,10075,8861,6766,238,302,364,564
2030:17,302,654,76,616,58,8,866,84,29
2034:6186,1352,4755,22904,57937,9914,76,1991,189,481
2038:17,654,302,29,58,15,616,84,322,542
2046:10492,27296,13889,11199,9289,91537,7021,6503,8,17
2058:12597,17944,121818,48197,88234,43327,12495,1410,3,1549
2068:17,302,654,76,616,58,8,866,84,29
2070:17,302,654,76,616,58,8,866,84,29
2071:17,302,654,76,616,58,8,866,84,29
2072:17,302,654,76,616,58,8,866,84,29
2074:17,302,654,76,616,58,8,866,84,29
2075:17,302,654,76,616,58,8,866,84,29
2076:17,302,654,76,616,58,8,866,84,29
2077:17,302,654,76,616,58,8,866,84,29
2080:591,6,8588,1550,3795,16537,43133,104449,2626,108871
2085:17,302,654,76,616,58,8,866,84,29
2097:17,302,654,76,616,58,8,866,84,29
2112:866,226,29720,96544,78655,97627,11973,101287,84392,23950
2115:17,302,654,76,616,58,8,866,84,29
2116:17,1187,113847,1195,1119,104450,99975,80776,64089,113176
2123:17,302,654,76,616,58,8,866,84,29
2135:17,302,654,76,616,58,8,866,84,29
2141:81,698,564,138,2204,986,17,70,76,226
2147:12673,6059,17030,23833,728,42335,109031,35619,12462,10987
2154:17,302,654,76,616,58,8,866,84,29
2160:17,302,654,76,616,58,8,866,84,29
2162:7118,76,661,83245,58298,109940,22533,23950,61327,86161
2170:17,302,654,76,616,58,8,866,84,29
2177:17,224,29,162,302,459,44,81,262,378
2184:17,302,654,76,616,58,8,866,84,29
2185:17,430,568,29697,3081,1549,17448,99388,73995,116292
2187:17,302,654,76,616,58,8,866,84,29
2211:17,302,654,76,616,58,8,866,84,29
2223:81,70,2292,65,2139,11813,96,140,652,698
2243:17,113472,121672,107757,2292,29589,122262,110747,17,302
2244:17,302,654,76,616,58,8,866,84,29
2247:17,302,654,76,616,58,8,866,84,29
2250:49715,4103,47112,2194,6191,353,23527,1064,3205,36231
2253:17,302,654,76,616,58,8,866,84,29
2260:17,302,654,76,616,58,8,866,84,29
2261:17,302,654,76,616,58,8,866,84,29
2262:17,302,654,76,616,58,8,866,84,29
2290:17,302,654,76,616,58,8,866,84,29
2291:17,302,654,76,616,58,8,866,84,29
2293:4613,17,939,5010,81,803,1476,654,224,902
2301:17,429,4032,65,84,4210,182,302,7611,2668
2302:16229,245,39395,33882,774,353,1524,8,17,2233
2304:226,40466,8199,61577,23950,61327,86161,9874,65603,9624
2318:17,302,654,76,616,58,8,866,84,29
2325:17,302,654,76,616,58,8,866,84,29
2335:17,302,654,76,616,58,8,866,84,29
2343:17,302,1023,32,84,2140,116,224,244,245
2346:70,17,76,81,1884,168,698,361,6545,947
2347:2186,7728,322,100785,78503,109758,86025,99856,4113,52756
2348:17,302,654,76,616,58,8,866,84,29
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,322,430,542,564,650,736
2364:17,302,654,76,616,58,8,866,84,29
2369:1884,5598,30848,66688,387,83718,2561,81288,89228,653
2373:17,84,101,616,58,61,508,354,302,650
2381:8,696,5575,1220,486,546,17,431,63502,16492
2382:17,302,654,76,616,58,8,866,84,29
2384:17,1119,4420,6945,947,84,70,2935,736,295
2385:17,302,58,616,542,1578,238,301,564,8
2392:17,302,654,76,616,58,8,866,84,29
2393:5728,110113,97923,2244,101287,95566,696,17,302,654
2394:17,302,654,76,616,58,8,866,84,29
2395:17,302,654,76,616,58,8,866,84,29
2399:17,302,654,76,616,58,8,866,84,29
2405:17,302,654,76,616,58,8,866,84,29
2407:866,17,254,18287,10039,2139,5889,68994,2063,12690
2408:17,302,654,76,616,58,8,866,84,29
2419:58,8,616,654,17,76,302,568,861,6
2429:17,354,70,94,1382,245,302,9482,8,32
2447:17,302,654,76,616,58,8,866,84,29
2452:12832,2282,24481,19376,35268,30791,22856,48061,27927,95533
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:10977,6434,6188,9455,1712,11421,2880,8804,20806,226
2456:17,302,654,76,616,58,8,866,84,29
2461:17,302,654,76,616,58,8,866,84,29
2464:17,302,654,76,616,58,8,866,84,29
2465:17,302,654,76,616,58,8,866,84,29
2469:17,302,654,76,616,58,8,866,84,29
2489:168,719,984,1400,5480,801,760,1326,1528,76
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,302,13523,17,58,654,650,508,616,861
2500:17,302,654,76,616,58,8,866,84,29
2501:931,947,17,327,1539,873,1382,302,1119,76
2505:17,302,654,76,616,58,8,866,84,29
2510:30139,30152,40898,17,23902,3650,20288,1460,352,225
2515:17,302,654,76,616,58,8,866,84,29
2518:5097,565,102913,16515,41222,55944,53784,88599,108184,18459
2520:17,302,654,76,616,58,8,866,84,29
2521:17,302,654,76,616,58,8,866,84,29
2524:302,616,654,58,17,8,76,84,542,518
2536:17,302,654,76,616,58,8,866,84,29
2541:17,302,654,76,616,58,8,866,84,29
2547:17,1494,361,15975,23503,67346,27535,17,302,654
2553:9134,18939,35177,31397,8960,25366,5125,19507,37961,44578
2558:17,302,654,76,616,58,8,866,84,29
2560:17,302,654,76,616,58,8,866,84,29
2563:17,302,654,76,616,58,8,866,84,29
2573:17,302,654,76,616,58,8,866,84,29
2591:645,224,17,58,29,62,76,18593,2618,1220
2596:578,147,9906,18851,2535,493,6868,5343,7477,30301
2597:630,7211,5381,262,3137,2440,2318,71188,81166,93073
2601:17,302,7334,32661,29,542,7468,28512,1077,83175
2604:17,302,654,76,616,58,8,866,84,29
2611:17,302,654,76,616,58,8,866,84,29
2612:17,302,654,76,616,58,8,866,84,29
2615:17,302,654,76,616,58,8,866,84,29
2625:226,17,2403,245,2714,774,3506,1524,1827,650
2626:17,302,654,76,616,58,8,866,84,29
2634:17,101,564,42194,15,654,58,813,1804,542
2636:17,302,654,76,616,58,8,866,84,29
2639:17,1551,1449,302,508,35688,26621,70,947,226
2650:10451,17,2123,4194,86115,4308,103650,75058,17731,13766
2661:17,616,302,84,58,518,654,8,101,1102
2663:17,84,302,8,301,518,908,1102,2583,899
2666:17,8695,93698,387,71044,69078,83718,6541,61315,64021
2676:12821,302,17,654,3244,24698,85541,616,4254,813
2689:17,72449,96514,104068,78727,654,15,88720,6673,76182
2693:790,21813,3419,118736,10408,650,17,8,27340,10567
2708:17,302,654,76,616,58,8,866,84,29
2709:119,826,7067,15,8215,25,4123,1370,55341,54
2713:17,8,245,542,1951,61,654,364,1196,58
2715:226,10267,9874,984,2642,29720,97940,4292,76,13312
2716:16542,81,500,986,8,226,542,616,70,84
2727:17,302,654,76,616,58,8,866,84,29
2730:17,302,654,76,616,58,8,866,84,29
2731:17,302,654,76,616,58,8,866,84,29
2734:564,76,736,1069,17,518,616,4017,947,698
2735:1527,16900,33719,34386,3328,61569,46341,1712,6706,16174
2737:17,302,654,84,8,289,70,138,301,361
2745:17,302,654,76,616,58,8,866,84,29
2746:27209,24118,16151,4158,5595,22338,23595,32863,13137,38773
2748:5287,76,327,564,5117,103,245,508,518,1262
2756:17,302,654,76,616,58,8,866,84,29
2760:17,302,654,76,616,58,8,866,84,29
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,4513,8,16465,4292,902,931,6315,1002,24564
2802:17,302,654,76,616,58,8,866,84,29
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:17,650,224,654,616,32,58,508,542,354
2805:15,17,2121,81,124,496,518,542,616,656
2812:17,302,654,76,616,58,8,866,84,29
2815:984,168,719,463,1400,8860,661,9874,1326,10752
2827:8964,17390,7059,2428,13510,17,62155,19691,64982,27711
2831:17,302,654,76,616,58,8,866,84,29
2846:17,302,654,76,616,58,8,866,84,29
2848:17,302,654,76,616,58,8,866,84,29
2853:18850,262,34823,3081,89994,68624,29458,2326,27420,62238
2854:17,302,654,76,616,58,8,866,84,29
2857:4797,353,17,245,601,94,650,1951,65,654
2858:17,302,654,76,616,58,8,866,84,29
2861:76253,533,603,4040,19736,2510,19206,53110,19337,76
2871:189,4755,1527,3107,13660,378,5450,1002,245,23580
2907:17,302,654,76,616,58,8,866,84,29
2912:3789,76,226,375,1007,1435,124,176,70,96699
2914:3231,17,302,654,76,616,58,8,866,84
2924:168,226,1326,5480,2028,16956,574,1023,1147,3083
2925:15337,12165,7851,11973,840,1528,5398,16669,38729,719
2947:2741,66050,18970,66993,24301,46125,8643,385,262,15751
2951:3,6,17,62,30839,224,285,51550,12712,483
2959:225,17,302,7067,654,76,616,542,224,238
2960:17,302,654,76,616,58,8,866,84,29
2963:17,1511,564,542,616,61,364,654,58,518
2965:135,564,650,698,29475,984,5557,3789,18240,6097
2967:17,302,654,76,616,58,8,866,84,29
2970:17,2626,616,302,9163,65792,108546,69133,67086,122395
2977:17,302,8,378,654,58,84,76,354,518
2981:17,302,654,76,616,58,8,866,84,29
2989:17,48,104450,518,8,19465,19087,1176,83738,5857
2990:22420,29000,13581,16717,57558,68489,19943,110208,55922,21482
3002:17,302,654,76,616,58,8,866,84,29
3004:168,984,8860,135,1326,801,8733,7235,574,5738
3011:84226,109829,123142,59912,1164,5517,654,9816,112786,60691
3013:17,375,97409,102019,73494,1030,7048,7457,11,40975
3037:17,302,654,76,616,58,8,866,84,29
3038:17,84,247,302,8,6503,518,902,1102,289
3044:17,302,654,76,616,58,8,866,84,29
3070:17,302,654,76,616,58,8,866,84,29
3081:17,354,45,138,1069,3737,94,1535,84,118958
3100:17,302,654,76,616,58,8,866,84,29
3102:168,984,1400,574,5480,719,463,5557,7838,8733
3105:17,654,15,1305,58,591,302,301,101,84
3107:17,302,654,76,616,58,8,866,84,29
3110:8,17,81,61,4021,508,616,1410,7006,2200
3111:17,302,654,76,616,58,8,866,84,29
3113:17,225,13832,15,8,518,302,542,76,616
3121:17,302,654,76,616,58,8,866,84,29
3125:17,114436,29420,11223,19213,97422,23060,37016,108548,78747
3126:17,302,654,76,616,58,8,866,84,29
3129:17,302,654,76,616,58,8,866,84,29
3139:17,302,654,76,616,58,8,866,84,29
3144:118590,17,302,654,76,616,58,8,866,84
3152:11648,37121,62341,40193,27145,1549,68882,92692,89112,23323
3166:17,302,654,76,616,58,8,866,84,29
3167:17,302,654,76,616,58,8,866,84,29
3169:17,302,654,76,616,58,8,866,84,29
3170:17,616,58,302,224,654,238,861,1535,518
3172:616,302,17,654,58,542,8,3101,363,736
3176:17,302,654,76,616,58,8,866,84,29
3183:17,1651,85385,654,29,95137,97954,112413,85405,83443
3184:1784,10175,17,535,8935,817,2715,131,94,1902
3193:17,302,654,76,616,58,8,866,84,29
3195:17,8,245,1119,616,654,518,908,899,84
3220:17,302,654,76,616,58,8,866,84,29
3229:2369,17,302,542,616,58,238,97,285,518
3234:17,302,654,76,616,58,8,866,84,29
3237:110318,41101,54099,22678,102041,58923,28760,77678,9915,113362
3238:17,616,889,2583,32,76,119,4364,1190,58
3239:17,76,58,138,542,17839,1622,6,8,521
3246:533,603,8772,4671,51099,911,13998,2543,11590,1337
3258:17,302,654,76,616,58,8,866,84,29
3263:17,302,654,76,616,58,8,866,84,29
3264:17,302,654,76,616,58,8,866,84,29
3277:104241,28132,81,20455,90348,58737,37648,347,17,302
3279:17,302,654,76,616,58,8,866,84,29
3295:76,17,780,3484,5812,2292,8,81,226,564
3305:805,76,226,2139,17,262,81,500,826,28166
3306:6901,1651,76,9557,4146,10692,31739,684,698,8129
3308:17,542,564,554,508,8,388,62,616,65
3309:17,302,654,76,616,58,8,866,84,29
3319:17,302,654,76,616,58,8,866,84,29
3320:3196,2548,10541,14793,7160,197,5111,27094,6754,8069
3328:17,302,654,76,616,58,8,866,84,29
3329:429,12090,26360,17,70,718,31978,5218,81,392
3335:17,302,654,76,616,58,8,866,84,29
3346:245,17,103,61,15,518,8,787,1987,363
3352:17,8,564,2583,101,322,542,616,162,119
3353:17,302,654,76,616,58,8,866,84,29
3360:17,302,654,76,616,58,8,866,84,29
3374:17,654,58,616,542,302,1196,301,518,674
3376:17,302,654,76,616,58,8,866,84,29
3383:17,70,138,84,654,302,226,866,354,29
3386:4203,12253,776,17,10641,6673,14336,14750,8197,10682
3411:13312,518,77844,68117,14871,4123,2077,3105,29221,1069
3412:129,16258,2051,12039,88968,6921,72467,107299,71593,104247
3413:6678,1764,15992,109356,48268,4696,17,2069,100758,112153
3416:4755,1352,2880,10041,189,4568,3107,1527,3172,378
3419:17,302,654,76,616,58,8,866,84,29
3421:17,302,654,76,616,58,8,866,84,29
3423:17,76,650,81,1382,301,378,564,736,986
3426:58,616,17,654,302,542,861,238,32,564
3428:17,302,654,76,616,58,8,866,84,29
3429:17,302,654,76,616,58,8,866,84,29
3431:3225,80576,88768,1730,34500,683,76,47290,2139,17
3432:17,302,654,76,616,58,8,866,84,29
3450:50344,901,9222,106002,95894,95768,119323,78238,90915,2596
3453:168,719,661,760,9874,5480,135,10267,76,8733
3475:17,2030,4268,245,76,302,2955,542,616,7990
3478:17,302,654,76,616,58,8,866,84,29
3479:22719,72699,7000,78698,44407,650,9437,17,89114,100238
3480:17,302,654,76,616,58,8,866,84,29
3490:17,302,654,76,616,58,8,866,84,29
3500:17,302,654,76,616,58,8,866,84,29
3514:17,302,654,76,616,58,8,866,84,29
3529:17,302,654,76,616,58,8,866,84,29
3546:17,591,302,654,58,861,650,15583,1305,62
3547:17,302,654,76,616,58,8,866,84,29
3551:226,219,76,168,1528,5738,297,719,801,1124
3557:168,719,8733,984,5480,1400,5488,135,2642,8860
