681:6411,8786,86852,15992,764,50902,49494,111572,35943,29624
682:709,44,2614,2460,26376,336,9491,14498,18867,19236
683:112536,45128,669,97127,71448,69187,86473,35676,30603,22855
684:30357,29161,11984,11470,69720,22890,8652,35577,25405,32348
715:21926,59850,82049,25188,120213,11735,46901,3500,26155,112175
716:37600,72185,69900,70283,14336,81839,17,39647,122531,103312
741:301,1803,8652,121636,28538,168,74686,80987,89466,108401
750:1382,2200,2369,559,2059,1217,14129,19963,76,8
754:356,709,2085,4034,8546,22606,18867,1778,17,302
756:285,1217,66463,8105,510,53322,79812,11323,61948,616
757:47161,107887,57938,85465,78102,88114,64596,23823,73104,84976
758:15,356,1109,407,4374,79423,70858,46128,1240,10046
763:354,110073,53322,35963,17,70890,44405,49094,44519,29404
773:28635,7742,112836,103523,62134,41290,40275,7547,119814,104057
774:65,1245,116,521,4669,17,302,650,76,518
775:559,13070,8683,58,10259,59031,9774,43133,64596,58805
782:1825,1039,7145,1965,100244,61300,115249,9617,91066,119238
784:17,302,113056,76,16357,84,29,542,650,518
793:398,116,3250,709,3448,10075,4756,13203,3628,11396
803:80428,6450,4420,6945,14370,52673,17,1119,70691,80730
813:8276,35068,17,41884,14293,43133,1344,302,3619,654
815:749,116,37240,381,42137,28402,45271,97995,123277,79635
817:749,116,106684,33832,100505,121516,33909,16908,87270,44736
818:12657,83474,43480,116470,102018,16670,45719,19799,16815,83708
823:1744,28,14498,71891,21145,2989,63363,101594,6603,68910
825:3632,7869,654,616,123012,8144,58,68601,8,29
833:1410,2369,6759,220,559,3632,2982,302,58,8
835:8276,108791,11772,60422,47263,25840,58,116942,121190,101
838:8066,84808,113566,45281,28371,65469,59054,59116,17077,6344
844:100386,33832,1963,4847,87270,44736,52791,63370,58,4280
850:546,4068,13390,75000,6632,84709,75002,55906,30906,9482
856:364,5567,303,709,598,19984,13498,1101,1958,18505
857:709,3476,302,75257,18638,2619,42701,5715,109286,861
874:296,932,1696,9617,302,19669,58,76,84,518
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:5567,709,82499,80843,26379,112626,1815,93648,78402,10930
900:38610,60609,42262,80826,42514,79874,25056,3829,2447,63852
911:99027,102601,37000,6680,16669,19715,70648,87631,105131,120355
918:2917,45094,55772,19715,327,67935,17,60703,22783,61651
925:20277,20640,93298,48437,13901,370,14328,52521,27108,13269
926:116,19963,7973,302,54471,58,89166,78549,42436,830
937:776,3915,17136,9941,53322,302,23122,61069,10376,22671
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
964:2403,3207,57500,24121,89957,970,32969,15235,9490,33639
970:5998,83571,14636,2656,9093,40295,100326,62975,43253,67160
977:709,1217,17,11154,29,650,518,554,53322,15
981:4513,1757,34447,94632,42854,52637,44318,75917,38419,112002
982:69057,102585,78198,65410,5514,67317,119211,85881,17,1119
984:15,1109,4268,395,709,1217,21899,17,26873,53785
992:2068,15992,121587,60869,73953,17855,41386,85642,48712,9469
993:1550,41847,92069,67494,18057,2354,4093,654,26437,254
998:17,6573,84660,106515,302,86602,16068,106507,654,67460
1000:65,3233,709,559,17,6751,58,84,8,29
1007:356,116,709,17,654,93330,15423,31048,2267,22580
1027:75389,95096,168,1013,90250,5953,28387,40601,91616,29153
1028:55223,59351,116620,68497,2736,97094,104505,17,75404,43341
1044:4288,1874,34237,17,96714,69383,51408,77439,17307,114392
1045:65,356,559,54418,99307,17,43133,66008,18005,113920
1049:85467,86744,11070,72445,61530,29290,46663,101626,116211,104010
1068:73569,13853,101069,33762,91638,18405,11012,26738,48759,97955
1069:1187,749,116,875,1217,74087,122046,654,82411,76
1070:1405,5553,3191,56,6704,17,58,616,32743,93265
1082:15141,109935,37657,101,54104,650,64596,85286,84,12556
1083:1034,66030,23909,12313,18355,106207,100229,88241,60016,31702
1088:119,2982,10046,12442,3642,6809,23266,89696,3233,21949
1094:1039,58,616,13031,29,47968,43133,15664,73161,508
1116:65,69271,64596,4518,108251,35187,121880,92254,22801,39619
1121:17,70332,15167,74826,63725,46256,35863,31244,25601,19122
1125:84,1039,278,3191,23980,42994,55274,829,41350,302
1127:65,1703,427,20505,35269,92802,74827,107983,54107,53941
1132:75308,17027,22315,5490,13732,19757,30528,19531,28926,96720
1133:3476,497,18092,2989,76,36726,58382,73103,43709,55812
1140:302,58,616,29,106318,46035,113736,16556,108364,8
1141:75835,5512,3739,88876,74982,7392,6591,15686,15535,27889
1148:99113,93261,121644,87862,92323,56007,14153,68390,88107,110879
1153:6968,26460,17,117160,50787,123027,102983,53856,41321,654
1163:1097,118042,103105,100020,93870,86017,85958,84466,76693,75732
1166:42352,32969,17,16879,68511,10248,108620,55812,39046,15773
1172:889,7984,24429,56962,52729,1906,17,101698,97280,12333
1192:18209,17,65576,53322,302,58,39362,100507,80471,108916
1204:43133,35320,103960,70642,119139,1180,10369,9445,60327,36977
1208:107655,88860,97091,50589,13420,10947,112254,111733,87138,70600
1209:1218,28541,108955,28881,21193,113585,82309,17201,67940,59858
1234:38251,168,113244,719,76,16993,96040,9921,1263,122592
1236:65,54784,75532,113169,86493,46806,31438,108151,61131,100873
1245:65,10946,74899,117145,115408,121342,30090,10605,59272,889
1263:3191,1384,8683,17,302,58,38388,84377,45527,861
1267:2200,2868,73,1614,1960,490,1567,6837,13293,6485
1269:4021,3107,23191,109744,106146,34129,7859,1747,4755,11725
1288:67016,1017,87616,117489,9362,60532,74535,94291,31508,109653
1295:15,6759,1155,22606,8730,616,50413,41256,10181,36030
1296:709,44,76752,40192,17,654,861,591,58,2024
1302:709,17,302,654,616,59125,36364,31515,63814,61584
1305:28,79994,87017,17,14897,22315,5490,19531,13732,302
1342:83938,33245,88233,104005,51939,22441,1099,6212,518,4753
1382:108618,11243,77684,64301,44666,10616,5112,17,10215,21770
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,84296,70612,38549,104871,66418,89015,121315,26434,62593
1397:11772,66439,118450,31522,117316,88584,82330,81,31771,89302
1402:84729,616,302,24323,113938,33304,96552,101848,112325,2158
1405:106442,79664,4697,96890,92558,24722,122323,115421,111877,99195
1407:1324,84377,69841,8144,120096,109043,87768,61155,27989,13750
1408:17,89309,6400,10810,59767,93465,35418,17273,4771,1985
1409:179,908,387,6503,98402,92069,12724,81351,51517,67494
1412:2013,109539,55031,14998,106865,48428,40572,89211,31028,23996
1413:116,3250,101,15,542,3188,289,239,285,736
1418:1405,1684,654,49752,43133,80792,104497,25840,3233,861
1419:23191,35625,4755,11725,7880,11679,8225,112487,16872,6434
1420:179,302,654,61157,7990,80544,98433,42320,27425,8766
1427:1344,4187,3159,3476,427,4203,17,18867,10856,65084
1430:58,1196,1405,422,24893,2657,17443,4522,49420,85708
1431:285,64596,58,654,75847,104801,17487,45996,75191,117247
1435:1930,967,302,616,58,1784,107489,394,29,76
1437:2069,36055,40552,10154,31797,118704,95778,68020,3394,119016
1441:6559,67843,111336,80319,52711,25679,52696,11713,104761,99349
1447:119225,18867,101442,26062,16049,103027,28295,17,29874,3233
1448:118605,100488,88402,77410,68952,46690,43332,103540,20302,42095
1457:322,106319,92624,46826,53312,4013,117676,122333,84162,80174
1458:17,15,302,616,58,76,84,14330,650,508
1469:12259,32741,302,14586,58,45919,53381,616,22062,114409
1477:6527,54442,82704,69237,92640,22136,17,21631,12302,50589
1486:43358,39207,57525,108955,77694,17622,45287,73356,23337,21193
1490:65,68096,10973,8107,889,6793,26062,16049,17,21693
1491:53322,78683,114815,58617,8532,4013,39649,15836,24720,50458
1500:1196,2101,5103,52538,302,58,29874,2714,99614,29
1503:454,104497,654,58,616,8,83817,76,650,239
1517:111233,95331,80218,27097,95964,123071,121719,119772,117506,116842
1518:65,59816,31651,111613,109744,106146,34129,40295,58698,11792
1535:236,568,356,116,1089,3841,5575,1614,709,5465
1551:8276,616,51500,1913,55299,71777,55592,96786,650,40263
1552:19245,29723,89980,13992,10906,15294,117604,62237,19553,110189
1553:518,3191,1953,59018,76429,117945,65406,102236,58934,8683
1559:5991,11070,89947,91716,30070,26763,83643,302,26905,58518
1560:387,3297,829,10323,17,17164,27251,302,58,3188
1561:902,1023,97,813,4174,3213,17,2816,616,2588
1562:709,5465,6809,654,72754,109161,68505,52969,616,56787
1569:986,84606,20914,120356,115445,113522,113491,112060,105018,94570
1570:30944,17797,5909,22681,7905,38120,78319,27705,54038,17123
1588:3886,80185,97112,91208,50311,46420,109588,44007,41096,26126
1589:2868,1217,42489,114644,86063,55794,16184,82200,61468,16146
1591:35798,69776,62108,123280,123097,122693,122642,122620,122498,122141
1601:749,116,3841,9019,48130,45200,65631,74087,6590,55521
1602:185,17,16056,23156,28441,98454,3521,121797,91869,59790
1629:1410,119,559,1039,42352,24015,39698,91257,17,17201
1634:9662,57108,22178,8830,10783,8337,103647,39464,26131,15180
1642:114153,62509,10259,11070,302,31817,31910,55242,58,654
1653:38576,66463,112415,18514,17,23813,38129,66538,50986,37789
1654:3191,302,29,42352,49542,84,8,13730,650,101
1655:1009,16514,53322,654,2158,1424,15583,8,917,11459
1668:6855,454,143,15522,43182,616,93648,11070,100505,76
1681:518,3915,17,76029,22684,16522,116829,103851,23910,22800
1703:650,116,709,7312,112942,41722,42384,91647,13436,10383
1721:34700,42441,513,87515,95355,80284,51214,1908,122716,120237
1727:5315,58230,68712,205,6231,37605,11479,17,616,217
1728:51881,45925,20156,85071,9331,2060,2456,22273,56878,91173
1745:9933,32573,807,2139,14779,15340,50431,2418,85828,24070
1746:101,121905,80471,60851,120471,23397,25360,299,46655,39646
1751:427,19552,115885,39320,51158,24383,114843,21276,206,24428
1756:654,8,542,1102,15,61,322,1733,568,273
1758:1220,58775,64596,17,31542,66739,302,12266,95344,34756
1761:25716,30210,19433,42190,66480,63790,94836,103650,119401,103292
1767:46829,50903,4899,43332,103540,20302,875,62946,123339,115560
1779:1674,120615,118819,117015,99455,73942,55357,26885,103533,93631
1780:32351,68717,88524,120791,104391,10246,13960,1772,102096,49329
1783:7407,89257,17,109988,64596,86496,861,302,54487,58
1787:80619,616,60201,1217,22681,104497,64596,55725,67260,21066
1788:16969,19245,11772,46915,18777,2345,6977,29732,28247,2718
1794:1832,1930,427,17984,17,10346,100443,118853,34536,654
1796:2166,2770,10012,36188,37458,654,4333,121577,40167,64596
1803:709,72617,68379,108787,63383,17,116366,76859,75656,51684
1820:65,23191,101806,119592,106558,109744,106146,34129,33789,57924
1821:2302,2770,84729,40167,46829,50903,4899,28637,31705,85967
1822:3476,2976,10560,17,535,13241,30745,46753,106765,616
1823:1220,39119,17,10118,27479,84,58775,76,650,81351
1840:1009,1039,60,616,44980,25840,11070,64596,47263,74313
1841:9491,23914,89310,5480,118364,52175,10287,78239,110864,18993
1842:75413,63550,27867,78736,117441,85184,83459,77680,58,17
1850:28,1941,44448,54202,62499,3680,98739,13984,120406,81463
1853:7037,25442,63472,118489,26589,92819,72504,26867,121756,109294
1854:1744,303,2848,1039,1387,17,302,654,861,8
1862:65,119,3915,302,80573,5319,38856,34070,239,22377
1880:42268,875,4420,6945,14370,52673,17,1119,22283,107083
1883:302,4502,3915,12684,51681,17370,110427,654,58,80066
1890:18055,77963,1512,41306,990,26728,121014,95721,30944,42701
1891:107544,5673,62301,43709,1460,2153,2351,760,43505,4828
1893:6011,185,302,654,616,58,36214,19162,28014,4333
1894:18287,68601,49486,13051,64596,61623,654,74313,32378,57478
1911:29727,102655,53100,78658,29000,22420,17271,13581,13392,10348
1912:116564,40124,112588,59916,49088,17,30361,42584,53963,30502
1913:66665,27479,106684,17487,38471,114710,24158,119983,77295,29563
1930:18269,6023,48930,7160,103724,24752,12761,63563,33763,28188
1932:33562,30513,95798,54358,106225,9354,77993,34799,3041,108851
1950:3409,4254,3465,1548,43423,301,542,861,508,15
1951:91621,28510,26122,117484,115025,65588,63173,60195,43119,42869
1952:17,64596,616,6130,6958,106765,65704,84,76,162
2005:356,119,1217,8868,302,115657,6908,285,76,14163
2017:26739,44039,107733,101380,123006,58208,47586,23213,13894,11246
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:568,69701,19314,63403,1749,673,3197,17143,90605,77963
2034:89084,104789,58219,43115,16872,101613,6186,75592,37061,26838
2038:74977,12446,105624,97029,63482,62981,12222,101235,45,9929
2046:91537,34052,10492,27296,13889,18891,11199,115002,91195,44292
2058:12597,17944,121818,48197,43327,98794,88234,12495,65161,55235
2068:17,1405,5567,1451,559,3476,1800,9617,3728,67753
2070:654,84,542,1102,15,61,322,13580,568,273
2071:650,559,2085,302,616,58,70,518,76,354
2072:4364,18109,50787,104497,22061,87013,12937,107578,58738,47330
2074:924,4660,27443,107507,54442,82704,55568,106930,69237,9465
2075:3476,548,28,56192,103885,76163,3489,79305,302,654
2076:104101,17,302,654,76,616,58,8,866,84
2077:656,8483,10930,17,94791,50787,35606,22917,10616,69114
2080:356,16104,43133,70817,93462,93259,92008,74140,17,22580
2085:1382,3476,829,12133,11720,3570,121725,24958,31517,74087
2097:65,124,709,559,967,18867,41391,92699,42352,10429
2112:7521,33872,226,5480,28387,1727,95211,9185,39325,89259
2115:65,119,76948,17,1517,38904,59031,22681,3233,88329
2116:58683,17,6315,302,88340,40091,36109,77241,88987,37926
2123:65,60642,10748,4420,17,6945,14370,52673,5598,102111
2135:1359,1966,31817,111185,34080,5767,102355,15220,1252,69079
2141:34319,65080,31978,16657,33815,93499,90333,24870,7356,5457
2147:402,398,3233,3250,559,3448,6059,12673,23833,42335
2154:2677,5010,12657,32577,110285,23191,41046,23552,62309,719
2160:15,322,4174,188,76348,30094,17,554,13241,104497
2162:661,2012,7118,109940,58298,83245,36122,72135,32748,40219
2170:709,17,31136,302,58,114374,11070,510,65303,72902
2177:14500,459,4009,46328,14431,22279,57637,68127,32894,54962
2184:16996,32619,14965,58,43133,78689,2541,57056,616,1348
2185:41046,100751,31651,29798,11556,94373,71552,104803,1555,1252
2187:17,302,654,76,616,58,8,866,84,29
2211:62500,101523,82813,44173,80545,73213,58302,18286,80234,90201
2223:533,14435,111861,5812,7305,87110,17403,6916,62168,31711
2243:119,559,54173,86852,42352,28950,44368,121447,106350,91094
2244:1405,124,699,3915,9943,17,616,1548,302,58
2247:6,554,116,3250,3249,12575,11447,40390,20628,24968
2250:49715,71709,22792,7838,4103,99751,82522,21826,9874,5557
2253:5103,13166,25412,67569,12994,28063,53381,34748,11772,71074
2260:23423,99184,83447,57678,55982,49602,42483,40376,36188,29700
2261:1631,8276,9525,64870,302,81852,98428,42266,654,72372
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2290:15,285,65,94,1382,2085,8276,19197,29,650
2291:13636,17,616,29,121600,11301,61009,29116,71879,4363
2293:236,4907,939,85523,116694,32574,13877,23558,29885,40295
2301:7611,102372,30679,103145,94902,89016,88665,83529,75910,72899
2302:16229,39395,15642,95264,48738,119759,117418,111124,108786,106076
2304:5550,3348,38984,10617,42410,49494,35758,75389,95096,39219
2318:3234,353,116,654,3476,1217,84,76,29,101
2325:111422,875,9948,29109,2002,66260,79108,70778,6450,4420
2335:1119,356,15510,17,106372,102397,92462,16147,30944,58254
2343:55516,106917,73935,21567,17,302,110438,107588,105997,95984
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,110116
2347:109758,31224,7728,80215,77221,2186,122349,114024,95841,94795
2348:179,5542,1888,829,1874,17,302,9121,54357,90800
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,43133,111650,9245,32658,22578,101659,17,302,616
2364:2655,24323,113938,33304,3588,35630,46735,71109,20185,101396
2369:5638,6098,37386,14964,11644,40994,2934,22801,39619,115140
2373:953,81193,49219,107419,43120,35510,106266,105490,55488,13178
2381:1109,67084,17,302,17431,99981,10141,29,654,58
2382:26335,55584,56058,107065,72473,22774,102982,32978,92783,83424
2384:4420,6945,52673,75271,57760,41297,95790,46185,35549,17
2385:54939,77873,61207,96592,37999,21934,9197,79351,25375,17
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2393:1023,559,9617,17,2139,76673,54783,29874,104364,73911
2394:5465,34108,18867,24015,39698,91257,1555,3649,9482,12117
2395:41011,17,616,591,64596,91850,3190,289,6310,15450
2399:68805,29013,66252,13088,67455,32634,120379,106652,70982,19059
2405:15,1196,1410,356,559,2917,967,17,6024,58
2407:1649,18287,13051,117108,72003,87928,104181,1730,10039,65920
2408:58419,19174,89391,8740,31701,63344,34170,18138,49084,41603
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,45042
2429:41383,40846,18820,9482,13468,28379,354,9890,278,657
2447:861,358,289,591,101,29,1897,2024,554,5996
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:24197,113229,7942,71417,29657,23740,123316,110105,78361,68631
2454:9455,8349,39167,11070,54783,82709,56949,110199,108345,101806
2456:64125,56465,66613,17,29,5729,10295,76,36807,16390
2461:29,1382,1410,3304,3476,2085,2273,8868,13150,1548
2464:967,12883,31651,99128,75629,3266,72372,2094,37552,327
2465:119,42352,3235,115602,7768,559,70717,35820,77937,33830
2469:559,99935,121192,36955,4523,108417,50481,12561,1190,94320
2489:2632,76917,9074,4877,7484,47587,10102,98150,116776,103504
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,95770,92989,103105,23323,50804,27738,40348,63904,93109
2500:65,709,2480,101253,53917,82592,11626,112291,57125,90264
2501:162,56559,6691,22827,3169,9741,21494,19877,6278,19687
2505:115961,45271,664,17,616,89846,63500,55794,61468,16146
2510:30139,40898,3650,108904,56151,45322,87193,79435,41523,118698
2515:116,37186,94761,106153,49550,29220,34456,75737,68534,26448
2518:3928,111172,20382,100543,5097,3568,890,37192,58597,4743
2520:1039,8546,5312,22121,17,302,616,654,58,84
2521:398,52270,12427,454,78933,29751,3753,5715,109286,111832
2524:51357,36395,50,33637,39239,28197,83273,1031,116892,83498
2536:559,3191,967,17,302,113056,3188,8683,25682,100432
2541:4420,6945,52673,58,302,654,69725,63938,9241,28556
2547:27535,19059,112839,15975,23503,67346,17,88161,81889,97982
2553:81086,40803,87806,86021,73634,18939,77721,53316,9134,50469
2558:859,6849,4792,13194,12254,1758,9247,18867,11626,1296
2560:645,31086,108662,22681,53682,47820,76889,44207,66030,23909
2563:8276,19984,15453,302,654,58,53346,861,107405,46130
2573:749,7178,14129,8868,74318,616,58,65308,5119,31048
2591:93648,57671,58832,44480,117330,48037,17894,59264,148,58916
2596:366,890,1338,121291,35795,44,76752,40192,1342,26412
2597:28926,96720,116336,90231,28953,23933,40121,180,122137,119532
2601:102449,73662,17416,24571,69662,9673,109677,58992,108568,89554
2604:367,8167,59503,86707,5693,37042,45095,6906,39897,71599
2611:9617,14108,57718,106772,119991,54631,72617,68379,69706,123016
2612:17,302,58,654,861,23980,76,542,29,84
2615:82750,103667,83760,69382,5767,70958,6974,99981,49218,16206
2625:64391,38943,119442,33719,99182,95000,33465,14290,10234,66583
2626:116,699,2897,302,14586,103702,92069,84785,12695,6532
2634:422,8213,11535,10046,2748,7648,77334,25082,72608,69473
2636:103960,70642,35320,119139,3476,54772,45521,102014,115095,101200
2639:34116,7182,41626,26621,35688,89595,103280,72710,92498,116189
2650:88022,114727,97607,90235,33609,64536,38794,7016,9776,103650
2661:2470,7999,29580,32567,39848,87598,96078,14833,6609,12748
2663:23348,59567,68791,11683,646,19235,44474,39641,51043,48401
2666:3250,17,74715,93354,17622,45287,7894,101033,1196,25727
2676:654,1102,289,322,162,12821,179,4174,8213,6759
2689:74776,77319,25638,56908,51310,113196,17,109156,103627,79836
2693:790,118736,3419,10178,7649,11796,24141,122548,102980,117915
2708:116,22606,17,83085,69977,45007,25038,98959,654,302
2709:238,65,1389,15066,57343,17,1784,9976,74396,41884
2713:699,13615,43982,36050,119785,87379,65096,28279,96545,83779
2715:2259,28950,95211,118211,8045,28387,1727,984,10464,39286
2716:16542,56430,76547,21085,4238,17893,115880,103914,99401,96532
2727:7909,20913,10259,24132,116241,29,58,75970,18416,42994
2730:5871,10520,17,115579,93878,71471,616,45528,654,650
2731:12710,18127,35219,32328,115866,78936,616,29,14891,119225
2734:564,10295,16390,119683,108599,36807,10749,5022,1069,20119
2735:61569,35625,19697,66645,112544,12990,3328,70357,24581,32031
2737:36349,42701,5715,109286,40488,38152,33585,104056,101106,88943
2745:90779,77850,7910,6230,13657,8427,2046,3973,23723,3193
2746:40142,25368,119724,27209,24118,16151,5595,4158,22338,32863
2748:5287,1003,113729,122839,79918,77087,28211,6713,119143,115917
2756:1550,2267,22580,92008,44250,93259,74140,925,22315,5490
2760:94083,35945,22373,116620,68497,861,109156,79836,103627,15583
2776:8178,87246,17,302,654,76,616,58,8,866
2799:113056,102997,44318,75917,39328,10163,83281,24381,102308,1351
2802:2594,71272,27109,57648,32162,20296,110317,64672,20791,11436
2803:2595,88529,11718,2074,117439,86500,61232,107737,104439,101705
2804:64570,104619,122518,60363,82972,118765,15980,1508,18449,35788
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:22606,26084,96526,2905,302,654,118661,36739,39348,10545
2815:9326,57634,12136,30976,27295,3438,41543,28387,24843,47075
2827:94,273,1764,699,5017,366,8964,17390,8118,7059
2831:53740,43202,43133,87900,95162,61873,52998,76792,32390,82374
2846:190,387,16056,7655,54067,73772,29624,20547,944,53322
2848:521,1217,17,64596,46130,88891,6548,119765,654,616
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:104226,35144,6945,14370,52673,120907,89602,93579,99170,119920
2857:1133,57431,113793,12993,22077,32426,102445,16924,1554,107474
2858:354,73097,17,56061,944,25585,35566,53322,591,29
2861:76253,105990,34070,84603,79756,34372,46215,68210,31894,35678
2871:9469,100165,118026,18032,2715,15992,41383,40846,18820,189
2907:654,1109,116,302,4563,11224,100148,47083,110927,70864
2912:62896,34174,72990,98981,110115,85079,24275,37537,89981,42655
2914:12007,111126,37710,510,17,14516,79992,66479,15706,11425
2924:78191,53138,30695,2028,15992,89116,77727,21659,95106,72445
2925:15337,54442,12165,69237,5398,16669,79576,10999,7014,57182
2947:90863,88117,51168,111527,22876,2741,46125,66993,66050,24301
