450:65,116,5567,193,559,1039,302,654,8276,76
452:749,112072,45412,93072,2703,81165,27205,29121,79249,60968
476:398,8213,12386,69277,15424,6164,47309,71577,12716,40896
488:1196,3304,4478,17,302,616,1548,376,58,396
490:17,302,29,76,650,15,101,289,138,354
494:356,11,17,1212,6923,616,654,58,8,36070
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
514:8276,18287,5214,79733,13051,76,5693,9062,6906,10358
525:116,6315,535,11772,16669,2028,6202,46080,24207,74669
535:17,14586,29,861,1102,591,8,76,650,1424
536:813,97,302,654,8276,616,33310,122768,117117,19800
538:10269,105037,6976,42657,9603,67547,8281,1880,12498,302
539:1039,7409,17,80958,62844,654,58,71398,64596,8
564:65,97,709,1891,91850,45919,64596,84,76,289
582:1550,616,64596,510,29,76,31048,15423,84,4174
585:17,46483,4284,35767,53381,59199,373,185,3197,17143
590:22912,2073,654,902,101,34000,117471,110637,82604,78604
601:31717,121660,121234,118676,105155,94414,90819,90054,75023,69110
618:11070,25910,866,28926,96720,90231,28953,116336,23933,17
624:15450,3190,27444,27045,3864,3915,5450,4966,5827,4485
627:42376,114599,77531,51158,9761,68399,4671,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,81
633:1039,302,654,58,19841,3874,8,650,24323,32328
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,262,31631,11070,26210,20524,73583,54446,108047
666:4510,10192,10791,36835,95977,3034,8914,101682,61479,28757
667:1405,14237,2494,17,112932,96450,62068,54044,51030,39030
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:76,65,901,1535,720,88056,40407,17,654,302
680:65,559,17,1190,42352,616,654,58,74541,120360
681:6411,15992,441,50902,86744,42306,4421,8786,76635,764
682:709,44,2614,2460,26376,336,14498,9491,18867,19236
683:112536,45128,669,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,4671,12861,1753,14375,59850,81,1547,36991,61368
716:17,70283,14336,81839,302,20381,76668,46588,22185,37600
741:301,1803,168,121636,28538,8652,8860,106310,25473,22033
750:1382,2200,2369,559,2059,1217,14129,19963,76,8
754:356,709,2085,4034,8546,18867,17,302,654,58
756:285,1217,66463,8105,510,616,53322,11323,79812,61948
757:107887,57938,78102,64596,228,564,88114,698,23823,76
758:15,356,1109,407,70858,46128,4374,79423,1240,10046
763:354,110073,17,53322,25585,35566,29,26355,84,93289
773:28635,7742,76,105394,94677,58120,39526,31208,18491,22569
774:65,1245,116,521,4669,17,302,650,76,8
775:559,13070,8683,58,76,1102,15,542,518,10259
782:1825,1039,7145,100244,61300,26744,60350,111491,9617,6360
784:17,302,76,84,29,542,650,518,101,289
793:398,116,3250,709,3448,10075,4756,13203,11396,27447
803:6450,17,4420,6945,14370,52673,1119,80730,105238,84081
813:8276,35068,17,302,654,616,43133,3619,1344,39006
815:749,37240,381,28402,42137,302,43540,35501,58,1555
817:749,33832,100505,106684,21183,12228,9328,29863,65125,101917
818:12657,7235,7711,76,13848,984,34397,574,46771,5480
823:1744,28,14498,71891,21145,63363,101594,64891,2028,36244
825:3632,7869,654,616,58,8,29,70,650,518
833:1410,2369,6759,220,559,3632,2982,302,58,8
835:8276,11772,58,302,101,654,81,616,76,84
838:8066,113566,84808,45281,28371,65469,6344,288,50887,59120
844:33832,58,29,76,4280,6554,108451,18873,8,861
850:546,4068,13390,75000,6632,84709,75002,55906,30906,866
856:364,5567,303,709,598,19984,13498,1101,1958,18505
857:709,3476,302,75257,18638,2619,861,84,101,42701
874:296,932,1696,9617,302,58,19669,76,84,518
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:5567,709,17,1815,93648,10930,44318,75917,302,654
900:60609,42262,80826,42514,3829,2447,5598,8209,11746,13965
911:6680,16669,19715,87631,54338,35657,121921,119249,84202,43375
918:2917,55772,19715,17,327,61651,66439,122912,6793,5812
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,302,54471,58,7973,89166,78549,42436,830
937:776,3915,302,53322,518,654,616,104497,61069,58
949:1790,17,302,654,76,616,58,8,866,84
964:2403,3207,970,9490,15235,33639,10046,5108,8871,32558
970:5998,83571,14636,2656,9093,123264,111450,103456,68522,40951
977:709,17,1217,29,650,518,11154,554,15,736
981:4513,1757,44318,75917,8492,90790,55307,33348,90878,18224
982:17,1119,10193,109008,85902,69057,16219,11995,2225,646
984:15,1109,4268,395,709,1217,17,21899,654,616
992:2068,15992,73953,17855,1555,6623,47530,1252,17,41408
993:18057,41847,92069,654,84,2354,616,4093,58,29
998:17,302,6573,654,616,84,58,564,76,67460
1000:65,3233,709,17,58,6751,84,8,29,542
1007:356,116,709,17,654,15423,29,31048,2267,22580
1027:168,75389,95096,1013,5953,9874,90250,40601,91616,29153
1028:116620,68497,17,302,2669,6840,616,37121,8194,14661
1044:4288,1874,17,77439,17307,69383,3844,98754,40367,65286
1045:65,356,559,54418,17,99307,43133,58,1190,42352
1049:86744,11070,81,116211,104010,43728,16919,5287,98291,70267
1068:73569,13853,101069,33762,76343,32611,31830,27327,8928,1256
1069:1187,749,875,1217,654,76,82411,29,84,8739
1070:1405,5553,56,17,58,616,84,76,518,32743
1082:15141,101,650,84,54104,518,1102,64596,85286,239
1083:1034,87395,75042,71491,62335,53428,45686,30459,23414,21899
1088:119,2982,10046,12442,3642,6809,23266,17,4487,3233
1094:1039,58,616,29,508,61,301,736,70,899
1116:65,64596,108251,35187,22801,39619,89977,115140,56308,117853
1121:17,70332,736,74826,63725,46256,35863,31244,25601,19122
1125:84,1039,278,42994,3191,302,55274,58,654,616
1127:65,1703,427,17,71182,54107,114956,302,6360,12061
1132:22315,13732,19757,30528,5490,19531,17,28926,96720,90231
1133:3476,497,76,8,650,36726,58382,508,736,518
1140:302,58,616,29,8,106318,46035,76,84,542
1141:5512,88876,75835,74982,7392,3739,6591,15686,15535,27889
1148:99113,87862,68390,14153,44600,56007,110419,92056,40934,119021
1153:6968,26460,17,117160,654,58,616,41321,7929,111927
1163:1097,17,302,654,76,616,58,8,866,84
1166:17,42352,16879,81,774,46823,9121,103795,1234,302
1172:889,7984,24429,56962,17,101698,302,58,616,654
1192:17,18209,302,53322,58,616,76,29,650,8
1204:43133,103960,70642,35320,119139,17,1180,10369,9445,60327
1208:97091,50589,17,13420,10947,112254,111733,87138,70600,9425
1209:1218,28541,21193,113585,82309,168,17201,67940,59858,76
1234:38251,168,719,76,113244,1263,16993,17,1400,9874
1236:65,61131,100873,89469,83998,83053,82240,78751,64766,62262
1245:65,10946,6793,889,26062,16049,1187,302,654,6294
1263:1384,8683,17,302,58,861,2626,38388,45527,84377
1267:2200,2868,73,1614,490,1567,1960,13293,6837,1204
1269:4021,3107,4755,23191,109744,106146,34129,7859,11725,8225
1288:67016,1017,31508,109653,105279,97859,95607,87616,74535,57908
1295:15,6759,1155,22606,8730,616,76,542,36030,61
1296:709,17,44,76752,40192,654,861,58,29,591
1302:709,17,302,654,616,29,76,650,118519,104318
1305:28,79994,17,302,14897,22315,13732,19757,30528,5490
1342:88233,104005,51939,22441,1099,6212,518,84,302,656
1382:108618,11243,77684,17,5112,10616,10215,9019,101770,99415
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,116500,3334,121315,89015,66418,38549
1397:11772,81,986,17071,12589,140,12078,55253,98886,54073
1402:616,302,58,24323,113938,33304,591,84,1424,15583
1405:106442,4697,96890,92558,24722,17,302,654,76,616
1407:1324,84377,302,17,58,542,285,486,616,1245
1408:17,6400,10810,1985,32969,16517,69005,71485,109236,27543
1409:179,908,387,6503,12724,8,92069,51517,616,101
1412:2013,14998,106865,48428,40572,146,5169,2743,10510,44738
1413:116,3250,101,542,15,289,736,6,285,239
1418:1405,1684,654,861,3233,76,49752,43133,104497,650
1419:23191,4755,35625,7880,4825,6434,3172,11725,8225,11679
1420:179,302,654,29,8,58,616,80544,98433,42320
1427:1344,4187,3159,3476,17,427,4203,84,29,8
1430:58,1196,24893,2657,4522,85708,79080,63341,49420,17443
1431:285,64596,58,654,616,45996,75191,117247,33470,17487
1435:1930,967,302,616,58,29,76,84,394,101
1437:2069,40552,10154,31797,18933,110452,108688,47046,41008,30661
1441:6559,67843,111336,80319,52711,25679,95475,23529,17956,6745
1447:17,26062,16049,29874,3233,18867,302,42352,654,518
1448:118605,100488,88402,77410,68952,46690,43332,103540,20302,42095
1457:322,106319,92624,46826,109119,97686,95029,72606,63225,39645
1458:17,15,302,616,58,76,84,650,508,101
1469:12259,32741,302,58,616,14586,53381,45919,76,84
1477:6527,17,54442,82704,69237,21631,22136,6450,4420,50589
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,39464
1490:65,17,21693,889,6793,27706,114624,67794,67389,18592
1491:53322,114815,58617,302,21934,37999,9197,79351,25375,616
1500:1196,2101,5103,302,58,52538,29,84,76,2714
1503:454,654,58,104497,616,8,76,650,239,542
1517:111233,95331,80218,27097,95964,123071,121719,119772,117506,116842
1518:65,59816,31651,109744,106146,34129,80448,116972,78520,60494
1535:236,568,356,116,1089,3841,5575,1614,709,14750
1551:616,8276,51500,1913,55592,650,8,96786,518,354
1552:29723,19245,15294,10906,54372,9095,89980,8892,13992,110189
1553:518,1953,17,65406,102236,58934,8683,654,302,58
1559:5991,11070,302,654,26763,83643,26905,58518,616,89947
1560:3297,17,10323,302,17164,27251,58,518,564,84
1561:902,1023,97,813,4174,3213,17,616,2816,58
1562:709,5465,6809,654,616,29,224,8,16024,1102
1569:986,61052,69468,60820,62843,92586,3819,36425,96768,46621
1570:30944,22681,27705,101991,7905,17123,54038,43893,32205,63512
1588:3886,97112,91208,80185,50311,46420,109588,41429,84,53
1589:1217,42489,654,86063,116,61468,16146,61,616,899
1591:35798,69776,62108,17,302,654,76,616,58,8
1601:749,3841,9019,45200,48130,65631,17,6590,55521,122510
1602:185,17,23156,302,3521,616,16056,354,8,654
1629:1410,119,559,1039,42352,17,2822,59461,2331,98116
1634:9662,10783,8337,103647,39464,26131,15180,42089,77141,4147
1642:62509,302,58,654,10259,11070,8,44318,75917,76
1653:66463,17,23813,302,38129,66538,50986,37789,58,654
1654:302,29,84,8,650,42352,101,518,542,1102
1655:1009,16514,654,53322,8,29,1424,15583,11459,917
1668:6855,143,15522,43182,616,76,29,650,8,15
1681:518,3915,17,22684,8,616,58,23910,84,29
1703:650,116,709,7312,1119,13436,41722,10383,42384,91647
1721:34700,119968,2526,96,4967,5117,6496,60527,15334,9154
1727:5315,58230,205,17,6231,37605,11479,68712,616,654
1728:302,9331,2060,2456,22273,56878,91173,49777,9968,23962
1745:9933,32573,807,17,14779,28,14969,2139,15340,50431
1746:101,44176,2322,17,81758,7619,18607,53207,26625,14400
1751:427,19552,206,103332,73385,24428,32771,43533,84316,60922
1756:654,8,542,1102,15,61,322,1733,568,273
1758:1220,58775,64596,17,302,616,654,650,58,46734
1761:25716,19433,119401,103292,101433,70173,66480,63790,42190,94836
1767:875,43332,103540,20302,1187,58,616,84,6450,354
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:88524,120791,104391,10246,13960,1772,102096,49329,1675,9354
1783:7407,17,302,64596,86496,58,861,109988,89257,74536
1787:616,80619,1217,518,29,22681,104497,64596,76,101
1788:11772,28247,2718,1465,18777,19245,29732,14906,2345,1555
1794:1832,1930,427,17,654,616,101,361,2950,302
1796:2166,2770,10012,654,37458,4333,121577,40167,77439,17307
1803:709,72617,68379,17,108787,63383,302,654,37999,21934
1820:65,23191,109744,106146,34129,1923,10145,1352,91453,71795
1821:2302,2770,40167,5117,17,4487,24568,3482,35840,22633
1822:3476,2976,10560,17,616,13241,535,302,654,58
1823:1220,17,39119,10118,84,76,650,58775,6,289
1840:1009,60,616,542,650,11070,64596,564,301,354
1841:9491,5480,8860,110864,18993,984,463,24843,78239,1013
1842:75413,17,58,32817,77265,48156,39141,21068,302,616
1850:28,1941,17,24670,114000,89264,69384,62186,36964,9242
1853:7037,63472,26867,121756,109294,4517,7546,54105,4663,91265
1854:1744,303,2848,1039,1387,17,302,654,861,8
1862:65,119,3915,302,616,5319,239,1913,34070,64596
1880:875,4420,6945,14370,52673,17,1119,22283,107083,105633
1883:302,4502,3915,17370,654,58,8,76,51681,31164
1890:18055,1512,41306,30944,42701,5715,109286,616,654,736
1891:5673,62301,43709,1460,2153,2351,760,43505,4828,4203
1893:6011,185,302,654,616,58,84,29,76,28014
1894:18287,654,616,68601,13051,58,64596,508,70,564
1911:29727,102655,78658,53100,29000,22420,17271,13581,13392,10348
1912:17,986,8,302,2967,138,224,2024,10813,8457
1913:66665,17487,119983,77295,29563,17,302,5662,4032,27479
1930:18269,7160,48930,24752,12761,63563,103724,28188,45525,197
1932:33562,30513,95798,54358,9354,77993,34799,3041,42440,57566
1950:4254,3465,1548,301,542,508,15,861,554,947
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:17,616,64596,84,76,6130,65704,8,162,542
2005:356,119,1217,302,8868,76,285,29,650,542
2017:26739,123006,107733,101380,58208,47586,44039,23213,13894,11246
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:568,673,3197,17143,1749,17,3374,731,22689,3498
2034:104789,58219,43115,6186,89084,22904,57937,9914,26838,119487
2038:74977,62981,12222,45,9929,8881,63373,26967,21610,118803
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,88234,17944,121818,48197,43327,12495,65161,55235,52829
2068:17,5567,1405,1451,559,3476,1800,9617,302,616
2070:654,84,542,1102,15,13580,61,322,568,273
2071:650,559,302,2085,616,58,70,518,76,354
2072:4364,18109,104497,22061,87013,12937,53804,26207,118777,1119
2074:924,4660,54442,82704,69237,9465,107297,98127,70605,30246
2075:3476,548,28,302,654,56192,84,8,76,861
2076:17,302,654,76,616,58,8,866,84,29
2077:656,8483,10930,17,35606,22917,654,616,58,10215
2080:356,16104,43133,17,92008,93259,74140,6130,2267,22580
2085:1382,3476,829,12133,11720,24958,31517,3570,121725,79463
2097:65,124,709,559,967,18867,302,616,58,42352
2112:33872,226,5480,17,1727,28387,95211,76,7235,52926
2115:65,119,17,76948,59031,22681,3233,96520,90281,75566
2116:17,302,6315,654,58,616,1187,29,1119,60345
2123:65,17,60642,10748,4420,6945,14370,52673,5598,899
2135:1359,1966,111185,34080,5767,1252,6759,17,3307,1887
2141:34319,65080,31978,698,81,780,4194,41420,10071,8870
2147:398,3233,3250,3448,14750,12673,6059,17030,23833,109031
2154:2677,5010,12657,32577,719,23191,110285,23552,38573,18428
2160:15,322,4174,188,76348,17,30094,554,302,13241
2162:661,7118,109940,58298,83245,2012,32748,40219,75655,110951
2170:709,17,302,58,76,114374,510,11070,542,650
2177:14500,459,4009,46328,14431,22279,57637,54962,12176,121459
2184:16996,32619,14965,58,616,1348,2541,78689,57056,43133
2185:31651,29798,11556,1555,1252,41221,42701,5715,109286,17
2187:17,302,654,76,616,58,8,866,84,29
2211:101523,82813,62500,44173,80234,122044,18435,80468,77923,72444
2223:533,14435,111861,31711,11469,4237,5812,17403,6916,62168
2243:119,559,42352,17,28950,61240,27238,441,95334,86852
2244:1405,124,699,3915,17,9943,616,302,654,58
2247:6,554,116,3250,3249,12575,11447,40390,20628,24968
2250:49715,71709,22792,7838,4103,122116,99751,89865,82522,62551
2253:5103,13166,25412,986,53381,11772,71074,6623,47530,44318
2260:23423,17,302,654,76,616,58,8,866,84
2261:1631,8276,9525,302,654,616,58,76,9617,4420
2262:96,17,302,654,76,616,58,8,866,84
2290:65,15,285,94,1382,2085,8276,29,19197,650
2291:13636,17,616,29,76,84,8,101,542,554
2293:236,4907,939,61716,5010,14206,1211,32906,97499,117529
2301:7611,30679,103145,94902,89016,88665,83529,75910,72899,72427
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,75389,95096,39219,65119,76
2318:3234,353,116,654,84,76,3476,1217,29,101
2325:875,6450,4420,6945,14370,52673,646,44474,19235,51043
2335:1119,356,17,106372,102397,92462,16147,30944,302,22684
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,109758,78503,122349,114024,95841,94795,78137,67268,64260
2348:179,5542,1888,829,1874,17,302,654,9121,84
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,43133,17,9245,32658,22578,101659,302,616,1180
2364:2655,24323,113938,33304,302,101,3588,35630,40143,107295
2369:5638,6098,37386,14964,11644,40994,2934,31823,10158,22801
2373:953,81193,17,13178,39703,1218,29626,72508,52329,6263
2381:1109,17,17431,302,67084,654,58,29,99981,10141
2382:26335,6545,116,111498,15486,55584,17,1985,32969,71485
2384:4420,6945,52673,17,1119,245,496,1902,123082,26238
2385:17,37999,21934,9197,79351,25375,302,4828,4203,28235
2392:2703,17,302,654,76,616,58,8,866,84
2393:1023,559,9617,17,2139,76673,29874,1190,302,21696
2394:5465,34108,18867,302,616,654,866,1555,58,76
2395:17,616,41011,76,591,289,3190,84,101,91850
2399:17,76,226,32634,7021,19059,5522,15598,45956,10842
2405:15,1196,1410,356,559,2917,967,17,58,302
2407:1649,18287,13051,1730,10039,72003,2133,3568,890,18966
2408:58419,239,3,395,726,2868,837,1567,5025,2361
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,76
2429:41383,40846,18820,354,117166,80828,63236,57360,23434,13817
2447:29,861,289,358,101,591,84,554,1897,2024
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,8349,11070,1352,3107,2880,11421,6188,1527,109744
2456:64125,56465,66613,17,76,29,58,616,32,84
2461:1382,1410,3304,3476,8868,13150,1548,18505,6091,29
2464:967,12883,31651,99128,75629,3266,654,327,736,32547
2465:119,42352,3235,7768,559,77937,76478,62043,46028,616
2469:559,99935,50481,12561,302,1190,22346,45738,37771,16939
2489:2632,76917,9074,168,719,28352,36067,23001,54531,24196
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,103105,92989,13523,50804,9250,15250,23323,81553,51765
2500:65,709,2480,101253,20786,57125,7334,11626,76673,86974
2501:162,6691,22827,3169,9741,21494,56559,19877,6278,19687
2505:17,616,654,58,89846,63500,61468,16146,87503,83113
2510:30139,40898,23902,3650,30152,3683,119926,55379,1460,297
2515:116,37186,94761,106153,75737,71742,59271,45221,7886,72415
2518:3928,5097,111172,3568,890,4743,4880,18425,1164,40
2520:1039,8546,5312,22121,17,302,616,654,58,84
2521:398,52270,454,5715,109286,8625,9693,12427,26500,654
2524:51357,36395,50,33637,39239,17,302,8,654,58
2536:559,967,17,302,76,8,15,518,84,542
2541:4420,6945,58,302,52673,654,76,138,84,101
2547:27535,19059,15975,23503,67346,17,302,3588,35630,40143
2553:81086,18939,9134,37961,122207,77721,75486,54440,53316,14479
2558:859,6849,4792,13194,12254,1758,9247,76,18867,11626
2560:645,108662,31086,22681,58,76,616,84,44207,69834
2563:8276,19984,15453,302,654,58,53346,861,650,84
2573:749,7178,14129,8868,616,58,74318,31048,15423,29
2591:93648,17,44480,302,654,616,58,21934,50051,37999
2596:366,44,76752,40192,147,7477,9906,5343,578,30301
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,89554,79695,7334,3001,4985,17
2604:367,8167,5693,37042,6906,86707,12332,26342,45095,3477
2611:9617,14108,57718,72617,68379,302,18176,30859,12488,15451
2612:17,302,58,654,76,861,542,29,84,15
2615:5767,8,6974,99981,650,37304,16206,1252,29,76
2625:64391,38943,99182,95000,33465,14290,8117,774,2714,1827
2626:116,699,2897,302,616,14586,92069,84,84785,12695
2634:422,8213,10046,77334,25082,108869,72608,69473,42194,18477
2636:103960,70642,35320,119139,654,54772,45521,102014,115095,101200
2639:34116,35688,26621,115669,89595,72710,50744,41626,7182,97251
2650:97607,90235,33609,64536,38794,23102,14600,103650,25716,74367
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2663:23348,59567,646,19235,44474,39641,51043,48401,491,114615
2666:3250,17,17622,45287,7894,101033,1196,654,302,58
2676:654,1102,289,322,162,12821,179,4174,8213,6759
2689:74776,17,80208,49173,43032,12407,302,654,616,58
2693:790,118736,3419,24141,122548,11796,21813,10408,27905,13476
2708:116,22606,17,83085,69977,45007,25038,654,302,616
2709:238,65,1389,17,15066,1784,57343,76195,16729,11070
2713:699,14768,40590,88280,115946,114298,77478,57578,53748,783
2715:2259,28950,984,1400,752,1727,28387,9874,95211,2153
2716:21085,4238,17893,115880,103914,99401,96532,82330,34128,24589
2727:7909,20913,10259,24132,58,29,616,75970,84,18416
2730:5871,10520,17,616,654,115579,650,8,58,76
2731:12710,18127,35219,616,29,32328,115866,78936,650,84
2734:564,10749,5022,76,20119,15787,10295,16390,29221,122656
2735:19697,61569,12990,35625,66645,3328,24581,32031,1527,3172
2737:36349,42701,5715,109286,40488,38152,33585,17,654,302
2745:77850,7910,6230,13657,2046,3973,23723,3193,54442,43927
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2756:1550,2267,22580,44250,92008,93259,74140,925,616,22315
2760:116620,68497,861,76,11459,15583,29,1424,917,153
2776:8178,17,302,654,76,616,58,8,866,84
2799:113056,102997,44318,75917,39328,10163,24381,102308,13151,1351
2802:2594,32162,20296,110317,64672,20791,11436,48964,79262,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:1508,18449,35788,42881,3071,47191,92287,84136,925,3588
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:22606,302,26084,2905,96526,654,8,2162,354,875
2815:9326,57634,12136,30976,27295,3438,10597,72499,32914,19102
2827:94,273,1764,699,5017,366,8964,17390,7059,2428
2831:53740,43202,43133,76,84976,82374,111604,294,5517,18291
2846:190,387,7655,16056,73772,944,302,44318,75917,53322
2848:521,1217,17,654,64596,616,6548,119765,76,8
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:104226,35144,6945,14370,52673,189,42589,90512,1119,19697
2857:1133,12993,32426,57431,122823,122189,109472,109082,100747,67034
2858:354,17,73097,944,25585,35566,53322,29,84,591
2861:34070,76253,105990,19736,24175,58924,68246,35965,83372,80073
2871:2715,41383,40846,18820,189,15992,19697,35625,829,378
2907:654,1109,116,302,58,84,3234,1476,616,495
2912:62896,34174,72990,18289,79174,70989,23359,226,17567,87539
2914:17,37710,510,14516,53322,302,654,58,8,32328
2924:53138,2028,15992,21659,95106,72445,70088,21833,17038,1400
2925:54442,15337,12165,69237,5398,16669,106900,79576,57293,41508
2947:90863,2741,46125,66993,66050,24301,18970,116261,108276,101699
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:944,7869,74968,48593,109367,97301,78171,53495,5947,50366
2960:65,17,8579,8151,14108,57718,302,2644,6793,889
2963:1089,24423,17,37999,9197,21934,79351,25375,103436,56456
2965:106585,57868,57034,46210,39796,29174,698,92012,86872,17317
2967:1287,2268,10616,93750,61569,2715,36062,64596,616,22484
2970:68239,616,17,36743,19841,3874,39446,17717,186,58738
2977:3915,59612,4737,81077,27829,13064,25183,34375,2433,118911
2981:1217,1455,80482,122038,96769,91638,29,31528,650,70375
2989:1196,709,17,14528,10736,4985,2483,28435,51108,116437
2990:29000,22420,13581,110208,16993,112631,74540,61447,7732,112628
3002:1247,17,302,654,76,616,58,8,866,84
3004:168,122085,75432,39219,65119,55339,3601,8860,984,33261
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,72425,8772,16881,92129,4755,94023,38663,101770,99415
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,87785,31651,50306,69606,37869,16016,6503,10386,7021
3044:59031,5702,5987,15540,4135,40542,39285,302,81,58
3070:7165,8783,10692,12388,32042,69429,3580,102483,75615,9096
3081:26821,30056,32581,16833,28651,54538,84077,73489,42534,40757
3100:64596,302,2326,616,8411,19369,29813,37496,101,76
