1069:103028,83702,78068,70189,46889,42987,42022,33740,4125,2703
1070:54451,50354,39400,35596,13874,11633,10243,9905,6268,2450
1082:109867,106771,106446,92519,92115,89442,89290,78568,76019,68609
1083:108662,31086,4903,17,302,654,76,616,58,8
1088:114909,103938,66613,56465,42352,3233,1190,40,98777,66260
1094:117892,106351,105870,105149,93680,87118,63838,36100,4200,3775
1116:22244,18082,1847,1059,64596,190,108251,35187,25027,115140
1121:1061,70332,14573,74826,63725,46256,35863,31244,26579,25601
1125:70956,35566,25585,14003,8213,4466,117983,109155,98561,97753
1127:94961,77211,40429,20762,9608,2215,1067,96054,54107,24740
1132:18204,30528,22315,19757,19531,13732,5490,4802,925,116336
1133:116137,97474,70663,64954,57986,40519,38797,38340,37118,33498
1140:118917,118392,116193,112500,111669,87950,65447,57517,50537,48770
1141:97742,81853,64938,57828,7334,60729,27889,15686,15535,6591
1148:112822,87813,79430,52156,51435,46098,36630,20560,2532,1084
1153:116795,7695,225,117160,5218,111927,102983,66613,62962,56465
1163:93420,17,302,654,76,616,58,8,866,84
1166:109949,98260,95298,91179,89511,89472,87007,77610,66935,55336
1172:58625,4453,650,101698,64011,22580,5767,2552,2267,1555
1192:2939,1213,229,118291,109659,103920,91126,87606,72377,50869
1204:43133,146,119139,103960,70642,35320,4113,92099,62413,60327
1208:97091,50589,11,117247,112254,111733,87138,75191,70600,49241
1209:81018,10267,2337,113585,82309,67940,59858,21193,17201,16697
1234:25261,20446,9394,6901,5375,1169,224,113244,16993,16649
1236:61658,100873,89469,83998,83053,82240,78751,64766,62262,61131
1245:119080,118010,106094,89194,88746,70754,43348,10946,4799,4391
1263:76557,69186,68311,58673,4351,4100,2059,84377,38388,18420
1267:74178,54061,41853,27041,7238,5928,114483,84672,69197,69014
1269:69258,42688,2337,109744,106146,34129,4825,3172,23191,3107
1288:110470,94269,26303,26123,23313,21715,12557,9595,1219,1017
1295:117461,111556,91298,88011,76179,72805,70717,68576,65067,62085
1296:224,76752,40192,1937,44,18578,8788,8457,8355,5996
1302:111703,105686,96063,78491,53958,42110,34875,31296,15375,1685
1305:79994,27498,14897,30528,22315,19757,19531,13732,5490,4802
1342:104005,88233,51939,7315,111103,102512,96418,90261,77934,77476
1382:3643,114610,108618,107565,101517,88963,57459,56097,39794,29336
1389:75115,61636,9832,17,302,654,76,616,58,8
1391:34309,26376,17426,16935,5741,1310,17,302,654,76
1397:36025,11772,3423,98886,55253,54073,34202,27338,19095,17071
1402:106621,14282,113938,33304,24323,542,91211,73093,62706,19740
1405:106442,15022,1323,17,302,654,76,616,58,8
1407:123012,54601,84377,18420,17,302,654,76,616,58
1408:109236,71485,69005,32969,16517,2955,1985,121132,109469,97909
1409:5017,650,229,224,92069,16676,51517,18139,15921,12724
1412:123125,116889,114068,106865,78442,48428,40572,14998,120371,109986
1413:78903,60138,18849,9210,4805,4560,4351,2450,1069,650
1418:108504,102508,88288,79449,69286,48119,45959,33404,24245,6933
1419:118431,7457,35625,19697,1352,189,23191,3107,1527,112487
1420:104017,98433,80544,42320,27425,11153,100026,98594,92406,84764
1427:105022,104604,88075,83504,67052,61509,60319,57234,51624,50948
1430:103610,85708,79080,63341,49420,47000,24893,17800,17443,14220
1431:64596,190,119983,117247,77295,75191,45996,33470,29563,17487
1435:69919,63403,58859,11813,10359,2375,2059,650,1784,535
1437:14444,2069,40552,31797,10154,826,123024,110452,108688,86938
1441:99840,67843,27322,17,302,654,76,616,58,8
1447:120181,103773,103020,87140,84643,80415,75137,56286,47871,47686
1448:1361,118605,103540,100488,88402,77410,68952,65983,46690,43332
1457:90228,68635,55822,49822,34053,31398,11371,8155,1369,1063
1458:121258,116027,102347,100173,98357,96177,93200,88244,87636,82077
1469:114261,5415,2059,650,53381,45919,14586,5465,4333,348
1477:16074,82704,69237,54442,43927,33385,21631,3023,2675,97091
1486:6901,2318,122260,101565,98806,93820,68452,46039,43358,5852
1490:120669,88610,77043,73766,69229,65276,52089,24868,8558,7334
1491:54587,53322,944,510,114815,58617,8983,79351,37999,25375
1500:108850,106975,105084,103402,100182,99728,92635,76629,75263,71582
1503:104497,422,99399,51550,40542,39285,18529,15540,12712,7803
1517:73650,57598,29593,16758,16202,1430,111233,95331,80218,78351
1518:99541,96197,87286,64977,64592,62975,59816,49493,38442,37364
1535:122248,122089,121814,120620,120598,119510,119129,118897,118386,117704
1551:106928,105012,95172,12596,7700,224,51500,29217,96786,55592
1552:87822,35722,29723,19245,15294,10906,1465,17,302,654
1553:19469,90862,74902,45195,44508,24280,22186,18876,16604,13314
1559:103050,62037,30711,25281,11070,698,83643,64951,58518,48110
1560:118942,102264,97084,92256,84773,84570,59973,58301,55033,53192
1561:119427,118127,113072,112839,108521,108269,105442,104756,104451,104365
1562:115214,91245,90723,83486,30347,8910,5070,2939,109161,88367
1569:103037,78205,75558,55289,39506,26638,17317,1485,92586,74845
1570:118347,109616,96576,92531,83292,76086,68479,67424,58553,56675
1588:103852,97112,91208,88519,80185,50311,46420,32297,9236,1503
1589:122240,103702,97095,89254,81914,77840,71861,56763,25422,16511
1591:35798,1506,17,302,654,76,616,58,8,866
1601:105938,78426,74417,66387,40354,5017,65631,52926,48130,45200
1602:54959,5355,306,122450,114868,109306,108846,108193,108045,106738
1629:101324,42352,3233,1190,113938,67940,59858,33304,24323,17201
1634:17855,9662,103647,10783,8337,811,42089,39464,26131,15180
1642:119238,117006,86668,64335,59500,43682,36676,11122,62509,16623
1653:103588,103299,79965,36888,28683,66463,1927,119728,104540,66538
1654:118729,115395,104378,76685,66649,63461,48990,43418,36303,34115
1655:112402,82146,45728,53322,944,510,20440,16595,15583,11459
1668:122263,92563,13545,1788,796,100505,93648,11070,4072,717
1681:114471,114050,110816,106666,106275,102581,63211,62722,59840,50798
1703:113199,112918,103084,100666,70065,67748,40308,31140,29807,6621
1721:36175,34700,8739,6215,1618,107085,90779,66361,54100,49233
1727:77526,73638,72879,58966,58142,47134,37455,36752,32280,25974
1728:88056,13270,91173,56878,49777,22273,9331,3158,2467,2456
1745:9226,85828,64651,58028,50431,37192,34500,24070,21696,15340
1746:114814,99472,93548,86759,79066,78939,74988,21925,114691,95844
1751:121647,117058,106950,102047,97746,84203,81704,73814,60838,59288
1756:97606,80186,60466,57686,54155,41050,17664,65444,53338,50065
1758:90043,46433,64596,58775,19465,190,111440,102016,67123,60673
1761:84689,50442,37312,35438,29952,17345,1659,66881,63790,119401
1767:27805,650,224,103540,43332,20302,3307,118189,63835,44814
1779:83224,25515,17,302,654,76,616,58,8,866
1780:120791,104391,88524,12637,10246,17,302,654,76,616
1783:110028,80384,78594,74906,68063,57850,55371,50520,45871,43083
1787:31723,14026,1213,650,224,122913,119827,118779,116083,112952
1788:119699,67455,14943,9901,8283,3718,11772,3423,28247,10698
1794:120966,114045,112466,93528,84003,38289,113938,72372,33304,24323
1796:58553,1685,121577,64596,40167,37458,14586,11920,11509,5612
1803:71452,650,108787,72617,68379,63383,6968,5565,79351,37999
1820:115767,76322,51930,40497,2711,23191,3107,1527,109744,106146
1821:74685,40167,5612,116595,62117,46773,42681,35840,29999,27999
1822:94144,56276,40592,31934,650,532,13241,6159,1784,535
1823:10850,1254,58775,48673,19465,10118,84063,69622,65704,6727
1840:116714,87161,82677,75617,74861,66799,60448,42721,41761,30207
1841:96114,56927,50876,46771,36424,34397,33271,29783,28755,13997
1842:1426,75413,56385,77265,48156,39141,32817,21068,2965,119003
1850:84310,64053,57212,43132,15522,6895,4691,2555,1941,1736
1853:41791,8910,119647,115741,109999,108623,99088,94689,91549,88587
1854:116845,74361,59851,34061,18447,15850,13688,9946,7700,1739
1862:115446,112097,101551,94568,93529,57355,47858,34314,27561,23509
1880:118878,78283,57731,52673,14370,6945,6450,4420,2162,875
1883:120668,115405,113647,112168,111247,107360,101265,95856,94358,87713
1890:119970,92331,90605,90216,82655,80926,73466,72994,61574,56671
1891:1777,62301,43709,5673,2674,54929,50897,28235,20387,18362
1893:77719,75639,57499,45301,36600,17247,13225,12102,2266,650
1894:114736,110958,107647,92731,82876,82122,80115,79047,78519,64827
1911:103762,97217,77921,50448,44685,42263,29727,24319,17966,11490
1912:10600,9793,121283,95579,87159,69241,68997,36599,21911,18578
1913:93599,27672,77310,66665,15660,119983,77295,29563,17487,2369
1930:10541,81363,78494,20920,18269,14793,3196,103724,63563,45525
1932:116150,105874,95160,81953,73102,70095,67574,53341,44641,42802
1950:108055,88852,75636,71578,70710,65223,43008,35978,29476,17393
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:7932,650,224,64596,190,65704,6130,3223,108218,57747
2005:102632,88631,29561,24345,10600,2266,1069,802,115657,67084
2017:111332,105631,89797,20832,14132,1882,17,302,654,76
2025:111627,111350,92686,90630,77172,61580,60222,31848,18781,18512
2030:56492,50482,47222,41504,39523,24354,17912,13675,11839,1893
2034:64599,1895,104789,91758,58219,43115,39774,119487,116326,101728
2038:55410,18907,74977,72494,118803,108488,97266,91985,72653,66903
2046:91537,87209,75122,57841,31734,26205,23245,19871,17646,15020
2058:93408,38690,1917,69,88234,1617,106372,102397,92462,65161
2068:117844,114574,106148,103708,96043,95749,92719,86544,80258,79535
2070:119728,104540,65302,45561,8213,3620,65444,53338,50065,43755
2071:120784,120011,115278,112047,97995,92699,86031,82026,81833,74129
2072:13192,10096,115629,70425,46413,43944,21034,18109,9418,6938
2074:93925,61827,42832,41963,36386,25358,14552,8529,2614,2215
2075:25790,13620,8231,122989,120936,119915,118790,118290,118006,117862
2076:89239,1933,17,302,654,76,616,58,8,866
2077:98244,85466,59591,44032,42486,41767,22427,16293,224,35606
2080:115397,43133,146,93259,92008,74140,44250,937,65704,22580
2085:50366,31269,5947,2755,1942,121725,97158,93030,79463,73005
2097:123338,99256,97650,89124,84638,64254,42542,41773,33363,25258
2112:46649,33872,13660,95211,28387,5480,1727,1013,110844,110250
2115:110112,103859,100085,97039,84343,48871,33636,22397,2310,1973
2116:98425,94842,92883,89864,81760,71089,62485,32747,32715,27957
2123:52673,14370,6945,6450,4420,2162,875,60642,58354,49199
2135:86677,38008,111185,34080,16335,5767,1555,1252,116336,96720
2141:86181,76706,40527,34319,27507,24068,1993,17,302,654
2147:109031,94418,67636,63670,57987,53597,42335,40010,35619,32352
2154:47507,47374,36929,4453,4305,23191,3107,1527,111500,110285
2160:63304,39091,25955,1213,104497,76348,75938,13241,6159,422
2162:93033,92744,77548,74766,60979,54384,46445,40610,35033,20939
2170:120946,114647,68316,53727,51371,50581,7375,6037,114374,12361
2177:57637,46328,22279,14431,7590,4009,459,121459,120258,99239
2184:118741,115775,108665,103306,102977,101520,99968,98248,96517,93888
2185:91291,83253,79885,27109,19991,16279,4105,31651,2031,29798
2187:24747,2033,17,302,654,76,616,58,8,866
2211:113006,110898,104935,89813,80822,79044,78719,70175,68435,65307
2223:117055,46525,111861,14435,2869,87110,62168,17403,7305,6916
2243:116087,110605,86305,67807,66033,64295,52539,51987,51011,48654
2244:34057,26378,10850,8213,1991,650,19059,675,108827,96990
2247:113373,89508,85742,81201,77877,69307,59559,38483,20325,2450
2250:54861,49715,34058,19633,2091,71709,31607,17,302,654
2253:105789,87289,15003,5355,660,71074,53381,37419,25412,13166
2260:120278,78349,45572,44354,41132,36850,23423,2099,17,302
2261:7422,1254,86744,72372,19059,9617,3148,2950,908,675
2262:2102,17,302,654,76,616,58,8,866,84
2290:119303,97569,77109,67506,29846,27799,23233,9858,8231,2475
2291:650,224,109893,104574,58916,50051,34309,26376,23872,17426
2293:37579,20931,14636,9093,2656,25,123264,111450,103456,68522
2301:103145,94902,89016,88665,83529,75910,72899,72427,70938,67828
2302:39395,20300,16229,15642,5587,2559,2142,17,302,654
2304:110344,104374,11065,2318,1069,51733,42410,38984,10617,7153
2318:109748,105424,102340,98026,94226,89115,80604,75844,75645,69136
2325:52673,14370,6945,6450,4420,2162,875,114615,51043,49243
2335:121555,89626,53415,28809,25010,20297,4538,650,224,30944
2343:108101,104651,55516,29227,7071,2180,106917,73935,70575,21567
2346:74521,72508,65021,52329,39703,29626,13178,6263,1218,226
2347:120828,84816,22345,122349,114024,95841,94795,78137,67268,64260
2348:94293,92202,20808,12613,6505,3819,1884,46823,9121,2204
2362:109679,87518,61944,58403,35855,2197,17,302,654,76
2363:101012,78716,26587,43133,146,101659,32658,22578,9245,898
2364:93171,224,113938,33304,24323,542,107295,51134,40143,39171
2369:110692,99753,86010,66115,56375,32564,2201,40994,37386,14964
2373:60405,2205,74521,72508,65021,52329,39703,29626,13178,6263
2381:67084,2655,99981,10141,6974,119983,106865,96526,78442,77295
2382:2063,81345,79070,78015,66060,64226,62108,55620,44759,38062
2384:123223,121036,43507,41259,35018,17606,52673,14370,6945,6450
2385:79351,37999,25375,21934,9197,1196,54929,50897,28235,20387
2392:2222,17,302,654,76,616,58,8,866,84
2393:92287,84136,47191,42881,35788,18449,15802,12375,3071,1845
2394:96470,90794,83871,73373,63577,63023,47200,31708,9043,39083
2395:82099,49572,31934,30872,26654,26450,39,91850,70775,64596
2399:14957,9289,4453,225,32634,19059,11488,675,111927,102198
2405:102993,97212,97115,83610,48378,21417,3775,2450,229,71810
2407:112889,81686,55819,54497,35535,12458,2237,14237,13051,53761
2408:110756,105123,90553,90442,79750,59536,58419,52925,42572,29055
2419:44167,36009,17224,2249,123315,90192,17793,10493,2372,17
2429:43587,41383,40846,18820,104468,91694,84711,81337,76026,71157
2447:14366,650,18578,8788,8457,8355,5996,2024,1897,1116
2452:27176,17,302,654,76,616,58,8,866,84
2453:35225,17,302,654,76,616,58,8,866,84
2454:99761,90229,73179,49789,40762,25589,21687,20065,10164,4189
2456:84860,76346,2284,66613,56465,40,122656,121749,120560,120085
2461:77300,48659,7932,5558,2939,729,650,643,224,20440
2464:116739,93288,81044,80990,57560,44279,30086,7463,1254,910
2465:59235,50350,46586,42352,3233,1190,15514,7768,3235,2294
2469:122672,117379,114375,75268,43206,27561,11887,6680,4466,2297
2489:2318,661,110844,110250,81258,78781,67480,60765,54531,38803
2491:33741,2319,17,302,654,76,616,58,8,866
2499:114015,74352,63988,29347,2329,92454,91404,87902,81553,69268
2500:52599,23960,9289,7992,3522,101253,78671,70654,86974,76673
2501:2330,107206,56559,37780,22827,21494,19877,19687,9741,8680
2505:108510,93596,47598,46349,89846,87503,83113,63500,61468,28854
2510:111861,14435,2869,2337,40898,30139,10406,10291,17,302
2515:79660,20163,94761,83825,65719,59964,57294,53894,52953,45901
2518:122041,100998,96083,87585,83036,59382,43065,33652,33578,11454
2520:66463,8213,7422,2266,1927,88570,78549,52193,49752,48929
2521:8213,119278,116210,104271,98461,77205,76117,69959,60211,52270
2524:84981,51357,39239,36395,33637,16521,50,79409,57569,56656
2536:111493,82360,15928,13069,10066,8283,7104,1685,650,224
2541:93047,52673,14370,6945,6450,4420,2162,875,69725,63938
2547:224,42763,35454,34547,28315,27535,23975,2371,19059,675
2553:105169,93689,81086,64189,59438,55188,44131,41180,41115,34846
2558:108706,98972,74050,70388,67466,61851,61706,57733,57599,51839
2560:87395,62335,45686,13829,3888,1884,1034,650,225,22681
2563:52938,1685,1069,107405,53346,25933,19556,65704,6130,3223
2573:1685,650,74318,4855,119100,107683,83269,66217,31048,20916
2591:99385,95718,94433,78960,19172,650,93648,4072,109893,104574
2596:119411,104050,76752,40192,1937,44,122950,110386,106047,72211
2597:116336,96720,90231,28953,28926,23933,81,17,302,654
2601:51158,36622,13348,9761,2215,109677,102449,58992,24571,21127
2604:16976,37325,31879,21207,17588,8167,3054,86707,37042,6906
2611:100207,23307,10955,1845,669,57718,14108,8579,8151,1389
2612:78584,35467,3666,1685,1254,802,670,650,365,224
2615:99981,37304,16206,10141,6974,5767,1555,1267,1252,115866
2625:99182,95000,64391,46745,38943,33465,18275,14290,8538,75602
2626:13780,8213,650,92069,16676,14586,4333,97322,84785,65405
2634:86582,82680,72183,69445,65774,62409,43396,108869,88104,77334
2636:121493,120249,108513,84960,68464,40879,21861,16190,119139,103960
2639:120102,87556,77754,41085,34116,31143,27648,5455,2449,111167
2650:87621,32005,21562,10220,2462,64536,57321,38794,97607,90235
2661:101229,82833,80831,73760,59566,49910,49024,33888,18246,17720
2663:97927,74912,2473,68888,23348,114615,51043,49243,48401,44474
2666:48696,2475,101033,45287,17622,7894,5407,684,111363,30456
2676:104020,50024,36292,30838,27137,21933,10047,6875,55674,37149
2689:112284,104951,100442,98155,95741,90774,87233,87206,86192,79880
2693:121778,121492,117290,112013,109965,94977,67824,65153,63096,58933
2708:35771,2939,115237,112580,83085,82246,69977,66463,60719,50460
2709:108112,105219,102782,87241,70831,65513,35755,10573,10571,10473
2713:120868,107976,97901,74649,67377,25254,24604,7943,2516,120705
2715:90901,78206,38400,24358,17634,16128,2878,28950,13126,95211
2716:115880,103914,99401,96532,82330,34128,24589,21085,17893,7733
2727:115442,2059,24132,10259,8588,3191,75970,42994,18416,2272
2730:112077,98647,96610,82526,78819,75095,68164,61700,54359,51920
2731:85127,29303,35219,4707,115866,78936,32328,3101,97005,74856
2734:87082,2533,122656,121749,120560,120085,119683,116048,108599,71559
2735:41096,21287,19524,3786,2534,93551,66645,61569,35625,30505
2737:115031,36349,109286,42701,5715,1348,17,302,654,76
2745:100282,97408,33286,27179,10834,77850,6066,23723,13657,9572
2746:48210,40142,25740,25368,2312,122107,119767,115459,102909,98076
2748:99620,91945,75919,64602,63188,52976,38282,23971,17358,6821
2756:17090,22580,2552,2267,93259,92008,74140,44250,937,30528
2760:59720,30401,11908,116620,68497,4413,20440,16595,15583,11459
2776:2567,17,302,654,76,616,58,8,866,84
2799:79368,53058,39227,113056,102997,75917,44318,2593,441,102308
2802:70532,52522,37974,32931,30191,23386,8065,6281,2594,37952
2803:43002,48155,2595,17,302,654,76,616,58,8
2804:92287,84136,47191,42881,35788,18449,12375,3071,1508,714
2805:7322,17,302,654,76,616,58,8,866,84
2812:107391,97170,92730,87740,86258,60065,53667,50231,48008,27286
2815:57634,9326,399,40319,30976,27295,12136,3438,102504,72499
