232:77322,120622,109145,108129,100265,99135,86134,85366,83516,78975
238:26712,42397,441,4421,10536,84677,4732,17,26848,3618
241:7973,58,616,30944,84,29,76,650,1102,6
245:40012,80508,16786,262,81,62162,8588,114452,12895,2677
249:91955,7869,8483,17,6315,302,26981,1436,16150,77917
250:3250,285,2031,302,616,654,84,58,8,116364
253:189,4568,21771,106333,81055,68990,37771,90226,65520,41096
257:354,65,296,709,17,861,84,542,43331,67084
272:22681,30556,16621,35955,40935,5745,20724,99234,52582,55965
273:967,17,302,654,5867,327,116794,68939,11195,76
288:5998,116,699,1548,17,616,58,650,76,53322
290:13501,18867,116199,23093,68549,116016,18901,2048,17,104062
291:16625,61628,33734,15989,23,16852,26067,23494,22061,12937
292:10930,654,58,616,108256,3368,76,104497,64596,289
294:17,302,8,1102,76,353,289,899,101,861
328:319,245,1902,123082,43507,3,726,2868,837,239
331:17,302,616,654,58,2311,75191,117247,33470,113863
345:1754,77581,11401,29573,62840,805,385,100590,92129,83173
361:14832,75562,6130,616,34271,120285,65704,58,29,24323
376:3191,8683,17,302,58,395,3,29,616,2868
384:4940,1684,1979,14593,17,616,302,654,11887,8
401:1009,19431,14202,616,58,899,1102,33832,80468,650
402:3304,4793,16056,302,654,73772,67084,43133,8,84
410:4755,19697,35625,76,112433,30561,37771,16939,9326,57634
448:598,17532,1166,53377,70146,302,1276,616,58,76
449:65,54210,1039,11484,5214,17,302,45702,698,44224
450:116,65,5567,559,1039,193,8276,990,1166,8105
452:116,749,93072,2703,112072,45412,81165,27205,79249,29121
476:398,8213,12386,69277,15424,6164,47309,71577,12716,40896
488:1196,3304,454,4478,43182,1548,376,17,302,616
490:17,302,29,76,650,15,101,289,138,354
494:356,11,1212,6923,2273,9942,10066,14202,17,616
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
514:18287,5214,8276,79733,76,13051,5693,9062,6906,10358
525:116,6315,535,11772,16669,2028,302,6202,46080,24207
535:17,14586,29,861,1102,591,8,76,650,289
536:97,813,14202,8276,302,654,616,58,8,33310
538:5258,44455,10269,105037,6976,42657,9603,67547,8281,1880
539:7409,1039,14202,17,654,80958,62844,58,71398,64596
564:1567,97,65,709,1891,86763,1719,84,76,289
582:1550,616,29,64596,76,510,84,31048,15423,138
585:17,185,46483,4284,35767,53381,373,59199,8,302
590:2073,11108,22912,654,902,101,8,29,7802,34000
601:31717,121660,121234,118676,105155,94414,90819,90054,69110,67228
618:11070,25910,866,17,28926,96720,90231,28953,116336,23933
624:15450,3190,27444,27045,3864,3915,5450,4966,5827,4485
627:42376,77531,114599,51158,9761,68399,4671,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,81
633:1039,302,654,58,3874,19841,8,650,84,518
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:20382,1913,1995,262,31631,17,26210,27018,546,11070
666:10192,4510,36835,10791,3034,95977,10981,101682,61479,28757
667:1405,37653,14237,2494,17,112932,96450,62068,54044,51030
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:1535,720,901,65,22518,76,30911,21462,17,88056
680:65,559,17,1190,616,654,58,42352,74541,120360
681:6411,8786,46215,441,15992,50902,86744,4513,4421,42306
682:9491,2460,44,26376,40716,336,19236,14498,2614,709
683:669,112536,45128,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,54703,9794,74686,35577
715:21926,4671,12861,1753,14375,81,1547,36991,61368,21966
716:17,70283,14336,81839,302,20381,76668,46588,22185,654
741:1803,301,168,121636,28538,8652,8860,65538,10292,106310
750:1382,2200,2369,559,2059,1217,14129,34508,19963,84361
754:356,4034,709,2085,1778,8546,22606,101326,18867,17
756:285,1217,8105,66463,510,616,53322,11323,61948,79812
757:107887,57938,228,78102,564,64596,698,76,88114,1196
758:15,19354,1109,407,356,4374,1240,15676,10046,8730
763:354,40704,110073,17,53322,29,25585,84,650,35566
773:28635,7742,76,105394,94677,58120,39526,31208,18491,22569
774:65,1245,4669,116,521,17,302,650,76,8
775:13070,559,8683,58,76,1102,542,15,518,301
782:7145,1825,103144,5567,29709,1039,1965,71891,9617,100244
784:5159,14202,48522,17,302,76,84,29,542,650
793:3448,10075,398,3250,4756,40393,13636,116,709,15937
803:17,6450,4420,6945,1119,14370,52673,80730,105238,84081
813:8276,35068,17,302,654,616,3619,1344,43133,39006
815:749,116,37240,381,28402,42137,302,58,654,43540
817:749,116,33832,100505,29,106684,21183,12228,9328,29863
818:12657,7235,7711,76,984,5480,13848,574,34397,8860
823:1744,71891,28,14498,21145,64891,63363,101594,2028,36244
825:3632,77914,2128,654,616,7869,58,8,29,70
833:2982,17164,1410,2369,559,6759,3632,220,1548,302
835:8276,11772,58,302,101,654,81,616,76,84
838:8066,113566,45281,28371,84808,65469,6344,288,50887,59120
844:33832,58,29,76,8,4280,6554,108451,18873,861
850:866,546,4068,13390,75000,6632,84709,75002,55906,30906
856:598,364,303,5567,709,13498,19984,73474,18505,1101
857:709,3476,302,75257,18638,2619,84,861,101,76
874:9617,932,296,19669,1696,81912,21145,302,58,76
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:5567,709,1815,10930,17,93648,302,654,616,44318
900:60609,42262,80826,42514,3829,2447,5598,8209,398,24211
911:6680,16669,19715,87631,43400,54338,35657,121921,119249,84202
918:2917,46215,55772,19715,17,327,61651,66439,122912,654
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:116,19963,7973,302,58,54471,89166,1550,78549,8
937:23122,3915,776,3485,61146,302,518,654,616,53322
949:1790,121401,109411,107650,105059,96168,85203,73976,63966,55555
964:2403,3207,970,9490,33639,10046,15235,5108,8871,32558
970:5998,83571,14636,2656,9093,50946,5010,4300,123264,111450
977:709,1217,11154,6957,17,29,650,518,554,15
981:4513,1757,44318,75917,8492,90790,55307,33348,18224,90878
982:17,1119,10193,109008,85902,16219,11995,2225,2162,69057
984:15,1109,4268,1217,395,709,1572,21899,17,654
992:2068,15992,73953,17855,1555,17,6623,47530,1252,41408
993:1550,18057,41847,92069,654,84,616,58,76,29
998:6573,17,302,654,616,84,58,564,76,29
1000:65,3233,709,559,14202,17,58,84,6751,8
1007:356,116,709,17,654,29,15423,31048,8,2267
1027:168,75389,95096,1013,9874,5953,3083,40601,90250,91616
1028:17,116620,68497,302,616,2669,58,6840,37121,8194
1044:1874,4288,17,77439,17307,69383,3844,98754,654,302
1045:356,65,559,17,54418,99307,58,43133,1190,8
1049:86744,11070,81,116211,104010,43728,16919,5287,98291,70267
1068:73569,13853,101069,33762,76343,32611,31830,27327,8928,1256
1069:28684,875,1187,749,116,1217,14202,654,76,29
1070:93265,1405,5553,18315,3191,6704,56,32743,17,58
1082:15141,650,101,84,518,1102,54104,239,542,64596
1083:1034,87395,75042,71491,62335,53428,45686,30459,23414,21899
1088:10046,119,3642,12442,23266,2982,6809,17,4487,3233
1094:1039,16319,616,58,29,508,301,736,70,899
1116:65,64596,108251,35187,22801,39619,89977,115140,13929,56308
1121:17,70332,736,74826,63725,46256,35863,31244,25601,19122
1125:3191,84,278,829,1039,2982,302,42994,654,58
1127:427,65,1703,20505,17,71182,54107,114956,302,8
1132:22315,13732,19757,30528,19531,5490,17,302,28926,96720
1133:497,3476,14202,76,8,650,508,736,518,36726
1140:302,58,616,29,8,76,84,542,106318,46035
1141:5512,88876,74982,7392,75835,3739,53944,31944,6591,15686
1148:99113,87862,44600,68390,14153,110419,92056,56007,40934,119021
1153:26460,6968,17,117160,654,616,58,76,41321,7929
1163:1097,122405,122378,120939,116781,116582,116555,115891,115566,115511
1166:17,42352,81,16879,774,302,616,8,46823,9121
1172:889,7984,26720,56962,52729,24429,17,302,58,616
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,103960,70642,119139,35320,17,302,1180,10369,9445
1208:97091,50589,17,13420,10947,112254,111733,87138,70600,9425
1209:1218,28541,168,21193,113585,82309,76,17201,67940,59858
1234:38251,168,719,76,113244,17,1263,1400,9874,463
1236:65,61131,100873,89469,83998,83053,82240,78751,64766,62262
1245:65,10946,1187,6793,889,26062,16049,302,654,84
1263:3191,1384,8683,17,302,58,2626,861,591,45527
1267:490,73,2868,1567,2200,6485,1960,6837,19300,29552
1269:4021,3107,4755,23191,7859,109744,106146,34129,1352,11725
1288:67016,1017,398,692,31508,109653,105279,97859,95607,57908
1295:15,6759,1155,8730,22606,1719,616,76,542,61
1296:709,17,44,76752,40192,654,58,861,29,76
1302:709,17,302,654,616,29,76,650,8,118519
1305:28,17,79994,302,14897,58,22315,84,13732,19757
1342:88233,104005,51939,22441,1099,6212,518,84,302,656
1382:1205,44666,11243,108618,17,77684,5112,9019,10616,10215
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,116500,84296,70612,3334,780,2241,121315,26434
1397:11772,81,986,17071,140,12589,12078,55253,98886,54073
1402:616,302,58,84,24323,113938,33304,591,76,1424
1405:106442,4697,96890,92558,24722,122635,122460,122436,119938,119824
1407:1324,84377,302,17,58,542,285,486,616,1245
1408:17,6400,10810,1985,27543,32969,16517,26321,121132,109469
1409:908,179,387,6503,8,616,12724,92069,51517,101
1412:2013,14998,106865,48428,40572,146,5169,2743,44738,109407
1413:116,3250,101,542,15,736,6,289,285,239
1418:1405,1684,654,76,861,3233,650,49752,43133,104497
1419:4755,23191,35625,7880,4825,3172,6434,11725,8225,1712
1420:179,302,654,29,8,58,616,76,354,1187
1427:1344,4187,4203,3159,3476,427,10856,14202,18867,17
1430:24893,58,1196,2657,1405,766,4522,6346,3057,422
1431:285,64596,58,654,616,76,84,8,45996,75191
1435:967,1930,302,616,58,29,76,84,101,394
1437:2069,10154,31797,40552,698,18933,110452,108688,47046,41008
1441:6559,67843,111336,80319,52711,25679,95475,23529,17956,6745
1447:18867,17,26062,16049,3233,29874,302,654,518,616
1448:42095,100488,88402,77410,68952,46690,43332,103540,20302,6559
1457:322,106319,92624,46826,109119,97686,95029,72606,63225,39645
1458:17,15,11522,14330,10520,302,616,58,76,84
1469:32741,12259,302,58,616,14586,76,53381,45919,84
1477:6527,22136,17,54442,82704,69237,21631,6450,76,4420
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,39464
1490:65,10973,17,21693,27706,114624,67794,67389,18592,889
1491:53322,114815,58617,302,616,21934,37999,9197,79351,25375
1500:5103,1196,2101,302,58,29,84,76,52538,518
1503:454,654,58,616,104497,8,76,650,542,239
1517:111233,95331,80218,27097,95964,123071,121719,119772,117506,116842
1518:65,59816,31651,109744,106146,34129,80448,78520,59671,116972
1535:236,14750,6673,299,356,4724,568,1912,9230,43517
1551:8276,616,650,1913,51500,8,55592,96786,518,354
1552:29723,19245,15294,10906,54372,9095,8892,76,110189,70
1553:518,3191,8683,1953,17,65406,102236,58934,654,302
1559:5991,302,654,11070,616,26763,83643,89947,26905,58518
1560:85755,387,3297,829,27251,17164,10323,17,302,58
1561:2816,11720,902,1023,97,813,4174,3213,19984,2588
1562:709,5465,6809,654,616,29,224,8,70,650
1569:986,61052,69468,60820,62843,92586,3819,36425,96768,46621
1570:20517,18835,51053,29562,30944,22681,27705,101991,17,17123
1588:3886,97112,91208,50311,46420,80185,41429,109588,84,53
1589:86063,2868,42489,1217,654,116,61,616,899,322
1591:35798,62108,69776,123280,123097,122693,122642,122620,122498,122141
1601:116,749,3841,9019,17,45200,65631,48130,6590,55521
1602:185,16056,17,23156,302,616,3521,8,654,354
1629:1410,119,559,1039,42352,17,2822,59461,2331,98116
1634:9662,10783,8337,103647,39464,26131,15180,42089,77141,4147
1642:302,62509,654,58,10259,11070,8,76,101,289
1653:23813,17,66463,302,66538,50986,37789,38129,58,654
1654:9789,3191,25164,8105,302,29,84,8,650,101
1655:16514,1009,654,53322,8,29,76,1424,289,650
1668:6855,454,15522,143,43182,616,76,650,29,8
1681:3915,518,17,22684,8,616,58,84,29,23910
1703:650,116,7312,709,20192,1119,302,654,13436,10383
1721:34700,119968,2526,96,5117,6496,60527,15334,9154,4967
1727:5315,68712,58230,205,17,616,6231,37605,654,11479
1728:302,9331,2060,2456,22273,56878,91173,49777,9968,23962
1745:9933,32573,807,17,14779,28,14969,2139,1133,15340
1746:101,44176,2322,17,81758,7619,18607,53207,33821,26625
1751:427,51158,54638,19552,14202,206,73385,103332,24428,32771
1756:1733,14202,8,944,7535,1102,542,15,803,654
1758:1220,58775,64596,17,302,616,654,650,58,76
1761:25716,19433,119401,103292,101433,70173,66480,63790,42190,45169
1767:875,58,616,1187,84,43332,103540,20302,354,76
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:88524,120791,104391,10246,13960,1772,102096,49329,1675,9354
1783:7407,17,302,58,64596,86496,861,74536,8,109988
1787:1217,19442,616,80619,518,29,76,101,564,354
1788:11772,28247,2718,1465,29732,18777,14906,19245,18448,1555
1794:1930,1832,427,17,654,616,101,302,58,361
1796:2166,2770,10012,654,37458,168,4333,121577,77439,17307
1803:709,17,72617,68379,63383,108787,302,654,616,58
1820:65,23191,109744,106146,34129,1923,1352,2880,10145,10041
1821:2770,2302,14202,40167,17,302,5117,4487,24568,3482
1822:2976,10560,6957,3476,17,616,302,654,13241,535
1823:1220,39119,17,84,10118,76,650,6,289,138
1840:1009,60,1039,616,542,650,564,11070,64596,301
1841:9491,5480,8860,984,463,110864,18993,76,3211,24843
1842:75413,17,58,302,32817,77265,48156,39141,21068,616
1850:28,1941,17,24670,114000,89264,69384,62186,36964,9242
1853:7037,63472,121756,109294,26867,4517,7546,54105,4663,91265
1854:303,1744,1039,1387,2848,46215,17,302,654,8
1862:65,119,5319,57158,3915,302,616,239,1102,1913
1880:875,4420,6945,14370,52673,17,1119,22283,107083,105633
1883:1204,302,3915,4502,12684,31686,13063,654,58,8
1890:990,18055,1512,41306,30944,616,654,736,42701,5715
1891:5673,62301,43709,1460,2153,2351,760,43505,17,4828
1893:6011,185,302,654,616,58,84,29,76,1102
1894:18287,654,616,58,13051,68601,70,508,564,8
1911:29727,102655,78658,29000,22420,17271,13581,13392,10348,9127
1912:17,986,8,302,2967,224,138,10813,654,616
1913:66665,17,302,5662,119983,77295,29563,17487,4032,58
1930:48930,18269,7160,24752,12761,63563,28188,103724,45525,197
1932:30513,33562,95798,9354,54358,34799,77993,3041,42440,57566
1950:3465,3409,4254,14202,1548,301,542,15,508,861
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:17,616,64596,84,76,8,6130,162,542,1102
2005:356,119,1217,65726,8868,302,76,29,285,650
2017:26739,123006,58208,47586,23213,13894,11246,107733,101380,44039
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:568,673,17,3197,17143,1749,3374,731,22689,3498
2034:58219,43115,104789,6186,22904,89084,57937,9914,26838,119487
2038:74977,62981,12222,45,9929,8881,63373,26967,17,21610
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,88234,17944,121818,48197,12495,65161,55235,52829,25649
2068:5567,17,1405,559,1451,1800,3476,3728,9617,302
2070:13580,84,542,510,15,803,1180,654,1403,1102
2071:559,650,12042,2085,17123,2906,14202,302,616,58
2072:4364,18109,22061,87013,12937,104497,53804,26207,118777,302
2074:4660,924,54442,82704,69237,2373,107297,98127,70605,30246
2075:28,548,3476,302,654,56192,84,8,76,861
2076:104101,17,302,654,76,616,58,8,866,84
2077:10930,656,8483,17,35606,654,22917,616,58,10215
2080:356,16104,17,43133,654,92008,74140,93259,58,6130
2085:1382,89092,11720,16625,3551,12133,829,3476,31517,24958
2097:124,65,559,709,967,18867,302,616,58,654
2112:226,33872,5480,17,1727,95211,28387,76,866,7235
2115:65,119,17,76948,3233,59031,22681,96520,616,302
2116:17,302,654,6315,58,616,1187,29,1119,8
2123:65,17,60642,10748,4420,6945,14370,899,52673,5598
2135:1966,1359,111185,34080,5767,1252,6759,17,3307,1887
2141:34319,65080,31978,698,81,780,4194,41420,10071,8870
2147:3448,16911,7682,10007,24718,3791,14750,40393,12673,6059
2154:2677,12657,5010,32577,719,23191,110285,23552,38573,18428
2160:4174,15,322,188,30094,17,76348,302,554,1804
2162:661,2012,7118,109940,58298,83245,719,32748,40219,75655
2170:709,17,302,58,76,542,650,29,510,564
2177:14500,22279,57637,459,4009,46328,14431,54962,12176,121459
2184:11522,13683,16996,32619,14965,58,616,1348,2541,57056
2185:31651,29798,11556,41221,1555,1252,17,42701,5715,109286
2187:17,302,654,76,616,58,8,866,84,29
2211:101523,82813,44173,62500,80234,122044,18435,80468,77923,72444
2223:533,14435,111861,31711,11469,4237,5812,17403,6916,62168
2243:119,559,17,42352,28950,441,61240,27238,15,95334
2244:1405,3915,124,699,9943,1548,17,616,302,654
2247:116,6,554,3250,3249,12575,11447,40390,20628,24968
2250:49715,71709,22792,7838,4103,122116,89865,62551,57782,35752
2253:5103,986,13166,25412,53381,11772,71074,226,6623,47530
2260:23423,120618,106101,79005,75812,75694,73411,62246,53057,42148
2261:1631,8276,9525,302,654,616,58,76,1102,899
2262:96,122358,109201,106209,97659,73593,66573,48972,43790,29149
2290:65,15,285,94,1382,2085,8276,19197,29,650
2291:13636,17,616,29,76,84,8,542,101,554
2293:84198,236,4907,939,5010,61716,14206,1211,32906,17
2301:7611,30679,103145,94902,89016,88665,83529,75910,72899,72427
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,75389,95096,76,719,39219
2318:19963,3234,116,353,1217,3476,8276,22606,12612,1548
2325:875,6450,4420,6945,14370,52673,899,646,44474,19235
2335:15510,1119,356,17,302,106372,102397,92462,16147,30944
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,78503,122349,114024,95841,94795,78137,67268,64260,58282
2348:54357,1888,179,5542,1874,829,17,302,654,84
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,43133,17,9245,32658,22578,101659,302,616,650
2364:2655,24323,113938,33304,302,101,616,3588,107295,37504
2369:6098,5638,37386,14964,11644,2934,40994,31823,10158,22801
2373:953,49219,81193,17,13178,39703,1218,29626,72508,52329
2381:17431,1109,17,302,67084,654,58,29,616,99981
2382:26335,6545,116,111498,15486,17,1985,10217,31037,32969
2384:4420,6945,52673,17,1119,245,1902,123082,26238,302
2385:17,302,37999,21934,9197,79351,25375,58,616,4828
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2393:1023,559,9617,17,2139,76673,29874,302,1190,654
2394:5465,18867,34108,302,616,654,866,58,76,1555
2395:17,616,41011,76,289,84,591,650,101,8
2399:17,76,226,32634,7021,19059,5522,10842,15598,45956
2405:15,1410,1196,356,2917,559,6024,967,46215,17
2407:18287,1649,13051,1730,2133,10039,3568,890,18966,17
2408:58419,239,3,395,726,2868,837,1567,5025,2361
2419:44167,17224,36009,123315,90192,17793,10493,94097,76,398
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,289,861,101,358,84,591,554,76,1897
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,8349,1352,3107,2880,11070,1527,76,11421,6188
2456:64125,56465,66613,17,76,29,58,616,84,32
2461:29,1382,1410,3304,64312,3476,2085,1548,2273,18505
2464:967,12883,31651,654,99128,75629,3266,736,327,32547
2465:119,559,42352,3235,7768,76478,62043,46028,77937,616
2469:559,50481,12561,99935,302,1190,616,22346,58,45738
2489:2632,76917,9074,168,719,28352,23001,54531,36067,24196
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,50804,103105,92989,13523,9250,15250,81553,51765,73474
2500:709,2480,65,11626,101253,20786,7334,57125,76673,86974
2501:162,6691,22827,3169,9741,21494,19877,6278,19687,56559
2505:8105,17,654,616,58,89846,63500,29,1102,16146
2510:30139,40898,23902,30152,3650,3683,119926,55379,1460,297
2515:116,37186,94761,106153,75737,71742,59271,45221,7886,12361
2518:3928,20382,5097,3568,890,111172,4743,4880,40,18425
2520:1039,5312,8546,22121,17,302,654,616,58,84
2521:454,3753,398,52270,5715,654,109286,8625,9693,26500
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:559,967,3191,8683,17,302,76,8,15,518
2541:58,302,4420,6945,654,52673,76,138,84,101
2547:27535,15975,23503,67346,19059,17,302,654,3588,40143
2553:81086,18939,9134,37961,50469,122207,75486,54440,14479,2719
2558:4792,13194,12254,12657,9247,74498,859,1758,1296,6849
2560:645,108662,31086,58,76,616,22681,84,29,44207
2563:8276,19984,15453,302,654,58,861,53346,650,84
2573:749,7178,14129,8868,616,58,74318,29,76,31048
2591:93648,17,302,44480,654,616,58,21934,71558,57274
2596:366,147,44,76752,40192,7477,9906,5343,578,30301
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,89554,79695,7334,17,3001,4985
2604:367,8167,5693,37042,12332,6906,86707,3477,26342,45095
2611:9617,14108,57718,302,72617,68379,18176,30859,12488,78147
2612:17,302,58,654,76,861,542,29,84,518
2615:8,650,76,5767,29,84,542,6974,99981,861
2625:64391,38943,95000,33465,14290,99182,8117,774,2714,1827
2626:116,699,2897,302,616,84,14586,92069,84785,12695
2634:9278,8213,18477,10046,422,3993,71850,2748,83929,378
2636:103960,70642,35320,119139,654,58,616,54772,45521,102014
2639:34116,35688,26621,50744,115669,72710,89595,41626,7182,75265
2650:97607,90235,33609,64536,38794,23102,14600,103650,25716,74367
2661:2470,29580,1405,45,31452,8020,102650,47647,34531,28457
2663:23348,59567,646,19235,44474,39641,51043,48401,491,114615
2666:3250,17,17622,1196,654,302,45287,58,7894,101033
2676:12821,654,3244,1567,1168,10279,289,162,24698,4174
2689:74776,17,302,80208,49173,43032,12407,654,616,58
2693:790,3419,118736,122548,24141,11796,21813,10408,650,42901
2708:116,22606,17,69977,45007,25038,83085,654,302,616
2709:65,238,1389,17,15066,1784,57343,76195,616,16729
2713:699,13615,14768,8,115946,114298,77478,57578,53748,783
2715:2259,984,28950,1400,752,9874,2153,1460,76,2318
2716:21085,4238,16542,17893,115880,103914,99401,96532,82330,34128
2727:20913,7909,10259,24132,58,29,616,84,75970,18416
2730:5871,10520,17,654,616,650,8,115579,58,76
2731:18127,12710,35219,616,29,650,84,32328,115866,78936
2734:564,10749,76,5022,20119,15787,29221,122656,121749,120560
2735:12990,19697,61569,35625,66645,24581,3328,1527,32031,3172
2737:36349,40488,38152,33585,42701,5715,109286,17,654,302
2745:77850,7910,54442,43927,33385,3023,82704,6230,13657,2046
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,7320,42057,5117,327,32274,43178,32514
2756:1550,2267,22580,44250,93259,74140,92008,925,616,302
2760:116620,68497,861,76,29,11459,15583,650,84,15
2776:8178,87246,17,302,654,76,616,58,8,866
2799:102997,44318,75917,113056,39328,10163,24381,102308,13151,1738
2802:2594,32162,20296,110317,64672,20791,11436,48964,79262,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:1508,18449,35788,42881,3071,47191,92287,84136,925,3588
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:22606,302,654,26084,2905,96526,8,650,354,2162
2815:12136,30976,9326,57634,27295,3438,10597,72499,32914,19102
2827:62155,94,699,14202,366,5017,15540,273,8118,1764
2831:53740,43202,43133,76,84976,82374,111604,294,5517,18291
2846:190,387,7655,16056,73772,944,302,654,44318,75917
2848:521,1217,17,654,616,64596,6548,119765,76,8
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:104226,35144,6945,14370,52673,189,42589,90512,1119,302
2857:1133,57431,12993,32426,122823,122189,109472,109082,100747,67034
2858:354,17,73097,944,25585,29,35566,53322,84,591
2861:46215,34070,76253,105990,19736,24175,58924,68246,35965,80073
2871:2715,41383,40846,18820,189,15992,829,19697,35625,378
2907:654,1109,116,302,58,84,3234,616,1476,495
2912:62896,34174,72990,18289,79174,70989,23359,226,17567,87539
2914:17,37710,510,14516,302,654,53322,58,8,76
2924:53138,2028,15992,21659,95106,72445,70088,21833,17038,1400
2925:54442,15337,12165,69237,5398,16669,11973,8819,106900,57293
2947:90863,2741,46125,66993,66050,24301,18970,116261,108276,101699
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:7869,944,74968,48593,97301,53495,109367,5947,50366,1942
2960:65,17,8579,8151,14108,57718,302,2644,654,6793
2963:1089,24423,17,103436,56456,616,37999,9197,21934,79351
2965:106585,57868,57034,46210,39796,29174,698,92012,17317,986
2967:46215,1287,2268,10616,616,93750,2715,61569,302,36062
2970:68239,17,616,36743,3874,19841,39446,17717,186,3176
2977:3915,59612,4737,81077,27829,13064,17,25183,2433,34375
2981:1455,1217,80482,29,122038,91638,96769,31528,650,84
2989:709,1196,17,14528,4985,10736,2483,28435,51108,116437
2990:29000,22420,13581,110208,16993,7732,112631,74540,61447,112628
3002:1247,122905,122892,118927,118248,117906,116996,116538,114825,113247
3004:168,122085,75432,8860,39219,984,3601,65119,55339,76
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,8772,72425,4755,94023,16881,92129,17,38663,101770
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,87785,31651,69606,37869,16016,6503,10386,7021
3044:59031,5702,302,5987,81,15540,4135,40542,39285,58
3070:7165,8783,10692,12388,32042,4146,9557,5775,69429,3580
3081:26821,30056,32581,16833,28651,54538,84077,73489,42534,40757
3100:64596,302,616,2326,101,8411,19369,29813,37496,76
