257:17,84,542,1102,861,354,6,138,15,301
272:654,1102,29,354,866,8,58,138,650,76
273:17,302,654,76,101,736,138,650,354,861
288:17,616,58,84,29,76,650,1102,15,101
290:17,226,138,302,654,76,354,84,29,866
291:17,84,518,302,1102,616,654,58,354,101
292:654,616,58,76,138,542,301,289,564,866
294:17,302,1102,8,29,76,354,301,736,138
328:302,654,866,84,58,899,361,29,354,138
331:17,302,654,616,58,6,84,8,650,1102
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:29,58,354,616,138,8,301,76,736,650
376:17,302,58,29,616,84,354,650,1102,76
384:17,616,654,302,542,8,650,518,84,76
401:616,58,1102,29,354,301,138,650,542,70
402:302,654,84,8,1102,861,542,518,15,162
410:76,4755,984,17,463,1326,2880,8860,10041,3172
448:616,302,654,8,58,518,542,76,564,84
449:17,616,302,654,70,8,58,518,32,84
450:654,302,15,84,76,29,245,363,354,1102
452:13523,17,302,616,58,5869,76,8,861,518
476:17,302,70,245,654,899,616,76,1382,650
488:17,302,616,58,518,542,76,564,29,15
490:17,302,29,15,101,76,650,289,61,138
494:17,616,654,58,8,29,84,542,564,518
500:17,76,302,654,84,616,58,29,564,8
514:17,616,76,302,654,58,650,8,564,542
525:302,84,1187,654,354,70,58,616,564,875
535:17,29,1102,354,8,76,650,6,301,138
536:302,654,616,84,58,29,76,8,736,354
538:302,1102,654,616,58,354,736,29,101,76
539:17,654,58,8,29,84,564,518,542,138
564:84,1102,76,8,650,736,518,289,6,285
582:616,29,84,76,1102,518,354,138,6,736
585:17,302,654,29,84,616,70,58,76,301
590:654,29,8,354,301,76,736,518,650,866
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,76,3423,986,564,302,138,866,500
624:17,76,508,7006,302,84,8,1589,226,518
627:11539,4671,83175,5512,9594,1077,7334,32661,19731,7088
628:84119,39233,65861,6526,608,21488,75280,2051,10244,8
632:17,81,76,226,302,654,616,429,8,564
633:302,58,654,8,84,518,564,650,76,289
634:3423,17,226,986,76,262,780,500,70,3137
646:17,76,302,654,354,546,29,1913,1995,70
666:10981,911,18920,3034,11590,1337,5975,533,6951,8772
667:17,302,616,58,76,654,8,564,84,518
669:2337,103327,94180,500,77369,98042,14435,11470,23454,16439
678:17,302,654,58,84,8,518,1102,542,29
680:17,654,616,58,29,650,84,8,138,518
681:76,245,441,719,17,1744,508,710,1951,5480
682:76,1528,2318,564,7711,698,14754,9783,2275,81
683:669,71448,112536,27552,69187,45128,866,226,97127,10369
684:168,719,984,5480,1460,76,8860,463,2275,5738
715:4671,9435,12861,2543,1753,59850,8392,1547,81,36991
716:17,302,616,654,58,84,650,542,861,29
741:168,17,984,76,463,8860,1400,574,302,654
750:8,15,76,6,564,61,32,354,1102,138
754:17,302,616,654,58,76,84,542,29,61
756:616,84,1102,354,8,76,866,650,138,301
757:17,302,654,616,58,84,76,564,1102,8
758:17,76,302,616,58,654,224,8,285,736
763:17,29,84,650,8,354,736,138,301,866
773:17,302,654,616,58,76,650,101,1102,736
774:17,302,8,518,650,84,564,76,6,61
775:58,518,1102,354,76,542,15,301,6,101
782:302,654,616,84,8,518,58,354,29,899
784:17,302,542,518,84,76,650,29,101,861
793:654,29,616,354,8,76,301,736,866,518
803:17,1119,302,84,70,6450,654,138,354,736
813:17,616,302,654,84,518,542,650,29,101
815:302,654,58,76,84,29,8,542,354,1102
817:29,1102,58,866,301,138,8,616,736,361
818:984,76,463,5480,2318,1326,8860,5738,1528,760
823:17,245,76,1744,70,302,81,1382,441,616
825:654,616,58,8,518,70,29,542,301,1102
833:302,58,8,84,564,76,861,6,508,1102
835:302,654,84,616,58,518,101,1102,76,354
838:8066,17077,6344,2715,1902,2265,59116,65469,11855,59054
844:58,29,354,76,8,736,301,518,70,6
850:866,17,302,76,354,654,254,29,84,138
856:6,364,138,162,301,70,486,62,1140,1405
857:302,84,1102,354,76,650,138,8,866,301
874:302,58,518,84,29,787,364,76,508,101
891:361,17,302,654,354,76,84,29,70,138
899:17,616,302,654,8,58,84,518,76,542
900:17,302,654,58,616,29,398,5598,2447,1245
911:302,76,654,84,29,866,361,70,301,564
918:17,654,302,58,616,736,84,8,866,70
925:17,302,654,84,616,58,564,76,8,1102
926:302,58,84,354,1102,76,8,518,650,542
937:302,654,616,518,58,29,736,354,101,138
949:17,302,654,76,616,58,8,866,84,29
964:17,2403,3207,947,970,302,654,58,354,84
970:14636,2656,9093,8,50946,4300,5010,83571,3535,4613
977:17,518,29,650,15,354,554,736,61,285
981:17,1002,1744,710,245,4513,302,654,2715,76
982:17,2162,875,84,302,1119,654,70,354,736
984:17,654,616,58,84,29,8,650,76,542
992:17,226,780,76,245,508,3423,70,3137,986
993:654,84,29,354,361,58,1102,76,138,616
998:17,616,84,302,654,58,76,564,1102,138
1000:17,58,84,8,542,518,29,101,1102,354
1007:17,654,29,84,8,542,138,6,564,1102
1027:168,1400,2318,76,661,1326,760,10267,1528,801
1028:17,302,518,58,354,616,29,138,301,866
1044:17,84,302,654,616,8,58,29,650,76
1045:17,58,84,8,1102,354,76,650,542,518
1049:76,564,17,40,2139,81,616,1069,302,508
1068:17,76,710,8928,1002,441,654,302,5975,6315
1069:654,84,29,8,76,1102,138,518,301,542
1070:17,58,616,84,518,542,1102,76,15,650
1082:84,1102,650,518,301,138,101,6,866,542
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,616,302,84,654,564,58,650,542
1094:616,58,29,736,301,6,70,787,61,322
1116:302,654,866,76,361,58,84,616,899,224
1121:17,736,654,70332,1578,99297,1372,61,205,2548
1125:616,302,654,58,84,542,76,564,1102,61
1127:17,616,302,654,8,58,542,518,15,84
1132:17,302,58,654,76,650,84,8,29,138
1133:8,354,76,518,1102,650,15,301,101,736
1140:302,616,58,29,542,8,84,76,15,518
1141:17,9594,4671,1382,302,327,787,84,70,8
1148:17,76,302,508,70,1023,654,226,564,616
1153:17,654,616,1102,58,518,29,76,138,354
1163:17,302,654,76,616,58,8,866,84,29
1166:17,616,8,518,302,654,15,58,542,32
1172:17,616,302,654,58,76,8,518,15,70
1192:17,302,58,616,29,1102,8,650,542,518
1204:17,302,654,616,58,29,61,15,542,84
1208:17,302,654,58,616,29,650,84,8,76
1209:17,76,168,564,81,70,719,226,698,302
1234:168,719,76,17,1400,984,574,8860,463,2103
1236:17,302,616,76,654,8,58,84,542,65
1245:1187,302,2162,84,654,875,354,301,616,76
1263:302,17,58,84,650,76,542,8,861,1102
1267:302,58,654,616,101,84,8,76,518,138
1269:4755,3107,1352,2880,189,23191,81,1712,5624,6434
1288:1017,67016,692,398,138,654,8213,94291,35152,114791
1295:616,518,76,542,6,101,301,736,861,15
1296:17,654,58,29,650,84,76,1102,354,866
1302:17,616,654,302,76,650,29,8,542,84
1305:17,302,58,84,29,8,354,650,138,76
1342:17,84,518,302,1102,616,654,58,101,564
1382:17,302,84,654,8,616,76,564,58,518
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,66418,26434,38549,121315,89015,302,616
1397:81,986,140,226,2379,500,1749,8283,2967,7211
1402:302,58,616,84,354,1102,650,76,301,138
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,58,542,486,616,285,1245,495,654
1408:17,84,302,518,564,654,616,1102,866,58
1409:354,616,8,138,70,101,6,285,564,899
1412:17,302,654,84,70,58,616,354,29,1462
1413:6,542,15,736,101,861,289,162,285,322
1418:654,76,138,736,650,289,15,542,564,787
1419:4755,3172,4825,1712,23191,6434,8848,378,7831,5624
1420:302,654,354,29,8,58,736,616,866,1187
1427:17,8,84,518,29,15,564,61,354,1102
1430:17,58,302,654,76,8,736,84,518,650
1431:654,58,84,616,1102,354,76,8,650,866
1435:616,302,58,84,29,61,76,101,564,6
1437:17,76,302,650,616,58,70,654,698,81
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,616,302,8,70,654,518,76,84,58
1448:13895,2548,17,8153,11973,1887,1002,81,840,76
1457:17,302,616,654,70,58,650,29,542,564
1458:17,616,302,58,15,84,101,76,650,508
1469:302,58,616,84,354,76,1102,138,6,518
1477:17,84,302,518,899,616,736,654,76,327
1486:168,76,719,984,8860,8783,1326,564,5738,1528
1490:17,866,302,76,654,58,354,616,29,650
1491:302,654,58,84,866,616,354,1102,301,650
1500:302,58,84,518,15,76,29,564,650,354
1503:654,58,616,8,354,866,736,301,650,76
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:17,302,8,84,76,4755,508,654,616,354
1535:302,654,58,650,84,542,29,15,101,1196
1551:616,8,354,650,518,736,542,866,162,15
1552:29723,19245,10906,15294,89980,9095,54372,8892,13992,110189
1553:17,616,302,654,58,542,8,518,76,29
1559:302,654,616,29,84,76,354,650,1102,8
1560:17,58,302,518,15,84,564,61,861,76
1561:17,616,58,542,518,15,84,76,61,29
1562:654,29,616,1102,138,650,8,736,518,70
1569:986,81,226,2967,508,70,1888,76,3756,4021
1570:17,302,654,84,8,616,58,518,29,76
1588:53,1119,84,1187,48,899,947,155,301,91208
1589:654,84,58,354,1102,616,76,650,8,866
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,302,76,616,654,58,650,8,84,1102
1602:17,616,302,654,518,8,15,84,58,508
1629:17,616,302,8,654,58,518,76,15,84
1634:9662,2265,9095,80190,2717,862,8066,10783,8337,121295
1642:302,654,58,8,1102,518,354,542,301,650
1653:17,616,8,58,654,302,84,101,76,29
1654:302,84,29,8,518,650,542,1102,101,564
1655:654,8,29,76,138,354,736,650,542,289
1668:616,29,84,650,8,15,76,518,1102,354
1681:17,58,29,84,616,866,1102,8,650,138
1703:302,84,654,1119,616,518,354,70,58,736
1721:34700,119968,245,302,654,61,58,15,17,616
1727:17,302,654,650,58,616,81,29,182,76
1728:302,58,84,354,1102,866,650,301,138,361
1745:17,302,654,616,76,58,8,84,245,650
1746:17,302,654,616,58,29,8,542,84,650
1751:84,8,302,654,616,518,58,101,76,542
1756:8,1102,302,654,616,58,354,29,301,76
1758:17,302,616,654,76,58,650,8,736,542
1761:81,25716,23824,1002,226,780,866,361,19433,17
1767:84,58,354,1102,866,616,138,1187,76,736
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:17,58,302,29,84,76,8,861,650,736
1787:616,518,29,76,354,101,15,6,138,289
1788:17,616,302,654,780,138,508,500,2967,650
1794:17,616,654,302,58,15,8,518,564,29
1796:654,84,29,8,650,1102,542,301,138,15
1803:17,302,654,58,616,76,29,84,866,301
1820:17,1352,2880,10041,189,23191,76,302,508,654
1821:17,616,8,302,518,654,84,58,15,101
1822:17,302,616,654,58,8,29,84,518,6
1823:17,84,6,76,650,138,354,542,736,289
1840:616,354,650,736,301,542,564,861,70,866
1841:984,76,463,8860,1400,5480,2318,801,70,5738
1842:17,302,58,616,84,29,354,1102,8,76
1850:17,8,302,654,84,616,58,29,1102,101
1853:17,866,76,302,654,616,58,70,8,736
1854:17,654,302,542,8,84,650,101,76,861
1862:302,616,1102,736,301,650,138,6,542,564
1880:17,875,302,84,1119,654,354,226,736,947
1883:302,654,58,8,518,542,76,29,1102,101
1890:302,654,84,58,8,616,1102,29,76,650
1891:17,302,654,58,616,29,84,650,1102,76
1893:616,302,654,58,84,15,76,29,861,61
1894:654,616,58,8,29,84,564,542,70,138
1911:29727,10348,8345,29000,741,78658,17271,9127,13392,13581
1912:17,302,226,654,76,8,138,650,616,84
1913:17,302,654,616,58,8,84,29,76,542
1930:2548,197,5111,8069,5627,7160,27094,465,13995,13049
1932:17,76,2139,81,866,361,5097,654,3568,698
1950:542,301,15,861,61,554,162,32,363,508
1951:1360,2121,98617,87557,122274,59310,1099,342,31609,17
1952:17,616,84,76,1102,6,8,162,866,285
2005:302,518,542,29,1102,15,101,564,650,76
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,33660,10007,32452,23175
2030:17,58,302,3423,616,76,654,262,226,650
2034:6186,22904,1352,57937,9914,4755,58219,43115,26838,104789
2038:17,302,654,29,58,301,15,616,6,84
2046:10492,27296,13889,11199,91537,9289,9101,5545,14117,6503
2058:12597,17944,121818,48197,88234,43327,1410,1790,12495,7869
2068:17,616,654,302,245,8,15,58,542,564
2070:84,302,654,1102,616,58,13580,354,101,76
2071:302,616,58,518,76,101,650,70,354,61
2072:302,1102,654,354,2162,518,736,29,138,866
2074:76,17,698,1410,40,70,81,5975,262,361
2075:654,302,8,84,542,15,101,76,650,6
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,1102,29,616,58,518,138,76,736
2080:17,654,58,84,29,650,518,76,861,1102
2085:17,302,654,616,8,58,76,542,84,518
2097:616,302,654,58,84,564,15,289,29,508
2112:17,866,76,302,654,84,29,70,5480,301
2115:17,616,8,302,654,58,84,542,76,564
2116:17,302,654,1187,616,84,8,58,2162,650
2123:17,654,899,1102,29,48,8,58,616,138
2135:17,3423,76,780,226,650,616,302,500,70
2141:698,81,31978,65080,3423,986,2204,1069,780,564
2147:12673,6059,17030,23833,42335,728,109031,35619,12462,10987
2154:719,17,5480,1326,226,463,8860,661,70,508
2160:17,302,29,84,76,8,650,1102,518,138
2162:719,76,463,5480,1400,5738,661,1528,564,698
2170:17,58,302,542,8,650,29,15,564,84
2177:3329,2021,49803,59341,8973,46155,2596,1119,262,84388
2184:58,616,84,1102,6,354,8,650,76,542
2185:17,302,654,616,8,76,58,81,84,650
2187:17,302,654,76,616,58,8,866,84,29
2211:17,226,302,654,616,76,650,58,5111,138
2223:17,81,76,5812,2292,70,2139,361,226,58
2243:17,616,654,8,302,518,245,58,84,70
2244:17,616,302,654,58,8,564,84,518,542
2247:302,654,84,58,616,650,1102,29,354,518
2250:49715,71709,22792,4103,7838,45121,2155,135,2259,25018
2253:226,986,17,70,76,1884,5767,262,3137,2967
2260:17,302,654,76,616,58,8,866,84,29
2261:302,654,616,58,1102,354,76,29,101,542
2262:17,302,654,76,616,58,8,866,84,29
2290:29,518,542,650,1102,15,6,138,554,61
2291:17,616,29,84,76,1102,8,301,866,6
2293:17,84,302,616,58,101,654,1102,76,354
2301:4032,17,429,3619,94232,104127,78089,65970,101819,82540
2302:16229,33882,1524,39395,17,245,64614,70923,15642,103752
2304:76,719,984,463,5480,1326,17,5738,1528,1400
2318:654,84,15,29,76,101,564,289,61,1102
2325:302,84,899,654,8,354,866,736,1187,875
2335:17,302,654,616,84,8,29,518,289,736
2343:17,302,53364,50020,15299,19561,26302,6002,28533,67459
2346:70,17,76,81,302,616,654,986,138,354
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:17,302,654,616,58,84,8,76,650,70
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,84,354,76,301,1102
2364:302,616,354,29,84,650,301,866,1102,76
2369:17,70,76,302,81,616,654,8,84,354
2373:17,84,302,76,654,1102,616,354,58,138
2381:17,302,654,58,616,29,84,8,76,518
2382:17,302,564,654,650,736,58,866,327,616
2384:17,1119,84,302,70,654,354,947,4420,736
2385:17,302,58,29,616,84,1102,354,76,866
2392:17,302,654,76,616,58,8,866,84,29
2393:17,302,654,616,84,58,8,508,542,76
2394:84,654,302,616,58,1102,76,29,650,301
2395:17,616,84,1102,650,76,8,138,289,518
2399:17,302,226,654,76,138,84,616,8,650
2405:17,58,654,302,8,542,518,15,650,84
2407:866,17,302,654,76,354,29,84,58,2139
2408:302,654,866,84,58,899,361,29,354,1102
2419:13874,568,302,44167,17224,94097,17,76,654,398
2429:354,17,9482,361,654,60104,278,4268,13468,9890
2447:29,84,354,1102,76,866,301,736,8,285
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1352,3107,1527,76,17,2880,508,564,226,189
2456:17,29,58,76,84,616,1102,354,866,650
2461:29,518,542,6,289,101,61,138,301,736
2464:654,354,58,8,301,616,76,736,650,518
2465:58,84,354,1102,866,616,301,138,650,76
2469:302,58,616,84,29,354,1102,8,542,76
2489:168,719,984,76,801,1326,5738,463,760,1528
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,302,17,58,73474,76,29,861,1276
2500:654,84,361,29,354,58,76,1102,616,301
2501:931,947,17,1539,327,873,1382,1119,363,7620
2505:17,654,616,58,84,29,1102,76,6,518
2510:1460,30139,40898,76,30152,297,1326,508,5738,3650
2515:17,302,650,616,564,654,58,226,866,138
2518:76,17,5097,361,698,3568,40,866,4880,890
2520:17,616,302,654,84,58,542,15,101,564
2521:302,654,84,8,616,354,1102,58,29,650
2524:17,302,654,58,616,84,1102,650,354,866
2536:17,302,542,8,15,518,76,84,564,6
2541:302,654,58,84,8,76,518,29,354,650
2547:17,302,654,650,1245,76,616,29,58,84
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:17,76,616,58,70,8,84,81,542,518
2560:616,58,84,29,1102,354,76,301,289,15
2563:654,302,58,84,15,650,29,861,564,76
2573:58,616,29,84,76,1102,354,8,6,138
2591:17,302,654,616,58,76,29,8,238,84
2596:17,302,84,616,518,654,58,1102,29,650
2597:3423,17,780,262,2241,76,226,3137,500,986
2601:17,302,58,29,84,354,1102,616,866,8
2604:17,76,3423,226,986,262,780,70,302,500
2611:302,84,654,354,8,1119,58,616,736,899
2612:17,654,58,302,542,15,518,861,76,29
2615:29,84,8,1102,650,354,76,518,6,301
2625:17,226,302,76,654,138,84,899,354,1462
2626:302,84,616,354,518,76,301,138,6,736
2634:17,654,302,58,616,101,8,518,76,84
2636:654,29,84,58,354,1102,650,76,866,138
2639:17,302,616,70,654,508,84,518,8,1023
2650:10451,90235,33609,97607,14600,23102,2123,86115,4308,75058
2661:17,302,84,616,518,8,1102,58,654,101
2663:17,84,302,899,8,654,931,908,70,354
2666:17,616,302,58,654,650,542,29,76,8
2676:17,302,654,12821,58,616,354,84,1102,76
2689:17,654,302,616,58,76,650,8,542,518
2693:790,21813,10408,650,17,3419,118736,42901,10567,8
2708:17,302,654,616,58,8,84,542,15,29
2709:17,616,245,654,542,518,8,302,15,58
2713:17,8,616,84,302,654,58,1102,101,76
2715:984,1400,2153,661,76,760,2318,5738,801,10267
2716:16542,56430,76547,500,13400,99299,1460,5381,3789,3137
2727:29,58,84,1102,354,616,301,866,138,650
2730:17,616,654,8,58,542,518,84,15,76
2731:29,84,616,354,1102,866,76,650,301,736
2734:564,76,4017,1069,736,698,2414,236,40,650
2735:1527,17,3107,84,3172,518,4825,1712,8848,378
2737:17,654,302,58,70,84,616,301,138,650
2745:17,302,654,76,354,84,29,138,254,70
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,42057,7320,5117,327,32274,1003,43178,113729,32514
2756:302,616,654,58,84,650,866,899,76,301
2760:29,84,1102,76,301,138,650,736,8,6
2776:17,302,654,76,616,58,8,866,84,29
2799:17,1002,4513,8928,76,710,6315,3618,8,1065
2802:302,654,866,84,58,899,354,361,29,616
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:17,302,654,224,616,354,58,650,84,29
2805:3014,58,3191,4707,23495,79592,873,4348,53520,119435
2812:302,654,8,29,354,736,138,301,650,76
2815:8252,984,463,1682,719,12136,168,30976,66755,1400
2827:17,17390,8964,7059,302,58,2428,616,84,654
2831:654,84,58,29,354,76,138,866,301,8
2846:302,654,616,84,29,518,101,76,1102,354
2848:17,654,616,29,76,84,8,650,289,518
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,302,1119,654,354,736,70,1102,8,76
2857:17,302,654,29,58,650,616,76,84,353
2858:17,84,29,1102,76,354,6,650,736,138
2861:245,17,1002,1410,76,302,94,508,226,70
2871:189,4755,1527,3107,378,2880,10041,17,1002,2715
2907:302,654,84,866,354,58,138,1102,301,650
2912:226,70,17,76,1382,508,1023,302,81,1435
2914:17,302,654,58,8,1102,518,76,542,650
2924:2028,1002,76,17,226,168,710,245,81,5738
2925:76,17,168,81,840,61,564,226,1460,245
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,285,51550,12712,2745,99399,1184,7803,11919,17
2959:17,616,225,302,654,76,8,650,84,58
2960:17,302,8,84,654,616,899,518,76,58
2963:17,616,302,654,58,564,84,76,8,1102
2965:106585,57868,39796,46210,57034,29174,698,17317,986,86872
2967:302,616,654,8,58,84,564,245,76,518
2970:17,616,302,654,58,76,84,650,8,29
2977:17,302,654,378,84,616,8,58,29,76
2981:29,84,1102,650,8,76,301,518,736,285
2989:17,48,1187,302,654,76,2162,84,70,650
2990:22420,29000,13581,57558,16717,68489,19943,21482,55922,2052
3002:17,302,654,76,616,58,8,866,84,29
3004:168,984,463,8860,76,1400,1326,2318,5480,801
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:17,70,226,76,4755,508,3107,302,1352,564
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,84,50306,7021,8,17,10492,302,650
3044:302,654,616,29,84,58,866,138,76,650
3070:17,564,302,866,650,698,361,654,70,616
3081:17,302,654,58,616,354,84,76,29,650
3100:302,616,29,84,76,354,1102,736,650,8
3102:984,168,719,574,1400,14754,463,5480,2153,135
3105:17,302,58,654,861,650,8,84,29,76
3107:70,17,76,616,302,654,138,500,780,262
3110:17,302,616,654,58,76,8,70,245,29
3111:302,616,58,654,650,29,76,84,101,138
3113:17,302,225,654,616,76,58,8,650,84
3121:8,361,70,6,101,564,861,542,899,162
3125:17,302,654,84,354,58,616,70,29,1102
3126:17,302,654,76,616,58,8,866,84,29
3129:302,616,8,29,84,542,518,76,6,289
3139:361,17,302,654,354,76,84,29,58,70
3144:17,76,84,518,302,58,698,866,616,1102
3152:17,616,302,58,76,654,8,650,84,327
3166:17,302,654,76,616,58,8,866,84,29
3167:76,17,564,70,654,302,508,616,226,361
3169:616,654,302,8,518,58,542,84,15,101
3170:17,76,302,616,58,654,650,8,564,84
3172:17,616,302,58,654,542,29,8,736,861
3176:58,84,616,354,650,1102,76,138,866,301
3183:17,654,29,58,138,76,866,70,84,616
3184:17,8935,1784,10175,354,131,76,535,2715,3307
3193:58,8,518,76,354,6,138,289,61,285
3195:17,84,302,8,654,616,518,899,58,245
3220:84,1102,616,866,650,138,76,736,361,8
3229:17,302,654,616,58,84,29,8,650,76
3234:1102,302,654,518,354,866,29,301,736,616
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,302,616,76,8,654,58,84,1190,736
3239:17,29,58,616,84,1102,354,650,76,866
3246:533,603,8772,13341,5319,4671,6311,911,311,76
3258:17,654,58,84,8,29,542,1102,76,564
3263:17,302,58,654,3423,76,780,616,226,29
3264:17,302,654,76,616,58,8,866,84,29
3277:76,168,719,17,361,698,2139,866,6387,226
3279:17,361,302,654,84,58,564,1102,650,224
3295:1730,17,81,76,2139,5812,361,2292,866,698
3305:805,5726,22801,28166,2139,500,18892,33223,4979,17
3306:6901,1651,76,4146,9557,10692,8129,48431,31739,28389
3308:17,302,616,654,65,76,58,650,32,542
3309:302,616,84,29,650,518,542,76,861,564
3319:17,302,654,76,616,58,8,866,84,29
3320:3196,2548,197,10541,8069,14793,5111,7160,6754,13995
3328:29,58,84,616,354,1102,138,866,76,650
3329:17,429,76,12090,654,616,302,26360,8,361
3335:654,58,84,354,616,1102,650,866,138,76
3346:17,616,245,302,58,654,8,542,518,15
3352:17,302,654,616,58,76,354,84,29,8
3353:17,302,866,564,361,654,698,2139,84,650
3360:302,84,654,354,899,866,29,138,1102,8
3374:17,616,654,58,302,15,8,29,542,650
3376:17,226,3423,302,654,76,986,138,780,262
3383:17,138,70,302,654,84,354,29,226,866
3386:17,302,654,76,58,12253,616,29,564,14750
3411:17,302,654,29,616,58,84,226,76,650
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:17,302,8,1744,616,84,654,76,518,58
3416:4755,1352,2880,10041,189,4568,1923,6706,4825,3172
3419:17,654,616,29,650,84,76,6,8,138
3421:17,84,8,76,650,354,861,542,301,518
3423:17,76,650,302,58,8,616,564,84,70
3426:17,616,302,58,654,8,29,76,542,6
3428:17,302,58,654,8,84,650,542,101,1102
3429:302,654,84,354,76,1102,650,301,8,138
3431:3225,80576,1730,47290,88768,34500,683,76,2139,17
3432:17,302,564,650,866,654,616,361,58,736
3450:17,76,698,564,302,81,58,70,616,650
3453:168,719,463,661,5480,760,1528,1400,1326,2642
3475:17,2030,302,616,654,58,8,29,245,650
3478:84,650,8,1102,518,6,289,736,301,15
3479:17,654,302,58,616,224,650,29,8,76
3480:17,302,654,616,29,650,76,301,84,1102
3490:17,84,542,6,1102,289,354,138,61,162
3500:654,616,58,8,84,542,518,15,650,29
3514:302,616,29,84,8,354,650,1102,301,518
3529:17,302,654,76,616,58,8,866,84,29
3546:17,58,302,654,861,8,76,650,591,84
3547:302,654,616,76,29,301,84,1102,354,866
3551:76,226,7669,5738,801,168,11467,81,49693,25205
3557:168,719,984,76,1400,8860,5480,1326,5738,661
3572:29630,31775,60680,138,87374,17,110194,3360,19012,54245
3579:17,29,58,354,8,616,866,138,301,650
3580:3423,17,76,780,3137,226,2241,500,986,5767
3593:17,654,84,616,29,58,1102,76,518,138
3599:81,17,76,616,698,302,564,654,58,70
3609:17,302,361,654,354,84,29,1462,76,616
3610:17,302,76,138,1102,654,354,736,8,866
3613:986,70,226,17,2139,76,901,698,2630,2512
3628:17,616,542,650,76,327,62,654,58,409
3656:17,654,616,58,29,76,84,8,138,650
