328:302,899,29,138,866,46080,18946,90117,87050,17933
331:302,17,616,654,58,6,8,239,542,285
345:1754,77581,385,805,100590,92129,83173,16881,3250,28511
361:354,29,138,58,301,8,736,76,899,650
376:302,17,58,29,273,616,395,354,322,650
384:17,616,654,302,650,76,224,301,542,409
401:616,1102,58,354,29,301,138,650,866,899
402:654,302,301,84,138,736,354,1102,866,861
410:4755,10041,4825,3172,2880,7831,984,8860,463,5624
448:302,616,76,58,654,8,301,542,327,518
449:17,70,698,226,2139,361,81,986,500,650
450:654,302,76,15,84,301,483,29,138,354
452:13523,5869,17,58,302,36183,616,7264,76,542
476:76,17,70,568,2200,302,500,650,1382,245
488:17,302,616,58,736,1102,29,861,564,301
490:17,302,138,29,76,301,354,101,15,289
494:616,654,17,58,8,29,564,1102,542,84
500:17,76,224,409,285,354,1764,564,3448,1344
514:76,17,616,302,654,58,542,650,224,81
525:1187,875,354,70,654,302,564,84,138,650
535:17,1102,29,301,138,76,354,861,650,6
536:302,84,616,736,654,518,29,70,58,138
538:302,1102,654,616,354,101,58,736,76,301
539:17,58,654,29,138,354,736,8,301,84
564:84,76,1102,736,650,8,1462,285,322,289
582:76,616,84,29,518,301,354,736,1102,138
585:17,302,654,29,84,70,138,76,94,301
590:654,354,301,29,736,650,8,76,866,70
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:226,76,17,2139,3819,564,866,262,58,2967
624:17,76,7006,1589,226,508,4261,238,2686,3915
627:4671,11539,6475,1077,9594,7334,947,120390,83175,122655
628:608,39233,65861,21488,75280,84119,6526,17,302,654
632:12090,26360,429,76,1276,42713,59361,2265,431,361
633:58,518,654,302,8,483,289,564,76,84
634:3423,866,1884,3939,3819,3137,630,2241,12727,70
646:76,1995,17,546,1913,358,40,709,1200,500
666:3034,18920,10981,6951,533,8772,6311,39399,5975,36835
667:17,76,302,58,65,285,84,564,654,138
669:2337,103327,94180,77369,98042,14435,11470,2614,16439,42575
678:17,302,84,654,58,8,1102,354,518,736
680:17,616,654,58,29,650,8,84,138,285
681:441,76,1744,9417,719,16036,245,4444,4513,5738
682:2318,76,1528,19962,14754,15623,7711,13194,9783,399
683:669,27552,226,69187,97127,45128,866,112536,71448,17
684:168,29161,1460,10493,11984,5480,11470,8860,69720,22890
715:4671,12861,9435,1753,81,36991,59850,1547,14375,6394
716:17,302,84,394,1102,616,76,1730,58,1196
741:168,8860,463,984,574,7711,1400,7994,1528,2318
750:76,354,301,138,1102,6,162,866,736,322
754:654,302,17,616,58,84,76,1102,29,736
756:84,354,301,616,8,866,650,1102,736,285
757:17,302,564,616,58,76,654,84,1196,861
758:17,76,15,356,236,58,1245,302,616,10849
763:17,84,29,650,138,736,354,301,8,239
773:17,76,302,654,58,616,301,101,224,1550
774:302,17,76,84,138,650,518,564,8,322
775:58,354,1102,301,866,736,138,76,518,94
782:302,899,26744,654,616,931,84,226,873,736
784:17,302,76,736,84,542,101,94,518,29
793:654,29,354,736,301,616,866,76,361,94
803:17,6450,1119,84,4420,70,736,654,29,302
813:17,616,654,302,84,354,736,650,29,518
815:58,302,654,76,29,226,354,736,224,84
817:1102,29,866,361,138,8,58,301,650,70
818:984,2642,463,5480,2318,76,1528,7994,9417,760
823:245,2028,1744,441,17,710,94,5122,3307,2983
825:654,301,70,29,616,1102,94,8,361,58
833:302,58,84,76,8,1102,861,564,301,285
835:101,518,84,58,302,654,76,1102,138,616
838:8066,17077,2715,6344,2265,59116,65469,59054,81892,9412
844:354,29,301,58,736,76,8,70,899,285
850:866,17,254,76,2139,13420,2265,1995,7194,40
856:301,138,6,162,70,486,568,866,273,62
857:302,650,354,866,138,84,76,301,736,6
874:302,301,58,518,736,84,29,119,76,70
891:361,93188,96782,17,89107,107886,99862,98847,84001,99365
899:17,654,616,327,76,650,1410,119,70,301
900:5598,2447,17,398,3829,8209,4126,24211,302,1245
911:302,43400,29,76,564,4586,2139,358,327,16701
918:17,58,84,616,866,698,654,736,302,226
925:17,302,564,616,29,58,76,8,654,866
926:302,58,354,84,1102,866,76,736,322,650
937:302,654,518,736,616,138,875,301,70,58
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,17,947,10046,4268,353,33639,9490
970:14636,2656,9093,50946,4300,5010,8,83571,3535,4613
977:17,736,301,29,518,354,650,285,162,224
981:4513,1002,2715,8928,710,3618,14955,1744,1340,13881
982:2162,17,875,84,1119,70,6450,302,2935,736
984:17,654,29,84,616,58,301,650,8,354
992:3423,226,986,3137,780,2967,441,245,16680,1884
993:654,354,84,29,361,1102,138,58,224,76
998:17,84,1102,302,616,138,76,301,58,654
1000:58,17,84,1102,29,301,8,354,542,94
1007:654,17,29,224,138,736,8,84,6,2618
1027:168,1400,2318,76,10267,9874,760,9417,7711,661
1028:17,302,354,29,518,866,650,301,58,616
1044:17,84,302,654,616,8,29,224,58,354
1045:17,58,76,354,84,301,1102,8,2030,542
1049:40,564,2512,1069,76,96,826,4880,2139,3348
1068:17,76,710,8928,654,441,5975,1002,302,866
1069:654,84,301,29,138,76,736,1102,70,518
1070:17,58,84,616,76,518,354,1102,6,301
1082:84,301,866,1102,650,138,518,101,6,224
1083:17,302,654,76,616,58,8,866,84,29
1088:17,8,564,302,616,654,138,226,84,508
1094:29,58,616,301,736,70,899,6,285,224
1116:866,76,361,302,654,616,301,224,84,70
1121:17,70332,736,654,99297,1578,6,7725,6715,61
1125:84,616,654,302,1102,58,138,76,29,736
1127:17,302,616,8,542,654,301,76,103,486
1132:654,302,650,76,17,58,84,138,1102,301
1133:354,1102,76,736,301,650,8,518,899,101
1140:302,58,616,29,76,138,866,542,15,409
1141:9594,4671,17,7468,14259,7622,327,1382,5512,3039
1148:99417,4976,99113,12586,641,17,16701,61787,2406,72343
1153:17,1102,654,138,58,518,616,354,29,736
1163:17,302,654,76,616,58,8,866,84,29
1166:17,616,564,301,131,654,736,931,1119,4364
1172:17,302,616,654,76,58,8,81,327,518
1192:17,302,58,1102,29,301,616,138,8,76
1204:17,302,58,654,301,616,447,650,29,76
1208:17,302,58,1550,650,654,363,1239,29,239
1209:76,17,698,168,840,2068,986,2140,1460,226
1234:719,168,76,1400,463,2103,4877,2632,574,2642
1236:17,32,1190,3196,889,354,931,1389,119,76
1245:1187,2162,84,302,875,654,354,65,70,866
1263:302,58,17,650,76,322,861,301,84,1102
1267:13293,41831,1204,114483,58,654,84,302,101,8
1269:3107,4755,2880,1352,23191,5624,8848,6434,7457,7831
1288:1017,67016,692,398,654,8213,94291,109663,114791,138
1295:616,736,301,76,866,6,518,361,224,861
1296:17,654,58,29,650,736,84,354,226,591
1302:17,616,302,654,76,29,650,84,285,8
1305:17,302,84,58,322,8,76,29,354,2618
1342:17,518,84,902,564,5998,1102,302,718,803
1382:17,2200,616,84,76,302,327,654,1102,2162
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,3334,121315,89015,66418,38549,26434,302,1787
1397:81,986,140,2379,8283,226,500,7211,348,1749
1402:302,58,616,84,1102,354,650,301,76,138
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:302,17,542,58,285,495,1245,486,2770,899
1408:17,84,564,302,518,354,803,1102,301,866
1409:354,138,8,616,70,899,285,6,322,1462
1412:17,302,70,84,1462,866,654,354,301,29
1413:736,289,6,239,899,322,101,861,358,285
1418:654,138,76,736,650,289,866,15,861,361
1419:4755,3172,23191,4825,8848,1712,5624,6434,7880,7831
1420:302,354,654,29,866,70,736,1187,361,58
1427:17,84,29,354,736,301,8,866,1102,564
1430:24893,58,17,8,76,302,736,84,518,654
1431:654,58,84,616,354,76,6,301,866,1102
1435:616,302,58,84,301,76,29,138,101,1102
1437:698,650,564,17,986,9043,2292,40,262,106451
1441:6559,25679,80319,111336,52711,17956,95475,67843,23529,6745
1447:17,70,616,76,654,736,873,302,5567,511
1448:13895,2548,8153,11973,1887,1002,17,840,42095,76
1457:17,302,4013,40538,564,616,29,70,769,650
1458:17,302,616,58,84,15,736,2030,70,76
1469:302,58,84,616,76,354,736,1102,866,301
1477:17,736,899,327,84,48,1187,76,1119,354
1486:76,168,719,8783,5357,6117,4146,17622,564,2265
1490:17,866,76,500,546,654,254,289,58,354
1491:302,654,84,866,301,616,58,736,568,1102
1500:302,58,84,76,1102,354,138,650,29,518
1503:654,354,58,8,616,736,866,650,301,361
1517:95964,27097,80218,95331,111233,17,302,654,76,616
1518:4755,3107,1527,2880,17,84,8,508,10041,2121
1535:58,302,654,84,650,29,101,1102,301,354
1551:616,354,736,650,866,8,361,518,4174,162
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1553:302,17,616,654,29,542,76,58,483,322
1559:302,654,616,29,322,866,76,6,354,15
1560:17,518,302,58,84,15,861,76,138,301
1561:17,616,58,542,76,409,15,29,289,518
1562:654,29,616,1102,736,138,70,650,289,8
1569:986,81,226,2967,508,1888,4021,76,3718,140
1570:17,302,27705,7905,17123,654,518,58,84,6
1588:53,899,50311,155,947,1187,301,48,80185,91208
1589:654,354,84,58,1102,616,76,866,138,361
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,76,302,736,899,616,1119,654,650,84
1602:17,875,84,774,1119,354,736,131,616,301
1629:17,8,616,654,302,518,76,327,301,698
1634:9662,2265,9095,80190,2717,862,8066,10783,121295,121578
1642:302,654,58,1102,301,518,8,354,736,101
1653:17,302,8,616,84,654,58,101,1102,76
1654:302,84,29,1102,138,650,866,224,322,70
1655:654,8,736,138,29,76,354,15,902,289
1668:616,29,76,84,301,138,866,1102,239,289
1681:17,29,866,58,84,301,616,138,70,1102
1703:6450,84,1119,654,354,302,70,736,65,4420
1721:34700,119968,96,42441,245,60527,6496,9154,2526,15334
1727:5315,302,17,654,81,953,925,4813,29,692
1728:302,58,866,354,84,1102,301,650,736,616
1745:17,302,245,354,138,947,866,84,931,1382
1746:17,302,285,29,58,542,650,837,245,616
1751:8,302,84,616,518,947,654,301,206,101
1756:1733,8,1102,3250,616,302,654,303,675,2076
1758:17,616,654,650,302,58,1196,236,736,6
1761:25716,23824,81,19433,10904,13895,42190,866,1002,361
1767:354,84,866,1187,58,1102,361,138,875,70
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:58,302,17,76,736,84,861,29,1102,138
1787:616,29,138,354,518,301,736,76,866,289
1788:2967,2379,140,1884,500,2241,1888,3819,348,780
1794:17,616,58,15,654,302,101,245,650,564
1796:654,301,29,84,138,650,8,1102,361,285
1803:17,58,654,302,76,29,84,616,301,736
1820:23191,1352,2880,10041,189,7457,5624,6434,7831,8848
1821:17,285,518,84,787,1009,654,2018,650,302
1822:17,302,58,616,654,224,8,301,61,2618
1823:17,84,301,76,138,354,736,6,285,726
1840:616,736,354,301,866,650,361,861,162,902
1841:984,463,801,2318,1400,1528,8860,2642,7994,1326
1842:17,58,302,354,616,518,84,554,76,8
1850:8,17,84,302,654,902,289,58,616,301
1853:866,17,76,302,654,254,70,2139,81,226
1854:17,654,302,84,8,861,736,76,285,1102
1862:302,616,301,736,1102,138,866,650,361,285
1880:875,17,84,1119,4420,354,736,947,302,6945
1883:654,58,302,8,1102,518,138,542,301,76
1890:3448,654,302,58,4756,8,14750,76,4203,7795
1891:17,302,654,616,58,29,650,1102,273,84
1893:58,302,616,654,76,84,289,6,15,101
1894:654,138,29,354,616,301,736,84,58,866
1911:29727,5671,13392,10348,8345,741,13581,78658,29000,53100
1912:17,226,138,8,654,616,1462,361,302,84
1913:17,58,302,654,322,76,239,29,84,8
1930:2548,5111,197,5627,7160,13995,27094,465,6754,33763
1932:5097,3568,2139,890,76,4743,361,866,18425,4880
1950:301,361,162,224,15,554,65,4174,508,2162
1951:1360,87557,98617,122274,59310,2121,56527,22292,48650,1099
1952:17,84,1102,616,76,301,866,736,162,285
2005:302,301,518,1102,354,138,29,76,101,650
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,17,236,29,10007,17064,33660,20501,23175
2030:3423,3374,2241,229,226,3137,217,262,5767,550
2034:6186,22904,1352,57937,9914,43115,26838,58219,104789,1991
2038:17,654,302,29,58,301,8881,15,354,568
2046:10492,27296,13889,11199,91537,9101,14117,5545,111815,93654
2058:12597,17944,121818,48197,88234,43327,1790,105988,71705,27678
2068:17,245,616,302,542,654,15,70,8,327
2070:84,13580,302,1102,654,616,101,354,2076,303
2071:302,616,58,354,518,650,736,101,76,301
2072:2162,875,354,1102,302,736,654,70,1119,866
2074:76,40,4444,698,70,5150,533,358,1164,2414
2075:302,654,84,301,1102,76,8,138,101,736
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,1102,29,138,301,736,76,616,899
2080:17,58,654,84,29,1102,518,76,6,861
2085:17,899,654,302,84,1187,29,226,2162,138
2097:616,84,302,654,58,1102,289,354,29,301
2112:17,866,302,76,5480,654,2153,984,84,29
2115:17,8,616,654,302,76,866,29,58,3233
2116:17,1187,2162,875,302,1119,70,654,84,58
2123:17,899,48,654,1102,29,866,138,8,4420
2135:3423,2379,5767,17,500,140,780,1749,2204,3137
2141:698,81,65080,31978,3423,2204,986,7680,3105,40
2147:10987,6059,19578,22606,12462,12673,109031,17030,728,35619
2154:719,5480,8860,463,2318,1326,1528,661,2103,2685
2160:17,302,29,84,76,138,301,554,361,8
2162:719,463,5480,5738,1528,76,10267,661,7118,2103
2170:58,302,17,76,650,29,15,542,564,8
2177:3329,46155,49803,8973,59341,2021,2596,5403,84388,6392
2184:58,616,301,6,354,84,138,866,76,1102
2185:17,302,430,486,29,327,3704,81,58,285
2187:17,302,654,76,616,58,8,866,84,29
2211:5111,14793,27070,13049,197,8069,226,27094,4626,13995
2223:81,5812,2292,17403,13288,76,986,11989,3423,8485
2243:17,245,76,301,947,616,327,564,32,8
2244:17,616,302,654,564,58,8,101,224,289
2247:12575,11447,3249,40390,84,20628,302,58,654,24968
2250:22792,71709,49715,7838,4103,5894,135,19337,17035,34319
2253:986,226,1884,2204,2967,5767,16680,3718,3819,13544
2260:17,302,654,76,616,58,8,866,84,29
2261:302,654,1102,616,58,354,76,899,29,138
2262:17,302,654,76,616,58,8,866,84,29
2290:650,138,1102,29,518,542,162,301,554,224
2291:17,616,29,301,76,84,736,1102,866,6
2293:17,84,654,302,4613,939,101,354,5010,1102
2301:1036,42004,94232,3619,27698,82540,48766,108161,83587,97413
2302:16229,33882,1524,39395,17,245,70923,15642,103752,64614
2304:719,76,984,5480,9874,1528,1326,463,5738,9417
2318:654,84,76,289,29,1102,101,736,15,162
2325:84,8,899,354,1187,302,654,301,1606,616
2335:17,302,654,616,84,736,301,289,29,518
2343:17,302,67459,26523,26302,15299,10180,50020,19561,6002
2346:70,76,1884,81,17,168,378,698,1764,2561
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:17,654,302,226,58,1888,500,2967,70,8283
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,301,6,322,736,84
2364:302,354,29,616,650,322,736,518,301,101
2369:37386,5598,14964,11644,8209,4126,3180,24211,9388,3829
2373:17,84,354,302,654,358,1102,81,76,301
2381:17,302,654,58,29,616,84,285,518,76
2382:12776,119,17,2966,736,6527,131,301,327,518
2384:17,4420,1119,84,6945,947,736,70,4299,302
2385:17,302,616,29,58,273,76,1102,591,354
2392:17,302,654,76,616,58,8,866,84,29
2393:17,616,654,302,736,508,327,84,931,301
2394:84,302,654,616,76,1102,301,361,58,70
2395:17,616,76,84,138,289,1102,736,650,394
2399:17,1023,226,76,986,138,302,1382,84,899
2405:17,58,302,654,8,76,15,650,138,518
2407:866,17,254,10039,18287,76,2139,1730,2703,13420
2408:302,899,29,138,866,46080,18946,90117,87050,17933
2419:13874,568,302,94097,44167,17224,17,36009,11132,398
2429:354,17,60104,9482,361,30913,106448,654,28379,4268
2447:29,354,84,866,736,1102,76,6,301,591
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1527,1352,2880,5624,6434,189,76,1712,8848
2456:17,29,58,84,354,1102,650,866,76,8
2461:138,736,29,301,518,6,289,866,542,101
2464:354,654,301,736,58,76,8,616,650,1462
2465:354,58,84,866,1102,301,138,650,8,361
2469:302,29,58,616,84,354,1102,8,146,76
2489:719,168,76,801,984,5738,1326,463,1867,760
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,302,17,58,7083,542,27738,73474,103105
2500:654,361,29,354,84,76,899,301,58,8
2501:931,947,17,12266,1539,46762,1119,327,7620,500
2505:17,58,616,654,84,518,76,29,289,1102
2510:30139,40898,1460,30152,23902,3650,76,297,3307,508
2515:17,650,58,138,302,616,37186,236,1102,12361
2518:5097,3568,890,4743,40,361,4880,76,866,698
2520:17,84,616,302,654,354,58,138,15,736
2521:84,654,302,354,866,8,361,736,1102,1462
2524:17,302,654,58,616,650,8,866,1102,944
2536:17,302,76,8,542,15,238,285,518,394
2541:302,58,654,84,76,518,354,736,29,899
2547:17,1245,302,654,650,76,354,29,58,398
2553:9134,29263,3509,18939,37961,31397,50469,19603,44578,25751
2558:76,2318,1528,10778,2642,661,10267,2153,5557,14754
2560:616,58,84,29,354,1102,76,301,736,289
2563:58,654,302,289,76,84,650,564,101,1102
2573:58,616,29,1102,84,354,736,301,138,76
2591:616,58,17,302,654,29,564,238,542,45
2596:302,17,654,147,5343,7477,44632,30301,9906,493
2597:866,3423,1884,3137,630,40121,2241,12727,17,14171
2601:17,302,7334,84,1102,273,37012,1077,7468,283
2604:8167,12332,10048,3477,26342,2967,23528,14841,45095,367
2611:1119,302,899,84,1187,787,8,1102,654,354
2612:17,58,302,654,861,76,542,15,554,1245
2615:29,76,84,301,1102,650,8,354,138,518
2625:226,17,76,2714,1827,1462,986,3207,774,2403
2626:302,84,301,354,616,76,866,736,361,518
2634:17,42194,8213,18477,25082,77334,58,654,616,422
2636:654,29,58,354,84,1102,138,899,736,70
2639:17,35688,26621,302,654,41626,115669,72710,7182,89595
2650:10451,90235,97607,33609,23102,14600,2123,86115,4308,75058
2661:302,84,17,1102,518,101,616,58,8,76
2663:17,908,431,899,1825,1208,10914,224,59567,696
2666:616,17,58,654,302,650,542,6,285,861
2676:12821,654,354,302,17,7869,2700,364,73218,72568
2689:17,58,302,654,616,650,76,84,162,542
2693:790,21813,10408,650,3419,118736,42901,17,10567,8
2708:17,654,8,84,302,58,616,70,29,1102
2709:17,119,301,65,1119,2140,131,787,245,616
2713:1951,17,185,8,58,76,8457,616,508,245
2715:984,1400,2153,760,2318,2642,76,2103,14754,9874
2716:16542,56430,76547,500,13400,1460,99299,5381,550,3137
2727:29,354,58,84,301,616,6,1102,866,138
2730:17,654,616,2162,84,736,354,29,58,875
2731:29,354,76,84,650,866,616,1102,301,361
2734:564,76,4017,1069,736,2414,698,236,40,10749
2735:1527,1712,8848,3107,3172,4825,12990,7859,3328,7880
2737:17,654,70,58,302,301,1550,138,650,84
2745:17,76,302,354,84,254,2265,138,654,2139
2746:27209,24118,4158,16151,5595,22338,35685,32863,13137,38773
2748:5287,7320,42057,32514,32274,43178,113729,1003,5117,14852
2756:302,616,650,58,899,654,76,301,736,138
2760:29,84,138,1102,301,76,70,8,899,650
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,3618,4513,1340,1145,17,16465,24564,6315,1002
2802:64672,11436,110317,20791,20296,32162,79262,27163,2594,34914
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,17,301,354,1245,76,236,650,899,138
2805:3014,58,3191,4707,79592,23495,873,89646,119435,37533
2812:654,8,302,354,736,301,289,76,138,650
2815:8252,984,463,1682,12136,66755,30976,719,6411,1400
2827:17390,8964,7059,2428,132,17,861,13510,58,62155
2831:654,84,58,354,8,138,29,76,866,736
2846:654,616,302,84,101,518,76,301,1102,29
2848:17,616,654,76,29,518,736,84,289,650
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,6945,1119,302,354,70,654,736,14370,94
2857:4797,353,17,601,4589,769,2268,1951,8694,584
2858:17,84,29,736,1102,76,354,138,6,866
2861:533,34070,24275,68246,76253,4478,12562,83372,68210,35965
2871:189,4755,1527,13660,3107,7457,2715,6706,5450,4012
2907:302,654,84,866,354,361,70,1102,138,58
2912:1435,226,1069,1991,1007,76,375,26821,2275,7021
2914:17,302,654,58,8,76,542,1102,518,101
2924:2028,1002,76,168,710,4696,17,226,15992,5480
2925:15337,12165,7851,38729,55481,106900,41508,10999,7014,35828
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,99399,7803,11919,1184,2745,285,51550,12712,7682
2959:17,225,302,7067,873,8,13832,616,675,84
2960:17,8579,8151,1187,899,496,146,2162,654,891
2963:17,866,76,564,616,361,654,58,902,84
2965:57868,106585,46210,57034,39796,29174,698,86872,92012,17317
2967:616,245,302,4991,654,5150,441,5122,8,76
2970:616,302,17,58,654,650,76,591,696,8
2977:17,378,302,654,84,2433,616,3039,29,8
2981:29,301,650,84,1102,76,866,736,361,8
2989:17,48,1187,354,76,84,616,302,8,301
2990:22420,29000,13581,57558,68489,16717,19943,77921,97217,29727
3002:17,302,654,76,616,58,8,866,84,29
3004:168,463,8860,984,1326,1400,2642,9874,801,2833
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:70,4755,226,2880,508,1712,2068,1352,1527,3107
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,50306,7021,84,10492,8,37869,17567,16016
3044:302,76,654,616,29,289,518,2369,58,650
3070:10692,8783,4146,2528,1302,2354,6117,16658,9043,26077
3081:17,354,138,650,616,654,3307,986,94,1196
3100:302,616,29,354,736,76,6,650,866,84
3102:984,168,719,574,14754,463,2153,1400,135,5480
3105:17,591,654,302,58,861,518,1196,650,239
3107:70,2967,140,2379,1023,76,500,7211,348,5767
3110:4021,16763,1842,17,262,35716,3704,65834,13039,49966
3111:58,616,302,76,654,101,8,70,650,138
3113:17,225,13832,302,654,224,873,62,76,398
3121:361,8,70,899,322,6,861,564,236,1462
3125:17,84,654,302,70,866,354,1102,58,616
3126:17,302,654,76,616,58,8,866,84,29
3129:302,616,76,29,84,542,6,354,138,1102
3139:361,93188,96782,17,89107,107886,99862,98847,84001,99365
3144:698,226,76,68700,15931,22215,5480,986,1528,463
3152:17,8,58,302,327,224,656,787,650,1606
3166:17,302,654,76,616,58,8,866,84,29
3167:76,1730,564,17,361,500,10039,1069,2414,2265
3169:616,654,301,354,84,302,58,518,899,289
3170:17,986,76,2414,5553,650,1099,5767,2139,25174
3172:302,17,616,58,29,654,736,162,138,363
3176:58,354,866,84,138,301,650,76,616,1102
3183:17,654,138,76,70,10692,58,866,29,354
3184:8935,1784,10175,14452,108727,5145,111704,53060,17,3307
3193:58,138,76,8,285,354,6,518,866,224
3195:17,908,245,1825,84,2140,899,2018,226,224
3220:84,866,1102,650,361,138,76,224,736,8
3229:17,2369,301,81,302,1790,76,616,53452,345
3234:1102,302,354,518,866,654,29,301,76,736
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,1190,8,889,119,873,1410,2583,32,302
3239:17,58,29,84,1102,650,354,866,616,8
3246:533,603,13341,11681,6311,15718,5319,8772,7268,72770
3258:17,58,654,84,8,29,1102,76,542,354
3263:17,3137,866,76,13544,5260,901,140,2379,986
3264:17,302,654,76,616,58,8,866,84,29
3277:76,168,698,2139,22856,6387,28132,17,866,1149
3279:17,361,224,302,84,654,564,1102,616,58
3295:5812,1730,81,2292,76,5097,986,62168,698,96
3305:805,5726,22801,28166,33223,18892,4979,3522,10543,2139
3306:6901,1651,76,4146,9557,10692,8129,698,48431,31739
3308:17,616,65,76,889,2121,650,394,542,873
3309:302,616,84,29,650,76,736,301,354,861
3319:17,302,654,76,616,58,8,866,84,29
3320:3196,2548,6754,14793,197,13995,8069,7160,3370,10541
3328:29,354,84,138,58,1102,866,616,736,650
3329:12090,17,429,26360,76,616,36541,361,873,2139
3335:654,58,84,866,1102,301,6,495,138,354
3346:17,245,81,3521,542,891,787,1262,1389,8
3352:17,616,654,736,76,131,508,564,354,58
3353:16624,17,11588,1099,302,16385,108422,354,12455,398
3360:84,302,899,866,354,48,138,654,226,29
3374:17,616,58,650,654,859,302,76,2548,301
3376:3423,3374,226,986,7211,5767,262,1749,17,138
3383:17,138,70,866,654,302,84,226,521,361
3386:12253,14750,4203,302,8861,49,776,14336,17,36156
3411:654,17,302,616,6,58,29,8,650,3234
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,17,1760,76,774,3506,1205,4444,4513,84
3416:4755,1352,2880,10041,189,4568,1923,6706,4825,378
3419:17,654,616,29,650,76,84,138,301,6
3421:17,84,650,301,354,76,861,8,162,285
3423:17,986,2414,650,76,6733,1099,5767,41068,119323
3426:58,17,616,542,302,162,101,289,654,6
3428:302,17,58,8,654,84,1102,736,101,138
3429:302,654,354,84,138,76,1102,650,301,70
3431:3225,80576,1730,47290,88768,34500,683,76,2139,17
3432:1302,9354,302,40,564,2414,17,112642,111623,28696
