1263:3191,1384,8683,17,302,58,2626,861,591,45527
1267:22723,73,490,2868,1960,1567,6837,46721,2200,29552
1269:4021,3107,4755,23191,7859,1352,34129,106146,109744,11725
1288:67016,1017,87616,398,692,74535,31508,109653,97859,95607
1295:15,6759,1155,8730,22606,1719,616,76,542,61
1296:709,17,44,76752,40192,654,58,29,861,76
1302:709,17,302,654,616,29,76,650,8,866
1305:28,17,79994,302,14897,58,22315,5490,84,13732
1342:88233,51939,104005,83938,33245,22441,1099,6212,518,84
1382:1205,44666,11243,108618,17,77684,5112,10616,9019,84
1391:26376,84296,70612,104871,38549,66418,89015,26434,121315,116500
1397:11772,81,986,140,17071,12589,12078,55253,98886,3910
1402:616,302,58,84,24323,113938,33304,591,76,1424
1405:106442,4697,79664,92558,96890,24722,75988,90104,16163,99195
1407:1324,84377,69841,8144,13750,120096,109043,87768,61155,34596
1408:17,6400,89309,10810,59767,4771,93465,35418,17273,1985
1409:908,179,387,6503,8,616,12724,92069,51517,101
1412:2013,14998,40572,106865,48428,146,5169,10510,2743,46909
1413:116,3250,101,542,15,736,6,289,285,239
1418:1405,1684,654,76,861,3233,650,49752,289,564
1419:4755,23191,35625,4825,7880,3172,6434,11725,8225,14401
1420:179,302,654,29,8,58,616,76,354,1187
1427:1344,4187,3476,3159,4203,427,18867,10856,14202,17
1430:24893,3057,58,1196,766,4522,6346,2657,1405,422
1431:285,58,64596,654,616,76,84,8,650,45996
1435:967,1930,302,616,58,29,76,84,101,394
1437:2069,40552,10154,31797,3394,698,36055,18933,30661,108688
1441:6559,67843,111336,52711,80319,25679,11713,52696,104761,99349
1447:18867,17,26062,16049,3233,29874,302,654,518,616
1448:118605,42095,100488,77410,68952,46690,88402,43332,20302,103540
1457:322,46826,92624,106319,4013,63225,14712,109119,97686,32076
1458:17,15,14330,10520,11522,302,616,58,76,84
1469:32741,12259,302,58,616,14586,76,53381,45919,84
1477:6527,22136,17,54442,82704,69237,21631,6450,76,4420
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,15180
1490:65,10973,17,21693,27706,18592,114624,67794,67389,889
1491:53322,58617,114815,302,616,16127,21934,37999,9197,79351
1500:5103,1196,2101,302,58,52538,29,84,76,2714
1503:454,654,58,616,104497,8,76,650,542,239
1517:111233,95331,80218,27097,95964,5048,33420,100457,19960,350
1518:65,59816,31651,34129,106146,109744,80448,60494,116972,59671
1535:236,14750,6673,299,356,9230,4724,1912,568,43517
1551:8276,616,650,1913,8,51500,55592,96786,518,354
1552:29723,19245,10906,15294,89980,13992,110189,54372,9095,117604
1553:518,3191,8683,1953,17,65406,654,58934,102236,302
1559:5991,302,11070,89947,654,616,26763,83643,29,26905
1560:10323,85755,3297,387,27251,829,17164,17,302,58
1561:2816,11720,902,1023,97,813,4174,3213,6809,19984
1562:709,6809,5465,654,616,29,224,8,70,650
1569:986,61052,69468,60820,62843,92586,3819,36425,34829,22823
1570:20517,18835,51053,29562,30944,27705,22681,101991,7905,17
1588:3886,80185,97112,91208,46420,50311,109588,41429,84,53
1589:86063,2868,42489,1217,654,116,61,616,899,322
1601:116,749,3841,9019,17,48130,45200,65631,6590,55521
1602:185,16056,17,23156,302,616,3521,8,654,354
1629:1410,119,559,1039,42352,17,27355,2822,59461,2331
1634:9662,10783,8337,103647,26131,15180,39464,42089,57108,4147
1642:302,62509,654,58,10259,11070,8,76,101,289
1653:23813,17,66463,302,38129,66538,50986,37789,58,654
1654:9789,3191,25164,8105,302,29,84,8,650,518
1655:16514,1009,654,53322,8,29,76,1424,289,650
1668:6855,15522,454,143,43182,616,76,650,29,8
1681:3915,518,17,22684,8,616,58,84,29,23910
1703:650,116,7312,20192,709,1119,302,654,13436,41722
1721:34700,119968,42441,513,87515,80284,95355,2526,96,5117
1727:5315,68712,58230,205,17,616,654,6231,37605,11479
1728:302,9331,2060,2456,22273,91173,56878,49777,9968,23962
1745:9933,32573,807,17,14779,28,14969,1133,2139,110033
1746:101,44176,2322,17,7619,81758,120471,33821,18607,14400
1751:427,51158,54638,19552,14202,206,103332,73385,24428,32771
1756:1733,14202,8,944,7535,542,1102,15,803,654
1758:1220,58775,64596,17,302,616,654,650,58,76
1761:25716,19433,30210,66480,42190,119401,70173,101433,103292,63790
1767:875,58,616,1187,84,43332,20302,103540,354,76
1779:1674,93631,17395,86913,65741,37843,8635,103533,67185,93097
1783:7407,17,302,58,89257,109988,64596,86496,861,74536
1787:1217,19442,616,80619,518,29,76,101,564,354
1788:11772,19245,28247,2718,1465,18777,16969,2345,29732,14906
1794:1930,427,1832,17,654,616,101,302,58,361
1796:2770,2166,10012,654,37458,36188,168,4333,77439,17307
1803:709,17,72617,68379,108787,63383,302,654,616,58
1820:65,23191,34129,106146,109744,119592,1923,1352,2880,10145
1821:2770,2302,14202,40167,17,302,5117,84729,4487,22633
1822:2976,10560,3476,6957,17,616,302,654,13241,535
1823:1220,39119,17,84,10118,76,650,6,138,289
1840:1009,60,1039,616,542,650,564,11070,64596,301
1841:9491,5480,8860,984,463,76,3211,2318,18993,110864
1842:75413,17,58,302,32817,48156,77265,39141,21068,616
1850:28,1941,17,44448,54202,1102,62186,24670,9242,114000
1853:7037,63472,121756,109294,26867,25442,4517,7546,54105,4663
1854:303,1744,1039,1387,2848,46215,17,302,654,8
1862:65,119,5319,57158,3915,302,616,239,1102,1913
1880:875,4420,6945,14370,52673,17,1119,42268,22283,107083
1883:1204,302,3915,4502,12684,13063,31686,654,58,8
1890:990,18055,1512,41306,30944,616,654,736,42701,5715
1891:5673,62301,43709,1460,2153,2351,760,43505,107544,17
1893:6011,185,302,654,616,58,84,29,76,1102
1894:18287,654,616,58,68601,13051,70,508,564,8
1911:29727,102655,53100,9127,8345,78658,29000,17271,5671,4016
1912:17,986,8,302,2967,224,116564,138,40124,10813
1913:66665,17,302,5662,17487,119983,77295,29563,27479,4032
1930:48930,18269,7160,24752,12761,103724,63563,197,28188,45525
1932:95798,33562,30513,9354,54358,3041,77993,34799,106225,42440
1950:3465,3409,1548,4254,14202,301,542,15,508,861
1952:17,616,64596,84,76,8,162,542,1102,6130
2005:356,119,1217,65726,8868,302,76,29,285,650
2017:26739,44039,107733,101380,58208,47586,23213,11246,123006,13894
2030:568,1749,17,673,3197,17143,3374,731,22689,3498
2034:104789,89084,58219,43115,6186,22904,26838,9914,57937,75592
2038:74977,62981,12222,45,9929,12446,105624,97029,63482,101235
2046:91537,10492,27296,13889,11199,9101,75233,111815,93654,38488
2058:12597,17944,88234,121818,48197,43327,94121,12495,25649,65161
2068:5567,17,1405,559,1800,1451,3476,3728,9617,302
2070:13580,84,542,510,15,803,1180,1403,2537,493
2071:559,650,2906,12042,2085,17123,14202,302,616,58
2072:4364,18109,22061,87013,12937,104497,50787,53804,107578,26207
2074:4660,924,54442,82704,69237,27443,2373,67066,70605,83537
2075:28,548,3476,302,654,56192,84,8,76,861
2076:104101,110702,111426,7846,120950,95394,81497,62678,74321,7476
2077:10930,656,8483,17,35606,654,22917,616,58,10616
2080:356,16104,17,43133,654,58,92008,93259,74140,22580
2085:1382,89092,11720,16625,3551,12133,3476,829,24958,31517
2097:124,65,559,709,967,18867,302,616,58,654
2112:226,33872,5480,7521,17,28387,1727,95211,76,866
2115:65,119,17,76948,3233,59031,22681,616,88329,96520
2116:17,302,654,58,6315,616,1187,29,1119,8
2123:65,17,10748,60642,4420,6945,899,14370,52673,5598
2135:1966,1359,111185,34080,5767,1252,6759,17,3307,1887
2141:34319,65080,31978,698,81,780,4194,10071,1468,4721
2147:3448,16911,6059,12673,3791,10007,24718,7682,14750,40393
2154:2677,5010,12657,32577,719,110285,23191,23552,463,38573
2160:4174,15,322,188,30094,17,76348,302,554,1804
2162:661,2012,7118,109940,58298,83245,719,32748,36122,40219
2170:709,17,302,58,76,542,650,29,564,510
2177:14500,459,4009,46328,14431,22279,57637,54962,12176,121459
2184:11522,13683,16996,32619,14965,58,616,1348,78689,2541
2185:31651,29798,11556,41221,1555,1252,17,41046,100751,42701
2187:123177,123138,123060,122327,122119,122044,121975,121721,121719,120727
2211:62500,101523,82813,44173,80234,122044,18435,80468,77923,5854
2223:533,14435,111861,11469,31711,4237,5812,17403,7305,87110
2243:119,559,17,42352,28950,441,86852,61240,27238,15
2244:1405,3915,124,699,9943,1548,17,616,302,654
2247:116,6,554,3250,3249,12575,11447,40390,20628,24968
2250:49715,71709,22792,7838,4103,99751,21826,9874,5557,4873
2253:5103,986,13166,25412,53381,11772,71074,226,70,47530
2260:23423,102681,18642,106457,120888,87123,24385,109390,107256,105307
2261:1631,9525,8276,302,654,616,58,76,1102,899
2290:65,15,285,94,1382,2085,8276,19197,29,650
2291:13636,17,616,29,76,84,8,542,101,554
2293:84198,236,4907,939,5010,61716,14206,1211,85523,116694
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,75389,95096,76,719,39219
2318:19963,3234,116,353,1217,3476,12612,8276,22606,1548
2325:875,6450,4420,6945,14370,52673,899,646,44474,84
2335:15510,1119,356,17,302,16147,106372,102397,92462,30944
2343:55516,21567,106917,73935,17,302,616,394,322,32
2347:2186,109758,31224,7728,80215,77221,78503,58282,52756,78137
2348:54357,1888,179,5542,1874,829,17,302,654,84
2362:69718,63127,34834,17833,80909,87644,87289,85337,76152,72491
2363:8276,43133,17,9245,32658,22578,101659,302,616,111650
2364:2655,24323,113938,33304,302,101,616,3588,35630,40143
2369:6098,5638,37386,14964,11644,2934,40994,10158,31823,22801
2373:49219,953,81193,17,13178,39703,6263,72508,1218,29626
2381:17431,1109,17,302,67084,654,58,29,616,99981
2382:26335,55584,6545,116,111498,51347,15486,17,112764,56058
2384:4420,6945,52673,17,1119,245,75271,1902,123082,26238
2385:17,302,37999,21934,9197,79351,25375,58,616,29
2393:1023,9617,559,17,2139,302,76673,29874,1190,654
2394:18867,5465,34108,302,616,654,866,58,76,1555
2395:17,616,41011,76,289,84,650,591,101,8
2399:17,76,226,7021,32634,19059,5522,10842,47516,15598
2405:15,1410,1196,356,2917,559,6024,967,46215,17
2407:18287,1649,13051,72003,117108,1730,2133,10039,18966,3568
2408:58419,19174,89391,8740,239,3,395,726,19654,2868
2419:44167,17224,36009,90192,17793,10493,123315,94097,13874,45042
2429:40846,18820,41383,3509,13817,63236,117166,80828,57360,23434
2447:29,289,861,101,84,358,591,76,554,1102
2454:9455,8349,1352,3107,2880,1527,11070,1206,76,6188
2456:64125,56465,66613,17,76,29,58,616,84,32
2461:29,1382,1410,3304,64312,3476,2085,18505,1548,8868
2464:12883,967,31651,654,3266,99128,75629,736,327,616
2465:119,559,42352,3235,7768,77937,46028,76478,62043,616
2469:559,50481,12561,302,99935,616,1190,58,22346,76
2489:2632,76917,9074,168,719,28352,36067,24196,38803,17253
2499:1097,50804,92989,103105,95770,13523,23323,27738,40348,9250
2500:709,2480,65,11626,101253,20786,7334,53917,57125,82592
2501:162,6691,22827,3169,9741,56559,21494,19877,6278,19687
2505:8105,17,654,616,58,89846,63500,29,115961,1102
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2515:116,37186,94761,106153,75737,71742,59271,45221,7886,12361
2518:3928,20382,5097,3568,111172,890,4743,4880,40,18425
2520:1039,22121,8546,5312,17,302,654,616,58,84
2521:454,3753,398,52270,12427,654,5715,109286,78933,8625
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:559,3191,967,8683,17,302,76,8,15,518
2541:58,302,4420,6945,654,52673,76,138,84,101
2547:27535,15975,23503,67346,19059,17,302,112839,654,3588
2553:81086,18939,9134,37961,50469,77721,53316,122207,75486,54440
2558:4792,13194,12254,74498,9247,12657,859,1296,1758,6849
2560:645,31086,108662,58,76,616,84,22681,29,44207
2563:19984,15453,8276,302,654,58,861,53346,650,84
2573:749,7178,8868,14129,616,58,74318,29,76,31048
2591:93648,17,302,654,44480,616,58,58916,23872,91
2596:366,147,7477,9906,5343,578,44,30301,76752,40192
2601:102449,24571,109677,58992,79695,89554,17416,7334,17,3001
2604:367,8167,12332,5693,37042,3477,86707,26342,6906,45095
2611:9617,14108,57718,302,72617,68379,15451,18176,78147,27035
2612:17,302,58,654,76,861,542,29,84,15
2615:8,650,76,29,5767,84,542,861,6974,99981
2625:64391,38943,99182,95000,14290,33465,8117,774,2714,1827
2626:116,2897,699,302,616,84,14586,84785,12695,92069
2634:9278,18477,8213,10046,2748,83929,422,3993,71850,378
2636:103960,70642,35320,119139,654,58,616,54772,45521,102014
2639:34116,26621,35688,7182,41626,89595,72710,115669,50744,97251
2650:97607,33609,90235,64536,38794,88022,103650,14600,23102,114727
2661:2470,29580,7999,32567,39848,45,1405,87598,31452,28457
2663:23348,59567,68791,11683,646,19235,44474,39641,51043,48401
2666:3250,17,654,1196,302,17622,58,966,45287,7894
2676:12821,654,3244,1567,1168,10279,289,24698,162,4174
2689:74776,17,302,12407,80208,43032,49173,654,616,58
2693:790,118736,3419,11796,24141,122548,26975,8664,7649,10178
2708:116,22606,17,654,83085,45007,25038,69977,302,616
2709:65,238,1389,17,15066,1784,57343,616,76195,245
2713:13615,699,14768,8,40590,88280,114298,77478,53748,783
2715:2259,984,1400,28950,752,9874,2153,1460,76,2318
2727:20913,7909,10259,24132,58,29,616,84,1102,650
2730:10520,5871,17,654,616,650,8,58,115579,76
2731:12710,18127,35219,616,29,650,84,76,32328,115866
2734:564,76,10749,5022,20119,15787,10295,16390,36807,119683
2735:12990,19697,61569,35625,66645,3328,24581,1527,3172,3107
2737:36349,38152,33585,40488,42701,5715,109286,17,88943,81997
2745:77850,8427,54442,7910,3023,43927,33385,82704,44093,6230
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,37832,111046,111776,60500,43461,42057,7320
2756:1550,2267,22580,44250,92008,925,74140,93259,616,302
2760:68497,116620,861,76,29,15583,650,11459,84,15
2799:113056,102997,44318,75917,39328,43428,10163,24381,102308,1351
2802:2594,32162,20296,110317,64672,11436,20791,79262,48964,87540
2803:2595,2074,88529,11718,14237,97817,94755,33572,19829,670
2804:1508,18449,35788,42881,3071,47191,84136,92287,64570,925
2812:22606,302,654,26084,96526,2905,8,650,354,2162
2815:12136,30976,9326,57634,27295,3438,10597,41543,19102,72499
2827:62155,94,699,366,14202,5017,15540,273,8118,1764
2831:53740,43202,76,43133,84976,82374,111604,294,5517,18291
2846:16056,190,387,7655,73772,944,302,654,616,44318
2848:521,1217,17,654,616,64596,6548,119765,76,8
2854:104226,35144,6945,14370,52673,189,42589,90512,1119,302
2857:1133,57431,12993,32426,122823,67034,66025,122189,109472,109082
2858:354,17,73097,944,29,25585,35566,53322,84,591
2861:46215,76253,34070,105990,34372,19736,68210,24175,58924,68246
2871:2715,40846,18820,41383,189,15992,829,35625,19697,18032
2907:654,1109,116,302,58,84,616,3234,1476,866
2912:34174,62896,72990,18289,79174,70989,23359,226,17567,87539
2914:17,37710,510,14516,302,654,58,53322,8,76
2924:53138,2028,15992,78191,30695,21659,95106,70088,17038,72445
2925:54442,15337,12165,69237,5398,16669,79576,10999,7014,11973
2947:90863,2741,46125,66993,66050,18970,24301,88117,51168,577
2951:12712,99399,51550,7803,2745,11919,1184,285,3,654
2959:7869,944,78171,48593,74968,109367,53495,97301,5947,50366
2960:65,17,8579,8151,14108,57718,302,2644,654,95074
2963:1089,24423,17,103436,56456,616,37999,9197,25375,21934
2967:46215,1287,2268,10616,616,2715,93750,61569,302,4991
2970:68239,17,616,36743,22713,19841,3874,39446,17717,186
2977:59612,3915,4737,81077,27829,13064,17,25183,2433,34375
2981:1455,1217,80482,29,96769,122038,91638,31528,650,84
2989:709,1196,17,14528,10736,4985,2483,28435,51108,18612
2990:29000,22420,13581,110208,16993,48622,7732,37591,112628,112631
3004:168,75432,122085,8860,984,39219,3601,65119,76,55339
3013:82139,8772,72425,4755,94023,16881,92129,17,8427,38663
3038:247,50306,16016,87785,31651,69606,37869,6503,10386,7021
3044:59031,5702,302,81,15540,4135,40542,39285,5987,58
3070:7165,8783,10692,12388,96545,1799,32042,4146,26529,9557
3081:26821,30056,32581,16833,28651,54538,42534,84077,73489,30221
3100:64596,302,616,2326,101,8411,19369,29813,37496,76
3102:3927,25929,53440,62921,6714,21324,574,1400,7711,11917
3105:24323,113938,33304,4904,418,54267,17,238,861,654
3107:521,28943,6849,5567,18867,31762,3085,32285,70,47522
3110:378,4021,16763,35716,8826,40850,3956,13039,14181,48341
3111:53498,81032,10640,12117,22686,9180,51324,302,113561,58
3113:13832,19789,42785,18741,1876,113663,96605,24894,82400,69735
3121:1535,116,709,8,66463,101,70,542,54386,27795
3125:749,116,17,302,654,616,58,18319,6073,84
3126:891,99746,122877,117412,114979,98603,94508,89528,84593,82308
3129:559,8276,302,616,76,10847,8,29,24744,518
3139:9739,254,17,7194,17934,2638,4932,112071,22134,116449
3144:709,57528,8324,37884,38046,14930,68700,120206,64886,89378
3152:236,11,10217,13161,28552,17,84751,120759,103505,74097
3167:43490,100820,122808,76,37192,1377,4727,34500,17,1784
3169:6292,559,47872,36134,55604,21632,24836,654,302,616
3170:95151,14969,28,14779,16474,30461,108239,93407,10990,117945
3172:7769,48214,120911,21645,302,23426,17,14857,46432,34831
3176:5344,5367,14498,616,58,35891,510,650,1267,84
3183:18867,709,10692,6901,10302,1651,59009,4146,46844,4093
3184:8935,14452,53060,111704,108727,96902,5145,79612,4589,8694
3193:3476,24472,71980,58,8,76,518,138,6,354
3195:5791,8697,71530,53152,90968,17,18185,35932,6789,2937
3220:2059,10727,92026,64547,616,76,84,6,58916,23872
3229:345,102919,53452,33118,9396,81,301,1790,6673,39433
3234:1499,20591,62411,2560,76510,70698,45600,302,1102,26350
3237:87614,41101,28760,110318,54099,58923,22678,38702,102041,9915
3238:65,889,6793,26062,16049,62499,44448,1736,13984,120406
3239:17,58,616,29,10611,16621,30556,35955,354,55965
