1397:81,986,140,3939,500,7211,2379,6733,24053,3718
1402:302,58,84,616,1102,354,301,650,138,76
1405:4697,24722,96890,92558
1407:899,285,9232,17,2770,58,1245
1408:17,564,84,518,354,302,40,2139,358,301
1409:354,138,616,8,70,899,285,6,322,101
1412:17,302,866,301,61969,1693,14407,182,654,23060
1413:285,542,787,101,289,62,15,322,1476,394
1418:654,138,650,289,76,736,94,564,787,554
1419:4755,4825,3172,1712,8848,7880,6434,23191,5624,12990
1420:302,654,354,29,866,736,70,1187,361,58
1427:518,15,17,554,564,65,363,167,301,7029
1430:24893,8,518,1102,508,6249,84,42604,75908,273
1431:654,58,84,76,301,616,354,1102,6,285
1435:1086,1535,61,301,364,302,289,1001,84,322
1437:650,564,106451,356,2312,65060,4153,3148,56273,30300
1441:6559,80319,25679,52711,111336,67843,17956,95475,23529,77710
1447:13569,8066,131,3521,2955,30605,12559,3730,17667,7444
1448:13895,8153,42095,11973,6559,1887,98,22105,57889,27708
1458:1786,2200,1344,8066,165,13947,1002,579,9691,288
1469:302,616,361,58,1102,84,736,866,138,356
1477:518,17,89108,5791,5928,571,3651,76,56916,10600
1486:5357,76,719,2265,1913,56123,45287,17622,254
1490:37342,8355,2024,5996,354,17,18578,8788,8457,246
1491:302,654,84,866,301,58,616,736,568,1102
1503:654,8,354,58,616,736,650,866,301,361
1517:95964
1518:2880,9093,8,7315,7667,39096,84,72675,32906,6157
1551:616,354,736,650,8,518,866,162,1476,15
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1559:302,6,500,361,29,2618,654,726,76,736
1560:750,1110,518,42503,2046,31063,2060,44557,28686,15
1561:21506,23555,3589,518,14969,1544,12298,5634,1550,2733
1562:654,29,616,1102,736,289,138,650,8,518
1569:226,5254,3756,2967,986,61052
1570:27705,22885
1588:899,1187,50311,46420,1119,10092,301,48,91208,947
1589:42489,2944,1410,3718,60940,15,101524,15534,7959,7322
1591:69776,62108
1601:736,14944,899,2311,55521,1449,74087,224,1102,10479
1602:31617,83755,10971,4481,18070,80151,28441,25885,105541,58787
1629:8,17,402,546,518,81,1499,1794,4886,902
1634:9662,80190,8066,9095,46303,121295,862,121578,79654,77824
1642:8,239,654,1567,2064,542,62,1089,4697,642
1654:302,84,1109,8,866,101,3191,3234,13863,236
1655:654,8,736,29,138,76,354,15,542,285
1668:30337,89218,23403,13189,8,2953,51851,780,1550,656
1721:34700,119968,96,42441
1727:5315,6,17,1044,8213,30,32,66593,2094,564
1728:302,354,58,84,1102,866,301,650,138,736
1745:1312,1382,12441,46554,5263,17,9883,1313,931,1451
1751:32771,518,8,10275,40,24108,83506,58,65,2115
1756:1733,8,2076,3250,245,4919,7535,303,675,8213
1758:29848,363,11549,84976,6535,138,5783,22308,902,8873
1761:25716,119401,19433,34319,66480,101433,10904,103292,70173,30210
1767:354,84,866,1187,58,1102,361,875,138,70
1780:13960,1772,1675,88524,102096,49329
1783:79360,3588,43013,518,3841,8,58377,65035,75277,6174
1787:3101,1573,564,616,1196,483,10610,1410,3,358
1788:2967,140,500,1884,2379,8511,1888,8667,2241,12706
1794:1410,6,8,3081,1164,654,15,1424,2200,285
1796:654,84,29,650,301,61,285,1102,861,224
1803:58,394,17,302,654,3323,1475,112917,10244,736
1820:23191,1352,2880,7457,10041,189,5624,6434,7831,7880
1821:650,6923,2956,27278,1685,285,32,1960,16476,21420
1822:224,84865,187,3205,2311,3081,74378,167,3215,3088
1823:17,84,138,6,394,736,285,866,301,354
1840:616,736,301,354,861,650,902,564,61,542
1841:3211,13534,13194,2642,463,801,984,9491,3709,21371
1842:58,17,302,354,554,518,322,285,84,76
1850:79625,2570,104608,8595,87706,495,29,21024,289,3234
1853:91265,650,398,6033,22,16923,16804,87461,167,1581
1862:19197,3802,2060,1550,15,5138,8213,4697,3101,542
1880:875,17,84,1119,4420,736,947,302,354,6945
1891:17,302,654,616,29,76,30,1102,84,650
1893:6,10,8213,10162,6177,10275,1030,10790,551,40
1911:29727,53100,13581,22420,8345,4016,9127,78658,29000,13392
1912:17,226,654,254,97,361,138,616,302,48128
1913:322,58,76,301,17,8,1089,302,5662,66665
1930:2548,5111,7160,197,5627,33763,27094,465,13995,6754
1950:301,363,542,1196,901,62,15,861,190,394
1951:98617,122274,87557,59310
1952:17,76,616,84,1102,736,162,301,866,861
2005:1102,302,554,285,6,76,518,1196,363,394
2025:5415,10075,36419,32452,17064,41450,23175,236,29,17
2030:262,3423,57229,12219,5663,13785,81276,5381,5767,8588
2034:6186,22904,58219,104789,26838,43115,19908,106783,88494,9914
2038:17,45,12222,9929,8881,98469,43814,1267,96695,101235
2046:27296,10492,13889,91537,11199,38488,111815,9101,93654,75233
2058:12597,17944,121818,48197,88234,43327
2070:13580,84,2076,245,4919,54155,303,675,510,3233
2071:7680,2051,79365,518,72711,1544,6665,7178,11,5149
2072:2162,875,354,1102,302,70,654,736,947,1119
2075:15873,4613,11,6157,15,530,1046,100697,2073,1050
2077:736,289,899,518,358,327,616,1196,138,76
2080:58,17,6,84,591,394,395,76,650,3234
2085:11720,16625,1276,518,875,2162,89092,8,913,9755
2097:54784,13315,5637,72711,1544,13835,14,1039,30225,1555
2112:1460,1400,5480,661,4485,2068,5545,26418,565,70
2123:17,899,48,654,1102,29,866,138,361,8
2135:3423,780,698,2557,500,5767,1501,79589,6733,42017
2141:65080,31978
2147:12673,6059,17030,12462,728,23833,35619,42335,109031,10987
2154:13312,10752,19458,4103,7180,14,15,3601,62482,5405
2160:554,17,3160,1804,4174,73,10247,12440,7222,7270
2162:7118,661,83245,58298,109940,10267,7180,31456,719,463
2170:2050,4996,901,6,2953,13954,18190,17,11459,23061
2177:3329,49803,2021,46155,59341,8973,2596,6392,84388,5403
2184:16996,32619,14965,57056,78689,2541,13863,1348,3841,3
2211:101523,62500,44173,82813
2223:5812,81,2292,17403,13288,76,2139,70,986,11989
2247:3249,11447,12575,40390,20628,24968,27293,11209,3657,7411
2250:22792,49715,71709
2253:2204,986,4194,6108,16680,653,226,1884,6227,6824
2261:65,302,354,654,616,1119,94,1102,76,1187
2290:518,8199,10,2571,525,1550,19988,1561,29,30
2291:17,616,29,84,301,76,1102,736,866,162
2293:4613,939,5010,8213,32906,2251,84,19925,36227,45359
2302:16229,33882,1524,39395,17,245,70923,15642,103752,64614
2304:22156,4877,9486,3601,103826,14748,66083,43562,5557,7994
2318:1102,84,902,654,15,510,866,1578,1046,564
2325:84,302,899,8,654,354,866,736,1187,301
2346:70,17,76,81,1884,986,698,168,616,358
2347:2186,109758,78503
2363:17,302,616,29,650,301,84,322,736,6
2364:302,616,354,29,84,650,301,866,1102,76
2373:17,84,76,654,302,1102,354,81,564,616
2382:83431
2384:17,1119,4420,84,6945,70,302,947,736,2935
2385:17,302,29,76,58,616,273,1102,4816,449
2395:17,84,224,837,273,616,1102,361,138,1476
2419:13874,94097,568,44167,2447,36009,17224,398,11132,5260
2429:354,30913,60104,106448,361,18820,112262,40846,41383,4268
2447:29,84,354,1102,76,866,301,736,8,285
2452:12832,24481,2282,10127
2453:71417,23740,29657
2456:17,29,58,76,84,354,1102,616,866,650
2461:518,554,61,101,363,1196,155,1550,542,925
2464:354,654,301,736,76,58,650,616,8,1462
2465:354,84,58,1102,866,301,361,138,76,650
2489:719,168,76,5738,51061,17,1326,760,1867,4672
2491:2319
2499:7083,1097,92989,103105
2501:947,931,46762,93856,54103,81132,1884,49805,429,6674
2505:1794,518,12811,656,17,20883,407,155,3101,542
2510:40898,30139,23902,3650,30152,78362,72788,5567,6311,3307
2515:12361,37186
2518:890,5097,3568,4880,4743,10254,5670,113437,40,21696
2524:17,302,654,616,58,866,84,8,650,70
2536:17925,8,3244,11276,3842,19470,530,1558,3101,7685
2541:84,518,58,76,354,736,94,138,654,301
2547:17,1245,650,654,29,616,15975,67346,27535,23503
2558:661,3211,2155,14501,5557,7180,10267,1528,14051,3524
2560:645,8457,1934,787,11035,15524,7409,3114,27307,559
2563:76,15,302,103,8946,1511,58,101,3323,1332
2573:409,1412,3702,1558,407,14617,9629,30,20132,1069
2591:4326,1089,3234,483,85028,2982,902,1937,3304,616
2596:147,9906,7477,44632,30301,5343,46855,31938,18851,578
2597:3423,2241,780,262,3137,500,1884,7211,226,986
2601:7334,37249,37012,111726,122655,36266,7088,947,1077,15675
2604:8167,12332,26342,2967,71599,10048,367,14841,33152,77570
2611:787,1119,7210,35092,2950,78766,101457,23122,5051,40996
2612:542,17,302,654,15,861,554,6,58,486
2615:866,1558,363,2030,394,32,1196,709,1871,4181
2625:95000,33465,14290,99182,51444,4091,2715,774,3207,2714
2626:616,302,94,84,422,3,76,6599,1567,4276
2634:8213,77334,18477,42194,25082,409,72608,10046,1476,108869
2636:654,29,58,354,84,1102,899,138,866,736
2639:35688,26621,72710,7182,41626,50744,115669,89595,71443,107052
2650:33609,90235,97607,103650
2661:115785,3329,51714,69252,53772,96152,1245,22934,47128,28057
2663:17,908,431,899,1208,10914,224,59567,696,931
2676:12821,654,3244,1567,10279,1168,24698,162,176,289
2693:118736,3419
2713:675,398,774,67524,5677,70656,8,650,40590,783
2715:984,2685,14226,2642,1400,72,9874,135,661,10267
2716:16542,56430,76547,500,1460,13400,99299,5381,550,3137
2727:2618,29,131,12175,287,4187,5548,7725,8881,6457
2731:29,354,84,616,650,866,76,1102,361,301
2734:564,76,236,20090,2414,4017,8981,5433
2735:8848,1712,1527,3107,12990,4825,3172,19596,26749,7880
2737:17,654,58,1550,301,7624,107139,54486,726,73995
2745:4194,6243,138,1995,780,17,1462,25080,4057
2746:27209,24118,4158,16151,22338,5595,7687,32863,13987,13137
2756:616,302,650,76,58,899,861,654,554,398
2760:29,84,1102,301,138,76,736,650,8,70
2799:8928,62976,4513,16465,48268,40725,100758,902,39328,82471
2802:64672,11436,110317,20791,20296,32162,79262,116598,2594,34914
2803:11718,88529,2595,2074,94755,33572,19829,97817,347,14237
2804:224,301,116,1245,354,55544,97,226,138,2139
2805:3014,3191,58,4707,23495,79592,53520,119435,58156,20237
2812:8,285,654,736,302,289,1089,76,43682,22825
2815:8252,984,66755,463,44088,85234,30976,27295,10597,12136
2827:8964,17390,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,354,138,29,736,76,866,8
2846:2073,1444,285,84,1119,101,616,114,1541,654
2848:29,616,76,17,518,486,162,289,3101,1937
2853:18850,5738,68624,83814
2854:6945,84,736,1119,14370,70,654,354,25921,302
2857:109472,12259,1476,122823,66025,32426,39979,122189,13769,37464
2858:17,84,736,1102,29,76,138,354,6,101
2861:18183,80073,28631,58924,12562,73679,4049,68210,24275,68246
2871:189,7457,33872,26704,2686,14,813,116897,2318,69659
2907:302,654,84,866,354,361,70,1102,138,58
2912:76,26821,96699,18953,11563,2021,1007,88884,41814,13625
2914:58,654,892,193,302,262,239,510,542,8
2924:2028,101888,19972,99334,109356,116460,3603,49693,931,95780
2925:12165,15337,7851,38729,55481,41508,79576,10999,7014,106900
2947:46125,2741,8643,66050,101699,18970,116261,66993,5875,577
2951:1184,3,99399,12712,11919,2745,7803,285,51550
2960:8151,8579,17,119,496,1187,2597,12042,4187,35425
2963:2953,5145,63652,371,710,205,25447,22899,17,154
2965:46210,57034,39796,106585,57868,29174,698,92012,86872,17317
2967:5150,5122,34957,56590,10020,8875,12461,17587,84793,3643
2970:1412,6790,15498,68239,9879,25764,17717,696,2503,7241
2977:378,57638,4600,17,301,113470,96196,8227,3039,11623
2981:29,301,84,650,361,1102,866,285,289,363
2990:22420,13581,29000,57558,68489,50448,29727,17966,97217,13392
3004:1326,8733,984,7838,168,801,2318,5488,440,7711
3011:52257,84226,11851,109829,17349,48934,117218,2807,64626,82143
3038:247,50306,6503,7021,37869,16016,17567,69606,10492,7397
3044:302,654,289,76,616,2369,29,650,58,327
3070:10692,8783,17,4146,564,6117,684,698,2528,70
3100:302,616,29,354,84,76,736,650,1102,866
3102:11526,135,14754,1205,3922,97086,5488,760,30168,13331
3105:654,71362,3841,2956,58393,102186,2223,6832,1102,84
3110:4021,16763,40850,65834,49966,14181,13039,1842,56411,21090
3113:13832,42785,23989,61478,24599,398,2602,902,23071,121801
3121:8,361,70,6,101,899,564,162,861,322
3125:17,866,302,70,84,616,354,654,182,1535
3129:2947,3736,3101,35491,31785,302,40625,23474,6837,9142
3139:361,17,302,654,76,354,254,84,736,29
3144:10380,5738,1528,8324,54664,22036,38546,72988,38046,89378
3167:96,42089,15180,76,26131,2068
3169:21632,24836,55604,6292,931,116834,100036,70407,48233,12967
3170:17,986,76,5553,2414,650,1099,5767,2139,25174
3172:1587,17,51977,89633,97518,73779,79109,554,19416,37725
3176:58,354,76,301,138,650,6708,1349,616,1535
3183:6901,10692,8783,1651,8384,60434,63771,7194,46620,11653
3184:53060,8935,14452,108727,111704,5145
3193:58,1196,138,6,518,8,61,394,354,364
3195:17,908,84,94209,13070,120346,32,1825,6826,121268
3220:84,1102,866,616,650,138,361,76,736,8
3229:102919,39433,17706,53452,301,6673,9396,1790,345,42170
3234:1102,518,354,302,654,866,301,29,736,76
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,2583,889,8,356,1410,106043,41539,119,4728
3239:17,29,58,84,616,354,1102,650,866,8
3246:603,11681,17835,36565,11478,64646,533,96407,13341,13351
3258:542,564,58,11459,1239,483,861,1511,15,68165
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3277:76,22856,168,698,6387,2139,5363,28132,361,17
3279:17,1102,84,361,29,14135,5711,720,1871,8546
3295:1730,5812,81,2292,5097,986,76,62168,698,6916
3305:5726,805,22801,3522,100879,113727,30848,1175,457,13532
3308:32,656,542,2733,67503,35248,117430,60899,873,78852
3309:302,616,29,1196,861,84,363,837,736,2618
3320:3196,2548,6754,3370,13995,197,14793,7160,10541,8069
3328:29,354,84,58,138,1102,866,616,736,650
3329:12090,26360,429,36541,17,76,873,616,65648,15207
3335:654,58,1102,866,495,6,301,361,84,363
3346:3358,80439,1113,1127,20471,16017,899,650,17,787
3352:17,7827,3753,25027,45295,44479,1730,103,1127,31762
3353:16624,11588,16385,108422,1099,32772,114181,398,9629,4592
3360:736,86717,28484,97,302,28090,2939,29,30851,262
3374:40464,674,64045
3376:3374,3423,986,262,226,500,5767,9354,731,1097
3383:56609,194,10043,65,12361,3562,3522,7375,2512,3323
3386:14336,12253,14750,4203,10682,11003,48901,24569,28120,49
3411:564,656,20119,13009,9536,64499,114204,542,4721,650
3412:6921
3413:3976,13016,11928,1760,6166,8066,22931,12165,22363,10175
3416:4755,6706,2880,189,1352,17647,39742,36576,24310,10041
3419:1344,23555,17,902,1927,650,962,654,15,4497
3421:17,542,62,6790,656,45,902,409,1499,6485
3423:17,986,13838,650,76,2414,6733,736,1099,5767
3426:616,322,395,654,591,17,58,5711,542,32
3429:654,302,650,76,138,301,354,568,6,162
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3432:17,564,698,40,361,302,2139,2414,866,650
3450:50344
3453:103435,73794,67544,32818,49205,101987,10584,97229,3708,85374
3475:3461,5325,117622,1048,7901,7774
3478:736,84,289,1102,301,650,6,1196,518,15
3479:22719,72699,78698,44407,9437,85773,96302,107172,3250,96698
3480:40,110640,1650,15573,6558
3490:84,17,363,190,394,289,542,2369,1102,1344
3514:302,354,861,301,6,84,542,4174,4113,138
3546:17,591,654,302,58,861,650,15583,1305,62
3547:302,654,616,76,29,301,1102,866,354,322
3551:101888,19972,99334,3603,47764,49693,95780,54437,103985,6441
3557:719,36424,168,2642,5480,5488,76,22156,9486,8860
3572:29630,31775,60680,138,87374,17,110194
3579:17,354,29,866,58,138,8,650,361,301
3580:3423,2241,17,780,3137,500,76,12586,226,1884
3609:354,361,17,358,226,3429,13392,84,224,654
3610:947,1790,81,8384,8199,521,653,6824,1528,66644
3613:901,2630,986,112109,100877,107830,48384,1164,10814,21696
3657:17,58,84,354,1102,866,70,6,650,138
3663:58,1102,76,542,564,354,650,364,409,301
3674:45,58,1162,236,296,138,3393,394,6,8
3684:17990,2414,6901,18102,10236,9877
3692:17,495,654,302,2272,3751,10415,131,146,285
3694:327,4967,14052,902,4697,891,109371,44870,67527,68139
3701:302,654,354,58,8,866,29,301,138,518
3702:3159,20743,61577,24600,72612,17448,75597,93011,11349,2008
3721:654,58,84,1102,616,354,239,301,76,866
3728:74038,79096,885,16995,53016,22555,12216,14651,44996,29384
3735:6,76,8,2868,29,322,138,162,726,289
3736:302,84,654,1102,29,8,138,650,58,616
3737:302,654,866,58,84,616,361,354,650,29
3751:17,654,8,84,58,1102,616,76,29,1357
3752:17,302,361,354,29,84,58,70,616,1102
3800:7535,54155,542,803,3250,675,8213,3233,510,4174
3820:17,58,354,866,650,616,76,301,8,70
3840:654,1102,354,866,58,138,8,650,361,301
3846:1595,654,673,1567,10279,1168,398,4174,162,176
3849:866,58,138,8,736,616,76,650,70,899
3850:654,354,29,866,58,736,518,616,138,76
3857:302,1102,239,395,654,354,6,2626,29,2618
3862:14273,10722,4585,4364,54466,302,22222,12861
3888:7622,7468,13,7630,92079,86391,13016,27322
3921:780,2241,81,40027,2204,3498,3756,3638,8511,81222
3929:1344,518,8199,8,22411,1168,273,7827,6810,63133
3934:226,17084,33373,31149
3947:84,1102,736,354,650,518,866,361,58,616
3950:654,302,301,84,354,1102,285,138,8,866
3974:7008,103304,38716,8258,81362,2303,104704,81,26490,42150
3988:81,986,68278,226,348,4048,4194,1453,8667,17071
4006:301,179,76,30522,10217,51064,1410,61,25022,15447
4008:17,226,76,899,431,866,1099,1462,986,650
4009:2049,13227,5637,518,24072,96783,38417,1046,9239,51739
4028:986,81,3423,8667,8511,1498,1888,16680,1453,226
4031:363,27642,219,12150,7311
4035:3207,2696,2714,1827,2403,774,17,3506,1524,45
4064:302,28473,6,48648,138,654,15,4627,1690,866
4067:19458,388,65,650,654,877,17,2069,3867,3484
4068:76448,87795,60868,100892,35233,84,302,21056,3531,2703
4069:736,1102,354,650,289,518,285,138,224,568
4076:25271,87178,44898,2139,39934,1546,347,17376,12781,42870
4084:654,17,861,322,76,554,409,1937,1089,146
4098:4864,9862,276,11166,37149,2485,6456,11450,3900,14657
4103:302,654,84,866,58,76,29,354,301,616
4104:76,302,8,736,29,84,616,654,301,224
4124:3937,13660,5613,4
4134:12084,122533,111949,202,44239,33892,34013,103843,79911,84266
4138:1195,17,70,8,7178,2960,1938,74645,923,1181
4140:2337,76,5287,719,6097,3214,564,463,2153,61338
4158:13049,16258,4103,118193,15,16881,6451,4568,15337
4167:1606,4364,8968,36331,42426,1551,89112,53332,22870,21144
4171:57427,111964,931,73510,8211,9289,18953,18143
4184:84,301,616,361,866,1102,650,354,289,736
4209:38904,866,361,61418,1164,45182
4210:17,8192,3075,9480,30730,654,21651,25877,27037,199
4211:108608,88132,91309,28789,43926,4600,100732
4213:76,861,902,564,654,736,787,9088,430,986
4237:302,518,354,301,654,29,866,616,650,65
4248:83762,29509,32758,25889,39946,16247,88504
4249:9874,752,14226,984,9375,38947,518,2342,327,30155
4265:302,17,837,239,29,1239,616,73710,121407,726
4269:17,84,29,354,58,1102,866,616,361,301
4273:84,302,866,654,70,361,29,301,1462,1102
4275:17,654,8,58,84,1102,76,29,273,931
4277:8,25101,17,1555,1050,30,1567,546,39,1578
4281:302,29,285,2947,4996,650,93453,17,1693,3751
4303:17,616,84,5729,518,40,736,236,1102,803
4304:302,301,84,650,1102,138,94,162,518,70
4344:302,654,58,29,81,3841,66,15,674,1960
4353:94478,24463,19878,13741,1344,23370,63313,66277,107757,17
4357:12090,59746,12417,1709,12218,13116,10714,375,29063,8
4365:6464,5953,32390,52007,168,3083,2318,4340,88597,39159
4371:6507,73971,8959,15727,571,43103,245,931,8946,11625
4372:138,81,361,866,76,1888,70,354,521,616
4400:3249,853,22980,13294,40390,27293,24968,2266,3657,11209
4407:74496,4257,23938,1476,15941,7560,15,1103,39916,1614
4424:14602
4426:4455,50294,29047,12906,85105,95591,42487,8764,35303,31820
4436:12699,4156,358,7006
4458:18708,7901,6491,2268,353,9101,8213,10046,27367,4456
4466:17,84,301,138,1102,76,70,8,736,6
4469:72160,21665,162,2163,43621,1089,1475,62474,73164,674
4482:302,58,162,6599,322,736,3,29,636,190
4507:84,302,1102,654,518,301,58,354,76,616
4514:88492,7523,13988,24467
4517:302,1102,354,58,29,616,866,138,650,518
