448:616,245,8,518,61,302,58,1744,81,76
449:1205,1535,4292,500,1164,687,302,616,636,931
450:654,302,15,363,76,84,1511,245,94,1403
452:7264,15808,74916,50599,36183,17100,112343,56536,86436,5869
476:12386,69277,70,124,74368,2200,1840,45903,931,35330
488:17,616,518,302,58,564,508,787,542,15
490:17,302,29,15,101,76,650,289,61,554
494:616,654,17,58,8,564,29,1196,542,84
500:17,76,302,409,564,29,224,3448,84,285
514:76,224,542,364,162,238,2935,616,1196,401
525:1187,84,354,875,70,302,654,650,1102,564
535:17,29,1102,354,8,76,650,6,138,301
536:302,616,84,736,654,29,518,70,58,8
538:1102,302,654,616,354,736,58,76,101,301
539:17,58,654,29,8,518,84,736,564,289
564:84,1102,76,8,650,736,518,289,6,285
582:616,29,84,76,1102,518,138,354,6,301
585:373,1099,2302,4284,1410,46483,35767,70,84,302
590:654,29,354,8,301,736,76,866,650,518
601:226,90819,18245,90054,27912,121660,94414,75023,48912,121234
618:17,226,76,3423,564,986,1462,138,866,40
624:17,76,7006,508,4261,1589,1499,226,1119,1527
627:11539,4671,83175,32661,19731,5512,6475,1077,7088,9594
628:608,39233,65861,21488,75280,84119,6526
632:59361,1276,42713
633:58,302,654,8,518,84,564,289,650,76
634:3423,986,76,262,2241,780,226,500,1884,8283
646:1995,546,17,76,1913,709,358,40,302,70
666:36835,512,88066,54276,23048,42505,61464,71198,32288,36397
667:65,1287,5156,3632,14936,34427,9863,146,7827,68780
669:2337,103327,94180,77369,98042,14435,2614,16439,42575,53117
678:720,302,8,58,861,289,10507,1009,3613,748
680:17,654,616,58,29,650,8,84,736,138
681:441,16036,9417,4513,245,5122,14955,1744,4103,76
682:1528,7711,9783,16305,76,2318,14754,9531,6755,2275
683:669,27552,226,69187,97127,45128,866,112536,71448
684:29161,10493,11470,11984,69720,22890,2869,2318,5738,1460
715:4671,1547,14375,61368,12861,101827,59850,21966,81,1753
716:302,84,17,394,1102,1196,616,17480,564,76
741:168,8860,574,463,7711,984,1400,8733,4792,2685
750:15,8,564,61,32,76,6,322,138,62
754:616,302,17,58,654,76,542,554,29,6
756:616,84,1102,354,8,650,76,866,736,301
757:1196,2944,2953,1837,17,1555,3223,285,2979,45
758:15,236,46128,10849,70858,19354,1245,17,76,356
763:17,29,84,650,8,736,354,138,301,866
773:17,76,302,654,101,58,301,616,26735,225
774:17,302,1196,518,61,554,564,32,650,6
775:58,1102,518,354,76,15,542,301,6,101
782:26744,7145,1164,18670,500,931,60350,873,100244,4619
784:17,302,542,518,84,76,101,6,289,861
793:654,29,354,616,301,736,8,866,76,361
803:17,1119,6450,84,302,70,654,736,4420,354
813:17,616,654,302,84,518,354,650,289,101
815:302,654,58,76,29,542,354,84,8,226
817:29,1102,58,866,616,8,138,301,736,76
818:984,2318,2642,463,5480,760,1528,8860,76,7711
823:4696,5287,2028,245,2275,168,774,35998,1744,2548
825:654,616,58,8,518,29,70,301,94,542
833:302,58,8,564,84,861,76,508,1196,6
835:302,84,518,58,654,616,101,1102,76,354
838:8066,17077,2265,65469,59116,2715,59054,81892,113566,288
844:58,29,354,8,76,736,301,518,70,6
850:866,17,76,302,254,354,2139,654,138,2265
856:6,364,138,162,486,301,70,62,1140,1535
857:302,84,1102,354,76,650,8,138,866,301
874:518,364,999,787,302,58,1196,508,554,238
891:361,17,302,654,76,354,84,29,70,254
899:17,1410,119,327,226,8,500,81,6,94
900:5598,2447,8209,398,3829,17,4126,16155,24211,1905
911:43400,16701,302,2139,358,76,564,40,45123,20836
918:17,654,736,302,58,84,616,8,866,70
925:17,302,564,29,58,654,616,76,8,84
926:302,58,84,354,1102,76,8,6,650,518
937:302,518,616,654,58,736,138,76,29,564
964:2403,3207,970,947,17,10046,899,353,9490,48
970:14636,2656,9093,83571,50946,4300,5010,8,3535,4613
977:17,518,29,650,15,554,61,736,787,354
981:4513,1002,2715,710,3618,5122,14955,1340,8928,13881
982:17,2162,875,84,1119,302,70,354,6450,654
984:11369,45615,4717,18543,92295,68818,27931,75316,245,23160
992:3423,226,986,3137,780,245,441,16680,1884,2967
993:654,84,29,58,361,354,1102,76,616,138
998:17,84,616,138,302,1102,654,650,76,301
1000:17,58,84,518,542,8,101,1102,29,861
1007:17,654,29,84,8,138,6,542,564,1102
1027:168,1400,2318,661,10267,760,76,801,7838,9417
1028:17,302,616,518,58,354,29,301,736,866
1044:17,654,302,29,58,84,224,616,138,236
1045:17,58,84,8,1102,650,76,354,518,542
1049:76,40,564,1069,2139,17,81,96,2414,226
1068:17,8928,5975,7072,60535,102444,47217,122517,45275,66298
1069:654,84,29,301,138,1102,736,76,8,518
1070:17,58,616,518,84,542,15,650,1102,76
1082:84,1102,518,650,301,101,138,866,6,285
1088:17,8,84,302,508,654,29,354,138,616
1094:616,58,29,736,301,70,6,787,322,285
1116:302,654,866,76,361,58,84,616,224,899
1121:17,70332,736,654,99297,6,20884,1578,7725,2739
1125:616,84,654,302,58,542,1102,138,76,564
1127:8,302,17,6,518,1382,84,45419,2193,29
1132:17,302,58,654,650,76,84,29,3423,1102
1133:354,8,76,518,1102,650,15,301,736,101
1140:616,302,58,542,29,15,8,564,76,62
1141:9594,4671,17,7468,14259,7622,327,1382,5512,3039
1148:99417,72343,1176,25380,99113,71197,44600,16701,2406,11977
1153:17,1102,616,654,518,58,138,29,354,736
1166:4268,131,1126,5699,5117,353,518,564,94,17
1172:616,1287,302,76,58,81,17,518,654,656
1192:17,302,58,616,1102,29,650,8,138,301
1204:17,302,654,58,616,29,301,61,650,76
1208:17,302,58,1550,654,345,29,239,650,363
1209:76,2068,168,1003,986,564,226,840,2140,1764
1234:2888,574,661,1400,2642,5738,16188,168,984,5557
1236:17,32,3196,889,1190,119,8,873,2583,354
1245:1187,2162,302,84,654,875,354,301,616,76
1263:302,58,17,650,84,861,542,8,1102,322
1267:13293,114483,1204,41831,1200,16926,3297,20624,52283,32659
1269:4755,3107,2880,1352,23191,5624,6434,189,8848,1712
1288:1017,67016,692,398,654,138,8213,34083,122173,35152
1295:616,518,6,542,101,301,76,861,736,15
1296:17,654,58,29,84,650,76,354,1102,866
1302:17,616,302,654,76,29,650,1196,285,542
1305:17,302,84,58,29,8,354,650,138,76
1342:17,84,518,302,1102,616,654,58,564,5998
1382:17,2200,899,354,131,654,301,2162,84,302
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,89015,38549,3334,66418,26434,121315,16823,116500
1397:81,986,140,2379,8283,226,1749,2967,500,348
1402:302,58,616,84,354,1102,650,76,301,8
1405:4697,24722,96890,92558
1407:899,9232,17,285,58,2770,1245,394,2060,542
1408:17,84,302,518,564,654,616,866,1102,58
1409:616,354,8,138,70,101,6,285,564,542
1412:17,302,70,1462,654,84,354,866,29,361
1413:542,15,6,736,101,289,861,322,32,787
1418:654,138,76,736,650,289,15,542,564,866
1419:4755,3172,4825,23191,1712,6434,8848,5624,12990,7831
1420:302,654,354,29,8,58,736,616,866,1187
1427:17,15,518,8,61,84,564,29,554,1196
1430:58,17,24893,302,76,654,8,736,84,518
1431:654,58,84,616,1102,354,8,76,650,138
1435:616,302,58,84,61,29,6,101,289,76
1437:17,76,698,302,81,226,986,650,70,236
1441:6559,80319,25679,52711,111336,67843,17956,95475,23529,77710
1447:5567,736,17,1382,616,302,518,70,3233,654
1448:13895,8153,11973,2548,42095,1887,6559,840,1352,98
1457:4013,76293,24720,49683,50458,50248,39649,28104,40538,15836
1458:15,17,616,402,999,2200,58,508,1471,486
1469:302,58,616,84,76,1102,354,138,6,301
1477:17,736,301,327,84,899,302,354,654,245
1486:76,168,719,8783,5357,6117,4146,17622,564,2265
1490:866,17,76,654,254,500,302,58,546,289
1491:302,654,58,84,616,866,354,1102,650,301
1500:58,302,518,84,15,861,354,564,61,32
1503:654,58,616,8,354,650,301,866,736,76
1517:95964,27097,80218,95331,111233
1518:4755,3107,1527,2880,84,8,39096,7315,72675,17
1535:138,70,182,236,364,3711,32,394,2935,3534
1551:616,8,650,354,518,736,542,866,15,70
1552:29723,19245,10906,15294,89980,54372,9095,8892,13992,110189
1553:302,29,17,654,616,322,861,8,70,58
1559:302,654,616,29,84,76,354,650,6,1102
1560:17,518,15,61,58,302,564,103,94,364
1561:616,542,17,15,58,518,61,1511,787,6
1562:654,29,616,1102,138,650,8,736,70,518
1569:986,140,2967,5254,3756,226,61052,3718,3599,2379
1570:27705,7905,17123,17,22885,6,4800,1550,302,117288
1588:53,899,50311,155,947,1187,301,48,80185,91208
1589:654,84,58,354,1102,76,616,866,650,361
1591:69776,62108
1601:9019,899,2311,122510,12445,5148,6590,14944,1119,224
1602:1744,1987,774,518,1065,131,17,564,8,1119
1629:17,616,302,8,518,654,58,76,301,15
1634:9662,80190,10783,121295,121578,46303,862,8066,9095,2717
1642:654,302,58,8,1102,518,354,6,301,101
1653:17,302,8,616,654,84,58,101,1102,650
1654:302,84,29,8,650,518,542,1102,101,138
1655:654,8,29,76,650,354,736,138,542,289
1668:616,29,84,15,8,650,289,861,76,162
1681:17,29,866,84,58,301,616,1102,518,138
1703:1119,84,302,6450,354,654,518,947,736,65
1721:34700,119968,42441,96,6496,9154,2526,15334,60527,5117
1727:5315,654,1832,17,6,1044,8213,542,32,66593
1728:302,58,84,354,866,1102,616,301,138,650
1745:17,302,84,245,654,8,76,736,1102,354
1746:285,302,542,650,245,1140,17,654,58,837
1751:8,206,84,14259,327,1508,32771,24428,2140,119
1756:1733,8,2076,245,3250,4919,7535,8213,303,675
1758:17,616,302,654,58,650,76,1196,8,736
1761:25716,10904,19433,42190,23824,34319,70173,101433,119401,103292
1767:84,58,354,1102,616,866,138,76,736,301
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1675,49329,102096,1772,64,3041,67574,10246
1783:58,302,17,84,861,162,76,736,542,29
1787:616,518,29,101,354,76,289,15,138,564
1788:17,2967,140,1884,500,780,2241,508,3137,138
1794:616,17,654,15,58,302,101,518,564,245
1796:654,84,29,8,650,1102,301,542,138,15
1803:17,58,302,76,654,616,84,29,301,224
1820:1352,2880,23191,10041,189,7457,6434,5624,1712,7831
1821:17,285,518,1009,1987,47333,61949,3468,21420,27278
1822:616,17,302,58,654,8,518,6,224,61
1823:17,84,6,76,650,354,138,542,289,736
1840:616,354,650,736,301,542,564,861,70,866
1841:984,1528,8860,3211,801,2642,2318,1124,463,7994
1842:17,302,58,616,84,354,29,8,76,518
1850:17,8,84,302,654,616,902,289,301,58
1853:167,13791,54105,7546,16923,1581,2609,4663,95836,57765
1854:654,17,302,542,861,8,101,84,32,6
1862:302,616,1102,736,301,650,138,866,6,285
1880:17,875,1119,84,302,736,354,947,4420,654
1883:654,302,58,518,101,542,8,76,289,1102
1890:3448,4756,4203,654,58,14750,302,7795,11724,8861
1891:17,302,654,58,616,29,650,76,1102,84
1893:616,654,58,302,15,61,861,76,289,84
1894:654,70,616,29,564,84,138,58,301,8
1911:29727,53100,13581,22420,8345,4016,9127,78658,29000,13392
1912:17,226,8,302,138,76,654,84,866,616
1913:17,302,58,654,239,8,616,29,322,76
1930:2548,5111,197,5627,7160,8069,13995,27094,465,6754
1932:5097,3568,890,4743,76,361,866,18425,2139,9354
1950:542,301,15,861,61,554,162,32,363,508
1951:87557,122274,59310,98617,9345,42883,58630,48650,31885,53519
1952:17,616,84,76,1102,6,8,866,162,301
2005:302,518,542,29,1102,15,101,564,650,76
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,23175,17,36419,56724,20501,10007,29,17064
2030:3423,3374,2241,550,8511,8588,5767,226,22689,13544
2034:6186,22904,9914,57937,58219,104789,26838,43115,1352,19908
2038:17,654,302,29,8881,12222,568,15,45,9929
2046:10492,27296,13889,11199,91537,38488,111815,9101,93654,75233
2058:12597,17944,121818,48197,88234,43327,1410,3013,105988,84615
2068:245,2200,15,787,5699,119,542,1405,710,94
2070:13580,84,2076,245,4919,542,54155,3233,303,675
2071:616,302,518,70,1535,58,364,363,508,1196
2072:302,1102,654,354,2162,518,736,29,138,866
2074:106,11468,5975,10180,4671,13998,603,36218,28122,1164
2075:302,654,15,542,101,8,61,301,554,84
2077:17,654,1102,29,138,616,301,736,76,58
2080:17,654,58,84,29,518,6,1102,861,650
2085:11720,518,542,8,1276,89092,84,1187,3505,103
2097:302,616,654,58,84,564,15,508,289,70
2112:866,17,302,654,76,5480,84,2153,984,29
2115:17,58,3233,616,245,302,301,654,84,8
2116:1187,875,17,2162,891,6450,3675,4888,238,409
2123:17,654,899,1102,29,48,8,58,138,616
2135:17,3423,500,780,2379,76,226,650,2967,70
2141:81,65080,31978,698,3423,7680,780,8252,8870,40
2147:12673,6059,17030,12462,728,23833,35619,42335,109031,10987
2154:661,719,5480,8860,1326,2103,72,7838,1528,2642
2160:17,302,29,84,76,8,138,301,518,861
2162:719,5480,463,661,1528,10267,760,5738,76,1400
2170:58,17,302,542,15,564,29,650,76,8
2177:3329,46155,49803,8973,59341,2021,2596,6392,5403,84388
2184:58,616,84,6,1102,138,354,162,866,363
2185:17,430,486,29,302,285,30348,986,542,238
2211:5111,27070,14793,27094,4626,197,8069,36493,11714,7160
2223:81,5812,17,2292,17403,76,2139,361,2265,866
2243:1951,431,8705,5122,2068,8737,7210,559,48,7859
2244:616,17,654,302,58,8,101,542,6,518
2247:84,302,654,3249,58,11447,12575,650,40390,616
2250:22792,49715,71709
2253:986,226,2967,1884,2204,3819,5767,229,16680,4194
2261:654,302,616,58,1102,354,76,101,29,70
2290:542,518,650,29,1102,554,15,285,138,32
2291:17,616,29,84,76,1102,8,301,866,736
2293:17,84,101,939,4613,654,302,354,5010,1102
2301:82540,108161,83587,103684,97413,85441,78089,1036,27698,65970
2302:16229,33882,1524,39395,17,245,70923,15642,103752,64614
2304:719,76,5480,984,9874,1528,463,1326,9417,661
2318:654,15,84,101,61,564,29,76,554,289
2325:302,84,654,899,8,58,354,866,616,29
2335:17,302,654,616,84,29,736,289,518,8
2343:67459,50020,19561,6002,15299,53364,28533,10180,26523,26302
2346:70,17,76,81,986,1884,698,616,1462,354
2347:2186,7728,100785,78503,109758,14754,100001,90201,24792,95841
2348:226,302,17,654,70,58,84,1888,500,8
2363:17,302,616,29,650,84,76,354,301,1102
2364:302,616,29,84,354,650,76,1102,866,301
2369:37386,5598,14964,11644,8209,4126,3180,24211,9388,3829
2373:17,84,302,76,654,1102,616,354,58,138
2381:302,29,17,58,654,616,518,726,363,431
2382:12776,119,17,2966,736,518,3766,3717,25733,301
2384:17,1119,84,4420,302,947,70,736,2935,354
2385:17,302,58,29,616,84,354,650,1102,866
2393:508,327,302,947,1190,8,654,402,84,17
2394:84,302,654,616,361,1102,101,289,58,564
2395:17,616,84,1102,76,650,138,8,289,301
2399:17,226,1023,76,3789,1382,780,986,731,698
2405:17,654,542,58,302,1196,15,518,8,32
2407:866,17,76,1730,254,10039,2139,302,354,2265
2408:302,654,866,84,58,899,361,354,138,29
2419:13874,94097,44167,17224,568,302,36009,11132,398,2447
2429:354,60104,30913,106448,361,17,9482,115143,4268,112262
2447:29,84,1102,76,354,866,8,301,736,6
2452:12832,2282,24481,10127,2848,35268,30791,22856,48061,27927
2453:71417,23740,29657
2454:1527,3107,1352,5624,23191,1206,6434,7880,2880,8848
2456:17,29,58,76,84,616,1102,354,866,650
2461:518,542,29,6,101,289,61,138,554,301
2464:654,354,58,8,301,616,76,736,650,518
2465:58,84,1102,354,866,616,301,138,650,76
2469:302,58,29,616,84,542,354,1102,101,70
2489:719,168,76,801,463,984,5738,1326,1867,760
2491:2319
2499:1097,13523,7083,92989,103105,94888,81714,33736,96486,48755
2500:361,654,84,354,29,8,76,301,899,58
2501:947,931,46762,12266,93856,81132,54103,6674,2121,429
2505:17,616,58,654,84,29,518,76,1102,289
2510:30139,40898,1460,30152,23902,3650,297,76,5738,327
2515:37186,12361,650,58,378,226,2512,944,6353,356
2518:5097,3568,890,4743,40,4880,76,361,18425,866
2520:17,616,302,654,84,15,58,32,542,101
2521:84,354,302,654,361,8,736,616,1462,866
2524:17,302,654,58,616,84,1102,866,354,138
2536:17,302,542,15,518,364,6,76,554,1196
2541:302,654,58,84,76,8,354,29,518,650
2547:17,302,1245,654,650,76,58,616,29,62
2553:9134,37961,31397,44578,19507,113723,8960,31025,31598,36848
2558:661,5557,1528,10267,2685,7180,3211,3601,72,2642
2560:616,58,84,29,1102,354,76,301,289,101
2563:654,58,302,84,15,861,650,564,101,29
2573:58,616,29,84,76,1102,354,6,8,736
2591:58,616,17,654,302,29,861,564,238,542
2596:17,302,84,654,518,616,1102,58,147,9906
2597:3423,2241,780,262,3137,986,500,17,1884,76
2601:17,302,7334,84,1102,283,37249,36266,37012,7468
2604:8167,12332,10048,2967,14841,3477,26342,17,226,23528
2611:1119,302,84,899,654,787,70,1187,354,8
2612:17,654,58,302,542,15,518,861,554,76
2615:29,84,8,1102,650,518,76,354,301,138
2625:17,226,302,76,1827,2714,774,138,2403,899
2626:302,616,84,354,518,301,76,736,138,6
2634:8213,77334,18477,42194,25082,10356,10918,25811,10046,108869
2636:654,29,84,58,354,1102,616,650,866,76
2639:35688,26621,17,41626,115669,72710,7182,89595,50744,302
2650:33609,97607,90235,10451,103650,103940,44959,13766,12968,75058
2661:8020,51714,53772,47128,2597,84007,51759,27190,19039,28738
2663:17,908,84,899,302,931,1099,431,65,354
2666:616,6,17,285,58,236,1979,1550,1424,15
2676:12821,654,3244,1567,10279,1168,24698,162,176,289
2689:3842,40581,1163,17,2194,4755,6945,14370,2748,703
2693:790,3419,118736,21813,120178,508,13476,27905,40454,58900
2708:1764,363,5514,2162,787,8,245,1410,17,564
2709:131,245,4268,5699,3233,119,94,2955,9572,1786
2713:1951,185,17,8,76,58,8457,616,245,902
2715:984,1400,2153,760,801,661,9874,5557,2642,2103
2716:16542,56430,76547,500,13400,1460,99299,550,3137,5381
2727:29,58,84,354,1102,616,301,866,76,138
2730:17,65,616,15,518,542,736,8,654,61
2731:29,84,616,354,1102,76,650,866,301,8
2734:564,76,4017,1069,736,2414,236,40,10749,6249
2735:1527,3107,8848,1712,3172,4825,12990,3328,7880,1923
2737:17,654,58,301,70,1550,138,302,650,354
2745:17,302,76,354,654,84,138,254,29,70
2746:27209,24118,5595,16151,4158,22338,35685,32863,13137,7687
2748:5287,42057,7320,113729,32514,43178,1003,32274,5117
2756:302,654,58,84,616,866,650,29,76,301
2760:29,84,1102,76,650,301,138,8,736,6
2799:8928,4513,6315,3618,1145,1002,1340,17,16465,371
2802:302,654,84,866,58,29,354,616,76,301
2803:11718,88529,2595,2074,94755,33572,19829,97817,347,14237
2804:17,224,302,654,354,1245,650,76,899,29
2805:3014,58,3191,23495,4707,79592,873,119435,20237,53520
2812:302,654,8,354,29,736,301,138,650,76
2815:8252,984,463,1682,12136,66755,44088,85234,6411,27295
2827:8964,17390,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,29,354,76,138,8,301,866
2846:302,654,616,84,101,518,29,76,354,1102
2848:17,616,654,29,76,84,289,8,518,6
2853:18850,5738,83814,68624,38736,262,34823,3081,1867,5550
2854:1119,84,302,654,70,354,736,1102,2935,6945
2857:4797,353,65,7193,37464,1476,769,1951,2268,12993
2858:17,29,84,1102,76,354,6,650,736,138
2861:76253,18183,83372,5975,12562,68246,19736,58924,80073,73679
2871:189,4755,1527,3107,13660,2880,2715,7457,5450,1002
2907:302,654,84,58,866,354,1102,361,301,138
2912:1435,226,1991,1007,76,375,26821,2275,2021,11563
2914:17,302,654,58,8,1102,76,518,542,650
2924:2028,1002,710,4696,76,168,17,226,15992,5480
2925:15337,12165,7851,38729,55481,41508,79576,10999,7014,106900
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,5875
2951:3,11919,1184,12712,2745,99399,51550,285,7803,7682
2959:225,17,7067,224,873,13832,398,238,236,302
2960:17,8579,8151,899,1187,8,84,302,891,654
2963:17,616,76,564,8,866,302,58,654,84
2965:46210,57034,39796,106585,57868,29174,698,92012,86872,17317
2967:245,891,5150,4991,1886,616,653,3643,5122,1405
2970:616,17,302,58,654,650,76,190,591,696
2977:17,378,84,3039,302,654,2433,6552,245,7006
2981:29,84,1102,650,76,8,301,518,736,866
2989:17,48,8,1187,76,354,301,616,866,873
2990:22420,13581,29000,57558,68489,19943,16717,50448,29727,17966
3004:168,8860,984,463,1400,1326,2833,9874,801,7711
3011:52257,84226,11851,109829,17349,48934,117218,2807,64626,82143
3013:226,70,3107,4755,2068,61646,1352,4339,6311,21091
3038:247,6503,50306,7021,10492,16016,17567,69606,37869,7397
3044:302,654,84,58,29,616,866,354,76,650
3070:17,564,302,866,698,361,8783,70,650,10692
3081:17,354,654,302,58,76,616,8,322,29
3100:302,616,84,29,76,354,1102,650,736,8
3102:984,14754,168,135,574,719,2153,2275,760,1205
3105:17,302,58,654,418,354,591,861,650,8
3107:2967,70,140,76,2379,1023,5767,7211,500,6824
3110:4021,16763,1842,35716,13039,40850,81,17,65834,49966
3111:58,22686,7917,1681,10640,9180,1804,15888,24981,25015
3113:13832,17,225,224,398,97,873,62,17883,76
3121:8,70,101,6,361,564,542,15,861,322
3125:17,302,654,84,354,70,58,1102,616,866
3129:616,302,542,8,84,6,29,861,564,76
3139:361,17,302,654,76,354,84,29,70,138
3144:76,698,5480,17,463,226,361,719,5738,22215
3152:8,17,1196,4106,302,4456,483,58,650,262
3167:76,1730,500,10039,3081,17990,1069,358,564,2068
3169:542,15,518,616,654,8,508,32,1405,1023
3170:17,76,650,986,81,5553,13838,564,301,302
3172:302,17,1587,7769,616,76,89633,97518,51977,554
3176:58,84,354,616,650,1102,76,138,866,301
3183:17,654,138,76,29,70,866,58,616,84
3184:53060,8935,14452,108727,111704,5145
3193:58,8,518,76,6,354,138,289,285,61
3195:17,908,84,245,899,302,873,8,2937,2950
3220:84,616,1102,866,76,650,138,736,8,361
3229:17,2369,81,301,616,102919,39433,6673,9396,42170
3234:302,1102,654,518,354,866,58,616,29,138
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,17302
3238:17,1190,302,8,889,76,32,616,1410,4364
3239:17,29,58,84,616,1102,354,650,76,866
3246:603,533,13341,15718,11681,72770,36565,11478,17835,6412
3258:17,654,58,8,84,29,1102,542,564,76
3263:17,3423,302,780,616,2241,76,226,262,986
3277:76,168,6387,361,719,17,866,698,22856,2139
3279:17,361,302,654,84,58,564,1102,650,616
3295:1730,81,5812,17,76,2292,5097,2139,361,986
3305:805,5726,22801,33223,18892,3522,28166,10543,4979,19089
3306:6901,1651,28389,31739,9557,9797,27427,29172,4110,48431
3308:17,616,76,65,889,650,873,32,2121,542
3309:302,616,84,29,542,650,518,861,76,564
3320:3196,2548,197,10541,14793,8069,6754,5111,13995,7160
3328:29,58,84,616,354,1102,138,866,650,76
3329:17,12090,429,26360,76,616,654,36541,262,861
3335:654,58,84,354,616,1102,650,138,866,76
3346:17,245,81,1262,3521,1113,301,650,4630,787
3352:17,654,58,302,354,616,736,76,8,84
3353:16624,11588,1099,11821,12455,398,4592,5142,16385,108422
3360:302,84,654,354,899,866,29,138,736,361
3374:17,58,616,859,2139,654,2548,866,354,674
3376:226,3423,17,986,3374,7211,262,5767,500,8283
3383:17,70,138,226,866,81,654,354,302,521
3386:12253,4203,14750,776,8197,14336,8442,10682,8861,49
3411:654,564,656,20119,13009,9536,64499,650,787,736
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,774,17,1205,1340,76,4513,4268,3506,1256
3416:4755,1352,2880,189,10041,4568,1923,6706,17647,36576
3419:17,654,616,29,650,76,6,84,15,8
3421:17,84,861,8,650,76,354,285,518,301
3423:17,76,986,650,81,378,13838,301,736,2139
3426:17,616,58,542,302,654,289,101,6,162
3428:17,302,58,8,654,84,101,1102,6,542
3429:302,654,84,354,76,1102,650,301,138,8
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3432:17,564,302,361,866,650,698,654,2139,616
3450:2265,1913,698,1462,76,7931,31633,6387,70,3131
3453:168,719,2642,9874,5480,7994,10267,760,463,661
3475:17,2030,58,7990,650,3461,654,322,302,542
3478:84,650,8,1102,518,6,289,15,736,301
3479:22719,72699,78698,44407,9437,85773,96302,107172,3250,96698
3480:17,654,302,616,29,301,650,76,138,62
3490:17,84,542,6,1102,289,162,354,138,554
3500:58,616,654,15,518,542,289,8,32,84
3514:302,616,29,84,8,354,650,1102,518,301
3546:17,58,302,654,591,861,76,650,8,1196
3547:302,654,616,84,29,76,301,354,1102,866
3551:7669,101888,19972,99334,49693,95780,37932,51305,50285,3603
3557:168,719,76,984,1400,5480,8860,2642,8733,661
3572:31775,29630,60680,17,110194,87374,138,3360,19012,54245
3579:17,29,58,354,8,616,866,138,301,736
3580:3423,17,76,2241,780,3137,986,500,226,5663
