1204:43133,35320,103960,70642,119139,17,302,1180,10369,9445
1208:97091,50589,17,13420,10947,112254,302,111733,87138,70600
1209:1218,28541,168,76,21193,113585,82309,17201,67940,59858
1234:38251,168,719,76,113244,17,1263,1400,463,9874
1236:65,54784,61131,100873,89469,83998,83053,82240,78751,64766
1245:65,10946,1187,6793,889,26062,16049,74899,302,654
1263:3191,1384,8683,17,302,58,2626,861,591,45527
1267:2200,2868,73,1614,490,1960,1567,13293,6837,1204
1269:4021,3107,4755,23191,7859,1352,109744,106146,34129,11725
1288:67016,1017,87616,398,692,74535,31508,109653,105279,97859
1295:15,6759,1155,22606,616,8730,76,542,61,518
1296:709,17,44,76752,40192,654,58,29,861,76
1302:709,17,302,654,616,29,76,650,8,866
1305:28,17,79994,302,14897,58,22315,5490,84,13732
1342:88233,104005,51939,83938,33245,22441,1099,6212,518,84
1382:1205,108618,17,11243,77684,5112,10616,9019,84,101770
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,84296,70612,104871,38549,66418,89015,121315,26434,116500
1397:11772,81,986,140,17071,12589,12078,55253,98886,54073
1402:616,302,58,84,24323,113938,33304,591,76,1424
1405:106442,4697,79664,96890,92558,24722,122323,115421,111877,99195
1407:1324,84377,69841,8144,120096,109043,87768,61155,27989,13750
1408:17,6400,89309,10810,59767,93465,35418,17273,4771,1985
1409:179,908,387,6503,8,616,12724,92069,51517,101
1412:2013,14998,106865,48428,40572,146,5169,10510,2743,44738
1413:116,3250,101,542,15,736,6,289,285,239
1418:1405,1684,654,76,861,3233,650,49752,289,564
1419:4755,23191,35625,4825,7880,3172,6434,11725,8225,14401
1420:179,302,654,29,8,58,616,76,354,1187
1427:1344,4187,3159,3476,17,427,4203,84,8,29
1430:58,1196,1405,24893,422,2657,17443,49420,85708,79080
1431:285,58,64596,654,616,76,84,8,650,45996
1435:1930,967,302,616,58,29,76,84,101,394
1437:2069,40552,10154,31797,3394,698,36055,18933,110452,108688
1441:6559,67843,111336,80319,52711,25679,52696,11713,104761,99349
1447:17,18867,26062,16049,3233,29874,302,654,518,616
1448:118605,42095,100488,88402,77410,68952,46690,43332,103540,20302
1457:322,106319,92624,46826,4013,109119,97686,95029,72606,63225
1458:17,15,302,616,58,76,84,650,508,101
1469:12259,32741,302,58,616,14586,76,53381,45919,84
1477:6527,17,54442,82704,69237,21631,22136,6450,76,4420
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,39464
1490:65,17,10973,21693,27706,114624,67794,67389,18592,889
1491:53322,114815,58617,302,616,16127,21934,37999,9197,79351
1500:1196,2101,5103,302,58,52538,29,84,76,2714
1503:454,654,58,616,104497,8,76,650,542,239
1517:111233,95331,80218,27097,95964,123071,121719,119772,117506,116842
1518:65,59816,31651,109744,106146,34129,80448,60494,116972,78520
1535:236,568,356,116,1089,3841,5575,1614,709,302
1551:616,8276,650,1913,8,51500,55592,96786,518,354
1552:29723,19245,10906,15294,89980,13992,110189,54372,9095,117604
1553:518,3191,1953,17,65406,654,102236,58934,8683,302
1559:5991,302,11070,89947,654,616,26763,83643,29,26905
1560:387,3297,829,17,10323,302,17164,27251,58,518
1561:902,1023,97,813,4174,3213,17,616,2816,58
1562:709,5465,6809,654,616,29,224,8,70,650
1569:986,61052,69468,60820,62843,92586,3819,36425,96768,46621
1570:30944,29562,22681,27705,101991,7905,17,54038,17123,43893
1588:3886,80185,97112,91208,50311,46420,109588,41429,84,53
1589:2868,1217,42489,654,116,86063,61,616,899,322
1591:35798,69776,62108,123280,123097,122693,122642,122620,122498,122141
1601:749,116,3841,9019,17,48130,45200,65631,6590,74087
1602:17,185,23156,302,16056,616,3521,8,654,354
1629:1410,119,559,1039,42352,17,27355,2822,59461,2331
1634:9662,10783,8337,103647,39464,26131,15180,42089,57108,4147
1642:302,62509,654,58,10259,11070,8,76,101,289
1653:17,66463,302,23813,38129,66538,50986,37789,58,654
1654:302,3191,29,84,8,650,518,101,542,1102
1655:1009,16514,654,53322,8,29,76,1424,289,650
1668:6855,454,143,15522,616,43182,76,650,29,8
1681:518,3915,17,22684,8,616,58,84,29,23910
1703:650,116,709,7312,1119,302,654,13436,41722,42384
1721:34700,119968,42441,513,87515,95355,80284,2526,96,5117
1727:5315,58230,68712,205,17,616,654,6231,37605,11479
1728:302,9331,2060,2456,22273,56878,91173,49777,9968,23962
1745:9933,32573,807,17,14779,28,14969,1133,2139,110033
1746:101,44176,2322,17,81758,7619,120471,33821,18607,53207
1751:427,19552,206,103332,73385,24428,32771,43533,84316,8
1756:654,8,542,1102,15,1733,61,322,568,273
1758:1220,58775,64596,17,302,616,654,650,58,76
1761:25716,19433,30210,66480,42190,119401,103292,101433,70173,63790
1767:875,58,616,1187,84,43332,103540,20302,354,76
1779:1674,103533,93631,93097,86913,67185,65741,56748,37843,17395
1780:88524,120791,104391,10246,32351,68717,13960,1772,102096,49329
1783:7407,17,302,58,89257,64596,109988,86496,861,74536
1787:616,80619,518,29,1217,76,101,564,354,138
1788:11772,19245,28247,2718,16969,1465,18777,2345,29732,14906
1794:1832,1930,427,17,654,616,101,302,58,361
1796:2166,2770,10012,654,37458,36188,168,4333,77439,17307
1803:709,17,72617,68379,108787,63383,302,654,616,58
1820:65,23191,109744,106146,34129,119592,1923,1352,2880,10041
1821:2302,2770,40167,17,302,5117,84729,4487,22633,24568
1822:3476,2976,17,10560,616,302,654,13241,535,58
1823:1220,17,39119,84,10118,76,650,6,138,289
1840:1009,1039,60,616,542,650,564,11070,64596,301
1841:9491,5480,8860,984,463,76,3211,2318,110864,18993
1842:75413,17,58,302,32817,77265,48156,39141,21068,616
1850:28,1941,17,44448,54202,1102,24670,114000,89264,69384
1853:7037,63472,121756,109294,26867,25442,4517,7546,54105,4663
1854:1744,303,2848,1039,17,1387,302,654,8,861
1862:65,119,3915,302,616,239,5319,1102,1913,650
1880:875,4420,6945,14370,52673,17,42268,1119,22283,107083
1883:302,4502,3915,654,58,8,12684,17370,51681,76
1890:18055,1512,41306,30944,616,654,990,736,42701,5715
1891:5673,62301,43709,1460,2153,2351,760,43505,107544,17
1893:6011,185,302,654,616,58,84,29,76,1102
1894:18287,654,616,58,68601,13051,70,508,564,8
1911:29727,102655,53100,78658,29000,22420,17271,13581,13392,10348
1912:17,986,8,302,2967,224,116564,138,40124,10813
1913:66665,17,302,5662,17487,119983,77295,29563,27479,4032
1930:18269,7160,48930,24752,12761,103724,63563,197,28188,45525
1932:33562,30513,95798,9354,54358,3041,77993,34799,106225,42440
1950:3409,4254,3465,301,542,1548,15,508,861,554
1951:91621,28510,26122,117484,115025,65588,63173,60195,43119,42869
1952:17,616,64596,84,76,8,162,542,1102,6130
2005:356,119,1217,302,8868,76,29,285,650,542
2017:26739,44039,107733,101380,123006,58208,47586,23213,13894,11246
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:568,1749,17,673,3197,17143,3374,731,22689,3498
2034:104789,89084,58219,43115,6186,22904,26838,57937,9914,75592
2038:74977,62981,12222,45,9929,12446,105624,97029,63482,101235
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,17944,88234,121818,48197,43327,98794,12495,65161,55235
2068:17,1405,5567,1451,559,3476,1800,9617,302,616
2070:654,84,542,1102,15,13580,61,322,568,273
2071:650,559,302,616,2085,58,70,518,76,354
2072:4364,18109,22061,87013,12937,104497,50787,53804,107578,26207
2074:924,4660,54442,82704,69237,27443,2373,83537,67066,107297
2075:3476,548,302,654,28,56192,84,8,76,861
2076:104101,17,302,654,76,616,58,8,866,84
2077:656,8483,10930,17,35606,654,22917,616,58,10616
2080:356,16104,17,43133,654,58,92008,93259,74140,22580
2085:1382,3476,829,12133,11720,24958,31517,3570,121725,79463
2097:65,124,709,559,967,18867,302,616,58,654
2112:226,33872,5480,7521,17,28387,1727,95211,76,89259
2115:65,119,17,76948,3233,59031,22681,88329,616,96520
2116:17,302,654,58,6315,616,1187,29,1119,8
2123:65,17,60642,10748,4420,6945,899,14370,52673,5598
2135:1359,1966,111185,34080,5767,1252,6759,17,3307,1887
2141:34319,65080,31978,698,81,780,4194,41420,10071,8870
2147:402,398,3233,3250,3448,559,6059,12673,23833,42335
2154:2677,5010,12657,32577,719,110285,23191,23552,463,38573
2160:15,322,4174,188,17,76348,30094,302,554,1804
2162:661,7118,2012,109940,58298,83245,719,32748,36122,40219
2170:709,17,302,58,76,542,650,29,564,510
2177:14500,459,4009,46328,14431,22279,57637,54962,12176,121459
2184:16996,32619,14965,58,616,1348,78689,2541,57056,13863
2185:31651,29798,11556,41221,1555,1252,17,41046,100751,42701
2187:17,302,654,76,616,58,8,866,84,29
2211:62500,101523,82813,44173,80234,122044,18435,80468,3913,77923
2223:533,14435,111861,31711,11469,4237,5812,17403,7305,87110
2243:119,559,17,42352,28950,441,86852,61240,27238,15
2244:1405,124,699,3915,17,9943,616,302,654,58
2247:6,554,116,3250,3249,12575,11447,40390,20628,24968
2250:49715,71709,22792,7838,4103,99751,82522,21826,9874,5557
2253:5103,986,13166,25412,53381,11772,71074,226,70,6623
2260:23423,102681,18642,120888,106457,87123,24385,109390,107256,105307
2261:1631,8276,9525,302,654,616,58,76,1102,899
2262:96,123233,122998,122001,120852,120710,120127,119464,117690,111092
2290:15,285,65,94,1382,2085,8276,29,650,19197
2291:13636,17,616,29,76,84,8,542,101,554
2293:236,4907,939,5010,61716,14206,1211,85523,116694,32906
2301:7611,30679,103145,94902,89016,88665,83529,75910,72899,72427
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,75389,95096,76,719,39219
2318:3234,353,116,654,84,76,29,3476,101,1217
2325:875,6450,4420,6945,14370,52673,899,646,44474,84
2335:1119,356,17,302,106372,102397,92462,16147,15510,30944
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:109758,2186,31224,7728,78503,122349,114024,95841,94795,78137
2348:179,5542,1888,829,1874,17,302,654,84,9121
2362:17,302,654,76,616,58,8,866,84,29
2363:8276,43133,17,9245,32658,22578,101659,302,616,111650
2364:2655,24323,113938,33304,302,101,616,3588,35630,40143
2369:5638,6098,37386,14964,11644,2934,40994,31823,10158,22801
2373:953,81193,17,49219,13178,39703,1218,29626,72508,52329
2381:1109,17,302,67084,654,58,29,616,17431,99981
2382:26335,55584,6545,116,111498,51347,15486,17,56058,107065
2384:4420,6945,52673,17,1119,245,75271,1902,123082,26238
2385:17,302,37999,21934,9197,79351,25375,58,616,29
2392:2703,122935,121335,121217,120804,118845,117999,117948,117660,116139
2393:1023,559,9617,17,2139,302,76673,29874,1190,654
2394:5465,34108,302,616,654,18867,866,58,76,1555
2395:17,616,41011,76,289,84,650,591,101,8
2399:17,76,226,7021,32634,19059,5522,10842,47516,15598
2405:15,1196,1410,356,559,2917,967,17,302,58
2407:1649,18287,13051,72003,117108,1730,2133,10039,18966,3568
2408:58419,19174,89391,8740,239,3,395,726,19654,2868
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,45042
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,289,861,101,84,358,591,76,554,1102
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,24197,113229,7942,123316,110105,78361,68631
2454:9455,8349,1352,3107,2880,1527,11070,1206,76,6188
2456:64125,56465,66613,17,76,29,58,616,84,32
2461:29,1382,1410,3304,3476,2085,2273,8868,542,518
2464:967,12883,31651,654,99128,75629,3266,736,327,616
2465:119,42352,3235,7768,559,77937,46028,76478,62043,115602
2469:559,50481,12561,302,99935,616,1190,58,22346,63589
2489:2632,76917,9074,168,719,28352,36067,24196,38803,17253
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,92989,103105,95770,13523,23323,50804,27738,40348,9250
2500:65,709,2480,101253,20786,7334,53917,57125,11626,82592
2501:162,6691,22827,3169,9741,56559,21494,19877,6278,19687
2505:17,654,616,58,115961,89846,63500,29,1102,61468
2510:30139,40898,3650,23902,30152,3683,119926,55379,108904,56151
2515:116,37186,94761,106153,75737,71742,59271,45221,7886,12361
2518:3928,5097,3568,111172,890,20382,4743,4880,40,18425
2520:1039,8546,5312,17,22121,302,654,616,58,84
2521:398,52270,454,12427,654,5715,109286,78933,8625,9693
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:559,3191,967,17,302,76,8,15,518,84
2541:58,302,4420,6945,654,52673,76,138,84,101
2547:27535,15975,23503,67346,19059,17,302,112839,654,3588
2553:81086,18939,9134,37961,50469,77721,53316,122207,75486,54440
2558:859,6849,4792,13194,12254,1758,9247,18867,76,11626
2560:645,31086,108662,58,76,616,84,22681,29,44207
2563:8276,19984,15453,302,654,58,861,53346,650,84
2573:749,7178,14129,8868,616,58,74318,29,76,31048
2591:93648,17,302,654,44480,616,58,58916,23872,91
2596:366,147,7477,9906,5343,578,44,30301,76752,40192
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,89554,79695,17416,7334,17,3001
2604:367,8167,12332,5693,37042,3477,86707,26342,6906,45095
2611:9617,14108,57718,302,72617,68379,15451,18176,30859,12488
2612:17,302,58,654,76,861,542,29,84,15
2615:8,650,76,29,5767,84,542,861,6974,99981
2625:64391,38943,99182,95000,33465,14290,8117,774,2714,1827
2626:116,699,2897,302,616,84,14586,84785,12695,92069
2634:378,8213,422,11535,10046,2748,77334,25082,42194,72608
2636:103960,70642,35320,119139,654,58,616,54772,45521,102014
2639:34116,26621,35688,7182,41626,89595,72710,115669,50744,97251
2650:97607,90235,33609,64536,38794,88022,103650,23102,14600,114727
2661:2470,29580,7999,32567,39848,45,1405,87598,31452,8020
2663:23348,59567,68791,11683,646,19235,44474,39641,51043,48401
2666:3250,17,654,1196,302,17622,58,966,45287,7894
2676:654,1102,289,322,162,12821,179,4174,8213,6759
2689:74776,17,302,80208,49173,43032,12407,654,616,58
2693:790,118736,3419,11796,24141,122548,10178,7649,27905,117485
2708:116,22606,17,654,83085,69977,45007,25038,302,616
2709:238,65,1389,17,15066,1784,57343,616,76195,245
2713:699,13615,14768,8,40590,88280,115946,114298,77478,57578
2715:2259,984,1400,28950,752,9874,2153,1460,76,2318
2716:16542,21085,4238,56430,17893,115880,103914,99401,96532,82330
2727:7909,20913,10259,24132,58,29,616,84,1102,650
2730:5871,10520,17,654,616,650,8,58,115579,76
2731:12710,18127,35219,616,29,650,84,76,32328,115866
2734:564,76,10749,5022,10295,20119,16390,15787,119683,108599
2735:12990,61569,19697,35625,66645,3328,24581,1527,3172,3107
2737:36349,40488,38152,33585,42701,5715,109286,17,104056,101106
2745:77850,8427,54442,7910,43927,33385,3023,82704,44093,6230
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,111046,37832,111776,60500,43461,42057,7320
2756:1550,2267,22580,44250,925,92008,93259,74140,616,302
2760:116620,68497,861,76,29,15583,650,11459,84,15
2776:8178,87246,17,302,654,76,616,58,8,866
2799:113056,102997,44318,75917,39328,10163,24381,102308,1351,97862
2802:2594,32162,20296,110317,64672,20791,11436,79262,48964,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:1508,18449,35788,42881,3071,47191,92287,84136,64570,925
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:22606,302,654,26084,96526,2905,8,650,354,2162
2815:12136,30976,9326,57634,27295,3438,10597,41543,72499,32914
2827:94,273,1764,699,5017,366,8964,17390,7059,2428
2831:53740,43202,76,43133,82374,111604,84976,294,5517,18291
2846:190,387,7655,16056,73772,944,302,654,616,44318
2848:521,1217,17,654,616,64596,6548,119765,76,8
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:104226,35144,6945,14370,52673,189,42589,90512,1119,302
2857:1133,12993,57431,32426,122823,122189,109472,109082,100747,67034
2858:354,17,73097,944,29,25585,35566,53322,84,591
2861:76253,34070,105990,46215,34372,19736,68210,24175,58924,68246
2871:2715,41383,40846,18820,189,15992,829,35625,19697,18032
2907:654,1109,116,302,58,84,616,3234,1476,4563
2912:62896,34174,72990,18289,79174,70989,23359,226,17567,87539
2914:17,37710,510,14516,302,654,58,53322,8,12007
2924:53138,2028,15992,78191,30695,21659,95106,72445,70088,21833
2925:54442,15337,12165,69237,5398,16669,79576,10999,7014,11973
2947:90863,2741,46125,66993,66050,24301,18970,88117,51168,116261
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:944,7869,78171,74968,48593,109367,97301,53495,5947,50366
2960:65,17,8579,8151,14108,57718,302,2644,654,95074
2963:1089,24423,17,103436,56456,616,37999,9197,25375,21934
2965:106585,57868,57034,46210,39796,29174,86872,698,92012,17317
2967:1287,2268,10616,616,2715,93750,61569,302,4991,36062
2970:68239,17,616,36743,22713,19841,3874,39446,17717,186
2977:3915,59612,4737,81077,27829,13064,17,25183,104273,2433
2981:1217,1455,80482,29,96769,122038,91638,31528,650,84
2989:1196,709,17,14528,10736,4985,2483,28435,51108,116437
2990:29000,22420,13581,110208,16993,48622,7732,112628,37591,112631
3002:1247,119801,117898,117604,114337,114152,113558,111060,110189,108586
3004:168,122085,75432,8860,984,39219,3601,65119,76,55339
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,8772,72425,4755,94023,16881,92129,17,8427,38663
3037:42168,17,302,654,76,616,58,8,866,84
3038:247,50306,16016,87785,31651,69606,37869,6503,10386,7021
3044:59031,5702,302,81,15540,4135,40542,39285,5987,58
3070:7165,8783,10692,12388,96545,1799,32042,4146,26529,9557
3081:26821,30056,32581,16833,28651,54538,84077,73489,42534,40757
3100:64596,302,616,2326,101,8411,19369,29813,37496,76
3102:3927,25929,53440,62921,6714,21324,574,1400,7711,11917
3105:24323,113938,33304,4904,418,54267,17,238,861,654
