1069:654,84,29,138,301,1102,76,736,70,866
1070:17,58,616,84,518,76,650,354,1102,542
1082:84,1102,301,518,650,866,101,138,285,6
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,8,564,226,698,354,302,84,654,616
1094:616,29,301,736,58,6,899,70,787,48
1116:866,302,224,361,654,29,76,616,84,1164
1121:17,736,70332,654,99297,1578,1372,61,568,16476
1125:654,84,302,616,58,138,1102,76,542,736
1127:17,302,8,542,616,518,654,15,103,301
1132:302,654,58,394,238,2499,642,65071,22315,289
1133:354,76,736,8,301,650,518,1102,101,508
1140:616,58,302,29,542,564,15,76,409,356
1141:9594,17,1382,5512,4671,7468,18465,104548,82205,53944
1148:12586,641,6337,121644,48327,76,500,99417,102444,104493
1153:17,1102,518,58,654,354,616,138,866,29
1163:17,302,654,76,616,58,8,866,84,29
1166:17,131,5117,103,1119,4268,1126,999,1382,518
1172:616,17,302,654,58,76,81,1287,8,518
1192:17,302,58,1102,29,616,650,8,138,301
1204:17,58,302,654,61,7210,616,8880,98935,49993
1208:17,302,26735,1550,58,1822,67806,14768,2526,25197
1209:76,67873,25174,168,2068,115154,72385,22203,840,226
1234:168,719,1400,76,463,984,574,2103,7711,2685
1236:17,2583,889,119,1190,8,113169,32798,11309,111668
1245:1187,2162,302,84,70,654,875,616,354,866
1263:302,17,58,322,650,84,861,76,1102,542
1267:654,58,302,101,13293,518,84,8,736,616
1269:3107,4755,2880,23191,5624,7457,1352,8848,20806,6434
1288:1017,67016,398,692,17,8877,87841,2776,8756,119697
1295:616,301,736,861,866,6,76,518,224,101
1296:17,654,58,591,736,29,226,84,354,650
1302:616,17,302,654,76,1196,29,650,8,84
1305:17,302,84,58,322,866,650,861,354,29
1342:17,518,5998,902,564,84,803,1476,4613,118798
1382:17,327,84,2200,76,354,138,1119,616,1102
1389:56417,75115,61636,518,85140,95032,33995,36171,238,40853
1391:26376,104871,116500,84296,70612,16823,83583,780,2241,118847
1397:81,986,140,2379,500,8283,226,698,348,7211
1402:302,58,84,354,616,1102,866,301,70,650
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:17,58,302,285,1245,2770,899,9232,542,766
1408:518,17,12417,13116,10714,564,10442,2512,84,901
1409:354,138,8,616,70,899,285,1462,322,6
1412:17,302,301,866,70,84,654,1462,354,23060
1413:736,6,289,787,285,62,322,861,542,394
1418:654,138,736,76,650,866,15,289,361,564
1419:4755,3172,23191,4825,1712,8848,12990,7831,7880,6434
1420:302,354,654,1187,866,29,70,736,361,650
1427:17,15,29,518,564,84,61,554,1102,8
1430:24893,17,58,8,76,736,302,1305,654,289
1431:654,58,84,354,616,866,76,8,6,285
1435:302,616,58,29,61,289,76,138,364,508
1437:564,106451,650,698,9222,2630,64590,24659,120926,1131
1441:6559,80319,111336,25679,52711,67843,23529,95475,17956,6745
1447:17,70,616,518,5567,3233,84,1382,8,736
1448:13895,431,11973,8153,67649,104515,30788,65873,115101,76885
1457:17,302,59568,16894,62359,45997,1496,63218,29,4013
1458:17,15,616,999,554,58,302,2200,402,486
1469:302,616,58,84,1102,76,354,736,138,866
1477:17,736,327,84,48,899,302,571,301,654
1486:17622,76,5357,26077,45287,168,8783,719,2265,16658
1490:866,17,76,37342,500,2265,70,254,302,81
1491:302,654,84,866,58,736,568,616,301,1102
1500:58,302,84,518,861,354,15,32,787,285
1503:654,354,8,58,866,736,650,616,361,301
1517:95964,95331,111233,80218,27097,74316,13313,52651,7684,27142
1518:3107,4755,1527,2880,17,1402,10041,84,119,63502
1535:302,654,58,236,650,787,542,1196,554,29
1551:616,354,650,736,8,866,361,518,4174,162
1552:29723,19245,89980,13992,8892,10906,15294,9095,54372,110189
1553:17,698,40,302,616,2200,70,58,29,568
1559:302,654,29,616,6,76,289,84,322,15
1560:518,17,15,61,58,302,554,364,1511,84
1561:616,17,542,15,58,518,1511,6,61,409
1562:654,29,1102,616,736,138,8,650,289,70
1569:986,508,226,61672,2967,81,76,3819,1888,1537
1570:17,27705,302,7905,84,101991,22885,17123,654,114766
1588:41429,109588,53,1119,84,1187,48,899,947,155
1589:654,354,58,84,866,1102,138,76,899,361
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,76,302,736,542,9019,899,654,650,616
1602:1744,774,17,616,8,518,131,1065,1382,1987
1629:17,8,616,302,654,76,518,327,84,103
1634:9662,9095,862,8066,121295,121578,46303,80190,79654,10783
1642:654,302,58,1102,518,8,301,354,289,138
1653:17,8,84,302,616,654,101,58,650,76
1654:302,84,29,1102,138,866,650,101,8,518
1655:654,8,736,138,29,354,76,902,285,15
1668:616,29,84,162,76,363,301,650,15,866
1681:17,29,866,84,58,301,8,899,1102,138
1703:6450,1119,84,70,736,654,302,4420,354,1102
1721:34700,119968,96,42441,2526,5117,6496,60527,9154,15334
1727:5315,302,75522,105261,120369,88635,87627,83560,109681,101227
1728:302,58,866,84,354,1102,736,616,301,650
1745:17,1402,3755,947,1312,1382,866,245,138,63000
1746:17,285,3841,302,301,650,837,395,58,542
1751:84,8,947,206,302,3039,518,1127,363,327
1756:8,1102,1733,654,354,616,302,76,301,736
1758:17,616,650,654,302,736,10163,58,6,394
1761:25716,23824,35823,1446,3819,103650,120638,6379,361,13895
1767:354,84,58,866,1187,1102,361,875,70,138
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,64,3041,67574,9354
1783:58,17,302,736,76,84,861,542,162,1102
1787:616,518,29,354,736,301,101,15,76,32
1788:2379,2967,140,2241,500,1888,3819,1884,3939,22597
1794:17,616,654,58,101,15,302,518,650,245
1796:654,84,29,301,8,650,1102,361,285,138
1803:17,58,654,302,76,84,29,736,616,301
1820:23191,1352,2880,10041,7457,189,6434,5624,1712,7831
1821:17,285,84,40167,654,302,65,787,4268,2268
1822:17,58,616,302,654,301,61,238,224,62
1823:17,84,6,736,289,138,726,301,285,354
1840:616,736,354,301,650,866,564,361,861,322
1841:2318,463,984,7994,801,2642,5480,1400,1528,574
1842:17,58,302,518,554,542,354,616,84,8
1850:17,8,3841,285,224,84,60792,4364,616,96310
1853:76,866,17,254,70,40,2139,500,1196,302
1854:654,302,17,542,861,364,32,8,289,84
1862:302,1102,616,736,301,650,866,138,6,361
1880:17,875,1119,84,4420,736,654,6103,947,302
1883:302,654,58,8,518,76,1102,101,6,542
1890:3448,301,654,736,650,322,409,564,4756,302
1891:17,302,654,650,29,616,9224,114719,22648,60546
1893:616,654,58,15,61,302,322,76,364,861
1894:654,70,138,81,301,29,58,354,84,508
1911:102655,29727,10348,8345,29000,741,78658,17271,9127,13392
1912:17,226,654,138,616,118590,8,48128,2631,120650
1913:17,76,58,8,322,29,31112,100800,2624,54704
1930:2548,5111,197,6754,33763,465,5627,13995,7160,12761
1932:5097,3568,890,18425,4743,2139,76,361,9354,866
1950:301,361,861,15,554,162,363,224,542,62
1951:98617,87557,122274,59310,1360,2121,1099,58630,9345,23464
1952:17,84,76,1102,616,866,301,736,239,285
2005:302,518,354,542,1102,301,76,650,29,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,10007,33660,23175,32452
2030:3423,3374,226,2241,229,22689,5767,986,217,3137
2034:6186,533,89084,22904,1991,13660,1352,58219,43115,26838
2038:17,654,98469,96695,43814,101235,1267,302,8881,29
2046:10492,7021,27296,13889,11199,6503,8,91537,17,27666
2058:12597,17944,121818,48197,88234,43327,1410,7869,105988,71705
2068:245,15,17,616,302,1405,402,2200,542,8
2070:84,13580,654,1102,354,302,616,101,76,564
2071:302,616,518,70,58,1535,364,76,650,508
2072:2162,875,354,70,302,1102,1119,736,866,654
2074:4444,76,1410,40,1164,533,924,698,5150,10180
2075:302,654,542,101,301,8,15,84,76,508
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,1102,138,736,301,76,616,899
2080:17,58,654,6,84,1102,29,76,518,861
2085:17,8,3505,1187,84,302,654,65,899,518
2097:302,84,616,58,654,1102,564,289,508,301
2112:17,866,302,84,76,226,5480,654,984,138
2115:17,8,3233,76,58,616,302,866,654,354
2116:1187,17,875,1119,654,2162,84,302,70,774
2123:17,899,48,654,1102,29,4420,866,8,138
2135:3423,2379,5767,500,780,6733,140,1749,546,698
2141:31978,65080,698,81,3423,1069,780,4194,40,8252
2147:3448,6059,16911,12673,10987,17030,23833,42335,728,109031
2154:719,8860,5480,2318,463,2103,1528,1326,661,2642
2160:17,302,84,554,301,76,138,361,29,322
2162:719,5738,76,463,661,7118,5480,10267,1528,1400
2170:58,17,302,542,29,15,564,6,650,483
2177:3329,2021,49803,59341,8973,46155,2596,84388,5403,6392
2184:58,6,1102,616,84,354,866,301,1476,138
2185:430,568,29697,3081,53773,41221,86903,17448,97547,30277
2187:17,302,654,76,616,58,8,866,84,29
2211:5111,14793,27070,8069,13049,465,4626,197,3370,13995
2223:81,2292,13288,5812,3423,8485,76679,7816,3082,2520
2243:17,245,119,301,947,32,131,76,327,8
2244:17,616,654,302,564,58,8,101,542,289
2247:84,3249,12575,11447,40390,654,302,20628,354,24968
2250:49715,71709,22792,4103,7838,45121,2155,135,2259,25018
2253:986,226,2204,16680,2967,3718,1884,3819,229,22597
2260:17,302,654,76,616,58,8,866,84,29
2261:654,616,302,1102,354,58,76,94,65,899
2262:17,302,654,76,616,58,8,866,84,29
2290:542,29,518,285,1102,650,301,15,6,138
2291:17,29,616,84,301,76,1102,866,736,361
2293:17,84,654,939,302,101,354,1102,5010,4613
2301:3619,94232,104127,78089,65970,101819,82540,1036,42004,27698
2302:16229,33882,64614,103752,1524,39395,17,70923,15642,98258
2304:719,76,9874,5480,5738,463,984,1326,1528,9417
2318:654,84,61,15,29,554,101,76,1102,564
2325:8,899,1187,1606,84,654,289,1119,301,76
2335:17,302,654,616,736,84,301,138,289,8
2343:17,302,53364,50020,15299,19561,26302,6002,28533,67459
2346:70,1884,17,2561,110116,3846,78383,79942,39007,3177
2347:2186,78503,109758,7728,100785,90201,100001,24792,14754,52756
2348:226,302,1888,500,58,654,2967,17,76,13544
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,650,301,6,322,736,84
2364:302,354,616,29,736,650,116,518,899,301
2369:5598,37386,23370,11644,675,3789,70,17,8209,14964
2373:17,84,358,354,76,1102,301,500,35653,564
2381:17,302,29,654,58,616,285,76,84,495
2382:12776,17,518,2966,119,7333,736,83431,14765,73296
2384:17,1119,4420,84,70,6945,736,947,6103,654
2385:17,302,29,58,616,542,95745,31751,114719,39458
2392:17,302,654,76,616,58,8,866,84,29
2393:17,508,654,302,84,327,736,616,931,76
2394:84,302,654,1102,616,76,301,736,58,361
2395:17,616,76,84,1476,394,289,1102,736,518
2399:17,138,1023,866,302,226,76,1382,986,361
2405:17,654,1196,58,302,542,518,76,8,15
2407:866,17,254,18287,10039,2139,5889,68994,2063,12690
2408:17,302,654,76,616,58,8,866,84,29
2419:13874,94097,568,302,239,123218,29218,7350,44167,17224
2429:60104,361,30913,106448,354,4268,41383,115143,18820,112262
2447:29,354,84,866,736,1102,301,6,591,76
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1527,2880,1352,1712,6434,5624,20806,76,189
2456:17,58,29,84,866,354,1102,650,8,616
2461:518,736,289,101,6,138,542,29,61,301
2464:354,654,736,301,8,76,58,1462,650,94
2465:354,58,84,866,301,1102,138,650,8,6
2469:302,58,29,84,354,8,650,616,1102,70
2489:168,719,51061,8252,76,86161,4293,28948,71064,13813
2491:2319,17,302,654,76,616,58,8,866,84
2499:7083,1097,13523,92989,103105,17,302,33736,94888,96486
2500:654,84,361,29,354,8,76,70,1102,58
2501:947,931,46762,93856,54103,81132,429,986,2121,1884
2505:17,616,58,654,84,76,518,1102,289,29
2510:30139,40898,23902,3650,56151,41529,87620,9877,45322,82722
2515:37186,17,650,12361,58,138,236,378,616,10904
2518:5097,3568,890,4743,18425,76,4880,698,361,40
2520:17,616,302,84,654,15,564,32,58,76
2521:84,302,654,354,8,1462,866,616,361,736
2524:17,302,654,866,58,616,650,4643,74828,113238
2536:302,17,542,1196,554,15,6,364,32,518
2541:302,84,654,58,354,76,1102,8,29,518
2547:17,1245,650,654,302,29,354,866,361,76
2553:3912,39490,63200,9134,3509,50469,18939,29263,91080,37910
2558:661,1528,5557,2642,76,10267,2685,7180,2153,3601
2560:84,616,58,354,29,1102,76,736,301,2618
2563:58,654,302,861,101,84,76,289,564,15
2573:58,616,1102,354,84,29,8,736,138,301
2591:17,616,58,302,654,29,45,238,944,564
2596:302,17,224,654,616,29,3223,190,81,931
2597:17,302,654,76,616,58,8,866,84,29
2601:7334,17,302,37012,84,32661,1102,11855,8759,108560
2604:8167,12332,45095,3477,2967,367,37042,12734,17527,23528
2611:1119,1187,899,302,84,1102,787,8,654,354
2612:17,654,542,861,58,302,15,518,554,6
2615:29,650,76,1102,6,138,301,84,8,518
2625:226,986,1462,348,8117,76,17,38943,64391,97794
2626:302,84,616,354,736,301,866,289,182,76
2634:17,42194,101,15,813,654,37151,674,564,866
2636:654,29,354,58,84,1102,899,138,285,70
2639:17,1551,1449,15,302,116879,22870,21144,35688,26621
2650:103650,90235,33609,97607,17,289,10451,49798,64536,3373
2661:29580,101,84,1102,18836,35760,105803,302,17,58
2663:908,17,431,696,59567,899,63502,62994,95286,42551
2666:17,616,58,654,650,6,302,8695,285,542
2676:12821,302,654,17,7869,1567,10279,1168,2700,3244
2689:17,76,302,654,650,58,84,616,873,162
2693:790,3419,118736,21813,13476,27905,10408,58900,106857,70055
2708:17,654,84,8,302,616,58,787,301,1102
2709:17,245,4268,119,131,787,301,3233,616,61
2713:1951,185,675,17,398,8,774,245,15592,1703
2715:984,1400,760,9874,2642,2153,72,661,2318,801
2716:56430,16542,500,76547,13400,99299,1460,5381,3137,550
2727:29,58,354,84,301,6,616,866,138,1102
2730:17,616,654,84,354,736,65,70,518,8
2731:29,354,866,616,84,650,76,1102,301,736
2734:564,76,4017,236,2414,1069,20090,736,8981,5433
2735:1712,1527,8848,4825,3107,3172,12990,3328,1206,1923
2737:17,73995,107139,726,54486,118173,5604,45992,58,654
2745:17,76,302,254,354,2265,84,736,654,546
2746:27209,37647,25368,40142,24118,28807,60224,100096,5595,35685
2748:5287,42057,7320,5117,32274,1003,43178,113729,32514,327
2756:616,302,650,21561,76,899,861,23053,1348,58
2760:29,84,138,70,76,301,650,1102,8,736
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,4513,62976,48268,16465,3618,24564,82471,10163,1606
2802:64672,32162,11436,20791,20296,110317,53525,27163,87213,105544
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,301,76,17,55544,354,1245,110597,122908,1685
2805:3014,58,3191,4707,23495,79592,4348,53520,119435,37533
2812:8,654,302,354,736,301,650,76,29,289
2815:8252,3191,463,984,6411,25253,66755,110085,110923,54264
2827:8964,17390,7059,2428,13510,62155,132,17,58,19691
2831:654,84,58,8,354,29,138,866,736,76
2846:654,302,616,101,84,518,301,76,650,354
2848:616,17,654,76,29,84,518,8,1102,289
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,70,6945,1119,736,302,654,354,14370,25921
2857:4797,601,14617,17,12993,65,39886,910,6408,8935
2858:17,29,84,736,76,1102,354,6,138,289
2861:76253,533,19337,2510,63549,302,6545,84603,719,72413
2871:189,4755,13660,7457,5450,2715,23580,43625,4012,1527
2907:302,654,84,866,1102,70,301,361,58,354
2912:96699,76,375,26821,1007,226,4277,119012,63790,2361
2914:17,302,8,654,58,542,1102,76,518,101
2924:2028,226,931,101888,19972,99334,3603,49693,95780,37932
2925:15337,12165,840,1528,7851,11973,5398,1902,719,8819
2947:2741,46125,8643,66050,18970,66993,24301,107284,122136,96187
2951:3,285,51550,12712,2745,99399,1184,7803,11919,17
2959:17,225,7067,13832,10470,88720,52060,78727,46118,11671
2960:17,8579,8151,1187,899,654,2162,4268,431,826
2963:17,654,564,6328,866,58,3704,3081,76,361
2965:106585,57868,39796,46210,57034,29174,698,17317,986,86872
2967:4991,616,5150,245,3643,5783,302,1886,5582,564
2970:616,302,17,58,654,9163,76,29,650,11408
2977:17,378,57638,4600,84,302,3039,2433,616,301
2981:29,650,866,301,84,1102,70,76,361,8
2989:48,17,1187,8,873,354,76,84,301,70
2990:22420,29000,13581,68489,16717,57558,110208,19943,57882,7534
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,463,984,1400,801,7711,9874,4672,2642
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,70,2068,2510,2880,508,10041,1352,17,226
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,17448,93011,75597,119777,7397,50306,7021,1495
3044:302,654,29,289,873,1709,76,40653,7132,616
3070:10692,8783,993,17622,14566,4146,2354,2528,6117,69634
3081:17,354,138,94,1069,3632,48188,61019,16487,52859
3100:302,29,616,354,736,76,6,518,650,8
3102:14754,135,11526,1205,3922,97086,760,5488,719,984
3105:17,591,654,302,301,518,84,650,104449,110597
3107:2967,70,140,2379,1023,500,76,7211,3718,13544
3110:17,16763,4021,3704,8,224,1825,35716,2715,40975
3111:58,616,76,302,654,101,327,736,236,8
3113:17,225,13832,97,10470,88720,52060,78727,46118,11671
3121:361,8,70,1462,899,322,564,1119,236,568
3125:17,70,866,654,84,302,354,521,182,361
3126:17,302,654,76,616,58,8,866,84,29
3129:302,616,76,84,564,29,861,542,6,8
3139:17,302,654,76,616,58,8,866,84,29
3144:518,1528,12722,1119,54658,10380,5738,226,698,986
3152:17,8,58,787,302,650,327,1606,899,262
3166:17,302,654,76,616,58,8,866,84,29
3167:76,1730,500,10039,361,564,17,8199,1460,2068
3169:542,654,15,616,301,245,8,518,354,58
3170:17,41068,43421,119323,2680,35818,104068,30372,119768,67418
3172:51977,97518,89633,17,554,73779,19416,2024,37725,79109
3176:58,354,866,84,301,138,1102,70,650,361
3183:17,1651,654,138,616,70,10692,76,866,4146
3184:1784,10175,8935,817,535,857,7418,12119,1902,2715
3193:58,138,8,6,518,76,354,285,289,902
3195:908,17,1825,245,62994,52802,6826,13070,118104,7027
3220:84,866,650,1102,138,361,736,224,76,8
3229:2369,17,54704,301,81,40,1089,118823,2103,106853
3234:1102,354,302,518,866,654,29,301,736,76
3237:54099,17302,41101,77678,22678,58923,28760,6536,104201,35600
3238:17,2583,889,119,8,1190,68087,41539,4728,3039
3239:17,58,29,84,866,354,650,1102,616,301
3246:533,603,51099,33550,15718,2021,11681,28719,22582,31070
3258:17,58,84,654,8,76,1102,138,564,542
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3264:17,302,654,76,616,58,8,866,84,29
3277:76,866,28132,347,168,17,63943,104241,2139,22614
3279:17,361,302,224,84,564,1102,70,616,1119
3295:1730,2292,81,13288,76,96,5812,62168,5097,23584
3305:3522,30848,457,100879,39695,117632,1175,3030,113727,13532
3306:6901,1651,76,9557,10684,698,4146,31739,26993,118879
3308:17,2583,889,301,873,616,40,1402,8,65
3309:616,302,29,84,861,650,736,301,285,518
3319:17,302,654,76,616,58,8,866,84,29
3320:197,3196,2548,14793,13995,6754,3370,12761,9737,176
3328:29,354,58,84,138,866,616,1102,650,6
3329:12090,26360,429,17,36541,4610,117254,27145,1549,92692
3335:654,58,866,84,6,301,354,1102,138,48
3346:17,245,81,710,3521,2140,20591,65675,39249,4600
3352:17,2583,94,354,119,1402,616,40464,64045,3632
3353:16624,17,1099,16385,108422,67872,33952,182,564,2139
3360:84,302,866,899,654,354,226,138,48,361
3374:17,674,64045,40464,859,866,564,58,616,654
3376:3423,3374,7211,226,986,262,5767,2967,17,500
3383:70,17,138,866,521,226,53444,105055,113417,21372
3386:12253,4203,14750,776,17,354,10641,76,398,10007
3411:654,17,302,483,616,787,108546,123196,348,35251
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,17,774,1875,4444,1205,4696,500,1760,3506
