1518:4755,17,84,3107,2880,1527,8,542,508,76
1535:302,58,654,542,1196,61,15,650,32,508
1551:616,736,354,518,650,8,162,866,554,190
1552:29723,19245,8892,89980,10906,15294,110189,9095,54372,13992
1553:17,302,616,654,29,542,861,58,76,8
1559:302,616,654,29,76,322,861,866,6,736
1560:518,17,15,61,58,302,554,902,1511,103
1561:17,542,616,15,61,58,518,1511,245,787
1562:654,29,616,1102,138,650,736,289,6,8
1569:986,81,226,2967,70,4021,931,3718,140,76
1570:17,654,302,84,29,8,76,17123,70,518
1588:53,41429,109588,1119,84,1187,48,899,947,155
1589:654,58,84,616,354,76,138,736,1102,650
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,302,76,736,899,8,84,508,616,650
1602:17,518,15,616,32,8,654,302,61,84
1629:17,8,302,616,654,518,327,76,84,1119
1634:80190,9662,79654,10783,26131,39464,15180,2717,9095,862
1642:654,58,302,8,1102,518,6,861,542,289
1653:17,8,84,616,101,302,58,1102,654,29
1654:302,84,101,8,564,29,542,322,518,650
1655:654,8,736,29,76,354,289,138,15,285
1668:616,29,8,15,84,861,650,162,564,518
1681:17,58,29,84,616,866,650,736,301,8
1703:302,1119,84,518,654,6450,736,616,947,354
1721:34700,119968,96,42441,2526,5117,6496,60527,9154,15334
1727:17,302,650,29,654,616,81,58,76,182
1728:302,58,354,84,866,650,1102,301,224,138
1745:17,302,76,84,70,327,289,58,32,873
1746:302,654,17,58,616,542,650,285,29,8
1751:84,518,8,616,101,654,58,302,354,327
1756:8,1733,654,1102,302,616,3250,58,542,8213
1758:17,616,302,58,654,650,6,84,76,1196
1761:25716,23824,19433,81,10904,70173,119401,103292,66480,101433
1767:84,354,58,1102,138,736,866,1187,301,361
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,88524,1772,1675,49329,102096,64,3041,67574,9354
1783:58,17,302,29,861,162,736,650,76,542
1787:616,518,564,29,101,15,289,76,32,902
1788:2967,17,500,1884,780,2379,731,2204,3137,508
1794:17,616,302,15,654,58,518,76,84,101
1796:654,84,29,8,650,138,1102,787,542,301
1803:17,302,58,76,654,29,616,84,301,736
1820:1352,23191,2880,189,10041,7457,5624,7831,6434,7880
1821:17,654,302,518,8,58,650,101,285,15
1822:616,17,58,302,654,8,61,236,6,224
1823:17,84,6,787,354,736,285,394,138,650
1840:616,354,650,542,736,564,861,787,301,902
1841:984,1400,76,1528,463,8860,801,1326,2642,2318
1842:17,58,302,84,354,518,616,285,76,322
1850:17,654,8,302,84,58,616,29,866,273
1853:17,302,654,616,866,76,58,354,1196,8
1854:654,302,17,542,364,8,564,861,84,32
1862:302,616,1102,787,650,564,736,301,15,542
1880:875,17,84,4420,1119,302,736,6945,947,4299
1883:302,654,8,58,101,518,289,542,61,29
1890:302,654,58,8,84,616,76,3448,1102,29
1891:17,302,654,616,29,76,30,1357,58,650
1893:616,654,302,58,15,364,84,76,289,61
1894:654,616,58,564,70,84,8,289,518,354
1911:29727,10348,8345,29000,741,78658,17271,9127,13392,13581
1912:17,8,138,226,302,361,654,616,866,650
1913:17,58,654,302,8,322,616,84,301,239
1930:2548,5111,197,7160,8069,5627,13995,465,27094,33763
1932:2139,3568,17,5097,76,866,890,361,40,81
1950:15,542,363,301,554,508,861,32,61,364
1951:98617,87557,122274,59310,1360,2121,1099,58630,9345,23464
1952:17,616,84,162,76,1102,736,301,861,289
2005:302,518,564,29,542,1102,101,6,76,285
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:5415,10075,236,17,29,17064,10007,33660,23175,32452
2030:17,58,3423,302,654,262,13544,3137,2241,8511
2034:6186,1352,58219,43115,26838,104789,22904,189,4755,57937
2038:17,654,302,29,12222,8881,45,9929,15,285
2046:10492,27296,13889,11199,91537,17,9101,14117,9289,111815
2058:12597,17944,121818,88234,43327,48197,1410,7869,105988,71705
2068:245,17,15,616,542,8,654,302,364,94
2070:84,13580,654,616,1102,3233,302,542,675,2076
2071:616,302,58,518,61,1535,1196,554,508,363
2072:2162,1102,302,875,354,654,947,736,138,361
2074:76,1410,1164,17,70,1382,5975,698,3484,8
2075:302,654,15,101,84,8,542,61,564,245
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,616,1102,58,76,736,138,301
2080:17,58,654,84,29,76,301,518,1102,650
2085:17,8,616,29,84,518,302,58,542,1382
2097:302,616,654,564,84,15,58,508,70,364
2112:17,866,302,654,29,2153,984,76,5480,1400
2115:17,616,58,8,302,84,245,3233,564,508
2116:17,302,1187,8,1119,654,2162,84,891,616
2123:17,899,654,48,1102,29,138,866,76,361
2135:17,2379,3423,500,5767,76,140,2967,2204,226
2141:698,81,31978,65080,3423,1069,780,4194,40,8252
2147:6059,12673,17030,23833,42335,728,109031,35619,12462,10987
2154:5480,661,719,8860,1326,1528,463,2103,7838,1081
2160:17,302,861,84,29,301,138,76,554,1102
2162:719,463,5480,1528,76,10267,5738,661,1400,2103
2170:17,58,302,542,8,29,564,6,76,650
2177:3329,2021,49803,59341,8973,46155,2596,84388,5403,6392
2184:58,616,84,6,1102,162,8,542,322,861
2185:17,302,29,8,81,285,58,564,70,84
2187:17,302,654,76,616,58,8,866,84,29
2211:17,654,226,302,5111,508,650,29,81,76
2223:81,5812,17403,2292,13288,76,986,5381,13737,8485
2243:17,8,654,508,70,119,58,84,302,518
2244:616,17,654,302,58,6,8,564,101,518
2247:58,302,3249,11447,12575,654,84,40390,616,20628
2250:49715,71709,22792,4103,7838,45121,2155,135,2259,25018
2253:226,986,1884,5767,2967,731,262,3819,76,2241
2260:17,302,654,76,616,58,8,866,84,29
2261:302,654,616,58,354,1102,65,76,6,29
2262:17,302,654,76,616,58,8,866,84,29
2290:542,15,518,61,554,650,32,363,1403,285
2291:17,29,616,84,76,301,1102,736,162,6
2293:17,84,616,101,58,1102,76,654,302,354
2301:3619,94232,104127,78089,65970,101819,82540,1036,42004,27698
2302:16229,33882,64614,103752,1524,39395,17,70923,15642,98258
2304:719,984,76,5480,1528,1326,463,9874,5738,1400
2318:654,15,61,554,101,84,245,564,289,486
2325:84,8,302,654,354,899,866,301,1187,616
2335:17,302,654,616,84,29,736,8,518,289
2343:17,302,53364,50020,15299,19561,26302,6002,28533,67459
2346:70,1884,17,2561,110116,3846,78383,79942,39007,3177
2347:2186,78503,109758,7728,100785,90201,100001,24792,14754,52756
2348:654,17,302,616,58,8,84,76,70,542
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,6,322,301,650,76,354
2364:302,354,29,616,84,650,866,322,736,301
2369:17,70,14964,8,5598,37386,302,76,654,11644
2373:17,84,302,354,1102,358,654,76,616,138
2381:17,302,654,58,616,29,84,518,8,285
2382:17,301,119,327,654,131,736,58,84,302
2384:17,1119,4420,84,6945,947,70,302,2935,736
2385:17,302,58,616,29,354,84,301,1102,76
2392:17,302,654,76,616,58,8,866,84,29
2393:17,302,654,616,58,327,508,84,736,8
2394:654,616,84,302,58,101,29,1102,542,70
2395:17,616,84,1102,62,76,650,101,8,138
2399:17,226,76,1382,1023,302,866,650,780,138
2405:17,654,58,302,518,8,542,650,289,84
2407:866,17,76,1730,302,2139,138,354,500,29
2408:654,76,302,354,29,866,650,84,58,616
2419:13874,94097,568,302,239,123218,29218,7350,44167,17224
2429:60104,361,30913,106448,354,4268,41383,115143,18820,112262
2447:29,354,76,84,866,1102,736,6,70,591
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1352,2880,3107,1527,6434,189,508,1712,76,226
2456:17,29,58,354,84,1102,650,76,866,8
2461:542,518,6,101,289,61,1196,554,138,1511
2464:654,354,301,736,58,76,616,650,8,94
2465:354,84,1102,58,866,301,361,138,76,8
2469:302,58,616,84,29,542,61,354,518,76
2489:719,168,76,51061,1867,760,4672,17,7225,801
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,17,302,33736,94888,96486,48755,81714,76
2500:654,361,29,354,301,84,616,58,8,76
2501:947,931,46762,93856,54103,81132,429,986,2121,1884
2505:17,58,616,654,84,29,518,76,62,1102
2510:30139,40898,23902,3650,30152,1460,297,6311,78362,72788
2515:17,302,58,616,650,138,654,29,226,358
2518:5097,3568,890,4880,40,76,4743,17,361,866
2520:17,616,302,84,654,542,32,15,58,564
2521:302,654,84,354,518,616,8,1102,29,58
2524:17,302,654,58,650,616,866,8,944,6
2536:302,17,542,15,518,364,8,32,564,76
2541:654,302,58,84,354,29,1102,8,76,861
2547:17,1245,302,76,654,650,29,138,84,62
2553:9134,29263,37961,31397,18939,50469,35177,25366,5125,8895
2558:17,76,15,661,616,901,58,245,1023,542
2560:616,58,84,29,1102,76,289,736,564,15
2563:654,58,302,84,861,564,29,6,101,650
2573:616,58,29,84,76,6,518,861,736,224
2591:58,616,17,654,302,76,564,190,542,238
2596:302,17,654,84,518,58,1102,76,29,616
2597:17,302,654,76,616,58,8,866,84,29
2601:17,302,84,7334,1102,866,29,58,361,273
2604:17,8167,12332,226,70,2967,302,10048,26342,367
2611:302,1119,654,84,899,616,736,70,354,8
2612:654,17,542,15,58,302,861,518,101,6
2615:84,8,29,518,1102,301,650,76,101,554
2625:17,226,84,302,138,29,866,2403,2714,3207
2626:302,84,616,6,736,162,301,76,289,861
2634:17,616,654,8213,25082,18477,77334,42194,8,101
2636:654,29,84,58,1102,354,866,650,361,138
2639:17,35688,26621,302,654,41626,115669,72710,7182,89595
2650:10451,90235,33609,97607,14600,23102,25716,17,289,53721
2661:302,84,17,1102,518,8,616,101,736,58
2663:17,431,224,908,1099,899,354,10914,65,1119
2666:616,17,58,302,654,542,650,6,285,861
2676:12821,654,354,1567,1168,10279,17,616,3244,302
2689:17,654,58,616,302,542,76,15,650,32
2693:790,10408,21813,650,42901,17,8,88166,49478,55776
2708:17,302,616,654,8,58,15,564,84,542
2709:245,17,616,654,3233,518,61,15,4268,131
2713:17,1951,8,616,185,1102,84,654,58,564
2715:984,1400,2153,760,661,5557,801,2318,2685,76
2716:56430,16542,500,76547,13400,99299,1460,5381,3137,550
2727:29,58,616,84,301,1102,354,736,76,6
2730:17,616,654,15,542,8,70,518,58,76
2731:29,616,84,76,354,650,1102,866,8,301
2734:564,76,4017,236,2414,1069,20090,736,8981,5433
2735:1527,3107,1712,8848,3172,4825,12990,7880,1923,7831
2737:17,73995,107139,726,54486,118173,5604,45992,58,654
2745:17,302,654,354,84,29,76,138,254,1102
2746:27209,24118,4158,5595,16151,35685,22338,32863,13137,38773
2748:5287,327,6793,17582,1351,1822,19872,19923,11884,4908
2756:302,616,654,650,76,58,301,84,354,8
2760:29,84,1102,301,138,76,8,899,736,70
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,3618,1145,1340,371,17,4513,24564,6315,1002
2802:302,654,84,29,354,616,76,138,58,736
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,17,354,1245,302,899,654,76,236,650
2805:3014,58,3191,4707,23495,79592,4348,53520,119435,37533
2812:302,654,8,301,354,289,650,138,29,736
2815:8252,463,984,6411,25253,110085,110923,54264,113336,66755
2827:17390,8964,7059,2428,13510,62155,19691,64982,6582,27711
2831:654,84,58,29,138,354,8,301,76,736
2846:302,654,616,76,518,84,29,301,1102,354
2848:17,616,654,76,29,518,84,289,138,650
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:1119,84,736,654,302,6945,354,138,1102,70
2857:17,302,353,654,769,29,116,2268,84,4797
2858:17,84,29,736,76,1102,354,138,6,289
2861:1002,245,17,5975,24275,1205,4049,68246,70,1744
2871:189,4755,1527,3107,2880,508,1712,378,226,1002
2907:302,654,866,84,354,138,361,58,650,70
2912:226,1435,70,5545,81,1991,17,1023,8011,6503
2914:17,302,58,654,8,76,1102,138,736,518
2924:2028,76,710,1002,168,17,4696,1760,15992,1460
2925:7851,38729,15337,81,55481,168,76,106900,41508,10999
2947:2741,46125,8643,66050,18970,66993,24301,107284,122136,96187
2951:3,285,51550,12712,2745,99399,1184,7803,11919,17
2959:17,225,873,302,84,8,224,7067,650,238
2960:17,8579,8151,496,302,1187,84,654,899,616
2963:17,616,76,84,58,654,866,564,8,302
2965:106585,57868,39796,46210,57034,29174,698,17317,986,86872
2967:302,245,616,8,58,654,564,1382,2733,542
2970:616,17,302,58,654,650,138,76,84,190
2977:17,378,84,3039,302,2433,616,301,6552,4261
2981:29,84,650,1102,301,285,542,162,289,8
2989:17,48,1187,76,84,302,354,616,654,2162
2990:22420,29000,13581,16717,57558,50448,17966,11490,77921,29727
3002:17,302,654,76,616,58,8,866,84,29
3004:168,463,984,1326,8860,1400,801,2318,2642,76
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,17,2880,70,1352,226,3107,1712,76,354
3037:17,302,654,76,616,58,8,866,84,29
3038:247,6503,50306,7021,7397,17567,69606,37869,16016,1396
3044:302,654,76,29,84,616,58,289,138,361
3070:17,10692,8783,70,866,698,361,564,4146,684
3081:17,354,58,302,654,616,76,736,29,84
3100:302,29,354,616,736,84,650,76,1102,866
3102:760,14754,5488,135,719,11526,1205,3922,97086,984
3105:17,654,302,58,76,518,29,8,861,591
3107:70,17,76,780,2967,140,1382,1023,500,262
3110:17,4021,8,654,245,65,81,1842,84,16763
3111:302,616,58,654,29,650,84,101,8,76
3113:17,225,13832,873,224,302,654,398,62,97
3121:361,8,70,6,861,101,162,899,787,322
3125:17,302,654,866,84,70,58,29,354,361
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,8,542,84,564,861,518,61,6
3139:361,17,97810,535,7194,29,74786,68956,61,70
3144:17,698,302,518,616,76,719,84,463,5480
3152:17,8,302,616,327,58,84,650,787,654
3166:17,302,654,76,616,58,8,866,84,29
3167:76,564,17,354,8,70,654,302,901,361
3169:542,616,15,518,654,101,8,32,58,61
3170:17,986,6733,5689,2414,5553,650,873,5767,88207
3172:17,302,7769,1587,48214,616,120911,554,73779,19416
3176:58,650,616,138,301,354,76,84,736,866
3183:17,138,654,70,84,58,866,354,29,76
3184:17,76,354,1784,131,219,8935,3307,10175,245
3193:58,8,518,285,6,138,902,1196,289,787
3195:17,84,908,245,354,866,431,2140,2937,226
3220:84,1102,866,138,361,76,650,285,70,736
3229:17,302,654,616,301,81,650,84,58,76
3234:1102,302,518,654,354,866,76,650,301,736
3237:54099,41101,77678,22678,58923,28760,6536,104201,35600,88750
3238:17,1190,32,8,889,119,873,1410,302,224
3239:17,29,58,84,354,650,616,8,1102,866
3246:533,603,13341,8772,6311,72770,9063,7268,15718,16223
3258:17,58,654,84,8,29,564,1102,6,542
3263:17,302,616,262,58,780,29,654,3137,3423
3264:17,302,654,76,616,58,8,866,84,29
3277:76,2139,22856,17,168,361,1149,698,866,5363
3279:17,654,302,564,361,84,58,616,650,1102
3295:1730,5812,81,5097,986,2292,76,3568,698,361
3305:3522,30848,457,100879,39695,117632,1175,3030,113727,13532
3306:6901,1651,4146,76,8129,48431,28389,10692,31739,5357
3308:17,616,76,302,32,65,650,736,508,654
3309:616,302,542,518,29,84,564,861,285,1196
3319:17,302,654,76,616,58,8,866,84,29
3320:2548,3196,3370,6754,13995,14793,197,8069,5111,4755
3328:84,29,354,1102,616,58,736,138,301,866
3329:12090,429,17,26360,616,36541,76,873,65648,15207
3335:654,58,84,616,1102,650,138,736,354,866
3346:17,245,81,301,58,650,787,542,327,616
3352:17,76,58,654,616,302,4364,736,650,2140
3353:17,302,16624,654,866,361,84,354,11588,138
3360:302,84,654,354,899,48,138,8,76,1102
3374:17,58,616,654,650,2548,2139,273,302,76
3376:226,986,3423,3374,138,5767,7211,17,302,1749
3383:17,138,70,654,302,866,84,361,354,226
3386:12253,14750,302,17,776,4203,654,14336,8861,49
3411:17,654,302,29,58,616,84,518,8,6
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:17,1744,76,84,616,8,94,1205,736,354
3416:4755,6706,39742,36576,24310,2880,4825,1352,10041,1923
3419:17,654,616,76,650,554,6,15,29,84
3421:17,84,8,861,518,285,542,564,101,162
3423:17,41068,119323,2680,104068,30372,119768,67418,114588,986
3426:17,616,58,654,650,542,8,302,29,564
3428:17,58,654,302,8,84,101,1102,542,6
3429:654,302,76,301,84,650,354,138,1102,285
3431:3225,80576,1730,47290,88768,34500,683,76,2139,17
3432:2139,168,17,40,1069,564,361,669,347,719
3450:698,2265,76,17,1913,564,70,226,81,327
3453:168,719,463,2642,1528,5480,1326,661,1400,760
3475:17,2030,58,302,654,447,650,616,3461,301
3478:84,289,6,650,518,736,1102,8,101,301
3479:17,22719,72699,44407,78698,616,8,654,650,302
3480:654,17,302,616,29,650,301,84,76,1102
3490:17,84,542,289,6,1102,61,162,32,1196
3500:616,654,58,518,8,84,15,6,542,289
3514:302,616,29,84,301,8,861,1102,354,650
