1148:99113,87862,44600,110419,92056,68390,14153,40934,56007,119021
1153:17,654,616,58,117160,76,7021,1102,29,650
1163:17,302,654,76,616,58,8,866,84,29
1166:17,42352,81,774,302,16879,616,8,76,518
1172:17,302,58,616,654,101698,327,76,65,8
1192:17,302,18209,58,616,53322,76,29,650,8
1204:43133,103960,70642,35320,119139,17,302,654,1180,10369
1208:17,97091,50589,302,13420,10947,112254,111733,87138,70600
1209:168,76,21193,113585,82309,719,17201,67940,698,59858
1234:168,719,76,113244,17,463,1400,9874,1263,574
1236:61131,100873,89469,83998,83053,82240,78751,64766,62262,47614
1245:10946,1187,6793,889,26062,302,16049,654,84,616
1263:17,302,58,2626,861,84,650,591,76,45527
1267:13293,1204,114483,41831,69014,32659,52283,105945,89690,63872
1269:3107,4755,23191,1352,7859,2880,109744,106146,34129,11725
1288:1017,67016,398,692,31508,109653,105279,97859,95607,87616
1295:616,76,542,61,15,518,861,101,564,736
1296:17,654,44,76752,40192,58,29,861,76,650
1302:17,302,654,616,29,76,650,8,542,84
1305:17,79994,302,58,14897,84,944,8213,22315,29
1342:88233,104005,51939,22441,1099,6212,518,84,302,656
1382:108618,17,77684,84,5112,9019,302,101770,99415,17517
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,116500,3334,121315,89015,66418,38549
1397:11772,81,986,140,17071,12589,226,2379,1749,12078
1402:616,302,58,84,76,24323,113938,33304,8,591
1405:106442,4697,96890,92558,24722,17,302,654,76,616
1407:84377,302,17,58,542,285,486,616,1245,495
1408:17,6400,10810,27543,1985,26321,121132,109469,97909,96327
1409:6503,8,616,12724,101,51517,92069,354,138,70
1412:14998,106865,48428,40572,146,5169,2743,10510,44738,109407
1413:101,542,15,736,6,289,285,162,239,861
1418:654,76,861,650,3233,564,138,289,736,542
1419:4755,23191,35625,4825,3172,7880,6434,1712,11725,8225
1420:302,654,29,8,58,616,76,354,650,1187
1427:17,84,8,29,518,564,15,301,354,1102
1430:24893,85708,79080,63341,49420,17443,17,8,6130,65704
1431:58,654,64596,616,76,84,8,650,542,518
1435:302,616,58,29,76,84,101,289,138,354
1437:2069,40552,10154,31797,698,18933,110452,108688,47046,41008
1441:67843,6559,111336,80319,52711,25679,95475,23529,17956,6745
1447:17,26062,16049,302,3233,654,29874,518,616,70
1448:42095,118605,100488,88402,77410,68952,46690,6559,431,43332
1457:106319,92624,46826,109119,97686,95029,72606,63225,59568,39645
1458:17,302,616,58,76,15,84,650,508,101
1469:302,58,616,76,14586,84,542,53381,138,45919
1477:17,54442,82704,69237,21631,76,302,6450,736,84
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,39464
1490:17,21693,27706,114624,67794,67389,18592,889,6793,26062
1491:53322,114815,58617,302,616,654,58,21934,37999,9197
1500:302,58,29,84,76,52538,518,650,70,2714
1503:654,58,616,8,104497,76,650,542,239,354
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1518:59816,31651,109744,106146,34129,80448,116972,78520,60494,59671
1535:236,302,654,58,98038,84,650,29,542,70
1551:616,650,8,1913,55592,51500,518,354,542,96786
1552:29723,19245,15294,10906,54372,9095,89980,8892,13992,110189
1553:1953,17,654,302,65406,102236,58934,76,616,58
1559:302,654,616,11070,89947,29,26763,83643,354,26905
1560:17,302,58,518,564,84,76,15,29,61
1561:17,616,58,76,542,84,518,29,15,327
1562:654,616,29,224,8,70,650,1102,564,15
1569:986,61052,69468,60820,62843,92586,3819,36425,226,96768
1570:30944,101991,27705,22681,17,7905,17123,54038,43893,32205
1588:97112,91208,80185,50311,46420,109588,41429,84,53,1119
1589:42489,654,116,61,616,899,322,58,1277,354
1591:69776,62108,35798,17,302,654,76,616,58,8
1601:9019,17,45200,48130,65631,899,6590,55521,122510,74087
1602:17,302,616,23156,8,654,354,3521,518,58
1629:42352,17,2822,59461,2331,98116,27355,18516,302,616
1634:9662,10783,8337,103647,39464,26131,15180,42089,77141,4147
1642:302,654,58,62509,8,10259,11070,76,101,289
1653:17,66463,302,38129,66538,50986,37789,654,58,616
1654:302,29,84,8,650,518,101,542,1102,70
1655:654,8,53322,29,76,650,289,138,361,1424
1668:616,76,650,29,8,15,84,238,564,162
1681:17,22684,8,616,58,518,84,29,866,15
1703:1119,302,654,84,13436,41722,10383,42384,91647,736
1721:34700,119968,2526,96,5117,6496,60527,15334,9154,42441
1727:58230,5315,17,205,616,654,58,6231,37605,11479
1728:302,58,616,9331,2060,2456,22273,56878,91173,49777
1745:9933,32573,17,807,14779,28,14969,1133,2139,30461
1746:44176,2322,17,81758,7619,33821,837,18607,53207,26625
1751:206,103332,73385,24428,32771,8,43533,84316,60922,84
1756:1733,43755,8,944,2076,3250,45561,999,245,7535
1758:58775,64596,17,302,616,654,650,58,1220,76
1761:25716,19433,119401,103292,101433,70173,66480,42190,63790,94836
1767:58,616,84,875,1187,354,76,8,43332,103540
1779:103533,93631,93097,86913,67185,65741,56748,37843,17395,8635
1780:88524,120791,104391,10246,13960,1772,102096,49329,1675,9354
1783:17,302,58,861,8,64596,86496,109988,89257,74536
1787:616,80619,518,29,76,101,564,354,138,301
1788:11772,28247,2718,1465,19245,18777,29732,14906,2345,17
1794:17,654,616,101,302,58,361,245,8,518
1796:654,37458,168,8,29,84,650,77439,17307,4333
1803:17,72617,68379,108787,63383,302,654,616,58,76
1820:23191,109744,106146,34129,1352,1923,2880,10041,119592,10145
1821:40167,17,302,5117,58,1102,4487,654,6347,24568
1822:17,616,302,654,58,13241,535,2032,64741,8
1823:17,84,76,650,10118,6,138,289,542,354
1840:616,542,650,564,301,354,861,736,70,4685
1841:5480,8860,984,463,76,3211,2318,574,1400,7838
1842:75413,17,58,302,616,32817,77265,48156,39141,21068
1850:1941,17,1102,289,29,84,301,24670,114000,89264
1853:63472,121756,109294,26867,7546,54105,4517,4663,91265,26087
1854:17,302,654,8,861,76,84,1102,542,650
1862:302,616,239,1102,650,1913,301,4671,736,1057
1880:875,4420,6945,17,14370,52673,1119,22283,107083,105633
1883:302,654,58,8,76,17370,518,6,51681,31164
1890:18055,1512,41306,616,654,30944,736,302,8,3448
1891:5673,62301,43709,1460,2153,2351,760,43505,17,4828
1893:302,654,616,58,84,29,76,1102,15,289
1894:654,616,58,70,508,564,8,29,68601,542
1911:29727,102655,78658,53100,29000,22420,17271,13581,13392,10348
1912:17,986,8,302,2967,224,138,654,616,10813
1913:66665,17,302,5662,4032,17487,119983,77295,29563,58
1930:18269,7160,24752,197,12761,63563,103724,28188,2548,45525
1932:9354,54358,3041,77993,34799,42440,106225,79883,37860,57566
1950:301,542,15,508,861,554,61,1196,363,32
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:17,616,84,76,64596,8,542,162,1102,6
2005:302,76,29,650,285,542,518,564,15,1102
2017:123006,107733,101380,58208,47586,44039,23213,13894,11246,17
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:17,673,1749,3197,17143,3374,731,22689,3498,302
2034:104789,58219,43115,6186,89084,22904,57937,9914,26838,119487
2038:74977,62981,12222,45,9929,17,8881,101235,654,63373
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:12597,17944,88234,121818,48197,43327,12495,65161,55235,52829
2068:17,302,616,654,245,58,564,8,76,508
2070:13580,43755,84,2076,245,4919,303,54155,3233,542
2071:302,616,58,70,518,76,650,354,508,101
2072:18109,22061,87013,12937,104497,53804,26207,118777,302,322
2074:54442,82704,2373,69237,83537,67066,107297,98127,70605,30246
2075:302,654,56192,84,8,76,650,1102,70,861
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,35606,616,58,22917,1102,29,301,650
2080:17,43133,654,58,92008,93259,74140,6130,2267,22580
2085:17,24958,31517,3570,121725,79463,9755,8,899,518
2097:302,616,58,654,84,564,70,138,364,698
2112:226,33872,5480,17,76,1727,28387,95211,866,89259
2115:17,616,76948,3233,302,96520,88329,59031,22681,8
2116:17,302,654,58,616,29,1187,1119,8,6315
2123:17,60642,10748,4420,899,6945,14370,48,52673,5598
2135:111185,34080,5767,1252,6759,17,3307,1887,78093,30443
2141:34319,65080,31978,698,81,780,4194,41420,10071,8870
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,94418
2154:719,110285,463,17,23552,23191,38573,18428,1326,8860
2160:17,76348,302,554,1804,4174,13241,73,8,104497
2162:7118,661,109940,58298,83245,719,32748,40219,76,75655
2170:17,302,58,76,542,650,564,29,8,510
2177:459,4009,46328,14431,22279,57637,54962,12176,121459,120258
2184:16996,32619,14965,58,616,1348,2541,78689,57056,13863
2185:31651,29798,41221,11556,1555,17,1252,42701,5715,109286
2187:17,302,654,76,616,58,8,866,84,29
2211:101523,82813,62500,44173,80234,122044,18435,80468,3913,77923
2223:14435,111861,31711,11469,4237,5812,17403,6916,62168,7305
2243:17,42352,441,28950,15,61240,27238,76,710,3506
2244:17,616,302,654,58,8,84,518,101,29
2247:3249,12575,11447,40390,20628,302,24968,27293,3657,75427
2250:49715,71709,22792,7838,4103,122116,99751,89865,82522,62551
2253:986,13166,25412,53381,11772,71074,226,70,17,3137
2260:23423,17,302,654,76,616,58,8,866,84
2261:302,654,616,58,76,1102,899,29,70,354
2262:17,302,654,76,616,58,8,866,84,29
2290:29,650,542,1102,518,138,224,15,301,554
2291:17,616,29,76,84,8,542,101,1102,518
2293:939,5010,61716,14206,1211,17,32906,84,75359,60987
2301:7611,30679,103145,94902,89016,88665,83529,75910,72899,72427
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,76,719,75389,95096,39219
2318:654,84,76,29,101,1102,289,564,15,736
2325:875,6450,4420,6945,14370,52673,899,84,302,8
2335:17,302,106372,102397,92462,16147,654,616,30944,22684
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,109758,78503,100785,7728,122349,114024,95841,94795,78137
2348:17,302,654,84,58,616,70,76,9121,226
2362:17,302,654,76,616,58,8,866,84,29
2363:43133,17,302,9245,616,32658,22578,101659,650,29
2364:302,24323,113938,33304,616,101,3588,35630,40143,107295
2369:37386,14964,11644,2934,40994,31823,10158,5598,22801,39619
2373:81193,17,13178,39703,1218,29626,72508,52329,6263,74521
2381:17,302,654,58,29,616,67084,99981,10141,76
2382:26335,6545,116,111498,15486,55584,17,31037,75041,67998
2384:4420,6945,52673,17,1119,245,1902,123082,26238,302
2385:17,302,37999,21934,9197,79351,25375,58,616,29
2392:17,302,654,76,616,58,8,866,84,29
2393:17,2139,302,76673,29874,654,1190,616,84,76
2394:34108,302,616,654,58,866,76,84,138,1555
2395:17,616,41011,76,289,84,650,8,101,591
2399:17,76,226,7021,32634,10842,5522,47516,19059,120549
2405:17,302,58,654,8,76,15,542,650,518
2407:13051,72003,2133,1730,10039,18966,17,2703,3568,890
2408:58419,239,302,3,395,726,2868,837,1567,5025
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,76
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,84,289,861,101,76,358,591,554,1102
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,1352,8349,3107,2880,1527,76,11070,1206,11421
2456:64125,56465,66613,17,76,29,58,616,84,650
2461:29,542,518,138,101,6,70,736,289,301
2464:654,31651,99128,75629,3266,736,616,58,76,8
2465:42352,3235,7768,77937,76478,62043,46028,616,58,542
2469:302,50481,12561,99935,616,58,1190,76,29,22346
2489:76917,9074,168,719,28352,36067,23001,54531,24196,38803
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,103105,92989,13523,9250,15250,23323,81553,51765,73474
2500:101253,20786,7334,4671,57125,76673,86974,37012,82592,74606
2501:6691,22827,3169,9741,21494,56559,19877,6278,19687,37780
2505:17,654,616,58,29,1102,650,84,89846,63500
2510:30139,40898,23902,3650,30152,3683,119926,55379,1460,297
2515:37186,94761,75737,106153,7886,71742,59271,45221,12361,17
2518:5097,3568,890,111172,4743,4880,40,18425,1164,10254
2520:17,302,654,616,58,84,76,650,542,564
2521:52270,654,616,8,5715,109286,302,8625,9693,12427
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:17,302,76,8,15,518,84,542,564,101
2541:58,302,654,4420,6945,52673,76,138,84,8
2547:27535,15975,23503,67346,19059,17,302,654,616,58
2553:81086,18939,9134,37961,50469,31397,15436,29263,122207,77721
2558:76,17,1528,661,2153,81,2318,5557,10267,3211
2560:108662,31086,58,76,616,84,29,22681,787,15
2563:302,654,58,861,650,84,76,53346,29,15
2573:616,58,29,76,74318,8,354,15201,84,31048
2591:93648,17,302,654,44480,616,58,29,91,71558
2596:147,7477,9906,5343,578,30301,18851,44632,493,31938
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,89554,79695,7334,17,17416,3001
2604:8167,12332,5693,3477,37042,26342,6906,86707,45095,102027
2611:14108,57718,302,1119,654,72617,68379,18176,30859,12488
2612:17,302,58,654,76,542,861,29,84,15
2615:8,650,76,29,84,542,518,5767,861,354
2625:64391,38943,99182,95000,33465,14290,8117,774,2714,1827
2626:302,616,84,14586,76,84785,12695,92069,50191,518
2634:42194,77334,25082,108869,72608,69473,9278,8213,18477,813
2636:103960,70642,654,35320,119139,58,616,29,54772,45521
2639:34116,35688,26621,115669,89595,72710,50744,41626,7182,97251
2650:97607,90235,33609,64536,38794,103650,23102,14600,10451,25716
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2663:23348,59567,646,19235,44474,39641,51043,48401,491,114615
2666:17,654,302,58,1196,966,17622,45287,616,7894
2676:12821,654,72568,18068,95375,94649,3244,616,1567,1168
2689:17,302,654,616,80208,49173,43032,12407,58,76
2693:118736,3419,790,24141,122548,11796,21813,10408,27905,13476
2708:17,654,83085,69977,45007,25038,302,616,8,84
2709:17,15066,1784,616,245,654,57343,8,518,76195
2713:8,14768,40590,88280,115946,114298,77478,57578,53748,783
2715:984,1400,752,2153,9874,1460,76,28950,2318,5738
2716:16542,21085,4238,17893,115880,103914,99401,96532,82330,34128
2727:58,10259,24132,29,616,84,1102,650,301,354
2730:17,654,616,650,8,58,76,115579,285,84
2731:35219,616,29,650,84,76,8,101,6,32328
2734:564,76,10749,5022,20119,4017,15787,1069,10295,16390
2735:12990,19697,61569,35625,1527,3172,24581,3107,66645,3328
2737:36349,40488,38152,33585,42701,5715,109286,17,654,302
2745:77850,44093,54442,43927,33385,3023,82704,7910,6230,13657
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2756:2267,22580,616,925,44250,92008,93259,74140,302,654
2760:861,116620,68497,76,29,650,84,15,8,11459
2776:17,302,654,76,616,58,8,866,84,29
2799:113056,102997,44318,75917,39328,10163,24381,102308,1738,13151
2802:2594,32162,20296,110317,64672,20791,11436,48964,79262,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:925,1508,18449,35788,42881,3071,47191,92287,84136,97
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:302,654,26084,2905,96526,8,650,354,29,76
2815:12136,30976,27295,3438,9326,57634,10597,8252,1682,984
2827:8964,17390,7059,2428,13510,19691,64982,67110,17111,43808
2831:53740,43202,76,43133,294,5517,18291,84976,82374,111604
2846:73772,302,944,654,616,44318,75917,53322,29,101
2848:17,654,616,64596,76,8,6548,119765,29,650
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:35144,6945,14370,52673,189,1119,302,42589,90512,3107
2857:12993,32426,122823,122189,109472,109082,100747,67034,66025,39979
2858:17,73097,944,29,84,25585,35566,53322,650,76
2861:76253,34070,105990,19736,24175,58924,68246,35965,83372,80073
2871:41383,40846,18820,2715,189,829,15992,19697,35625,378
2907:302,654,58,84,616,3234,1476,866,224,76
2912:62896,34174,72990,226,18289,79174,70989,23359,17567,87539
2914:17,37710,302,510,14516,654,58,8,53322,76
2924:53138,2028,15992,1400,21659,95106,72445,70088,21833,17038
2925:54442,15337,69237,12165,5398,16669,11973,8819,106900,79576
2947:2741,46125,66993,66050,24301,18970,116261,108276,101699,5875
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:74968,48593,109367,97301,78171,53495,5947,50366,1942,31269
2960:17,8579,8151,302,14108,57718,654,2644,418,616
2963:24423,17,103436,56456,616,58,37999,9197,21934,79351
2965:106585,57868,57034,46210,39796,29174,698,92012,86872,17317
2967:10616,616,302,2715,93750,4991,61569,5150,36062,22484
2970:68239,17,616,36743,3176,17717,186,39446,19841,3874
2977:4737,81077,27829,13064,17,25183,2433,34375,14685,118911
2981:80482,29,122038,96769,91638,650,84,8,76,31528
2989:17,14528,10736,4985,302,76,22920,2483,616,28435
2990:22420,29000,13581,110208,16993,7732,112628,37591,112631,74540
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,984,122085,75432,76,3601,463,2318,39219
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,8772,4755,72425,94023,17,16881,92129,38663,101770
3037:17,302,654,76,616,58,8,866,84,29
3038:247,50306,69606,37869,16016,87785,31651,6503,10386,7021
3044:59031,302,81,5702,5987,15540,58,4135,40542,39285
3070:7165,8783,10692,12388,4146,9557,5775,32042,26529,69429
3081:30056,32581,16833,28651,54538,84077,73489,42534,40757,30221
3100:64596,302,616,2326,76,101,29,84,8,8411
3102:3927,25929,53440,62921,6714,574,1400,7711,14754,11526
3105:418,4904,24323,113938,33304,17,238,654,861,591
3107:70,17,47522,76,30095,31150,42504,24918,2967,11772
3110:4021,16763,35716,40850,8826,13039,3956,14181,48341,16359
3111:53498,81032,10640,302,616,58,22686,9180,70,12117
3113:13832,19789,42785,18741,1876,113663,96605,82400,69735,55749
3121:8,66463,70,101,542,564,361,861,899,83014
3125:17,302,654,616,58,84,18319,76,8,354
3126:17,302,654,76,616,58,8,866,84,29
3129:302,616,76,8,10847,29,84,518,542,24744
3139:9739,17,254,7194,17934,2638,4932,112071,22134,122068
3144:57528,38046,68700,64886,38546,120206,70024,119224,89378,54664
3152:13161,17,28552,8,84751,120759,103505,74097,66945,10308
3166:17,302,654,76,616,58,8,866,84,29
3167:122808,100820,76,17,1538,37192,1377,4727,34500,40488
3169:21632,24836,55604,654,302,616,8,58,81,301
3170:95151,17,14969,28,14779,16474,30461,117945,110033,108239
3172:7769,48214,120911,302,17,273,21645,140,3704,1100
3176:616,58,35891,510,650,84,76,1267,542,15
