539:224,650,76,1884,302,17,2450,13780,4221,616
564:17,59529,302,866,654,616,2266,58,73428,29
582:17,224,650,302,58,654,39,567,17398,56865
585:15861,24242,3377,15867,25087,16720,32164,59685,66977,52034
590:17,17857,28752,22858,68830,123103,116367,108825,101325,100777
601:27493,583,51329,121660,121234,118676,105155,94414,90819,90054
618:3269,102878,10453,12713,114529,698,81,598,70,2131
624:71256,51394,6310,378,15450,3190,27444,27045,3864,3915
627:30122,14210,36266,607,31368,25293,110991,13348,27412,96999
628:47601,84119,75280,65861,39233,21488,6526,608,121692,120592
632:97298,611,56319,225,3819,101020,44,41937,122793,117658
633:17,1213,46371,616,542,17925,861,409,3101,302
634:19710,81,2967,4575,375,61651,66439,122912,23317,22689
646:8305,361,44031,15568,866,27053,51199,2265,802,2139
666:115465,54376,65182,12169,61646,115757,99835,68741,43392,17835
667:15135,963,26358,76849,650,1546,8476,13051,12559,14237
669:652,46436,2869,14435,111861,53117,42575,2614,104999,92369
678:11102,60891,63690,3518,117103,102553,98464,95743,90788,84765
680:15786,1685,76,302,17,542,3233,327,564,236
681:1437,38928,2715,6142,12029,661,11260,63040,2028,25253
682:168,719,984,661,2103,574,463,5480,8860,1400
683:113893,66734,32065,6740,110546,111888,89303,663,669,112536
684:114011,71762,1803,12962,11019,47336,56965,4394,21204,48894
715:26181,51546,120728,113112,108342,94892,80360,79742,77765,77269
716:440,11579,5670,696,22498,4304,3711,800,17,1684
741:43919,24733,10400,4877,2869,33910,719,9590,90428,17585
750:17,302,654,616,58,650,224,29,84,542
754:650,224,17,1069,302,535,2266,1784,2059,15625
756:17,302,60956,654,58,29,1927,1937,944,6
757:87726,79914,50038,30261,20596,87404,7752,50356,23961,28540
758:502,17581,5107,7514,6575,12760,53337,18492,16508,27015
763:302,654,18252,9553,122653,95989,81413,72289,18181,616
773:20656,5017,11886,122715,65543,33867,1709,753,7742,76
774:17,616,58,654,302,542,29,10889,33743,1069
775:17,650,302,654,616,58,1962,5344,29,2059
782:435,58311,9057,67481,43173,4968,7901,5325,30316,17
784:17,654,616,81,58,302,229,1069,8,70
793:6589,17,32352,18114,4363,6614,49,650,40010,20911
803:62436,48203,34848,899,2162,875,48,1187,2935,1462
813:1685,17,58,76,34339,101593,97930,81592,50189,27546
815:650,81,780,8283,17,14174,3516,217,50812,7516
817:17,302,16107,27479,717,654,1970,33832,100505,8052
818:661,94000,84374,51150,32749,31737,27130,168,719,801
823:53186,13469,10444,116908,55720,10855,1113,17084,76616,2715
825:17,302,76,21280,899,84,654,1417,44,564
833:17,650,654,81,616,302,58,542,225,4453
835:17,97370,69721,8718,3423,226,2843,8,780,289
838:857,817,10175,76815,17351,8066,113566,84808,45281,28371
844:224,17,650,866,112384,111548,65280,21262,14874,302
850:106448,361,829,866,546,17,354,4068,13390,75000
856:17,302,654,616,58,650,8,76,84,29
857:17,44814,836,1103,63835,118189,30964,654,58,616
874:17,654,616,302,650,8,245,15,58,542
891:866,254,7194,17934,2638,4932,112071,22134,122068,116449
899:6828,2394,98385,96724,86655,73043,54298,51400,12203,441
900:3367,28490,874,64825,9388,87301,2602,4941,11641,407
911:2406,5693,6906,11887,9095,1176,883,27364,2717,14966
918:2939,24884,12227,113611,69676,47084,23252,6214,500,76
925:1236,39318,44966,80361,114501,96276,896,1957,810,736
926:17,654,302,155,616,28721,15882,29,58,45401
937:17,224,21592,8,8780,84,11009,104083,53675,47270
949:118218,95433,920,17,302,654,76,616,58,8
964:774,1827,2714,2696,33552,1524,3506,2658,10892,72822
970:19925,20931,29822,2026,939,73537,83571,14636,2656,9093
977:17,302,616,654,58,8,3884,76,84,138
981:6349,62603,2991,441,12094,9857,12515,945,91963,90295
982:100370,77383,107868,83614,63972,62620,62011,899,947,48
984:669,102037,69519,12692,6966,17,5936,1030,302,18580
992:550,2715,81,2028,18678,9662,500,5767,1760,140
993:650,6994,866,113365,957,17,2528,41847,16676,302
998:2090,115003,107059,94696,78730,77482,72603,67819,57910,81
1000:17,302,650,654,616,76,18105,5017,564,58
1007:650,616,302,17,58,7932,76,101427,654,1295
1027:719,2642,463,8860,5480,984,168,2685,2155,2582
1028:4413,84,654,17,1276,8,1102,116620,68497,15823
1044:30399,5981,24345,8531,17,49602,2814,1049,3425,155
1045:40616,302,616,767,654,17,111225,4777,1174,146
1049:10807,66697,670,3672,14879,698,3148,3105,1003,26191
1068:37706,114991,105564,97803,83286,82879,80097,69821,65333,57396
1069:17,2703,650,302,58,616,2059,899,698,4125
1070:17,302,654,9905,58,54451,39400,6268,11633,13874
1082:17,17683,17062,302,58,654,616,38434,2337,76
1083:4903,108662,31086,87395,75042,71491,62335,53428,45686,30459
1088:103938,40,114909,32048,76,1604,1412,1039,518,1190
1094:17,650,302,4200,654,866,84,106351,76,8
1116:1847,18082,22244,1059,17,500,2139,25027,190,1091
1121:14573,1061,26579,70332,17,736,74826,63725,46256,35863
1125:17,81,2272,14003,8213,4466,25585,8,7029,2527
1127:3039,77211,1067,40429,2215,5404,24740,94961,20762,54523
1132:18204,81,4802,925,3490,616,1764,61,65,1287
1133:17,57986,302,866,6480,802,654,616,58,1072
1140:17,650,224,654,302,24417,616,58,3666,861
1141:7334,64938,57828,97742,81853,11559,1468,1077,1551,5512
1148:2532,1084,36630,51435,87813,15777,52156,67907,79430,6240
1153:225,5218,6503,302,19871,10492,17,40,116795,7695
1163:93420,17,302,654,76,616,58,8,866,84
1166:3819,1987,6247,1038,12759,3233,13501,50497,16837,55336
1172:650,4453,15847,58625,542,508,238,17,564,5767
1192:50869,2442,229,2939,1213,654,17,18187,27391,510
1204:146,43133,4113,2030,1136,103960,70642,35320,119139,17
1208:2389,11,10147,1709,4398,2868,2311,17,97091,50589
1209:2337,10267,81018,157,5292,8009,508,16697,16047,2259
1234:20446,9394,6901,224,16649,5375,1169,25261,168,1867
1236:61658,18530,3361,202,18543,13049,327,390,14186,5618
1245:118010,88746,119080,106094,89194,70754,43348,4799,4391,1182
1263:17,616,654,2059,4100,302,4351,29,76557,69186
1267:7526,8064,24512,23688,8647,58494,34356,17651,59015,47065
1269:2337,69258,1527,42688,3172,4825,10041,2241,1206,16174
1288:21715,12557,9595,26303,26123,1219,23313,110470,94269,1017
1295:17,302,650,76179,58375,45148,654,58,44909,84
1296:224,302,1937,616,358,17,70,138,1832,654
1302:78491,34875,1685,15375,42110,111703,105686,96063,53958,31296
1305:654,4802,616,27498,925,17,79994,1102,394,859
1342:7315,8,88233,104005,51939,22441,1099,6212,518,84
1382:22220,3643,57459,56097,114610,107565,101517,88963,39794,29336
1389:9832,75115,61636,56417,518,95032,85140,36171,33995,238
1391:1310,16935,17426,5741,34309,26376,104871,84296,70612,116500
1397:36025,3423,1888,8586,1316,33017,11772,81,986,140
1402:17,14282,106621,654,2414,542,861,29,616,1749
1405:15022,1323,106442,4697,96890,92558,24722,17,302,654
1407:123012,54601,18420,84377,302,17,58,542,285,486
1408:76,6439,1302,2955,8,29063,4257,17,6400,10810
1409:17,224,650,866,302,229,5017,654,76,84
1412:116889,123125,114068,138,78442,1329,14998,106865,48428,40572
1413:17,302,654,650,58,29,616,866,224,76
1418:17,302,616,24245,84,3661,58,8,8706,301
1419:1352,1527,189,3107,7457,2880,10041,4755,118431,19697
1420:17,104017,84,5169,899,1102,301,19288,138,302
1427:17,650,302,616,654,58,76,542,70,13688
1430:12439,10258,14220,7907,7809,1345,17800,47000,24893,9716
1431:17,302,96,190,29,58,654,568,2369,901
1435:17,650,654,302,616,11813,2059,2375,58,8
1437:45880,6545,14444,826,1418,10163,2069,1344,238,1677
1441:27322,99840,67843,6559,111336,80319,52711,25679,95475,23529
1447:327,21490,12710,22587,10112,7116,28325,75137,12493,7343
1448:1361,65983,3307,7024,42095,118605,100488,88402,77410,68952
1457:11371,55822,1063,1369,34053,90228,68635,49822,31398,8155
1458:17,302,654,245,616,58,8,518,542,29
1469:17,650,5415,654,2059,302,29,114261,5465,58
1477:4953,2675,16074,43927,3023,33385,5169,7990,2162,17
1486:6901,68452,46039,2318,684,13896,122260,101565,98806,93820
1490:7334,69229,88610,120669,77043,73766,65276,52089,24868,8558
1491:54587,510,944,17,8983,1196,53322,29,1332,859
1500:17,13041,71582,12590,50649,616,654,81,866,13052
1503:17,302,654,84,29,422,58,273,2414,1102
1517:16758,78351,1430,73650,57598,29593,16202,95964,111233,95331
1518:37364,34817,22441,49493,30816,64592,38442,87286,64977,99541
1535:17,616,224,76,19775,238,100731,19366,8,273
1551:17,224,302,654,58,76,7700,2265,29,106928
1552:1465,87822,35722,29723,19245,15294,10906,54372,9095,89980
1553:19469,18876,44508,16604,152,7772,24280,1466,22186,4861
1559:25281,17,30711,62037,103050,698,13770,58,6919,64951
1560:17,616,654,542,6349,302,8,2980,53192,7740
1561:17,302,654,616,650,8,58,103321,50877,81
1562:17,866,302,76,361,2939,91245,8910,58,81
1569:986,55289,17317,103037,78205,26638,1485,75558,39506,33170
1570:68479,21828,1486,18,16813,118347,58553,109616,96576,92531
1588:103852,9236,32297,1503,88519,97112,91208,80185,50311,46420
1589:17,20506,84785,12695,50191,27272,2450,1200,77840,14982
1591:1506,69776,62108,35798,17,302,654,76,616,58
1601:5017,66387,105938,78426,74417,40354,21905,5112,52926,13407
1602:1703,17,42566,764,245,306,5355,441,327,16536
1629:101324,3233,1190,542,5292,2292,42352,564,17,364
1634:7418,13896,811,17855,9662,10783,8337,103647,39464,26131
1642:17,11122,43682,616,117006,698,86668,119238,64335,59500
1653:103588,103299,79965,36888,28683,1927,1196,518,508,15
1654:17,841,10818,48990,12350,66649,19177,43418,4267,654
1655:17,616,302,58,84,112402,82146,45728,944,510
1668:17,302,58,654,1788,616,698,542,796,13545
1681:19469,50961,76,302,59840,39212,18456,654,106666,106275
1703:17,899,2162,70065,6621,1187,48,31140,875,113199
1721:8739,6215,1618,36175,34700,9916,119968,2526,96,5117
1727:1623,25974,73638,58142,36752,32280,47134,37455,20963,20744
1728:13270,88056,17,654,3158,2467,29,30911,3,1508
1745:9226,13770,1164,1646,7732,1744,15,65,2200,56152
1746:86759,93548,78939,114814,99472,79066,74988,21925,39311,239
1751:8075,41752,15589,1077,46776,4937,21311,17,34814,11559
1756:6704,16592,12914,14316,43577,5723,3421,1440,1656,53338
1758:19465,90043,46433,190,409,1357,238,564,1410,45
1761:10451,50442,46994,23102,84689,35438,37312,29952,17345,1659
1767:27805,224,17,650,302,3307,654,899,1539,29
1779:25515,83224,103533,93631,93097,86913,67185,65741,56748,37843
1780:12637,88524,120791,104391,10246,13960,1772,102096,49329,1675
1783:20647,6375,616,20642,20765,110028,80384,5830,27025,78594
1787:17,224,302,650,14026,654,8,84,58,83884
1788:81,8283,3718,986,3423,9901,119699,67455,14943,76
1794:120966,114045,112466,93528,84003,38289,542,61,908,18
1796:17,302,866,76,58,81,616,1685,5612,564
1803:650,71452,331,358,5565,6968,1196,354,17,913
1820:51930,2711,1527,3107,4825,3172,115767,76322,40497,4755
1821:5612,74685,245,13470,7031,4793,40167,29999,813,9572
1822:650,31934,532,76,94144,56276,40592,17,1784,542
1823:17,302,654,616,58,48673,19465,29,10850,1254
1840:17,18761,30207,76,26996,302,74861,654,58,84
1841:719,2757,13997,661,7235,34397,4672,13848,50876,46771
1842:1426,56385,654,75413,101,289,2965,2500,268,17
1850:15522,43132,4691,2555,1736,84310,64053,57212,6895,518
1853:15169,41791,5128,54329,28972,56477,309,8910,94689,79258
1854:17,616,302,58,654,13688,29,1739,9946,7700
1862:17,533,654,76,23181,58,3661,302,8,27561
1880:34362,78283,118878,57731,2162,899,6450,48,1187,70
1883:17,87438,616,12960,373,5599,47740,5260,508,23694
1890:414,5017,44501,8734,17,92331,7543,72994,80926,12381
1891:1777,331,2674,6,5673,62301,43709,1460,2153,2351
1893:17,650,8,302,654,13225,616,58,542,2266
1894:17,650,76,4453,2310,302,670,1417,262,25299
1911:24319,103762,97217,50448,17966,11490,77921,44685,42263,1793
1912:10600,9793,1245,358,70,709,5998,5935,17,18218
1913:15660,15754,93599,27672,77310,2369,363,8052,1920,66665
1930:840,3196,10541,157,14793,27070,81363,20920,78494,26925
1932:8502,53341,55650,81953,42802,18627,37068,44641,67574,1730
1950:17,302,654,650,58,616,84,8,29,76
1951:18704,115025,65588,63173,60195,43119,42869,41525,37497,36996
1952:224,650,17,302,654,58,7932,81,29,190
2005:17,616,58,654,1069,302,802,2266,10600,40
2017:89797,111332,105631,20832,14132,1882,123006,107733,101380,58208
2025:7812,90630,61580,111627,111350,92686,77172,60222,31848,18781
2030:81,1893,17912,11839,24354,50482,13675,56492,47222,41504
2034:1895,22975,39774,64599,35598,91758,4012,104789,58219,43115
2038:55410,18907,72494,74977,466,1690,62981,12222,45,9929
2046:17646,19871,3372,57841,87209,26205,23245,15020,31734,8689
2058:69,1917,1617,38690,3440,93408,12597,17944,88234,121818
2068:17,45434,36379,23986,38470,1830,92719,8973,81,6708
2070:6704,16592,12914,43577,14316,5723,3421,1440,1656,53338
2071:17,138,654,302,8,81,84,616,58,542
2072:10096,13192,46413,6938,17,70425,115629,43944,21034,9418
2074:42832,1592,8529,41963,2614,25358,2215,8772,32743,13597
2075:17,25790,8231,616,58,58888,25040,3824,30450,13620
2076:89239,1933,17,302,654,76,616,58,8,866
2077:16293,224,866,41767,1696,98244,85466,59591,44032,42486
2080:115397,616,302,146,3223,17,8,1937,937,2552
2085:16852,23,46026,282,26067,1050,15989,10511,26721,10384
2097:17,650,76,13308,11351,327,8,13369,1696,542
2112:46649,13660,13351,168,2628,719,1764,361,378,14114
2115:22397,2310,23692,5183,1973,33636,110112,103859,100085,97039
2116:32747,1614,13780,71089,27957,32715,26386,16582,14853,98425
2123:49199,2162,875,81,17,1905,21230,6450,302,60642
2135:86677,38008,81,16335,986,1555,953,508,4422,1410
2141:24068,40527,86181,27507,1993,76706,34319,65080,31978,698
2147:6589,27447,1734,32352,18114,13203,11396,40010,4363,6614
2154:168,47374,4305,76,36929,4453,47507,8199,698,1527
2160:58,866,75938,17,654,25955,1213,63304,616,39091
2162:92744,60979,54384,46445,40610,35033,20939,9395,77548,74766
2170:616,7375,17,654,698,50581,120946,114647,68316,53727
2177:7590,2025,459,4009,46328,14431,22279,57637,54962,12176
2184:17,12189,29,302,93453,57339,78786,5436,118741,99968
2185:16279,27109,4105,19991,91291,83253,79885,2031,3968,1348
2187:24747,2033,17,302,654,76,616,58,8,866
2211:25874,45890,4232,5496,110898,79044,51047,18936,10694,6674
2223:46525,117055,2869,500,14435,111861,31711,11469,4237,5812
2243:34001,14983,10664,26868,5461,48654,13961,64295,67807,52539
2244:17,650,1991,26378,8213,76,10850,616,302,34057
2247:224,2266,20325,17,2088,22980,13294,2450,11571,10162
2250:31607,2091,19633,54861,34058,49715,71709,22792,7838,4103
2253:15003,81,660,5355,35463,87289,3423,2312,724,105789
2260:120278,78349,45572,44354,41132,36850,2099,23423,17,302
2261:17,866,7422,1254,302,84,2162,8,654,908
2262:2102,17,302,654,76,616,58,8,866,84
2290:17,616,302,654,58,76,861,29846,8,84
2291:224,650,17,302,654,58,616,273,1245,10163
2293:2656,37579,14636,9093,20931,2026,25,123264,111450,103456
2301:2141,7611,30679,103145,94902,89016,88665,83529,75910,72899
2302:5587,2559,20300,16229,2142,39395,15642,33882,1524,17
2304:2318,1069,7153,168,110344,104374,11065,1970,4481,6416
2318:17,302,616,654,650,224,58,8,542,301
2325:17,947,2162,2140,4364,518,875,6450,4420,6945
2335:25649,650,224,8794,53415,12495,3440,28809,4538,50961
2343:7071,104651,108101,29227,2180,70575,55516,106917,73935,21567
2346:226,13178,39703,29626,1218,72508,52329,6263,74521,65021
2347:120828,84816,22345,18156,16248,2186,109758,78503,100785,7728
2348:81,986,20808,3819,6505,17,1884,3423,92202,2204
2362:109679,87518,61944,58403,35855,2197,17,302,654,76
2363:26587,78716,101012,146,58,654,898,1220,2030,4996
2364:224,93171,17,1245,182,542,654,58,289,302
2369:110692,99753,86010,66115,56375,32564,2201,385,11623,2447
2373:60405,2205,226,67482,70,8,518,81193,17,13178
2381:46535,17,3348,302,6974,2655,654,58,29,2369
2382:62108,2752,17738,2063,28359,64226,26501,26789,5279,81345
2384:43507,2162,35018,875,17606,123223,121036,41259,6450,14370
2385:331,654,1196,6007,17,19570,495,4205,302,72928
2392:2222,17,302,654,76,616,58,8,866,84
2393:12375,15802,35788,92287,714,1508,3071,1845,18449,42881
2394:17,9043,83871,40,96470,90794,73373,63577,63023,47200
2395:17,302,26450,30872,58,654,31934,616,70775,27045
2399:14957,225,9289,4453,17567,10492,81,28426,7397,42153
2405:17,616,229,302,2450,3775,58,48378,564,83610
2407:54497,55819,12458,2237,14237,35535,112889,81686,5097,361
2408:110756,105123,90553,90442,79750,59536,52925,42572,29055,24540
2419:2249,2372,44167,17224,36009,123315,90192,17793,10493,94097
2429:43587,829,41383,40846,18820,117166,80828,63236,57360,23434
2447:650,17,14366,302,654,58,616,138,239,246
2452:27176,12832,2282,24481,10127,95533,77590,48061,35268,30791
2453:35225,71417,29657,23740,123316,110105,78361,68631,56244,50818
2454:40762,643,49789,4189,4755,4825,21687,25589,3172,73179
2456:84860,76346,2284,40,302,654,564,1109,64125,56465
2461:17,616,302,654,650,58,224,76,8,861
2464:81044,17,866,910,1254,116739,80990,57560,93288,44279
2465:15514,59235,50350,46586,17,1190,3233,302,2294,654
2469:11887,43206,17,1069,6680,12865,4466,27561,122672,117379
2489:2318,661,60765,76917,9074,168,719,28352,36067,23001
2491:33741,2319,17,302,654,76,616,58,8,866
2499:63988,114015,74352,29347,2329,5869,42693,1097,103105,92989
2500:17,3522,9289,70654,866,78671,28876,9594,52599,23960
2501:2330,1825,8680,6691,22827,3169,9741,21494,56559,19877
2505:108510,93596,47598,46349,302,285,1245,568,8,6496
2510:2337,10406,2869,10291,14435,111861,30139,40898,23902,3650
2515:11543,8554,4023,79660,19648,83825,20163,3850,3159,8692
2518:1730,10039,2063,11454,96083,83036,59382,43065,2139,122041
2520:17,7422,8213,8,2266,302,1927,8706,518,654
2521:17,8213,11108,25697,33489,1161,16318,43789,1348,29167
2524:84981,16521,29,394,51357,36395,50,33637,39239,17
2536:17,650,224,654,58,616,302,13069,698,7104
2541:17,2162,616,875,93047,6450,542,14370,58,302
2547:224,34547,42763,2371,35454,28315,27535,23975,675,182
2553:44131,2374,23309,21406,21344,30616,59438,64189,55188,41115
2558:168,719,984,76,5480,1400,5738,463,1069,1326
2560:17,1034,650,225,1884,302,654,3888,87395,13829
2563:17,616,302,1069,654,1685,58,542,8,25933
2573:17,650,1685,302,654,4855,1295,542,616,58
2591:650,19172,99385,95718,94433,78960,4072,1196,409,3711
2596:119411,104050,1822,151,1937,8,50153,6,5578,15521
2597:81,28926,96720,116336,90231,28953,23933,3423,17,780
2601:2215,36622,51158,9761,13348,6475,14210,95581,21127,11539
2604:17588,21207,3054,2406,3126,16976,31879,25910,81,8167
2611:669,17,1389,1845,1057,23307,10955,1035,8579,100207
2612:17,616,650,302,58,654,224,8,564,76
2615:17,302,616,654,58,10813,8770,1555,15,10055
2625:46745,18275,64391,38943,1501,8538,70,2275,2696,99182
2626:17,650,302,8213,654,13780,58,29,8,542
2634:6514,15437,36778,22258,7877,33809,43396,37015,29562,67107
2636:68464,121493,120249,108513,84960,40879,21861,16190,17,302
2639:87556,31143,27648,5455,77754,41085,2449,120102,1382,34116
2650:10220,32005,21562,87621,2462,8836,46994,57321,97607,90235
2661:49910,3213,320,17720,11753,73760,80831,33888,49024,59566
2663:2473,68888,97927,74912,947,873,23348,59567,646,19235
2666:2475,48696,1867,684,20490,45,17709,5407,409,17
2676:18687,55674,29914,26871,4228,9041,15228,9862,6456,32895
2689:35768,12287,15014,13405,53200,46991,66551,112284,104951,100442
2693:63096,9827,121778,121492,117290,112013,109965,94977,67824,65153
2708:35771,17,82246,48494,76,2939,115237,60719,49877,17817
2709:10571,2059,10473,698,10573,108112,105219,102782,87241,70831
2713:74649,67377,25254,2516,24604,120868,107976,97901,7943,10825
2715:24358,168,16128,719,2878,5480,38400,78206,1528,463
2716:2520,16542,21085,4238,17893,115880,103914,99401,96532,82330
2727:17,2059,302,115442,654,3191,8588,2272,322,3306
2730:16723,17,68164,302,13308,78819,30465,1788,38391,19954
2731:17,29303,85127,302,654,58,4707,70,3101,138
2734:87082,2533,5729,564,76,10749,5022,20119,4017,15787
2735:1352,4755,2534,3786,189,19547,18953,19524,13120,41096
2737:115031,1348,36349,40488,38152,33585,42701,5715,109286,17
2745:33286,866,10834,27179,100282,97408,986,6066,361,4422
2746:2312,48210,25740,28632,82402,47346,2439,38180,27014,40142
2748:23971,75919,99620,91945,64602,63188,52976,38282,17358,6821
2756:17090,17,2552,4802,62,937,356,3231,11449,53707
2760:866,17,30401,11908,59720,616,302,654,361,58
2776:2567,17,302,654,76,616,58,8,866,84
2799:3847,79368,53058,39227,441,2593,30939,113056,102997,44318
2802:6281,52522,37974,32931,30191,8065,70532,23386,2594,17
2803:43002,48155,2595,88529,11718,2074,97817,94755,33572,19829
2804:12375,182,32747,714,1764,94,925,1508,18449,35788
2805:7322,3014,3191,58,79592,23495,4707,873,119435,89646
2812:17,18497,53667,15823,48008,107391,97170,92730,87740,86258
2815:399,10648,40319,12136,30976,27295,3438,9326,57634,10597
2827:3913,5496,10131,1822,147,151,21929,7477,9906,5343
2831:650,68976,62149,17,113114,20661,2621,99043,146,302
2846:17,7680,8910,99168,76144,441,25829,58,8,510
2848:1685,17,302,58,190,542,654,616,564,40030
2853:2646,18850,86461,34823,5738,83814,68624,38736,27420,25669
2854:20351,409,31850,7171,11655,15368,51452,20478,2162,875
2857:48474,51834,2649,106986,94221,65374,55747,11730,6417,3514
2858:75749,103096,56144,14497,616,654,89965,84745,79670,62681
2861:30936,76619,19133,81300,3907,832,8772,12894,13884,13542
2871:1991,99141,94832,64603,26723,43587,5184,1352,2028,5254
2907:112162,61938,17,986,873,4275,29,749,3751,32
2912:2749,9289,2852,8111,42929,4320,11857,3473,62896,34174
2914:5260,616,17,15716,13486,84,944,861,1196,1099
2924:3177,44843,72056,34930,2715,12207,27414,53138,2028,15992
2925:4425,11612,4427,4586,26985,9867,26966,29419,2717,43927
2947:29676,63775,33315,28341,2741,46125,66993,66050,24301,18970
2951:6168,18529,99399,51550,12712,7803,2745,11919,1184,285
2959:13850,72405,83782,67553,12940,76090,5523,429,2755,33780
2960:2939,104240,2139,1389,1057,363,17,327,947,873
2963:31439,80332,107745,2756,1539,1196,736,6007,546,114
2965:2757,106585,57868,57034,46210,39796,29174,698,92012,86872
2967:17,2347,11188,21687,1410,1205,10215,8873,827,4444
2970:3195,99302,2762,39267,31622,3378,22078,17925,273,4032
2977:2771,4262,1589,283,4737,81077,27829,13064,17,25183
2981:17,10549,302,1685,654,616,58,26474,9769,80482
2989:25589,111076,51139,26183,358,3001,1682,199,899,7146
2990:9127,10348,5671,17271,8345,11219,87718,741,10270,440
3002:2799,17,302,654,76,616,58,8,866,84
3004:661,10267,719,28302,13567,2103,6416,7994,1230,11019
3011:8093,120511,120408,117218,115356,112786,109829,85653,84226,82143
3013:93963,49853,533,1991,67339,19524,8804,101128,2686,73860
3037:2826,17,302,654,76,616,58,8,866,84
3038:81051,13889,2827,2031,54142,247,50306,69606,37869,16016
3044:21583,8384,17,273,1499,363,26752,1825,1804,3793
3070:6901,1651,35660,76,28279,7165,28389,8783,10692,12388
3081:4453,64360,89042,67881,12852,2870,98,37591,1556,301
3100:17,190,654,58,64596,3829,238,15334,302,564
