449:17,76,564,302,616,542,654,508,58,8
450:17,616,302,654,58,8,518,542,84,650
452:1097,13523,17,302,616,58,5869,76,18471,8
476:1451,17,4487,302,70,1139,245,548,654,899
488:17,654,302,8,616,84,58,650,518,29
490:17,654,616,302,58,8,84,518,542,29
494:302,17,654,76,616,58,650,8,29,84
500:236,17,76,302,654,84,616,58,29,564
514:17,236,32,302,616,654,409,76,58,8
525:17,76,302,8,81,654,84,899,616,226
535:302,17,654,58,616,84,29,1102,8,736
536:17,302,654,564,616,58,84,76,8,29
538:17,8,84,302,518,654,616,58,1102,542
539:17,302,616,76,654,650,58,8,29,224
564:17,302,654,58,616,29,84,866,354,76
582:17,302,654,58,616,8,650,84,29,76
585:17,354,302,654,616,1023,84,58,29,76
590:17,302,58,654,616,84,1102,29,138,8
601:51329,226,90819,18245,90054,27912,121660,94414,75023,48912
618:81,70,698,17,226,302,76,654,616,58
624:378,17,76,508,7006,302,84,8,1589,226
627:14210,13348,11539,4671,83175,36266,5512,30122,9594,1077
628:47601,84119,39233,65861,6526,608,21488,75280,2051,10244
632:225,44,4194,17,3819,81,76,226,302,654
633:17,616,302,654,58,542,8,84,101,861
634:81,2967,17,3423,375,226,76,986,262,780
646:866,361,17,2139,698,76,302,2265,654,254
666:7926,5319,10981,7268,911,18920,3034,11590,1337,1997
667:650,17,508,302,616,654,58,76,8,84
669:2869,2337,652,103327,94180,500,77369,98042,14435,11470
678:616,17,302,654,138,58,84,8,327,76
680:302,17,76,654,616,564,58,542,29,84
681:564,17,76,168,378,1002,353,616,245,302
682:168,719,76,984,226,17,5480,1326,8860,1400
683:6740,66734,113893,32065,669,110546,663,45128,89303,226
684:2548,168,2153,1400,760,719,1803,984,5480,1124
715:203,4671,26181,9435,12861,2543,1753,59850,8392,1547
716:17,302,696,616,654,58,3711,642,1180,84
741:363,719,17,168,76,302,616,654,58,564
750:17,302,654,616,58,84,29,8,650,542
754:17,302,654,8,616,650,58,518,564,84
756:17,302,654,58,29,616,84,518,8,6
757:736,17,190,302,654,616,58,84,76,564
758:650,564,17,302,62,616,76,654,58,398
763:302,17,654,58,616,76,29,84,1102,6
773:1709,5017,17,302,654,616,58,76,650,101
774:17,616,654,302,58,29,542,8,15,84
775:17,302,654,616,58,84,29,8,650,76
782:17,302,654,70,616,84,58,8,363,947
784:17,616,654,302,58,8,84,76,564,518
793:17,302,654,58,84,616,1102,650,29,70
803:899,48,1187,17,2162,875,302,1119,84,1462
813:17,58,302,76,616,654,8,84,15,301
815:17,616,302,654,650,58,81,301,84,76
817:17,302,654,84,354,58,29,1102,616,8
818:168,719,661,1400,984,76,801,463,5480,2318
823:508,17,1002,2715,302,245,76,616,654,219
825:17,302,654,616,84,76,58,8,354,29
833:17,654,616,302,58,8,542,518,29,650
835:17,8,302,654,616,58,84,289,226,518
838:8066,10175,857,817,17077,6344,2715,1902,2265,59116
844:17,302,654,616,84,866,58,650,1102,29
850:361,866,17,302,76,354,654,254,29,84
856:17,302,654,616,58,8,84,76,518,29
857:17,654,302,58,616,29,84,8,285,76
874:17,654,302,616,58,8,84,542,518,15
891:866,361,17,302,654,354,76,84,29,58
899:17,508,616,302,245,654,65,8,58,358
900:407,2602,17,302,654,9388,58,616,29,398
911:17,302,654,84,58,616,76,29,901,8
918:76,17,564,302,301,354,654,508,616,58
925:736,17,302,654,84,616,58,564,76,1957
926:17,654,302,616,58,29,84,138,301,8
937:17,302,84,8,654,616,58,1102,518,899
964:17,301,245,774,302,931,654,616,1827,58
970:2026,14636,20931,939,2656,19925,9093,8,50946,4300
977:17,302,654,616,58,84,8,76,29,518
981:441,1065,7869,17,1002,13,1744,710,245,4513
982:899,48,1187,17,947,2162,84,875,302,1119
984:302,17,654,616,58,84,518,8,1102,29
992:81,500,17,76,710,1002,5767,302,1744,508
993:17,302,866,654,8,650,84,70,58,29
998:17,8,302,70,518,654,616,81,84,226
1000:17,302,654,616,58,76,650,84,8,564
1007:302,17,616,58,654,76,650,29,84,8
1027:719,168,984,463,8860,5480,2642,1400,2318,76
1028:654,17,84,8,302,1102,58,616,29,518
1044:17,1102,302,84,654,616,58,409,8,29
1045:302,17,654,616,58,29,84,8,15,76
1049:698,76,564,17,3148,40,3105,670,2139,81
1068:2021,17,4547,76,5574,710,8928,1002,441,654
1069:17,302,616,58,654,650,84,29,8,354
1070:17,302,654,58,616,8,29,84,101,138
1082:17,302,654,58,616,76,29,8,84,354
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:76,17,70,518,302,616,8,654,58,84
1094:17,302,654,84,616,8,58,76,518,1102
1116:17,302,654,58,84,500,2139,616,873,76
1121:14573,17,26579,736,654,70332,1578,99297,1372,61
1125:17,302,8,654,616,58,518,84,70,354
1127:17,302,616,508,654,58,32,8,327,787
1132:616,81,17,302,58,654,61,65,76,8
1133:17,302,654,616,58,84,29,8,76,542
1140:17,654,302,616,58,650,29,84,8,76
1141:7334,1468,1551,1077,17,9594,4671,1382,302,327
1148:2021,44,834,17,377,12022,76,2982,302,508
1153:17,302,84,8,654,616,58,70,1102,29
1166:17,245,327,616,65,302,8,654,518,58
1172:17,650,302,616,564,542,654,58,508,76
1192:17,654,302,84,58,616,354,29,8,736
1204:2030,146,17,302,654,616,58,1136,692,674
1208:17,1140,302,1709,654,58,2868,616,29,650
1209:508,17,891,76,1790,2337,302,616,564,8
1234:224,17,76,1344,302,168,654,616,650,58
1236:327,17,302,616,76,654,8,202,58,84
1245:17,899,302,654,84,327,1119,58,48,616
1263:17,654,616,302,58,29,84,15,6,8
1267:17,302,654,58,289,616,84,8,29,76
1269:4755,1527,4825,3107,3172,2337,10041,1352,2880,2241
1288:12557,21715,9595,1219,26123,26303,1017,23313,67016,692
1295:17,302,654,58,616,84,29,8,650,1102
1296:302,17,616,654,224,70,58,138,29,84
1302:17,58,302,654,616,564,138,76,29,508
1305:654,616,17,302,58,1102,84,29,8,394
1342:8,17,84,518,302,1102,616,654,58,101
1382:17,736,65,302,654,616,84,1410,8,58
1389:9832,56417,75115,61636,518,85140,95032,36171,33995,238
1391:5741,16935,17426,1310,26376,34309,104871,3334,66418,26434
1397:3423,81,1888,986,140,226,8586,2379,500,1749
1402:17,654,302,29,58,616,84,542,285,15
1405:15022,4697,92558,24722,96890
1407:18420,302,17,58,542,486,616,285,1245,495
1408:76,8,17,302,84,518,616,654,58,564
1409:17,302,654,58,84,76,29,616,866,1102
1412:138,17,302,654,84,70,58,616,354,29
1413:17,302,654,616,58,84,29,8,76,650
1418:17,302,654,616,58,84,8,29,518,1102
1419:1352,4755,1527,3107,189,2880,10041,3172,4825,1712
1420:17,84,302,654,1102,138,301,899,58,616
1427:17,302,654,616,58,76,650,542,8,84
1430:616,564,17,58,302,861,654,76,8,483
1431:17,302,654,29,58,616,84,289,8,101
1435:17,654,302,616,58,8,650,518,84,542
1437:238,1344,826,17,6545,76,302,616,650,58
1441:27322,6559,80319,111336,25679,52711,67843,23529,95475,17956
1447:17,508,302,226,616,327,654,65,245,8
1448:3307,7024,13895,2548,17,65983,1361,8153,11973,1887
1457:1023,17,1332,302,616,654,70,58,650,29
1458:17,654,302,616,58,8,518,542,84,15
1469:17,654,302,58,616,29,8,650,84,76
1477:17,8,564,302,84,616,654,518,65,873
1486:6901,2318,463,168,76,684,719,984,8860,13896
1490:361,17,327,358,866,302,654,76,616,58
1491:17,302,29,654,58,616,84,1102,76,650
1500:17,654,616,302,58,8,84,542,518,76
1503:17,302,654,84,29,58,616,1102,8,518
1517:16758,78351,95964,95331,111233,80218,27097,74316,13313,52651
1518:327,873,17,656,302,8,616,84,654,76
1535:17,616,302,654,58,76,8,518,84,564
1551:17,302,654,58,616,84,76,29,1102,8
1552:1465,29723,35722,19245,10906,15294,89980,9095,54372,8892
1553:15,17,486,616,654,302,58,2512,542,8
1559:17,58,302,654,616,301,29,542,84,285
1560:17,616,654,302,58,8,542,518,84,101
1561:17,302,654,616,58,8,650,542,564,518
1562:17,302,654,58,76,84,616,866,29,354
1569:986,6733,17317,81,226,2967,508,57656,70,1888
1570:17,18,2342,302,654,2668,1512,84,8,616
1588:1503,9236,32297,53,1119,84,1187,48,899,947
1589:17,302,654,29,58,616,84,301,8,76
1591:69776,1506,62108
1601:17,61,378,302,616,654,398,1344,58,76
1602:17,302,616,654,245,542,70,8,58,899
1629:17,564,542,616,302,654,245,58,364,8
1634:13896,7418,811,17855,9662,2265,9095,80190,2717,862
1642:17,616,302,654,84,58,29,8,15,1102
1653:17,518,616,302,654,289,508,58,285,15
1654:17,654,302,616,58,76,84,29,8,354
1655:17,302,616,654,58,84,8,1102,518,29
1668:17,302,654,58,616,29,84,542,8,76
1681:302,17,654,76,58,616,29,354,84,8
1703:17,302,8,654,899,84,616,58,138,518
1721:8739,6215,34700,9916,119968,245,302,654,61,58
1727:224,17,780,302,654,58,616,650,29,2937
1728:17,654,302,29,58,84,616,354,1102,866
1745:15,65,17,2200,1164,302,1744,616,654,58
1746:239,17,302,654,616,1403,58,114,29,8
1751:17,302,654,84,616,58,8,787,518,29
1756:17,84,302,518,654,8,1102,616,58,29
1758:17,564,302,616,238,654,58,409,76,650
1761:4194,10451,46994,23102,81,25716,23824,14600,1002,226
1767:17,302,654,29,58,650,84,616,899,224
1779:86913,93097,1674,25515,56748,103533,65741,67185,37843,93631
1780:12637,13960,88524,1772,1675,49329,102096,9354,64,3041
1783:654,616,17,302,58,564,29,84,8,76
1787:17,302,654,58,616,84,8,650,29,1102
1788:76,81,70,226,17,564,986,302,654,616
1794:17,542,616,654,302,58,61,322,364,8
1796:17,302,616,58,654,76,84,8,29,518
1803:650,17,354,302,654,358,616,58,1196,76
1820:327,4755,1527,3107,4825,3172,431,17,1352,2880
1821:245,17,813,2193,616,8,302,518,654,84
1822:17,76,302,616,650,654,564,58,542,15
1823:17,302,654,616,58,29,8,84,518,1102
1840:17,302,654,58,616,84,8,29,76,1102
1841:226,168,719,76,661,70,984,17,9874,463
1842:654,17,302,289,58,101,616,84,29,8
1850:518,17,239,8,302,654,84,616,58,29
1853:564,17,361,698,302,654,76,616,866,58
1854:17,616,58,302,654,29,8,518,84,15
1862:17,654,302,58,84,616,8,76,29,518
1880:899,70,48,17,1187,2162,875,302,84,1119
1883:17,616,302,654,58,84,8,564,518,76
1890:17,302,654,236,84,58,616,8,29,1102
1891:6,17,331,302,654,58,616,29,84,650
1893:17,302,616,654,8,58,650,518,542,84
1894:17,302,76,654,616,58,650,84,8,29
1911:24319,97217,29727,11490,50448,103762,17966,77921,10348,8345
1912:70,17,358,1245,302,654,616,8,76,58
1913:363,17,2369,302,1822,654,616,58,8,84
1930:840,157,3196,27070,2548,10541,14793,197,5111,8069
1932:500,1730,10039,17,76,4413,2139,81,866,361
1950:17,302,654,616,58,84,8,29,76,518
1951:18704,1360,2121,98617,87557,122274,59310,1099,342,31609
1952:302,17,654,58,29,616,650,84,138,354
2005:17,654,616,302,58,84,8,29,518,76
2017:58208,47586,101380,89797,13894,44039,23213,11246,107733,123006
2025:7812,5415,10075,236,17,29,17064,33660,10007,32452
2030:81,17,780,1109,302,616,58,654,76,8
2034:4012,22975,39774,6186,22904,1352,35598,57937,9914,4755
2038:1690,17,302,654,29,58,301,15,616,6
2046:19871,17646,3372,10492,27296,23245,87209,26205,13889,57841
2058:69,3440,1917,1617,38690,12597,17944,93408,121818,48197
2068:17,616,302,654,518,58,8,61,542,15
2070:17,8,518,302,84,654,616,58,1102,29
2071:17,654,302,616,8,84,58,29,518,542
2072:17,84,8,302,899,654,1102,616,58,48
2074:2139,500,17,76,1205,81,827,698,8,70
2075:17,616,302,58,654,29,84,518,8,354
2077:17,302,84,654,8,866,616,354,58,70
2080:302,616,17,8,654,58,84,29,518,650
2085:17,70,508,302,654,616,32,58,8,76
2097:17,302,8,76,616,654,518,58,84,650
2112:361,17,354,866,168,719,378,302,654,76
2115:17,518,302,616,8,654,327,58,361,84
2116:17,518,899,302,654,616,8,245,58,84
2123:17,302,84,654,354,70,301,81,736,58
2135:81,508,986,17,1410,356,302,616,76,654
2141:24068,698,81,1993,86181,31978,65080,40527,3423,986
2147:6589,18114,13203,6614,49,32352,4363,40010,20911,1734
2154:76,564,17,168,698,302,616,654,58,8
2160:17,654,58,616,302,866,542,354,29,84
2162:168,1069,2318,1326,984,719,8860,76,9874,463
2170:17,616,654,302,58,8,29,861,542,76
2177:7590,2025,3329,2021,49803,59341,8973,46155,2596,1119
2184:17,302,654,29,58,616,84,8,285,1102
2185:17,1348,302,294,1499,616,546,654,58,8
2187:2033,24747
2211:70,17,238,302,654,273,901,616,2548,76
2223:500,17,81,2869,76,5812,2292,70,2139,361
2243:17,226,302,616,654,363,787,8,58,65
2244:17,76,616,302,654,58,650,8,84,15
2247:17,76,302,8,654,84,224,616,58,899
2250:49715,71709,22792,31607,4103,7838,19633,45121,2155,135
2253:81,500,17,780,76,226,1344,70,719,3423
2261:17,302,654,84,8,616,58,518,76,866
2290:17,302,654,616,58,84,8,76,29,650
2291:302,17,654,58,616,650,29,84,138,354
2293:8,518,17,289,84,302,616,654,58,101
2301:2141,4032,17,429,3619,94232,104127,78089,65970,101819
2302:16229,5587,2559,20300,2142,33882,1524,39395,17,245
2304:168,1069,2318,76,719,8860,1131,14754,984,17
2318:17,302,616,654,58,8,84,518,650,542
2325:17,302,518,654,84,947,8,58,616,899
2335:17,58,302,76,654,616,650,564,8,84
2343:70575,17,302,53364,50020,15299,19561,26302,6002,28533
2346:226,70,17,76,81,302,616,654,986,138
2347:2186,18156,7728,100785,78503,109758,90201,100001,24792,14754
2348:17,302,654,29,616,81,58,518,138,8
2363:654,58,17,302,616,29,84,650,2030,76
2364:17,654,58,302,224,616,29,84,289,542
2369:226,398,17,70,1131,385,76,302,616,654
2373:8,70,226,518,17,84,302,654,616,58
2381:17,302,654,58,616,873,29,902,84,8
2382:76,17,302,2140,4364,654,564,616,58,650
2384:899,48,1187,2162,17,875,1119,398,6450,84
2385:654,17,302,58,616,29,1196,84,1102,354
2393:17,302,654,84,616,1102,58,8,32,873
2394:17,8,302,654,518,84,616,354,58,76
2395:302,17,654,58,616,29,84,542,6,354
2399:17,81,70,354,508,302,654,76,616,84
2405:17,616,302,654,58,564,8,518,542,76
2407:361,866,17,302,654,76,354,29,84,14237
2408:17,302,654,84,58,616,29,354,1102,8
2419:2372,2249,13874,568,302,44167,17224,94097,17,76
2429:829,354,17,9482,43587,361,654,60104,278,4268
2447:17,302,654,58,616,650,29,84,138,76
2452:12832,27176,2282,10127,24481,25216,77590,27927,8349,19626
2453:35225,23740,29657,71417,13396,128,16642,78361,13189,263
2454:698,378,4755,17,76,508,826,564,302,70
2456:302,654,17,564,58,29,616,40,84,76
2461:17,302,654,616,58,84,8,76,650,29
2464:17,302,84,654,866,29,1102,58,616,70
2465:17,302,654,29,58,84,616,1102,354,8
2469:17,654,302,58,616,301,84,29,15,8
2489:2318,661,168,719,984,76,801,1326,5738,463
2491:33741,2319
2499:5869,1097,13523,302,17,58,73474,76,29,861
2500:17,302,866,654,84,58,616,29,76,8
2501:1825,931,947,17,1539,327,873,1382,1119,363
2505:302,17,8,654,616,58,84,29,285,101
2510:2337,10291,10406,2869,1460,30139,40898,76,30152,297
2515:76,17,238,302,654,616,58,650,564,749
2518:2139,1730,10039,76,17,5097,361,698,3568,40
2520:17,8,302,616,654,518,58,84,508,1102
2521:17,302,654,70,138,84,616,58,8,29
2524:29,17,302,394,654,58,616,84,650,1102
2536:17,654,616,58,302,29,650,8,76,84
2541:17,616,302,654,58,84,542,8,29,76
2547:224,17,236,182,302,654,97,616,58,116
2553:9134,2374,44131,21406,23309,18939,37961,31397,50469,8960
2558:17,302,654,76,616,58,564,84,226,8
2560:17,302,654,8,616,58,84,650,518,29
2563:17,616,302,654,58,8,518,84,542,29
2573:17,302,654,616,58,650,29,84,542,76
2591:650,17,302,616,654,58,1196,409,1550,76
2596:8,17,6,302,84,616,654,518,58,1102
2597:81,3423,17,780,262,2241,76,226,3137,500
2601:654,17,302,58,29,616,84,1102,354,8
2604:81,65,17,76,302,654,226,58,616,70
2611:17,302,654,301,84,58,616,947,669,8
2612:17,616,302,654,58,8,650,542,564,518
2615:17,302,654,616,58,29,84,8,650,76
2625:70,17,226,1744,302,2275,654,76,138,84
2626:17,654,302,58,616,29,8,84,650,1102
2634:289,17,61,654,58,302,616,2200,101,8
2636:17,302,654,301,58,84,616,29,76,354
2639:1382,17,302,616,70,654,508,84,518,8
2650:8836,10220,46994,32005,10451,57321,90235,33609,21562,97607
2661:3213,17,302,84,616,518,8,1102,58,654
2663:873,947,17,84,302,899,8,654,931,908
2666:17,409,616,302,58,654,45,398,1239,859
2676:29,17,302,654,398,58,616,18687,4228,55674
2689:17,508,302,654,616,58,568,65,8,76
2693:418,790,21813,10408,650,17,3419,9827,63096,118736
2708:17,76,302,654,616,518,58,8,84,354
2709:17,616,327,654,302,698,58,8,245,542
2713:518,17,32,8,616,353,302,84,1405,654
2715:168,719,5480,463,1326,984,8860,1528,76,1400
2716:2520,16542,56430,76547,500,13400,99299,1460,5381,3789
2727:17,302,654,58,29,616,84,1102,354,8
2730:17,302,654,616,58,564,8,84,518,76
2731:17,302,654,58,616,29,84,138,70,76
2734:5729,564,76,4017,1069,736,698,2414,236,40
2735:8,4755,1352,17,189,84,518,2880,302,10041
2737:1348,17,654,302,58,70,84,616,301,138
2745:866,361,17,986,302,654,76,354,84,29
2746:2312,28632,27209,24118,4158,16151,5595,2439,47346,82402
2748:2545,5287,42057,7320,5117,327,32274,1003,43178,113729
2756:17,302,654,616,62,58,84,29,650,8
2760:17,302,654,58,616,866,29,354,84,361
2799:441,3847,2593,17,1002,4513,8928,76,710,6315
2802:17,302,654,84,58,616,29,354,1102,866
2803:43002,2595,11718,88529,48155,2074,33572,14237,347,94755
2804:182,94,17,1764,302,654,224,616,354,58
2805:7322,3014,58,3191,4707,23495,79592,873,4348,53520
2812:17,616,302,58,84,654,1102,8,518,29
2815:399,10648,8252,984,463,1682,719,12136,168,30976
2827:138,17,508,1822,302,493,616,654,58,578
2831:17,302,616,654,650,58,84,1102,70,29
2846:17,58,302,8,654,616,84,289,29,518
2848:302,17,58,654,616,564,542,29,76,8
2853:2646,18850,5738,68624,83814,262,34823,3081,27420,5550
2854:17,899,302,48,654,1187,2162,84,947,875
2857:97,3514,17,302,654,29,58,650,616,76
2858:302,17,654,616,58,8,84,29,518,301
2861:219,8772,2917,10813,245,17,30936,1002,1410,76
2871:1352,189,1991,4755,5184,2028,5254,1527,3107,378
2907:17,302,29,654,58,84,616,986,873,354
2912:1790,9289,2068,2852,226,4320,70,17,76,1382
2914:616,17,84,302,654,58,564,8,6,861
2924:3177,2715,2028,1002,76,17,226,168,710,245
2925:2548,5738,4425,2717,4427,4586,11612,26985,76,17
2947:63775,33315,2741,28341,8643,46125,66050,18970,66993,24301
2951:6168,18529,3,285,51550,12712,2745,99399,1184,7803
2959:429,17,616,225,302,654,76,8,650,84
2960:17,327,1119,245,873,947,302,363,2139,787
2963:736,17,1196,616,302,654,58,84,564,8
2965:2757,106585,57868,39796,46210,57034,29174,698,17317,986
2967:17,302,654,616,58,84,8,76,363,1410
2970:17,616,861,273,302,394,654,58,483,8
2977:1589,4262,17,283,302,654,378,84,616,8
2981:17,302,654,58,616,29,84,354,8,138
2989:17,899,1119,358,302,654,616,58,48,84
2990:9127,10348,5671,17271,8345,741,22420,29000,13581,440
3004:719,168,661,10267,984,463,8860,2103,76,1400
3011:8093,84226,109829,112786,85653,60955,115356,52257,52389,48934
3013:378,17,931,1462,70,302,1790,76,533,654
3038:2031,13889,2827,247,6503,84,50306,7021,8,54142
3044:17,302,654,58,84,616,363,273,29,8
3070:76,17,6901,302,564,654,616,650,58,866
3081:301,17,302,654,58,4453,616,354,84,76
3100:17,654,58,302,616,301,84,29,564,76
3102:877,2888,984,168,719,4462,574,1400,14754,463
3105:616,17,542,302,58,654,94,8,84,650
3107:81,226,17,564,508,76,986,698,70,302
3110:32,931,17,302,616,1744,654,58,1471,8
3111:17,302,654,58,616,84,29,8,554,409
3113:429,17,302,225,654,616,7067,76,58,8
3121:17,302,654,58,616,84,76,29,650,1102
3125:17,138,301,302,654,1245,1462,616,58,84
3129:17,654,302,58,616,650,84,8,29,76
3139:866,361,17,302,654,354,76,84,29,58
3144:8,2139,17,358,168,84,302,518,76,616
3152:17,409,225,616,302,1276,654,58,8,76
3167:17,698,736,2139,76,40,302,564,654,616
3169:17,302,654,616,58,8,70,84,518,542
3170:508,17,1133,76,302,616,58,654,650,8
3172:2953,1254,17,616,302,58,654,542,29,8
3176:17,302,654,29,58,616,84,81,76,650
3183:302,17,654,29,358,58,616,84,76,1462
3184:8066,17,8935,49052,1784,10175,354,131,76,535
3193:17,302,654,616,58,84,29,8,650,1102
3195:947,787,17,84,302,8,654,616,518,899
3220:17,302,654,58,29,616,354,84,301,1102
3229:363,1109,17,302,654,616,58,84,29,8
3234:17,84,8,302,654,1102,58,616,518,29
3237:23967,28605,54099,41101,110318,22678,58923,28760,77678,9915
3238:327,17,302,616,76,8,654,58,84,1190
3239:302,654,17,58,29,616,84,1102,650,354
3246:5975,3034,7926,3150,10981,533,603,8772,13341,5319
3258:17,302,616,654,58,518,8,84,866,29
3263:81,6,17,302,654,58,616,76,3599,29
3264:3053
3277:2265,1913,2848,5738,1326,76,168,8860,1546,719
3279:76,866,17,736,302,654,616,58,873,361
3295:500,10039,1730,17,81,76,17403,2139,5812,361
3305:385,805,5726,22801,28166,2139,500,18892,33223,4979
3306:8783,6901,1651,3095,5775,14470,76,4146,9557,16372
3308:327,1109,17,302,1287,616,654,58,76,65
3309:17,654,302,58,616,8,84,29,650,1102
3320:840,157,27070,3196,2548,197,10541,1566,8069,14793
3328:17,302,654,58,616,29,84,70,8,76
3329:225,17,3125,429,76,12090,654,616,302,26360
3335:17,302,654,29,58,616,84,8,899,1102
3346:17,402,4268,1499,2955,616,718,245,302,58
3352:301,17,327,61,302,654,616,58,76,84
3353:76,17,873,901,302,654,616,58,564,650
3360:17,302,70,654,84,508,616,58,8,947
3374:61,17,616,654,58,302,15,8,29,542
3376:81,70,17,302,226,654,616,58,76,3137
3383:1462,17,138,70,302,654,84,354,29,226
3386:236,17,3448,302,654,76,58,12253,616,10075
3411:70,17,273,302,654,616,58,29,84,76
3412:43024,6921,129,2051,72467,107299,78657,68683,88275,56533
3413:17,301,508,245,302,1410,654,616,378,8
3416:1712,4755,1352,2880,10041,189,4568,1923,6706,4825
3419:302,17,58,654,616,542,29,70,224,650
3421:302,17,654,58,616,29,84,1102,8,138
3423:508,17,76,650,302,58,8,616,564,84
3426:17,61,616,1196,554,302,654,58,8,542
3428:17,616,76,302,654,58,29,518,564,8
3429:17,302,58,616,654,866,29,84,361,736
3431:18459,3225,80576,1730,47290,88768,2139,34500,683,76
3432:76,17,302,564,654,650,616,58,866,736
3450:508,1069,2848,17,76,6545,348,616,302,564
3453:2318,984,168,8860,719,801,463,661,5480,760
3475:146,17,2030,5169,302,616,654,58,8,29
3478:17,302,654,616,58,76,29,84,542,8
3479:322,17,182,654,302,616,58,650,8,224
3480:58,81,17,302,654,285,616,29,76,1550
3490:17,302,654,616,58,76,29,8,84,650
3500:17,302,654,76,616,58,84,8,564,29
3514:17,654,58,302,76,616,84,29,289,8
3546:616,17,58,302,654,861,8,76,650,84
3547:17,58,302,650,654,616,84,6,29,76
3551:3177,76,226,7669,5738,801,168,11467,81,49693
3557:2318,463,168,2275,719,352,297,984,76,5557
3572:52546,29630,31775,60680,138,87374,17,110194,3360,19012
3579:302,654,17,84,1102,58,29,616,8,354
3580:81,262,17,12022,76,3423,780,226,500,3137
3593:302,17,8,650,654,616,58,84,29,76
3599:262,826,17,81,76,616,1444,302,698,654
3609:866,17,70,302,138,654,616,58,361,84
3610:17,70,84,226,564,302,654,8,76,2139
3613:6545,16340,13894,986,70,47041,226,17,2139,76
3628:4204,17,616,542,650,76,327,62,654,58
3656:302,17,654,616,58,15,29,327,84,8
3657:302,654,17,29,58,616,736,84,1102,354
3663:17,302,654,616,58,84,8,29,518,76
3674:17,654,616,302,58,8,84,564,29,76
3684:11824,17990,9877,18102,2414,6901,10236,568,10806,1103
3685:226,986,17,70,1730,81,76,199,302,654
3686:3599,88124,81,20608,5767,25230,5292,107761,14635,1326
3692:58,17,654,302,616,29,84,76,650,289
3694:236,17,356,302,616,654,8,58,76,650
3701:17,84,302,1102,654,58,736,616,8,289
3702:1970,2031,17,76,302,84,19950,8,564,698
3717:17,302,616,654,8,58,518,84,650,76
3721:17,302,654,29,8,58,616,84,1102,76
3728:901,347,2414,76,17,698,302,654,564,616
3735:17,302,654,616,58,84,8,29,650,518
3736:17,76,302,866,654,354,84,361,616,58
3737:17,76,302,654,58,84,616,394,29,866
