815:749,116,45271,97995,123277,36958,114449,79635,37240,109686
817:749,116,121516,33909,16908,87270,44736,52791,33832,100505
818:12657,83474,43480,116470,102018,16670,45719,19799,16815,11272
823:71891,21145,1744,28,14498,2989,6603,68910,49117,12029
825:77914,2128,3632,123012,8144,41884,20547,104624,99689,7869
833:17164,2982,220,1410,3632,1548,2369,559,6759,85014
835:8276,108791,60422,47263,25840,116942,121190,116484,45291,27090
844:100386,87270,44736,52791,1963,4847,103840,63370,33832,58659
856:598,364,18505,73474,303,19984,13498,5567,709,1101
857:3476,709,12346,68404,27103,61405,81141,60096,75257,18638
874:9617,19669,21145,296,932,81912,1696,100389,302,72793
899:10930,709,5567,1815,82499,112626,78402,57870,47864,31695
911:99027,102601,37000,105131,70648,120355,114564,106819,6947,67935
918:2917,46215,45094,67935,60703,22783,55772,109442,82924,58405
925:58165,20640,20277,93298,21944,119040,79010,35990,19999,17209
926:19963,116,7973,89803,58454,51121,54471,53938,21702,302
937:23122,3915,61146,3485,776,9941,22671,84729,118632,15005
964:57500,24121,89957,2403,10248,32969,10210,112412,37033,81014
977:1217,709,6957,11154,17,43778,37822,100507,74151,121357
981:4513,34447,94632,52637,42854,40729,1757,38419,112002,106475
982:69057,102585,78198,65410,5514,24894,67317,119211,85881,5582
984:21899,1572,15,1217,4268,1109,395,709,26873,53785
992:2068,121587,60869,41386,85642,48712,9469,100165,95305,86910
993:1550,18057,67494,41847,92069,2354,4093,26437,85385,71489
998:6573,84660,106515,73790,86602,16068,106507,109521,84062,4620
1000:65,3233,709,559,14202,96644,50340,83774,55617,83269
1007:356,709,116,93330,110640,88612,87865,90830,17,99326
1027:1658,13662,20368,102334,75389,95096,1013,22343,168,90250
1028:55223,59351,2736,97094,104505,75404,43341,64401,64931,116620
1044:1874,4288,34237,51408,96714,100095,6222,111747,22158,6272
1045:559,65,356,66008,18005,113920,14808,79497,54418,99307
1068:91638,18405,11012,26738,48759,97955,105183,73569,13853,101069
1069:28684,875,1187,749,1217,116,14202,74087,122046,28272
1070:56,18315,93265,6704,1405,32743,5553,3191,88626,47858
1082:15141,109935,37657,12556,74989,2300,34869,83182,57612,86982
1088:6809,12442,23266,10046,3642,2982,119,111420,38199,71759
1094:1039,16319,36683,15664,73161,95269,74165,15195,19071,13031
1116:65,69271,4518,121880,92254,64596,108251,35187,122697,22801
1125:3191,84,278,1039,829,2982,41350,23980,116241,121192
1127:20505,427,65,1703,92802,74827,35269,107983,53941,91655
1132:75308,17027,5490,22315,13732,19757,30528,19531,100719,6879
1133:3476,497,14202,18092,2989,73103,43709,55812,120332,36055
1140:302,58,16556,108364,113736,38330,99114,15324,56061,77049
1148:92323,121644,93261,88107,110879,56007,14153,99113,68390,113968
1153:26460,6968,74188,96269,50787,123027,113992,53856,26849,71589
1166:10248,68511,108620,55812,39046,15773,46152,32969,25384,101244
1172:24429,7984,889,26720,56962,52729,1906,97280,12333,54267
1192:65576,39362,25772,100507,18209,80471,108916,70789,54264,28932
1208:107655,88860,97091,50589,75322,32025,114931,112391,6149,27982
1209:1218,28541,108955,28881,33763,93087,112552,90185,102267,67385
1234:38251,106381,23914,96040,9921,122592,82024,121783,69531,54827
1236:65,54784,113169,86493,46806,31438,75532,108151,64964,24625
1245:65,74899,10946,117145,115408,121342,30090,10605,59272,16782
1263:3191,1384,8683,31373,79723,117812,123012,93685,69841,8144
1267:17220,22723,1960,6837,3426,46721,73,2868,490,1567
1269:4021,85288,33796,1747,3107,23191,50243,120915,115728,92455
1288:67016,117489,87616,1017,9362,60532,52295,68941,51645,41769
1295:15,1719,6759,22606,8730,1155,50413,41046,79627,53682
1302:709,59125,36364,31515,74787,63814,20878,104892,42681,16706
1305:28,87017,89663,56519,14576,22998,103703,76212,65141,5490
1382:1205,44666,11243,64301,108618,21770,27172,111832,117913,116210
1402:84729,96552,101848,112325,16217,101208,90193,117728,122589,103815
1409:908,387,179,98402,81351,67494,6503,26849,71589,43021
1413:3250,116,21303,23654,17949,14066,3188,15664,74715,65027
1418:1405,1684,80792,25840,81129,60422,47263,58635,22611,60155
1419:16872,23191,35625,551,16740,106515,44585,11679,112487,8225
1420:179,61157,7990,8766,59653,100026,13559,8399,9472,25491
1427:4187,3476,18867,1344,427,3159,4203,10856,14202,17
1430:3057,766,4522,1196,6346,58,422,2657,1405,32004
1431:285,75847,64596,104801,84277,12303,104077,47532,107456,27043
1435:967,1930,107489,32908,23821,15195,29541,32968,121442,84560
1447:18867,119225,101442,103027,28295,21351,16184,82200,105711,72445
1457:322,122333,53312,117676,84162,80174,56423,1770,54232,24342
1458:17,10520,15,14330,11522,116060,302,48958,72793,28795
1469:32741,12259,53674,99678,15632,45919,74382,119851,14586,13315
1477:6527,22136,92640,12302,42495,40759,9623,60455,37239,106946
1486:57525,108955,77694,73356,23337,43358,39207,71376,54082,104258
1490:65,10973,68096,8107,122003,75930,6287,85828,32731,77936
1491:78683,53322,14923,9814,73284,8900,100633,114286,114815,58617
1500:5103,2101,1196,52538,99614,77447,41884,85014,57856,20808
1503:454,83817,104497,27867,78736,117441,9052,23193,13706,57888
1518:65,31367,111613,59816,58698,11792,1713,117357,40295,100326
1535:236,14750,6673,47934,299,9230,16476,59722,1912,27465
1551:8276,71777,55299,116210,111832,117913,87341,84188,2356,51500
1553:518,3191,8683,1953,59018,117945,114563,76429,117146,111130
1559:5991,91716,30070,89947,11070,14705,26763,83643,3599,26905
1560:10323,3297,27251,387,17164,85755,829,53560,92565,25834
1561:2816,11720,6809,8868,902,813,41961,1023,19984,97
1562:6809,709,5465,103322,72754,68505,52969,87229,49707,71302
1569:986,84606,20914,120356,115445,113522,113491,112060,105018,94570
1570:20517,18835,51053,29562,17797,5909,38120,78319,27705,7905
1589:86063,2868,42489,1217,114644,55794,16184,82200,46273,12297
1601:116,749,3841,104624,80695,34211,54089,9019,48130,45200
1602:16056,185,28441,98454,91869,121797,70574,91406,100419,522
1629:559,1039,1410,119,24015,39698,91257,42352,82037,107367
1642:114153,31817,31910,55242,15184,105497,9655,45508,12917,104416
1653:23813,38576,112415,18514,66463,42206,29014,112404,106365,100405
1654:9789,25164,3191,8105,49542,48469,80471,64971,96634,95513
1655:16514,1009,53322,104261,84891,2158,121889,51240,60088,66776
1668:6855,143,15522,454,43182,77471,50010,119689,89803,103594
1681:3915,518,76029,16522,116829,103851,75906,120056,45215,48279
1703:650,20192,7312,116,709,112942,38369,97699,119810,7967
1727:68712,5315,58230,73545,34000,109098,91380,205,82885,28646
1728:51881,45925,20156,85071,11648,98135,42772,50948,40932,23814
1746:101,121905,80471,60851,23397,25360,120471,299,46655,39646
1751:427,51158,54638,19552,14202,39320,115885,96342,24383,114843
1756:14202,944,2537,493,3347,1403,1920,8,12601,690
1758:1220,58775,66739,64596,12266,95344,34756,31955,31542,67678
1761:30210,103650,25716,113945,7671,19433,49421,42190,70866,94836
1767:46829,50903,4899,62946,123339,115560,17007,6359,28618,26202
1783:7407,89257,54487,109988,91574,12411,12751,37478,121196,113554
1787:19442,1217,60201,67260,21066,55725,80619,42010,46344,21708
1788:16969,46915,19245,117604,62237,91830,90183,67728,19553,97311
1794:1930,427,1832,17984,118853,34536,42681,84062,4620,105715
1796:10012,2770,2166,36188,64550,71795,34546,98788,74619,37458
1803:709,116366,76859,75656,51684,108787,72617,68379,63383,39243
1820:65,101806,106558,119592,33789,57924,23191,109744,106146,34129
1821:2770,2302,14202,84729,46829,50903,4899,28637,31705,85967
1822:10560,3476,2976,6957,30745,46753,106765,535,13241,3657
1823:39119,1220,81351,98402,17,9763,27479,10118,120400,17326
1840:1009,1039,60,44980,25840,74313,98962,47263,12333,84729
1841:9491,23914,89310,118364,10287,28365,39295,52175,47641,75697
1842:63550,27867,78736,117441,85184,83459,77680,75413,93419,74834
1850:28,1941,44448,62499,54202,3680,98739,13984,120406,81463
1853:7037,25442,118489,26589,92819,72504,39898,97993,15664,27053
1854:1387,1744,303,1039,2848,46215,45271,85892,17,3558
1862:5319,3915,57158,65,119,80573,38856,22377,35983,25388
1880:42268,875,4420,6945,14370,52673,1119,53500,99062,22283
1883:1204,302,3915,12684,13063,4502,31686,110427,51681,53091
1890:990,77963,122333,95721,18055,113138,76094,75453,86641,1512
1893:6011,185,46954,88340,64550,64705,85598,40561,36214,51706
1894:18287,49486,61623,74313,114861,57478,32378,20996,104517,13560
1912:116564,40124,112588,59916,49088,30361,42584,53963,30502,99706
1913:66665,27479,38471,114710,24158,29685,82108,81215,81107,33909
1930:48930,6023,18269,112598,67509,33763,103724,90185,93087,112552
1932:95798,33562,30513,108851,106225,40207,108399,99606,80660,70120
1950:3465,1548,3409,4254,14202,43423,90057,60138,119870,54337
1952:6958,106765,17,64596,85401,75562,3143,123215,98410,121558
2005:8868,356,65726,1217,119,45271,65303,71296,77227,10472
2030:568,69701,19314,63403,90605,77963,114160,55067,107537,1749
2046:91537,34052,18891,115002,13934,109207,98388,25023,75951,77690
2068:5567,17,1800,3476,1405,9617,559,3728,1451,59530
2070:2537,84,3347,1403,493,1920,12601,690,1180,542
2071:559,2906,650,17123,12042,2085,14202,78676,10429,89856
2072:4364,50787,107578,58738,18109,47330,39237,38986,30111,104497
2074:4660,924,55568,106930,107507,106668,94770,62799,27443,27278
2075:28,548,3476,103885,76163,3489,79305,56590,45485,13829
2077:10930,656,8483,94791,50787,69114,41473,78791,9241,91219
2080:356,16104,70817,93462,21573,35108,106249,43133,93259,92008
2085:3551,89092,3476,16625,1382,12133,11720,829,74087,32300
2097:124,18867,65,559,709,967,92699,10429,6783,29038
2112:7521,33872,24358,10464,39286,105262,38311,109248,53400,60392
2115:65,119,1517,38904,78471,101344,73810,49661,75481,19167
2116:58683,88340,36109,77241,88987,19395,37926,91796,64570,59468
2123:65,102111,50280,4420,6945,60642,10748,14370,52673,5598
2135:1966,1359,31817,15220,102355,111185,34080,5767,1252,50085
2147:13636,3791,10075,3448,16911,10007,14750,4756,40393,24718
2154:5010,2677,12657,32577,41046,73534,110285,62309,81274,118513
2160:4174,15,30094,188,322,111966,51251,98461,29751,76348
2162:661,2012,72135,84972,7118,36122,32748,40219,109940,58298
2170:709,91132,65303,72902,63403,90839,38104,36273,117073,107526
2184:11522,13683,68321,3386,119037,97633,77476,87782,6265,17813
2185:41046,100751,94373,71552,104803,62357,60524,79138,57648,32931
2211:62500,80545,73213,58302,18286,90201,71050,67615,5378,67509
2243:119,559,54173,86852,44368,121447,77220,71626,27042,113374
2244:9943,3915,1548,1405,124,699,46130,105116,18969,24528
2247:116,554,6,3250,111874,60249,3249,12575,11447,99606
2253:5103,67569,12994,28063,34748,36883,33862,72445,61530,66439
2261:9525,1631,8276,64870,81852,98428,42266,81263,35899,57947
2290:65,15,285,94,1382,19197,8276,2085,26392,87465
2291:13636,121600,11301,61009,29116,71879,4363,44040,71755,97314
2293:84198,4907,236,85523,32574,116694,13877,23558,29885,939
2304:49494,35758,118245,11889,5550,3348,38984,10617,42410,75389
2318:19963,3476,12612,3234,116,1217,1548,353,8276,22606
2335:15510,1119,356,58254,116829,83691,57188,34571,9217,6446
2348:54357,1888,179,5542,829,1874,4131,110478,2649,96267
2363:8276,111650,43133,25396,35665,16667,66086,21845,70430,92540
2369:6098,5638,37386,14964,11644,40994,22801,2934,39619,115140
2381:17431,1109,67084,27867,78736,117441,88612,110640,90830,87865
2382:55584,56058,112764,107065,51347,114972,69362,41137,26335,22774
2384:75271,57760,41297,4420,6945,52673,95790,46185,35549,117923
2393:9617,559,1023,54783,104364,73911,42266,36055,104619,122518
2394:18867,5465,24015,39698,91257,3649,3075,52005,6452,63274
2395:41011,30745,17,616,50941,20244,56141,71062,96039,20243
2399:68805,29013,66252,67455,106652,70982,13088,69606,40079,73708
2405:15,1410,1196,356,559,2917,6024,967,46215,36683
2407:1649,18287,72003,87928,117108,13051,65920,54919,31381,21837
2408:58419,19174,89391,8740,63344,34170,18138,49084,41603,22237
2447:591,358,861,15583,289,917,1897,2024,101,5996
2454:9455,54783,56949,82709,108345,101806,86792,39167,101244,8349
2461:29,9525,18505,8868,13150,1382,1548,3476,1410,3304
2464:12883,967,104522,31651,72372,2094,37552,54257,18964,27233
2465:559,119,115602,70717,35820,42674,42352,33830,20042,82431
2469:559,121192,36955,4523,108417,94320,10234,66583,21722,76686
2500:709,2480,11626,65,53917,90264,82592,54834,80899,111840
2505:8105,115961,45271,664,11405,55794,46273,89391,96643,118293
2515:116,37186,94761,49550,29220,34456,89344,68534,26448,57250
2518:3928,20382,100543,54395,12753,111172,37192,83231,89611,18739
2520:1039,22121,8546,5312,87789,46130,5119,67872,54940,100727
2521:454,3753,398,12427,29751,52270,111832,117913,78933,103102
2536:559,3191,8683,967,39022,111966,48554,664,113056,3188
2541:9241,28556,98971,60034,40907,9455,91962,102837,3449,15712
2547:112839,27535,19059,88161,81889,97982,21192,72005,33924,85054
2553:40803,87806,81086,86021,73634,121582,100129,42526,34394,121775
2558:4792,74498,9247,12254,13194,12657,18867,1296,859,11626
2560:645,31086,53682,116194,90768,94972,74129,37636,40707,66030
2563:19984,15453,8276,46130,33054,72902,45967,94445,93401,100643
2573:8868,14129,749,7178,65308,5119,74318,50071,35785,44943
2591:57671,58832,93648,17894,59264,148,117330,48037,53050,72806
2596:366,890,1338,28781,121291,64538,35795,26412,1342,119199
2601:17416,69662,9673,108568,29591,33605,77403,69262,18427,77933
2604:367,59503,8167,39897,32096,75965,77570,86707,44531,15085
2611:9617,119991,54631,123016,120793,93433,74152,14108,57718,111760
2612:23980,17,35466,71296,27475,15324,40561,3188,302,58
2615:82750,103667,83760,69382,70958,49218,40124,112588,59916,49088
2626:2897,116,699,103702,6532,67494,58092,102774,88573,15888
2634:9278,2748,83929,18477,10046,8213,422,7648,20517,3993
2636:79842,3476,72237,2739,98293,34644,60770,107097,96345,99981
2661:7999,32567,39848,87598,2470,29580,96078,14833,6609,12748
2666:3250,74715,93354,5272,78736,27867,41123,99473,117441,83657
2676:3563,1681,5420,654,3244,1567,4174,24698,10279,1168
2689:74776,77319,25638,56908,113196,109156,79836,115496,69873,63260
2693:790,118736,26975,8664,10178,7649,11796,24141,122548,3419
2708:22606,116,98959,35489,100498,54337,90500,58516,118604,26075
2709:238,65,1389,9976,74396,41884,1033,91921,106401,89309
2713:13615,699,43982,36050,119785,87379,65096,28279,96545,83779
2715:2259,8045,118211,10464,39286,60392,83191,79038,95211,48356
2727:7909,20913,116241,10259,24132,92667,72243,39960,119890,73754
2730:10520,5871,93878,71471,45528,33731,80182,9587,89309,51886
2731:12710,18127,14891,119225,35219,85923,23495,42068,79186,112472
2735:112544,87804,91826,48793,77160,38433,26126,9236,61569,35625
2745:90779,81210,91962,102837,3449,8427,77850,70846,27263,118424
2748:111046,37832,111776,60500,43461,122839,79918,77087,28211,5287
2760:94083,35945,22373,109156,79836,116620,68497,22571,35606,41460
2812:22606,118661,36739,96526,26084,2905,57454,119211,85881,77383
2827:62155,366,8118,699,94,14202,5017,15540,273,1764
2831:76792,32390,87900,95162,61873,52998,96998,74523,74000,68383
2846:16056,387,190,7655,54067,29624,20547,86829,12346,68404
2848:1217,521,46130,88891,61035,3222,28120,81962,64596,86820
2854:104226,35144,120907,89602,93579,99170,119920,9261,6945,14370
2857:1133,57431,113793,22077,16924,1554,107474,102445,104832,39886
2858:354,56061,73097,15113,109706,88979,56434,119021,110064,58471
2861:46215,76253,84603,105990,79756,34372,35678,67619,51316,34070
2871:18032,9469,100165,24273,78569,32984,41592,16005,61052,112270
2907:654,1109,116,4563,11224,100148,70864,62988,47083,110927
2912:74453,98981,110115,85079,24275,37537,89981,42655,25808,7793
2914:12007,111126,63865,76996,8648,110640,88612,87865,90830,79992
2925:57182,42495,109434,12302,79576,10999,7014,12165,15337,54442
2960:65,21104,80479,15795,37633,36479,8500,70137,10503,122371
2963:1089,37975,100500,22764,90155,26685,4617,35174,19569,118248
2967:46215,1287,2268,90053,33731,82709,117663,28272,90761,93891
2970:22713,40665,88902,1946,68239,121130,19841,96965,96089,45918
2981:1217,1455,24528,87914,106400,59661,10993,86267,118014,77439
2989:709,1196,10864,14577,66158,118618,75020,42475,42295,85677
2990:29000,48622,57558,122348,88895,93201,60197,22420,66374,13581
3004:97406,118245,11889,83191,30216,45085,79038,109545,91892,105893
3013:10703,48711,87612,84043,25265,57842,52522,82139,102453,119598
3044:59031,32196,76740,24289,38911,121873,9812,108740,30801,77407
3081:26821,9655,59253,77578,68135,55048,30056,122593,113769,95077
3100:64596,2326,8411,19369,29813,37496,32115,62422,27082,85749
3105:54267,11430,115646,51553,103439,96563,62361,31013,1604,21112
3107:28943,18867,521,6849,5567,31762,3085,32285,40430,20808
3110:378,86645,100734,13767,43407,44177,7475,4021,80397,75242
3111:49744,70371,113561,18974,83817,55971,23033,107001,67273,68027
3121:1535,709,116,36715,58266,85945,506,29871,62459,66463
3125:749,116,39539,83635,50945,39325,70586,54750,10833,151
3129:559,8276,70991,111848,108554,61748,65279,14053,664,41645
3144:709,14930,37884,8324,108751,120206,83191,27264,96883,79038
3152:10217,11,236,16522,70958,49218,79746,111094,20398,4802
3167:43490,78683,50809,86483,100820,122808,34195,60703,40495,67935
3169:47872,6292,36134,559,55604,72793,6137,60840,54480,105632
3176:5367,5344,14498,75308,88729,17027,21475,12346,68404,27103
3183:18867,709,62135,10692,78863,29329,56032,57338,74121,45009
3184:79612,111371,80981,19660,110832,88318,77370,121325,118614,8935
3193:24472,71980,3476,30951,87624,112310,74313,81274,12873,58
3220:2059,110232,10727,7257,33551,73346,92026,64547,102064,111541
3229:111545,29504,48478,53347,47192,117021,38538,115318,63711,34495
3234:1499,20591,62411,70698,45600,89388,2560,76510,14756,1102
3246:43888,37978,113646,104992,86762,79230,79148,74958,36462,31193
3258:56061,14322,118853,9724,34536,17,64869,80318,90114,96270
3263:18867,27460,107592,42359,64869,111358,80318,90114,60299,40238
3279:94758,45528,81878,33961,69700,17065,68164,5739,43457,41391
3306:12690,23395,83050,38523,32673,112549,20369,48942,90345,99282
3308:65,65308,46720,14808,79497,2115,10571,87455,108828,94557
3309:8803,5069,1806,30951,44780,79161,84344,41134,61616,66185
3328:116,85467,68910,64806,42894,64869,80318,90114,38199,71759
3335:59585,22008,3476,34983,5120,30944,111773,10523,76029,62722
3346:2375,97730,58074,39352,42870,40181,37398,115139,55928,20906
3352:65,91974,96499,104517,98386,26307,71022,102438,118575,77882
3353:33952,67872,58827,76794,31218,48241,16624,16385,108422,98753
3360:12859,1039,2097,83,90387,25404,65860,48684,100799,89938
3376:239,116241,55129,92498,91830,67728,103953,1747,27648,5455
3386:10675,5747,776,4212,28120,48538,103600,103892,32783,118747
3411:431,9536,21285,71857,39431,50056,61554,111997,66463,114156
3413:61736,806,119,94652,90053,12994,43112,42112,9469,100165
3419:356,750,56388,45271,84344,70982,24015,39698,91257,9795
3421:8803,3213,7407,18391,1348,1806,29549,74151,121357,55502
3426:54635,91026,6130,65704,49807,97492,97364,42622,30463,109707
3428:285,1196,4414,699,65,41391,88222,29038,120969,76951
3429:111650,84309,9558,66241,72227,72089,16336,91850,12784,46274
3450:9662,21028,110458,87135,111142,60962,9643,117296,96107,17904
3453:101987,34138,113558,85147,29249,92038,53918,19815,106881,85202
3478:3576,11405,89391,68402,91186,96552,101848,112325,758,41819
3479:1039,8232,105999,21768,726,72699,470,27182,60290,13885
3480:923,19405,39265,119206,44900,13201,110640,88612,87865,90830
3490:19963,1217,17,33377,65308,11863,46753,71842,34195,104405
3500:65,20765,16385,8868,6793,16811,356,967,69073,71639
3514:3915,64716,96726,56245,23386,37974,71272,45919,64596,33872
3557:19612,7136,11586,53440,64697,1658,20368,89927,102334,105262
3579:14047,30944,17,4442,108371,82909,26812,95317,29880,108080
3593:97,116,224,73666,76923,60139,106517,26172,2067,88461
3599:75067,101344,75481,116253,115668,17445,118171,104897,71755,97314
3609:116,77958,65657,38918,91790,89733,41118,114304,54381,6130
3610:45892,26076,90761,93891,71351,29874,48740,112047,99140,25696
3656:967,13599,17414,891,65,2816,7578,108615,24964,889
3657:427,54999,1102,75113,7222,55237,40333,26627,20777,63148
3663:9931,18867,356,65,749,699,5567,22606,116,573
3674:2317,4414,1558,100507,84729,111966,38136,102804,116750,114003
3685:6559,26233,41979,41361,73022,49393,2710,49665,32777,67843
3686:2675,107742,38160,15499,120218,106835,104363,101548,72509,46190
3692:13526,87820,84124,79673,76431,15577,62618,119239,13342,35632
3694:104675,19994,6988,87576,64003,37634,87752,63657,41773,37954
3701:1039,5848,1038,35219,55543,98266,81494,19003,84313,50545
3717:46215,14202,122185,69657,91603,117006,117677,81526,73145,90149
3721:10856,14202,91852,79246,92915,59492,43133,64596,12346,68404
3728:40198,3203,29384,61554,44996,83367,65088,85096,80626,5324
3735:18867,262,1405,1217,21475,73573,109290,16522,34748,25569
3736:11626,8276,967,107237,36683,28063,102604,19208,121355,61616
3751:20111,116272,92663,21946,10568,109535,105814,10615,50194,58601
3800:1039,26720,52729,2537,654,1102,1403,61,690,493
3811:75251,49194,54909,70328,17379,15051,65481,85038,115908,104031
3820:64596,17,64352,27609,46274,42799,93691,99326,117714,71655
3846:673,3563,654,1681,5420,4174,162,1567,10279,289
3849:518,179,23472,18215,61261,31014,4136,23418,100244,72666
3850:749,116,60155,98606,86342,73047,24483,111481,85660,1295
3857:2030,82055,29854,67658,48993,116970,34764,82581,12985,62413
3859:25022,49217,39465,23813,296,7312,5361,3075,107655,68115
3862:1109,65,62433,105946,100809,22596,11070,111263,21860,48157
3888:709,63498,30933,53187,50555,76566,56009,112273,25026,34150
3911:5896,18159,109491,117688,87229,43488,70227,15832,38423,71950
3921:115755,69701,97807,116555,23014,27724,19314,25569,63922,96997
3929:6249,3203,73733,57265,30144,110022,93113,91830,113539,67728
