633:58,302,654,15,8,61,518,32,564,554
634:17,616,302,58,654,15,8,61,542,564
646:17,616,58,302,654,61,542,8,15,518
666:3484,4292,2328,8772,4671,2548,5975,119,2543,36218
667:17,58,616,302,654,15,542,61,518,8
669:518,1023,1382,17,10493,58,483,2030,32,116
678:17,58,302,654,542,15,61,518,8,32
680:17,616,58,654,518,61,15,8,32,84
681:17,616,302,58,654,542,15,518,8,61
682:17,616,58,302,654,542,518,8,61,32
683:10369,258,25771,9681,8769,16776,3849,98188,74504,15
684:17,616,15,654,61,302,58,8,542,245
715:11855,311,4671,2543,42989,2215,5512,5975,1011,8772
716:17,616,58,654,302,542,1196,15,861,8
741:17,58,616,302,654,518,15,61,542,8
750:61,15,32,402,8,76,564,787,322,1405
754:17,616,302,58,654,61,542,84,32,76
756:616,542,61,32,15,8,84,76,564,94
757:17,58,616,302,654,84,542,15,518,564
758:17,616,302,58,654,15,518,542,8,61
763:17,518,542,15,61,8,32,84,94,564
773:17,302,654,616,8,58,518,508,84,542
774:17,302,84,518,8,564,32,650,76,61
775:58,564,518,542,15,76,101,787,94,285
782:616,58,302,654,542,15,518,8,61,32
784:17,302,542,518,84,289,76,94,101,650
793:616,654,8,15,542,61,518,564,32,76
803:17,616,302,58,654,518,8,542,15,61
813:17,616,654,302,61,84,518,564,542,650
815:58,302,654,15,542,518,61,8,32,787
817:616,58,518,542,15,8,61,32,564,76
818:17,508,8,58,302,616,542,654,70,518
823:17,58,616,302,654,15,8,518,542,61
825:654,616,58,518,8,542,650,101,289,29
833:58,302,8,564,84,508,1196,76,322,363
835:616,302,58,654,542,518,61,15,32,84
838:17,8066,219,1181,8,518,76,61,616,245
844:58,15,542,61,518,8,32,787,554,76
850:17,654,302,866,58,616,84,354,29,76
856:62,364,999,1050,1405,103,162,194,201,205
857:302,518,61,542,8,84,15,32,564,76
874:518,58,302,508,101,364,1578,114,356,736
891:17,654,302,58,361,616,84,8,76,29
899:17,616,302,58,654,518,15,8,61,542
900:17,302,616,654,58,8,15,542,29,518
911:58,616,302,654,542,15,518,8,61,564
918:17,616,302,58,654,15,542,518,8,61
925:17,616,302,654,58,564,518,84,8,15
926:58,302,542,8,518,564,32,554,650,787
937:58,616,302,654,542,61,518,32,564,650
949:17,302,654,76,616,58,8,866,84,29
964:17,616,58,302,654,15,542,61,8,518
970:14636,518,65,8,483,554,656,101,4300,1009
977:17,61,15,518,554,787,94,245,650,285
981:17,616,8,518,302,58,245,15,654,542
982:17,616,654,302,8,58,518,84,76,245
984:17,616,58,654,61,8,15,542,84,564
992:17,616,58,302,542,654,15,8,61,518
993:616,58,654,542,518,61,15,32,564,84
998:17,616,302,58,654,15,542,61,32,84
1000:17,58,84,518,542,8,354,61,29,101
1007:17,654,8,84,518,61,564,32,15,542
1027:17,508,302,76,58,564,8,654,616,518
1028:17,616,58,302,15,542,518,61,32,564
1044:17,616,302,58,654,15,518,542,8,61
1045:17,58,8,84,518,564,61,542,76,650
1049:17,616,542,654,58,8,518,15,302,61
1068:17,616,8,58,302,76,61,508,654,224
1069:654,61,542,8,84,32,518,76,564,1196
1070:17,616,58,15,542,518,32,564,787,650
1082:84,518,542,15,508,61,32,101,650,787
1083:363,13829,518,8,394,21899,654,4757,17,71491
1088:17,58,616,302,654,542,15,61,8,32
1094:58,616,61,32,322,363,554,364,1196,285
1116:616,302,58,654,542,15,8,518,61,32
1121:17,654,84,1102,29,61,902,1086,1140,1578
1125:616,302,654,58,84,542,61,32,76,29
1127:17,616,58,302,654,15,542,518,8,61
1132:17,58,302,654,542,15,518,8,32,787
1133:8,15,518,32,61,76,322,650,554,101
1140:616,302,58,542,518,15,61,8,32,84
1141:17,302,616,654,8,508,542,58,518,564
1148:17,302,616,654,508,8,58,61,15,76
1153:17,616,58,654,15,542,518,61,564,32
1163:17,302,654,76,616,58,8,866,84,29
1166:17,616,58,302,654,542,15,518,8,61
1172:17,616,58,302,654,15,61,8,518,787
1192:17,616,58,302,542,8,518,61,564,787
1204:17,616,58,302,654,15,61,8,518,542
1208:17,58,616,654,302,542,15,518,787,1196
1209:17,58,616,302,654,8,518,15,542,32
1234:17,302,616,58,654,15,8,650,542,518
1236:17,58,302,654,616,15,518,8,542,787
1245:616,58,302,654,542,61,518,15,8,32
1263:17,302,58,542,518,32,8,84,76,564
1267:616,58,302,654,542,518,61,15,8,564
1269:17,616,245,508,94,76,70,302,654,4755
1288:17,2609,2200,518,15,194,201,2765,302,10
1295:616,61,76,542,518,15,508,32,564,861
1296:17,58,654,15,542,518,8,61,32,564
1302:17,616,302,654,15,542,518,8,32,787
1305:17,58,302,15,542,518,61,8,32,564
1342:17,616,58,302,654,518,84,15,564,542
1382:17,58,616,302,654,15,542,61,518,8
1389:75115,4245,1305,302,99887,121404,21055,327,76,3552
1391:32,17,61,6,58,29,302,245,1578,650
1397:81,226,17,70,654,262,1023,780,1535,616
1402:616,58,302,518,8,61,32,787,564,554
1405:4697,24722,96890,92558,17,302,654,76,616,58
1407:17,518,542,616,58,302,787,654,650,8
1408:17,616,58,302,654,15,542,61,518,564
1409:616,8,542,61,15,508,354,564,861,245
1412:17,302,654,58,616,84,542,564,76,15
1413:32,542,15,787,508,1511,322,364,402,861
1418:654,564,32,542,76,15,61,650,94,787
1419:17,616,245,508,8,518,32,542,564,15
1420:616,302,58,654,15,61,542,518,8,32
1427:17,564,84,518,15,8,61,29,787,285
1430:17,58,302,654,542,15,518,8,61,32
1431:616,58,654,15,542,518,8,32,787,564
1435:302,58,616,84,76,508,29,101,61,354
1437:17,616,58,302,654,542,15,8,1196,564
1441:6559,2715,245,3307,8216,28,94,10455,1276,182
1447:17,58,616,302,654,542,15,8,61,518
1448:17,8,542,245,654,61,15,616,58,787
1457:17,616,302,654,58,542,15,518,564,61
1458:17,616,58,15,302,508,84,402,554,650
1469:58,616,302,542,61,518,564,32,787,1196
1477:17,616,302,58,654,518,542,15,61,32
1486:17,76,564,302,508,168,2139,736,984,719
1490:17,616,58,302,654,542,15,8,518,61
1491:616,302,58,654,15,542,518,8,61,32
1500:302,58,564,518,15,84,32,61,76,650
1503:58,654,616,542,15,61,8,32,564,76
1517:74316,13313,52651,7684,27142,11783,1544,35340,63167,48654
1518:17,58,616,302,654,518,15,8,542,61
1535:654,302,58,84,542,61,15,32,508,29
1551:616,518,8,542,650,15,32,61,354,94
1552:1402,17,29,1099,2121,301,378,787,899,1023
1553:17,616,58,302,654,542,518,61,8,564
1559:616,302,654,15,61,8,518,32,84,564
1560:17,302,58,84,61,518,76,15,29,354
1561:17,58,616,15,542,518,61,289,322,84
1562:616,654,8,542,15,518,650,32,564,1196
1569:70,508,986,17,302,4697,1382,616,654,226
1570:17,616,654,58,302,518,542,8,15,564
1588:32,17,654,616,245,542,224,322,873,15
1589:616,58,654,15,542,518,61,8,32,564
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,616,58,302,654,15,542,518,8,32
1602:17,616,302,654,58,8,61,32,84,518
1629:17,616,58,302,654,15,518,8,61,32
1634:76,6,3704,294,2901,94,834,500,131,483
1642:302,58,654,8,32,518,542,564,76,787
1653:17,58,616,302,654,542,61,8,32,564
1654:302,564,518,8,542,84,32,101,650,322
1655:654,8,542,76,15,29,245,354,650,94
1668:616,518,15,8,32,564,84,554,650,94
1681:17,616,58,15,542,518,8,61,32,564
1703:616,302,58,654,542,518,61,15,32,84
1721:17,15,61,245,302,654,58,1511,518,4268
1727:17,302,616,58,654,518,8,15,564,542
1728:58,616,302,542,15,518,61,8,32,564
1745:17,616,58,302,654,542,518,8,61,32
1746:17,616,58,302,654,542,15,518,61,8
1751:58,616,302,654,15,542,8,518,61,564
1756:616,58,302,654,15,542,8,61,32,564
1758:17,616,58,654,302,542,15,61,518,8
1761:17,8,542,616,61,103,564,58,15,94
1767:616,58,518,61,542,8,84,15,32,564
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:9354,32648,1772,518,8,50698,119320,9052,4154,650
1783:17,58,302,518,15,542,61,8,32,84
1787:616,518,15,76,32,29,61,508,564,101
1788:17,616,58,302,654,15,542,61,518,8
1794:17,58,616,302,654,15,518,8,32,564
1796:654,84,8,542,15,32,650,61,29,787
1803:17,616,58,302,654,15,542,61,8,518
1820:17,58,616,654,302,8,15,787,518,542
1821:17,616,58,654,15,302,518,542,61,564
1822:17,616,58,302,654,61,8,518,32,84
1823:17,61,542,15,84,32,76,354,650,564
1840:616,542,564,61,354,650,787,94,508,1511
1841:17,616,302,58,8,654,84,508,564,70
1842:17,58,616,302,542,15,61,518,8,564
1850:17,616,302,58,654,15,542,8,61,787
1853:17,58,616,302,654,542,15,61,8,518
1854:17,302,654,542,8,32,564,84,554,94
1862:302,616,542,15,508,32,61,650,1102,564
1880:17,616,302,654,58,8,542,518,61,15
1883:302,58,654,542,61,8,518,32,650,354
1890:616,302,58,654,15,518,8,542,61,564
1891:17,616,654,302,58,15,518,61,8,542
1893:616,302,654,58,61,84,15,354,76,29
1894:616,58,654,518,542,15,61,8,32,564
1911:5975,35965,19206,13341,10104,88066,12294,120847,75795,96279
1912:17,58,616,302,654,542,15,518,61,8
1913:17,616,302,654,58,518,542,15,564,8
1930:17,302,8,2548,70,61,654,6,899,245
1932:17,616,654,302,58,15,542,564,8,518
1950:61,542,32,15,1196,554,245,364,508,861
1951:17,564,94,301,1410,616,654,508,61,364
1952:17,616,8,32,84,518,61,564,15,542
2005:302,518,542,15,76,32,61,650,564,29
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:236,776,17,564,302,8861,224,358,20850,1558
2030:17,616,58,302,654,542,15,518,61,8
2034:787,3213,76,17,508,84,3730,902,8,58
2038:17,302,58,654,616,542,84,29,15,76
2046:17,8,84,6503,76,81,302,70,354,361
2058:12495,1410,3,1549,564,87205,53415,69996,1551,285
2068:17,58,616,302,654,15,542,8,564,94
2070:58,616,302,654,61,542,15,94,32,564
2071:302,58,616,518,61,76,322,650,554,94
2072:616,58,302,654,542,15,61,518,32,94
2074:17,616,58,302,654,15,542,61,8,564
2075:302,654,61,542,15,8,32,84,76,564
2076:17,302,654,76,616,58,8,866,84,29
2077:17,616,58,654,518,15,61,32,94,564
2080:17,58,654,61,15,518,542,32,76,564
2085:17,616,302,58,654,15,518,542,8,61
2097:616,302,58,654,61,84,354,32,15,1196
2112:17,302,616,654,58,15,542,518,8,61
2115:17,58,616,302,654,15,542,61,8,564
2116:17,616,302,58,654,15,542,8,61,32
2123:17,616,58,654,61,15,518,8,32,564
2135:17,58,616,302,654,15,542,8,518,61
2141:564,138,698,81,17,70,508,2030,226,542
2147:17,236,302,654,238,1023,650,4203,564,787
2154:17,616,302,58,654,542,8,518,15,61
2160:17,302,15,518,8,61,32,564,84,787
2162:17,616,302,58,564,8,76,654,84,554
2170:17,302,58,518,542,61,15,8,84,76
2177:17,302,29,650,58,289,1023,508,8,182
2184:616,58,8,84,32,61,542,518,564,76
2185:17,616,58,302,654,542,15,518,61,8
2187:17,302,654,76,616,58,8,866,84,29
2211:17,616,58,302,654,542,8,15,61,518
2223:17,616,8,58,654,542,76,245,564,363
2243:17,616,58,654,302,61,542,15,518,8
2244:17,616,302,58,654,518,61,542,8,84
2247:616,302,58,654,61,15,518,542,32,84
2250:49715,6191,47112,2194,353,23527,1064,3205,36528,36231
2253:17,616,302,58,654,15,542,61,8,518
2260:17,302,654,76,616,58,8,866,84,29
2261:302,654,616,58,542,76,15,61,32,101
2262:17,302,654,76,616,58,8,866,84,29
2290:15,542,61,518,32,554,94,650,6,245
2291:17,616,8,15,61,84,32,542,564,76
2293:17,616,58,302,654,15,542,61,32,564
2301:17,429,84,302,1102,4032,182,5567,354,899
2302:16229,245,8,63084,8398,39395,353,774,763,5117
2304:17,302,616,58,654,8,84,564,542,518
2318:61,245,654,94,15,564,84,554,76,322
2325:58,616,302,654,15,542,61,8,787,564
2335:17,616,302,654,8,84,32,518,61,542
2343:17,1023,84,2140,116,224,244,245,508,650
2346:17,616,302,654,58,70,8,84,101,301
2347:322,4113,2073,5178,61,22594,1622,67674,96,633
2348:17,616,302,58,654,542,15,61,8,32
2362:17,302,654,76,616,58,8,866,84,29
2363:17,616,302,542,15,61,518,8,32,787
2364:302,616,518,15,61,8,32,564,76,84
2369:17,616,302,58,654,8,542,564,15,84
2373:17,616,302,58,654,15,542,61,32,564
2381:17,58,616,302,654,15,542,61,8,518
2382:17,616,302,58,654,8,564,518,542,15
2384:17,616,302,654,58,518,8,84,76,542
2385:17,58,616,302,542,15,518,61,8,32
2392:17,302,654,76,616,58,8,866,84,29
2393:17,616,302,58,654,15,518,542,8,61
2394:58,616,302,654,15,542,61,564,32,554
2395:17,616,15,518,61,8,32,564,94,76
2399:17,58,616,302,654,15,542,61,8,518
2405:17,302,58,654,8,84,32,15,518,542
2407:17,654,302,616,58,866,84,76,8,354
2408:58,616,302,654,15,542,518,8,61,564
2419:58,616,8,654,861,302,61,17,32,76
2429:17,245,354,94,70,302,1382,84,58,616
2447:15,542,8,518,61,564,32,787,76,554
2452:12832,2282,2848,35268,30791,22856,48061,27927,95533,8349
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:17,616,58,302,542,654,61,15,8,518
2456:17,616,58,15,542,518,8,61,32,787
2461:542,61,518,554,1196,245,289,6,1511,1535
2464:616,654,58,8,15,32,61,542,518,564
2465:616,58,15,542,8,518,61,564,32,787
2469:58,616,302,542,8,518,61,32,564,94
2489:168,17,1326,984,719,58,736,5480,3789,76
2491:2319,17,302,654,76,616,58,8,866,84
2499:302,17,58,654,616,861,508,1097,409,1196
2500:616,58,654,15,61,518,542,8,32,84
2501:17,1405,1382,947,8,245,15,508,363,542
2505:17,616,58,654,518,542,15,61,32,564
2510:17,65,58,1405,616,1023,5567,70,554,508
2515:17,58,302,616,654,542,8,518,15,61
2518:17,302,616,58,8,654,542,61,508,84
2520:17,616,58,302,654,15,542,32,564,650
2521:616,58,302,654,542,15,518,8,61,32
2524:17,302,654,616,58,15,542,8,518,61
2536:17,302,542,15,8,32,84,76,354,518
2541:58,302,654,15,61,518,8,32,564,84
2547:17,58,616,302,654,15,542,61,518,8
2553:76,13817,226,19603,873,1091,342,947,5567,84998
2558:17,616,58,8,84,542,61,518,32,76
2560:58,616,15,564,554,1196,787,508,364,84
2563:302,58,654,15,84,564,76,94,285,650
2573:616,58,84,8,32,518,76,787,322,364
2591:17,58,616,302,654,542,15,61,518,8
2596:17,616,58,654,302,15,542,61,518,32
2597:17,616,302,58,654,8,542,15,564,61
2601:17,302,616,58,15,542,518,8,61,564
2604:17,616,654,15,302,58,542,61,8,564
2611:58,616,302,654,15,542,61,518,8,32
2612:17,302,58,654,518,542,15,84,76,101
2615:542,8,518,61,564,32,650,76,94,787
2625:17,302,616,654,58,542,8,15,61,518
2626:616,302,518,564,787,554,1196,76,94,508
2634:17,58,616,302,654,15,542,518,8,564
2636:616,58,654,518,542,15,8,61,32,564
2639:17,654,302,616,58,8,518,508,15,245
2650:17,8,70,354,1102,4194,1790,3976,94,13917
2661:17,616,654,302,58,518,8,84,61,564
2663:17,616,654,8,58,302,84,518,32,542
2666:17,616,58,302,654,542,15,518,61,8
2676:17,302,654,616,58,15,518,8,61,542
2689:17,616,58,302,654,15,542,518,8,61
2693:790,891,17,58,302,76,483,8,542,908
2708:17,616,302,58,654,15,542,8,61,564
2709:17,616,58,302,654,542,15,518,8,61
2713:17,616,58,302,654,15,542,61,8,564
2715:17,616,654,302,58,542,61,15,518,8
2716:8,616,84,1511,1102,70,11325,1535,348,736
2727:616,58,518,8,61,542,15,564,32,84
2730:17,616,654,58,8,84,61,518,542,15
2731:616,61,542,518,15,32,8,84,76,94
2734:564,518,616,76,17,58,8,947,787,1535
2735:17,616,58,302,654,518,15,542,84,61
2737:17,302,654,616,58,8,542,518,61,15
2745:17,616,58,654,302,15,542,61,8,518
2746:17,76,508,138,70,650,58,94,354,500
2748:5287,564,5567,327,76,103,245,518,1262,3093
2756:58,616,302,654,542,15,61,518,8,32
2760:8,84,518,564,32,15,542,650,76,787
2776:17,302,654,76,616,58,8,866,84,29
2799:17,8,508,58,302,616,76,245,84,1410
2802:58,616,302,654,15,518,542,8,61,564
2803:94755,33572,19829,97817,347,14237,670,11718,88529,2595
2804:17,616,58,654,302,15,518,542,61,8
2805:124,1410,15,17,518,7048,2121,81,656,908
2812:302,654,542,61,15,32,8,94,564,554
2815:168,719,8733,984,5480,1400,5488,9874,661,5738
2827:17,616,58,302,654,15,542,8,518,61
2831:58,654,542,61,8,15,518,32,564,84
2846:616,302,654,518,542,61,15,32,564,84
2848:17,616,654,15,518,8,61,32,787,554
2853:18850,262,34823,3081,27420,5550,1081,698,86461,25669
2854:616,302,58,654,542,518,15,8,61,32
2857:17,654,302,58,616,650,518,76,15,8
2858:17,542,61,32,15,84,76,564,94,554
2861:17,616,15,245,518,61,302,542,8,94
2871:17,245,518,61,58,302,8,15,564,542
2907:616,58,302,654,542,61,15,518,8,564
2912:17,616,302,508,58,654,518,32,8,1023
2914:17,58,302,654,542,15,518,61,8,32
2924:17,245,8,84,302,94,508,616,58,654
2925:17,616,61,654,15,58,542,564,8,302
2947:2741,66050,18970,66993,24301,15751,68618,17807,25816,29331
2951:6,62,30839,224,483,616,17,65536,20485,3073
2959:17,58,616,302,654,8,542,518,61,650
2960:17,616,58,302,654,542,15,518,61,8
2963:17,616,58,302,654,542,15,61,518,8
2965:650,3789,564,58,966,888,508,2139,12465,6379
2967:616,302,58,654,15,542,518,8,61,32
2970:17,616,58,654,302,542,15,61,518,8
2977:17,616,58,654,302,542,518,8,15,84
2981:542,518,8,32,564,554,1196,650,94,76
2989:17,58,616,302,654,542,15,61,518,8
2990:542,17,379,564,224,15,8,698,7556,650
3002:17,302,654,76,616,58,8,866,84,29
3004:17,508,76,302,564,8,58,616,654,245
3011:65157,123142,59912,1164,5517,654,60691,4249,42139,292
3013:17,616,654,58,302,8,518,15,542,61
3037:17,302,654,76,616,58,8,866,84,29
3038:616,17,8,32,564,654,302,650,1987,518
3044:616,302,58,654,15,542,518,8,61,32
3070:17,302,616,654,58,564,8,518,61,84
3081:17,616,654,58,302,8,542,518,61,15
3100:616,302,542,61,15,8,518,32,84,650
3102:168,5480,984,1400,574,8733,463,719,1326,8860
3105:17,58,302,654,15,518,8,61,32,564
3107:17,616,302,58,654,15,542,8,518,61
3110:17,58,616,302,654,542,15,61,518,8
3111:616,58,302,654,15,542,518,61,8,32
3113:17,58,654,302,616,542,8,15,61,486
3121:564,542,15,8,32,101,322,787,364,861
3125:17,616,58,654,302,542,15,518,61,8
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,8,542,84,61,32,518,76,245
3139:17,654,302,58,616,361,84,8,76,29
3144:17,616,58,302,654,15,542,518,61,564
3152:17,616,58,654,542,302,15,61,518,8
3166:17,302,654,76,616,58,8,866,84,29
3167:17,616,58,302,654,542,15,518,61,8
3169:58,616,302,654,15,542,61,8,518,564
3170:17,58,302,616,654,518,8,84,15,564
3172:17,616,302,542,654,58,8,518,1196,564
3176:616,58,8,84,542,518,564,15,76,787
3183:17,58,616,654,542,15,518,8,61,84
3184:17,245,131,654,302,94,61,119,76,354
3193:58,518,8,61,76,787,289,285,363,94
3195:17,616,58,654,542,302,8,518,15,61
3220:616,15,542,8,518,61,564,787,32,84
3229:17,616,302,58,654,15,542,518,32,564
3234:616,302,58,654,542,15,518,61,564,32
3237:2453,24374,952,75975,73300,54494,224,117353,36897,168
3238:17,58,654,302,616,518,8,15,542,289
3239:17,616,58,15,542,61,518,8,564,32
3246:76,17,891,354,2139,1023,70,302,508,500
3258:17,58,654,8,61,84,32,564,542,15
3263:17,616,58,654,302,15,542,8,518,61
3264:17,302,654,76,616,58,8,866,84,29
3277:17,654,302,58,616,76,8,84,508,564
3279:17,616,58,654,302,542,518,15,61,8
3295:17,616,8,58,654,76,542,245,363,564
3305:17,302,616,76,654,564,542,508,518,262
3306:17,564,262,76,8457,6943,62,226,546,81
3308:17,616,654,302,58,518,542,15,8,564
3309:302,616,84,518,542,564,32,650,76,354
3319:17,302,654,76,616,58,8,866,84,29
3320:17,302,654,899,564,616,15,354,8,245
3328:616,58,542,8,518,61,564,32,787,76
3329:17,8,616,654,542,58,302,429,238,508
3335:58,616,654,15,542,8,518,61,564,94
3346:17,58,616,15,302,654,542,518,61,32
3352:17,58,616,302,654,542,15,518,8,32
3353:17,616,58,302,654,518,8,15,542,61
3360:616,58,654,302,542,518,61,15,8,564
3374:17,616,58,654,15,302,542,32,518,8
3376:17,616,58,302,654,15,542,8,61,518
3383:17,654,302,70,138,616,58,354,84,76
3386:17,58,302,616,654,8,650,518,62,542
3411:17,616,58,302,654,542,15,8,518,61
3412:129,16258,12039,88968,71593,104247,76480,1355,62680,28894
3413:17,616,302,58,654,15,518,8,542,61
3416:4755,17,1352,245,1527,378,12990,10041,564,873
3419:17,616,654,8,15,518,32,84,76,564
3421:17,15,542,61,518,8,32,564,94,84
3423:17,616,58,302,518,654,8,84,15,542
3426:17,616,58,302,654,542,15,8,518,32
3428:17,302,58,654,15,61,542,8,32,84
3429:302,654,542,518,15,61,8,32,84,564
3431:88768,34500,683,76,2139,1730,3225,80576,47290,17
3432:17,302,616,654,58,564,8,518,650,15
3450:17,58,302,616,654,8,15,518,84,564
3453:168,1326,719,17,76,1400,5480,508,564,463
3475:17,616,654,302,58,518,61,8,15,650
3478:518,84,8,15,650,61,101,289,787,1102
3479:17,58,616,302,654,542,15,8,518,61
3480:17,616,302,654,15,518,542,8,61,564
3490:17,542,84,32,61,289,322,363,94,1196
3500:616,58,654,542,518,8,15,61,32,84
3514:616,302,8,84,32,518,564,61,542,15
3529:17,302,654,76,616,58,8,866,84,29
3546:17,58,302,654,15,542,518,8,554,61
3547:616,302,654,518,542,15,61,8,32,564
3551:219,226,3307,238,2139,8011,1109,94,508,29087
3557:17,302,616,58,654,518,32,65,508,245
3572:29630,31775,138,87374,17,110194,3360,19012,54245,76
3579:17,616,58,8,542,15,518,61,32,564
3580:17,302,616,654,58,15,542,564,61,8
3593:17,616,58,654,542,518,15,61,32,564
3599:17,654,616,302,58,542,15,564,8,61
3609:17,616,58,302,654,542,518,15,61,8
3610:17,616,58,302,654,542,15,518,8,61
3613:17,76,58,508,70,616,302,542,656,650
3628:17,302,542,8,787,650,616,103,61,245
3656:17,616,58,654,542,518,61,8,32,564
3657:17,616,58,15,518,542,8,61,32,564
3663:58,564,542,32,76,650,322,787,94,363
3674:58,302,8,61,84,32,518,542,15,76
3684:568,23054,1046,1568,2593,37,48,5176,571,43588
3685:17,616,58,302,654,8,15,84,518,564
3686:9216,11777,8211,24608,38443,58417,15417,13889,9289,65611
3692:17,302,616,654,542,518,15,8,61,84
3694:17,616,58,302,654,542,15,518,61,8
3701:58,616,302,654,542,15,518,8,61,32
3702:17,616,564,654,302,8,554,32,15,61
3717:17,58,654,542,84,61,15,76,354,564
3721:58,616,654,15,542,61,518,32,564,554
3728:17,654,616,58,302,542,76,8,84,15
3735:76,8,15,32,29,289,101,363,285,322
3736:616,302,654,58,8,15,84,32,61,542
3737:616,58,302,654,542,15,518,8,61,32
3751:17,58,616,654,15,542,61,8,32,650
3752:17,616,58,302,542,61,518,8,564,32
3800:302,654,58,542,32,354,61,29,101,1102
3811:17,76,302,70,1023,61,58,2139,508,224
3820:17,616,58,542,15,518,8,61,32,564
3840:58,616,654,542,15,61,518,8,32,564
3846:17,58,302,654,61,8,518,94,564,650
3849:616,58,61,518,8,542,32,564,15,650
3850:58,616,654,15,542,518,61,32,564,94
3857:616,58,302,654,15,542,518,8,61,32
3859:17,616,58,302,518,15,61,8,564,84
3862:17,616,58,302,654,15,542,61,518,8
3888:17,616,58,302,654,542,15,8,518,61
