3684:109728,104197,88545,80992,33031,2128,3460,10236,6901,18102
3702:901,33064,31651,13918,5550,7153,3348,10617,38984,51733
3737:302,654,93,12223,8995,616,42721,13739,60448,12268
3752:17,302,1089,254,13221,19669,12908,361,31615,11522
3840:116,654,1102,58,354,8,616,138,866,76
3934:31149,33373,17084,6823,226,115001,102873,29058,77172,48489
4001:4259,17,302,654,76,616,58,8,866,84
4006:2200,353,69919,63403,58859,17,245,1180,15195,95269
4007:18997,104856,15894,8674,71698,68214,90659,98568,91387,67514
4008:92596,17,931,481,2583,7806,11506,19224,23492,20899
4035:2816,974,14152,9045,106,3207,2403,2714,1827,2696
4068:3141,3531,302,21056,8299,24865,94719,94041,69075,42319
4075:95901,107190,78991,68382,57253,13792,10552,7039,122988,122364
4076:25271,87178,30861,31273,73762,65579,46579,91878,44898,62759
4098:3563,1681,289,4113,322,2252,37149,32895,20861,15228
4103:302,654,4541,58,616,97678,20409,76,84,1725
4104:16011,20796,97349,97067,302,76,654,616,41591,14645
4134:12084,44239,34013,111949,122533,33892,202,84266,325,103843
4140:2337,61502,111861,2869,74717,67281,25321,23843,122370,47246
4149:83666,31952,113051,87839,4992,3435,123150,122717,122312,121804
4167:8968,89230,77444,36331,42426,112040,56760,26483,4587,14156
4171:5112,13407,9019,52926,65631,48130,45200,111369,68178,85440
4209:38904,1164,61418,45182,866,361,42075,83954,74525,19715
4211:88132,108608,100732,91309,43926,28789,4600,43956,110888,66979
4223:2092,121393,120458,117248,115491,114474,113036,108454,105844,105790
4248:88504,39946,25889,16247,83762,86884,112958,86333,61489,25152
4265:94635,1949,104099,89817,616,10084,49643,69719,15413,17
4353:3039,96054,5404,54107,1077,46582,29046,1267,194,2984
4424:46978,14602,83937,47755,18907,12222,76002,44885,65121,20912
4453:4273,47586,57756,42713,92633,59613,5450,4755,33420,84163
4458:47293,18708,44634,21548,120945,10986,119780,72560,71421,66844
4519:9246,1239,74378,54796,4693,108201,100243,59181,107592,37309
4537:7649,40356,22713,186,64973,45641,36743,1812,25217,68179
4633:69282,30597,21206,68023,82785,8977,101124,116760,48790,7098
4666:4479,31035,71056,48241,33328,121350,116603,115551,111975,107415
4687:302,58,29,726,395,837,2868,1567,6849,8811
4692:22705,8365,14530,63003,74243,65796,26433,69548,115377,101891
4696:58621,110702,67669,20040,13956,1473,120950,95394,81497,62678
4751:25910,8167,3477,12332,14841,45095,3126,57974,81,367
4760:40263,16669,4425,4427,12165,26985,11612,29419,26966,9867
4767:22002,26480,22490,17588,21207,31879,7482,37325,12332,89802
4789:4616,118847,93778,93336,85935,81722,76594,76357,76183,74280
4796:4622,78605,77160,39094,38433,52473,226,58604,38743,6534
4831:44,76752,40192,654,29,616,58,7869,84074,16137
4870:17,616,302,654,58,239,861,837,395,15583
4898:12536,121450,118782,93013,91124,77831,76347,67631,62960,60388
4910:185,302,654,29,239,726,616,837,3,2868
4934:1352,44318,75917,35625,19697,4459,27070,10687,24985,81432
4935:106,122982,12783,86343,54302,1410,4187,1521,4364,17921
4949:508,15403,51962,50424,45683,45199,84167,654,40,8454
4951:1205,44666,17134,653,5550,7153,19228,37719,105471,83775
4984:4826,25826,11108,2665,2618,2512,1318,616,302,244
4991:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
4998:17,302,58,861,29,591,8016,84,15583,1424
5002:26849,43021,71589,114160,17912,55067,74954,53856,9216,4949
5011:3548,115725,117347,698,802,8167,96,34773,102497,86796
5015:22633,5117,4487,4793,29999,35840,27999,24568,22340,3482
5047:4958,25164,9691,13449,16805,26039,22800,37431,70656,48373
5048:13069,60052,84308,117929,6491,1357,18239,59121,91093,785
5088:42333,72966,28649,500,5812,7305,62168,99194,17403,87110
5089:116,2944,3757,2831,11044,6765,31390,17429,9980,16949
5090:41570,59017,121610,91608,57521,33941,117859,99952,72843,23576
5097:17,45615,28020,787,2289,75316,41690,4322,35025,41994
5108:5812,17403,7305,87110,6916,62168,38234,41754,4852,56386
5129:44666,37771,16939,827,7711,11917,9709,37045,23285,12207
5148:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
5180:21631,99992,58648,14392,90981,57836,7776,17,122327,109445
5202:1876,120972,83741,123287,122710,122173,122057,121723,121514,120674
5214:65377,49469,25976,120818,60667,27509,88951,518,947,70
5217:3632,10259,7672,6580,35203,99057,99871,29484,17180,21857
5276:5315,73638,58142,47134,37455,36752,32280,20963,20744,19929
5306:24323,113938,33304,3638,10349,2890,285,5991,596,12803
5307:17,302,654,76,616,58,8,866,84,29
5323:103121,82586,122753,64926,109592,107078,93212,81755,31324,30471
5325:99343,100151,16073,62270,68501,105630,89362,8611,43037,40273
5335:1102,302,654,1762,8,239,3,726,2868,395
5358:65,889,6793,26062,16049,873,17,431,931,4107
5398:71206,33465,8213,104934,14910,182,3588,77227,107295,40143
5434:28950,95233,5311,44208,26319,76370,116385,116015,73258,52699
5458:441,10536,4421,121447,4856,4715,31492,12094,79533,76320
5478:76673,24120,14790,77175,20707,90552,30976,40319,66892,27295
5500:119978,99656,90787,65045,16211,112645,111688,90243,52778,49627
5502:1591,14035,27705,7905,54038,17123,43893,32205,534,63512
5527:302,654,616,564,45615,58,4123,2064,30155,28020
5529:12756,117896,67669,53927,47607,20040,115816,39955,120950,95394
5536:3409,101799,13178,226,29626,6263,65021,39703,74521,72508
5562:944,94112,43028,53322,17,302,58,616,1180,10369
5584:5486,86115,13766,56125,6337,28502,103940,37242,12968,2260
5640:1970,10617,7153,38984,3348,51733,42410,77518,98679,109245
5644:104930,43652,28017,120348,98220,20124,17044,9644,119356,1957
5645:80648,11762,43014,21788,38053,17850,17040,47903,25737,36335
5666:236,5457,14750,7795,11724,10014,12253,1912,4075,8861
5691:19912,114333,87861,81721,53206,17,302,654,76,616
5696:2292,105763,16731,39881,7297,115280,80917,4422,7910,2046
5718:17,5702,15540,5987,40542,4135,39285,302,654,361
5721:17692,94224,92545,82899,72700,89570,22218,10968,9891,40841
5766:6906,70648,114564,76,42870,8226,9095,20416,41636,74238
5788:3591,74483,18709,41373,1730,719,47847,28577,47607,111426
5822:19442,99915,92674,840,6907,68648,62086,42126,95648,11426
5866:1555,1252,34593,1388,7415,6094,3184,81421,1346,15261
5891:122070,120856,120178,119714,118863,117290,117113,116568,113947,112694
5892:5834,57280,57199,48214,112961,112724,104170,84474,58422,36769
5894:116,749,111500,81866,52705,76752,1937,40192,48210,25740
5896:119275,118550,43442,14817,6779,65127,77711,69499,56052,51253
5904:5843,91431,92712,78504,11152,2265,95617,105454,98932,93649
5905:17,84,518,4753,17250,31101,9581,61772,5347,88
5922:58486,107562,64849,59267,53618,89586,27948,302,1102,654
5943:15444,36518,37543,85794,12784,44283,94600,93164,82858,21774
5947:25363,518,10860,39828,65522,17342,22192,41071,20261,81112
5978:6545,4146,9843,54555,37266,79605,107651,84579,76692,6117
5994:19135,64804,63574,15777,12756,111426,47607,39955,7476,120950
6002:46949,92724,81709,29849,88824,866,837,68084,38745,48014
6013:5956,12435,12236,18293,1878,3265,11234,23682,44423,54477
6018:8445,302,17,100903,2200,1752,1690,2338,3223,654
6020:56900,18975,5053,23230,57734,112285,85562,698,24655,14890
6062:31773,99911,81717,91412,10296,65,24831,645,646,19235
6073:17,616,58,29,84,650,76,8,8832,1776
6083:5111,2548,10230,2055,13049,44064,492,99238,28599,29147
6109:15921,12724,18139,51517,18370,3241,1250,22733,17,302
6110:16947,119489,92838,53700,21938,117200,65355,96868,26496,41066
6128:861,591,84,15583,1424,917,11459,153,2158,16595
6139:4249,17,55030,37701,1102,302,646,44474,19235,51043
6140:2816,974,14152,9045,17,106,50156,21389,13152,49746
6145:13186,28140,1202,17424,113497,97426,33218,18792,29,9745
6146:5605,108994,82145,3835,52697,18090,98707,122575,122260,120336
6202:17,65579,17144,46579,120169,103788,25271,108584,31453,91878
6205:20831,83183,85748,83629,508,56009,17,302,546,254
6207:39546,24323,113938,33304,44966,302,654,239,616,395
6219:106146,34129,109744,4755,3107,1527,10041,2880,1352,1206
6274:74321,7476,62432,122953,55698,123248,92775,90054,73252,61754
6283:53409,302,79080,654,616,9853,84540,60520,116718,29433
6290:3191,2232,1180,18315,6704,35596,356,7471,224,5634
6292:975,94702,9710,106173,61034,58873,30918,28230,26267,108135
6312:6290,80417,15669,123247,123241,123226,123201,123187,123111,123010
6351:1913,40263,41639,71326,10585,95533,120997,385,18892,19089
6391:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
6395:21065,1497,44439,34138,63716,4755,4825,4060,52334,81690
6404:87437,13848,28755,34397,46771,4119,29783,69842,168,9783
6413:44,38736,7467,104445,105672,74046,20235,48188,97908,73534
6457:40240,114321,17,302,76,14470,398,77984,44315,7937
6469:38832,17,35020,63133,25666,12371,33660,41450,10675,98864
6536:22855,32347,16350,5195,6960,21187,16463,13700,8184,2846
6569:21576,57832,27643,95394,100335,87023,62674,57957,39837,35654
6594:1913,40263,17,3394,9004,28183,44671,66342,112120,16340
6600:2379,5935,16685,28464,68278,32030,18639,106081,104404,42159
6601:39707,23305,10205,76519,22181,109587,17,361,254,5465
6602:30436,7364,2492,111418,97278,79208,50141,42598,35715,20390
6603:37042,86707,8860,12332,17527,12734,297,8167,4575,25910
6658:6683,3288,71859,117921,103917,44896,42701,5715,109286,18616
6671:25960,63088,39897,110678,62606,21940,92246,6379,9354,120135
6694:6432,26085,36868,90937,89916,36887,88297,31969,27741,4386
6698:6724,67669,27643,12756,111426,67969,106293,44149,20724,4547
6724:18370,1250,22733,3241,7237,97156,27197,2286,11325,18409
6737:74712,96409,34322,17,84,873,13785,109322,61010,29155
6755:22681,82081,84778,74870,40604,182,17,35630,107295,37504
6792:17,24323,113938,33304,302,24015,39698,91257,654,861
6881:47043,21970,78050,6491,6127,18239,91518,785,11671,686
6883:17,6503,18139,12724,51517,302,3588,35630,40143,107295
6889:3216,14066,59197,41982,25165,52204,50560,90477,34496,105132
6894:112582,5152,6922,121477,120497,120377,118695,118472,117914,115701
6903:2414,1913,40263,17,546,254,4068,13390,6632,75000
6935:56570,60549,40281,111979,52826,97616,17520,114998,113270,104512
6950:23335,1979,94123,34965,22510,12161,87445,85253,48695,121066
6958:5604,957,16676,866,650,17,4326,302,70,8
6982:73805,3043,9843,54555,37266,79605,2354,76,4093,10692
6983:500,122536,122505,122392,122375,116252,112439,109621,108881,108490
6992:1827,2714,2403,53369,3207,1524,441,3506,80883,970
7027:13250,17,302,654,76,616,58,8,866,84
7036:17,302,654,3855,84,4542,54,354,2166,6485
7044:117160,8579,8151,14108,57718,1187,48,302,654,84
7069:1592,924,122445,122066,120315,119864,116071,115630,112841,111816
7077:31168,32107,64725,77790,62125,58530,43857,53927,67669,94832
7096:7159,95123,83349,83166,17,302,654,76,616,58
7137:8563,70580,39684,4943,7082,34038,26165,23213,84850,59805
7140:2815,104405,120040,82843,109495,17,18827,120440,42759,105988
7184:6774,83258,66809,55823,55179,24321,14368,93291,122042,117674
7188:17,68859,123322,123115,123050,123014,122994,122985,122924,122823
7196:88351,98031,50128,39453,37571,121360,120337,115789,110808,98711
7225:18087,105578,66575,21514,82752,63391,52049,557,118635,116178
7230:2848,122846,115968,115919,115501,115193,114605,114494,111691,110933
7232:50661,10039,5097,890,64778,49414,6229,4743,2139,18425
7239:24323,113938,33304,113643,95396,87578,66351,52206,36890,29392
7242:19029,5611,44935,48582,29921,76460,7998,77440,22848,94354
7254:103841,58624,60261,85110,94872,69602,14947,12703,103073,94421
7291:64815,12217,14968,28604,118758,27731,116704,9460,20173,55035
7326:11070,87900,95162,61873,52998,1164,4880,2008,21696,1377
7340:15238,5670,56166,70959,8897,11579,33321,8042,10039,1730
7348:387,17164,46535,2618,1462,317,956,22308,42,13963
7351:236,123297,122741,120480,120337,118370,117696,117107,116433,116000
7367:39204,113879,58888,29623,9877,69067,76,6303,1682,8476
7383:422,7501,2588,17,20327,67253,19885,101979,2373,84856
7419:25647,65812,29329,463,76,168,9874,2103,8624,104854
7429:7885,105286,51945,9702,45395,12756,117896,67669,53927,47607
7433:77820,14528,10736,4985,2966,5794,4246,13470,9721,82008
7451:69,1917,38690,1617,17944,12597,12495,65161,25649,8794
7461:10077,21852,9752,110109,17,45388,21038,17102,67137,10292
7466:2268,1951,29097,16514,20711,28682,24187,4934,24738,64940
7489:7612,24032,85656,41064,39860,83977,77905,50463,68947,58835
7517:3378,11408,10178,22713,186,45641,40356,64973,65153,36743
7527:20300,39395,15642,33882,1524,17,245,103752,70923,64614
7542:43521,55198,84055,50859,48532,10224,79872,54520,113945,103650
7555:72027,90038,17692,13716,13312,6165,2600,2549,5784,117659
7558:168,2318,9874,76,8860,32748,75655,40219,110951,95503
7563:102447,84,78582,118263,98445,82338,69565,55517,4023,32774
7608:302,654,1762,41814,58,8,138,354,70,2570
7612:616,2158,591,1424,11459,15583,153,20440,16595,917
7617:7760,28979,46650,37236,2641,1119,755,654,17,110702
7657:6135,1039,102808,58996,44877,75298,782,33957,98179,33346
7682:7836,47276,289,1012,1462,302,8,3216,2618,2200
7699:41954,105524,9341,107704,21731,93023,44523,65055,84044,13298
7708:109780,1335,311,6788,53537,1539,6328,21624,56536,112343
7734:16553,89664,6923,115640,77766,43313,32565,13278,104045,90388
7766:118281,43500,16879,102443,82919,93752,11499,88238,76,78783
7787:17,12776,9112,106221,79716,9529,118909,113376,55735,82340
7823:28541,118507,46395,15434,122951,85977,83939,57819,21681,69180
7825:46951,34987,74313,28926,116336,23933,28953,90231,96720,17
7833:44737,82996,43365,8020,114733,111624,77073,66565,40125,19004
7889:3394,16340,2630,123024,86938,24517,2379,5916,5935,41575
7903:2048,5145,1760,78038,81907,10530,100732,40116,21840,11891
7921:8117,10503,81699,43783,39402,70150,58374,17816,27291,94366
7945:24951,26201,17121,7235,34397,28755,13848,46771,4119,29783
7958:669,123216,122615,122412,122065,121930,121300,120988,120973,120821
7964:37436,20055,81041,36282,116164,168,13567,394,3429,17
7967:565,25876,453,56568,26531,45974,53369,95808,40037,49194
7969:17,302,254,361,7194,17934,4932,2638,112071,22134
7975:709,17552,112114,73175,71825,61348,61100,46937,19221,37361
7976:53254,46610,17456,56884,26279,93806,76001,42330,59745,106510
7977:591,866,546,4068,13390,6632,75000,84709,75002,55906
7981:10611,65033,3378,186,32261,22713,39446,68179,45315,46421
7990:100246,85453,2268,1951,185,78557,7987,68354,21738,92880
8008:3176,122522,121424,121068,116844,116123,111859,105614,103461,100561
8009:121448,72029,449,18017,4756,5946,17,58,27870,36152
8036:40319,19102,72499,32914,62664,6128,102504,54564,42430,36681
8104:8300,47836,24468,17,302,654,76,616,58,8
8134:2848,1913,105057,57519,65130,98609,89505,5728,93085,33979
8141:29049,8743,60607,25494,115228,91081,41404,958,2816,14152
8144:30561,112433,7235,28755,34397,46771,13848,4119,29783,168
8159:17,17552,43885,358,79232,9569,95885,9952,21870,6400
8161:77681,54240,8357,67669,27643,67969,121694,96017,93637,92775
8184:59031,16357,26140,100323,9585,82005,81,780,138,77407
8200:63835,836,44814,118189,30964,654,302,239,2776,7019
8217:1786,4245,3552,99887,46458,121404,17,22083,29045,30143
8225:774,10046,25783,9217,9490,33639,7817,5108,8871,6423
8227:50595,41796,92565,54334,53560,34402,53192,2115,39601,108828
8245:76,10503,8454,27291,33562,17145,14508,10404,14403,106092
8263:8476,118201,110137,91897,39003,17,302,654,76,616
8285:302,104457,27217,104478,68216,5741,39108,14626,1133,9453
8286:20765,5121,78603,109988,12746,12020,113030,57301,122962,467
8290:116,10070,17,5848,5639,38203,60598,35234,13202,74723
8314:28327,74316,2021,79667,61673,38434,36797,35439,8226,3878
8325:29185,93329,34537,32747,26386,14853,27957,94842,92883,89864
8334:9992,28094,6457,2580,49759,5871,48066,12318,2210,49136
8336:111426,12756,47607,7476,39955,120950,95394,110702,58971,55698
8368:32256,17,53938,17487,24218,119983,77295,29563,54695,302
8401:302,59273,239,654,3,726,837,1567,361,2361
8411:101420,109651,239,3,395,726,2868,837,1567,5025
8413:64147,64810,3158,2467,2456,9331,22273,91173,56878,49777
8435:3913,33778,101068,41418,58302,18286,10131,122371,121181,120791
8450:1686,22957,1711,37804,18803,13266,1550,114683,110771,102561
8476:8730,15987,92033,85986,42649,30537,20723,13693,1105,72533
8491:2850,11326,226,70,56633,394,138,31766,65094,41268
8510:73161,7965,28802,18757,77007,88772,17612,14158,76345,109286
8517:57092,25041,29782,85190,88325,68028,111905,51558,48939,47965
8534:398,31208,18491,105394,58120,39526,753,3829,17,37386
8536:1057,8579,8151,14108,57718,17,55225,4459,10687,2484
8537:1568,14202,17487,119983,77295,29563,22070,25549,1285,123101
8552:811,22178,17,302,654,76,616,58,8,866
8578:81129,106,14152,2816,10466,974,50156,13152,108181,87337
8600:35567,56308,56249,8191,4205,9152,15764,101504,30981,49290
8603:25937,51517,72372,9617,77673,108785,107237,947,17,8660
8635:64596,30657,114745,89647,29884,87684,61492,55351,3328,32031
8637:866,122776,122616,122560,121851,121705,121364,121302,121156,120964
8644:55436,568,1332,20984,1240,8730,91326,53644,2267,22580
8651:1119,3739,15686,27889,6591,15535,60729,2162,84,302
8670:60302,81,91004,95754,654,57066,19086,113832,23335,780
8711:16970,122540,121761,120533,119662,117531,116680,115400,111920,110075
8717:81,3819,17071,12691,9597,7585,6593,5767,3429,2369
8736:7890,100524,101470,7503,6491,24521,35582,38545,13737,6127
8747:85160,8545,8486,101998,30859,12488,42701,5715,109286,302
8755:27589,86870,27582,122688,32950,67819,29756,67938,19067,53927
8760:38295,88028,116508,58063,89549,24323,113938,33304,1046,37600
8765:9075,102478,64918,61722,123285,123043,122983,122882,122691,122458
8782:117157,5557,114620,17121,82863,9265,31387,11897,82186,92232
8810:709,103972,11268,9212,67068,97068,25799,33619,30602,55244
8812:687,2204,66439,2967,122912,986,46152,3423,28926,96720
8822:8725,122366,121935,121522,120439,119221,118822,118490,114504,114203
8844:103267,2121,49290,8191,4205,88756,15764,6481,110529,100851
8850:35625,19697,4755,1527,3107,2880,10041,1712,3172,8848
8852:100158,17170,10974,36997,1218,13178,29626,39703,6263,72508
