2520:84,101,2193,803,714,902,616,15,4499,542
2521:84,654,1102,302,354,8,58,518,616,289
2524:302,654,58,1476,616,17,162,1102,6,354
2536:3313,302,542,4904,1231,501,3563,1511,101,15
2541:5286,654,2831,58,4497,302,3313,84,2115,101
2547:1245,302,650,58,654,17,616,45,62,29
2553:35177,19603,9134,29263,8895,31397,8299,5125,18939,25366
2558:48,58,29,616,354,54,84,17,1187,70
2560:84,1102,616,58,29,2831,114,101,289,2618
2563:2024,2172,4328,84,58,654,7010,1102,302,11459
2573:616,58,29,1102,84,5495,354,289,6,736
2591:616,14700,58,861,654,302,542,45,642,162
2596:518,84,616,302,5998,1102,101,58,654,114
2597:3423,37567,780,2616,3374,7211,2241,14059,5767,3137
2601:302,29,58,1102,17,84,354,616,162,6
2604:3423,780,37567,3374,731,5767,140,3137,2241,7211
2611:84,354,654,302,1102,58,736,518,616,29
2612:1624,902,788,518,58,542,15,2172,861,1424
2615:29,84,1102,2618,501,101,542,1424,289,354
2625:2714,2403,1524,1827,3207,226,1023,1462,774,8029
2626:84,302,616,2831,518,101,289,3563,1476,354
2634:101,1511,15,58,518,13458,542,616,654,86
2636:654,84,29,1102,58,354,616,138,6,289
2639:1551,1023,19304,1508,31954,1126,508,21552,2922,496
2650:14600,23102,86115,23373,25716,12139,30617,50069,10451,38131
2661:26631,1739,960,36923,23485,20751,346,13502,11284,17229
2663:4368,908,9163,1825,9013,2583,84,2950,17,899
2666:616,58,542,861,1196,1511,654,15,61,302
2676:302,654,58,1476,616,354,17,84,162,6
2689:23867,15534,14700,616,542,15,58,32,654,518
2693:790,27340,10408,16739,36085,2725,19178,17783,97610,47887
2708:14700,10686,101,654,616,8,542,84,58,32
2709:1165,245,3313,5699,542,7910,32,1511,1987,787
2713:8,1951,902,84,15,1987,999,542,616,364
2715:2685,2833,9657,801,1400,7235,14593,5023,5557,984
2716:16542,21085,39253,39336,10239,4238,25472,36804,53108,11325
2727:29,58,84,1102,616,354,6,289,101,2618
2730:616,654,2531,58,1511,14700,153,542,29,101
2731:48,29,616,1102,84,101,354,6,1187,1476
2734:20119,16390,3203,19791,564,4017,62398,35313,10295,4123
2735:12990,518,8848,84,5998,3107,3172,1527,4825,9077
2737:42701,17,4005,7505,654,12999,10067,61,2739,1023
2745:1165,8427,254,17,9172,654,546,354,9541,3523
2746:23595,9656,81719,42353,18927,18515,21150,8933,2878,9043
2748:38039,19670,15654,5930,32274,14443,3949,50261,33417,19369
2756:84,654,302,1102,354,616,58,29,301,289
2760:29,1102,84,289,101,861,2618,6,542,1476
2776:2567
2799:5083,4513,16465,29136,13881,9055,16036,6315,1256,10426
2802:84,654,302,1102,354,58,301,29,616,289
2803:88529,2074,33572,19829,11718,14237,670,347,94755,97817
2804:224,354,654,61,32,616,131,15,17,650
2805:14158,12695,27023,76888,43335,2395,8291,84785,33474,69527
2812:48,654,302,8,289,101,354,861,1424,29
2815:7925,30976,11859,51839,38867,30946,25670,7521,18501,47350
2827:616,518,654,84,11252,58,302,8,17,1535
2831:84,654,58,29,354,138,2618,6,8,518
2846:84,654,1102,302,518,616,101,29,354,861
2848:11459,654,616,29,1424,554,289,861,6,15
2853:18850,25669,75173,29165,69173,68624,34113,13735,34823,29458
2854:189,84,654,302,354,1102,1195,1119,58,301
2857:4797,31234,601,41612,769,13842,22572,353,94,8694
2858:1102,29,84,101,2618,289,542,6,17,15
2861:5372,8483,17908,4310,10664,25184,19337,9749,2100,4040
2871:189,6266,19697,4755,1527,3107,19596,4362,8848,10041
2907:302,654,84,1102,354,58,616,301,289,138
2912:10695,8321,2962,11563,5545,7793,21371,9749,8011,1382
2914:1102,11459,58,654,1305,8,302,542,518,1424
2924:2028,23285,1002,14662,30880,175,11859,21881,29087,29534
2925:15772,10230,8069,15009,2882,5627,62001,15171,35363,840
2947:2741,39466,10829,51818,84583,68618,15751,16883,32523,47094
2951:30839,2758,15234,25211,18020,24306,35948,44232,32372,24354
2959:13832,696,7067,225,64761,1684,2160,542,616,4577
2960:8579,8151,1987,496,5337,4268,2115,32,17,3142
2963:616,564,542,861,654,902,1511,58,518,84
2965:36338,29475,49349,4119,5822,25987,18240,29174,83136,15009
2967:654,84,302,1102,616,354,58,301,29,518
2970:616,1424,58,654,302,151,16595,1196,542,1305
2977:14685,21513,2433,3915,6552,38898,10067,48882,11224,14551
2981:29,1102,1424,84,289,101,2618,542,554,861
2989:48,1187,2162,15242,875,17,891,616,654,32
2990:22420,55922,21482,8455,18205,1076,39440,2052,17959,48517
3002:2799
3004:16305,801,16381,1400,8860,2833,3709,5488,18895,23285
3011:59912,69196,65157,60691,42139,54846,38342,43121,13750,35273
3013:1458,2704,7006,1023,70,508,1382,138,521,17
3037:2826
3038:26234,15020,8585,247,1542,75,87209,57841,5945,23245
3044:84,654,302,1102,354,58,616,289,301,29
3070:564,650,8783,616,302,15720,654,58,17,670
3081:3855,354,17,654,58,616,84,302,736,1535
3100:302,616,29,84,101,1102,354,736,542,518
3102:18240,7861,15009,6066,14226,984,46591,22159,574,1400
3105:861,11459,58,1305,654,1424,16595,15,591,1393
3107:16680,140,2967,70,13544,5767,8667,780,731,5103
3110:9106,245,103,9080,787,2117,15,1405,1126,7916
3111:654,84,302,1102,58,616,354,289,29,518
3113:13832,696,225,17883,2160,1684,542,21433,9916,409
3121:101,4181,8,5286,15,190,11459,554,6,4497
3125:11406,654,302,354,17,616,58,5929,84,1102
3126:2907,86726
3129:1424,3313,616,302,289,29,84,1102,4414,542
3139:361,254,354,17,56260,654,302,29,13083,20467
3144:518,84,5998,1102,616,9077,101,17,5480,902
3152:1606,12776,151,2669,616,4802,542,787,1511,3278
3166:34472
3167:564,1023,646,616,76,70,17,508,654,542
3169:84,654,518,354,302,616,1511,58,289,542
3170:11252,5689,364,32,564,656,5286,518,8,13838
3172:14700,4904,2430,1403,1511,81144,53880,27161,6548,3101
3176:58,616,1102,84,510,354,6,542,1476,138
3183:654,29,58,138,17,1102,84,616,2618,6
3184:10175,817,8935,12948,32085,6344,1110,19615,15749,7741
3193:58,4025,2172,4181,289,7841,3163,483,1305,4414
3195:3025,908,518,84,8,496,2950,402,32,1471
3220:616,1102,84,1424,289,6,138,101,162,1476
3229:2369,2644,32,616,58,15,654,787,364,302
3234:1102,518,302,654,354,58,616,289,301,29
3237:34096,54494,24112,34957,2453,2155,352,952,1790,168
3238:6793,889,12066,8095,388,2246,1190,5905,563,48475
3239:29,58,616,1102,84,6,17,354,1476,1362
3246:5319,51099,1337,25184,3243,13971,603,6192,37089,2392
3258:654,58,861,29,84,8,15,1102,6,17
3263:780,3423,616,15,731,58,302,5767,554,542
3264:3053,102063,103223
3277:6387,22614,1740,11859,22507,22856,168,3882,7931,25393
3279:361,564,654,616,17,302,58,84,354,138
3295:5812,53145,20279,1730,5097,4743,12227,3568,76092,25305
3305:805,28166,5726,4979,67764,12233,10543,33223,18892,12011
3306:48431,1651,8927,100512,24647,4110,8129,31739,12388,27427
3308:12066,388,8095,6793,3292,18197,32,2200,65,1987
3309:84,616,302,29,4328,289,518,1424,11459,861
3319:3109
3320:3196,5111,14793,10541,31585,4179,197,7160,9071,36493
3328:29,616,58,84,1102,354,138,6,289,542
3329:12090,26360,429,49767,53108,3239,51427,2160,17406,3789
3335:654,48,1102,58,84,616,354,6,289,1187
