1500:58,302,518,84,15,861,32,61,787,245
1503:654,8,58,354,616,736,650,866,301,361
1517:27097,80218,95331,95964,111233,17,302,654,76,616
1518:4755,3107,1527,17,2880,84,8,70,2121,76
1535:302,654,58,650,787,542,1196,236,15,61
1551:616,354,736,650,8,518,866,162,554,361
1552:29723,19245,70,76,81,4194,653,10906,2204,8892
1553:17,616,302,29,61,542,654,58,76,322
1559:302,654,616,29,15,861,6,322,76,62
1560:518,15,17,61,58,302,364,6,1511,103
1561:616,542,17,15,58,518,61,1511,6,787
1562:654,29,616,1102,138,736,8,650,289,70
1569:986,81,226,70,508,17,327,698,76,302
1570:17,302,654,7905,58,84,518,8,76,27705
1588:17,302,15,70,84,182,245,262,508,542
1589:654,354,84,58,1102,866,616,76,361,138
1591:69776,62108,17,302,654,76,616,58,8,866
1601:17,76,302,616,650,58,8,736,654,84
1602:17,15,8,616,518,131,32,1987,61,1382
1629:17,616,8,302,518,654,327,15,58,76
1634:2265,8337,2328,2717,6901,9662,1913,17,76,327
1642:654,302,58,518,8,1102,354,542,301,6
1653:17,302,8,616,84,654,58,101,650,564
1654:302,84,29,1102,8,542,101,138,518,650
1655:654,8,736,29,138,354,76,15,285,902
1668:616,29,84,162,15,138,8,861,76,363
1681:17,29,84,866,58,616,8,1102,301,138
1703:1119,84,6450,302,654,354,518,70,301,736
1721:245,302,654,616,650,15,61,17,29,58
1727:17,654,302,81,6,29,58,616,692,542
1728:302,58,866,354,84,1102,301,650,616,736
1745:17,138,354,866,84,616,654,245,1276,162
1746:17,302,285,29,245,542,650,616,58,301
1751:8,84,302,518,947,654,736,1119,354,1382
1756:8,1102,616,654,302,58,354,736,76,564
1758:17,616,302,654,650,58,1196,736,6,8
1761:81,1002,866,23824,361,986,780,13895,8283,226
1767:354,84,866,1187,58,361,1102,138,875,301
1779:86913,93097,1674,56748,103533,65741,67185,37843,93631,8635
1780:13960,9354,64,72271,48208,140,10404,88524,731,1772
1783:58,302,17,84,736,29,162,542,1102,76
1787:616,518,29,101,354,15,32,289,301,736
1788:2967,140,2379,1884,1888,2241,3819,262,16680,508
1794:17,616,654,58,15,302,101,518,245,564
1796:654,84,29,8,301,1102,650,542,138,285
1803:17,58,302,654,29,76,84,301,70,616
1820:1352,23191,2880,10041,189,7457,5624,6434,7831,8848
1821:17,84,285,302,518,654,8,15,787,1009
1822:616,17,302,58,654,8,518,61,238,301
1823:17,84,6,138,289,736,354,285,301,394
1840:616,736,354,301,564,650,542,322,861,866
1841:984,8860,5480,801,1400,1528,2318,463,2103,2642
1842:17,58,302,354,84,518,616,554,8,76
1850:17,8,84,302,616,654,902,58,289,726
1853:76,866,17,654,302,2139,70,616,58,81
1854:654,302,17,542,32,364,861,101,289,564
1862:302,616,1102,301,736,6,650,285,138,564
1880:875,17,84,1119,354,4420,947,302,736,654
1883:302,654,58,8,518,101,542,6,76,289
1890:3448,654,14750,302,322,84,8,4203,6673,4756
1891:17,302,654,616,273,29,58,1102,84,650
1893:616,654,58,302,15,61,861,322,6,76
1894:654,58,70,616,81,301,508,564,29,84
1911:29727,5466,2048,16905,89613,94223,13341,5671,2089,8759
1912:17,8,616,138,654,226,84,302,361,1462
1913:17,58,302,654,239,29,76,322,8,84
1930:2548,5111,197,5627,27094,465,8069,7160,33763,6754
1932:5097,3568,2139,890,76,361,4743,866,4880,17
1950:301,15,542,554,363,861,32,162,901,62
1951:2121,1360,342,542,807,31609,17,70,32,546
1952:17,76,616,84,1102,162,285,301,736,861
2005:302,518,542,564,1102,15,76,354,29,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006,17
2025:236,10075,17,776,29,6673,616,6766,654,17064
2030:3423,2241,3374,229,3137,5767,17,217,8511,302
2034:1352,4755,189,2904,1527,6186,76,124,20806,481
2038:17,302,654,29,58,301,354,76,146,15
2046:6503,9289,10492,8,17,7021,26460,84,3672,27296
2058:12597,17944,1551,25649,8794,52829,65161,285,12495,62
2068:245,15,17,616,542,402,2200,8,654,1405
2070:84,1102,616,654,354,302,101,58,76,564
2071:616,302,518,58,70,1535,364,76,508,101
2072:2162,875,354,302,1102,736,654,70,866,1119
2074:76,5975,1410,533,4671,40,1164,10180,4444,311
2075:302,654,15,101,542,84,8,301,61,6
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,29,1102,138,301,616,736,76,58
2080:17,58,654,84,29,1102,6,518,861,76
2085:17,302,8,654,138,616,58,84,354,29
2097:616,302,58,654,84,301,508,564,15,289
2112:17,866,302,654,5480,2153,984,1326,29,76
2115:17,3233,8,616,302,58,84,564,29,245
2116:1187,17,1119,875,302,2162,654,70,84,650
2123:17,899,48,654,1102,29,138,866,8,76
2135:2379,3423,17,5767,140,500,2204,3137,1749,780
2141:698,81,564,76,986,17,138,2204,500,2139
2147:236,3448,17,12253,10075,4203,302,14750,4724,76
2154:719,5480,8860,1326,463,661,2318,1528,2103,2642
2160:17,302,84,138,301,29,554,76,361,861
2162:719,463,5480,1528,760,76,1400,5738,10267,661
2170:58,17,302,542,6,15,564,29,8,483
2177:162,17,459,3137,1119,44,81,14431,245,262
2184:58,6,84,616,1102,162,354,138,322,542
2185:17,29,285,302,430,486,8,508,1044,542
2187:17,302,654,76,616,58,8,866,84,29
2211:5111,14793,27070,13049,8069,197,226,27094,15772,81
2223:81,5812,2292,5381,3423,8485,13288,104619,6916,6917
2243:17,245,119,8,32,302,84,131,301,508
2244:17,616,654,302,58,542,6,518,8,101
2247:84,302,654,3249,12575,11447,650,40390,616,58
2250:7838,4103,122116,5894,135,22792,19337,17035,89865,34319
2253:986,226,2967,5767,1884,3819,3718,229,731,70
2260:17,302,654,76,616,58,8,866,84,29
2261:654,616,302,58,1102,354,76,94,32,29
2262:17,302,654,76,616,58,8,866,84,29
2290:542,518,15,29,285,650,1102,554,32,301
2291:17,29,616,84,76,301,1102,736,866,162
2293:17,84,654,101,302,1102,354,76,616,58
2301:17,429,4032,3757,61,65,1102,84,4210,5567
2302:16229,245,39395,33882,774,353,1524,8,17,2233
2304:719,76,5480,984,9874,1528,1326,463,9417,5738
2318:654,61,15,554,84,101,564,29,289,322
2325:8,84,899,76,654,1187,354,616,289,301
2335:17,302,654,616,84,736,8,138,301,29
2343:17,302,67459,2185,138,14476,654,1424,6546,26523
2346:70,81,1884,17,3423,76,378,358,48128,2561
2347:2186,7728,322,100785,86025,99856,4113,52756,100373,110681
2348:302,654,58,17,226,616,8,76,70,84
2362:17,302,654,76,616,58,8,866,84,29
2363:17,302,616,29,6,301,650,736,84,322
2364:302,354,29,616,650,518,84,101,736,301
2369:37386,14964,5598,8209,4126,3180,24211,9388,11644,3829
2373:17,84,1102,354,76,358,564,138,301,302
2381:17,654,302,29,58,616,84,239,285,363
2382:12776,17,119,2966,131,736,301,6527,65,327
2384:17,1119,4420,84,6945,947,736,70,4299,302
2385:17,302,29,58,76,616,273,1102,591,4025
2392:17,302,654,76,616,58,8,866,84,29
2393:17,654,302,84,327,616,508,736,8,1382
2394:84,302,616,654,58,361,1102,70,76,301
2395:17,616,84,1102,101,394,1476,76,289,1140
2399:17,1023,76,226,138,302,1382,84,94,650
2405:17,654,542,58,302,1196,518,8,15,32
2407:866,17,254,10039,2139,18287,5889,68994,105004,62347
2408:17,302,654,76,616,58,8,866,84,29
2419:17,58,8,76,568,654,6,302,616,15
2429:17,354,657,9482,8,70,94,302,654,1382
2447:29,354,84,866,736,1102,76,6,301,2618
2452:12832,2282,24481,19376,35268,30791,22856,48061,27927,95533
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:3107,1352,1527,2880,189,1712,5624,6434,76,1206
2456:17,29,58,84,354,1102,866,76,616,650
2461:518,542,289,61,101,6,29,1196,138,736
2464:354,654,301,736,76,58,650,8,616,1462
2465:354,58,84,866,1102,301,138,650,8,70
2469:302,58,29,84,616,542,8,354,61,1102
2489:168,719,76,801,463,984,5738,10358,2582,8860
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,13523,302,17,58,76,542,29,409,508
2500:654,361,29,84,354,8,76,301,58,1102
2501:931,947,17,327,1539,873,1119,119,1190,8
2505:17,616,58,654,84,29,76,1102,518,6
2510:297,1460,30139,40898,5738,719,30152,17,44,564
2515:17,650,58,138,302,616,226,236,358,1102
2518:5097,3568,890,4743,40,76,361,4880,698,866
2520:616,17,302,654,15,84,564,32,58,542
2521:84,302,654,354,8,616,866,1462,101,226
2524:17,302,654,58,616,8,650,866,6,1102
2536:302,17,542,15,32,6,364,554,1196,518
2541:302,654,58,84,354,8,76,1102,861,301
2547:17,302,1245,650,654,76,354,29,58,62
2553:9134,35177,25366,18939,5125,19603,3509,76,8299,8895
2558:661,76,1528,5557,2153,81,10267,2642,2318,4103
2560:616,84,58,29,354,1102,76,301,564,736
2563:654,58,302,861,15,101,564,289,6,650
2573:616,58,84,29,1102,736,301,354,518,861
2591:616,17,58,654,302,29,861,564,162,238
2596:302,17,147,9906,18851,578,654,5343,7477,30301
2597:17,302,654,76,616,58,8,866,84,29
2601:17,302,7334,84,1102,7468,311,12861,866,3137
2604:8167,12332,45095,1069,17527,37042,10048,367,3477,12734
2611:1119,302,84,654,8,899,1187,787,70,354
2612:17,542,654,861,58,15,302,518,554,902
2615:29,76,8,518,1102,84,301,650,138,6
2625:226,76,986,17,38943,7716,752,348,64391,8117
2626:302,84,616,301,289,736,354,6,866,76
2634:17,58,101,616,654,15,518,8,302,301
2636:654,29,58,84,354,1102,138,899,70,736
2639:17,302,654,15,70,736,899,947,226,1449
2650:10451,23102,14600,17,2123,4194,86115,5122,74367,25716
2661:302,17,84,616,8,518,654,58,1102,101
2663:17,908,431,899,48,696,302,120188,931,1208
2666:17,616,58,654,302,542,6,650,861,285
2676:654,302,17,616,138,354,58,12821,76,162
2689:17,302,654,58,616,76,650,542,8,32
2693:790,17,10408,650,21813,8,58,289,302,10567
2708:17,616,654,302,58,8,84,15,787,32
2709:245,17,61,131,4268,15,616,119,542,654
2713:1951,17,8,185,58,902,76,245,29097,84
2715:984,1400,760,661,801,2153,9874,2642,8733,2103
2716:16542,81,710,3789,236,5381,986,500,8,542
2727:29,354,58,84,301,616,6,1102,866,76
2730:17,616,654,542,518,65,8,61,84,736
2731:29,354,76,84,650,866,616,1102,301,361
2734:564,76,736,1069,698,4017,17,650,101,226
2735:1527,3107,1712,3172,8848,4825,12990,3328,1923,1206
2737:17,654,302,58,70,84,138,289,301,327
2745:17,76,302,354,84,2139,138,654,2265,254
2746:17,76,40,698,508,8419,358,31342,23595,4158
2748:5287,13312,4239,32514,1923,14852,3976,6793,1546,7703
2756:302,616,58,76,650,654,899,398,554,81
2760:29,84,138,1102,301,70,76,8,650,736
2776:17,302,654,76,616,58,8,866,84,29
2799:8928,3618,6315,371,1340,4513,16465,1002,24564,62976
2802:79262,2048,2050,95237,861,88071,1624,748,34572,4753
2803:2595,33572,11718,88529,94755,19829,97817,2074,347,14237
2804:224,17,301,354,1245,76,654,899,1023,1102
2805:15,17,2121,81,124,496,518,542,616,656
2812:302,654,8,354,736,301,650,76,29,289
2815:168,719,984,1682,463,661,9874,8252,1400,10752
2827:17,302,616,84,8,58,654,101,518,650
2831:654,84,58,354,8,138,29,76,866,736
2846:654,616,302,84,101,518,76,354,301,29
2848:616,17,654,76,518,29,84,289,285,736
2853:18850,262,34823,3081,89994,68624,29458,2326,27420,62238
2854:84,302,1119,354,654,6945,736,29,70,361
2857:4797,353,17,601,1951,2268,4589,769,65,245
2858:17,84,29,736,1102,76,138,354,6,101
2861:533,2510,8483,10981,19337,34070,11590,12329,4310,2139
2871:189,4755,1527,13660,3107,6706,2715,7457,5450,4012
2907:302,654,84,866,354,138,361,1102,58,70
2912:226,1435,70,375,2275,1991,67632,72,76,26821
2914:17,302,654,58,8,76,542,1102,518,101
2924:2028,710,17,76,168,5480,984,1002,1451,2582
2925:15337,76,81,226,840,17,358,752,2715,5398
2947:2741,66050,18970,46125,66993,8643,24301,385,262,3969
2951:654,302,7682,3,6,1879,17,26115,26647,9245
2959:17,225,302,873,654,84,675,7067,76,224
2960:17,8579,8151,654,1187,899,146,8,32,84
2963:17,76,866,564,654,8,616,902,58,84
2965:34397,135,650,698,719,29475,18240,5557,2512,6097
2967:245,302,616,76,8,70,441,564,226,1382
2970:616,17,302,58,654,650,76,591,8,84
2977:17,302,654,378,84,29,58,616,190,2433
2981:29,84,1102,301,650,866,76,736,8,289
2989:17,48,1187,354,76,84,302,616,8,650
2990:22420,29000,13581,76,202,16717,17,2153,226,698
3002:17,302,654,76,616,58,8,866,84,29
3004:168,8860,1400,463,984,2833,1326,9874,2642,801
3011:84226,109829,123142,59912,1164,5517,654,9816,112786,60691
3013:4755,70,226,2880,1527,3107,508,1352,1712,2068
3037:17,302,654,76,616,58,8,866,84,29
3038:84,8,17,302,650,247,518,1102,6503,76
3044:302,76,289,616,654,2369,518,29,58,650
3070:10692,8783,4146,2354,2528,6117,69634,3847,4744,16658
3081:17,354,94,616,3039,138,1196,3307,650,40960
3100:302,616,29,354,736,76,6,650,84,866
3102:168,984,1400,574,5480,463,719,8733,2153,5557
3105:17,591,302,654,518,861,101,1196,650,6
3107:70,2967,140,500,1023,2379,76,7211,17,5767
3110:4021,17,81,262,327,16763,3704,65,35716,947
3111:58,616,76,302,654,650,70,101,138,8
3113:17,225,13832,76,302,654,873,62,224,675
3121:361,8,70,322,564,1462,568,899,6,62
3125:17,84,654,302,70,866,354,1102,58,361
3126:17,302,654,76,616,58,8,866,84,29
3129:616,302,84,542,8,6,564,861,29,61
3139:17,302,654,76,616,58,8,866,84,29
3144:698,5480,76,226,354,361,760,986,7180,68700
3152:17,8,302,58,327,429,84,190,224,787
3166:17,302,654,76,616,58,8,866,84,29
3167:76,1730,17,564,361,354,500,302,654,262
3169:542,15,616,8,518,654,245,58,1405,61
3170:17,986,76,2414,25174,650,5553,5767,2139,245
3172:302,616,58,17,654,29,15,162,363,542
3176:58,354,84,866,138,301,616,650,361,70
3183:17,138,654,70,76,10692,866,354,29,4146
3184:17,1784,10175,76,3307,131,6344,219,226,354
3193:58,6,8,138,285,518,76,190,289,354
3195:17,908,245,84,2140,1825,32,65,70,354
3220:84,866,1102,650,361,138,76,224,8,736
3229:17,2369,76,81,301,302,1089,15,58,22597
3234:1102,302,354,518,866,654,29,301,76,736
3237:41101,54099,110318,22678,102041,58923,9915,113362,28760,77678
3238:17,8,873,1190,32,119,302,889,1410,224
3239:17,58,29,84,354,1102,650,866,616,6
3246:533,603,6311,13341,1131,5319,8772,72770,7268,15506
3258:17,58,654,84,8,564,15,542,76,1102
3263:17,3841,1539,1412,901,26886,12039,780,1937,53395
3264:17,302,654,76,616,58,8,866,84,29
3277:76,2139,168,17,15542,866,22614,1149,698,361
3279:17,361,302,84,224,654,58,564,616,301
3295:81,5812,1730,2292,76,62168,361,13288,5097,100357
3305:805,2139,500,76,17,226,826,5726,70,28166
3306:6901,1651,76,4146,8129,10692,684,9557,40,16658
3308:17,65,76,616,2121,889,301,508,511,650
3309:616,302,84,29,861,650,542,285,518,76
3319:17,302,654,76,616,58,8,866,84,29
3320:2548,3196,197,6754,14793,10541,13995,3370,8069,7160
3328:29,354,84,58,138,1102,866,616,736,650
3329:12090,429,17,26360,616,36541,76,2139,361,65648
3335:654,58,84,866,301,1102,6,138,354,495
3346:17,245,81,3521,787,61,2140,353,518,542
3352:17,76,616,131,736,508,2583,58,2140,94
3353:17,354,16624,70,2139,361,866,11821,65,302
3360:84,302,899,866,354,48,138,654,226,8
3374:17,616,650,58,654,301,76,273,2548,859
3376:3423,3374,226,986,7211,138,8283,5767,1749,17
3383:17,138,70,654,866,84,226,302,354,521
3386:12253,14750,776,4203,8861,49,302,10641,8197,17
3411:17,654,302,616,58,29,6,8,84,518
3412:129,16258,2051,12039,88968,6921,72467,107299,71593,104247
3413:1744,17,353,774,1205,84,76,3506,4268,4513
3416:4755,1352,2880,189,10041,4568,3107,3172,1923,12990
3419:17,654,616,29,650,76,6,84,101,162
3421:17,84,8,76,861,650,354,518,162,285
3423:17,986,76,2139,2414,378,25174,650,1099,1382
3426:58,616,17,542,302,654,162,483,101,1804
3428:17,302,8,58,654,84,1102,101,6,138
3429:302,654,354,84,1102,138,76,650,301,8
3431:3225,80576,88768,1730,34500,683,76,47290,2139,17
3432:17,302,654,76,616,58,8,866,84,29
3450:2265,1913,698,70,76,6387,7931,31633,1462,15623
3453:168,719,2642,760,5480,661,463,1528,1400,9874
3475:17,2030,654,58,302,447,616,76,650,97
3478:84,289,301,650,15,1102,736,6,70,322
3479:17,224,302,654,616,8,84,650,29,45
3480:17,302,654,29,616,301,62,76,650,138
3490:17,84,542,1102,6,138,289,354,554,736
3500:654,616,58,15,8,32,289,518,542,650
3514:302,616,84,8,29,301,354,138,1102,285
3529:17,302,654,76,616,58,8,866,84,29
3546:17,591,654,302,58,15583,861,650,6,62
3547:302,654,616,76,1102,736,301,322,354,84
3551:219,226,5738,76,168,297,2068,40,2110,81
3557:719,168,984,76,1400,2642,8860,8733,574,2685
