1780:13960,88524,1772,1675,49329,102096,9354,64,3041,67574
1783:302,58,17,861,76,162,650,736,84,394
1787:616,518,29,101,285,354,289,62,239,32
1788:2967,1884,2241,2379,140,500,12706,1888,8667,8511
1794:616,17,15,654,564,518,245,76,402,8
1796:654,84,29,301,8,650,1102,361,542,285
1803:17,58,302,654,76,84,616,29,361,736
1820:23191,2880,1352,7457,10041,189,5624,7831,6434,7880
1821:1009,285,518,1987,787,27278,47333,3468,21420,61949
1822:58,616,17,302,654,301,224,8,518,861
1823:17,84,6,394,138,285,650,736,354,866
1840:616,736,861,564,354,301,650,787,902,61
1841:984,1528,8860,801,2642,2318,3211,1124,463,72
1842:58,17,302,354,554,84,518,285,8,322
1850:8,3234,3841,866,17,289,859,654,285,902
1853:866,17,2139,302,1196,76,254,654,546,238
1854:654,302,542,364,17,32,861,138,8,101
1862:302,1102,616,301,736,650,138,285,554,6
1880:875,17,84,1119,4420,736,6945,2935,6103,14370
1883:654,518,302,58,542,8,101,76,289,32
1890:3448,654,4203,14750,6673,8,4756,7795,776,58
1891:17,302,654,29,923,30,60546,103175,9224,650
1893:654,616,61,58,302,861,15,364,486,409
1894:654,70,29,616,564,84,138,301,58,1023
1911:29727,10348,8345,29000,741,78658,17271,9127,13392,13581
1912:17,226,654,138,616,8,302,254,97,361
1913:17,58,76,302,8,322,301,654,1089,482
1930:2548,5111,5627,197,7160,33763,27094,8069,13995,465
1932:5097,3568,890,2139,4743,76,361,866,18425,4880
1950:301,15,363,542,32,1196,394,361,508,554
1951:1360,2121,98617,87557,122274,59310,342,1099,31609,17
1952:17,76,616,84,1102,162,736,301,861,866
2005:302,518,29,542,1102,6,1196,285,76,101
2017:58208,47586,101380,13894,44039,23213,11246,107733,123006
2025:5415,10075,236,17,29,17064,33660,10007,776,32452
2030:3423,3374,2241,5767,8511,226,550,8588,13544,731
2034:6186,1352,22904,57937,9914,4755,189,1991,58219,43115
2038:17,654,302,29,8881,12222,568,15,45,9929
2046:10492,27296,13889,11199,91537,9289,14117,5545,111815,38488
2058:12597,17944,121818,48197,88234,43327,1410,1790,12495,7869
2068:245,15,2200,542,564,402,472,1405,5699,119
2070:13580,84,2076,1102,245,4919,542,3233,15,54155
2071:302,70,518,1535,616,364,508,58,101,94
2072:2162,875,354,1102,70,302,736,1119,866,363
2074:5975,1410,603,4444,4671,533,10180,7926,11468,11590
2075:654,302,15,8,542,84,301,61,101,94
2077:17,654,29,1102,138,736,301,616,76,650
2080:58,17,654,84,6,29,542,76,138,1196
2085:17,8,84,1187,518,616,654,542,58,94
2097:302,84,654,58,616,508,564,6,1102,364
2112:17,866,5480,76,984,661,1326,801,463,8860
2115:17,3233,8,616,58,245,787,1126,302,84
2116:1187,17,1119,875,2162,891,654,302,84,354
2123:899,17,48,1102,4420,654,138,866,94,361
2135:3423,2379,5767,500,140,17,780,2204,1749,1888
2141:698,81,31978,65080,3423,986,2204,1069,780,564
2147:12673,6059,12462,109031,17030,728,35619,23833,42335,10987
2154:719,661,5480,1326,8860,2103,72,1528,463,7838
2160:17,302,84,554,361,76,1102,861,1804,73
2162:719,5738,5480,7118,463,10267,1528,2103,7711,661
2170:58,17,542,15,483,6,29,302,518,409
2177:3329,2021,1119,49803,59341,8973,46155,2596,262,17
2184:58,6,84,1102,322,616,1476,301,866,542
2185:17,486,29,302,430,30348,986,542,238,4171
2211:5111,14793,27070,197,27094,8069,13995,226,4626,7160
2223:79200,94180,76679,121672,78507,87472,62168,118451,2292,2265
2243:119,17,131,8,245,32,76,327,302,354
2244:616,17,302,654,6,564,58,289,542,518
2247:3249,12575,11447,40390,20628,24968,84,11209,27293,58
2250:49715,71709,22792,4103,7838,45121,2155,135,2259,25018
2253:986,226,2204,2967,3819,1884,16680,229,4194,6108
2261:654,302,616,354,1102,76,58,65,94,1119
2290:542,15,29,285,1102,554,518,650,6,138
2291:17,616,29,301,84,736,76,1102,866,162
2293:84,17,939,4613,5010,101,19925,8213,354,32906
2301:4032,17,429,3619,94232,104127,78089,65970,101819,82540
2302:16229,33882,1524,39395,245,17,70923,15642,64614,103752
2304:719,5480,463,984,76,9874,1528,2642,1326,7180
2318:654,61,15,84,554,101,1102,486,76,322
2325:8,899,84,1187,654,76,12776,301,289,1606
2335:17,302,654,616,736,289,84,301,1102,29
2343:17,302,53364,50020,15299,19561,26302,6002,28533,67459
2346:1884,66688,2561,3846,653,17,29589,110747,80156,12706
2347:2186,7728,100785,78503,109758,90201,100001,24792,14754,52756
2348:226,17,302,1888,654,500,84,70,58,508
2363:17,302,616,29,650,84,301,6,76,736
2364:302,29,322,354,616,361,518,866,190,76
2369:37386,14964,5598,4126,8209,3180,24211,11644,3829,4941
2373:17,84,1102,358,76,354,500,564,138,302
2381:302,17,58,654,29,616,518,285,726,84
2382:12776,119,17,2966,736,6527,131,518,7333,301
2384:17,4420,6945,84,1119,70,736,4299,25921,2935
2385:17,302,273,76,29,1102,4816,449,58,591
2393:327,302,508,17,654,542,8,1382,84,1190
2394:84,302,654,58,564,616,1102,76,736,361
2395:17,616,84,1140,1102,224,1476,138,62,1550
2399:17,226,76,1023,986,3789,138,780,1382,84
2405:17,654,1196,542,302,518,787,58,8,15
2407:866,5889,72003,69292,23266,68994,18287,117108,97627
2419:568,302,13874,17,44167,17224,654,76,94097,58
2429:354,17,9482,654,361,278,9890,13468,60104,4268
2447:354,29,736,76,1102,226,301,70,6,273
2452:12832,2282,24481,10127,19376,35268,30791,22856,48061,27927
2453:23740,29657,71417,13396,128,16642,2283,25812,13189,263
2454:1527,3107,1352,2880,6434,5624,189,1206,7880,8848
2456:17,58,29,866,84,8,1102,616,354,736
2461:518,542,554,61,6,101,1511,289,62,736
2464:354,654,736,1462,301,58,48,8,94,650
2465:58,354,866,84,1102,301,138,70,8,650
2469:302,616,58,29,84,542,101,363,70,354
2489:168,719,51061,760,1867,76,17,8252,86161,4293
2491:2319
2499:1097,13523,302,17,58,73474,76,29,861,542
2500:361,84,654,354,29,8,1102,899,301,76
2501:931,947,12266,7620,46762,1539,500,986,1884,1190
2505:17,58,654,616,76,29,84,518,289,62
2510:30139,40898,3650,23902,30152,78362,6311,5567,72788,3307
2515:650,17,138,58,302,37186,226,285,12361,616
2518:5097,3568,890,4743,4880,40,76,18425,361,10254
2520:616,17,302,654,15,84,564,542,650,58
2521:84,654,302,354,8,361,736,616,1462,226
2524:17,302,3841,33987,1102,56576,654,917,90275,103591
2536:302,17,554,364,542,1511,32,289,6,15
2541:302,84,654,58,8,518,354,76,1102,301
2547:17,1245,650,654,398,354,302,81,899,58
2553:9134,18939,37961,31397,50469,8960,44578,36848,35177,25366
2558:661,5557,1528,10267,72,3601,2685,7180,3211,2642
2560:84,29,58,616,354,1102,301,6,76,736
2563:58,302,654,861,564,15,101,84,76,289
2573:616,29,58,84,861,1102,354,518,6,736
2591:58,616,17,654,302,29,861,564,238,542
2596:147,9906,30301,5343,7477,302,578,18851,44632,10121
2601:17,7334,302,84,1102,283,7468,37249,14259,36266
2604:8167,12332,26342,23528,10048,45095,3477,367,2967,14841
2611:1119,1187,899,787,84,48,354,245,518,8
2612:542,17,15,861,654,302,554,6,58,518
2615:29,518,8,84,861,1102,6,138,322,554
2625:95000,33465,14290,99182,51444,4091,774,3207,2714,2715
2626:302,84,616,301,866,6,354,736,289,76
2634:42194,8213,18477,25082,77334,813,17,422,5514,10356
2636:654,29,354,84,866,736,58,1102,6,138
2639:35688,26621,17,72710,7182,50744,41626,115669,89595,302
2650:10451,90235,33609,97607,14600,23102,2123,86115,4308,75058
2661:302,84,17,1102,101,518,616,58,1405,8
2663:908,59567,11349,224,354,103143,63502,15320,62994,1825
2666:616,17,58,654,6,285,650,302,236,861
2676:12821,654,3244,616,1567,162,10279,1168,24698,289
2689:616,654,17,58,542,302,76,650,564,15
2693:790,21813,3419,118736,120178,10567,25062,508,99521,42901
2708:17,616,302,654,84,15,94,58,650,8
2709:131,245,4268,2955,3233,119,787,61,17,2200
2713:1951,185,8,508,650,245,29097,3514,76,675
2715:984,1400,2153,760,2642,2685,7180,5557,801,9874
2716:16542,56430,76547,500,5381,13400,99299,1460,3789,3137
2727:29,58,1102,354,301,736,6,84,616,495
2730:17,616,654,15,65,518,542,61,4268,1987
2731:354,29,76,84,866,616,1102,650,361,301
2734:564,76,4017,1069,736,698,2414,40,236,650
2735:8848,1712,1527,3107,12990,3172,4825,19596,26749,16174
2737:17,654,58,301,1550,7624,138,70,179,107139
2745:17,254,76,1995,546,2265,302,736,138,780
2746:27209,24118,4158,5595,16151,22338,35685,32863,13137,38773
2748:5287,42057,7320,327,5117,32274,1003,43178,113729,32514
2756:302,616,650,76,58,899,654,398,4374,407
2760:29,84,138,1102,76,301,650,899,736,70
2799:902,48268,40725,100758,39328,82471,44718,10163,86200,67262
2802:79262,64672,32162,11436,20791,20296,110317,53525,27163,87213
2803:2595,11718,88529,2074,33572,94755,19829,97817,347,14237
2804:224,301,21911,1200,1245,354,116,110597,6545,1685
2805:3014,58,3191,4707,23495,79592,873,616,4348,53520
2812:8,302,654,736,354,289,301,138,29,650
2815:8252,984,463,1682,719,168,12136,30976,1400,9874
2827:8964,17390,7059,2428,13510,62155,19691,6582,64982,27711
2831:654,84,58,354,8,138,29,6,182,736
2846:654,302,616,301,84,101,76,650,518,554
2848:616,17,654,76,518,29,736,84,289,6
2853:18850,5738,68624,83814,262,34823,3081,27420,5550,1081
2854:84,6945,14370,70,654,1119,736,354,302,518
2857:4797,353,2268,601,65,37464,7193,1476,94,769
2858:17,84,736,29,1102,76,138,354,650,322
2861:34070,24275,76253,58924,24175,68210,35965,68246,80073,18183
2871:189,1527,7457,3107,4755,33872,2686,26704,14,116897
2907:302,84,654,70,58,866,1102,301,14617,273
2912:1435,1007,76,26821,2021,11563,6484,5545,1069,1991
2914:17,302,58,542,8,518,76,654,483,101
2924:101888,19972,99334,48521,3603,86940,49693,931,95780,54437
2925:15337,7851,12165,38729,55481,2139,41508,79576,10999,7014
2947:2741,46125,8643,66050,18970,66993,24301,101699,116261,577
2951:3,285,51550,12712,2745,99399,1184,7803,11919,17
2959:225,17,7067,224,13832,46118,48725,88720,10470,3711
2960:17,8579,8151,1187,146,496,654,32,302,891
2963:17,616,331,564,861,3389,2935,84,58,353
2965:29174,106585,57868,39796,46210,57034,698,17317,986,86872
2967:245,891,5150,1886,616,4991,5122,653,5783,3643
2970:616,17,302,654,58,84,8,76,696,190
2977:17,378,2433,3039,302,654,84,6552,245,7006
2981:29,301,84,650,866,1102,361,76,8,285
2989:17,48,8,76,1187,354,866,301,361,873
2990:22420,29000,13581,16717,57558,68489,19943,21482,2052,77921
3004:168,8860,984,463,1326,9874,801,1400,2833,7711
3011:84226,109829,112786,85653,60955,115356,52257,52389,48934,55993
3013:4755,226,1352,70,2880,1712,3107,10041,7831,1527
3038:247,6503,50306,7021,84,10492,37869,17567,16016,69606
3044:302,289,654,76,616,2369,29,650,58,327
3070:10692,8783,4146,2354,2528,6117,993,17622,14566,3847
3081:17,650,6024,2834,1712,10041,10687,1352,4568,986
3100:302,29,616,354,736,76,6,650,866,8
3102:984,719,168,14754,135,760,574,2153,463,1400
3105:654,591,17,1196,2956,803,1511,518,45,239
3107:2967,70,140,76,2379,5767,1023,7211,500,6824
3110:4021,16763,1842,35716,13039,40850,81,262,10731,13941
3111:58,302,616,654,101,76,650,138,1804,8
3113:13832,17,225,224,97,42785,19789,17883,61478,23989
3121:8,361,861,70,62,1119,322,101,899,236
3125:17,302,84,654,866,70,354,1102,58,616
3129:616,302,8,84,542,564,1102,76,518,6
3144:698,5480,68700,15931,22215,226,986,76,1528,7180
3152:17,8,302,58,327,429,84,787,1606,190
3167:76,1730,564,500,17,10039,1069,5398,2068,358
3169:15,518,542,8,616,245,654,1405,32,2193
3170:17,6733,873,119323,41068,104068,30372,2680,67418,114588
3172:17,302,616,29,1587,7769,138,736,162,76
3176:58,84,354,70,616,866,301,138,650,361
3183:17,138,654,70,10692,76,866,354,6901,4146
3184:8935,1784,10175,17,14452,108727,5145,111704,53060,535
3193:58,8,6,354,138,518,364,285,190,289
3195:908,17,94209,24460,13070,62994,120346,32,1825,6826
3220:866,84,1102,138,650,361,70,736,76,8
3229:81,17,616,102919,39433,6673,9396,42170,53452,17706
3234:1102,354,866,518,302,76,301,616,947,736
3237:54099,41101,110318,22678,58923,28760,77678,9915,113362,102041
3238:17,889,2583,8,356,1410,354,106043,119,4728
3239:17,58,84,616,29,8,650,866,6,1102
3246:603,533,13341,36565,11478,11681,17835,51099,13351,4660
3258:58,17,654,8,84,564,1102,29,542,138
3263:17,780,58,78847,26886,1344,76,13544,3841,1937
3277:76,28132,168,104241,37648,16953,114626,40263,81,41188
3279:17,361,224,84,1102,302,564,29,70,650
3295:5812,2292,96,83739,91852,780,79246,35351,5663,86566
3305:805,5726,22801,33223,18892,28166,3522,19089,10543,4979
3306:6901,1651,76,10692,4146,9557,5357,48431,8129,28389
3308:616,65,17,394,131,32,76,889,650,372
3309:302,616,84,29,861,1196,518,285,542,650
3320:3370,6754,3196,13995,12761,7160,14793,2548,11321,45283
3328:29,138,616,58,354,1102,84,866,736,650
3329:26360,12090,4610,117254,27145,1549,2703,17,68882,92692
3335:654,58,1102,866,495,301,6,84,363,361
3346:17,245,81,787,1262,3521,518,1113,301,650
3352:17,58,616,2548,654,7827,3753,45295,25027,103
3353:16624,17,11588,1099,11821,5142,12455,398,4592,67872
3360:302,899,84,866,8,48,1187,226,1102,736
3374:17,58,616,866,674,564,1276,302,15447,2139
3376:3374,3423,986,226,7211,262,16404,5767,500,12727
3383:17,70,138,521,226,81,65,866,29,1102
3386:12253,4203,776,14750,8197,14336,8442,10682,8861,49
3411:654,17,302,616,564,29,6,58,736,76
3412:6921,129,2051,72467,107299,78657,68683,88275,56533,79323
3413:1744,1340,497,4513,1205,4444,1760,774,3618,891
3416:4755,1352,2880,189,10041,4568,1923,6706,7831,17647
3419:17,654,616,650,29,84,138,76,289,101
3421:17,84,861,76,8,62,354,564,394,650
3423:17,6733,986,873,8009,2414,119323,1099,41068,104068
3426:58,616,542,654,17,1332,322,289,564,1578
3428:17,8,58,302,84,654,101,1102,542,650
3429:654,302,354,138,301,650,1102,76,84,70
3431:3225,80576,1730,47290,88768,34500,683,76,2139
3450:2265,1913,698,3131,76,26036,7931,1951,50344,69651
3453:168,719,2642,760,463,5480,661,1528,9874,7994
3475:17,58,2030,7990,650,3461,654,542,101,616
3478:84,289,736,301,650,1102,15,322,1196,190
3479:17,72699,22719,78698,44407,9437,650,224,654,378
3480:17,654,302,29,76,616,301,62,138,650
3490:17,84,289,138,354,542,1102,394,6,554
3500:616,58,654,15,542,518,289,8,32,84
3514:302,616,84,354,301,29,861,8,6,138
3546:591,17,302,104449,1410,90118,106635,654,273,43682
3547:654,302,616,354,736,76,1102,301,296,84
