494:17,616,654,58,36070,72990,59031,84377,19715,8
500:14750,8861,12253,4756,5080,8197,1912,21171,7795,28505
514:79733,13051,5693,9062,6906,10358,76,5501,44207,69834
525:6315,535,11772,16669,2028,15992,44318,75917,83233,50293
535:17,14586,861,29,591,1102,10638,17383,11344,1424
536:302,33310,122768,117117,19800,18523,9197,37999,21934,79351
538:105037,6976,67547,8281,1880,12498,42657,9603,24323,113938
539:17,80958,62844,71398,64596,654,58,1344,34271,25837
564:91850,45919,64596,861,84,289,76,8,650,518
582:64596,616,510,31048,15423,53322,29,4174,76,73
585:46483,4284,35767,53381,59199,373,17,3197,17143,15477
590:22912,654,902,34000,117471,110637,82604,78604,17919,101
601:121660,121234,118676,105155,94414,90819,90054,75023,69110,67228
618:11070,25910,28926,96720,90231,28953,116336,23933,866,17
624:15450,3190,27444,27045,3864,3915,5450,4966,5827,4485
627:42376,114599,77531,51158,9761,68399,4671,7334,11539,9594
628:84119,75280,65861,39233,21488,6526,608,121692,120592,119997
632:5246,1937,76752,40192,91012,70671,61360,37442,36502,81
633:19841,3874,302,654,58,24323,32328,115866,78936,95575
634:61651,66439,122912,23317,22689,17339,6202,39851,48076,44254
646:1913,1995,11070,31631,26210,20524,73583,54446,108047,101945
666:10791,36835,95977,8914,101682,61479,28757,16222,11845,5388
667:14237,2494,17,112932,96450,62068,54044,51030,39030,1086
669:14435,111861,53117,42575,2614,104999,92369,24453,13312,6916
678:88056,40407,17,6623,6130,47530,65704,31608,55713,110948
680:17,1190,42352,74541,120360,49834,24323,113938,33304,58
681:15992,50902,86744,441,42306,76635,4421,6812,95334,86852
682:76,1528,2318,7711,19962,14754,14798,21162,9783,55339
683:112536,45128,669,97127,71448,69187,866,226,27552,122777
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,4671,12861,14375,1753,59850,81,1547,36991,61368
716:70283,14336,81839,17,20381,76668,46588,22185,37600,8004
741:121636,28538,8652,168,14435,111861,8860,106310,25473,22033
750:76,8,354,15,564,301,138,6,1102,61
754:17,302,654,58,616,14586,74834,86744,76,500
756:66463,510,53322,11323,79812,61948,616,44,76752,40192
757:107887,57938,78102,64596,88114,228,23823,564,698,76
758:70858,46128,79423,20490,30456,111363,17,15,1245,2372
763:110073,53322,17,25585,35566,93289,80780,36519,26355,41641
773:7742,105394,94677,58120,39526,31208,18491,76,22569,17
774:17,302,650,76,518,8,84,289,554,564
775:58,10259,59031,9774,43133,64596,76,49640,94134,25144
782:100244,7145,61300,60350,111491,26744,6360,29874,46762,17084
784:17,302,76,84,29,542,650,518,101,289
793:13203,11396,27447,1734,14193,16241,6059,12462,17030,23833
803:6450,4420,6945,14370,52673,17,1119,80730,105238,84081
813:17,43133,1344,302,3619,654,39006,1544,616,14293
815:37240,381,28402,42137,1555,43540,35501,1252,49534,302
817:33832,100505,106684,21183,12228,9328,29863,65125,101917,29
818:7235,7711,13848,34397,46771,4119,29783,28755,574,76
823:63363,101594,64891,2028,15992,36244,44934,47929,68712,33036
825:7869,654,616,58,8,68601,29,70,76752,84377
833:302,58,8,76,84,70,354,564,861,508
835:11772,58,101,302,654,81,616,1804,76,112379
838:8066,113566,84808,45281,28371,65469,6344,288,50887,59120
844:33832,58,4280,6554,108451,18873,29,76,4478,113259
850:546,4068,13390,75000,6632,84709,75002,55906,30906,354
856:6,138,70,301,327,866,162,76693,364,394
857:302,75257,18638,2619,42701,5715,109286,861,101,289
874:302,58,76,84,518,29,508,301,70,736
891:254,7194,17934,2638,4932,112071,22134,122068,116449,88980
899:93648,17,44318,75917,371,10370,25702,42701,5715,109286
900:60609,42262,80826,42514,3829,2447,11746,13965,89431,78237
911:6680,16669,19715,87631,54338,35657,121921,119249,84202,43375
918:55772,19715,327,17,61651,66439,122912,6793,26062,16049
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:302,54471,58,89166,78549,42436,830,95606,70819,67931
937:53322,302,518,104497,654,616,17136,29811,61069,875
949:17,302,654,76,616,58,8,866,84,29
964:2403,3207,970,15235,9490,33639,10046,5108,8871,32558
970:83571,14636,2656,9093,123264,111450,103456,68522,40951,30215
977:17,29,650,518,554,15,354,736,53322,301
981:1757,44318,75917,8492,90790,55307,33348,90878,18224,28531
982:17,1119,646,44474,19235,48401,51043,39641,491,114615
984:17,654,616,10216,58,76,30844,75316,43133,9832
992:15992,73953,17855,1555,6623,47530,1252,41408,109647,73509
993:41847,92069,2354,654,4093,26437,254,84,29280,4332
998:17,302,654,67460,57208,51157,616,84,58,564
1000:17,6751,58,84,8,29,542,70,902,1102
1007:17,654,15423,31048,2267,22580,94112,43028,1424,29
1027:75389,95096,168,1013,90250,40601,5953,91616,29153,28387
1028:116620,68497,17,2669,6840,37121,302,8194,14661,30387
1044:17,77439,69383,17307,3844,98754,40367,65286,2560,76510
1045:54418,99307,17,43133,1190,58,42352,8,861,6793
1049:86744,11070,116211,104010,43728,16919,5287,98291,70267,2545
1068:73569,13853,101069,33762,76343,32611,31830,27327,8928,1256
1069:654,82411,76,8739,6215,875,11070,64596,29,84
1070:17,58,616,76,84,518,2469,542,650,6
1082:101,54104,650,64596,85286,84,591,518,1102,239
1083:87395,75042,71491,62335,53428,45686,30459,23414,21899,16272
1088:3233,21949,17,4487,7451,13322,42352,56465,66613,66260
1094:58,616,29,47968,43133,508,61,13031,27907,118341
1116:64596,108251,35187,22801,39619,89977,115140,56308,117853,66941
1121:70332,17,74826,63725,46256,35863,31244,25601,19122,17669
1125:42994,55274,302,58,654,3521,84,616,100505,64596
1127:54107,71182,17,114956,6360,12061,46377,61273,111109,98560
1132:22315,13732,19757,30528,5490,19531,28926,96720,90231,28953
1133:76,36726,58382,8,650,508,2028,2008,736,19885
1140:302,616,58,29,106318,46035,8,76,84,542
1141:5512,3739,88876,75835,74982,7392,6591,15686,15535,27889
1148:99113,87862,68390,14153,56007,44600,110419,92056,40934,119021
1153:17,117160,41321,654,7929,111927,102983,56465,66613,58
1163:17,302,654,76,616,58,8,866,84,29
1166:42352,17,16879,46823,9121,103795,1234,774,81,32969
1172:17,101698,302,58,1555,616,2267,22580,1252,654
1192:18209,17,53322,302,58,616,104923,81133,6974,99981
1204:43133,103960,70642,35320,119139,1180,10369,9445,60327,36977
1208:97091,50589,13420,10947,112254,111733,87138,70600,9425,17
1209:21193,113585,82309,17201,67940,59858,168,76,719,698
1234:168,113244,719,76,16993,1263,1400,9874,574,17
1236:61131,100873,89469,83998,83053,82240,78751,64766,62262,47614
1245:10946,6793,889,26062,16049,1187,6294,53878,29938,43308
1263:17,302,58,38388,84377,861,45527,591,2626,82206
1267:13293,1204,114483,41831,69014,105945,89690,63872,14908,32659
1269:3107,23191,109744,106146,34129,4755,7859,11725,8225,14401
1288:1017,67016,31508,109653,105279,97859,95607,87616,74535,57908
1295:616,36030,10181,107405,41256,5867,104721,76,396,2203
1296:44,76752,40192,17,654,861,591,58,2024,246
1302:17,302,654,616,118519,104318,61584,42701,5715,109286
1305:79994,17,14897,22315,13732,302,19757,30528,5490,19531
1342:88233,104005,51939,22441,1099,6212,518,61772,5347,84
1382:108618,77684,17,10616,10215,5112,9019,101770,99415,17517
1389:75115,61636,56417,518,95032,85140,36171,33995,238,40853
1391:26376,104871,84296,70612,116500,3334,121315,89015,66418,38549
1397:11772,81,986,17071,12589,12078,55253,98886,54073,34202
1402:616,302,24323,113938,33304,591,1424,19740,91211,73093
1405:106442,4697,96890,92558,24722,17,302,654,76,616
1407:84377,302,17,58,542,285,486,616,1245,495
1408:6400,1985,32969,16517,69005,71485,109236,10810,27543,26321
1409:6503,92069,12724,51517,8,616,50589,97091,101,354
1412:14998,106865,48428,40572,146,5169,2743,10510,44738,109407
1413:101,15,542,289,239,285,736,6,162,1476
1418:654,49752,43133,104497,861,3233,76,5767,370,25585
1419:23191,35625,4755,7880,11725,11679,112487,8225,6434,14401
1420:302,654,80544,98433,42320,27425,29,8,58,616
1427:17,84,29,8,358,518,361,6159,564,104497
1430:24893,85708,79080,63341,49420,17443,6130,65704,591,17
1431:64596,58,654,45996,75191,117247,33470,17487,119983,77295
1435:302,616,58,1784,29,394,76,84,101,289
1437:2069,40552,10154,31797,18933,110452,108688,47046,41008,30661
1441:67843,6559,111336,80319,52711,25679,95475,23529,17956,6745
1447:26062,16049,17,29874,3233,42352,302,654,43728,116211
1448:118605,100488,88402,77410,68952,46690,43332,103540,20302,42095
1457:106319,92624,46826,109119,97686,95029,72606,63225,39645,32076
1458:17,302,616,58,76,15,84,650,508,358
1469:302,14586,58,53381,616,45919,22062,114409,76,84
1477:54442,82704,69237,17,21631,6450,50589,97091,4420,6945
1486:43358,39207,57525,17622,45287,21193,113585,82309,26131,39464
1490:889,6793,26062,16049,17,21693,27706,114624,67794,67389
1491:53322,114815,58617,21934,37999,9197,79351,25375,302,16127
1500:302,58,52538,29,84,2714,861,76,9617,29874
1503:104497,654,58,616,8,76,650,239,542,289
1517:111233,95331,80218,27097,95964,123071,121719,119772,117506,116842
1518:59816,31651,109744,106146,34129,80448,116972,78520,60494,59671
1535:236,302,654,58,98038,84,650,62282,29,542
1551:616,51500,1913,55592,96786,650,40263,8,518,354
1552:29723,19245,15294,10906,54372,9095,89980,8892,13992,110189
1553:1953,65406,102236,58934,17,654,302,58,76,616
1559:11070,26763,83643,302,26905,58518,654,117153,71005,31570
1560:17,302,58,518,8349,564,84,76,9572,8536
1561:17,616,58,76,542,84,29,518,15,289
1562:654,616,29,16024,109161,88367,56787,224,8,1102
1569:986,61052,69468,60820,62843,92586,96768,46621,34829,22823
1570:30944,22681,27705,7905,17123,54038,43893,32205,63512,85561
1588:97112,91208,80185,50311,46420,109588,41429,84,53,1119
1589:42489,61468,16146,654,116,61,616,899,322,58
1591:35798,69776,62108,17,302,654,76,616,58,8
1601:9019,45200,48130,65631,6590,55521,122510,74087,61040,5148
1602:17,23156,3521,302,616,73772,47968,354,4732,2028
1629:42352,17,17201,67940,59858,24323,2822,113938,33304,59461
1634:9662,10783,8337,103647,39464,26131,15180,42089,77141,4147
1642:62509,10259,11070,302,58,654,44318,75917,8,22573
1653:66463,17,38129,66538,50986,37789,302,45561,119728,104540
1654:302,29,42352,84,8,13730,650,101,95621,43133
1655:53322,654,1424,8,15583,11459,917,2158,16595,20440
1668:616,93648,11070,100505,76,29,650,8,15,5767
1681:17,22684,23910,8,518,616,58,111244,98843,90086
1703:13436,41722,10383,42384,91647,1119,302,6450,4420,654
1721:34700,119968,4967,4697,2526,559,2115,95,30019,96
1727:58230,5315,205,6231,37605,11479,17,616,217,3516
1728:9331,2060,2456,22273,56878,91173,49777,9968,23962,41665
1745:9933,32573,807,2139,14779,15340,50431,2418,85828,24070
1746:44176,2322,81758,7619,17,18607,53207,26625,14400,4688
1751:206,24428,32771,103332,73385,60922,43533,84316,54655,9617
1756:1733,43755,944,8,1190,56465,42352,66613,53322,45561
1758:58775,64596,17,302,616,46734,25961,50479,111440,102016
1761:25716,19433,63790,119401,103292,101433,70173,66480,42190,123100
1767:43332,103540,20302,875,1187,6450,58,63835,616,836
1779:103533,93631,93097,86913,67185,65741,56748,37843,17395,8635
1780:88524,120791,104391,10246,13960,1772,102096,49329,1675,9354
1783:17,64596,86496,861,302,58,109988,89257,74536,5767
1787:80619,616,22681,104497,64596,518,29,1231,76,101
1788:11772,28247,2718,1555,18777,29732,1252,14906,2345,18448
1794:17,654,2950,361,9617,72372,24323,113938,33304,616
1796:37458,654,4333,121577,40167,64596,77439,17307,103250,36188
1803:72617,68379,108787,63383,17,37999,21934,9197,79351,25375
1820:23191,109744,106146,34129,1923,10145,91453,71795,6793,889
1821:40167,5117,4487,24568,3482,35840,22633,26491,46773,62117
1822:17,13241,535,616,302,654,58,2032,1180,14528
1823:17,10118,84,58775,76,650,591,6,289,6130
1840:616,11070,64596,542,650,564,1804,301,4685,162
1841:5480,110864,18993,24843,8860,78239,37590,81039,80871,1013
1842:75413,58,17,32817,77265,48156,39141,21068,302,554
1850:1941,24670,114000,89264,69384,62186,36964,9242,17,1102
1853:63472,26867,121756,109294,4517,11070,7546,4663,54105,91265
1854:17,302,654,861,8,76,84,70,591,1102
1862:302,239,34070,616,64596,1913,1057,3233,944,2868
1880:875,4420,6945,14370,52673,17,1119,22283,107083,105633
1883:302,17370,654,58,80066,51681,31164,7101,8,1527
1890:18055,1512,41306,30944,42701,5715,109286,32906,51412,86241
1891:5673,62301,43709,1460,2153,2351,760,43505,4828,4203
1893:302,654,616,58,28014,4333,84,29860,29,12725
1894:68601,13051,64596,654,616,58,106430,92997,4139,15736
1911:29727,102655,78658,53100,29000,22420,17271,13581,13392,10348
1912:17,986,8,2024,8457,18578,1897,1116,6073,246
1913:66665,17487,119983,77295,29563,17,302,5662,4032,27479
1930:18269,7160,24752,12761,63563,103724,28188,45525,90786,78182
1932:54358,9354,77993,34799,3041,57566,45175,38216,11220,116620
1950:301,542,861,508,15,554,947,3,67366,26715
1951:115025,65588,63173,60195,43119,42869,41525,37497,36996,36824
1952:17,64596,616,6130,65704,84,76,162,8,239
2005:302,115657,6908,285,76,14163,53381,16669,29,67084
2017:123006,107733,101380,58208,47586,44039,23213,13894,11246,17
2025:90630,61580,111627,111350,92686,77172,60222,31848,18781,18512
2030:673,3197,17143,1749,731,3374,17,22689,3498,32166
2034:104789,58219,43115,6186,22904,89084,57937,9914,26838,119487
2038:74977,62981,12222,45,9929,8881,63373,26967,21610,118803
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2058:88234,12597,17944,121818,48197,43327,12495,65161,55235,52829
2068:17,302,616,654,67753,24464,245,58,564,92159
2070:13580,43755,84,2076,245,4919,303,54155,3233,542
2071:302,616,58,70,518,76,650,354,101,33344
2072:18109,104497,22061,87013,12937,53804,1119,26207,118777,1180
2074:54442,82704,69237,9465,107297,98127,70605,30246,34070,71810
2075:56192,302,654,76673,861,84,8,76,101,650
2076:17,302,654,76,616,58,8,866,84,29
2077:17,35606,22917,654,10215,10616,26381,46471,60177,616
2080:43133,92008,93259,74140,17,6130,2267,22580,65704,2050
2085:24958,31517,3570,121725,79463,9755,17,67332,8,27062
2097:42352,302,31854,616,58,104497,22917,654,33916,84
2112:33872,226,5480,1727,28387,95211,17,7235,52926,21905
2115:76948,17,59031,22681,3233,96520,90281,75566,15770,42352
2116:17,6315,302,654,60345,40091,120885,47802,30575,15778
2123:60642,10748,4420,17,6945,14370,52673,5598,58354,899
2135:111185,34080,5767,1252,30443,123286,78984,69079,50542,21331
2141:34319,65080,31978,698,81,780,4194,41420,10071,8870
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,94418
2154:23191,110285,23552,719,38573,18428,9577,28467,16879,85254
2160:76348,17,554,13241,104497,1804,4174,302,73,10247
2162:7118,661,109940,58298,83245,32748,40219,75655,110951,95503
2170:17,302,58,114374,11070,510,76,542,29,650
2177:459,4009,46328,14431,22279,57637,54962,12176,121459,120258
2184:16996,32619,14965,58,43133,2541,78689,57056,616,1348
2185:31651,29798,11556,1555,1252,42701,5715,109286,41221,17
2187:17,302,654,76,616,58,8,866,84,29
2211:101523,82813,62500,44173,80234,122044,18435,80468,77923,72444
2223:14435,111861,5812,17403,6916,62168,7305,87110,31711,11469
2243:42352,28950,17,61240,27238,95334,86852,12029,63040,441
2244:17,616,302,58,654,19059,8,84,101,518
2247:3249,12575,11447,40390,20628,24968,27293,3657,75427,302
2250:49715,71709,22792,7838,4103,122116,99751,89865,82522,62551
2253:13166,25412,53381,11772,71074,986,6623,47530,44318,75917
2260:23423,17,302,654,76,616,58,8,866,84
2261:302,654,9617,616,4420,72372,19059,86744,58,6945
2262:17,302,654,76,616,58,8,866,84,29
2290:29,650,1102,554,542,518,153,15,16595,138
2291:17,616,29,76,101,84,8,542,16935,17426
2293:939,61716,14206,1211,5010,97499,117529,19593,32906,75359
2301:7611,30679,103145,94902,89016,88665,83529,75910,72899,72427
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:5550,3348,38984,10617,42410,75389,95096,39219,65119,55339
2318:654,84,76,29,101,1102,289,564,15,245
2325:875,6450,4420,6945,14370,52673,646,44474,19235,51043
2335:17,106372,102397,92462,16147,30944,302,22684,654,23910
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:2186,122349,114024,95841,94795,78137,67268,64260,58282,55325
2348:17,302,9121,654,90800,84939,11772,53381,84,30517
2362:17,302,654,76,616,58,8,866,84,29
2363:43133,9245,32658,22578,101659,17,302,616,1180,7237
2364:24323,113938,33304,302,3588,35630,40143,107295,37504,51134
2369:37386,14964,11644,40994,2934,31823,10158,22801,39619,89977
2373:81193,13178,39703,1218,29626,72508,52329,6263,74521,65021
2381:67084,17,302,99981,10141,29,654,58,616,3895
2382:26335,6545,116,111498,1985,32969,71485,16517,69005,109236
2384:4420,6945,52673,17,1119,245,496,7506,15242,3046
2385:37999,21934,9197,79351,25375,17,302,4828,4203,28235
2392:17,302,654,76,616,58,8,866,84,29
2393:17,2139,76673,29874,1190,21696,1377,42352,4727,37192
2394:34108,1555,12117,302,56465,32019,51324,866,18390,66613
2395:17,616,41011,591,91850,64596,3190,289,6310,15450
2399:32634,17,19059,7021,76,226,5522,92520,91609,89729
2405:17,58,302,654,2069,53381,45014,71074,71810,67084
2407:13051,1730,10039,3568,890,4743,72003,2133,18425,53761
2408:58419,239,3,395,726,2868,837,1567,5025,2361
2419:44167,17224,36009,123315,90192,17793,10493,94097,13874,76
2429:41383,40846,18820,354,9482,278,13468,28379,9890,657
2447:861,358,289,101,29,591,1897,2024,554,5996
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,8349,11070,109744,106146,34129,11421,6188,105940,83507
2456:64125,56465,66613,17,29,76,58,616,32,5729
2461:29,11459,153,542,2158,518,101,65704,1924,138
2464:31651,99128,75629,3266,327,654,2950,9617,32547,30453
2465:42352,3235,7768,77937,76478,62043,46028,616,58,542
2469:99935,50481,12561,1190,22346,45738,37771,16939,42352,302
2489:76917,9074,28352,36067,23001,54531,24196,38803,17253,7521
2491:2319,17,302,654,76,616,58,8,866,84
2499:1097,103105,92989,13523,9250,15250,23323,81553,51765,92454
2500:101253,57125,76673,86974,20786,37012,74606,7334,106794,35041
2501:6691,22827,3169,9741,21494,56559,19877,6278,19687,37780
2505:17,616,89846,63500,61468,16146,87503,83113,654,58
2510:30139,40898,23902,3650,30152,3683,119926,55379,1460,297
2515:37186,94761,106153,75737,71742,59271,45221,72415,53349,28526
2518:111172,5097,3568,890,4743,4880,18425,1164,53761,2008
2520:17,302,616,654,58,84,610,8016,78549,12011
2521:52270,5715,109286,8625,9693,12427,26500,4375,78933,654
2524:51357,36395,50,33637,39239,17,302,8,654,58
2536:17,302,25682,100432,76,5867,15,1784,8,3188
2541:4420,6945,52673,58,302,654,69725,63938,89494,65889
2547:27535,19059,15975,23503,67346,17,3588,35630,40143,107295
2553:81086,18939,9134,122207,77721,75486,54440,53316,14479,2719
2558:76,1528,17,661,2153,3211,5557,81,2318,14754
2560:108662,31086,22681,44207,69834,58,70865,67265,47820,33728
2563:302,654,58,53346,861,107405,650,84,15,76
2573:74318,616,58,31048,15423,119100,107683,83269,66217,15201
2591:93648,44480,17,21934,50051,37999,9197,58916,23872,79351
2596:44,76752,40192,147,7477,9906,5343,578,30301,18851
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,24571,109677,58992,89554,79695,3001,4985,10736,7334
2604:8167,5693,37042,6906,86707,45095,71599,26342,99389,12332
2611:14108,57718,72617,68379,18176,30859,12488,15451,78147,27035
2612:17,302,58,654,861,76,542,29,84,15
2615:5767,6974,99981,37304,16206,1252,8,22070,650,26314
2625:64391,38943,99182,95000,33465,14290,8117,18452,41385,75602
2626:302,14586,92069,84785,12695,616,50191,27272,84,9609
2634:77334,25082,108869,72608,69473,9278,42194,8213,18477,813
2636:103960,70642,35320,119139,54772,45521,102014,115095,101200,69182
2639:34116,35688,26621,115669,89595,72710,50744,41626,7182,97251
2650:97607,90235,33609,64536,38794,23102,14600,25716,74367,103650
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2663:23348,59567,646,19235,44474,39641,51043,48401,491,114615
2666:17,17622,45287,7894,101033,1196,25727,30456,111363,108159
2676:12821,72568,18068,95375,94649,654,17143,3197,15477,37862
2689:17,80208,49173,43032,12407,302,1509,654,616,100148
2693:118736,3419,24141,122548,11796,790,21813,10408,27905,13476
2708:17,83085,69977,45007,25038,654,302,42558,112580,50460
2709:15066,17,1784,57343,76195,16729,11070,616,245,654
2713:14768,1951,40590,88280,115946,114298,77478,57578,53748,783
2715:28950,1727,28387,95211,984,752,1400,37771,16939,1555
2716:21085,4238,17893,115880,103914,99401,96532,82330,34128,24589
2727:10259,24132,29,58,75970,18416,42994,616,2013,61692
2730:17,115579,616,654,650,8,58,76,16923,87688
2731:35219,32328,115866,78936,616,29,97005,74856,45625,33716
2734:564,10749,5022,20119,15787,10295,16390,29221,122656,121749
2735:19697,61569,35625,66645,12990,3328,24581,32031,23884,72031
2737:36349,42701,5715,109286,40488,38152,33585,17,654,302
2745:77850,7910,6230,13657,2046,3973,23723,3193,8427,54442
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2756:2267,22580,44250,92008,93259,74140,925,22315,13732,19757
2760:116620,68497,861,11459,15583,1424,917,153,2158,16595
2776:17,302,654,76,616,58,8,866,84,29
2799:113056,102997,44318,75917,10163,39328,24381,102308,13151,1351
2802:2594,32162,20296,110317,64672,20791,11436,48964,79262,116598
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:1508,18449,35788,42881,3071,47191,92287,84136,3588,35630
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:26084,2905,96526,302,654,39348,42701,10545,97358,5715
2815:9326,57634,12136,30976,27295,3438,72499,32914,19102,102504
2827:8964,17390,7059,2428,13510,19691,64982,67110,17111,43808
2831:53740,43202,43133,84976,82374,111604,76,294,5517,18291
2846:73772,944,44318,75917,53322,302,654,616,19885,101
2848:17,64596,6548,119765,654,616,24323,113938,33304,76
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:35144,6945,14370,52673,189,42589,90512,19697,35625,1119
2857:12993,32426,122823,122189,109472,109082,100747,67034,66025,39979
2858:73097,17,944,25585,35566,53322,591,29,1424,15583
2861:34070,76253,105990,19736,24175,58924,68246,35965,83372,80073
2871:2715,15992,41383,40846,18820,189,19697,35625,829,1007
2907:302,654,3234,1476,58,84,495,1109,269,616
2912:62896,34174,72990,18289,79174,70989,23359,226,87539,85116
2914:37710,17,510,14516,53322,32328,115866,78936,302,591
2924:53138,2028,15992,21659,95106,72445,70088,21833,17038,1400
2925:15337,54442,12165,69237,5398,16669,106900,79576,57293,41508
2947:2741,46125,66993,66050,24301,18970,116261,108276,101699,5875
2951:99399,51550,12712,7803,2745,11919,1184,285,3,654
2959:74968,48593,109367,97301,78171,53495,5947,50366,1942,31269
2960:8579,8151,17,14108,57718,2644,6793,889,26062,16049
2963:24423,37999,9197,21934,17,79351,25375,361,103436,56456
2965:106585,57868,57034,46210,39796,29174,698,92012,86872,17317
2967:10616,93750,61569,36062,64596,2715,22484,18208,4991,5150
2970:68239,19841,3874,36743,616,39446,17,58738,17717,186
2977:4737,81077,27829,13064,25183,34375,118911,111069,109405,85724
2981:80482,31528,122038,96769,91638,70375,25683,29,25007,87503
2989:14528,10736,4985,17,2483,28435,51108,116437,86805,79486
