964:2403,3207,970,9490,33639,10046,17,15235,5108,8871
970:83571,14636,2656,9093,50946,5010,4300,100326,8,62975
977:17,29,650,518,554,15,736,354,285,301
981:1757,34447,94632,42854,44318,75917,8492,90790,55307,1002
982:69057,65410,17,5582,92715,10193,109008,85902,16219,11995
984:17,654,616,58,76,8,29,650,26873,86254
992:73953,17855,15992,17,117853,41386,1555,85642,508,6623
993:41847,92069,654,84,616,58,76,29,361,2354
998:17,302,654,616,84,58,82199,104747,84660,106515
1000:17,58,84,8,29,542,70,1102,518,902
1007:17,654,29,8,25300,109767,93330,21927,84,15423
1027:168,75389,95096,9874,2318,1013,661,76,1400,9417
1028:17,28819,302,116620,68497,616,106503,55223,59351,58
1044:17,34237,77439,17307,79809,94451,51408,53762,4173,654
1045:17,99307,54418,58,8,66008,43133,79497,51766,84
1049:101626,85467,72445,86744,11070,81,46663,116211,104010,43728
1068:73569,13853,101069,33762,8928,76343,32611,31830,27327,1256
1069:654,76,29,84,8,875,301,542,518,1102
1070:17,58,616,84,76,518,542,650,1102,6
1082:650,84,101,518,1102,37657,239,542,138,866
1083:66030,23909,12313,87395,75042,71491,62335,53428,45686,30459
1088:17,4487,10046,89696,120759,38021,111420,15440,1344,12226
1094:616,58,29,301,508,736,70,899,61,6
1116:69271,43512,122697,64596,108251,35187,13929,76,302,22801
1121:70332,17,736,654,74826,63725,46256,35863,31244,25601
1125:302,654,58,84,616,42994,542,55274,76,29
1127:17,71182,302,35269,114956,427,8,54107,92802,61213
1132:75308,17,22315,13732,19757,30528,5490,19531,302,58
1133:76,8,18092,650,508,736,518,354,15,1102
1140:302,616,58,29,8,76,84,542,518,289
1141:75835,5512,88876,74982,7392,53944,31944,17,3739,6591
1148:99113,87862,93261,44600,121644,110419,92056,92323,68390,40934
1153:17,654,616,58,117160,76,97839,7021,24670,1102
1163:118042,103105,100020,94389,93870,90733,86017,85958,84466,76693
1166:17,81,42352,774,302,616,8,68511,16879,76
1172:17,302,58,616,654,327,76,65,8,27190
1192:17,302,58,616,18209,76,29,650,8,53322
1204:43133,17,35320,103960,70642,119139,302,654,616,58
1208:107655,88860,17,97091,50589,302,13420,14768,58,654
1209:108955,118955,54430,168,76,719,698,21193,113585,82309
1234:168,719,76,17,113244,463,1400,9874,574,1263
1236:75532,24625,64964,116320,106465,68666,61635,61131,100873,89469
1245:10946,1187,16782,59510,302,6793,889,26062,654,16049
1263:17,302,58,2626,861,84,650,76,591,1102
1267:13293,1204,114483,41831,69014,31716,32659,52283,105945,89690
1269:3107,4755,23191,1352,2880,7859,11725,109744,106146,34129
1288:1017,67016,112135,117489,52295,37742,9362,94291,74535,398
1295:616,76,542,61,15,518,861,101,564,736
1296:17,654,44,58,76752,40192,29,76,861,650
1302:17,302,654,106646,616,110320,29,76,650,8
1305:17,79994,302,88185,87017,27268,58,84,944,14897
1342:83938,88233,104005,51939,22441,1099,6212,518,84,302
1382:108618,87836,17,21770,77684,96533,85172,84,302,5112
1389:75115,61636,71576,71313,56417,518,95032,85140,36171,33995
1391:26376,64823,104871,84296,70612,66418,38549,62593,117094,71234
1397:81,11772,986,31522,140,66439,88584,118450,82330,117316
1402:616,302,84729,119287,58,84,76,8,101208,90193
1405:106442,4697,96890,92558,24722,17,302,654,76,616
1407:84377,69841,8144,103501,90346,51254,31815,24542,21617,21143
1408:89309,17,6400,10810,27543,26321,121132,109469,97909,96327
1409:6503,8,616,12724,101,354,138,51517,92069,5288
1412:14998,106865,48428,40572,146,5169,2743,10510,44738,109407
1413:101,542,15,736,6,289,285,162,239,861
1418:654,76,650,861,564,138,289,3233,736,542
1419:4755,23191,35625,4825,3172,7880,6434,1712,21011,92829
1420:302,8399,654,42999,66045,110634,98864,29,8,58
1427:17,84,8,29,518,564,15,354,301,1102
1430:24893,17443,85708,79080,63341,49420,32004,114651,17,8
1431:58,654,78725,105522,64596,616,76,84,8,104801
1435:302,616,58,76,29,84,101,289,138,354
1437:2069,40552,10154,31797,698,118704,17,18933,110452,108688
1441:67843,111336,80319,52711,25679,52696,6559,104761,99349,38302
1447:17,26062,302,16049,654,3233,518,616,119225,70
1448:42095,6559,431,118605,100488,88402,77410,68952,46690,43332
1457:106319,92624,46826,53312,59568,109119,97686,95029,72606,63225
1458:17,302,616,58,76,15,84,650,508,101
1469:302,58,616,76,84,542,138,14586,518,53549
1477:17,54442,82704,69237,8399,71559,76,88226,21631,302
1486:57525,39207,43358,108955,17622,45287,21193,113585,82309,26131
1490:17,21693,27706,114624,67794,67389,18592,8107,866,889
1491:53322,73284,78683,114815,58617,302,616,654,58,99685
1500:302,58,29,84,52538,76,518,650,70,564
1503:654,58,616,8,76,650,65208,41005,44695,104497
1517:95964,111233,95331,80218,27097,123071,121719,119772,117506,116842
1518:59816,60494,69046,65263,31651,80448,109744,106146,34129,84
1535:236,302,654,58,98038,84,650,29,542,70
1551:616,650,8,1913,518,354,542,55592,55299,736
1552:29723,19245,15294,10906,89980,13992,54372,9095,8892,110189
1553:1953,31154,49074,76429,39854,19281,17,654,302,76
1559:89947,302,654,616,3599,88040,11070,29,26763,83643
1560:17,302,58,518,564,84,76,15,29,61
1561:17,616,58,76,542,84,518,29,15,327
1562:654,616,29,224,8,70,650,1102,564,15
1569:986,61052,69468,3819,60820,36425,62843,92586,226,96768
1570:30944,23921,101991,27705,68040,104417,48780,22681,92493,17
1588:109588,97112,91208,80185,50311,46420,41429,84,53,1119
1589:42489,654,116,12297,61,616,899,322,58,55794
1591:69776,62108,35798,17,302,654,76,616,58,8
1601:9019,17,899,45200,48130,65631,6590,55521,122510,74087
1602:17,302,616,8,654,23156,354,518,58,3521
1629:42352,17,2822,59461,2331,98116,27355,18516,302,616
1634:9662,57108,10783,8337,121578,80190,103647,79654,22178,8830
1642:302,654,58,62509,8,76,101,10259,114153,31817
1653:17,20847,112415,66463,302,654,58,38129,66538,50986
1654:302,29,84,8,650,518,101,542,1102,70
1655:654,8,29,53322,76,650,138,289,104261,542
1668:616,76,650,29,8,15,84,238,564,162
1681:17,8,616,58,22684,518,84,29,866,76029
1703:1119,302,654,84,736,41722,13436,616,518,58
1721:34700,51214,42441,119968,513,87515,2526,96,5117,6496
1727:58230,5315,36873,66045,26983,82885,17,616,205,654
1728:51881,302,58,616,45925,20156,85071,9331,2060,2456
1745:9933,32573,112628,17,807,104997,108205,14779,28,14969
1746:120471,38320,121905,80471,44176,2322,17,81758,7619,33821
1751:206,103332,73385,8,24428,32771,43533,84316,21276,39320
1756:1733,43755,8,2076,3264,944,3250,999,245,45561
1758:58775,17,66739,64596,302,616,654,5582,650,58
1761:25716,19433,30210,94836,42190,49421,66480,119401,103292,101433
1767:88634,58,616,84,1187,875,354,76,8,70
1779:103533,93631,93097,86913,67185,65741,56748,37843,17395,8635
1780:88524,32351,68717,120791,104391,10246,13960,1772,102096,49329
1783:17,302,58,109988,89257,89804,28042,79360,8,861
1787:616,518,80619,29,76,101,564,354,138,301
1788:16969,11772,1465,19245,18034,28247,2718,17,18777,29732
1794:17,654,616,17984,101,118853,302,58,8,245
1796:654,37458,168,8,29,84,650,77439,17307,8675
1803:17,91898,36169,98485,72617,68379,302,654,108787,63383
1820:23191,119592,106558,109744,106146,34129,1352,2880,1923,10041
1821:40167,98188,84729,17,302,60689,86424,58,654,1102
1822:17,616,302,654,58,2032,64741,13241,535,8
1823:17,84,76,650,10118,6,138,289,542,354
1840:616,542,650,564,44980,53157,301,354,861,736
1841:75697,5480,92209,8860,984,463,23914,89310,93746,82522
1842:63550,75413,17,58,302,616,29,84,32817,77265
1850:1941,54202,44448,48424,17,1102,289,29,84,301
1853:25442,63472,121756,109294,92819,26589,26867,7546,72504,54105
1854:17,302,654,8,76,84,861,1102,542,650
1862:302,616,1102,239,80573,650,82100,22377,301,1913
1880:875,4420,17,6945,14370,52673,1119,22283,107083,105633
1883:302,654,58,8,51681,76,17370,518,6,29
1890:18055,85260,120234,90163,616,1512,654,41306,736,30944
1891:1460,2153,2351,760,43505,5673,62301,43709,17,98204
1893:302,654,616,58,84,29,76,1102,15,289
1894:654,616,58,70,564,508,8,29,542,81
1911:29727,102655,53100,69327,22665,78658,29000,22420,17271,13581
1912:17,986,8,88844,2113,40124,302,2967,224,112588
1913:66665,17,302,5662,4032,17487,100800,31112,2624,119983
1930:18269,7160,197,24752,12761,23642,2548,63563,103724,28188
1932:9354,106225,54358,3041,77993,34799,42440,83553,37860,79883
1950:301,542,15,508,861,554,61,1196,363,32
1951:91621,28510,26122,117484,115025,65588,63173,60195,43119,42869
1952:17,616,84,76,8,542,1102,162,78895,85829
2005:302,76,29,650,285,542,518,564,15,1102
2017:123006,107733,101380,58208,47586,44039,23213,13894,11246,73601
2025:15837,72934,96383,90630,61580,111627,111350,92686,77172,60222
2030:69701,17,90605,39988,105670,19314,13471,63403,673,1749
2034:89084,104789,58219,43115,6186,16872,22904,57937,9914,26838
2038:74977,62981,12222,45,9929,101235,60478,84522,116994,100615
2046:91537,10492,27296,13889,11199,34052,18891,9101,111815,93654
2058:12597,17944,121818,88234,43327,48197,12495,65161,55235,52829
2068:17,302,616,654,245,58,564,8,76,508
2070:13580,84,43755,2076,3264,245,7106,25923,112415,18315
2071:302,616,58,70,518,76,650,354,508,101
2072:18109,50787,22061,87013,12937,104497,107578,53804,26207,118777
2074:107507,2373,54442,82704,69237,83537,67066,107297,98127,70605
2075:302,654,84,8,76,56192,650,1102,70,542
2076:17,302,654,76,616,58,8,866,84,29
2077:17,654,102191,35606,616,58,94791,101672,50787,69114
2080:43133,17,654,58,70817,93462,92008,93259,74140,6130
2085:17,121725,24958,31517,3570,8,79463,9755,899,518
2097:302,616,58,654,84,564,70,138,364,698
2112:226,89259,108706,39286,33872,5480,17,76,866,1727
2115:17,88329,616,302,3233,76948,8,58,96520,654
2116:17,302,654,58,616,73832,29,1187,8,1119
2123:17,60642,10748,899,4420,48,69075,6945,14370,654
2135:111185,34080,31817,5767,1252,6759,17,3307,1887,78093
2141:65080,34319,31978,77063,698,81,780,4194,41420,10071
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,23598
2154:719,62309,463,17,110285,1326,23552,38573,18428,8860
2160:17,76348,302,554,1804,4174,8,73,13241,29
2162:7118,661,109940,58298,83245,719,70112,37069,32748,36122
2170:17,302,58,76,542,650,564,29,8,84
2177:17917,459,4009,46328,14431,22279,57637,54962,97194,72564
2184:16996,32619,14965,58,616,1348,78689,2541,57056,13863
2185:29798,100751,31651,41221,41046,11556,17,1555,1252,94373
2187:17,302,654,76,616,58,8,866,84,29
2211:62500,101523,82813,44173,48585,80234,3913,122044,77923,72444
2223:14435,111861,31711,11469,4237,5812,17403,6916,62168,7305
2243:17,441,3185,42352,54173,42676,15,44368,76,28950
2244:17,302,616,654,58,8,84,518,101,29
2247:3249,12575,11447,40390,302,20628,24968,27293,3657,75427
2250:49715,71709,22792,7838,4103,122116,99751,89865,82522,62551
2253:986,13166,25412,53381,226,11772,13086,67569,12994,28063
2260:23423,17,302,654,76,616,58,8,866,84
2261:302,654,616,58,76,1102,899,29,70,354
2262:123233,122998,122001,120852,120710,120127,119464,117690,111092,107654
2290:29,650,542,1102,518,138,224,15,301,285
2291:17,616,29,76,84,8,29116,542,101,1102
2293:939,85523,116694,121826,5010,61716,32574,101651,14206,1211
2301:102372,7611,4032,17,30679,103145,94902,89016,88665,83529
2302:16229,39395,15642,33882,1524,17,245,103752,70923,64614
2304:49494,25853,93746,35758,5550,3348,76,38984,10617,42410
2318:654,84,76,29,101,1102,289,564,15,736
2325:875,6450,4420,899,6945,14370,52673,84,302,8
2335:17,302,83691,58254,34571,6446,654,106372,102397,92462
2343:55516,106917,73935,21567,17,302,616,394,322,32
2346:13178,39703,29626,1218,72508,52329,6263,74521,65021,70
2347:109758,2186,78503,100785,7728,122349,114024,95841,94795,78137
2348:17,302,654,84,58,616,70,76,226,650
2362:17,302,654,76,616,58,8,866,84,29
2363:43133,25396,17,302,616,9245,32658,22578,101659,650
2364:302,24323,113938,33304,616,101,29,650,84,40143
2369:37386,69193,82228,14964,11644,2934,5598,18902,40994,107421
2373:81193,17,84,654,13178,1891,39703,1218,29626,72508
2381:17,302,654,58,29,616,42123,17909,67084,76
2382:26335,55584,22774,6545,116,111498,51347,15486,117116,17
2384:4420,6945,52673,32047,17,1119,245,1902,123082,26238
2385:123127,17,302,77873,96592,58,110808,616,40744,60707
2392:122935,121335,121217,120804,118845,117999,117948,117660,116139,115387
2393:17,108197,57818,2139,302,654,616,54783,84,76
2394:34108,302,616,654,58,76,866,84,102659,103705
2395:17,41011,616,76,84,289,650,8,101,1102
2399:17,76,226,7021,29013,66252,73708,10842,67271,5522
2405:17,302,58,654,8,76,15,542,650,518
2407:117108,72003,13051,65920,2133,1730,18966,87928,17,10039
2408:58419,302,239,3,395,726,2868,837,1567,5025
2419:44167,17224,94097,36009,123315,90192,17793,10493,81212,13874
2429:41383,40846,18820,117166,80828,63236,57360,23434,13817,3509
2447:29,84,289,76,861,101,42960,53432,56752,358
2452:12832,2282,24481,10127,95533,77590,48061,35268,30791,27927
2453:71417,29657,23740,123316,110105,78361,68631,56244,50818,50572
2454:9455,1352,3107,8349,2880,1527,76,17917,1206,56552
2456:64125,56465,66613,17,76,58,29,616,84,650
2461:29,542,518,138,101,6,70,736,289,301
2464:11155,654,736,99128,75629,3266,31651,104522,616,58
2465:77937,42352,3235,7768,115602,46028,616,76478,62043,58
2469:302,50481,12561,616,99935,123293,94320,58,36955,46411
2489:76917,9074,64798,11856,168,719,28352,36067,23001,54531
2491:2319,17,302,654,76,616,58,8,866,84
2499:92989,1097,95770,103105,27738,90326,84408,13523,96486,98406
2500:101253,82592,53917,20786,7334,4671,112291,21711,57125,90264
2501:115576,56313,6691,22827,3169,9741,21494,56559,19877,6278
2505:17,654,616,58,115961,29975,55794,11405,10993,115307
2510:30139,40898,61999,3650,23902,30152,3683,119926,55379,108904
2515:37186,75737,94761,29220,106153,34456,7886,37003,71742,59271
2518:5097,3568,890,111172,89611,100543,40,4743,4880,10254
2520:17,302,654,616,58,84,76,650,542,564
2521:52270,654,616,8,302,121621,60356,80575,8625,9693
2524:51357,36395,50,33637,39239,17,8,302,654,58
2536:17,302,76,8,518,84,15,542,564,101
2541:302,58,654,4420,76,6945,138,84,52673,8
2547:27535,15975,23503,67346,19059,17,302,654,616,58
2553:81086,18939,9134,37961,50469,31397,15436,29263,20567,8895
2558:76,17,1528,661,2153,81,2318,5557,10267,3211
2560:31086,108662,58,76,616,84,111744,29,90362,22681
2563:302,654,58,650,861,84,76,29,53346,15
2573:616,58,29,76,100400,8,80602,354,84,74318
2591:88578,93648,17,117330,48037,57671,302,654,58832,616
2596:147,7477,9906,5343,578,30301,18851,44632,493,302
2597:28926,96720,116336,90231,28953,23933,3423,17,780,262
2601:102449,17416,24571,7334,89554,79695,109677,58992,69662,17
2604:8167,12332,32096,3477,12269,5693,64062,41039,37042,59503
2611:14108,57718,302,123293,91898,106772,119991,54631,1119,654
2612:17,302,654,58,76,542,861,29,84,15
2615:8,650,76,29,75887,84,82750,78739,542,27305
2625:64391,38943,119442,99182,95000,33465,14290,8117,774,2714
2626:302,616,84,58990,76,103702,14586,84785,12695,518
2634:42194,77334,25082,108869,72608,69473,9278,8213,18477,86978
2636:32293,72237,654,103960,70642,50089,58,82399,35320,119139
2639:89595,72710,34116,26621,7182,35688,41626,75265,115669,50744
2650:97607,90235,33609,114727,88022,64536,38794,103650,7016,9776
2661:2470,29580,7999,117030,32567,39848,45,1405,31452,8020
2663:59567,23348,68791,646,19235,44474,39641,51043,48401,491
2666:17,654,302,65208,58,28830,966,1196,616,17622
2676:12821,14143,115067,654,3244,616,72568,18068,95375,94649
2689:17,33546,56908,109156,72237,302,654,616,77319,58
2693:118736,3419,790,24141,122548,11796,13476,120178,58900,106857
2708:17,654,302,83085,69977,45007,25038,616,98959,8
2709:17,34055,15066,616,245,654,1784,122936,8,518
2713:74340,8,43982,36050,14768,88280,40590,115946,114298,77478
2715:984,104884,1400,752,2153,9874,1460,76,2318,5738
2716:16542,56430,76547,12535,21085,4238,17893,115880,103914,99401
2727:58,29,616,51511,10259,78725,116241,107781,24132,92667
2730:17,654,616,650,8,58,76,285,84,115579
2731:616,29,35219,650,84,76,8,101,6,301
2734:564,61231,111796,103069,25292,76,10749,5022,4017,1069
2735:61569,12990,1527,19697,3172,3107,70357,52721,24581,35625
2737:36349,40488,38152,33585,42701,5715,109286,17,654,302
2745:107581,77850,90779,44093,54442,43927,33385,3023,82704,7910
2746:40142,25368,27209,24118,16151,5595,4158,22338,32863,13137
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2756:2267,22580,616,302,925,92008,44250,93259,74140,654
2760:109156,861,76,29,116620,68497,650,84,8,15
2776:87246,17,302,654,76,616,58,8,866,84
2799:39328,113056,102997,44318,75917,83281,96172,10163,62976,24381
2802:2594,111404,71272,32162,20296,110317,64672,20791,11436,48964
2803:2595,88529,11718,2074,97817,94755,33572,19829,14237,670
2804:64570,104619,122518,925,1508,18449,35788,42881,3071,47191
2805:3014,3191,58,79592,23495,4707,873,119435,89646,65176
2812:302,654,57454,8,106833,32047,26084,2905,96526,650
2815:12136,30976,27295,3438,41543,9326,28387,57634,47246,90280
2827:8964,17390,7059,2428,13510,19691,64982,67110,17111,43808
2831:53740,43202,76,294,5517,18291,43133,96998,84976,82374
2846:302,73772,54067,109762,654,616,944,44318,75917,53322
2848:17,654,616,76,8,2376,46130,88891,64596,6548
2853:18850,86461,34823,5738,83814,68624,38736,27420,25669,5550
2854:35144,6945,14370,44301,52673,189,120907,99170,93579,89602
2857:53159,113793,12993,84476,32426,43655,22077,122823,122189,109472
2858:17,73097,29,944,84,25585,650,76,1102,35566
2861:76253,105990,47499,34070,79756,34372,24002,84603,68210,31894
2871:41383,40846,18820,2715,829,189,15992,9469,100165,19697
2907:302,84116,84756,654,58,84,616,3234,1476,866
2912:62896,34174,98981,72990,85079,74453,226,18289,79174,70989
2914:17,12007,302,37710,654,111126,97748,112846,510,58
2924:53138,78191,81186,2028,15992,1400,21659,95106,72445,70088
2925:54442,12165,15337,69237,5398,16669,33009,24040,11973,8819
2947:2741,46125,66993,66050,24301,18970,8643,116261,108276,101699
2951:29768,99399,51550,12712,7803,2745,11919,1184,285,3
2959:78171,76452,74968,48593,72553,90408,109367,97301,53495,68835
2960:17,28028,8579,8151,302,14108,57718,654,418,616
2963:90155,123127,22240,24423,17,103436,56456,616,58,302
2965:106585,57868,57034,46210,39796,29174,86872,93950,698,92012
2967:616,10616,302,90053,2715,4991,76,93750,654,5150
2970:68239,17,96965,616,53215,38756,36743,3176,17717,186
2977:4737,81077,27829,13064,17,38898,89732,87211,46964,96196
2981:80482,29,43352,650,84,8,96769,122038,91638,24528
2989:17,95041,88226,25079,85677,302,76,22920,14528,616
2990:22420,29000,13581,110208,48622,7534,93201,21493,74172,16993
3002:17,302,654,76,616,58,8,866,84,29
3004:168,83191,8860,984,76,463,2318,3601,122085,75432
3011:120511,120408,117218,115356,112786,109829,85653,84226,82143,64626
3013:82139,8772,94238,4755,94023,52721,47498,72425,50552,10703
3037:17,302,654,76,616,58,8,866,84,29
3038:247,50306,101277,69606,37869,16016,87785,31651,6503,10386
3044:59031,76740,302,81,38911,121873,3350,58,289,5702
3070:1799,7165,8783,10692,4146,12388,9557,5775,32042,26529
3081:30056,32581,16833,28651,54538,84077,73489,42534,40757,30221
3100:64596,302,616,62422,27082,76,29,101,84,2326
3102:61121,21324,3927,25929,53440,62921,6714,574,1400,7711
3105:54267,418,4904,24323,113938,33304,17,654,238,861
3107:70,17,47522,43805,76,30095,56899,2967,31150,42504
3110:4021,16763,86645,35716,100734,40850,13039,8826,14181,3956
3111:68185,49744,83817,65632,70371,114298,52630,121558,113561,302
3113:13832,100095,19789,22158,118021,37601,42785,28814,97260,18741
3121:8,70,98464,66463,85945,101,542,564,361,899
3125:17,302,654,54750,10833,616,58,84,76,8
3126:120327,118140,118139,117530,117463,116651,115949,114950,114921,114183
3129:302,616,76,8,29,10847,84,518,542,61
3139:9739,17,361,254,122231,120365,116320,116127,113551,107375
3144:14930,57528,108751,92907,38046,83191,39286,68700,64886,38546
