633:19841,3874,302,654,58,24323,32328,115866,78936,95575
646:1913,1995,11070,31631,26210,20524,73583,54446,108047,101945
666:10791,36835,95977,8914,101682,61479,28757,16222,11845,5388
667:14237,2494,17,112932,96450,62068,54044,51030,39030,1086
678:88056,40407,17,6623,6130,47530,65704,31608,55713,110948
680:17,1190,42352,74541,120360,49834,24323,113938,33304,58
681:15992,50902,86744,441,42306,76635,4421,6812,95334,86852
682:76,1528,2318,7711,19962,14754,14798,21162,9783,55339
684:29161,11984,11470,22890,69720,32348,30357,54703,9794,35577
715:21926,4671,12861,14375,1753,59850,81,1547,36991,61368
716:70283,14336,81839,17,20381,76668,46588,22185,37600,8004
741:121636,28538,8652,168,14435,111861,8860,106310,25473,22033
750:76,8,354,15,564,301,138,6,1102,61
754:17,302,654,58,616,14586,74834,86744,76,500
756:66463,510,53322,11323,79812,61948,616,44,76752,40192
757:107887,57938,78102,64596,88114,228,23823,564,698,76
758:70858,46128,79423,20490,30456,111363,17,15,1245,2372
763:110073,53322,17,25585,35566,93289,80780,36519,26355,41641
774:17,302,650,76,518,8,84,289,554,564
775:58,10259,59031,9774,43133,64596,76,49640,94134,25144
782:100244,7145,61300,60350,111491,26744,6360,29874,46762,17084
784:17,302,76,84,29,542,650,518,101,289
793:13203,11396,27447,1734,14193,16241,6059,12462,17030,23833
803:6450,4420,6945,14370,52673,17,1119,80730,105238,84081
813:17,43133,1344,302,3619,654,39006,1544,616,14293
815:37240,381,28402,42137,1555,43540,35501,1252,49534,302
817:33832,100505,106684,21183,12228,9328,29863,65125,101917,29
818:7235,7711,13848,34397,46771,4119,29783,28755,574,76
823:63363,101594,64891,2028,15992,36244,44934,47929,68712,33036
825:7869,654,616,58,8,68601,29,70,76752,84377
833:302,58,8,76,84,70,354,564,861,508
835:11772,58,101,302,654,81,616,1804,76,112379
844:33832,58,4280,6554,108451,18873,29,76,4478,113259
856:6,138,70,301,327,866,162,76693,364,394
857:302,75257,18638,2619,42701,5715,109286,861,101,289
874:302,58,76,84,518,29,508,301,70,736
899:93648,17,44318,75917,371,10370,25702,42701,5715,109286
911:6680,16669,19715,87631,54338,35657,121921,119249,84202,43375
918:55772,19715,327,17,61651,66439,122912,6793,26062,16049
925:20277,93298,48437,13901,370,14328,7407,52521,27108,13269
926:302,54471,58,89166,78549,42436,830,95606,70819,67931
937:53322,302,518,104497,654,616,17136,29811,61069,875
964:2403,3207,970,15235,9490,33639,10046,5108,8871,32558
977:17,29,650,518,554,15,354,736,53322,301
981:1757,44318,75917,8492,90790,55307,33348,90878,18224,28531
982:17,1119,646,44474,19235,48401,51043,39641,491,114615
984:17,654,616,10216,58,76,30844,75316,43133,9832
992:15992,73953,17855,1555,6623,47530,1252,41408,109647,73509
993:41847,92069,2354,654,4093,26437,254,84,29280,4332
998:17,302,654,67460,57208,51157,616,84,58,564
1000:17,6751,58,84,8,29,542,70,902,1102
1007:17,654,15423,31048,2267,22580,94112,43028,1424,29
1027:75389,95096,168,1013,90250,40601,5953,91616,29153,28387
1028:116620,68497,17,2669,6840,37121,302,8194,14661,30387
1044:17,77439,69383,17307,3844,98754,40367,65286,2560,76510
1045:54418,99307,17,43133,1190,58,42352,8,861,6793
1068:73569,13853,101069,33762,76343,32611,31830,27327,8928,1256
1069:654,82411,76,8739,6215,875,11070,64596,29,84
1070:17,58,616,76,84,518,2469,542,650,6
1082:101,54104,650,64596,85286,84,591,518,1102,239
1088:3233,21949,17,4487,7451,13322,42352,56465,66613,66260
1094:58,616,29,47968,43133,508,61,13031,27907,118341
1116:64596,108251,35187,22801,39619,89977,115140,56308,117853,66941
1125:42994,55274,302,58,654,3521,84,616,100505,64596
1127:54107,71182,17,114956,6360,12061,46377,61273,111109,98560
1132:22315,13732,19757,30528,5490,19531,28926,96720,90231,28953
1133:76,36726,58382,8,650,508,2028,2008,736,19885
1140:302,616,58,29,106318,46035,8,76,84,542
1148:99113,87862,68390,14153,56007,44600,110419,92056,40934,119021
1153:17,117160,41321,654,7929,111927,102983,56465,66613,58
1166:42352,17,16879,46823,9121,103795,1234,774,81,32969
1172:17,101698,302,58,1555,616,2267,22580,1252,654
1192:18209,17,53322,302,58,616,104923,81133,6974,99981
1208:97091,50589,13420,10947,112254,111733,87138,70600,9425,17
1209:21193,113585,82309,17201,67940,59858,168,76,719,698
1234:168,113244,719,76,16993,1263,1400,9874,574,17
1236:61131,100873,89469,83998,83053,82240,78751,64766,62262,47614
1245:10946,6793,889,26062,16049,1187,6294,53878,29938,43308
1263:17,302,58,38388,84377,861,45527,591,2626,82206
1267:13293,1204,114483,41831,69014,105945,89690,63872,14908,32659
1269:3107,23191,109744,106146,34129,4755,7859,11725,8225,14401
1288:1017,67016,31508,109653,105279,97859,95607,87616,74535,57908
1295:616,36030,10181,107405,41256,5867,104721,76,396,2203
1302:17,302,654,616,118519,104318,61584,42701,5715,109286
1305:79994,17,14897,22315,13732,302,19757,30528,5490,19531
1382:108618,77684,17,10616,10215,5112,9019,101770,99415,17517
1402:616,302,24323,113938,33304,591,1424,19740,91211,73093
1409:6503,92069,12724,51517,8,616,50589,97091,101,354
1413:101,15,542,289,239,285,736,6,162,1476
1418:654,49752,43133,104497,861,3233,76,5767,370,25585
1419:23191,35625,4755,7880,11725,11679,112487,8225,6434,14401
1420:302,654,80544,98433,42320,27425,29,8,58,616
1427:17,84,29,8,358,518,361,6159,564,104497
1430:24893,85708,79080,63341,49420,17443,6130,65704,591,17
1431:64596,58,654,45996,75191,117247,33470,17487,119983,77295
1435:302,616,58,1784,29,394,76,84,101,289
1447:26062,16049,17,29874,3233,42352,302,654,43728,116211
1457:106319,92624,46826,109119,97686,95029,72606,63225,39645,32076
1458:17,302,616,58,76,15,84,650,508,358
1469:302,14586,58,53381,616,45919,22062,114409,76,84
1477:54442,82704,69237,17,21631,6450,50589,97091,4420,6945
1486:39207,43358,57525,17622,45287,21193,113585,82309,26131,39464
1490:889,6793,26062,16049,17,21693,27706,114624,67794,67389
1491:53322,114815,58617,21934,37999,9197,79351,25375,302,16127
1500:302,58,52538,29,84,2714,861,76,9617,29874
1503:104497,654,58,616,8,76,650,239,542,289
1518:59816,31651,109744,106146,34129,80448,116972,78520,60494,59671
1535:236,302,654,58,98038,84,650,62282,29,542
1551:616,51500,1913,55592,96786,650,40263,8,518,354
1553:1953,65406,102236,58934,17,654,302,58,76,616
1559:11070,26763,83643,302,26905,58518,654,117153,71005,31570
1560:17,302,58,518,8349,564,84,76,9572,8536
1561:17,616,58,76,542,84,29,518,15,289
1562:654,616,29,16024,109161,88367,56787,224,8,1102
1569:986,61052,69468,60820,62843,92586,96768,46621,34829,22823
1570:30944,22681,27705,7905,17123,54038,43893,32205,63512,85561
1589:42489,61468,16146,654,116,61,616,899,322,58
1601:9019,45200,48130,65631,6590,55521,122510,74087,61040,5148
1602:17,23156,3521,302,616,73772,47968,354,4732,2028
1629:42352,17,17201,67940,59858,24323,2822,113938,33304,59461
1642:62509,10259,11070,302,58,654,44318,75917,8,22573
1653:66463,17,38129,66538,50986,37789,302,45561,119728,104540
1654:302,29,42352,84,8,13730,650,101,95621,43133
1655:53322,654,1424,8,15583,11459,917,2158,16595,20440
1668:616,93648,11070,100505,76,29,650,8,15,5767
1681:17,22684,23910,8,518,616,58,111244,98843,90086
1703:13436,41722,10383,42384,91647,1119,302,6450,4420,654
1727:58230,5315,205,6231,37605,11479,17,616,217,3516
1728:9331,2060,2456,22273,56878,91173,49777,9968,23962,41665
1746:44176,2322,81758,7619,17,18607,53207,26625,14400,4688
1751:206,24428,32771,103332,73385,60922,43533,84316,54655,9617
1756:1733,43755,944,8,1190,56465,42352,66613,53322,45561
1758:58775,64596,17,302,616,46734,25961,50479,111440,102016
1761:25716,19433,63790,119401,103292,101433,70173,66480,42190,123100
1767:43332,103540,20302,875,1187,6450,58,63835,616,836
1783:17,64596,86496,861,302,58,109988,89257,74536,5767
1787:80619,616,22681,104497,64596,518,29,1231,76,101
1788:11772,28247,2718,1555,18777,29732,1252,14906,2345,18448
1794:17,654,2950,361,9617,72372,24323,113938,33304,616
1796:37458,654,4333,121577,40167,64596,77439,17307,103250,36188
1803:72617,68379,108787,63383,17,37999,21934,9197,79351,25375
1820:23191,109744,106146,34129,1923,10145,91453,71795,6793,889
1821:40167,5117,4487,24568,3482,35840,22633,26491,46773,62117
1822:17,13241,535,616,302,654,58,2032,1180,14528
1823:17,10118,84,58775,76,650,591,6,289,6130
1840:616,11070,64596,542,650,564,1804,301,4685,162
1841:5480,110864,18993,24843,8860,78239,37590,81039,80871,1013
1842:75413,58,17,32817,77265,48156,39141,21068,302,554
1850:1941,24670,114000,89264,69384,62186,36964,9242,17,1102
1853:63472,26867,121756,109294,4517,11070,7546,4663,54105,91265
1854:17,302,654,861,8,76,84,70,591,1102
1862:302,239,34070,616,64596,1913,1057,3233,944,2868
1880:875,4420,6945,14370,52673,17,1119,22283,107083,105633
1883:302,17370,654,58,80066,51681,31164,7101,8,1527
1890:18055,1512,41306,30944,42701,5715,109286,32906,51412,86241
1893:302,654,616,58,28014,4333,84,29860,29,12725
1894:68601,13051,64596,654,616,58,106430,92997,4139,15736
1912:17,986,8,2024,8457,18578,1897,1116,6073,246
1913:66665,17487,119983,77295,29563,17,302,5662,4032,27479
1930:18269,7160,24752,12761,63563,103724,28188,45525,90786,78182
1932:54358,9354,77993,34799,3041,57566,45175,38216,11220,116620
1950:301,542,861,508,15,554,947,3,67366,26715
1952:17,64596,616,6130,65704,84,76,162,8,239
2005:302,115657,6908,285,76,14163,53381,16669,29,67084
2030:673,3197,17143,1749,731,3374,17,22689,3498,32166
2046:91537,10492,27296,13889,11199,9101,111815,93654,75233,38488
2068:17,302,616,654,67753,24464,245,58,564,92159
2070:13580,43755,84,2076,245,4919,303,54155,3233,542
2071:302,616,58,70,518,76,650,354,101,33344
2072:18109,104497,22061,87013,12937,53804,1119,26207,118777,1180
2074:54442,82704,69237,9465,107297,98127,70605,30246,34070,71810
2075:56192,302,654,76673,861,84,8,76,101,650
2077:17,35606,22917,654,10215,10616,26381,46471,60177,616
2080:43133,92008,93259,74140,17,6130,2267,22580,65704,2050
2085:24958,31517,3570,121725,79463,9755,17,67332,8,27062
2097:42352,302,31854,616,58,104497,22917,654,33916,84
2112:33872,226,5480,1727,28387,95211,17,7235,52926,21905
2115:76948,17,59031,22681,3233,96520,90281,75566,15770,42352
2116:17,6315,302,654,60345,40091,120885,47802,30575,15778
2123:60642,10748,4420,17,6945,14370,52673,5598,58354,899
2135:111185,34080,5767,1252,30443,123286,78984,69079,50542,21331
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,94418
2154:23191,110285,23552,719,38573,18428,9577,28467,16879,85254
2160:76348,17,554,13241,104497,1804,4174,302,73,10247
2162:7118,661,109940,58298,83245,32748,40219,75655,110951,95503
2170:17,302,58,114374,11070,510,76,542,29,650
2184:16996,32619,14965,58,43133,2541,78689,57056,616,1348
2185:31651,29798,11556,1555,1252,42701,5715,109286,41221,17
2211:101523,82813,62500,44173,80234,122044,18435,80468,77923,72444
2243:42352,28950,17,61240,27238,95334,86852,12029,63040,441
2244:17,616,302,58,654,19059,8,84,101,518
2247:3249,12575,11447,40390,20628,24968,27293,3657,75427,302
2253:13166,25412,53381,11772,71074,986,6623,47530,44318,75917
2261:302,654,9617,616,4420,72372,19059,86744,58,6945
2290:29,650,1102,554,542,518,153,15,16595,138
2291:17,616,29,76,101,84,8,542,16935,17426
2293:939,61716,14206,1211,5010,97499,117529,19593,32906,75359
2304:5550,3348,38984,10617,42410,75389,95096,39219,65119,55339
2318:654,84,76,29,101,1102,289,564,15,245
2335:17,106372,102397,92462,16147,30944,302,22684,654,23910
2348:17,302,9121,654,90800,84939,11772,53381,84,30517
2363:43133,9245,32658,22578,101659,17,302,616,1180,7237
2369:37386,14964,11644,40994,2934,31823,10158,22801,39619,89977
2381:67084,17,302,99981,10141,29,654,58,616,3895
2382:26335,6545,116,111498,1985,32969,71485,16517,69005,109236
2384:4420,6945,52673,17,1119,245,496,7506,15242,3046
2393:17,2139,76673,29874,1190,21696,1377,42352,4727,37192
2394:34108,1555,12117,302,56465,32019,51324,866,18390,66613
2395:17,616,41011,591,91850,64596,3190,289,6310,15450
2399:32634,17,19059,7021,76,226,5522,92520,91609,89729
2405:17,58,302,654,2069,53381,45014,71074,71810,67084
2407:13051,1730,10039,3568,890,4743,72003,2133,18425,53761
2408:58419,239,3,395,726,2868,837,1567,5025,2361
2447:861,358,289,101,29,591,1897,2024,554,5996
2454:9455,8349,11070,109744,106146,34129,11421,6188,105940,83507
2461:29,11459,153,542,2158,518,101,65704,1924,138
2464:31651,99128,75629,3266,327,654,2950,9617,32547,30453
2465:42352,3235,7768,77937,76478,62043,46028,616,58,542
2469:99935,50481,12561,1190,22346,45738,37771,16939,42352,302
2500:101253,57125,76673,86974,20786,37012,74606,7334,106794,35041
2505:17,616,89846,63500,61468,16146,87503,83113,654,58
2515:37186,94761,106153,75737,71742,59271,45221,72415,53349,28526
2518:111172,5097,3568,890,4743,4880,18425,1164,53761,2008
2520:17,302,616,654,58,84,610,8016,78549,12011
2521:52270,5715,109286,8625,9693,12427,26500,4375,78933,654
2536:17,302,25682,100432,76,5867,15,1784,8,3188
2541:4420,6945,52673,58,302,654,69725,63938,89494,65889
2547:27535,19059,15975,23503,67346,17,3588,35630,40143,107295
2553:81086,18939,9134,122207,77721,75486,54440,53316,14479,2719
2558:76,1528,17,661,2153,3211,5557,81,2318,14754
2560:108662,31086,22681,44207,69834,58,70865,67265,47820,33728
2563:302,654,58,53346,861,107405,650,84,15,76
2573:74318,616,58,31048,15423,119100,107683,83269,66217,15201
2591:93648,44480,17,21934,50051,37999,9197,58916,23872,79351
2596:44,76752,40192,147,7477,9906,5343,578,30301,18851
2601:102449,24571,109677,58992,89554,79695,3001,4985,10736,7334
2604:8167,5693,37042,6906,86707,45095,71599,26342,99389,12332
2611:14108,57718,72617,68379,18176,30859,12488,15451,78147,27035
2612:17,302,58,654,861,76,542,29,84,15
2615:5767,6974,99981,37304,16206,1252,8,22070,650,26314
2626:302,14586,92069,84785,12695,616,50191,27272,84,9609
2634:77334,25082,108869,72608,69473,9278,42194,8213,18477,813
2636:103960,70642,35320,119139,54772,45521,102014,115095,101200,69182
2661:2470,29580,45,1405,31452,8020,102650,47647,34531,28457
2666:17,17622,45287,7894,101033,1196,25727,30456,111363,108159
2676:12821,72568,18068,95375,94649,654,17143,3197,15477,37862
2689:17,80208,49173,43032,12407,302,1509,654,616,100148
2693:118736,3419,24141,122548,11796,790,21813,10408,27905,13476
2708:17,83085,69977,45007,25038,654,302,42558,112580,50460
2709:15066,17,1784,57343,76195,16729,11070,616,245,654
2713:14768,1951,40590,88280,115946,114298,77478,57578,53748,783
2715:28950,1727,28387,95211,984,752,1400,37771,16939,1555
2727:10259,24132,29,58,75970,18416,42994,616,2013,61692
2730:17,115579,616,654,650,8,58,76,16923,87688
2731:35219,32328,115866,78936,616,29,97005,74856,45625,33716
2735:19697,61569,35625,66645,12990,3328,24581,32031,23884,72031
2745:77850,7910,6230,13657,2046,3973,23723,3193,8427,54442
2748:5287,1003,113729,42057,7320,5117,327,32274,43178,32514
2760:116620,68497,861,11459,15583,1424,917,153,2158,16595
2812:26084,2905,96526,302,654,39348,42701,10545,97358,5715
2827:8964,17390,7059,2428,13510,19691,64982,67110,17111,43808
2831:53740,43202,43133,84976,82374,111604,76,294,5517,18291
2846:73772,944,44318,75917,53322,302,654,616,19885,101
2848:17,64596,6548,119765,654,616,24323,113938,33304,76
2854:35144,6945,14370,52673,189,42589,90512,19697,35625,1119
2857:12993,32426,122823,122189,109472,109082,100747,67034,66025,39979
2858:73097,17,944,25585,35566,53322,591,29,1424,15583
2861:34070,76253,105990,19736,24175,58924,68246,35965,83372,80073
2871:2715,15992,41383,40846,18820,189,19697,35625,829,1007
2907:302,654,3234,1476,58,84,495,1109,269,616
2912:62896,34174,72990,18289,79174,70989,23359,226,87539,85116
2914:37710,17,510,14516,53322,32328,115866,78936,302,591
2925:15337,54442,12165,69237,5398,16669,106900,79576,57293,41508
2960:8579,8151,17,14108,57718,2644,6793,889,26062,16049
2963:24423,37999,9197,21934,17,79351,25375,361,103436,56456
2967:10616,93750,61569,36062,64596,2715,22484,18208,4991,5150
2970:68239,19841,3874,36743,616,39446,17,58738,17717,186
2981:80482,31528,122038,96769,91638,70375,25683,29,25007,87503
2989:14528,10736,4985,17,2483,28435,51108,116437,86805,79486
2990:22420,29000,13581,110208,16993,112631,74540,61447,7499,101842
3004:168,122085,75432,39219,65119,55339,3601,33261,4792,8860
3013:82139,72425,16881,92129,8772,38663,101770,99415,8427,4755
3044:59031,5702,5987,15540,4135,40542,39285,302,81,58
3081:30056,32581,16833,28651,54538,84077,73489,42534,40757,30221
3100:64596,302,2326,8411,19369,29813,37496,616,101,554
3105:24323,113938,33304,4904,418,238,861,591,153,15583
3107:47522,31150,42504,24918,11772,80468,11070,30095,70,26644
3110:4021,16763,8826,35716,3956,40850,13039,14181,48341,16359
3111:53498,81032,12117,51324,10640,22686,9180,57173,1681,24981
3121:66463,8,83014,54386,27795,101,70,861,875,239
3125:17,302,18319,654,6073,10011,15615,21911,41184,20183
3129:302,616,10847,24744,76,8,69550,29,86781,74318
3144:57528,38046,68700,97240,52401,64886,38546,120206,70024,119224
3152:13161,28552,84751,120759,103505,74097,66945,10308,13776,19618
3167:122808,100820,37192,1377,4727,34500,1784,11070,21631,19715
3169:21632,24836,55604,654,302,616,12967,116834,100036,98589
3176:35891,510,1267,34271,616,58,120285,53322,37304,2739
3183:10692,10302,59009,46844,4093,6901,1651,26437,4146,28389
3184:8935,96902,111704,108727,53060,14452,5145,8694,4589,7548
3193:58,8,76,15583,11459,518,153,2158,138,16595
3220:92026,64547,10727,50051,58916,23872,109893,104574,616,76
3229:345,102919,53452,33118,9396,81,31460,301,30756,23089
3234:2560,76510,1102,26350,19164,302,1762,17862,122677,76560
3246:6412,1753,3765,25506,111258,100316,84596,53317,115853,53716
3258:17,58,654,1389,8579,8,14108,57718,84,29
3263:39980,3223,65704,12509,22851,11251,28926,90231,28953,96720
3279:68164,5739,43457,41391,33814,67709,22653,14842,7685,4737
3306:48942,1651,6901,9557,46247,13782,71328,31739,8927,118549
3308:90155,102068,92404,15320,34795,9022,889,6793,26062,16049
3309:302,616,23963,29,84,53322,650,76,70849,542
3328:616,5287,22851,12509,11251,2545,113729,44,73121,70322
3335:30944,654,58,616,61,8411,15334,19369,29813,37496
3346:52705,81866,83378,427,3476,47459,88328,73472,1985,32969
3352:103886,95228,16952,6793,889,26062,16049,17,119303,97569
3353:16624,16385,108422,33952,1099,67872,11588,12455,5142,120836
3360:8276,112569,38479,52393,14683,53480,88802,15419,105071,96378
3376:1747,11884,88371,87556,27648,120102,77754,41085,31143,5455
3386:28120,48538,12253,14750,79926,76945,52807,20555,100333,34156
3411:9536,66463,111796,21285,564,17,654,13009,20119,5702
3413:15992,3233,17,44318,42352,75917,47768,28524,77086,1256
3419:17,60302,6159,104497,7573,654,6231,11479,616,62247
3421:17,84,861,64596,76,8,85885,650,542,394
3426:6130,65704,37999,21934,9197,79351,25375,58,302,23625
3428:31854,17,302,45953,27608,2267,22580,58,40552,10154
3429:91850,302,944,654,53322,861,9245,76,32658,22578
3450:104310,53381,64737,7403,94417,62550,44696,110458,87696,54506
3453:116870,69911,39389,103435,101987,97229,85374,73794,67544,49205
3478:68402,3576,510,650,84,1555,8,15,591,101
3479:44407,84264,86384,84706,71689,5706,89114,72699,22719,78698
3480:39265,302,17,654,28926,96720,90231,28953,116336,23933
3490:17,53322,24218,53938,1995,84,591,289,1424,542
3500:654,616,58,3874,8,59623,84,14444,112826,43133
3514:45919,64596,33872,302,24218,53938,54695,616,32328,115866
3557:14439,168,39654,17928,24125,135,719,29475,1251,54693
3579:17,14047,30944,239,29,726,837,395,2868,1567
3593:9360,26058,17,100530,53005,15491,703,116534,105303,84025
3599:15133,51769,60430,63415,106171,71319,49495,31797,107107,70587
3609:17,6130,65704,302,13420,7573,6231,2389,10947,37605
3610:45892,26076,17,27632,22135,82283,1164,2008,21696,1377
3656:889,26062,16049,17,32872,99080,87758,24798,8765,64981
3657:75113,17,44,76752,40192,58,8232,10491,5940,109368
3663:58,1924,84939,3188,6159,542,76,43133,11070,104497
3674:70849,302,58,104497,41638,518,8,102718,35797,1550
3685:67843,105997,7716,26233,10039,13398,22801,39619,89977,115140
3686:15499,107761,88124,46540,25230,14635,5767,5292,3599,3214
3692:13342,35632,25003,48211,17,289,322,101,87820,554
3694:115327,110575,69948,58145,370,13901,810,14328,7407,52521
3701:35219,55543,98266,103795,1234,654,58,302,616,1762
3717:17,10616,1784,30056,43133,654,76,58,2028,84
3721:43133,64596,616,500,654,58,80544,98433,42320,27425
3728:29384,22555,108265,44996,21244,111796,3203,5781,79096,74038
3735:76,8,29,71074,60430,104497,24132,19715,138,1190
3736:13166,535,1913,327,64734,59151,40263,302,122488,107835
3751:92663,21946,17,616,654,58,245,76,8,29
3800:43755,654,302,1102,71810,58,75072,68917,61,542
3811:75251,64666,117938,66796,62094,55891,54909,15545,100022,19561
3820:17,64596,58,616,51689,119296,117968,650,8,76
3846:50024,104020,30838,27137,654,64596,17,1444,1595,302
3849:616,58,8,866,7901,21934,37999,9197,79351,25375
3850:1295,15423,116620,68497,6623,47530,654,29,58,616
3857:239,395,2868,1567,5025,6284,2361,14758,12632,9480
3859:9142,17,80078,616,302,58,29,77222,45435,29334
3862:11070,944,81950,53851,53322,17,6793,889,26062,24740
3888:86391,40315,122005,3086,27907,118341,1555,12029,63040,44318
3911:117688,109491,87229,2709,17662,68322,59872,57549,33179,29333
3921:81,63922,98,4588,986,105997,18435,1784,7017,11772
3929:30144,698,93113,114374,3203,111796,302,69703,89141,106036
3930:17,40344,49354,91121,5832,2548,14793,29,69263,101109
3947:2560,76510,53715,908,2950,72372,88605,93036,302,303
3950:53322,302,54930,32431,654,42320,80544,98433,27425,861
3962:19059,102833,80362,17,26794,103682,82952,80972,72439,67833
3974:7008,103304,8694,15995,47366,25629,81362,38716,8258,2303
3975:17,45014,302,654,5767,58,97322,65405,1252,650
3988:11772,81,46823,9121,6623,47530,986,17798,6172,109987
4009:46276,11070,64438,39074,1954,5637,20144,54659,60374,20121
4028:97902,34910,81,111796,3203,47530,6623,11268,97068,67068
4031:41672,12150,27642,7311,219,363,10769,65986,17,21890
4053:44073,17,32,302,736,85230,654,4802,24801,105760
4064:84939,11070,302,117301,85336,654,861,41385,238,564
4067:17,53322,58,36062,64596,654,861,28764,9634,8
4069:44121,53381,43133,91850,3233,510,650,1102,273,22346
4084:65704,17,861,510,654,53322,29,15583,11459,917
4091:17,302,654,85548,69412,7894,101033,58,616,29
4124:22843,79502,1867,37436,116164,20055,12779,58620,19745,168
4132:17,6805,302,616,944,58,654,17925,3874,8
4138:18208,24378,17,70,25580,74880,108260,12151,108218,57747
4158:2028,15992,5287,2545,113729,14790,77175,20707,877,760
4164:32162,19715,17,27024,38899,46373,110317,11436,25812,17558
4177:108691,82914,39291,117418,18081,616,17612,17,873,736
4179:17,302,3197,17143,15477,58,616,2626,2030,84
4184:64596,32256,53938,54695,616,15245,88096,38414,26828,40367
4190:109348,56695,30592,5085,20194,70490,20154,82780,115383,108030
4210:66463,116620,68497,17,58,16625,20013,101914,80918,74783
4213:302,654,84,7820,861,289,354,76,1102,273
4237:24057,113982,110401,61530,38535,25968,55289,72445,28926,302
4242:100505,31651,17,1190,116620,68497,42352,1550,302,44
4249:39654,17928,24125,14439,9375,24803,55272,96095,62793,297
