290:40430,80286,60837,45467,82177,111524,92392,87698,79649,16540
292:39517,119349,51440,4523,98788,74619,118293,96643,120286,87411
294:108777,50013,9763,6883,118753,76197,69098,38445,122391,109745
331:101284,81840,64806,42894,51652,28752,22008,8096,97078,50455
361:84514,62329,94699,80098,44791,103524,79666,67048,52426,12583
376:118084,112779,110731,84883,73743,57627,47010,43550,40054,25659
384:77471,111966,104517,90839,80471,117318,116272,78232,70958,49218
401:39022,80879,116400,114739,81218,63500,61453,58238,3734,87270
402:16056,6958,122596,62469,40907,28556,103615,100721,77346,56586
410:115481,101806,99264,55493,107490,90779,64216,12279,118759,83708
448:17532,60454,60346,84660,44877,43783,93036,81584,28030,37208
449:100575,73725,34501,73103,112748,109726,98428,75067,52751,48735
450:40833,74313,122138,120339,115431,111966,100507,98428,93330,91796
452:52142,81165,85485,44877,26897,60968,52960,43646,29121,103545
476:113619,113127,112314,68230,20068,91432,4808,100403,98831,92687
488:122499,99773,93330,54017,24902,6958,376,18421,7726,111773
490:3750,118853,110124,102804,40907,38136,34536,28889,28556,112325
494:23654,123012,69841,8144,39783,112235,110124,106395,83975,28889
514:106381,73857,54335,111773,10523,119879,100789,95615,86193,20378
525:68511,103656,31584,52303,33689,30764,88170,33943,1498,102527
535:121279,62303,45367,38816,119774,57284,54930,47170,71242,53578
536:106395,93208,83975,15656,98966,80753,76913,55042,47505,27069
538:118604,103851,91826,87804,48793,115780,59472,38461,22080,119831
539:36055,23654,15664,116603,111975,78990,94817,69002,48768,122962
564:85819,63154,31864,21079,117714,93691,71655,64352,46274,42799
582:115761,90839,72299,51251,44554,30865,71759,62305,38199,112154
585:35767,29340,20643,115815,118465,81326,76923,76261,68902,60139
590:121192,122504,67759,65691,52612,35747,51652,8096,2073,97078
618:71759,62305,38199,83983,67988,61732,49496,33417,23565,13815
627:19731,67232,1080,114599,4321,114181,112245,101808,99770,98329
632:105237,47956,3015,111882,102557,114560,110600,100328,96488,91908
633:50882,49317,43906,96743,82218,78786,73740,59570,57745,27056
646:99194,88587,74843,11863,93110,71563,68192,23651,7705,87304
666:100316,89206,25506,31635,77183,61756,118956,110539,38530,35059
667:70803,62329,37653,31255,91219,63294,25082,8327,67617,113060
678:108316,73103,105737,87319,114757,65187,45589,27422,25707,59566
680:46565,72237,107097,98293,96345,79842,60770,34644,3476,2739
681:90818,49494,29624,122250,113374,86852,27042,120247,56363,111572
682:94800,106381,103579,73857,54335,46632,26942,23914,8045,114566
684:30357,23914,104942,118513,97406,56643,11743,66583,21722,10234
715:26559,122363,82049,80289,60927,59850,44602,25188,95601,87926
716:72185,69900,94699,80098,44791,1090,98739,44668,31317,54202
741:96006,106381,115481,103180,89466,74686,49457,26780,82737,102614
750:80138,26075,118604,116241,107554,96230,94830,93218,92369,92305
754:121905,94830,88891,69573,64705,115815,11580,5643,101440,98710
756:85967,31705,28637,45539,87367,58784,10167,112222,96517,39694
757:47161,85465,105083,96640,102324,73104,89224,55821,111559,110165
758:110096,37323,109039,105356,41650,105535,102525,17518,105632,102583
763:70890,35963,5309,118739,102414,85986,61339,47835,95675,92507
774:90535,73103,62646,123027,93597,46939,31910,23369,22024,83979
775:97568,23821,72237,107097,98293,96345,79842,60770,34644,97719
782:119238,115249,91066,40932,121587,118468,93946,71891,68910,20547
784:73103,53347,16357,115318,110742,79604,63403,55242,3797,113056
793:43709,39022,27835,21124,18910,8568,121429,112269,81833,49918
803:80428,117400,100244,98332,72666,59782,45164,6389,25705,117797
813:41884,94320,101440,97568,24712,23821,93625,90253,66331,52824
815:45271,123277,97995,36958,114449,123108,109686,79635,74051,119055
817:121516,33909,16908,87270,52791,44736,118960,95206,61034,10576
818:83474,43480,116470,102018,121236,45719,19799,16815,16670,11272
823:71891,68910,49117,6603,2989,107822,105729,55433,28441,26377
825:123012,8144,104624,41884,20547,99689,70517,45062,94320,84953
833:74313,122046,33740,115431,99773,90839,85014,80471,65303,56908
835:108791,60422,47263,25840,121190,116942,116484,45291,27090,78878
844:100386,87270,52791,44736,4847,1963,103840,63370,58659,122355
856:34941,54548,14263,23145,50041,65308,112310,108857,99194,90839
857:68404,27103,12346,81141,61405,60096,73142,64596,33640,14544
874:100389,72793,25163,111848,70991,29689,102958,90314,54783,117278
899:82499,112626,78402,57870,75616,68786,47864,46760,35040,31695
911:102601,99027,37000,105131,120355,114564,106819,70648,6947,67935
918:45094,67935,60703,22783,109442,87654,82924,63277,58405,115174
925:58165,20640,119040,79010,35990,21944,19999,17209,8722,6665
926:89803,58454,51121,77827,11231,9130,103195,55674,26889,16265
937:9941,118632,96903,84729,45906,22671,15005,64810,64147,17136
964:89957,57500,24121,10248,112412,37033,32969,10210,86638,81014
977:43778,100507,37822,121357,79161,74151,55502,9499,2850,111773
981:94632,52637,34447,42854,40729,113860,112002,107450,106475,82739
982:102585,78198,69057,119211,85881,67317,65410,24894,5514,114204
984:26873,53785,94652,58909,114251,107489,103267,72766,61089,51735
992:121587,60869,85642,48712,41386,100165,95305,86910,9469,118892
993:67494,85385,79024,71489,47245,35557,30047,27887,17384,8512
998:84660,106515,73790,109521,106507,86602,16068,117029,84062,71759
1000:96644,55617,83774,83269,72902,55242,50691,50340,82200,16184
1007:93330,110640,90830,88612,87865,99326,76189,55293,48372,116863
1027:13662,1658,102334,20368,92321,76238,22343,14798,12997,10347
1028:59351,55223,104505,97094,2736,75404,64931,64401,43341,99510
1044:51408,34237,6222,111747,100095,96714,74166,45308,22158,6272
1045:113920,66008,18005,79497,14808,110551,100178,95164,86696,84871
1068:91638,18405,11012,105183,97955,48759,26738,57513,121838,103688
1069:122046,74087,28272,98044,95355,86366,80284,73377,91716,30711
1070:47858,88626,100507,80471,73781,10258,116340,51429,121700,76270
1082:109935,37657,83182,74989,34869,12556,2300,123089,119397,86982
1088:6809,111420,71759,62305,38199,30765,19547,96657,86424,84313
1094:36683,73161,15664,95269,74165,19071,15195,120972,83741,51433
1116:69271,4518,121880,92254,122697,10338,42648,86697,62286,55803
1125:41350,121192,23980,116241,106765,103539,95607,93462,83185,74298
1127:92802,74827,20505,115993,112734,107983,91655,79516,69829,58600
1132:75308,17027,5490,100719,96066,33243,29861,6879,123334,118579
1133:73103,120332,55812,43709,36055,18092,2989,115847,37998,12578
1140:16556,108364,113736,99114,77049,56061,38330,15324,68968,24695
1148:92323,121644,110879,93261,88107,113968,55094,54054,31903,62831
1153:123027,113992,96269,74188,50787,71589,43021,26849,101168,95856
1166:10248,108620,68511,55812,46152,39046,15773,101244,111093,77848
1172:97280,54267,12333,1906,117073,108777,107526,104118,93208,79602
1192:65576,25772,108916,100507,80471,70789,54264,39362,28932,3139
1208:107655,88860,80259,67762,51019,35583,34770,27982,6149,107456
1209:108955,28881,112552,93087,90185,33763,102267,67385,64846,55189
1234:106381,23914,122592,121783,96040,82024,69531,9921,105341,27962
1236:75532,113169,108151,86493,46806,31438,54784,64964,24625,76873
1245:74899,121342,117145,115408,59272,30090,10605,106909,59510,50602
1263:79723,31373,123012,69841,8144,115761,101136,119202,117812,120542
1267:105945,63872,29380,17453,17220,27835,22723,18910,104892,93650
1269:85288,33796,120915,115728,92455,50243,30973,113322,111671,56030
1288:117489,9362,87616,60532,68941,67016,52295,51645,41769,94291
1295:50413,41046,79627,79524,53682,5309,106983,106613,24230,118014
1302:74787,63814,59125,36364,31515,20878,104892,42681,16706,79351
1305:87017,89663,56519,14576,103703,76212,65141,22998,111627,101972
1382:64301,27172,21770,117913,116210,111832,43064,9252,121088,119749
1402:84729,112325,101848,96552,101208,90193,122589,117728,103815,16217
1409:98402,81351,67494,71589,43021,26849,67479,41288,31259,17334
1413:21303,17949,14066,74715,23654,15664,65027,59947,94445,45967
1418:80792,81129,60422,47263,25840,58635,22611,109121,99179,98606
1419:16872,106515,44585,16740,551,21011,92829,117940,117228,66315
1420:14185,86020,60131,93537,58210,44481,26557,8399,7990,84276
1427:106401,100727,85014,81852,78683,70555,39046,79709,29467,9795
1430:32004,114651,3057,119463,76690,38995,31624,57536,102721,93672
1431:104801,84277,75847,12303,107456,104077,95083,85497,47532,31268
1435:107489,32968,29541,121442,97568,95269,93208,84560,65539,59351
1447:119225,101442,103027,28295,82200,16184,105711,21351,108777,72445
1457:122333,117676,84162,80174,53312,122426,121655,116004,97753,68924
1458:116060,48958,72793,28795,16524,117983,40833,37033,1757,43239
1469:99678,53674,32741,15632,119851,117190,95953,74382,13315,94699
1477:92640,42495,12302,40759,60455,37239,9623,106946,72437,39680
1486:108955,77694,57525,73356,23337,104258,71376,54082,47878,118706
1490:68096,10973,8107,122003,116801,85828,83794,81562,77936,75930
1491:78683,73284,114286,100633,14923,9814,8900,115754,109962,108073
1500:99614,52538,112781,87350,85014,77447,57856,41884,38477,31367
1503:117441,78736,27867,57888,23193,13706,9052,18974,115110,83817
1518:111613,31367,117357,58698,11792,1713,100326,83571,67160,43253
1535:72446,1755,47934,92237,48959,27034,121507,94682,15709,49754
1551:71777,55299,117913,116210,111832,87341,84188,2356,95765,75771
1553:59018,117945,114563,76429,117146,111130,96055,93324,88797,70685
1559:91716,30070,14705,89947,87230,76891,69468,67392,57839,47730
1560:92565,53560,25834,83269,106890,4523,121192,74298,23541,89309
1561:108791,82767,110124,100751,36273,57995,23975,5579,23980,123027
1562:103322,6809,72754,68505,52969,87229,78855,71302,49707,42067
1569:120356,115445,113522,113491,112060,105018,94570,94030,93829,88701
1570:17797,5909,78319,38120,2214,117348,43538,33945,19631,120654
1589:114644,82200,16184,55794,46273,98692,62242,37672,34854,26835
1601:104624,80695,54089,34211,120858,76488,103574,36289,21713,99671
1602:98454,28441,91869,91406,70574,44089,121797,120807,119810,116440
1629:91257,39698,24015,82037,107367,62731,119923,116723,102235,65705
1642:114153,31817,55242,31910,110088,105497,104416,59253,45508,15184
1653:38576,112415,18514,112404,106365,42206,29014,120843,117370,116246
1654:49542,80471,64971,48469,96634,106314,118528,98971,98286,95513
1655:121889,104261,84891,66776,60088,51240,16514,28860,86594,65995
1668:77471,50010,119689,89803,103594,90149,73145,25163,115354,94849
1681:76029,116829,103851,16522,75906,45215,120056,111344,48279,47749
1703:112942,38369,119810,97699,122596,101965,89542,70669,62469,7967
1727:68712,58230,109098,91380,73545,34000,82885,28646,20150,19970
1728:85071,51881,45925,20156,98135,71508,50948,42772,41504,40932
1746:121905,80471,60851,25360,23397,120471,46655,39646,13330,299
1751:39320,115885,96342,110093,120673,114843,78009,61562,51158,29578
1756:112415,63931,46702,31709,83044,78720,20833,39640,116897,114524
1758:66739,95344,34756,31955,12266,105229,67678,49447,32691,31542
1761:113945,103650,30210,7671,70866,49421,123294,112977,111867,100757
1767:50903,46829,4899,123339,115560,62946,17007,49876,6359,121045
1783:54487,91574,89257,12411,121196,117692,115579,113554,60279,48723
1787:60201,67260,21066,122810,46344,21708,55725,42010,93455,58456
1788:16969,46915,117604,91830,90183,67728,62237,19553,19245,119844
1794:17984,118853,34536,117029,105715,104892,84062,72938,71759,66831
1796:71795,64550,34546,36188,98788,74619,120654,86758,77919,72573
1803:116366,76859,75656,51684,92868,39243,36244,21788,10441,2889
1820:101806,106558,119592,57924,33789,120676,116974,108497,106704,101445
1821:84729,50903,46829,4899,85967,31705,28637,108557,96657,92031
1822:30745,106765,46753,67575,62546,10560,3657,84700,74190,57547
1823:98402,81351,39119,9763,94699,80098,44791,1090,121516,120400
1840:74313,98962,84729,44980,36055,18005,12333,60422,47263,25840
1841:89310,23914,118364,10287,28365,52175,47641,39295,105535,102525
1842:63550,117441,85184,83459,78736,77680,27867,96575,93419,74834
1850:62499,44448,54202,120406,98739,81463,44668,31317,13984,3680
1853:118489,25442,26589,120186,113389,97993,92819,72504,39898,27053
1854:45271,85892,111773,55057,10523,110124,103451,59351,55223,30529
1862:80573,38856,94248,25388,22377,50607,80501,35983,40617,113443
1880:42268,53500,99062,97130,96606,89377,88952,76101,73003,63381
1883:110427,103851,118604,89309,53091,64348,51681,57903,116410,95305
1890:77963,122333,95721,113138,76094,75453,86641,120075,33501,26585
1893:88340,85598,64705,64550,46954,40561,24230,98461,92833,51706
1894:49486,61623,74313,114861,57478,32378,104517,34563,20996,13560
1912:116564,112588,59916,49088,40124,53963,42584,30502,30361,118009
1913:114710,38471,24158,82108,81215,81107,29685,121516,33909,27479
1930:6023,112598,67509,112552,93087,90185,33763,81940,45654,33013
1932:108851,106225,108399,99606,80660,70120,40207,33664,27642,13128
1950:43423,90057,60138,119870,54337,86753,34714,118616,81307,79164
1952:106765,6958,85401,75562,121558,3143,123215,98410,75404,67399
2005:45271,77227,71296,65303,10472,111170,84274,63836,28662,8931
2030:69701,63403,19314,90605,77963,114160,107537,55067,13471,121148
2046:34052,18891,115002,13934,109207,98388,25023,122632,122357,99067
2068:59530,72793,75532,10248,10630,87789,122185,116829,102557,99558
2070:112415,102255,53962,43128,30376,2537,47619,121045,118205,113759
2071:78676,89856,123338,10429,31837,4730,113550,70407,49243,44360
2072:50787,107578,58738,47330,39237,38986,30111,119391,85246,80716
2074:106930,55568,107507,106668,94770,62799,37307,27278,88089,86655
2075:103885,79305,76163,3489,56590,45485,13829,85919,78871,539
2077:94791,50787,41473,102111,98971,93022,91219,83775,78791,69114
2080:70817,93462,106249,35108,21573,100178,86696,84871,68021,37273
2085:74087,32300,83269,50787,36405,117574,98044,76923,63238,60139
2097:92699,10429,114434,111966,104517,36243,36055,29038,23449,6783
2112:7521,39286,24358,10464,109248,105262,60392,53400,38311,83635
2115:78471,38904,1517,73810,49661,101344,92915,76768,75481,70319
2116:58683,88340,36109,88987,77241,19395,112415,91796,81598,64570
2123:102111,50280,119233,83181,79703,69075,22564,16773,16028,47383
2135:31817,15220,102355,123237,120120,86379,55975,50085,13006,1966
2147:8568,112269,45448,71879,61009,44040,29116,25406,13636,2486
2154:41046,73534,81274,118513,115481,106334,62309,34152,23423,119642
2160:111966,51251,98461,29751,118616,86753,81307,79164,51182,50707
2162:72135,84972,119420,102190,99905,97387,35424,34491,1434,118525
2170:91132,90839,72902,65303,63403,38104,117073,107526,47572,40907
2184:68321,3386,119037,97633,87782,77476,112222,39694,37522,35420
2185:41046,100751,104803,94373,71552,62357,60524,79138,57648,32931
2211:80545,73213,58302,18286,90201,62500,71050,67615,5378,112598
2243:54173,121447,77220,71626,44368,122250,113374,86852,27042,111946
2244:46130,105116,105108,90839,80182,24528,18969,118853,46997,34536
2247:111874,60249,99606,78846,74386,118275,111887,110322,108078,104928
2253:67569,34748,28063,12994,72445,61530,36883,33862,118450,117316
2261:64870,98428,81852,42266,81263,57947,35899,111503,97894,49617
2290:26392,89865,87465,104674,100507,96499,93597,67353,58516,38846
2291:121600,11301,71879,61009,44040,29116,13636,4363,97314,71755
2293:85523,32574,116694,13877,29885,23558,52059,100326,83571,67160
2304:35758,49494,118245,11889,119413,79093,59064,29551,28233,100001
2318:36683,51598,111966,109726,80471,78683,60102,54017,51589,21391
2335:116829,58254,83691,57188,84052,81682,76582,55041,54537,34571
2348:110478,96267,93312,88891,61373,40561,30751,23369,4131,2649
2363:111650,25396,92540,70430,66086,65941,35665,21845,17922,16667
2369:114181,112245,62527,29094,12304,114740,99796,70461,65707,21186
2381:117441,78736,27867,110640,90830,88612,87865,114149,72409,13400
2382:112764,107065,56058,55584,114972,69362,51347,41137,102982,92783
2384:75271,57760,41297,95790,46185,35549,120423,117923,103142,93799
2393:54783,104364,73911,42266,36055,122518,108777,106507,104619,103541
2394:91257,39698,24015,52005,6452,3649,3075,76707,63274,62398
2395:41011,30745,50941,56141,20244,96039,71062,20243,112325,101848
2399:106652,70982,68805,67455,66252,29013,119271,75540,73708,69606
2405:36683,72637,99264,34748,37307,27278,113713,110124,92833,59351
2407:87928,72003,117108,65920,54919,31381,21837,84892,38657,23266
2408:58419,19174,89391,8740,123261,115455,104618,97806,93023,90462
2447:121697,119429,118882,118790,116378,108630,107721,105620,103778,103040
2454:54783,56949,108345,101806,86792,82709,101244,117073,107526,101097
2461:23541,107655,106765,104664,88667,81264,80336,65303,46753,94320
2464:104522,27233,24693,23713,18964,54257,122841,120464,41756,17788
2465:115602,70717,42674,35820,82431,46205,33830,20042,94050,81575
2469:121192,108417,36955,4523,94320,66583,21722,10234,114545,76686
2500:90264,53917,82592,54834,119987,111840,101451,80899,79687,76768
2505:115961,45271,664,11405,89391,55794,46273,118293,96643,120286
2515:89344,68534,26448,57250,34456,29220,121750,88257,56515,49550
2518:100543,54395,12753,96886,89611,83231,37192,36097,20382,18739
2520:46130,100727,87789,67872,54940,38750,5119,32019,105968,88272
2521:29751,12427,117913,111832,116822,103102,34110,121947,102305,78933
2536:111966,48554,39022,664,82982,113056,118853,115197,103782,93015
2541:98971,60034,40907,28556,9455,9241,117674,115354,102837,94849
2547:112839,97982,88161,81889,72005,21192,117598,110908,103514,101478
2553:87806,40803,86021,73634,121582,100129,42526,34394,121775,106436
2558:15085,97059,116394,90065,89310,74498,46632,27840,5144,4792
2560:53682,116194,90768,94972,37636,119171,78676,74129,40707,7252
2563:46130,72902,33054,94445,45967,100643,93401,58850,37365,114000
2573:65308,5119,92776,44943,35785,116822,103102,8868,118806,118765
2591:58832,57671,59264,17894,148,117330,106646,72806,53050,48037
2596:890,1338,121291,64538,35795,28781,119199,117622,107604,26412
2601:69662,17416,9673,108568,33605,29591,77933,77403,69262,18427
2604:59503,39897,75965,32096,41039,15085,36445,108645,107465,77570
2611:123016,119991,54631,120793,93433,74152,111760,57759,2119,84160
2612:23980,71296,40561,35466,27475,15324,91603,69657,115847,37998
2615:82750,103667,83760,69382,70958,49218,112588,59916,49088,40124
2626:103702,67494,6532,102774,88573,58092,105827,15888,10040,71759
2634:115792,117081,44894,43371,94981,88461,61059,39980,35793,26172
2636:72237,107097,98293,96345,79842,60770,34644,3476,2739,121118
2661:7999,87598,39848,32567,29580,96078,14833,6609,32182,12748
2666:93354,74715,5272,117441,99473,94880,83657,78736,67516,41123
2676:112926,105463,116088,71334,112465,85401,75562,14143,121558,3143
2689:113196,77319,56908,25638,109156,79836,115496,111576,69873,63260
2693:118736,26975,8664,10178,7649,117915,110699,110645,110548,98974
2708:90500,118604,100498,98959,79945,58516,54337,42266,40561,35489
2709:106401,91921,89309,74396,63483,41884,9976,1033,112105,114000
2713:119785,87379,13615,65096,43982,36050,96545,83779,28279,11468
2715:8045,118211,39286,10464,60392,83191,79038,1210,120611,118956
2727:116241,119890,85608,73754,72243,53535,39960,36365,4586,92667
2730:93878,71471,10520,9587,102707,89309,80182,64553,51886,45528
2731:119225,14891,12710,118976,117827,112862,112472,85923,79186,52767
2735:112544,91826,87804,48793,77160,38433,26126,9236,111420,107148
2745:90779,81210,102837,91962,3449,70846,118424,76769,27263,5920
2748:111046,37832,111776,60500,43461,122839,79918,77087,28211,122781
2760:94083,35945,22373,109156,79836,65261,54749,41460,35606,22571
2812:118661,36739,57454,119211,85881,77383,67317,65410,24894,106318
2827:80545,73213,58302,18286,33778,23893,117929,75937,27711,1338
2831:76792,32390,96998,95162,87900,61873,52998,74523,74000,68383
2846:54067,29624,20547,16056,68404,27103,12346,100434,78902,118121
2848:46130,88891,61035,3222,81962,28120,86820,93059,68739,54193
2854:120907,89602,93579,99170,119920,104226,35144,9261,65279,61748
2857:113793,22077,107474,16924,1554,57431,107521,102445,87252,69004
2858:56061,109706,15113,119021,110064,88979,56434,49873,2457,112488
2861:84603,76253,105990,79756,67619,51316,38606,35678,34372,31894
2871:18032,100165,9469,112270,110418,107732,78569,70375,61052,56599
2907:70864,62988,4563,110927,110529,105077,100148,99181,97872,80709
2912:74453,110115,98981,89981,85079,37537,24275,42655,25808,45051
2914:111126,12007,76996,63865,8648,110640,90830,88612,87865,115496
2925:109434,57182,42495,12302,79576,10999,7014,85608,53535,39960
2960:80479,21104,15795,37633,70137,36479,8500,122371,118273,91791
2963:100500,37975,22764,90155,26685,118248,115878,94465,82803,71102
2967:117663,90053,82709,33731,28272,100165,98788,93891,90761,74619
2970:88902,40665,1946,121130,22713,96965,96089,45918,44918,20815
2981:87914,24528,106400,59661,10993,86267,118014,77439,10873,97667
2989:66158,14577,10864,118618,75020,42475,42295,112780,91286,90001
2990:48622,122348,88895,57558,60197,106195,93201,90249,66374,52044
3004:97406,118245,11889,83191,79038,45085,30216,109545,105893,91892
3013:10703,87612,57842,84043,52522,48711,25265,119598,102453,61619
3044:121873,108740,76740,38911,32196,30801,24289,9812,120662,117842
3081:59253,9655,77578,68135,55048,122593,113769,95077,34564,16277
3100:62422,27082,87730,85749,79451,73448,60677,57031,33806,32115
3105:54267,115646,51553,11430,103439,96563,62361,31013,100893,98818
3107:40430,116564,109647,104159,88483,80286,55812,54691,39362,28943
3110:100734,86645,44177,43407,13767,7475,115510,80397,79620,75242
3111:70371,49744,83817,55971,18974,107001,99587,68027,67273,23033
3121:85945,62459,58266,36715,29871,506,74898,116999,105669,84258
3125:54750,10833,83635,39539,70586,50945,39325,115555,111880,91100
3129:111848,70991,108554,65279,61748,664,14053,115481,111966,41645
3144:14930,108751,37884,8324,96883,83191,79038,27264,120206,67987
3152:16522,70958,49218,111094,79746,20398,97982,88161,81889,77761
3167:78683,86483,50809,34195,115792,93701,70219,67935,63237,61911
3169:72793,105632,60840,54480,48489,6137,26338,47872,4399,20808
3176:88729,75308,17027,21475,68404,27103,12346,27686,121553,102572
3183:62135,78863,74121,57338,56032,45009,29329,87230,69468,57839
3184:111371,80981,79612,110832,88318,77370,19660,121325,118614,121337
3193:30951,74313,81274,112310,87624,12873,102502,93984,84375,75595
3220:110232,73346,33551,7257,111541,102064,90740,9550,104362,101051
3229:111545,29504,53347,47192,117021,115318,48478,38538,112072,78862
3234:70698,62411,89388,45600,122418,109893,100531,99133,98456,85875
3246:37978,43888,122798,113646,104992,96407,86762,85392,81299,79230
3258:56061,118853,34536,14322,9724,90114,80318,64869,96270,60859
3263:107592,42359,27460,90114,80318,64869,111358,60299,40238,75500
3279:94758,81878,45528,69700,33961,17065,93467,92511,91555,63013
3306:83050,38523,32673,112549,20369,12690,90345,99282,85327,73889
3308:65308,46720,79497,14808,108828,94557,87455,78705,61809,39888
3309:30951,44780,84344,83895,66185,61616,41134,121357,79161,74151
3328:85467,68910,64806,42894,90114,80318,64869,71759,62305,38199
3335:111773,10523,59585,76029,62722,5120,68404,27103,12346,51652
3346:97730,58074,39352,42870,40181,37398,115139,55928,20906,2375
3352:91974,104517,96499,98386,26307,118575,110751,102438,94949,77882
3353:76794,67872,58827,48241,31218,122400,112821,98753,76767,33952
3360:83,100799,90387,89938,78400,65860,48684,25404,12859,112488
3376:116241,92498,55129,91830,67728,103953,111804,110211,104714,102792
3386:103600,103892,32783,118747,25350,17359,65669,64267,120925,75623
3411:71857,50056,39431,61554,21285,111997,114156,35863,92154,89158
3413:94652,90053,43112,12994,806,100165,73007,61736,51045,42112
3419:56388,45271,84344,70982,91257,39698,24015,79709,29467,9795
3421:29549,121357,79161,74151,55502,61317,76508,51058,93312,54017
3426:54635,91026,97492,97364,49807,109707,106884,79249,48591,42622
3428:41391,88222,120969,76951,29038,4016,99354,89566,71318,66064
3429:111650,84309,72227,72089,66241,16336,9558,117714,93691,71655
3450:87135,111142,110458,60962,9643,117296,96107,17904,85642,48712
3453:101987,113558,85147,29249,92038,53918,19815,106881,85202,84018
3478:11405,89391,112325,101848,96552,91186,41819,758,110640,90830
3479:27182,60290,13885,5621,100238,72699,67113,52178,48154,35827
3480:119206,19405,39265,44900,13201,110640,90830,88612,87865,121035
3490:33377,65308,71842,46753,34195,11863,120040,109495,104405,102756
3500:69073,71639,664,102802,63403,50340,46939,41401,39022,28272
3514:64716,96726,56245,23386,37974,71272,115110,83817,81259,55971
3557:19612,7136,109248,105262,102334,89927,64697,53440,53400,38311
3579:108080,95317,88766,83339,76014,54789,29880,29383,26812,4442
3593:73666,76923,60139,106517,88461,80454,65774,26172,2067,116256
3599:75067,116253,115668,101344,75481,118171,117472,104897,97314,71755
3609:77958,65657,114304,91790,89733,54381,41118,38918,104888,116576
3610:93891,90761,45892,26076,71351,29874,48740,112047,109987,106298
3656:108615,24964,117801,103226,88487,13599,2188,119233,79703,69075
3657:112169,87884,63148,55237,40333,26627,20777,7222,95951,64448
3663:104664,96267,664,79709,29467,9795,95305,86910,40907,28556
3674:111966,100507,84729,116750,114003,102804,38136,71759,62305,38199
3685:41979,41361,26233,73022,49393,49665,32777,2710,118864,114030
3686:107742,38160,120218,106835,104363,101548,72509,46190,41970,119475
3692:119239,87820,84124,79673,76431,62618,15577,116418,115372,108654
3694:104675,87752,87576,64003,63782,63657,49773,41773,38527,37954
3701:1038,84313,81494,50545,19003,100697,7027,49664,118371,108494
3717:122185,91603,69657,117677,117006,114153,96619,96000,90149,81526
3721:92915,91852,79246,59492,68404,27103,12346,116897,114524,97606
3728:40198,61554,3203,83367,29384,85096,80626,65088,5324,65616
3735:21475,109290,73573,34748,25569,16522,43102,66314,72627,117544
3736:36683,102604,28063,121355,19208,120522,66185,61616,99344,61306
3751:116272,20111,116864,114223,112317,109535,105814,104157,100674,99544
3800:112415,37307,27278,89651,59351,56762,55223,50822,39903,117029
