494:17,616,654,58,8,84,29,1102,542,518
514:76,17,10835,79733,41221,2139,719,564,40,302
525:302,70,616,654,84,1187,564,508,500,518
535:17,29,1102,8,76,650,354,518,6,542
536:302,654,616,58,8,84,76,542,650,29
538:42657,9603,105037,6976,302,6383,18708,21795,21029,654
539:17,654,58,8,84,70,564,29,361,518
564:84,76,8,650,289,736,1102,564,518,15
582:616,29,76,84,138,518,564,1102,162,6
585:373,17,46483,4284,35767,8,302,1099,947,70
590:654,902,8,7802,4756,29,122504,76,101,518
618:25910,866,17,76,226,302,3054,616,654,899
627:68399,4671,7334,11539,9594,83175,1077,32661,3739,5512
632:81,36681,13371,111454,67015,65235,59618,59327,34516,226
633:302,654,58,8,650,84,518,76,238,29
646:262,1913,17,27018,1995,76,546,85204,29730,70
666:3034,10981,36835,38676,11681,16361,10791,533,3724,353
667:17,616,302,564,4292,39031,4257,654,76,58
678:17,654,302,58,29,564,8,76,2139,84
680:17,616,654,58,29,8,650,84,138,518
681:441,764,4513,76,719,245,710,1744,802,111572
682:76,2318,1528,7711,9783,14754,564,698,81,2275
684:29161,10493,11984,168,11470,22890,69720,2318,5738,2869
715:4671,1753,12861,59850,81,1547,36991,14375,61368,21966
716:17,302,7443,654,616,84,58,29,1102,650
741:168,65538,8860,1803,574,1528,7711,76,463,10292
750:76,8,15,354,564,301,6,138,1102,61
754:17,302,654,58,616,76,29,84,542,6
756:616,84,8,650,1102,76,285,542,301,289
757:228,564,698,76,1196,1069,17,4017,107887,1535
758:17,15,1245,236,76,70858,14151,19354,10849,46128
763:17,110073,29,650,84,224,8,568,736,138
774:17,302,650,76,8,84,518,564,138,1196
775:58,76,542,1102,518,301,564,866,15,70
782:26744,7145,100244,931,518,302,616,654,873,8
784:17,302,76,84,542,29,650,518,101,736
793:13203,11396,27447,1734,14193,16241,654,6059,236,12462
803:17,1119,302,138,654,84,70,6450,354,736
813:17,302,654,616,84,650,29,542,518,61
815:302,58,654,76,8,542,32,245,29,84
817:29,616,76,58,1102,8,650,138,866,224
818:76,984,5480,8860,463,1326,2318,1528,2642,5738
823:17,1744,301,226,70,36244,947,245,7635,302
825:654,616,58,8,29,70,650,518,1102,542
833:302,58,8,76,84,564,70,354,138,226
835:302,654,81,616,58,76,84,518,101,542
844:58,76,29,8,354,301,736,518,6,70
856:6,138,70,301,162,364,866,486,327,239
857:302,2619,84,76,650,8,1102,518,861,354
874:302,58,76,84,518,29,508,70,301,736
899:17,302,616,654,8,76,58,84,650,542
911:76,43400,7981,564,40,2139,16701,20416,20836,81
918:17,654,302,58,616,327,81,8,84,70
925:93298,48437,17,1344,3711,10600,1419,729,8404,2453
926:302,58,8,76,84,1550,650,1102,542,6
937:302,654,616,518,61069,58,564,947,650,1119
964:2403,3207,970,17,947,9490,33639,899,10046,353
977:17,29,650,518,15,736,285,354,301,554
981:34447,1002,3618,6315,1744,4513,14419,4856,1760,710
982:17,10193,109008,85902,69057,16219,11995,2225,2162,875
984:17,654,616,58,76,8,650,29,736,84
992:17,508,76,302,2068,70,79181,73953,654,17855
993:41847,654,84,616,58,76,361,29,1102,354
998:17,302,654,616,84,58,564,76,354,29
1000:17,58,84,8,29,542,70,518,1102,902
1007:17,654,29,8,84,564,518,542,1102,6
1027:168,2318,661,76,1400,1326,10267,760,9874,9417
1028:17,302,616,58,76,518,29,650,301,354
1044:17,654,302,616,84,8,61,77439,17307,58
1045:17,58,8,84,76,542,650,518,564,6051
1068:73569,13853,8928,1256,60140,6315,1002,710,17,441
1069:654,76,84,29,8,542,518,1102,736,301
1070:17,58,616,84,518,76,542,650,1102,564
1082:650,84,518,1102,101,542,138,866,285,6
1088:17,4487,10046,616,8,302,1344,654,84,58
1094:616,58,29,301,736,70,899,508,61,6
1116:13929,69271,76,302,654,822,3509,616,58,866
1125:302,654,84,616,58,542,76,29,1102,138
1127:17,302,427,8,616,654,71182,58,301,84
1132:17,302,58,654,76,327,650,70,226,8
1133:76,8,650,508,736,518,354,15,899,1102
1140:302,616,58,29,8,76,84,542,518,15
1148:99113,87862,99417,44600,110419,92056,17015,3864,83942,27692
1153:17,654,616,58,76,7021,1102,29,650,736
1166:17,81,302,616,8,774,76,518,70,654
1172:17,302,616,58,654,327,76,8,65,518
1192:17,302,616,58,76,29,650,8,542,138
1208:17,302,58,654,616,650,29,8,15,76
1209:168,76,719,698,17,840,5738,661,2140,463
1234:168,719,76,17,463,1400,9874,574,2103,984
1236:17,106465,68666,61635,113169,86493,46806,31438,3196,302
1245:302,1187,654,84,616,2162,8,58,736,76
1263:17,302,58,2626,84,650,76,1102,8,542
1267:13293,1204,114483,41831,32659,52283,1200,3297,20624,16926
1269:4755,3107,1352,2880,189,5624,8848,23191,29134,101455
1288:1017,67016,398,692,138,122173,114791,109663,94291,73561
1295:616,542,76,61,15,518,564,861,736,101
1302:17,302,654,616,29,76,650,8,542,84
1305:17,302,58,944,84,8213,29,10507,45742,79994
1382:17,84,302,616,654,8,87836,76,1102,58
1402:302,616,58,84,76,8,650,564,518,1102
1409:8,616,354,138,6503,101,70,564,542,6
1413:542,101,736,6,15,289,285,162,239,861
1418:654,76,650,564,138,736,542,15,289,285
1419:4755,4825,3172,1712,6434,23191,378,8848,12990,7880
1420:302,654,29,8,58,616,76,354,650,70
1427:17,84,8,29,518,564,15,354,1102,301
1430:24893,17,8,58,6249,518,84,1102,1196,508
1431:654,58,616,76,84,8,650,542,518,285
1435:302,616,58,76,84,29,138,301,354,564
1447:17,302,654,518,616,70,8,76,58,84
1457:59568,17,106319,92624,46826,15,76,182,650,542
1458:17,302,616,58,76,15,84,650,508,70
1469:302,616,58,76,84,542,138,518,1102,301
1477:17,76,302,736,84,899,654,616,327,947
1486:57525,39207,168,76,9095,719,5357,8783,1528,984
1490:17,866,4671,7468,32,787,2139,1109,14259,1468
1491:302,616,654,58,76,650,84,564,542,8
1500:302,58,29,84,76,518,650,70,564,354
1503:654,58,616,8,76,650,542,354,866,564
1518:84,7315,8,354,2880,17,48343,80448,678,1403
1535:236,302,654,58,84,650,542,29,70,1102
1551:616,650,8,354,542,518,736,15,866,70
1553:17,654,302,76,616,518,8,58,84,29
1559:302,654,616,89947,29,354,84,76,15,6
1560:17,302,58,518,564,84,76,15,29,61
1561:17,616,58,76,542,84,518,29,15,327
1562:654,616,29,224,8,70,650,1102,564,138
1569:986,3819,36425,226,81,2967,3756,61052,5254,931
1570:101991,17,27705,302,616,654,84,22885,8,6
1589:654,42489,116,61,616,899,322,58,1277,354
1601:17,899,1119,302,736,9019,654,1102,76,616
1602:17,302,616,8,654,354,518,58,29,76
1629:17,302,616,654,8,58,76,518,84,2822
1642:302,654,58,8,76,101,542,289,650,518
1653:17,302,654,616,58,8,84,736,564,542
1654:302,29,84,8,650,518,542,1102,70,564
1655:654,8,29,76,650,138,542,354,736,289
1668:616,76,650,8,15,29,84,238,564,162
1681:17,8,616,58,84,518,29,866,15,650
1703:302,1119,654,84,736,616,518,58,650,354
1727:5315,58230,17,616,654,58,29,84,302,861
1728:302,58,616,84,354,6,76,542,138,1102
1746:2322,44176,17,33821,3234,616,4721,302,285,67547
1751:206,8,84,10722,103332,73385,2531,38192,43533,84316
1756:1733,8,2076,3250,245,999,303,7535,4919,8213
1758:17,302,616,654,650,58,1220,76,8,29
1761:25716,23824,42190,94836,45169,30210,19433,10904,103650,119401
1767:58,616,84,354,76,8,1187,70,1102,866
1783:17,302,58,8,650,84,518,76,29,736
1787:616,518,29,76,564,354,101,301,15,736
1788:17,1465,19245,698,508,140,16969,500,780,302
1794:17,654,616,101,302,58,8,518,76,15
1796:654,168,8,84,29,650,542,1102,285,15
1803:17,302,654,616,58,76,29,84,8,138
1820:23191,1352,2880,119592,189,10041,27932,26514,1712,17
1821:17,302,58,654,1102,616,84,518,8,542
1822:17,302,654,616,58,2032,64741,8,29,354
1823:17,84,76,650,6,138,542,354,289,301
1840:616,542,650,564,354,861,736,301,70,866
1841:984,463,8860,76,3211,2318,574,1400,7838,801
1842:17,302,58,616,29,84,8,1102,518,6
1850:17,1102,289,29,84,301,114,70,866,495
1853:866,17,121756,109294,302,13791,238,7546,54105,92819
1854:17,302,654,8,76,84,1102,542,650,285
1862:302,616,1102,650,301,736,70,542,866,564
1880:17,875,1119,32,8946,66145,22283,107083,105633,82614
1883:302,654,8,58,76,518,6,29,542,650
1890:18055,616,654,736,302,8,3448,84,70,76
1893:302,654,616,58,84,29,76,1102,15,289
1894:654,616,58,70,564,8,508,29,542,81
1912:17,986,8,302,2967,224,654,616,76,650
1913:17,302,5662,66665,58,4032,654,616,76,29
1930:197,2548,6754,7160,5111,8069,5627,33763,24752,12761
1932:9354,3041,42440,106225,79883,37860,64,54358,1609,2880
1950:301,542,15,508,861,61,1196,363,224,32
1952:17,616,84,76,8,542,1102,162,6,322
2005:302,76,29,650,542,518,564,15,285,1102
2030:17,302,226,58,3423,262,22689,654,616,138
2046:10492,27296,13889,11199,91537,9101,111815,93654,75233,38488
2068:17,302,616,654,245,58,564,8,76,70
2070:13580,84,2076,245,4919,303,54155,3233,542,675
2071:302,616,58,70,518,76,650,354,508,101
2072:53804,26207,118777,302,322,5981,654,354,3704,1102
2074:2373,76,533,17,10180,5975,107507,27443,83537,67066
2075:654,302,84,8,76,650,1102,70,542,15
2077:17,654,616,58,1102,301,29,650,76,518
2080:17,654,58,650,518,29,84,15,564,6
2085:17,8,899,518,1187,84,542,302,654,2162
2097:302,616,654,58,84,564,70,364,138,698
2112:226,17,76,866,5480,89259,31998,302,14372,10298
2115:17,616,302,88329,8,58,654,76,84,564
2116:17,302,654,58,616,29,8,1187,650,1119
2123:17,899,48,654,60642,10748,76,616,8,58
2135:6759,17,3307,1887,111185,78093,34080,302,616,654
2147:12673,6059,17030,23833,109031,42335,35619,12462,728,10987
2154:719,463,17,1326,661,5480,2318,8860,9783,5738
2160:17,302,76348,8,29,76,15,84,650,554
2162:7118,661,109940,58298,83245,719,76,5480,463,1400
2170:17,302,58,76,542,650,564,8,29,84
2184:14965,16996,32619,58,616,1348,13863,2541,78689,57056
2185:41221,17,29798,302,327,8,81,62,76,616
2211:101523,82813,62500,44173,8069,1539,17,3913,42009,77923
2243:17,441,76,710,3506,15,302,81,245,616
2244:17,302,616,654,8,58,84,518,29,101
2247:3249,302,12575,11447,40390,654,58,7545,20628,84
2253:986,226,70,17,3137,76,302,616,654,508
2261:302,654,616,58,76,899,1102,70,29,354
2290:29,650,542,1102,518,138,224,301,285,15
2291:17,616,29,76,84,8,542,1102,518,162
2293:939,5010,17,84,616,19925,4613,302,61716,14206
2304:76,719,463,5480,17,1528,9874,574,661,12722
2318:654,84,76,29,101,1102,564,289,15,736
2335:17,302,654,616,8,84,29,787,364,245
2348:17,302,654,84,58,616,70,76,226,650
2363:17,302,616,650,29,76,84,708,8,966
2369:37386,5598,11644,14964,17,8209,3829,21959,3180,9388
2381:17,302,654,58,616,29,76,84,8,650
2382:6545,116,111498,15486,55584,17,31037,75041,67998,59383
2384:17,245,1119,4420,1902,123082,26238,302,84,654
2393:17,302,654,616,76,84,508,58,8,70
2394:302,616,654,58,76,84,81,564,70,542
2395:17,616,41011,76,84,650,8,1102,289,138
2399:17,76,226,120549,302,84,6503,10842,654,47516
2405:17,302,58,654,8,76,15,542,650,84
2407:72003,2133,18966,17,2703,117108,76,1730,866,422
2408:302,654,84,58,29,866,616,354,1102,301
2447:29,84,76,1102,354,8,866,542,285,301
2454:1352,3107,2880,1527,76,17,226,189,1744,9455
2461:29,542,518,138,6,70,101,736,301,289
2464:654,736,616,58,76,8,15,354,650,11155
2465:616,58,542,15,84,354,327,8,364,76
2469:302,616,58,76,29,564,8,542,54118,50481
2500:20786,7334,4671,82592,1551,2480,101253,654,76,81
2505:17,654,58,616,1102,29,650,84,542,6
2515:37186,75737,7886,12361,17,8476,71742,59271,45221,29220
2518:5097,3568,40,890,361,10254,17,5670,1696,56946
2520:17,302,654,616,84,58,76,650,542,564
2521:654,616,8,302,518,58,76,84,650,15
2536:17,302,76,8,518,84,542,564,15,6
2541:302,58,654,76,138,84,8,29,101,518
2547:15975,27535,23503,67346,17,302,654,616,58,650
2553:9134,18939,37961,50469,31397,15436,29263,20567,8895,3912
2558:76,17,661,1528,81,2318,2153,10267,5557,1460
2560:58,76,616,84,108662,31086,29,15,787,1102
2563:302,654,58,650,84,76,29,861,6,564
2573:58,616,29,76,8,354,84,518,285,861
2591:17,302,654,616,58,29,76,8,162,542
2596:302,17,147,7477,9906,5343,578,30301,18851,44632
2601:102449,7334,17,17416,9777,1077,53978,32661,24571,36266
2604:12332,8167,3477,349,26342,367,10048,564,1069,102027
2611:302,1119,654,84,616,29,650,8,899,363
2612:17,302,654,58,76,542,29,84,861,15
2615:8,650,76,29,84,542,518,354,245,564
2626:302,616,84,76,518,354,301,285,138,564
2634:42194,8213,18477,77334,25082,813,37151,9278,409,1476
2636:654,58,616,29,70,84,363,226,138,650
2661:29580,45,1405,31452,8020,102650,47647,34531,28457,18388
2666:17,654,58,302,966,616,76,29,1196,650
2676:12821,654,3244,616,1567,1168,10279,289,356,162
2689:17,302,654,616,58,76,8,29,84,650
2693:118736,3419,790,21813,10408,27905,13476,650,42901,10567
2708:17,654,302,616,8,84,58,650,542,83085
2709:17,616,245,654,8,518,302,58,76,710
2713:8,245,61,650,508,364,17,294,1239,331
2715:984,1400,1460,76,2153,2318,5738,10267,9874,752
2727:58,616,29,84,1102,650,301,354,76,81
2730:17,654,650,616,8,58,76,285,84,518
2731:616,29,650,84,76,8,6,301,1102,354
2735:1527,3172,3107,12990,1712,8848,4825,24581,226,378
2745:44093,17,11973,54442,8819,43927,33385,3023,82704,877
2748:5287,42057,7320,5117,327,32274,1003,113729,43178,32514
2760:76,29,650,84,8,6,542,1102,138,564
2812:302,654,8,650,29,76,354,1097,13523,70
2827:8964,17390,7059,2428,17,13510,62155,58,19691,132
2831:76,294,5517,18291,53740,43202,654,58,84,84976
2846:302,654,616,29,84,1205,518,542,6,76
2848:17,654,616,76,8,29,650,84,6,518
2854:35144,302,3107,1527,656,2880,1119,654,23191,189
2857:37464,32426,1476,7193,4797,353,29,7806,12259,122823
2858:17,29,84,650,76,1102,354,542,6,101
2861:76253,105990,47499,34372,4040,34070,19206,8443,24275,93202
2871:829,41383,40846,18820,189,4755,3509,13817,378,117166
2907:302,654,58,84,616,866,224,76,138,8
2912:62896,34174,226,3789,76,17567,1007,508,12983,1619
2914:17,302,654,58,8,76,29,650,518,542
2925:54442,11973,8819,69237,15337,12165,38729,7851,106900,79576
2960:17,302,654,418,616,8,58,899,29,84
2963:24423,17,103436,56456,616,58,302,654,8,76
2967:616,302,76,654,245,564,8,58,13216,650
2970:17,616,3176,9879,46421,696,17717,2512,302,186
2981:29,650,84,8,76,1102,518,285,80482,542
2989:17,302,76,22920,616,654,70,58,650,84
2990:22420,29000,13581,110208,7732,112628,37591,5538,16717,21163
3004:168,8860,984,76,463,2318,801,1400,574,1326
3013:8772,4755,94023,17,1352,508,76,3107,4825,1527
3044:302,81,3350,654,8,84,616,58,289,650
3081:7608,1193,7732,112628,2786,17,1790,98910,95874,86855
3100:302,616,76,29,84,8,650,1102,354,736
3105:418,17,4904,654,302,58,650,873,8,84
3107:70,17,76,2967,43805,654,47522,140,262,2139
3110:4021,16763,81,35716,17,1842,40850,13039,14181,65834
3111:302,616,70,58,650,654,8,138,101,289
3121:8,70,542,101,564,361,899,6,15,62
3125:17,302,654,616,58,84,76,8,354,29
3129:302,616,76,8,29,84,542,518,61,861
3144:57528,38046,22215,41767,15931,98637,23204,68700,16746,17
3152:17,8,302,76,58,616,902,654,84,190
3167:76,17,1538,40488,122808,100820,7334,80436,564,1558
3169:654,302,616,8,81,58,301,84,518,354
3176:616,58,650,84,76,542,15,8,354,138
3183:10692,6901,1651,4146,17,8783,76,10302,59009,14990
3184:8935,111704,108727,53060,14452,5145,8694,4589,96902,7548
3193:58,8,76,518,138,6,354,285,289,363
3220:616,76,84,6,650,1102,138,3234,8,866
3229:81,301,1790,345,6673,39433,102919,53452,42170,33118
3234:302,1102,654,26350,19164,62411,25572,17488,58,29
3246:111389,24419,74204,379,603,83653,76087,37978,533,911
3258:17,654,58,8,84,29,542,76,564,650
3263:17,39980,302,616,76,650,1402,654,58,8
3279:17,7685,138,68164,302,654,285,616,2530,70
3306:6901,1651,698,9557,31739,76,4146,43560,28389,8927
3308:17,302,616,873,65,542,654,76,32,84
3309:302,616,29,84,650,76,542,518,861,564
3328:616,58,29,76,84,650,8,138,1102,354
3335:654,58,616,84,76,61,8,1102,650,6
3346:83378,17,70,245,650,616,518,8,58,654
3352:17,616,76,1245,58,302,71022,654,8,102438
3353:16624,1099,67872,33952,16385,108422,11588,12455,17,398
3360:262,302,654,22393,616,29,245,2935,14683,749
3376:103953,17,1382,226,302,87556,27648,120102,77754,41085
3386:12253,14336,14750,16374,776,24569,5747,28120,11003,48901
3411:17,564,654,76,650,302,656,6,542,9536
3413:17,302,654,1744,616,76,774,84,8,15
3419:17,654,616,650,84,29,76,8,301,564
3421:17,84,8,76,650,542,861,518,564,301
3426:302,17,616,654,58,101,2733,2552,1069,289
3428:17,302,654,8,58,84,114435,91961,650,1102
3429:302,654,76,650,84,564,861,8,518,542
3450:44696,110458,87696,54506,2265,1913,698,17,76,31633
3453:103435,101987,97229,85374,73794,67544,49205,32818,10584,3708
3478:650,84,8,70,518,1102,301,736,15,81
3479:72699,22719,78698,44407,17,89114,9437,650,7682,84264
3480:39265,302,17,654,650,616,29,76,1476,354
3490:17,84,542,1102,301,70,6,138,736,289
3500:654,616,58,8,84,29,650,15,542,518
3514:302,616,29,84,8,650,354,1102,518,866
3557:168,719,984,1400,76,5480,8860,5738,661,698
3579:17,29,58,616,8,354,866,6,76,650
3593:17,236,116,654,616,58,84,703,76,9360
3599:81,931,63415,106171,5260,71319,49495,46,17,112210
3609:17,302,654,616,361,58,84,8,29,76
3610:17,302,76,616,8,654,45892,26076,361,8199
3656:17,654,616,58,76,542,84,29,8,564
3657:17,58,616,84,1102,354,8,76,6,564
3663:58,542,76,650,564,1102,354,301,70,363
3674:302,58,41638,8,518,1550,29,84,542,650
3685:7716,26233,81,10039,17,76,40,3568,70,73022
3686:107761,88124,46540,25230,14635,5767,5292,3599,3214,1326
3692:322,87820,17,84124,302,654,84,8,1102,616
3694:17,16597,2939,2767,302,654,8,616,84,58
3701:654,302,616,58,8,650,518,1762,138,29
3717:17,654,76,58,84,564,70,29,508,542
3721:654,616,58,84,500,650,1102,76,518,564
3728:16995,79096,885,74038,76,19829,8476,1344,2139,23970
3735:76,8,29,138,301,101,6,70,15,322
3736:302,654,616,58,84,650,564,8,327,70
3751:17,616,654,58,76,8,650,84,29,1102
3800:654,302,1102,58,542,61,3250,690,29,138
3811:64666,100022,19561,8443,76,36815,117938,66796,62094,55891
3820:17,58,616,650,8,76,354,518,542,301
3846:654,17,1444,1595,302,673,289,162,398,58
3849:616,58,8,866,138,518,76,650,70,15
3850:654,58,616,29,13357,51,76,354,518,224
3857:302,654,58,616,29,1102,8,76,354,239
3859:17,302,616,29,58,8,61,9142,76,84
3862:17,302,654,58,616,84,76,8,7334,29
3888:81,7630,13016,13,7622,7468,17,3137,76,27322
3911:302,616,17,518,654,239,29,2429,58,650
3921:81,986,500,70,1749,7211,17,780,1884,262
3929:698,302,654,81,736,616,58,40,55926,236
3930:17,29,654,2548,616,14793,58,568,70,8
3947:53715,88605,93036,302,303,654,114877,81949,70336,45304
3950:302,654,8,84,564,301,138,285,81,1102
3962:17,302,654,616,58,76,29269,8,736,899
3974:7008,103304,81362,38716,8258,2303,42150,76,698,81
3975:17,302,654,58,650,2912,122682,8,29,76
3988:81,986,226,500,17,1888,70,2967,780,5767
4009:46276,17,616,76,302,542,8,518,70,654
4028:81,986,3423,17,76420,226,9496,1539,7211,8283
4031:41672,12150,27642,7311,219,363,17,698,656,10115
4053:17,32,302,85230,654,616,58,8,736,650
4064:302,654,238,564,8,76,84,226,518,542
4067:17,58,654,8,650,327,76,542,84,101
4069:650,354,1102,518,138,736,542,70,285,15
4084:17,654,29,8,84,650,76,861,518,1102
4091:17,302,654,58,616,29,8,542,76,650
4124:168,4,15547,719,698,984,10305,10048,5613,661
4132:17,616,302,58,654,8,29,650,76,542
4138:17,70,302,226,2162,654,84,8,875,76
4158:168,719,877,5480,698,8860,1460,40,984,17
4164:17,8,302,84,654,616,2162,518,356,70
4177:616,17,873,17612,302,7322,108691,82914,736,518
4179:17,302,58,616,84,1102,8,76,354,6
4184:616,84,650,1102,8,76,354,361,542,301
4190:20194,70490,20154,123202,44314,17,736,331,654,262
4210:17,58,654,302,616,101,8,518,542,226
4213:302,654,84,76,354,1102,564,542,138,736
4237:55289,113982,110401,72445,61530,38535,25968,302,654,616
4242:17,1550,302,654,616,58,84,29,76,650
4249:297,3599,14085,8769,311,168,19999,564,226,79010
4269:17,58,616,29,84,650,8,354,564,866
4273:76,302,654,1730,866,70,616,84,262,58
4275:17,654,616,58,84,76,8,29,327,354
4277:17,654,58,8,29,542,518,76,190,736
4281:17,302,58,29,650,76,8,84,542,285
4301:17,302,654,616,76,8,29,84,564,650
4303:17,302,616,654,13192,46413,118777,58,650,84
4304:302,84,8,301,650,1102,70,518,226,138
4344:17,302,654,58,29,542,8,902,650,285
4357:17,302,616,654,564,327,866,8,508,84
4365:53304,168,719,352,95363,85603,1326,2318,7011,5538
4371:17,6507,8959,15727,73971,289,12455,508,38543,931
4372:81,302,70,654,76,226,616,138,84,1888
4399:17,616,58,84,76,518,650,542,70,273
4400:17,3249,22980,13294,853,40390,302,654,58,616
4407:58,616,63173,29,8,76,650,84,568,301
4426:4455,50294,29047,12906,95591,85105,42487,35303,8764,120437
4436:17,2583,76,899,1126,70,13166,1471,302,508
4457:64391,38943,17,654,58,616,302,8,70,245
4466:17,84,8,1102,76,650,518,6,301,138
4469:17,650,654,29,542,8,76,84,518,61
4482:17,302,58,29,8,84,861,518,285,564
4507:84,302,654,518,1102,616,138,58,564,76
4514:17,24467,709,76,40,81,9095,20416,43400,866
4517:302,58,616,1102,29,564,354,650,518,138
4522:26509,3522,214,533,40840,6223,15163,54390,89,1528
4530:121944,46379,93834,49372,654,17,6,302,58,16180
4543:26318,17,866,76,2139,36244,81,302,44019,4852
4562:82867,17,302,5567,564,58,616,654,8,650
4578:225,17,76,84,29,36541,8,1102,4339,55960
4588:17,302,616,58,301,76,84,354,29,650
4618:17,245,441,2373,4513,4268,6142,327,542,4487
4637:3926,35303,8764,35703,986,85219,75969,66308,33413,112559
4640:58,29,650,84,8,76,518,15,354,70
4641:9354,189,2880,1527,4825,12990,3107,8848,6434,500
4642:302,61,654,59623,15,616,2018,76,4133,35143
4651:302,17,616,654,29,58,650,1196,542,6
4665:654,58,616,70,8,84,29,650,1102,101
4682:931,7680,22920,76,44696,3253,7454,698,37778,14714
4702:13617,5197,67691,3509,83972,60121,47507,36929,34813,7386
4730:302,654,8,84,616,58,76,29,508,650
4736:302,654,84,616,866,48,58,650,27932,26514
4745:17,302,84,564,4644,518,101,285,736,301
4749:9806,78105,17,67521,654,302,518,8,354,616
4762:17,302,616,58,654,76,542,301,8,650
4774:58,616,650,76,138,518,121472,736,542,354
4779:18056,8543,813,17,58,8,45562,138,11966,861
4788:302,654,58,616,1102,29,518,650,736,301
4794:14628,101799,42608,26541,25314,16616,4240,27781,70182,45041
4797:1102,518,564,736,61,866,238,508,32,224
4802:302,654,616,58,84,354,29,76,48,650
4816:17,616,654,63090,736,15304,58,302,4032,1196
4834:17,302,654,245,616,8,58,84,518,70
4852:103304,81362,38716,8258,2303,3514,4589,107013,82452,53416
4863:17,650,84,302,58,122216,8,61,15,616
4875:654,616,58,76,84,29,866,8,564,6
4889:82180,654,302,616,8,58,650,70,866,1102
4894:4880,76,17,2602,866,1730,262,698,40178,2265
4919:17,302,654,616,58,76,84,29,8,866
4926:98975,28221,302,654,60284,15012,429,15,616,58
4944:378,113789,30117,87882,63677,68,302,17,12329,611
4946:39258,17,30,5548,441,8928,5083,81861,378,72202
4956:17,76,654,226,10039,81,616,58,866,698
4961:983,26321,840,6453,30143,8069,81,27716,44773,23169
4986:17,1834,654,76,108843,97264,4372,616,59847,84
4992:17,302,654,616,58,29,8,5928,7526,363
5001:17,302,616,58,76,84,7743,6004,650,29
5006:17,654,302,58,76,81,616,4372,40167,226
5007:441,710,76,17,168,564,1410,2548,1065,2715
5018:654,41706,616,58,29,120840,226,650,76,70
5031:302,654,58,84,354,1102,76,518,301,650
5039:16036,3506,1002,1340,14955,31492,24838,18783,4696,10536
5040:17,302,36233,654,53304,616,58,84,29,518
5079:616,58,76,84,8,542,138,1102,6,289
5086:17,76,70,866,10048,302,654,500,780,616
5107:17,787,866,35469,361,354,254,1471,358,1050
5119:302,616,654,301,84,58,518,2512,76,999
5120:698,64155,46185,866,13051,4277,616,57905,17,14528
5147:654,58,3378,8,88939,76,84,650,34653,861
